pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000144c,lb,tp:ffffff9e,,f5490203,,"lb	x4,-172(x18)","tp,-172,s2",
80001450,lb,t5:ffffffc5,,fbe90f03,,"lb	x30,-66(x18)","t5,-66,s2",
80001454,lb,s0:00000006,,fbf90403,,"lb	x8,-65(x18)","s0,-65,s2",
80001458,lb,s4:ffffffdf,,fca90a03,,"lb	x20,-54(x18)","s4,-54,s2",
8000145c,lw,a4:64a3c524,,f0492703,,"lw	x14,-252(x18)","a4,-252,s2",
80001460,slli,t5:0081aa00,,00691f13,,"slli	x30,x18,0x6","t5,s2,0x6",
80001464,lbu,a1:00000090,,05394583,,"lbu	x11,83(x18)","a1,83,s2",
8000146c,and,s6:00000021,,0188fb33,,"and	x22,x17,x24","s6,a7,s8",
80001470,slli,s9:0025ea40,,004e1c93,,"slli	x25,x28,0x4","s9,t3,0x4",
80001480,lbu,s6:000000f8,,f6394b03,,"lbu	x22,-157(x18)","s6,-157,s2",
80001484,lbu,t6:00000012,,fcf94f83,,"lbu	x31,-49(x18)","t6,-49,s2",
80001488,divu,s3:2aaa9aed,,028859b3,,"divu	x19,x16,x8","s3,a6,s0",
8000148c,lb,s5:00000068,,f8d90a83,,"lb	x21,-115(x18)","s5,-115,s2",
80001494,sltiu,s0:00000001,,a7e93413,,"sltiu	x8,x18,-1410","s0,s2,-1410",
80001498,lb,s7:0000004c,,fb390b83,,"lb	x23,-77(x18)","s7,-77,s2",
800014a0,lhu,s3:0000a5f8,,02095983,,"lhu	x19,32(x18)","s3,32,s2",
800014a4,mulhsu,tp:ffffffe0,,035ea233,,"mulhsu	x4,x29,x21","tp,t4,s5",
800014a8,sub,t5:0081a9ff,,408f0f33,,"sub	x30,x30,x8","t5,t5,s0",
800014ac,lh,t0:ffffe88c,,f6891283,,"lh	x5,-152(x18)","t0,-152,s2",
800014b0,andi,a6:b2020688,,e9bef813,,"andi	x16,x29,-357","a6,t4,-357",
800014b8,sltu,ra:00000000,,0116b0b3,,"sltu	x1,x13,x17","ra,a3,a7",
800014bc,lh,t0:ffffb431,,07291283,,"lh	x5,114(x18)","t0,114,s2",
800014c0,auipc,s11:800104c0,,0000fd97,,"auipc	x27,0xf","s11,0xf",
800014c4,addi,s11:80010688,,1c8d8d93,,"addi	x27,x27,456","s11,s11,456",
800014d0,mulhu,s0:3252e9a0,,02d73433,,"mulhu	x8,x14,x13","s0,a4,a3",
800014d4,xor,s1:7ffcfbf7,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800014d6,lbu,s4:0000006a,,0a3dca03,,"lbu	x20,163(x27)","s4,163,s11",
800014da,sll,s2:00000012,,008f9933,,"sll	x18,x31,x8","s2,t6,s0",
800014de,xori,t2:00000405,,b893c393,,"xori	x7,x7,-1143","t2,t2,-1143",
800014e2,srli,a4:0000000f,,01c25713,,"srli	x14,x4,0x1c","a4,tp,0x1c",
800014e6,add,s3:00000077,,015709b3,,"add	x19,x14,x21","s3,a4,s5",
800014f6,rem,s8:00000000,,0290ec33,,"rem	x24,x1,x9","s8,ra,s1",
800014fe,add,a2:0081a9ff,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
80001500,add,s2:b20206ba,,01d90933,,"add	x18,x18,x29","s2,s2,t4",
8000150c,rem,a7:00000017,,023f68b3,,"rem	x17,x30,x3","a7,t5,gp",
80001510,srli,gp:00010353,,00765193,,"srli	x3,x12,0x7","gp,a2,0x7",
80001514,lui,s6:00019000,,00019b37,,"lui	x22,0x19","s6,0x19",
80001516,remu,tp:b2020688,,02487233,,"remu	x4,x16,x4","tp,a6,tp",
8000151e,lb,s4:00000040,,ffbd8a03,,"lb	x20,-5(x27)","s4,-5,s11",
80001522,xori,a1:80025b45,,5e1e4593,,"xori	x11,x28,1505","a1,t3,1505",
8000152a,addi,a1:80025b44,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000152c,sltu,a0:00000001,,01dbb533,,"sltu	x10,x23,x29","a0,s7,t4",
80001530,xori,a2:000001d0,,11834613,,"xori	x12,x6,280","a2,t1,280",
80001534,lh,t5:00000e23,,f56d9f03,,"lh	x30,-170(x27)","t5,-170,s11",
8000153a,lb,a0:0000005c,,f13d8503,,"lb	x10,-237(x27)","a0,-237,s11",
8000153e,auipc,s10:8001053e,,0000fd17,,"auipc	x26,0xf","s10,0xf",
80001542,addi,s10:800107a5,,267d0d13,,"addi	x26,x26,615","s10,s10,615",
80001546,sltiu,a7:00000001,,c8bc3893,,"sltiu	x17,x24,-885","a7,s8,-885",
8000154a,slli,t4:90103540,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
8000154c,lb,t2:ffffff96,,038d0383,,"lb	x7,56(x26)","t2,56,s10",
80001550,lh,s8:ffffd627,,fdfd1c03,,"lh	x24,-33(x26)","s8,-33,s10",
80001558,lb,s8:0000002e,,fddd0c03,,"lb	x24,-35(x26)","s8,-35,s10",
80001562,slli,a5:00000680,,004a9793,,"slli	x15,x21,0x4","a5,s5,0x4",
80001566,lbu,a2:0000001e,,feed4603,,"lbu	x12,-18(x26)","a2,-18,s10",
8000156a,lbu,a2:000000e4,,015d4603,,"lbu	x12,21(x26)","a2,21,s10",
8000156e,mul,t1:53641de8,,03310333,,"mul	x6,x2,x19","t1,sp,s3",
8000157a,mul,s2:80010688,,03b88933,,"mul	x18,x17,x27","s2,a7,s11",
80001582,lhu,t6:0000e642,,fefd5f83,,"lhu	x31,-17(x26)","t6,-17,s10",
80001586,andi,s1:7ffcfbf7,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001588,srli,s0:00192974,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000158a,lbu,a4:000000e6,,014d4703,,"lbu	x14,20(x26)","a4,20,s10",
8000158e,addi,a2:000000e7,,00360613,,"addi	x12,x12,3","a2,a2,3",
80001590,lhu,s1:0000f378,,ff1d5483,,"lhu	x9,-15(x26)","s1,-15,s10",
80001594,or,a5:0000f7f8,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000159a,lb,t1:ffffff99,,fc2d0303,,"lb	x6,-62(x26)","t1,-62,s10",
8000159e,lh,t1:fffff38f,,01bd1303,,"lh	x6,27(x26)","t1,27,s10",
800015a2,lb,t5:00000027,,fdfd0f03,,"lb	x30,-33(x26)","t5,-33,s10",
800015ae,auipc,a4:800115ae,,00010717,,"auipc	x14,0x10","a4,0x10",
800015b2,addi,a4:80010eeb,,93d70713,,"addi	x14,x14,-1731","a4,a4,-1731",
800015b6,add,t0:fc65a789,,002282b3,,"add	x5,x5,x2","t0,t0,sp",
800015bc,ori,t2:fffffe98,,c1026393,,"ori	x7,x4,-1008","t2,tp,-1008",
800015c0,or,s4:fe67a789,,0102ea33,,"or	x20,x5,x16","s4,t0,a6",
800015c8,or,a2:0000f7ff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800015ca,srai,a1:fffc0012,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
800015cc,slli,s3:00000000,,01501993,,"slli	x19,x0,0x15","s3,zero,0x15",
800015d0,or,a0:fffff7cf,,006ee533,,"or	x10,x29,x6","a0,t4,t1",
800015d4,lbu,s6:000000c8,,00374b03,,"lbu	x22,3(x14)","s6,3,a4",
800015e0,lui,a1:1ee40000,,1ee405b7,,"lui	x11,0x1ee40","a1,0x1ee40",
800015e4,sra,a2:fffffffc,,40915633,,"sra	x12,x2,x9","a2,sp,s1",
800015e8,lb,a5:00000058,,fff70783,,"lb	x15,-1(x14)","a5,-1,a4",
800015ec,lb,t1:ffffff82,,00b70303,,"lb	x6,11(x14)","t1,11,a4",
800015f4,lb,t4:ffffff89,,00570e83,,"lb	x29,5(x14)","t4,5,a4",
800015f8,lw,a0:ce9b7893,,ff972503,,"lw	x10,-7(x14)","a0,-7,a4",
800015fc,lbu,s0:000000e6,,ff574403,,"lbu	x8,-11(x14)","s0,-11,a4",
80001604,lhu,s6:0000fff4,,ff175b03,,"lhu	x22,-15(x14)","s6,-15,a4",
80001608,lhu,t6:0000f71d,,ff775f83,,"lhu	x31,-9(x14)","t6,-9,a4",
80001614,lhu,a5:00000a3e,,00d75783,,"lhu	x15,13(x14)","a5,13,a4",
80001618,and,a2:000000e4,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000161a,lw,s5:ce9b7893,,ff972a83,,"lw	x21,-7(x14)","s5,-7,a4",
8000161e,slli,gp:a9800000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
80001624,auipc,s9:80010624,,0000fc97,,"auipc	x25,0xf","s9,0xf",
80001628,addi,s9:800105e3,,fbfc8c93,,"addi	x25,x25,-65","s9,s9,-65",
80001630,srai,s5:00000000,,4020da93,,"srai	x21,x1,0x2","s5,ra,0x2",
80001638,lbu,s11:000000c5,,050ccd83,,"lbu	x27,80(x25)","s11,80,s9",
8000163c,srli,t4:00000000,,0124de93,,"srli	x29,x9,0x12","t4,s1,0x12",
80001644,and,t2:00000000,,01aaf3b3,,"and	x7,x21,x26","t2,s5,s10",
80001648,auipc,ra:18342648,,98341097,,"auipc	x1,0x98341","ra,0x98341",
8000164c,lbu,s10:000000d2,,f96ccd03,,"lbu	x26,-106(x25)","s10,-106,s9",
80001650,lw,s7:b45fae13,,049cab83,,"lw	x23,73(x25)","s7,73,s9",
80001656,rem,a2:00000000,,02906633,,"rem	x12,x0,x9","a2,zero,s1",
8000165e,lbu,s11:00000039,,042ccd83,,"lbu	x27,66(x25)","s11,66,s9",
80001662,auipc,a0:8ece5662,,0ece4517,,"auipc	x10,0xece4","a0,0xece4",
80001666,lb,s2:00000070,,088c8903,,"lb	x18,136(x25)","s2,136,s9",
8000166e,lbu,s2:000000ce,,000cc903,,"lbu	x18,0(x25)","s2,0,s9",
80001672,lhu,t0:0000a949,,f4bcd283,,"lhu	x5,-181(x25)","t0,-181,s9",
8000167a,mulh,s2:00000000,,03ae9933,,"mulh	x18,x29,x26","s2,t4,s10",
8000167e,sltiu,t0:00000000,,2b523293,,"sltiu	x5,x4,693","t0,tp,693",
80001686,slt,t4:00000001,,0081aeb3,,"slt	x29,x3,x8","t4,gp,s0",
8000168a,srli,s1:00003cde,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80001694,lbu,t0:00000059,,0e5cc283,,"lbu	x5,229(x25)","t0,229,s9",
80001698,srai,a7:00000000,,41a2d893,,"srai	x17,x5,0x1a","a7,t0,0x1a",
8000169c,lbu,a0:00000057,,0c4cc503,,"lbu	x10,196(x25)","a0,196,s9",
800016a0,lbu,a2:0000006d,,095cc603,,"lbu	x12,149(x25)","a2,149,s9",
800016ac,sra,tp:fffd9010,,40c25233,,"sra	x4,x4,x12","tp,tp,a2",
800016b4,mulh,t1:fffffae1,,03c79333,,"mulh	x6,x15,x28","t1,a5,t3",
800016bc,lb,ra:0000002b,,0cac8083,,"lb	x1,202(x25)","ra,202,s9",
800016c0,lhu,s1:00000c96,,f43cd483,,"lhu	x9,-189(x25)","s1,-189,s9",
800016c4,srli,a0:00040012,,00de5513,,"srli	x10,x28,0xd","a0,t3,0xd",
800016c8,xor,a0:1ee40000,,00b94533,,"xor	x10,x18,x11","a0,s2,a1",
800016cc,slt,a5:00000001,,01bca7b3,,"slt	x15,x25,x27","a5,s9,s11",
800016d4,lbu,a7:00000072,,0c2cc883,,"lbu	x17,194(x25)","a7,194,s9",
800016dc,sub,s1:7ffefdab,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800016e2,ori,ra:0000077f,,75f66093,,"ori	x1,x12,1887","ra,a2,1887",
800016e6,lbu,a7:00000059,,fa2cc883,,"lbu	x17,-94(x25)","a7,-94,s9",
800016ea,auipc,s11:8001b6ea,,0001ad97,,"auipc	x27,0x1a","s11,0x1a",
800016ee,addi,s11:8001b56f,,e85d8d93,,"addi	x27,x27,-379","s11,s11,-379",
800016f2,lhu,a2:0000f63a,,ff9dd603,,"lhu	x12,-7(x27)","a2,-7,s11",
800016f6,addi,tp:0000001a,,01a00213,,"addi	x4,x0,26","tp,zero,26",
800016f8,ori,s7:a9800603,,6031eb93,,"ori	x23,x3,1539","s7,gp,1539",
800016fc,slli,s10:00001a40,,005d1d13,,"slli	x26,x26,0x5","s10,s10,0x5",
800016fe,and,s0:000000e2,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001700,lb,t5:ffffffa1,,fded8f03,,"lb	x30,-34(x27)","t5,-34,s11",
8000170a,lb,a6:0000000e,,ff5d8803,,"lb	x16,-11(x27)","a6,-11,s11",
8000170e,lb,s2:ffffffcd,,011d8903,,"lb	x18,17(x27)","s2,17,s11",
80001712,lbu,t2:00000048,,fc0dc383,,"lbu	x7,-64(x27)","t2,-64,s11",
80001716,lhu,s5:000000f5,,fffdda83,,"lhu	x21,-1(x27)","s5,-1,s11",
8000171a,lbu,s4:000000bc,,03fdca03,,"lbu	x20,63(x27)","s4,63,s11",
8000171e,lbu,a1:0000004c,,025dc583,,"lbu	x11,37(x27)","a1,37,s11",
80001722,and,a5:00000001,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80001724,xor,a7:039a09b9,,002348b3,,"xor	x17,x6,x2","a7,t1,sp",
80001730,lbu,t0:0000009b,,02adc283,,"lbu	x5,42(x27)","t0,42,s11",
80001734,lh,t4:ffffbdb2,,005d9e83,,"lh	x29,5(x27)","t4,5,s11",
80001738,mulhu,s0:0000001b,,02a43433,,"mulhu	x8,x8,x10","s0,s0,a0",
8000173c,auipc,t6:ead7c73c,,6ad7bf97,,"auipc	x31,0x6ad7b","t6,0x6ad7b",
80001740,div,ra:00000000,,03b0c0b3,,"div	x1,x1,x27","ra,ra,s11",
80001744,ori,s0:00001b7e,,13ed6413,,"ori	x8,x26,318","s0,s10,318",
80001748,lbu,t2:0000005b,,02bdc383,,"lbu	x7,43(x27)","t2,43,s11",
80001750,lb,a7:0000006e,,029d8883,,"lb	x17,41(x27)","a7,41,s11",
80001758,lbu,t6:000000e7,,030dcf83,,"lbu	x31,48(x27)","t6,48,s11",
8000175c,lbu,t4:00000012,,fc2dce83,,"lbu	x29,-62(x27)","t4,-62,s11",
80001760,xori,gp:0000072f,,73524193,,"xori	x3,x4,1845","gp,tp,1845",
80001764,lbu,t4:000000b1,,fcadce83,,"lbu	x29,-54(x27)","t4,-54,s11",
80001768,auipc,t1:80014768,,00013317,,"auipc	x6,0x13","t1,0x13",
8000176c,addi,t1:80014578,,e1030313,,"addi	x6,x6,-496","t1,t1,-496",
80001770,lui,a5:00005000,,000057b7,,"lui	x15,0x5","a5,0x5",
80001776,lh,ra:ffffb7a9,,00e31083,,"lh	x1,14(x6)","ra,14,t1",
8000177a,sub,s0:ffff2544,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001780,div,s7:00000000,,0280cbb3,,"div	x23,x1,x8","s7,ra,s0",
80001788,lb,s1:ffffffb7,,00f30483,,"lb	x9,15(x6)","s1,15,t1",
80001790,xor,a4:000393cf,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80001792,lb,ra:00000079,,ff730083,,"lb	x1,-9(x6)","ra,-9,t1",
80001796,sra,s11:ffffffff,,4164ddb3,,"sra	x27,x9,x22","s11,s1,s6",
8000179a,auipc,t5:708ec79a,,f08ebf17,,"auipc	x30,0xf08eb","t5,0xf08eb",
8000179e,lbu,a0:000000b5,,00b34503,,"lbu	x10,11(x6)","a0,11,t1",
800017a2,sll,gp:70000000,,005811b3,,"sll	x3,x16,x5","gp,a6,t0",
800017a6,add,t5:708ec7c8,,018f0f33,,"add	x30,x30,x24","t5,t5,s8",
800017a8,lbu,a1:00000098,,ffd34583,,"lbu	x11,-3(x6)","a1,-3,t1",
800017ac,mul,a6:50000000,,023c8833,,"mul	x16,x25,x3","a6,s9,gp",
800017b0,and,s1:80029d24,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800017b2,ori,s0:000004f5,,4d056413,,"ori	x8,x10,1232","s0,a0,1232",
800017b6,addi,a6:fffffef6,,e45e8813,,"addi	x16,x29,-443","a6,t4,-443",
800017ba,srl,a0:000393cf,,01375533,,"srl	x10,x14,x19","a0,a4,s3",
800017c2,mulhsu,s1:0000003c,,0390a4b3,,"mulhsu	x9,x1,x25","s1,ra,s9",
800017c6,lbu,a0:0000005f,,00934503,,"lbu	x10,9(x6)","a0,9,t1",
800017ca,add,s10:00001b27,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800017cc,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800017ce,andi,s0:00000001,,00947413,,"andi	x8,x8,9","s0,s0,9",
800017d4,lui,s11:0751a000,,0751adb7,,"lui	x27,0x751a","s11,0x751a",
800017d8,lbu,a4:000000b7,,00f34703,,"lbu	x14,15(x6)","a4,15,t1",
800017dc,lb,s1:00000040,,00630483,,"lb	x9,6(x6)","s1,6,t1",
800017e0,sltu,t5:00000000,,015f3f33,,"sltu	x30,x30,x21","t5,t5,s5",
800017e4,addi,a0:fffffce0,,ce0b8513,,"addi	x10,x23,-800","a0,s7,-800",
800017ec,andi,a4:00000017,,01777713,,"andi	x14,x14,23","a4,a4,23",
800017f2,auipc,a5:800187f2,,00017797,,"auipc	x15,0x17","a5,0x17",
800017f6,addi,a5:80018462,,c7078793,,"addi	x15,x15,-912","a5,a5,-912",
800017fa,slli,s0:80000000,,01ec1413,,"slli	x8,x24,0x1e","s0,s8,0x1e",
800017fe,lhu,s8:0000737d,,f247dc03,,"lhu	x24,-220(x15)","s8,-220,a5",
8000180a,lb,t5:ffffffed,,0af78f03,,"lb	x30,175(x15)","t5,175,a5",
8000180e,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001810,add,a7:fffffce0,,00a008b3,,"add	x17,x0,x10","a7,zero,a0",
80001816,lh,a1:00006e42,,fa279583,,"lh	x11,-94(x15)","a1,-94,a5",
8000181c,mul,s0:00e6f52c,,03fb0433,,"mul	x8,x22,x31","s0,s6,t6",
80001820,lb,s8:ffffff8b,,06d78c03,,"lb	x24,109(x15)","s8,109,a5",
80001824,srl,s3:00000000,,002759b3,,"srl	x19,x14,x2","s3,a4,sp",
80001828,mulh,s6:fe6c9a76,,02219b33,,"mulh	x22,x3,x2","s6,gp,sp",
8000182c,lb,gp:ffffffce,,fcf78183,,"lb	x3,-49(x15)","gp,-49,a5",
80001838,sub,a4:7ffd62dc,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000183e,ori,t4:ffffffe8,,3288ee93,,"ori	x29,x17,808","t4,a7,808",
80001844,lhu,ra:0000707b,,ffc7d083,,"lhu	x1,-4(x15)","ra,-4,a5",
8000184a,lb,s5:0000005b,,02b78a83,,"lb	x21,43(x15)","s5,43,a5",
8000184e,sltu,s1:00000001,,0117b4b3,,"sltu	x9,x15,x17","s1,a5,a7",
80001854,lbu,t6:000000c8,,0057cf83,,"lbu	x31,5(x15)","t6,5,a5",
80001860,lbu,s7:0000000d,,0297cb83,,"lbu	x23,41(x15)","s7,41,a5",
80001868,lui,t4:b5602000,,b5602eb7,,"lui	x29,0xb5602","t4,0xb5602",
8000186c,lbu,s3:0000006f,,0bd7c983,,"lbu	x19,189(x15)","s3,189,a5",
80001870,lb,s2:0000007b,,ffc78903,,"lb	x18,-4(x15)","s2,-4,a5",
80001878,lh,s7:00005eeb,,f9479b83,,"lh	x23,-108(x15)","s7,-108,a5",
8000187c,lbu,ra:00000011,,0a37c083,,"lbu	x1,163(x15)","ra,163,a5",
80001880,lh,s2:ffffd90c,,fc479903,,"lh	x18,-60(x15)","s2,-60,a5",
80001884,lbu,t0:000000d6,,09b7c283,,"lbu	x5,155(x15)","t0,155,a5",
80001888,lb,s4:ffffff9a,,f4578a03,,"lb	x20,-187(x15)","s4,-187,a5",
8000188c,lb,s4:fffffff7,,02678a03,,"lb	x20,38(x15)","s4,38,a5",
80001894,sra,s11:00000035,,40b2ddb3,,"sra	x27,x5,x11","s11,t0,a1",
80001898,lh,ra:ffffe7eb,,0f879083,,"lh	x1,248(x15)","ra,248,a5",
8000189c,lb,a6:00000045,,0ff78803,,"lb	x16,255(x15)","a6,255,a5",
800018a4,mulhsu,a1:ffffffff,,027925b3,,"mulhsu	x11,x18,x7","a1,s2,t2",
800018a8,mul,tp:7f4ba54c,,02e80233,,"mul	x4,x16,x14","tp,a6,a4",
800018ac,mulhsu,s8:0000002d,,02722c33,,"mulhsu	x24,x4,x7","s8,tp,t2",
800018b0,lhu,s2:00004298,,f727d903,,"lhu	x18,-142(x15)","s2,-142,a5",
800018b4,auipc,t4:800138b4,,00012e97,,"auipc	x29,0x12","t4,0x12",
800018b8,addi,t4:80013c25,,371e8e93,,"addi	x29,x29,881","t4,t4,881",
800018bc,lbu,s0:0000001f,,ff4ec403,,"lbu	x8,-12(x29)","s0,-12,t4",
800018ca,lhu,a6:0000e07f,,007ed803,,"lhu	x16,7(x29)","a6,7,t4",
800018ce,lbu,s8:000000b5,,006ecc03,,"lbu	x24,6(x29)","s8,6,t4",
800018d2,lbu,s8:000000e0,,008ecc03,,"lbu	x24,8(x29)","s8,8,t4",
800018da,lhu,a2:00000035,,ffbed603,,"lhu	x12,-5(x29)","a2,-5,t4",
800018de,lbu,s1:00000019,,004ec483,,"lbu	x9,4(x29)","s1,4,t4",
800018e2,mulh,s2:ffffffff,,02241933,,"mulh	x18,x8,x2","s2,s0,sp",
800018e6,slli,gp:0020bc60,,005c9193,,"slli	x3,x25,0x5","gp,s9,0x5",
800018ea,mulhsu,a5:ffffffff,,032927b3,,"mulhsu	x15,x18,x18","a5,s2,s2",
800018ee,lb,s3:ffffffc4,,ff8e8983,,"lb	x19,-8(x29)","s3,-8,t4",
800018f2,sltu,s3:00000000,,007339b3,,"sltu	x19,x6,x7","s3,t1,t2",
800018f6,lbu,a1:000000ab,,ff2ec583,,"lbu	x11,-14(x29)","a1,-14,t4",
800018fe,and,a2:00000035,,010df633,,"and	x12,x27,x16","a2,s11,a6",
80001902,lb,s6:00000000,,ffee8b03,,"lb	x22,-2(x29)","s6,-2,t4",
80001906,lui,a1:00008000,,000085b7,,"lui	x11,0x8","a1,0x8",
8000190c,mul,t2:693c2d88,,025203b3,,"mul	x7,x4,x5","t2,tp,t0",
80001910,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80001912,lb,t6:ffffffd1,,ff0e8f83,,"lb	x31,-16(x29)","t6,-16,t4",
8000191a,div,a5:00000000,,03d547b3,,"div	x15,x10,x29","a5,a0,t4",
8000191e,srli,t5:03fffff3,,0068df13,,"srli	x30,x17,0x6","t5,a7,0x6",
8000192e,lhu,s2:0000b696,,ff5ed903,,"lhu	x18,-11(x29)","s2,-11,t4",
8000193a,add,s11:0400b689,,01e90db3,,"add	x27,x18,x30","s11,s2,t5",
8000193e,andi,a6:00000025,,ce567813,,"andi	x16,x12,-795","a6,a2,-795",
80001946,lui,a6:0001d000,,0001d837,,"lui	x16,0x1d","a6,0x1d",
80001948,sltu,a0:00000001,,01bd3533,,"sltu	x10,x26,x27","a0,s10,s11",
80001950,auipc,s4:a5ec3950,,25ec2a17,,"auipc	x20,0x25ec2","s4,0x25ec2",
80001958,add,s7:80013c25,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80001962,xor,a0:0000801f,,0085c533,,"xor	x10,x11,x8","a0,a1,s0",
80001966,lb,s6:ffffff9d,,ffae8b03,,"lb	x22,-6(x29)","s6,-6,t4",
8000196a,auipc,s1:8001796a,,00016497,,"auipc	x9,0x16","s1,0x16",
8000196e,addi,s1:80018018,,6ae48493,,"addi	x9,x9,1710","s1,s1,1710",
80001972,lb,s6:ffffff92,,09948b03,,"lb	x22,153(x9)","s6,153,s1",
80001976,sltiu,a0:00000000,,14073513,,"sltiu	x10,x14,320","a0,a4,320",
8000197a,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000197c,srli,s7:00000000,,01505b93,,"srli	x23,x0,0x15","s7,zero,0x15",
80001980,lb,a4:ffffffe8,,68748703,,"lb	x14,1671(x9)","a4,1671,s1",
80001984,addi,s11:0400b688,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001994,lui,a6:a89fb000,,a89fb837,,"lui	x16,0xa89fb","a6,0xa89fb",
80001998,lb,t5:ffffff9d,,bd548f03,,"lb	x30,-1067(x9)","t5,-1067,s1",
800019a0,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800019ae,addi,t6:8001874d,,73548f93,,"addi	x31,x9,1845","t6,s1,1845",
800019b2,remu,s5:0020bc60,,0241fab3,,"remu	x21,x3,x4","s5,gp,tp",
800019ba,sltiu,s8:00000001,,c5d0bc13,,"sltiu	x24,x1,-931","s8,ra,-931",
800019be,xor,s0:80029d24,,00f6c433,,"xor	x8,x13,x15","s0,a3,a5",
800019c2,lb,t2:ffffffe2,,33348383,,"lb	x7,819(x9)","t2,819,s1",
800019d6,sltiu,t1:00000001,,c886b313,,"sltiu	x6,x13,-888","t1,a3,-888",
800019da,add,s2:00008000,,00b00933,,"add	x18,x0,x11","s2,zero,a1",
800019dc,addi,s6:ffffffa3,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
800019e2,lui,s3:d21f9000,,d21f99b7,,"lui	x19,0xd21f9","s3,0xd21f9",
800019e6,srai,s0:fffffe00,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
800019e8,mulhu,a4:0000042f,,035ab733,,"mulhu	x14,x21,x21","a4,s5,s5",
800019ec,slt,a7:00000000,,017628b3,,"slt	x17,x12,x23","a7,a2,s7",
800019f0,slli,s0:0d600000,,01429413,,"slli	x8,x5,0x14","s0,t0,0x14",
800019f4,lb,t5:00000050,,63348f03,,"lb	x30,1587(x9)","t5,1587,s1",
800019fc,mulh,s6:00000000,,020a1b33,,"mulh	x22,x20,x0","s6,s4,zero",
80001a04,srli,s0:000001ac,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80001a06,add,a7:80025ea4,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
80001a14,lbu,t6:000000dd,,a254cf83,,"lbu	x31,-1499(x9)","t6,-1499,s1",
80001a24,lb,s9:ffffffea,,46448c83,,"lb	x25,1124(x9)","s9,1124,s1",
80001a2e,lbu,a7:000000b3,,5834c883,,"lbu	x17,1411(x9)","a7,1411,s1",
80001a32,auipc,t4:80010a32,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80001a36,addi,t4:8001058d,,b5be8e93,,"addi	x29,x29,-1189","t4,t4,-1189",
80001a3a,lh,ra:ffffdf42,,ffbe9083,,"lh	x1,-5(x29)","ra,-5,t4",
80001a3e,xor,a1:00008035,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001a44,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001a46,lb,a1:00000028,,002e8583,,"lb	x11,2(x29)","a1,2,t4",
80001a4e,srl,a2:0ffffdf4,,01c0d633,,"srl	x12,x1,x28","a2,ra,t3",
80001a52,remu,s5:00000001,,03537ab3,,"remu	x21,x6,x21","s5,t1,s5",
80001a5a,lb,s6:0000003e,,ff9e8b03,,"lb	x22,-7(x29)","s6,-7,t4",
80001a5e,sltu,s9:00000000,,0152bcb3,,"sltu	x25,x5,x21","s9,t0,s5",
80001a66,lb,t0:ffffff8b,,ff6e8283,,"lb	x5,-10(x29)","t0,-10,t4",
80001a6a,divu,gp:00000001,,0303d1b3,,"divu	x3,x7,x16","gp,t2,a6",
80001a6e,mulhu,a6:00000000,,02373833,,"mulhu	x16,x14,x3","a6,a4,gp",
80001a72,lb,t6:00000021,,00de8f83,,"lb	x31,13(x29)","t6,13,t4",
