pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014d8,jal,t1:800014dc,,fefff36f,,"jal	x6,800014c6","t1,0xffffffee",
800014c6,jal,tp:800014ca,,0180026f,,"jal	x4,800014de","tp,0x18",
800014ce,jal,ra:800014d2,,014000ef,,"jal	x1,800014e2","ra,0x14",
800014d4,jal,t0:800014d8,,010002ef,,"jal	x5,800014e4","t0,0x10",
800014e6,jal,t1:800014ea,,0260036f,,"jal	x6,8000150c","t1,0x26",
8000150c,jal,ra:8000150e,,fdfff0ef,,"jal	x1,800014ea","ra,0xffffffde",
800014ea,jal,s9:800014ee,,00800cef,,"jal	x25,800014f2","s9,0x8",
800014f2,jal,ra:800014f4,,008000ef,,"jal	x1,800014fa","ra,0x8",
800014ee,jal,t1:800014f2,,0080036f,,"jal	x6,800014f6","t1,0x8",
800014f6,jal,ra:800014f8,,002000ef,,"jal	x1,800014f8","ra,0x2",
800014f8,jal,ra:800014fa,,00c000ef,,"jal	x1,80001504","ra,0xc",
80001508,jal,t1:8000150c,,0060036f,,"jal	x6,8000150e","t1,0x6",
8000150e,jal,ra:80001510,,ff3ff0ef,,"jal	x1,80001500","ra,0xfffffff2",
80001500,jal,a7:80001504,,006008ef,,"jal	x17,80001506","a7,0x6",
800014fc,jal,ra:80001500,,ff9ff0ef,,"jal	x1,800014f4","ra,0xfffffff8",
800014f4,jal,ra:800014f6,,01c000ef,,"jal	x1,80001510","ra,0x1c",
80001510,sub,ra:7ffef479,,403f00b3,,"sub	x1,x30,x3","ra,t5,gp",
80001514,auipc,a1:80010514,,0000f597,,"auipc	x11,0xf","a1,0xf",
80001518,addi,a1:80010ad1,,5bd58593,,"addi	x11,x11,1469","a1,a1,1469",
8000151c,sra,a7:8002a07f,,41a4d8b3,,"sra	x17,x9,x26","a7,s1,s10",
80001520,lh,t6:00003e60,,87559f83,,"lh	x31,-1931(x11)","t6,-1931,a1",
80001528,lui,t0:00012000,,000122b7,,"lui	x5,0x12","t0,0x12",
8000152a,lb,s2:ffffff84,,94e58903,,"lb	x18,-1714(x11)","s2,-1714,a1",
8000152e,and,a4:00000438,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001534,lh,tp:00006f6c,,f2f59203,,"lh	x4,-209(x11)","tp,-209,a1",
8000153c,lb,s0:0000006a,,cb258403,,"lb	x8,-846(x11)","s0,-846,a1",
80001540,lb,a2:0000000c,,89a58603,,"lb	x12,-1894(x11)","a2,-1894,a1",
80001548,lbu,a2:000000a6,,c355c603,,"lbu	x12,-971(x11)","a2,-971,a1",
8000154c,lbu,s0:000000a6,,c355c403,,"lbu	x8,-971(x11)","s0,-971,a1",
80001550,lb,t1:ffffffe5,,11e58303,,"lb	x6,286(x11)","t1,286,a1",
80001554,lbu,s9:000000bb,,9485cc83,,"lbu	x25,-1720(x11)","s9,-1720,a1",
80001560,auipc,a2:e8d3f560,,68d3e617,,"auipc	x12,0x68d3e","a2,0x68d3e",
80001564,divu,s3:00000001,,02b659b3,,"divu	x19,x12,x11","s3,a2,a1",
8000156c,auipc,a2:8001b56c,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
80001570,addi,a2:8001b792,,22660613,,"addi	x12,x12,550","a2,a2,550",
80001574,addi,t4:99ae1951,,591d0e93,,"addi	x29,x26,1425","t4,s10,1425",
80001578,andi,a3:00000004,,0046f693,,"andi	x13,x13,4","a3,a3,4",
8000157a,lh,t3:000048b9,,fc261e03,,"lh	x28,-62(x12)","t3,-62,a2",
8000157e,xori,t4:80010aa9,,ed00ce93,,"xori	x29,x1,-304","t4,ra,-304",
80001582,add,s1:8002e938,,01c884b3,,"add	x9,x17,x28","s1,a7,t3",
80001586,div,a0:00000000,,03f94533,,"div	x10,x18,x31","a0,s2,t6",
8000158e,srli,t5:00000000,,01b6df13,,"srli	x30,x13,0x1b","t5,a3,0x1b",
80001596,lw,gp:24966833,,03a62183,,"lw	x3,58(x12)","gp,58,a2",
8000159a,mulhu,t6:00000000,,032f3fb3,,"mulhu	x31,x30,x18","t6,t5,s2",
8000159e,lb,s3:fffffff4,,fe060983,,"lb	x19,-32(x12)","s3,-32,a2",
800015a2,lb,s1:ffffffb5,,00160483,,"lb	x9,1(x12)","s1,1,a2",
800015ae,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800015b4,lui,a6:d1bdc000,,d1bdc837,,"lui	x16,0xd1bdc","a6,0xd1bdc",
800015b8,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
800015ba,sltu,s11:00000000,,01dbbdb3,,"sltu	x27,x23,x29","s11,s7,t4",
800015be,lbu,t5:000000e5,,03f64f03,,"lbu	x30,63(x12)","t5,63,a2",
800015c2,sub,a7:8002546b,,41c108b3,,"sub	x17,x2,x28","a7,sp,t3",
800015c6,auipc,t4:fadd75c6,,7add6e97,,"auipc	x29,0x7add6","t4,0x7add6",
800015ca,lb,gp:ffffffce,,01860183,,"lb	x3,24(x12)","gp,24,a2",
800015ce,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800015d0,slt,ra:00000001,,016ca0b3,,"slt	x1,x25,x22","ra,s9,s6",
800015d4,lb,gp:ffffffa3,,02360183,,"lb	x3,35(x12)","gp,35,a2",
800015d8,ori,s0:fffffcef,,c0bf6413,,"ori	x8,x30,-1013","s0,t5,-1013",
800015dc,ori,s10:fffffffd,,0dc4ed13,,"ori	x26,x9,220","s10,s1,220",
800015e0,lb,s4:ffffffa7,,fcf60a03,,"lb	x20,-49(x12)","s4,-49,a2",
800015e4,srai,s0:ffffff9d,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
800015e6,div,s0:00000000,,02f44433,,"div	x8,x8,x15","s0,s0,a5",
800015ea,lb,a7:00000047,,01760883,,"lb	x17,23(x12)","a7,23,a2",
800015f2,slli,gp:f4600000,,01519193,,"slli	x3,x3,0x15","gp,gp,0x15",
800015f4,lb,s9:0000007b,,fed60c83,,"lb	x25,-19(x12)","s9,-19,a2",
800015f8,andi,a1:80010ad1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800015fa,srai,s2:ffffffd1,,41885913,,"srai	x18,x16,0x18","s2,a6,0x18",
800015fe,ori,s7:000000a1,,0a1feb93,,"ori	x23,x31,161","s7,t6,161",
8000160a,srli,s9:00000000,,00945c93,,"srli	x25,x8,0x9","s9,s0,0x9",
8000160e,lb,s1:00000035,,fd960483,,"lb	x9,-39(x12)","s1,-39,a2",
80001612,remu,s4:00000000,,037dfa33,,"remu	x20,x27,x23","s4,s11,s7",
80001616,lb,ra:00000079,,00560083,,"lb	x1,5(x12)","ra,5,a2",
8000161a,jal,t1:8000161e,,02a0036f,,"jal	x6,80001644","t1,0x2a",
80001644,jal,ra:80001646,,ff5ff0ef,,"jal	x1,80001638","ra,0xfffffff4",
80001638,jal,ra:8000163a,,fe9ff0ef,,"jal	x1,80001620","ra,0xffffffe8",
80001620,jal,ra:80001622,,03a000ef,,"jal	x1,8000165a","ra,0x3a",
8000165a,jal,ra:8000165c,,fcbff0ef,,"jal	x1,80001624","ra,0xffffffca",
80001624,jal,ra:80001626,,008000ef,,"jal	x1,8000162c","ra,0x8",
8000161e,jal,ra:80001620,,03e000ef,,"jal	x1,8000165c","ra,0x3e",
8000165c,jal,ra:8000165e,,fcbff0ef,,"jal	x1,80001626","ra,0xffffffca",
8000164c,jal,t1:80001650,,00a0036f,,"jal	x6,80001656","t1,0xa",
80001656,jal,gp:8000165a,,fe9ff1ef,,"jal	x3,8000163e","gp,0xffffffe8",
80001630,jal,a1:80001634,,020005ef,,"jal	x11,80001650","a1,0x20",
80001650,jal,ra:80001652,,fd9ff0ef,,"jal	x1,80001628","ra,0xffffffd8",
80001628,jal,ra:8000162a,,02a000ef,,"jal	x1,80001652","ra,0x2a",
80001654,jal,ra:80001656,,fd7ff0ef,,"jal	x1,8000162a","ra,0xffffffd6",
80001646,jal,t1:8000164a,,ff5ff36f,,"jal	x6,8000163a","t1,0xfffffff4",
8000163a,jal,ra:8000163e,,006000ef,,"jal	x1,80001640","ra,0x6",
80001640,jal,ra:80001642,,ff5ff0ef,,"jal	x1,80001634","ra,0xfffffff4",
80001634,jal,ra:80001638,,02a000ef,,"jal	x1,8000165e","ra,0x2a",
8000165e,or,a3:fffffff9,,0120e6b3,,"or	x13,x1,x18","a3,ra,s2",
80001662,auipc,s8:80010662,,0000fc17,,"auipc	x24,0xf","s8,0xf",
80001666,addi,s8:80010729,,0c7c0c13,,"addi	x24,x24,199","s8,s8,199",
8000166a,or,a2:d1bdc000,,00e86633,,"or	x12,x16,x14","a2,a6,a4",
80001674,lb,s10:ffffffbe,,a88c0d03,,"lb	x26,-1400(x24)","s10,-1400,s8",
8000167c,lb,a1:0000003b,,f32c0583,,"lb	x11,-206(x24)","a1,-206,s8",
80001680,lb,s6:ffffff83,,bcec0b03,,"lb	x22,-1074(x24)","s6,-1074,s8",
80001684,lbu,s0:00000069,,784c4403,,"lbu	x8,1924(x24)","s0,1924,s8",
80001688,lbu,tp:000000ab,,de2c4203,,"lbu	x4,-542(x24)","tp,-542,s8",
8000168c,lh,a0:ffff87c5,,0c9c1503,,"lh	x10,201(x24)","a0,201,s8",
80001690,sub,a3:ffffffc4,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80001696,lb,a2:00000033,,422c0603,,"lb	x12,1058(x24)","a2,1058,s8",
8000169e,add,a0:80029d24,,00200533,,"add	x10,x0,x2","a0,zero,sp",
800016a0,lui,t0:5c2ed000,,5c2ed2b7,,"lui	x5,0x5c2ed","t0,0x5c2ed",
800016a4,andi,s1:00000001,,0014f493,,"andi	x9,x9,1","s1,s1,1",
800016a6,lhu,a0:0000ea3e,,e15c5503,,"lhu	x10,-491(x24)","a0,-491,s8",
800016b0,lbu,s6:00000078,,e02c4b03,,"lbu	x22,-510(x24)","s6,-510,s8",
800016b4,xor,t0:0000ea79,,00a8c2b3,,"xor	x5,x17,x10","t0,a7,a0",
800016b8,or,a4:000048bb,,004e6733,,"or	x14,x28,x4","a4,t3,tp",
800016bc,lui,a6:78222000,,78222837,,"lui	x16,0x78222","a6,0x78222",
800016c0,slli,t0:00000000,,012c9293,,"slli	x5,x25,0x12","t0,s9,0x12",
800016c4,div,s5:00000005,,0336cab3,,"div	x21,x13,x19","s5,a3,s3",
800016c8,sub,s11:78222000,,41f80db3,,"sub	x27,x16,x31","s11,a6,t6",
800016cc,lb,s4:00000066,,9e6c0a03,,"lb	x20,-1562(x24)","s4,-1562,s8",
800016d0,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800016da,lbu,t4:000000e8,,226c4e83,,"lbu	x29,550(x24)","t4,550,s8",
800016de,lh,t6:000047e4,,095c1f83,,"lh	x31,149(x24)","t6,149,s8",
800016e2,lbu,t0:0000000a,,f79c4283,,"lbu	x5,-135(x24)","t0,-135,s8",
800016ee,mul,s10:fffff544,,033f0d33,,"mul	x26,x30,x19","s10,t5,s3",
800016f2,lb,s0:00000044,,0a4c0403,,"lb	x8,164(x24)","s0,164,s8",
800016f6,mulhsu,a4:00000000,,03f42733,,"mulhsu	x14,x8,x31","a4,s0,t6",
800016fa,xor,a1:ffffffff,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800016fc,xori,a1:ffffff59,,f5cac593,,"xori	x11,x21,-164","a1,s5,-164",
80001700,lbu,s2:000000d7,,0e6c4903,,"lbu	x18,230(x24)","s2,230,s8",
80001708,addi,a4:0000068e,,5edb8713,,"addi	x14,x23,1517","a4,s7,1517",
80001710,lhu,s5:00000373,,631c5a83,,"lhu	x21,1585(x24)","s5,1585,s8",
80001714,addi,t5:fffffff8,,ff800f13,,"addi	x30,x0,-8","t5,zero,-8",
80001716,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80001718,sltu,s0:00000001,,01063433,,"sltu	x8,x12,x16","s0,a2,a6",
8000171c,slti,a1:00000000,,d126a593,,"slti	x11,x13,-750","a1,a3,-750",
80001720,lui,s5:80da9000,,80da9ab7,,"lui	x21,0x80da9","s5,0x80da9",
80001724,addi,t5:fffffffe,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80001726,auipc,t0:65da1726,,e5da0297,,"auipc	x5,0xe5da0","t0,0xe5da0",
8000172a,sltu,s6:00000001,,0012bb33,,"sltu	x22,x5,x1","s6,t0,ra",
8000172e,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
80001730,addi,tp:fffffff1,,ff100213,,"addi	x4,x0,-15","tp,zero,-15",
80001732,slti,t0:00000000,,ffd72293,,"slti	x5,x14,-3","t0,a4,-3",
80001736,rem,a4:fffffffe,,0260e733,,"rem	x14,x1,x6","a4,ra,t1",
8000173a,addi,t3:fffffff4,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000173c,slli,s3:00000000,,01959993,,"slli	x19,x11,0x19","s3,a1,0x19",
80001736,rem,a4:fffffffe,,0260e733,,"rem	x14,x1,x6","a4,ra,t1",
8000173a,addi,t3:ffffffea,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000173c,slli,s3:00000000,,01959993,,"slli	x19,x11,0x19","s3,a1,0x19",
80001744,lui,ra:00008000,,000080b7,,"lui	x1,0x8","ra,0x8",
80001746,mulhu,a4:000000e7,,02deb733,,"mulhu	x14,x29,x13","a4,t4,a3",
80001750,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80001752,lui,s8:3720f000,,3720fc37,,"lui	x24,0x3720f","s8,0x3720f",
80001756,add,a2:80da9000,,01528633,,"add	x12,x5,x21","a2,t0,s5",
8000175a,add,s2:00000047,,01100933,,"add	x18,x0,x17","s2,zero,a7",
8000175c,sll,a6:00000000,,01459833,,"sll	x16,x11,x20","a6,a1,s4",
80001762,lui,tp:4ec2b000,,4ec2b237,,"lui	x4,0x4ec2b","tp,0x4ec2b",
80001766,add,t5:fffffffe,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80001768,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000176a,addi,s6:fffffccb,,ce1e0b13,,"addi	x22,x28,-799","s6,t3,-799",
8000176e,addi,t0:00000013,,01328293,,"addi	x5,x5,19","t0,t0,19",
80001770,sra,gp:00000002,,415751b3,,"sra	x3,x14,x21","gp,a4,s5",
80001774,xori,t6:ffffffb1,,04c34f93,,"xori	x31,x6,76","t6,t1,76",
80001778,srli,s5:00000000,,0075da93,,"srli	x21,x11,0x7","s5,a1,0x7",
8000177c,slti,s3:00000001,,6a7d2993,,"slti	x19,x26,1703","s3,s10,1703",
80001780,divu,a1:00000000,,0369d5b3,,"divu	x11,x19,x22","a1,s3,s6",
80001784,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80001786,sll,t4:ffffff88,,01769eb3,,"sll	x29,x13,x23","t4,a3,s7",
8000178a,slli,s6:fe658000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
8000178c,or,s0:00000001,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000178e,andi,s3:00000000,,0bf07993,,"andi	x19,x0,191","s3,zero,191",
80001792,addi,s2:0000e00c,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80001794,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001796,mulhsu,a7:00000046,,02d8a8b3,,"mulhsu	x17,x17,x13","a7,a7,a3",
80001762,lui,tp:4ec2b000,,4ec2b237,,"lui	x4,0x4ec2b","tp,0x4ec2b",
80001766,add,t5:fffffffe,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80001768,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000176a,addi,s6:fffffccb,,ce1e0b13,,"addi	x22,x28,-799","s6,t3,-799",
8000176e,addi,t0:00000026,,01328293,,"addi	x5,x5,19","t0,t0,19",
80001770,sra,gp:00000001,,415751b3,,"sra	x3,x14,x21","gp,a4,s5",
80001774,xori,t6:ffffffb1,,04c34f93,,"xori	x31,x6,76","t6,t1,76",
80001778,srli,s5:00000000,,0075da93,,"srli	x21,x11,0x7","s5,a1,0x7",
8000177c,slti,s3:00000001,,6a7d2993,,"slti	x19,x26,1703","s3,s10,1703",
80001780,divu,a1:00000000,,0369d5b3,,"divu	x11,x19,x22","a1,s3,s6",
80001784,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80001786,sll,t4:ffffff88,,01769eb3,,"sll	x29,x13,x23","t4,a3,s7",
8000178a,slli,s6:fe658000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
8000178c,or,s0:00000001,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000178e,andi,s3:00000000,,0bf07993,,"andi	x19,x0,191","s3,zero,191",
80001792,addi,s2:0000e00c,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80001794,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001796,mulhsu,a7:00000045,,02d8a8b3,,"mulhsu	x17,x17,x13","a7,a7,a3",
80001762,lui,tp:4ec2b000,,4ec2b237,,"lui	x4,0x4ec2b","tp,0x4ec2b",
80001766,add,t5:fffffffe,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80001768,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000176a,addi,s6:fffffccb,,ce1e0b13,,"addi	x22,x28,-799","s6,t3,-799",
8000176e,addi,t0:00000039,,01328293,,"addi	x5,x5,19","t0,t0,19",
80001770,sra,gp:00000000,,415751b3,,"sra	x3,x14,x21","gp,a4,s5",
80001774,xori,t6:ffffffb1,,04c34f93,,"xori	x31,x6,76","t6,t1,76",
80001778,srli,s5:00000000,,0075da93,,"srli	x21,x11,0x7","s5,a1,0x7",
8000177c,slti,s3:00000001,,6a7d2993,,"slti	x19,x26,1703","s3,s10,1703",
80001780,divu,a1:00000000,,0369d5b3,,"divu	x11,x19,x22","a1,s3,s6",
80001784,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80001786,sll,t4:ffffff88,,01769eb3,,"sll	x29,x13,x23","t4,a3,s7",
8000178a,slli,s6:fe658000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
8000178c,or,s0:00000001,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000178e,andi,s3:00000000,,0bf07993,,"andi	x19,x0,191","s3,zero,191",
80001792,addi,s2:0000e00c,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80001794,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001796,mulhsu,a7:00000044,,02d8a8b3,,"mulhsu	x17,x17,x13","a7,a7,a3",
8000179c,mulhu,s0:00000000,,034cb433,,"mulhu	x8,x25,x20","s0,s9,s4",
800017a0,auipc,s11:800107a0,,0000fd97,,"auipc	x27,0xf","s11,0xf",
800017a4,addi,s11:8001042f,,c8fd8d93,,"addi	x27,x27,-881","s11,s11,-881",
800017ac,lb,a2:00000000,,0b9d8603,,"lb	x12,185(x27)","a2,185,s11",
800017b0,lbu,a0:00000000,,0b9dc503,,"lbu	x10,185(x27)","a0,185,s11",
800017b4,andi,a0:00000000,,01357513,,"andi	x10,x10,19","a0,a0,19",
800017b6,lb,a0:0000005d,,0ead8503,,"lb	x10,234(x27)","a0,234,s11",
800017ba,div,s9:00000000,,02f34cb3,,"div	x25,x6,x15","s9,t1,a5",
800017be,lbu,t6:00000038,,070dcf83,,"lbu	x31,112(x27)","t6,112,s11",
800017c2,lb,a2:00000038,,070d8603,,"lb	x12,112(x27)","a2,112,s11",
800017c6,or,s9:80000044,,0117ecb3,,"or	x25,x15,x17","s9,a5,a7",
800017ca,lb,a6:00000056,,ff4d8803,,"lb	x16,-12(x27)","a6,-12,s11",
800017ce,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800017d0,lbu,s4:00000056,,ff4dca03,,"lbu	x20,-12(x27)","s4,-12,s11",
800017d4,rem,t0:fffffffd,,039362b3,,"rem	x5,x6,x25","t0,t1,s9",
800017d8,lb,t0:00000056,,ff4d8283,,"lb	x5,-12(x27)","t0,-12,s11",
800017dc,sltu,tp:00000001,,01b1b233,,"sltu	x4,x3,x27","tp,gp,s11",
800017e4,mulhu,a6:00000050,,027bb833,,"mulhu	x16,x23,x7","a6,s7,t2",
800017e8,lbu,s7:00000001,,ff4dcb83,,"lbu	x23,-12(x27)","s7,-12,s11",
800017ec,auipc,a1:800107ec,,0000f597,,"auipc	x11,0xf","a1,0xf",
800017f0,addi,a1:80010dd0,,5e458593,,"addi	x11,x11,1508","a1,a1,1508",
800017f4,lh,gp:00007e57,,01c59183,,"lh	x3,28(x11)","gp,28,a1",
800017f8,lw,s1:29f85f02,,ff05a483,,"lw	x9,-16(x11)","s1,-16,a1",
800017fc,lbu,t1:00000002,,ff05c303,,"lbu	x6,-16(x11)","t1,-16,a1",
80001800,lbu,s4:00000002,,ff05ca03,,"lbu	x20,-16(x11)","s4,-16,a1",
80001806,lh,t3:00005f02,,ff059e03,,"lh	x28,-16(x11)","t3,-16,a1",
8000180a,lb,s2:00000002,,ff058903,,"lb	x18,-16(x11)","s2,-16,a1",
8000180e,lw,s7:29f85f02,,ff05ab83,,"lw	x23,-16(x11)","s7,-16,a1",
80001812,add,t1:fffff546,,01a30333,,"add	x6,x6,x26","t1,t1,s10",
80001814,lbu,s5:00000002,,ff05ca83,,"lbu	x21,-16(x11)","s5,-16,a1",
80001824,lbu,s1:00000044,,fcf5c483,,"lbu	x9,-49(x11)","s1,-49,a1",
80001828,lb,a3:00000044,,fcf58683,,"lb	x13,-49(x11)","a3,-49,a1",
8000182c,auipc,ra:8001082c,,0000f097,,"auipc	x1,0xf","ra,0xf",
80001830,addi,ra:8001098f,,16308093,,"addi	x1,x1,355","ra,ra,355",
80001834,sll,s6:00000440,,01969b33,,"sll	x22,x13,x25","s6,a3,s9",
8000183c,auipc,s9:17bdd83c,,97bdcc97,,"auipc	x25,0x97bdc","s9,0x97bdc",
80001844,andi,s0:00000000,,00547413,,"andi	x8,x8,5","s0,s0,5",
80001846,lb,a6:ffffff91,,fc208803,,"lb	x16,-62(x1)","a6,-62,ra",
8000184a,and,s9:00000000,,00d47cb3,,"and	x25,x8,x13","s9,s0,a3",
8000184e,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001850,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
80001852,lb,s6:00000008,,02c08b03,,"lb	x22,44(x1)","s6,44,ra",
80001856,sll,a3:20f00000,,016c16b3,,"sll	x13,x24,x22","a3,s8,s6",
8000185a,lb,s6:ffffff87,,fc908b03,,"lb	x22,-55(x1)","s6,-55,ra",
8000185e,sra,s8:00000000,,40845c33,,"sra	x24,x8,x8","s8,s0,s0",
80001862,lhu,s6:00005d87,,fc90db03,,"lhu	x22,-55(x1)","s6,-55,ra",
80001866,sltiu,s9:00000001,,e316bc93,,"sltiu	x25,x13,-463","s9,a3,-463",
8000186a,lbu,s6:0000000b,,0180cb03,,"lbu	x22,24(x1)","s6,24,ra",
80001872,srli,a3:00107800,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80001878,ori,s6:fffffccb,,cc0b6b13,,"ori	x22,x22,-832","s6,s6,-832",
8000187c,lb,s6:00000067,,fc108b03,,"lb	x22,-63(x1)","s6,-63,ra",
80001880,lh,s9:0000772a,,00709c83,,"lh	x25,7(x1)","s9,7,ra",
80001884,andi,a6:00000000,,4f0c7813,,"andi	x16,x24,1264","a6,s8,1264",
80001888,slti,a6:00000000,,8d142813,,"slti	x16,x8,-1839","a6,s0,-1839",
8000188c,srai,s9:00000000,,40f45c93,,"srai	x25,x8,0xf","s9,s0,0xf",
80001890,lb,s6:0000005e,,03d08b03,,"lb	x22,61(x1)","s6,61,ra",
80001898,lbu,a3:00000026,,0040c683,,"lbu	x13,4(x1)","a3,4,ra",
8000189c,lbu,s6:00000042,,fe70cb03,,"lbu	x22,-25(x1)","s6,-25,ra",
800018a0,slli,s9:00000000,,016c1c93,,"slli	x25,x24,0x16","s9,s8,0x16",
800018a4,lbu,s0:0000004b,,fff0c403,,"lbu	x8,-1(x1)","s0,-1,ra",
800018a8,andi,s0:00000000,,467cf413,,"andi	x8,x25,1127","s0,s9,1127",
800018ac,lh,a3:ffffd4c6,,fe109683,,"lh	x13,-31(x1)","a3,-31,ra",
800018b0,slli,a3:00000000,,01ec9693,,"slli	x13,x25,0x1e","a3,s9,0x1e",
800018b8,slli,s9:00000000,,007c9c93,,"slli	x25,x25,0x7","s9,s9,0x7",
800018ba,remu,s9:00000000,,02dc7cb3,,"remu	x25,x24,x13","s9,s8,a3",
800018be,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
800018c2,lbu,a6:0000002e,,fea0c803,,"lbu	x16,-22(x1)","a6,-22,ra",
800018c6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800018c8,and,s9:00000000,,01947cb3,,"and	x25,x8,x25","s9,s0,s9",
800018cc,divu,s9:ffffffff,,039b5cb3,,"divu	x25,x22,x25","s9,s6,s9",
800018d0,lhu,a6:00005219,,01d0d803,,"lhu	x16,29(x1)","a6,29,ra",
800018d4,srli,s6:00000000,,007c5b13,,"srli	x22,x24,0x7","s6,s8,0x7",
800018d8,slli,a3:00000000,,00569693,,"slli	x13,x13,0x5","a3,a3,0x5",
800018da,lb,s6:ffffff92,,01a08b03,,"lb	x22,26(x1)","s6,26,ra",
800018de,div,a6:0000006e,,039b4833,,"div	x16,x22,x25","a6,s6,s9",
800018e2,divu,s6:ffffffff,,0286db33,,"divu	x22,x13,x8","s6,a3,s0",
800018e6,srai,a3:00000000,,40d45693,,"srai	x13,x8,0xd","a3,s0,0xd",
800018ea,rem,s9:0000006e,,03886cb3,,"rem	x25,x16,x24","s9,a6,s8",
800018f2,auipc,ra:800108f2,,0000f097,,"auipc	x1,0xf","ra,0xf",
800018f6,addi,ra:80010382,,a9008093,,"addi	x1,x1,-1392","ra,ra,-1392",
800018fa,addi,a1:800115aa,,7da58593,,"addi	x11,x11,2010","a1,a1,2010",
800018fe,lb,a1:00000046,,ff708583,,"lb	x11,-9(x1)","a1,-9,ra",
80001902,lhu,s1:00001987,,0020d483,,"lhu	x9,2(x1)","s1,2,ra",
80001906,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001908,lhu,a1:00001987,,0020d583,,"lhu	x11,2(x1)","a1,2,ra",
8000190c,mulh,gp:00000000,,031191b3,,"mulh	x3,x3,x17","gp,gp,a7",
80001910,lbu,s4:00000046,,ff70ca03,,"lbu	x20,-9(x1)","s4,-9,ra",
80001914,slli,s1:00000000,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
80001916,lb,s1:00000039,,00d08483,,"lb	x9,13(x1)","s1,13,ra",
8000191a,sltu,s4:00000000,,003a3a33,,"sltu	x20,x20,x3","s4,s4,gp",
8000191e,and,s4:00000000,,00b9fa33,,"and	x20,x19,x11","s4,s3,a1",
80001922,lhu,s1:0000a489,,0100d483,,"lhu	x9,16(x1)","s1,16,ra",
80001926,addi,s4:00000005,,005a0a13,,"addi	x20,x20,5","s4,s4,5",
80001928,lbu,s4:0000003b,,00f0ca03,,"lbu	x20,15(x1)","s4,15,ra",
8000192e,div,s1:00000001,,0294c4b3,,"div	x9,x9,x9","s1,s1,s1",
80001932,lbu,s1:000000de,,0070c483,,"lbu	x9,7(x1)","s1,7,ra",
80001936,lhu,s1:00003996,,00c0d483,,"lhu	x9,12(x1)","s1,12,ra",
