pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001348,srli,a1:00000000,,01fdd593,,"srli	x11,x27,0x1f","a1,s11,0x1f",
8000134c,or,s4:00000002,,01556a33,,"or	x20,x10,x21","s4,a0,s5",
80001350,sll,s3:00000000,,001a99b3,,"sll	x19,x21,x1","s3,s5,ra",
8000135c,auipc,s5:8001a35c,,00019a97,,"auipc	x21,0x19","s5,0x19",
80001360,addi,s5:80019e7a,,b1ea8a93,,"addi	x21,x21,-1250","s5,s5,-1250",
80001364,add,ra:00000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80001366,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000136a,srai,a0:00000000,,41eed513,,"srai	x10,x29,0x1e","a0,t4,0x1e",
80001372,div,t0:00000000,,02fd42b3,,"div	x5,x26,x15","t0,s10,a5",
80001376,srai,s1:fffffc00,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000137c,mul,s10:00000000,,02050d33,,"mul	x26,x10,x0","s10,a0,zero",
80001380,slli,a3:2a000000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
80001382,remu,sp:fff80001,,02c1f133,,"remu	x2,x3,x12","sp,gp,a2",
80001386,lb,s1:0000001b,,fe6a8483,,"lb	x9,-26(x21)","s1,-26,s5",
8000138a,slli,s2:00000000,,018b9913,,"slli	x18,x23,0x18","s2,s7,0x18",
80001396,srli,s0:10000113,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80001398,lb,gp:00000060,,031a8183,,"lb	x3,49(x21)","gp,49,s5",
8000139c,lbu,s3:00000002,,fcfac983,,"lbu	x19,-49(x21)","s3,-49,s5",
800013a0,slli,sp:00008000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
800013aa,mulh,t0:f800255c,,028792b3,,"mulh	x5,x15,x8","t0,a5,s0",
800013ae,sub,sp:fffffc17,,40330133,,"sub	x2,x6,x3","sp,t1,gp",
800013b6,lb,a2:00000008,,fd9a8603,,"lb	x12,-39(x21)","a2,-39,s5",
800013ba,add,t3:91fff9d7,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
800013c0,lhu,s6:00005253,,01eadb03,,"lhu	x22,30(x21)","s6,30,s5",
800013c4,sltu,t3:00000000,,00a0be33,,"sltu	x28,x1,x10","t3,ra,a0",
800013c8,slli,a3:00000000,,00609693,,"slli	x13,x1,0x6","a3,ra,0x6",
800013d0,mulh,s9:00000000,,03691cb3,,"mulh	x25,x18,x22","s9,s2,s6",
800013d4,addi,a3:fffffec7,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800013da,addi,a3:fffffec6,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800013dc,srai,s7:00000000,,41655b93,,"srai	x23,x10,0x16","s7,a0,0x16",
800013e0,sub,s1:0000001b,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800013e2,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
800013e4,lbu,t4:00000041,,010ace83,,"lbu	x29,16(x21)","t4,16,s5",
800013e8,remu,s11:00000000,,02f87db3,,"remu	x27,x16,x15","s11,a6,a5",
800013ec,lbu,a6:00000064,,035ac803,,"lbu	x16,53(x21)","a6,53,s5",
800013f0,lbu,ra:00000000,,fc7ac083,,"lbu	x1,-57(x21)","ra,-57,s5",
800013f4,auipc,gp:800113f4,,00010197,,"auipc	x3,0x10","gp,0x10",
800013f8,addi,gp:80011058,,c6418193,,"addi	x3,x3,-924","gp,gp,-924",
800013fc,lhu,s3:00002223,,0101d983,,"lhu	x19,16(x3)","s3,16,gp",
80001404,lbu,a2:0000000e,,ffd1c603,,"lbu	x12,-3(x3)","a2,-3,gp",
80001408,lbu,a6:0000000e,,ffd1c803,,"lbu	x16,-3(x3)","a6,-3,gp",
8000140c,lb,a6:00000008,,ffb18803,,"lb	x16,-5(x3)","a6,-5,gp",
80001410,lb,s8:00000008,,ffb18c03,,"lb	x24,-5(x3)","s8,-5,gp",
8000141c,lbu,a3:0000005c,,ff01c683,,"lbu	x13,-16(x3)","a3,-16,gp",
80001420,lb,s7:00000000,,ff118b83,,"lb	x23,-15(x3)","s7,-15,gp",
80001424,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
8000142a,lbu,a0:00000000,,00e1c503,,"lbu	x10,14(x3)","a0,14,gp",
80001432,lh,a1:00000000,,00e19583,,"lh	x11,14(x3)","a1,14,gp",
80001436,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80001438,srl,ra:00002000,,007cd0b3,,"srl	x1,x25,x7","ra,s9,t2",
8000143c,or,a3:0000005c,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000143e,add,t0:f800255c,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80001440,xor,a3:0000005c,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001442,srai,t6:e000a749,,40225f93,,"srai	x31,x4,0x2","t6,tp,0x2",
80001446,xori,s2:000003a3,,3a354913,,"xori	x18,x10,931","s2,a0,931",
8000148c,add,sp:00005253,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80001492,lui,a4:a3641000,,a3641737,,"lui	x14,0xa3641","a4,0xa3641",
80001496,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001498,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
8000149a,addi,sp:00005243,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014a4,add,gp:a3641000,,00e001b3,,"add	x3,x0,x14","gp,zero,a4",
800014a6,slli,a1:0014e920,,00321593,,"slli	x11,x4,0x3","a1,tp,0x3",
800014b6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800014b8,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800014ba,xor,a1:80025e58,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800014bc,srl,s6:00000000,,014cdb33,,"srl	x22,x25,x20","s6,s9,s4",
800014c4,lw,ra:800005da,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
800014cc,addi,a5:80025e70,,01878793,,"addi	x15,x15,24","a5,a5,24",
800014ce,xor,s1:80025e43,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800014d0,addi,t4:800005da,,00008e93,,"addi	x29,x1,0","t4,ra,0",
800014d4,jalr,t4:800014d8,,000e8ee7,,"jalr	x29,x29,0","t4,t4,0",
800005da,and,ra:00000000,,01c5f0b3,,"and	x1,x11,x28","ra,a1,t3",
800005e2,addi,s1:00005323,,0e010493,,"addi	x9,x2,224","s1,sp,224",
800005e4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800005e6,slti,a1:00000000,,be932593,,"slti	x11,x6,-1047","a1,t1,-1047",
800005ec,srli,s0:00000020,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
800005f4,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
800005f6,sub,t1:00000000,,41688333,,"sub	x6,x17,x22","t1,a7,s6",
800005fa,lw,ra:8000069a,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80000600,addi,a5:80025e84,,01478793,,"addi	x15,x15,20","a5,a5,20",
80000602,srl,s5:0f800255,,0042dab3,,"srl	x21,x5,x4","s5,t0,tp",
80000606,sltiu,s5:00000000,,2cc93a93,,"sltiu	x21,x18,716","s5,s2,716",
80000610,rem,sp:00000000,,02d8e133,,"rem	x2,x17,x13","sp,a7,a3",
80000614,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80000616,addi,t5:8000069a,,00008f13,,"addi	x30,x1,0","t5,ra,0",
8000061a,jalr,ra:8000061c,,000f00e7,,"jalr	x1,x30,0","ra,t5,0",
8000069a,auipc,a4:8001669a,,00016717,,"auipc	x14,0x16","a4,0x16",
8000069e,addi,a4:80016340,,ca670713,,"addi	x14,x14,-858","a4,a4,-858",
800006ae,mulhu,s7:00000000,,0260bbb3,,"mulhu	x23,x1,x6","s7,ra,t1",
800006b2,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
800006b4,addi,a2:00000350,,35010613,,"addi	x12,x2,848","a2,sp,848",
800006b6,lbu,s6:000000ff,,02174b03,,"lbu	x22,33(x14)","s6,33,a4",
800006ba,lhu,a6:00000809,,01275803,,"lhu	x16,18(x14)","a6,18,a4",
800006be,sltiu,s10:00000000,,7e2dbd13,,"sltiu	x26,x27,2018","s10,s11,2018",
800006d6,add,t5:00000000,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
800006e0,auipc,s5:800106e0,,00010a97,,"auipc	x21,0x10","s5,0x10",
800006e4,addi,s5:8001009b,,9bba8a93,,"addi	x21,x21,-1605","s5,s5,-1605",
800006e8,lb,s1:00000013,,fbda8483,,"lb	x9,-67(x21)","s1,-67,s5",
800006ec,lb,t3:0000005c,,00ca8e03,,"lb	x28,12(x21)","t3,12,s5",
800006f0,lbu,t1:00000000,,0e9ac303,,"lbu	x6,233(x21)","t1,233,s5",
800006f4,lw,s2:3c3d3e00,,0e9aa903,,"lw	x18,233(x21)","s2,233,s5",
800006f8,lh,a3:00003e00,,0e9a9683,,"lh	x13,233(x21)","a3,233,s5",
80000704,srl,a6:000000ff,,003b5833,,"srl	x16,x22,x3","a6,s6,gp",
80000708,lb,t0:00000000,,08ca8283,,"lb	x5,140(x21)","t0,140,s5",
80000710,lb,a4:ffffffff,,05fa8703,,"lb	x14,95(x21)","a4,95,s5",
80000714,lhu,t6:0000ffff,,05fadf83,,"lhu	x31,95(x21)","t6,95,s5",
8000071c,lhu,t2:0000d4d5,,083ad383,,"lhu	x7,131(x21)","t2,131,s5",
80000720,lb,gp:0000000d,,0bba8183,,"lb	x3,187(x21)","gp,187,s5",
80000724,lb,a1:0000000d,,0bba8583,,"lb	x11,187(x21)","a1,187,s5",
80000728,lb,t6:ffffff9a,,046a8f83,,"lb	x31,70(x21)","t6,70,s5",
8000072c,lb,sp:ffffff9a,,046a8103,,"lb	x2,70(x21)","sp,70,s5",
80000730,lh,t2:00004e4f,,0f9a9383,,"lh	x7,249(x21)","t2,249,s5",
80000734,lhu,s4:00004e4f,,0f9ada03,,"lhu	x20,249(x21)","s4,249,s5",
80000738,auipc,t2:80010738,,00010397,,"auipc	x7,0x10","t2,0x10",
8000073c,addi,t2:80010102,,9ca38393,,"addi	x7,x7,-1590","t2,t2,-1590",
80000740,auipc,a0:ddcd2740,,5dcd2517,,"auipc	x10,0x5dcd2","a0,0x5dcd2",
80000744,or,s0:ddcd2740,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000746,and,t4:00000000,,00dc7eb3,,"and	x29,x24,x13","t4,s8,a3",
8000074a,lhu,s9:00004849,,f903dc83,,"lhu	x25,-112(x7)","s9,-112,t2",
8000075e,and,a3:00001e00,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000764,and,a6:00002223,,0139f833,,"and	x16,x19,x19","a6,s3,s3",
80000770,srai,sp:ffffffff,,41c15113,,"srai	x2,x2,0x1c","sp,sp,0x1c",
80000774,sltu,gp:00000001,,0145b1b3,,"sltu	x3,x11,x20","gp,a1,s4",
80000778,add,a3:00004849,,019006b3,,"add	x13,x0,x25","a3,zero,s9",
8000077a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000077c,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
8000077e,div,t0:00000000,,028642b3,,"div	x5,x12,x8","t0,a2,s0",
80000782,lhu,s2:0000a2a3,,4e63d903,,"lhu	x18,1254(x7)","s2,1254,t2",
80000786,lh,a4:00002021,,66839703,,"lh	x14,1640(x7)","a4,1640,t2",
8000078a,lb,s8:fffffffe,,04338c03,,"lb	x24,67(x7)","s8,67,t2",
8000078e,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000790,addi,sp:000001ef,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000796,mul,t4:00000000,,03aa8eb3,,"mul	x29,x21,x26","t4,s5,s10",
8000079a,slli,s0:00000000,,01c89413,,"slli	x8,x17,0x1c","s0,a7,0x1c",
8000079e,divu,a1:00000350,,023655b3,,"divu	x11,x12,x3","a1,a2,gp",
800007a2,lw,s1:48494a4b,,f8e3a483,,"lw	x9,-114(x7)","s1,-114,t2",
800007aa,sltu,t0:00000000,,00cdb2b3,,"sltu	x5,x27,x12","t0,s11,a2",
800007ae,and,a2:00000000,,018bf633,,"and	x12,x23,x24","a2,s7,s8",
800007b2,sltu,t6:00000001,,012bbfb3,,"sltu	x31,x23,x18","t6,s7,s2",
800007ba,srai,a3:00000012,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
800007c0,lw,s9:48494a4b,,38e3ac83,,"lw	x25,910(x7)","s9,910,t2",
800007c4,rem,s9:00000000,,034eecb3,,"rem	x25,x29,x20","s9,t4,s4",
800007d0,lw,s9:1c1d1e1f,,4623ac83,,"lw	x25,1122(x7)","s9,1122,t2",
800007d4,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800007d6,lb,s11:0000000e,,65338d83,,"lb	x27,1619(x7)","s11,1619,t2",
800007da,auipc,sp:800107da,,00010117,,"auipc	x2,0x10","sp,0x10",
800007de,addi,sp:80010fd5,,7fb10113,,"addi	x2,x2,2043","sp,sp,2043",
800007e6,lbu,a6:00000002,,92214803,,"lbu	x16,-1758(x2)","a6,-1758,sp",
800007f2,lb,s3:00000001,,92210983,,"lb	x19,-1758(x2)","s3,-1758,sp",
800007f6,srli,s10:00000000,,01a8dd13,,"srli	x26,x17,0x1a","s10,a7,0x1a",
800007fa,lbu,s11:00000001,,92214d83,,"lbu	x27,-1758(x2)","s11,-1758,sp",
800007fe,lbu,t0:00000001,,92214283,,"lbu	x5,-1758(x2)","t0,-1758,sp",
8000080a,lb,t6:00000001,,92210f83,,"lb	x31,-1758(x2)","t6,-1758,sp",
80000816,slli,a6:00000000,,01941813,,"slli	x16,x8,0x19","a6,s0,0x19",
8000081a,lb,s6:ffffffa3,,92210b03,,"lb	x22,-1758(x2)","s6,-1758,sp",
80000820,lb,a1:ffffffa3,,92210583,,"lb	x11,-1758(x2)","a1,-1758,sp",
80000824,lbu,t1:000000a3,,92214303,,"lbu	x6,-1758(x2)","t1,-1758,sp",
80000828,lbu,s3:000000a3,,92214983,,"lbu	x19,-1758(x2)","s3,-1758,sp",
8000082c,srai,t6:00000000,,41aa5f93,,"srai	x31,x20,0x1a","t6,s4,0x1a",
80000834,auipc,a6:80010834,,00010817,,"auipc	x16,0x10","a6,0x10",
80000838,addi,a6:80010b68,,33480813,,"addi	x16,x16,820","a6,a6,820",
80000840,lbu,a2:0000005c,,3ef84603,,"lbu	x12,1007(x16)","a2,1007,a6",
80000844,lbu,sp:0000005c,,3ef84103,,"lbu	x2,1007(x16)","sp,1007,a6",
80000848,lb,s8:0000005c,,3ef80c03,,"lb	x24,1007(x16)","s8,1007,a6",
8000084c,or,s6:0000005d,,00c2eb33,,"or	x22,x5,x12","s6,t0,a2",
80000854,lbu,t1:00000021,,3ef84303,,"lbu	x6,1007(x16)","t1,1007,a6",
80000858,lb,t2:00000021,,3ef80383,,"lb	x7,1007(x16)","t2,1007,a6",
8000085c,lbu,t5:00000021,,3ef84f03,,"lbu	x30,1007(x16)","t5,1007,a6",
80000860,lb,s0:00000021,,3ef80403,,"lb	x8,1007(x16)","s0,1007,a6",
80000868,xor,a1:7ffda127,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000086e,lbu,a1:00000040,,0b584583,,"lbu	x11,181(x16)","a1,181,a6",
80000872,lb,a2:00000040,,0b580603,,"lb	x12,181(x16)","a2,181,a6",
80000876,lb,t6:00000040,,0b580f83,,"lb	x31,181(x16)","t6,181,a6",
8000087e,auipc,sp:8001087e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000882,addi,sp:80010b38,,2ba10113,,"addi	x2,x2,698","sp,sp,698",
80000886,lbu,a2:0000005d,,00514603,,"lbu	x12,5(x2)","a2,5,sp",
8000088a,lb,s0:0000005d,,00510403,,"lb	x8,5(x2)","s0,5,sp",
8000088e,slt,s11:00000001,,00802db3,,"slt	x27,x0,x8","s11,zero,s0",
800008a6,lb,ra:0000001f,,ffb10083,,"lb	x1,-5(x2)","ra,-5,sp",
800008b2,divu,s0:00000000,,02835433,,"divu	x8,x6,x8","s0,t1,s0",
800008b6,lbu,s6:00000000,,ff514b03,,"lbu	x22,-11(x2)","s6,-11,sp",
800008c2,lhu,t6:0000e024,,ff215f83,,"lhu	x31,-14(x2)","t6,-14,sp",
800008c6,lh,ra:ffffe024,,ff211083,,"lh	x1,-14(x2)","ra,-14,sp",
800008ca,lhu,t2:0000e024,,ff215383,,"lhu	x7,-14(x2)","t2,-14,sp",
800008d2,auipc,sp:8001b8d2,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800008d6,addi,sp:8001b913,,04110113,,"addi	x2,x2,65","sp,sp,65",
800008e6,lb,s5:00000055,,08b10a83,,"lb	x21,139(x2)","s5,139,sp",
800008ea,srli,s0:00383a3c,,007cd413,,"srli	x8,x25,0x7","s0,s9,0x7",
800008ee,addi,gp:48494970,,f2548193,,"addi	x3,x9,-219","gp,s1,-219",
800008f6,lb,t0:00000029,,f5f10283,,"lb	x5,-161(x2)","t0,-161,sp",
800008fa,andi,ra:00000204,,234a7093,,"andi	x1,x20,564","ra,s4,564",
800008fe,lb,t0:ffffffe8,,f2010283,,"lb	x5,-224(x2)","t0,-224,sp",
80000902,lh,s4:00007475,,fab11a03,,"lh	x20,-85(x2)","s4,-85,sp",
8000090e,lb,a6:0000003c,,07410803,,"lb	x16,116(x2)","a6,116,sp",
80000912,div,a4:00000000,,02c04733,,"div	x14,x0,x12","a4,zero,a2",
80000916,sltiu,a1:00000001,,d720b593,,"sltiu	x11,x1,-654","a1,ra,-654",
8000091a,lbu,a4:0000008d,,0c314703,,"lbu	x14,195(x2)","a4,195,sp",
8000091e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000938,addi,t3:00000016,,01600e13,,"addi	x28,x0,22","t3,zero,22",
80000942,addi,s11:0000000c,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
80000944,xori,a4:fffffe99,,1660c713,,"xori	x14,x1,358","a4,ra,358",
80000948,lhu,s11:00006263,,09515d83,,"lhu	x27,149(x2)","s11,149,sp",
80000950,addi,a6:000006cd,,6cd00813,,"addi	x16,x0,1741","a6,zero,1741",
80000958,lbu,a3:000000d2,,00614683,,"lbu	x13,6(x2)","a3,6,sp",
80000964,lh,t3:00005e5f,,f9111e03,,"lh	x28,-111(x2)","t3,-111,sp",
80000970,and,s2:00000000,,00007933,,"and	x18,x0,x0","s2,zero,zero",
80000974,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000976,xor,s10:0000e024,,011fcd33,,"xor	x26,x31,x17","s10,t6,a7",
8000097a,mulh,s9:00000000,,03369cb3,,"mulh	x25,x13,x19","s9,a3,s3",
8000097e,lb,s8:00000002,,03610c03,,"lb	x24,54(x2)","s8,54,sp",
80000982,and,s9:00000020,,00537cb3,,"and	x25,x6,x5","s9,t1,t0",
80000986,add,t6:000000f2,,01968fb3,,"add	x31,x13,x25","t6,a3,s9",
8000098e,slt,ra:00000001,,010220b3,,"slt	x1,x4,x16","ra,tp,a6",
80000992,lh,t2:ffff9091,,0c711383,,"lh	x7,199(x2)","t2,199,sp",
80000996,and,a3:00000010,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000998,lh,s6:00004849,,ff311b03,,"lh	x22,-13(x2)","s6,-13,sp",
8000099c,rem,s2:0000000c,,02d46933,,"rem	x18,x8,x13","s2,s0,a3",
800009a0,lh,a0:00004647,,07911503,,"lh	x10,121(x2)","a0,121,sp",
800009a4,auipc,sp:800109a4,,00010117,,"auipc	x2,0x10","sp,0x10",
800009a8,addi,sp:80010aba,,11610113,,"addi	x2,x2,278","sp,sp,278",
800009ac,add,a6:000006ce,,00180833,,"add	x16,x16,x1","a6,a6,ra",
800009ae,lhu,t4:00008889,,e1815e83,,"lhu	x29,-488(x2)","t4,-488,sp",
800009b8,lb,a4:fffffff7,,e8210703,,"lb	x14,-382(x2)","a4,-382,sp",
800009bc,auipc,a3:afd149bc,,2fd14697,,"auipc	x13,0x2fd14","a3,0x2fd14",
800009c0,or,a4:fffffff7,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800009ce,and,a4:afd149b4,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800009d0,and,s1:00080a08,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800009d2,lb,gp:ffffff88,,f1910183,,"lb	x3,-231(x2)","gp,-231,sp",
800009d6,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800009dc,lhu,a3:00002425,,1b415683,,"lhu	x13,436(x2)","a3,436,sp",
800009ec,lbu,s2:00000002,,b8f14903,,"lbu	x18,-1137(x2)","s2,-1137,sp",
800009f0,lbu,t6:000000c8,,15914f83,,"lbu	x31,345(x2)","t6,345,sp",
800009f4,lbu,s8:0000003c,,9cd14c03,,"lbu	x24,-1587(x2)","s8,-1587,sp",
800009f8,lbu,s6:000000b0,,54114b03,,"lbu	x22,1345(x2)","s6,1345,sp",
800009fc,auipc,a3:6c3b79fc,,ec3b7697,,"auipc	x13,0xec3b7","a3,0xec3b7",
80000a00,sub,a0:fff83c3f,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000a02,add,t4:00008889,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80000a08,or,s0:000006fe,,010c6433,,"or	x8,x24,x16","s0,s8,a6",
80000a0c,xori,t0:00000695,,65dfc293,,"xori	x5,x31,1629","t0,t6,1629",
80000a10,add,a0:00000000,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80000a12,lbu,s4:00000050,,be114a03,,"lbu	x20,-1055(x2)","s4,-1055,sp",
80000a1a,andi,s1:00000008,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
80000a1c,or,gp:ffffffdd,,003661b3,,"or	x3,x12,x3","gp,a2,gp",
80000a20,andi,a1:00000000,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
80000a22,lw,s5:80818283,,b0e12a83,,"lw	x21,-1266(x2)","s5,-1266,sp",
80000a2a,add,s0:00000021,,00bf0433,,"add	x8,x30,x11","s0,t5,a1",
80000a3a,addi,a2:0000005c,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000a3c,sub,s1:93c4860c,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000a3e,lw,s5:5c5d5e5f,,bea12a83,,"lw	x21,-1046(x2)","s5,-1046,sp",
80000a42,auipc,s3:8000fa42,,0000f997,,"auipc	x19,0xf","s3,0xf",
80000a46,addi,s3:800101ae,,76c98993,,"addi	x19,x19,1900","s3,s3,1900",
80000a4a,ori,a2:0000e264,,244d6613,,"ori	x12,x26,580","a2,s10,580",
80000a4e,lb,a3:0000006c,,f0998683,,"lb	x13,-247(x19)","a3,-247,s3",
80000a5a,srai,s1:fffffff2,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80000a5c,lbu,a3:00000028,,0c59c683,,"lbu	x13,197(x19)","a3,197,s3",
80000a60,slli,s4:67000000,,01781a13,,"slli	x20,x16,0x17","s4,a6,0x17",
80000a64,sra,gp:00000021,,40a351b3,,"sra	x3,x6,x10","gp,t1,a0",
80000a68,sub,a0:ffffffd8,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000a6a,lb,s8:00000027,,0be98c03,,"lb	x24,190(x19)","s8,190,s3",
80000a6e,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000a74,lb,s0:00000038,,fd598403,,"lb	x8,-43(x19)","s0,-43,s3",
80000a78,lb,s10:ffffffca,,06398d03,,"lb	x26,99(x19)","s10,99,s3",
80000a7c,lhu,s8:00006061,,ffc9dc03,,"lhu	x24,-4(x19)","s8,-4,s3",
80000a84,srli,s6:00000000,,01efdb13,,"srli	x22,x31,0x1e","s6,t6,0x1e",
80000a88,mulhsu,s8:00005e5e,,03ae2c33,,"mulhsu	x24,x28,x26","s8,t3,s10",
80000a8c,slli,s10:e5000000,,017d1d13,,"slli	x26,x26,0x17","s10,s10,0x17",
80000a9a,auipc,s7:e3b5ba9a,,63b5bb97,,"auipc	x23,0x63b5b","s7,0x63b5b",
80000a9e,slt,a0:00000001,,01e12533,,"slt	x10,x2,x30","a0,sp,t5",
80000aa2,or,a3:afd149bc,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000aa4,lb,t5:0000001c,,0b998f03,,"lb	x30,185(x19)","t5,185,s3",
80000aa8,lw,s5:60616263,,ffa9aa83,,"lw	x21,-6(x19)","s5,-6,s3",
80000ab0,lb,t1:0000004f,,0e698303,,"lb	x6,230(x19)","t1,230,s3",
80000ab4,lui,a4:96ed4000,,96ed4737,,"lui	x14,0x96ed4","a4,0x96ed4",
80000ab8,mulh,gp:f5230000,,034d11b3,,"mulh	x3,x26,x20","gp,s10,s4",
80000abc,remu,a6:800101ae,,0249f833,,"remu	x16,x19,x4","a6,s3,tp",
80000ac0,lui,s4:a6a5c000,,a6a5ca37,,"lui	x20,0xa6a5c","s4,0xa6a5c",
80000ac4,lbu,t2:000000bc,,0599c383,,"lbu	x7,89(x19)","t2,89,s3",
80000ac8,xor,a0:00000001,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000aca,lb,sp:ffffff9e,,03798103,,"lb	x2,55(x19)","sp,55,s3",
80000ace,auipc,a0:8001dace,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
80000ad2,addi,a0:8001d3a0,,8d250513,,"addi	x10,x10,-1838","a0,a0,-1838",
80000ad6,xor,gp:e5000000,,016d41b3,,"xor	x3,x26,x22","gp,s10,s6",
80000adc,remu,t5:0000e264,,03067f33,,"remu	x30,x12,x16","t5,a2,a6",
80000ae0,ori,s6:fffffdbf,,c3b86b13,,"ori	x22,x16,-965","s6,a6,-965",
80000ae4,lbu,s9:000000ff,,fff54c83,,"lbu	x25,-1(x10)","s9,-1,a0",
80000ae8,addi,t6:96ed3839,,83970f93,,"addi	x31,x14,-1991","t6,a4,-1991",
80000aec,mul,sp:0084ace0,,02878133,,"mul	x2,x15,x8","sp,a5,s0",
80000af0,lhu,s11:00008081,,02a55d83,,"lhu	x27,42(x10)","s11,42,a0",
80000af4,lh,sp:00006667,,00c51103,,"lh	x2,12(x10)","sp,12,a0",
80000af8,lb,s2:0000005b,,00050903,,"lb	x18,0(x10)","s2,0,a0",
80000afc,srl,a2:00000014,,012a5633,,"srl	x12,x20,x18","a2,s4,s2",
80000b04,lbu,s6:00000090,,03b54b03,,"lbu	x22,59(x10)","s6,59,a0",
80000b0c,xor,a3:393c09bc,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000b0e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000b1a,mulhsu,t6:fffffffd,,03d82fb3,,"mulhsu	x31,x16,x29","t6,a6,t4",
80000b22,srli,s3:0000001f,,01b75993,,"srli	x19,x14,0x1b","s3,a4,0x1b",
80000b26,lh,sp:00005051,,ffa51103,,"lh	x2,-6(x10)","sp,-6,a0",
80000b2a,sra,s5:00000000,,4068dab3,,"sra	x21,x17,x6","s5,a7,t1",
80000b2e,addi,a1:0000001d,,01d58593,,"addi	x11,x11,29","a1,a1,29",
