pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000265a,jal,ra:8000265c,,01c000ef,,"jal	x1,80002676","ra,0x1c",
8000264e,jal,s1:80002652,,01e004ef,,"jal	x9,8000266c","s1,0x1e",
8000266c,jal,ra:8000266e,,008000ef,,"jal	x1,80002674","ra,0x8",
80002674,jal,ra:80002676,,014000ef,,"jal	x1,80002688","ra,0x14",
80002652,jal,ra:80002654,,020000ef,,"jal	x1,80002672","ra,0x20",
80002672,jal,ra:80002674,,ff9ff0ef,,"jal	x1,8000266a","ra,0xfffffff8",
80002690,slti,gp:00000000,,e0cea193,,"slti	x3,x29,-500","gp,t4,-500",
80002694,jal,a6:80002698,,0120086f,,"jal	x16,800026a6","a6,0x12",
800026a6,jal,ra:800026a8,,01c000ef,,"jal	x1,800026c2","ra,0x1c",
800026c2,jal,ra:800026c6,,fdfff0ef,,"jal	x1,800026a0","ra,0xffffffde",
800026a0,jal,ra:800026a4,,01a000ef,,"jal	x1,800026ba","ra,0x1a",
800026ba,jal,ra:800026bc,,ff7ff0ef,,"jal	x1,800026b0","ra,0xfffffff6",
800026c8,jal,ra:800026cc,,febff0ef,,"jal	x1,800026b2","ra,0xffffffea",
800026b6,jal,ra:800026b8,,010000ef,,"jal	x1,800026c6","ra,0x10",
800026b4,jal,ra:800026b6,,00c000ef,,"jal	x1,800026c0","ra,0xc",
800026c0,jal,ra:800026c2,,fd9ff0ef,,"jal	x1,80002698","ra,0xffffffd8",
80002698,jal,t6:8000269c,,02600fef,,"jal	x31,800026be","t6,0x26",
800026ac,jal,a6:800026b0,,ff1ff86f,,"jal	x16,8000269c","a6,0xfffffff0",
8000269c,jal,ra:8000269e,,00c000ef,,"jal	x1,800026a8","ra,0xc",
800026a8,jal,t1:800026ac,,0100036f,,"jal	x6,800026b8","t1,0x10",
800026a4,jal,ra:800026a6,,028000ef,,"jal	x1,800026cc","ra,0x28",
800026cc,rem,s1:00000000,,0347e4b3,,"rem	x9,x15,x20","s1,a5,s4",
800026d0,jal,a6:800026d4,,0040086f,,"jal	x16,800026d4","a6,0x4",
800026d4,jal,ra:800026d8,,01a000ef,,"jal	x1,800026ee","ra,0x1a",
800026dc,jal,ra:800026de,,006000ef,,"jal	x1,800026e2","ra,0x6",
800026e2,jal,ra:800026e4,,006000ef,,"jal	x1,800026e8","ra,0x6",
800026e8,jal,ra:800026ec,,ff1ff0ef,,"jal	x1,800026d8","ra,0xfffffff0",
800026d8,jal,ra:800026da,,008000ef,,"jal	x1,800026e0","ra,0x8",
800026e0,jal,ra:800026e2,,00c000ef,,"jal	x1,800026ec","ra,0xc",
800026ec,jal,ra:800026ee,,ffbff0ef,,"jal	x1,800026e6","ra,0xfffffffa",
800026e4,jal,ra:800026e6,,00e000ef,,"jal	x1,800026f2","ra,0xe",
800026de,jal,ra:800026e0,,ffdff0ef,,"jal	x1,800026da","ra,0xfffffffc",
800026f0,jal,ra:800026f2,,004000ef,,"jal	x1,800026f4","ra,0x4",
800026f6,jal,a6:800026fa,,02c0086f,,"jal	x16,80002722","a6,0x2c",
80002722,jal,ra:80002726,,ffbff0ef,,"jal	x1,8000271c","ra,0xfffffffa",
8000271c,jal,gp:80002720,,fdfff1ef,,"jal	x3,800026fa","gp,0xffffffde",
80002720,jal,ra:80002722,,fe5ff0ef,,"jal	x1,80002704","ra,0xffffffe4",
800026fc,jal,t1:80002700,,0180036f,,"jal	x6,80002714","t1,0x18",
80002714,jal,ra:80002716,,006000ef,,"jal	x1,8000271a","ra,0x6",
8000271a,jal,ra:8000271c,,fe7ff0ef,,"jal	x1,80002700","ra,0xffffffe6",
80002700,jal,ra:80002704,,00e000ef,,"jal	x1,8000270e","ra,0xe",
8000270e,jal,ra:80002712,,018000ef,,"jal	x1,80002726","ra,0x18",
8000270a,jal,ra:8000270c,,008000ef,,"jal	x1,80002712","ra,0x8",
80002712,jal,ra:80002714,,004000ef,,"jal	x1,80002716","ra,0x4",
80002716,jal,ra:8000271a,,ff3ff0ef,,"jal	x1,80002708","ra,0xfffffff2",
8000270c,jal,ra:8000270e,,ffbff0ef,,"jal	x1,80002706","ra,0xfffffffa",
80002728,sltu,s10:00000001,,01eabd33,,"sltu	x26,x21,x30","s10,s5,t5",
8000272c,jal,a6:80002730,,0120086f,,"jal	x16,8000273e","a6,0x12",
8000273e,jal,ra:80002740,,ffdff0ef,,"jal	x1,8000273a","ra,0xfffffffc",
8000273a,jal,ra:8000273c,,ff9ff0ef,,"jal	x1,80002732","ra,0xfffffff8",
8000273c,jal,ra:8000273e,,ff9ff0ef,,"jal	x1,80002734","ra,0xfffffff8",
80002740,jal,ra:80002742,,ff7ff0ef,,"jal	x1,80002736","ra,0xfffffff6",
80002736,jal,ra:80002738,,00e000ef,,"jal	x1,80002744","ra,0xe",
80002744,slti,tp:00000000,,47dea213,,"slti	x4,x29,1149","tp,t4,1149",
80002748,jal,a6:8000274c,,01e0086f,,"jal	x16,80002766","a6,0x1e",
80002766,jal,ra:8000276a,,004000ef,,"jal	x1,8000276a","ra,0x4",
80002784,jal,ra:80002786,,fcbff0ef,,"jal	x1,8000274e","ra,0xffffffca",
80002780,jal,ra:80002784,,012000ef,,"jal	x1,80002792","ra,0x12",
80002792,jal,ra:80002794,,ff5ff0ef,,"jal	x1,80002786","ra,0xfffffff4",
80002786,jal,ra:80002788,,fcbff0ef,,"jal	x1,80002750","ra,0xffffffca",
80002750,jal,ra:80002752,,014000ef,,"jal	x1,80002764","ra,0x14",
80002764,jal,ra:80002766,,014000ef,,"jal	x1,80002778","ra,0x14",
80002778,jal,ra:8000277a,,febff0ef,,"jal	x1,80002762","ra,0xffffffea",
80002762,jal,ra:80002764,,01a000ef,,"jal	x1,8000277c","ra,0x1a",
8000277c,jal,ra:80002780,,ff1ff0ef,,"jal	x1,8000276c","ra,0xfffffff0",
8000276c,jal,ra:8000276e,,00e000ef,,"jal	x1,8000277a","ra,0xe",
8000275e,jal,ra:80002760,,ff9ff0ef,,"jal	x1,80002756","ra,0xfffffff8",
80002756,jal,ra:8000275a,,01e000ef,,"jal	x1,80002774","ra,0x1e",
80002774,jal,ra:80002778,,ffbff0ef,,"jal	x1,8000276e","ra,0xfffffffa",
8000276e,jal,ra:80002772,,020000ef,,"jal	x1,8000278e","ra,0x20",
8000278e,jal,t1:80002792,,ffbff36f,,"jal	x6,80002788","t1,0xfffffffa",
80002788,jal,s9:8000278c,,fc5ffcef,,"jal	x25,8000274c","s9,0xffffffc4",
80002772,jal,ra:80002774,,fe9ff0ef,,"jal	x1,8000275a","ra,0xffffffe8",
8000275a,jal,t0:8000275e,,ff9ff2ef,,"jal	x5,80002752","t0,0xfffffff8",
80002752,jal,s8:80002756,,00e00c6f,,"jal	x24,80002760","s8,0xe",
80002760,jal,ra:80002762,,034000ef,,"jal	x1,80002794","ra,0x34",
80002794,jal,ra:80002798,,004000ef,,"jal	x1,80002798","ra,0x4",
8000279c,jal,a6:800027a0,,0120086f,,"jal	x16,800027ae","a6,0x12",
800027ae,jal,ra:800027b0,,006000ef,,"jal	x1,800027b4","ra,0x6",
800027b4,jal,s10:800027b8,,ff3ffd6f,,"jal	x26,800027a6","s10,0xfffffff2",
800027a8,jal,ra:800027aa,,018000ef,,"jal	x1,800027c0","ra,0x18",
800027c0,jal,ra:800027c4,,febff0ef,,"jal	x1,800027aa","ra,0xffffffea",
800027aa,jal,ra:800027ae,,012000ef,,"jal	x1,800027bc","ra,0x12",
800027bc,jal,ra:800027c0,,fe9ff0ef,,"jal	x1,800027a4","ra,0xffffffe8",
800027b0,jal,a0:800027b4,,0080056f,,"jal	x10,800027b8","a0,0x8",
800027b8,jal,s6:800027bc,,febffb6f,,"jal	x22,800027a2","s6,0xffffffea",
800027a2,jal,ra:800027a4,,fffff0ef,,"jal	x1,800027a0","ra,0xfffffffe",
800027a0,jal,ra:800027a2,,024000ef,,"jal	x1,800027c4","ra,0x24",
800027ca,jal,a6:800027ce,,0240086f,,"jal	x16,800027ee","a6,0x24",
80002800,jal,ra:80002802,,fffff0ef,,"jal	x1,800027fe","ra,0xfffffffe",
800027fe,jal,ra:80002800,,ff9ff0ef,,"jal	x1,800027f6","ra,0xfffffff8",
800027f6,jal,ra:800027fa,,ff5ff0ef,,"jal	x1,800027ea","ra,0xfffffff4",
800027ea,jal,ra:800027ee,,fefff0ef,,"jal	x1,800027d8","ra,0xffffffee",
800027d8,jal,ra:800027da,,006000ef,,"jal	x1,800027de","ra,0x6",
800027e6,jal,ra:800027e8,,00a000ef,,"jal	x1,800027f0","ra,0xa",
800027f0,jal,ra:800027f2,,002000ef,,"jal	x1,800027f2","ra,0x2",
800027f2,jal,t1:800027f6,,fddff36f,,"jal	x6,800027ce","t1,0xffffffdc",
80002802,jal,ra:80002804,,fd1ff0ef,,"jal	x1,800027d2","ra,0xffffffd0",
800027da,jal,ra:800027de,,00a000ef,,"jal	x1,800027e4","ra,0xa",
800027e0,jal,a3:800027e4,,01c006ef,,"jal	x13,800027fc","a3,0x1c",
800027fc,jal,ra:800027fe,,fd5ff0ef,,"jal	x1,800027d0","ra,0xffffffd4",
80002804,mulh,s3:3fffd84a,,03a519b3,,"mulh	x19,x10,x26","s3,a0,s10",
80002808,jal,a6:8000280c,,03c0086f,,"jal	x16,80002844","a6,0x3c",
80002844,jal,ra:80002846,,fd7ff0ef,,"jal	x1,8000281a","ra,0xffffffd6",
8000281a,jal,a5:8000281e,,00c007ef,,"jal	x15,80002826","a5,0xc",
80002818,jal,ra:8000281a,,008000ef,,"jal	x1,80002820","ra,0x8",
80002848,jal,ra:8000284c,,fd7ff0ef,,"jal	x1,8000281e","ra,0xffffffd6",
8000281e,jal,ra:80002820,,028000ef,,"jal	x1,80002846","ra,0x28",
80002846,jal,ra:80002848,,fddff0ef,,"jal	x1,80002822","ra,0xffffffdc",
80002822,jal,ra:80002826,,01e000ef,,"jal	x1,80002840","ra,0x1e",
80002840,jal,ra:80002842,,fedff0ef,,"jal	x1,8000282c","ra,0xffffffec",
80002830,jal,ra:80002834,,00e000ef,,"jal	x1,8000283e","ra,0xe",
80002842,jal,ra:80002844,,ff5ff0ef,,"jal	x1,80002836","ra,0xfffffff4",
80002836,jal,t6:8000283a,,ffffffef,,"jal	x31,80002834","t6,0xfffffffe",
80002814,jal,ra:80002816,,002000ef,,"jal	x1,80002816","ra,0x2",
80002810,jal,ra:80002814,,01e000ef,,"jal	x1,8000282e","ra,0x1e",
80002828,jal,ra:8000282a,,024000ef,,"jal	x1,8000284c","ra,0x24",
80002850,jal,a6:80002854,,0180086f,,"jal	x16,80002868","a6,0x18",
80002882,jal,ra:80002884,,ff1ff0ef,,"jal	x1,80002872","ra,0xfffffff0",
80002872,jal,ra:80002876,,fffff0ef,,"jal	x1,80002870","ra,0xfffffffe",
80002870,jal,ra:80002872,,02a000ef,,"jal	x1,8000289a","ra,0x2a",
80002886,jal,ra:80002888,,fe1ff0ef,,"jal	x1,80002866","ra,0xffffffe0",
80002866,jal,ra:80002868,,012000ef,,"jal	x1,80002878","ra,0x12",
80002878,jal,ra:8000287c,,fe5ff0ef,,"jal	x1,8000285c","ra,0xffffffe4",
80002888,jal,ra:8000288a,,008000ef,,"jal	x1,80002890","ra,0x8",
8000285e,jal,t3:80002862,,03600e6f,,"jal	x28,80002894","t3,0x36",
80002894,jal,ra:80002896,,fc1ff0ef,,"jal	x1,80002854","ra,0xffffffc0",
80002854,jal,ra:80002858,,006000ef,,"jal	x1,8000285a","ra,0x6",
80002896,jal,t1:8000289a,,ffdff36f,,"jal	x6,80002892","t1,0xfffffffc",
80002892,jal,ra:80002894,,fefff0ef,,"jal	x1,80002880","ra,0xffffffee",
80002880,jal,ra:80002882,,ffdff0ef,,"jal	x1,8000287c","ra,0xfffffffc",
8000287c,jal,ra:8000287e,,002000ef,,"jal	x1,8000287e","ra,0x2",
80002862,jal,s3:80002866,,014009ef,,"jal	x19,80002876","s3,0x14",
80002876,jal,ra:80002878,,ff5ff0ef,,"jal	x1,8000286a","ra,0xfffffff4",
8000286c,jal,ra:80002870,,020000ef,,"jal	x1,8000288c","ra,0x20",
8000288c,jal,ra:8000288e,,002000ef,,"jal	x1,8000288e","ra,0x2",
80002884,jal,ra:80002886,,018000ef,,"jal	x1,8000289c","ra,0x18",
8000289c,addi,tp:ffda5005,,306f0213,,"addi	x4,x30,774","tp,t5,774",
800028a0,jal,a6:800028a4,,0460086f,,"jal	x16,800028e6","a6,0x46",
800028e6,jal,ra:800028e8,,ff5ff0ef,,"jal	x1,800028da","ra,0xfffffff4",
800028da,jal,ra:800028de,,fd3ff0ef,,"jal	x1,800028ac","ra,0xffffffd2",
800028ac,jal,ra:800028b0,,008000ef,,"jal	x1,800028b4","ra,0x8",
800028b4,jal,t0:800028b8,,006002ef,,"jal	x5,800028ba","t0,0x6",
800028ba,jal,ra:800028be,,febff0ef,,"jal	x1,800028a4","ra,0xffffffea",
800028a4,jal,ra:800028a6,,020000ef,,"jal	x1,800028c4","ra,0x20",
800028c4,jal,ra:800028c6,,ff5ff0ef,,"jal	x1,800028b8","ra,0xfffffff4",
800028e8,jal,ra:800028ea,,ffbff0ef,,"jal	x1,800028e2","ra,0xfffffffa",
800028e2,jal,ra:800028e6,,fe1ff0ef,,"jal	x1,800028c2","ra,0xffffffe0",
800028c2,jal,ra:800028c4,,00c000ef,,"jal	x1,800028ce","ra,0xc",
800028ce,jal,s9:800028d2,,ff9ffcef,,"jal	x25,800028c6","s9,0xfffffff8",
800028c6,jal,ra:800028ca,,004000ef,,"jal	x1,800028ca","ra,0x4",
800028ca,jal,ra:800028ce,,fe9ff0ef,,"jal	x1,800028b2","ra,0xffffffe8",
800028d4,jal,ra:800028d6,,fffff0ef,,"jal	x1,800028d2","ra,0xfffffffe",
800028d2,jal,ra:800028d4,,004000ef,,"jal	x1,800028d6","ra,0x4",
800028d6,jal,ra:800028d8,,fe9ff0ef,,"jal	x1,800028be","ra,0xffffffe8",
800028be,jal,t1:800028c2,,0200036f,,"jal	x6,800028de","t1,0x20",
800028de,jal,ra:800028e2,,00c000ef,,"jal	x1,800028ea","ra,0xc",
800028ea,jal,ra:800028ee,,fefff0ef,,"jal	x1,800028d8","ra,0xffffffee",
800028d8,jal,ra:800028da,,fcfff0ef,,"jal	x1,800028a6","ra,0xffffffce",
800028a6,jal,ra:800028aa,,004000ef,,"jal	x1,800028aa","ra,0x4",
800028f2,jal,a6:800028f6,,00c0086f,,"jal	x16,800028fe","a6,0xc",
800028fe,jal,ra:80002900,,020000ef,,"jal	x1,8000291e","ra,0x20",
8000291e,jal,s2:80002922,,ff1ff96f,,"jal	x18,8000290e","s2,0xfffffff0",
80002908,jal,ra:8000290a,,00a000ef,,"jal	x1,80002912","ra,0xa",
80002912,jal,t1:80002916,,ff9ff36f,,"jal	x6,8000290a","t1,0xfffffff8",
80002926,jal,a5:8000292a,,febff7ef,,"jal	x15,80002910","a5,0xffffffea",
80002910,jal,ra:80002912,,ff1ff0ef,,"jal	x1,80002900","ra,0xfffffff0",
80002900,jal,a0:80002904,,0180056f,,"jal	x10,80002918","a0,0x18",
80002904,jal,ra:80002908,,008000ef,,"jal	x1,8000290c","ra,0x8",
80002922,jal,ra:80002924,,ff9ff0ef,,"jal	x1,8000291a","ra,0xfffffff8",
8000291a,jal,t6:8000291e,,fdffffef,,"jal	x31,800028f8","t6,0xffffffde",
800028f8,jal,ra:800028fc,,036000ef,,"jal	x1,8000292e","ra,0x36",
8000292e,jal,ra:80002932,,004000ef,,"jal	x1,80002932","ra,0x4",
80002936,jal,a6:8000293a,,0180086f,,"jal	x16,8000294e","a6,0x18",
8000294e,jal,ra:80002950,,002000ef,,"jal	x1,80002950","ra,0x2",
80002950,jal,ra:80002952,,002000ef,,"jal	x1,80002952","ra,0x2",
80002952,jal,ra:80002954,,006000ef,,"jal	x1,80002958","ra,0x6",
80002958,jal,s7:8000295c,,fedffbef,,"jal	x23,80002944","s7,0xffffffec",
80002944,jal,ra:80002946,,ffbff0ef,,"jal	x1,8000293e","ra,0xfffffffa",
8000293e,jal,t1:80002942,,0160036f,,"jal	x6,80002954","t1,0x16",
80002954,jal,ra:80002958,,ff5ff0ef,,"jal	x1,80002948","ra,0xfffffff4",
80002942,jal,ra:80002944,,008000ef,,"jal	x1,8000294a","ra,0x8",
8000294a,jal,ra:8000294c,,ff1ff0ef,,"jal	x1,8000293a","ra,0xfffffff0",
8000293a,jal,ra:8000293e,,00c000ef,,"jal	x1,80002946","ra,0xc",
80002946,jal,ra:80002948,,016000ef,,"jal	x1,8000295c","ra,0x16",
8000295c,mulh,gp:fffffff5,,036411b3,,"mulh	x3,x8,x22","gp,s0,s6",
80002960,jal,a6:80002964,,0120086f,,"jal	x16,80002972","a6,0x12",
8000296a,jal,ra:8000296c,,004000ef,,"jal	x1,8000296e","ra,0x4",
8000296e,jal,s11:80002972,,ff7ffdef,,"jal	x27,80002964","s11,0xfffffff6",
80002964,jal,ra:80002966,,010000ef,,"jal	x1,80002974","ra,0x10",
80002974,jal,ra:80002976,,00c000ef,,"jal	x1,80002980","ra,0xc",
80002980,jal,ra:80002984,,fe7ff0ef,,"jal	x1,80002966","ra,0xffffffe6",
80002966,jal,ra:8000296a,,016000ef,,"jal	x1,8000297c","ra,0x16",
8000297c,jal,ra:80002980,,ff1ff0ef,,"jal	x1,8000296c","ra,0xfffffff0",
80002978,jal,ra:8000297c,,fffff0ef,,"jal	x1,80002976","ra,0xfffffffe",
80002976,jal,ra:80002978,,010000ef,,"jal	x1,80002986","ra,0x10",
80002986,or,a4:8000292a,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80002988,jal,a6:8000298c,,0220086f,,"jal	x16,800029aa","a6,0x22",
800029aa,jal,ra:800029ac,,002000ef,,"jal	x1,800029ac","ra,0x2",
800029ac,jal,tp:800029b0,,fedff26f,,"jal	x4,80002998","tp,0xffffffec",
80002998,jal,ra:8000299a,,00a000ef,,"jal	x1,800029a2","ra,0xa",
800029a2,jal,s4:800029a6,,01600a6f,,"jal	x20,800029b8","s4,0x16",
80002994,jal,ra:80002998,,012000ef,,"jal	x1,800029a6","ra,0x12",
800029a6,jal,ra:800029a8,,00c000ef,,"jal	x1,800029b2","ra,0xc",
800029b2,jal,ra:800029b4,,002000ef,,"jal	x1,800029b4","ra,0x2",
8000298c,jal,ra:80002990,,012000ef,,"jal	x1,8000299e","ra,0x12",
8000299e,jal,ra:800029a2,,00a000ef,,"jal	x1,800029a8","ra,0xa",
800029a8,jal,ra:800029aa,,febff0ef,,"jal	x1,80002992","ra,0xffffffea",
8000299c,jal,ra:8000299e,,01a000ef,,"jal	x1,800029b6","ra,0x1a",
800029b6,jal,ra:800029b8,,ffbff0ef,,"jal	x1,800029b0","ra,0xfffffffa",
80002990,jal,ra:80002992,,02a000ef,,"jal	x1,800029ba","ra,0x2a",
800029ba,and,s4:00021804,,00befa33,,"and	x20,x29,x11","s4,t4,a1",
800029be,jal,a6:800029c2,,02e0086f,,"jal	x16,800029ec","a6,0x2e",
800029ec,jal,ra:800029f0,,fe7ff0ef,,"jal	x1,800029d2","ra,0xffffffe6",
800029d2,jal,ra:800029d4,,010000ef,,"jal	x1,800029e2","ra,0x10",
800029e2,jal,t1:800029e6,,fffff36f,,"jal	x6,800029e0","t1,0xfffffffe",
800029f2,jal,ra:800029f4,,fffff0ef,,"jal	x1,800029f0","ra,0xfffffffe",
800029dc,jal,ra:800029e0,,00c000ef,,"jal	x1,800029e8","ra,0xc",
800029e8,jal,a3:800029ec,,fffff6ef,,"jal	x13,800029e6","a3,0xfffffffe",
800029e6,jal,ra:800029e8,,fe7ff0ef,,"jal	x1,800029cc","ra,0xffffffe6",
800029cc,jal,ra:800029ce,,030000ef,,"jal	x1,800029fc","ra,0x30",
800029da,jal,ra:800029dc,,fefff0ef,,"jal	x1,800029c8","ra,0xffffffee",
800029c8,jal,ra:800029ca,,02e000ef,,"jal	x1,800029f6","ra,0x2e",
800029f6,jal,s8:800029fa,,fe3ffc6f,,"jal	x24,800029d8","s8,0xffffffe2",
800029d8,jal,ra:800029da,,febff0ef,,"jal	x1,800029c2","ra,0xffffffea",
800029c2,jal,ra:800029c6,,012000ef,,"jal	x1,800029d4","ra,0x12",
800029d4,jal,ra:800029d6,,002000ef,,"jal	x1,800029d6","ra,0x2",
800029ce,jal,ra:800029d2,,ff9ff0ef,,"jal	x1,800029c6","ra,0xfffffff8",
800029c6,jal,ra:800029c8,,034000ef,,"jal	x1,800029fa","ra,0x34",
800029fa,jal,ra:800029fc,,006000ef,,"jal	x1,80002a00","ra,0x6",
80002a00,srai,s2:c00014fd,,401c5913,,"srai	x18,x24,0x1","s2,s8,0x1",
80002a04,jal,a6:80002a08,,0120086f,,"jal	x16,80002a16","a6,0x12",
80002a20,jal,ra:80002a24,,014000ef,,"jal	x1,80002a34","ra,0x14",
80002a26,jal,ra:80002a2a,,fe3ff0ef,,"jal	x1,80002a08","ra,0xffffffe2",
80002a08,jal,ra:80002a0a,,026000ef,,"jal	x1,80002a2e","ra,0x26",
80002a18,jal,ra:80002a1c,,014000ef,,"jal	x1,80002a2c","ra,0x14",
80002a30,jal,ra:80002a32,,fe3ff0ef,,"jal	x1,80002a12","ra,0xffffffe2",
80002a12,jal,ra:80002a16,,020000ef,,"jal	x1,80002a32","ra,0x20",
80002a32,jal,ra:80002a34,,fddff0ef,,"jal	x1,80002a0e","ra,0xffffffdc",
80002a0e,jal,t0:80002a12,,ffdff2ef,,"jal	x5,80002a0a","t0,0xfffffffc",
80002a0a,jal,ra:80002a0e,,01a000ef,,"jal	x1,80002a24","ra,0x1a",
80002a1c,jal,t1:80002a20,,01a0036f,,"jal	x6,80002a36","t1,0x1a",
80002a36,srl,tp:0c00014f,,00a95233,,"srl	x4,x18,x10","tp,s2,a0",
80002a3a,jal,a6:80002a3e,,0400086f,,"jal	x16,80002a7a","a6,0x40",
80002a42,jal,ra:80002a46,,040000ef,,"jal	x1,80002a82","ra,0x40",
80002a6e,jal,ra:80002a70,,ff1ff0ef,,"jal	x1,80002a5e","ra,0xfffffff0",
80002a5e,jal,ra:80002a62,,ff5ff0ef,,"jal	x1,80002a52","ra,0xfffffff4",
80002a52,jal,ra:80002a54,,ff7ff0ef,,"jal	x1,80002a48","ra,0xfffffff6",
80002a48,jal,ra:80002a4c,,01a000ef,,"jal	x1,80002a62","ra,0x1a",
80002a62,jal,ra:80002a64,,008000ef,,"jal	x1,80002a6a","ra,0x8",
80002a6a,jal,t1:80002a6e,,fefff36f,,"jal	x6,80002a58","t1,0xffffffee",
80002a58,jal,ra:80002a5a,,ff5ff0ef,,"jal	x1,80002a4c","ra,0xfffffff4",
80002a4c,jal,ra:80002a50,,ff5ff0ef,,"jal	x1,80002a40","ra,0xfffffff4",
80002a76,jal,ra:80002a7a,,ffdff0ef,,"jal	x1,80002a72","ra,0xfffffffc",
80002a72,jal,s9:80002a76,,fe3ffcef,,"jal	x25,80002a54","s9,0xffffffe2",
80002a50,jal,ra:80002a52,,ff7ff0ef,,"jal	x1,80002a46","ra,0xfffffff6",
80002a46,jal,ra:80002a48,,02a000ef,,"jal	x1,80002a70","ra,0x2a",
80002a70,jal,ra:80002a72,,fcfff0ef,,"jal	x1,80002a3e","ra,0xffffffce",
80002a5a,jal,ra:80002a5e,,026000ef,,"jal	x1,80002a80","ra,0x26",
80002a7c,jal,t1:80002a80,,fe9ff36f,,"jal	x6,80002a64","t1,0xffffffe8",
80002a66,jal,ra:80002a6a,,01e000ef,,"jal	x1,80002a84","ra,0x1e",
80002a84,sltiu,t3:00000000,,7d62be13,,"sltiu	x28,x5,2006","t3,t0,2006",
80002a88,jal,a6:80002a8c,,00c0086f,,"jal	x16,80002a94","a6,0xc",
80002a94,jal,ra:80002a98,,ff9ff0ef,,"jal	x1,80002a8c","ra,0xfffffff8",
80002a8c,jal,t1:80002a90,,00c0036f,,"jal	x6,80002a98","t1,0xc",
80002a9a,jal,gp:80002a9e,,016001ef,,"jal	x3,80002ab0","gp,0x16",
80002ab0,jal,ra:80002ab2,,002000ef,,"jal	x1,80002ab2","ra,0x2",
80002ab2,jal,t1:80002ab6,,fdfff36f,,"jal	x6,80002a90","t1,0xffffffde",
80002a90,jal,ra:80002a92,,012000ef,,"jal	x1,80002aa2","ra,0x12",
80002aa2,jal,ra:80002aa6,,fffff0ef,,"jal	x1,80002aa0","ra,0xfffffffe",
80002aac,jal,a0:80002ab0,,fe7ff56f,,"jal	x10,80002a92","a0,0xffffffe6",
80002aa8,jal,t1:80002aac,,ff7ff36f,,"jal	x6,80002a9e","t1,0xfffffff6",
80002aa6,jal,ra:80002aa8,,010000ef,,"jal	x1,80002ab6","ra,0x10",
80002ab6,addi,a0:800027c6,,14010513,,"addi	x10,x2,320","a0,sp,320",
80002ab8,jal,a6:80002abc,,00a0086f,,"jal	x16,80002ac2","a6,0xa",
80002ac2,jal,ra:80002ac4,,fffff0ef,,"jal	x1,80002ac0","ra,0xfffffffe",
80002ac0,jal,ra:80002ac2,,010000ef,,"jal	x1,80002ad0","ra,0x10",
80002ad0,jal,ra:80002ad2,,ff9ff0ef,,"jal	x1,80002ac8","ra,0xfffffff8",
80002ac8,jal,ra:80002aca,,00e000ef,,"jal	x1,80002ad6","ra,0xe",
80002ad6,jal,ra:80002ada,,fefff0ef,,"jal	x1,80002ac4","ra,0xffffffee",
80002ac4,jal,ra:80002ac6,,020000ef,,"jal	x1,80002ae4","ra,0x20",
80002ae0,jal,ra:80002ae2,,008000ef,,"jal	x1,80002ae8","ra,0x8",
80002ae8,jal,ra:80002aec,,008000ef,,"jal	x1,80002af0","ra,0x8",
80002aee,jal,ra:80002af0,,ff5ff0ef,,"jal	x1,80002ae2","ra,0xfffffff4",
80002abc,jal,ra:80002abe,,02a000ef,,"jal	x1,80002ae6","ra,0x2a",
80002ae6,jal,ra:80002ae8,,fe1ff0ef,,"jal	x1,80002ac6","ra,0xffffffe0",
80002ac6,jal,ra:80002ac8,,026000ef,,"jal	x1,80002aec","ra,0x26",
80002aec,jal,ra:80002aee,,fefff0ef,,"jal	x1,80002ada","ra,0xffffffee",
80002ada,jal,t1:80002ade,,0040036f,,"jal	x6,80002ade","t1,0x4",
80002ad2,jal,ra:80002ad4,,ff9ff0ef,,"jal	x1,80002aca","ra,0xfffffff8",
80002aca,jal,ra:80002acc,,028000ef,,"jal	x1,80002af2","ra,0x28",
80002af2,jal,ra:80002af4,,fe3ff0ef,,"jal	x1,80002ad4","ra,0xffffffe2",
80002acc,jal,t2:80002ad0,,02a003ef,,"jal	x7,80002af6","t2,0x2a",
80002af6,sll,s11:80000000,,006c9db3,,"sll	x27,x25,x6","s11,s9,t1",
80002afa,jal,a6:80002afe,,0220086f,,"jal	x16,80002b1c","a6,0x22",
80002b1c,jal,a3:80002b20,,ff5ff6ef,,"jal	x13,80002b10","a3,0xfffffff4",
80002b10,jal,a0:80002b14,,0140056f,,"jal	x10,80002b24","a0,0x14",
80002b24,jal,ra:80002b26,,ff1ff0ef,,"jal	x1,80002b14","ra,0xfffffff0",
80002b14,jal,ra:80002b18,,ff7ff0ef,,"jal	x1,80002b0a","ra,0xfffffff6",
80002b0a,jal,ra:80002b0c,,024000ef,,"jal	x1,80002b2e","ra,0x24",
80002b2e,jal,tp:80002b32,,fd3ff26f,,"jal	x4,80002b00","tp,0xffffffd2",
80002b04,jal,ra:80002b08,,004000ef,,"jal	x1,80002b08","ra,0x4",
80002b2a,jal,ra:80002b2c,,fd9ff0ef,,"jal	x1,80002b02","ra,0xffffffd8",
80002b34,jal,a5:80002b38,,fffff7ef,,"jal	x15,80002b32","a5,0xfffffffe",
80002b32,jal,ra:80002b34,,00a000ef,,"jal	x1,80002b3c","ra,0xa",
