pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000998,or,tp:0000ca0c,,00ade233,,"or	x4,x27,x10","tp,s11,a0",
8000099c,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000099e,mulhu,ra:00000010,,033b30b3,,"mulhu	x1,x22,x19","ra,s6,s3",
800009a2,div,ra:00000000,,03f6c0b3,,"div	x1,x13,x31","ra,a3,t6",
800009a6,addi,s5:00000001,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800009a8,mulhu,s0:80029b5c,,02ceb433,,"mulhu	x8,x29,x12","s0,t4,a2",
800009ac,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800009ae,srli,a5:00000000,,015cd793,,"srli	x15,x25,0x15","a5,s9,0x15",
8000099e,mulhu,ra:00000010,,033b30b3,,"mulhu	x1,x22,x19","ra,s6,s3",
800009a2,div,ra:00000000,,03f6c0b3,,"div	x1,x13,x31","ra,a3,t6",
800009a6,addi,s5:00000005,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800009a8,mulhu,s0:80029b5c,,02ceb433,,"mulhu	x8,x29,x12","s0,t4,a2",
800009ac,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800009ae,srli,a5:00000000,,015cd793,,"srli	x15,x25,0x15","a5,s9,0x15",
800009b6,addi,s6:00000022,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
800009b8,div,t3:ffffffff,,02f04e33,,"div	x28,x0,x15","t3,zero,a5",
800009be,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800009c0,addi,t6:fffffff6,,ff600f93,,"addi	x31,x0,-10","t6,zero,-10",
800009c4,remu,a4:80025ea4,,0303f733,,"remu	x14,x7,x16","a4,t2,a6",
800009c8,divu,s5:00000001,,037fdab3,,"divu	x21,x31,x23","s5,t6,s7",
800009cc,xor,a3:827a3b5c,,018446b3,,"xor	x13,x8,x24","a3,s0,s8",
800009d0,remu,a3:00000000,,027f76b3,,"remu	x13,x30,x7","a3,t5,t2",
800009d4,srl,a3:fffffff5,,00f9d6b3,,"srl	x13,x19,x15","a3,s3,a5",
800009d8,divu,s5:3ffffffd,,02a6dab3,,"divu	x21,x13,x10","s5,a3,a0",
800009dc,remu,ra:00000000,,03b0f0b3,,"remu	x1,x1,x27","ra,ra,s11",
800009e4,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800009e6,or,a4:80025ea5,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800009e8,mulhsu,t5:00000000,,02a92f33,,"mulhsu	x30,x18,x10","t5,s2,a0",
800009ec,or,a0:80025ea5,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800009ee,addi,t6:fffffffc,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
800009f0,srl,a7:00001a00,,01dd58b3,,"srl	x17,x26,x29","a7,s10,t4",
800009f4,srai,s7:00000000,,4115db93,,"srai	x23,x11,0x11","s7,a1,0x11",
800009f8,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
800009fa,sub,a5:0000000b,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800009fc,add,s0:0004fa00,,00740433,,"add	x8,x8,x7","s0,s0,t2",
800009e8,mulhsu,t5:00000800,,02a92f33,,"mulhsu	x30,x18,x10","t5,s2,a0",
800009ec,or,a0:80025ea5,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800009ee,addi,t6:00000002,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
800009f0,srl,a7:00001a00,,01dd58b3,,"srl	x17,x26,x29","a7,s10,t4",
800009f4,srai,s7:00000000,,4115db93,,"srai	x23,x11,0x11","s7,a1,0x11",
800009f8,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
800009fa,sub,a5:00000016,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800009fc,add,s0:800758a4,,00740433,,"add	x8,x8,x7","s0,s0,t2",
80000a02,add,sp:80075515,,00c40133,,"add	x2,x8,x12","sp,s0,a2",
80000a06,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000a0a,mulhsu,s11:00000000,,02f8adb3,,"mulhsu	x27,x17,x15","s11,a7,a5",
80000a10,addi,a4:80075545,,03010713,,"addi	x14,x2,48","a4,sp,48",
80000a12,sub,a4:800758d4,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000a14,srli,s7:00000194,,00725b93,,"srli	x23,x4,0x7","s7,tp,0x7",
80000a18,addi,s3:00000013,,01300993,,"addi	x19,x0,19","s3,zero,19",
80000a1a,xori,t5:fffffbb5,,ba0e4f13,,"xori	x30,x28,-1120","t5,t3,-1120",
80000a1e,sub,a2:7ffd9dcc,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000a20,sltiu,s11:00000001,,91553d93,,"sltiu	x27,x10,-1771","s11,a0,-1771",
80000a24,add,tp:80081f21,,00220233,,"add	x4,x4,x2","tp,tp,sp",
80000a26,addi,a3:00000011,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000a28,sra,t5:00000000,,40f7df33,,"sra	x30,x15,x15","t5,a5,a5",
80000a2c,xor,s0:00050601,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000a2e,sub,a1:fffffff4,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000a32,sltu,s1:00000000,,0169b4b3,,"sltu	x9,x19,x22","s1,s3,s6",
80000a36,mulhsu,s9:00000000,,0337acb3,,"mulhsu	x25,x15,x19","s9,a5,s3",
80000a3a,sub,s6:80025e92,,41350b33,,"sub	x22,x10,x19","s6,a0,s3",
80000a3e,addi,sp:800756f5,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000a40,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000a42,lui,s5:00014000,,00014ab7,,"lui	x21,0x14","s5,0x14",
80000a1e,sub,a2:fffb3f27,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000a20,sltiu,s11:00000001,,91553d93,,"sltiu	x27,x10,-1771","s11,a0,-1771",
80000a24,add,tp:000f7616,,00220233,,"add	x4,x4,x2","tp,tp,sp",
80000a26,addi,a3:00000019,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000a28,sra,t5:00000000,,40f7df33,,"sra	x30,x15,x15","t5,a5,a5",
80000a2c,xor,s0:800758a4,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000a2e,sub,a1:ffffffdb,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000a32,sltu,s1:00000001,,0169b4b3,,"sltu	x9,x19,x22","s1,s3,s6",
80000a36,mulhsu,s9:00000000,,0337acb3,,"mulhsu	x25,x15,x19","s9,a5,s3",
80000a3a,sub,s6:80025e92,,41350b33,,"sub	x22,x10,x19","s6,a0,s3",
80000a3e,addi,sp:800758d5,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000a40,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000a42,lui,s5:00014000,,00014ab7,,"lui	x21,0x14","s5,0x14",
80000a48,sltu,t0:00000000,,001cb2b3,,"sltu	x5,x25,x1","t0,s9,ra",
80000a4c,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
80000a4e,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80000a50,div,a2:00000000,,02cac633,,"div	x12,x21,x12","a2,s5,a2",
80000a54,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a5a,slli,s7:0ca00000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
80000a5c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000a64,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
80000a66,xor,t0:0001a000,,01a642b3,,"xor	x5,x12,x26","t0,a2,s10",
80000a6a,slt,s0:00000000,,0072a433,,"slt	x8,x5,x7","s0,t0,t2",
80000a6e,mulhu,t0:00000004,,0360b2b3,,"mulhu	x5,x1,x22","t0,ra,s6",
80000a72,slt,s4:00000001,,0179aa33,,"slt	x20,x19,x23","s4,s3,s7",
80000a76,sub,a5:00000016,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000a78,sub,s7:00000000,,40cf0bb3,,"sub	x23,x30,x12","s7,t5,a2",
80000a7c,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000a7e,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80000a80,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000a82,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
80000a84,sll,a5:00080000,,004d97b3,,"sll	x15,x27,x4","a5,s11,tp",
80000a88,remu,s1:0001a000,,027d74b3,,"remu	x9,x26,x7","s1,s10,t2",
80000a8c,mulh,a2:00000000,,03b99633,,"mulh	x12,x19,x27","a2,s3,s11",
80000a90,sub,a0:80025ea5,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000a92,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80000a94,addi,a4:fffffffc,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000a96,sra,t6:00000000,,4039dfb3,,"sra	x31,x19,x3","t6,s3,gp",
80000a9a,div,s7:fffffec5,,0240cbb3,,"div	x23,x1,x4","s7,ra,tp",
80000a8c,mulh,a2:00000000,,03b99633,,"mulh	x12,x19,x27","a2,s3,s11",
80000a90,sub,a0:80025ea5,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000a92,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80000a94,addi,a4:fffffff3,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000a96,sra,t6:00000000,,4039dfb3,,"sra	x31,x19,x3","t6,s3,gp",
80000a9a,div,s7:fffffec5,,0240cbb3,,"div	x23,x1,x4","s7,ra,tp",
80000a8c,mulh,a2:00000000,,03b99633,,"mulh	x12,x19,x27","a2,s3,s11",
80000a90,sub,a0:80025ea5,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000a92,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80000a94,addi,a4:ffffffea,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000a96,sra,t6:00000000,,4039dfb3,,"sra	x31,x19,x3","t6,s3,gp",
80000a9a,div,s7:fffffec5,,0240cbb3,,"div	x23,x1,x4","s7,ra,tp",
80000aa2,sub,s7:ffffffff,,41bf0bb3,,"sub	x23,x30,x27","s7,t5,s11",
80000aa6,add,t0:00014000,,015402b3,,"add	x5,x8,x21","t0,s0,s5",
80000aaa,remu,s4:00000000,,02707a33,,"remu	x20,x0,x7","s4,zero,t2",
80000aae,addi,s9:80025b94,,cef50c93,,"addi	x25,x10,-785","s9,a0,-785",
80000ab2,sll,s4:00000000,,01261a33,,"sll	x20,x12,x18","s4,a2,s2",
80000aba,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000abc,addi,s10:00000001,,00100d13,,"addi	x26,x0,1","s10,zero,1",
80000abe,sll,tp:00000000,,00c41233,,"sll	x4,x8,x12","tp,s0,a2",
80000ac2,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80000ac6,xori,s5:0000056e,,a91bca93,,"xori	x21,x23,-1391","s5,s7,-1391",
80000aca,addi,s10:fffffffc,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80000acc,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000ace,addi,a4:800759e5,,11010713,,"addi	x14,x2,272","a4,sp,272",
80000ad0,sltu,s5:00000001,,015f3ab3,,"sltu	x21,x30,x21","s5,t5,s5",
80000ad8,srl,a1:00000000,,016e55b3,,"srl	x11,x28,x22","a1,t3,s6",
80000adc,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000ade,srai,a3:00000000,,41445693,,"srai	x13,x8,0x14","a3,s0,0x14",
80000ae2,sub,a0:7ffa5ea5,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000ae4,sltiu,s9:00000001,,bbde3c93,,"sltiu	x25,x28,-1091","s9,t3,-1091",
80000ae8,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000aea,lui,a3:7ffd3000,,7ffd36b7,,"lui	x13,0x7ffd3","a3,0x7ffd3",
80000af0,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
80000af2,sltiu,s10:00000001,,57e5bd13,,"sltiu	x26,x11,1406","s10,a1,1406",
80000af6,auipc,s5:710c7af6,,f10c7a97,,"auipc	x21,0xf10c7","s5,0xf10c7",
80000afa,addi,ra:00000009,,00508093,,"addi	x1,x1,5","ra,ra,5",
80000afc,sll,gp:80029d24,,00de91b3,,"sll	x3,x29,x13","gp,t4,a3",
80000b00,auipc,s9:2372ab00,,a372ac97,,"auipc	x25,0xa372a","s9,0xa372a",
80000b04,mulhu,a1:00000000,,025035b3,,"mulhu	x11,x0,x5","a1,zero,t0",
80000b08,and,gp:80025890,,016171b3,,"and	x3,x2,x22","gp,sp,s6",
80000b10,add,s4:0278a000,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80000b12,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
80000b14,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80000b16,xor,a2:7ffd3000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000b18,addi,a3:0000000d,,00d00693,,"addi	x13,x0,13","a3,zero,13",
80000b1a,add,sp:00080000,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80000b1c,addi,sp:00080060,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000b1e,addi,a2:00080270,,21010613,,"addi	x12,x2,528","a2,sp,528",
80000b20,andi,s9:00000000,,c689fc93,,"andi	x25,x19,-920","s9,s3,-920",
80000b24,remu,s2:00000000,,02217933,,"remu	x18,x2,x2","s2,sp,sp",
80000b28,slt,t3:00000001,,015c2e33,,"slt	x28,x24,x21","t3,s8,s5",
80000b2c,andi,a5:00080000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000b2e,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80000b30,addi,t0:ffffffff,,00628293,,"addi	x5,x5,6","t0,t0,6",
80000b32,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000b34,ori,s11:fffffba5,,ba55ed93,,"ori	x27,x11,-1115","s11,a1,-1115",
80000b38,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000b3a,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000b3c,xori,a2:fffffa99,,13cdc613,,"xori	x12,x27,316","a2,s11,316",
80000b40,slli,s2:00000000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
80000b42,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
80000b44,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000b46,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80000b4a,and,sp:00000000,,01557133,,"and	x2,x10,x21","sp,a0,s5",
80000b4e,sra,a5:f80025e9,,407b57b3,,"sra	x15,x22,x7","a5,s6,t2",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff7,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff9,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffa,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffb,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffc,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffd,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b1a,add,sp:710c7af6,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80000b1c,addi,sp:710c7b56,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000b1e,addi,a2:710c7d66,,21010613,,"addi	x12,x2,528","a2,sp,528",
80000b20,andi,s9:00000000,,c689fc93,,"andi	x25,x19,-920","s9,s3,-920",
80000b24,remu,s2:00000000,,02217933,,"remu	x18,x2,x2","s2,sp,sp",
80000b28,slt,t3:00000001,,015c2e33,,"slt	x28,x24,x21","t3,s8,s5",
80000b2c,andi,a5:710c7af6,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000b2e,andi,a2:00000002,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80000b30,addi,t0:00000005,,00628293,,"addi	x5,x5,6","t0,t0,6",
80000b32,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000b34,ori,s11:fffffba5,,ba55ed93,,"ori	x27,x11,-1115","s11,a1,-1115",
80000b38,or,a2:00000002,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000b3a,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000b3c,xori,a2:fffffa99,,13cdc613,,"xori	x12,x27,316","a2,s11,316",
80000b40,slli,s2:00000000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
80000b42,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
80000b44,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000b46,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80000b4a,and,sp:00000000,,01557133,,"and	x2,x10,x21","sp,a0,s5",
80000b4e,sra,a5:f80025e9,,407b57b3,,"sra	x15,x22,x7","a5,s6,t2",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff7,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff9,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffa,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffb,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffc,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffd,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
