pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001480,lhu,gp:00004c4d,,0d715183,,"lhu	x3,215(x2)","gp,215,sp",
80001484,srli,s10:0000000f,,0030dd13,,"srli	x26,x1,0x3","s10,ra,0x3",
8000148c,xor,a0:ae222bec,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000148e,xor,a5:51ddc429,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001494,addi,s9:0000007d,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001496,mulh,s6:00000000,,02e61b33,,"mulh	x22,x12,x14","s6,a2,a4",
8000149e,sub,a3:ae228420,,40f806b3,,"sub	x13,x16,x15","a3,a6,a5",
800014a2,sltu,s2:00000001,,003cb933,,"sltu	x18,x25,x3","s2,s9,gp",
800014a6,lb,s11:ffffffc1,,04b10d83,,"lb	x27,75(x2)","s11,75,sp",
800014aa,lui,s5:00005000,,00005ab7,,"lui	x21,0x5","s5,0x5",
800014ac,sltiu,a1:00000001,,cac23593,,"sltiu	x11,x4,-852","a1,tp,-852",
800014b0,lbu,t3:000000ca,,f5214e03,,"lbu	x28,-174(x2)","t3,-174,sp",
800014b4,rem,s1:00004849,,02e864b3,,"rem	x9,x16,x14","s1,a6,a4",
800014b8,lb,t3:00000000,,00b10e03,,"lb	x28,11(x2)","t3,11,sp",
800014bc,lbu,s9:00000025,,0af14c83,,"lbu	x25,175(x2)","s9,175,sp",
800014c4,lbu,s3:00000026,,0ae14983,,"lbu	x19,174(x2)","s3,174,sp",
800014c8,lbu,a6:00000030,,fbc14803,,"lbu	x16,-68(x2)","a6,-68,sp",
800014d0,lb,a3:00000023,,fa910683,,"lb	x13,-87(x2)","a3,-87,sp",
800014d4,auipc,s2:800184d4,,00017917,,"auipc	x18,0x17","s2,0x17",
800014d8,addi,s2:80018594,,0c090913,,"addi	x18,x18,192","s2,s2,192",
800014e0,addi,a0:0000013c,,11968513,,"addi	x10,x13,281","a0,a3,281",
800014e4,lbu,ra:000000f9,,6ae94083,,"lbu	x1,1710(x18)","ra,1710,s2",
800014ec,sltiu,a2:00000000,,22c1b613,,"sltiu	x12,x3,556","a2,gp,556",
800014f0,lbu,t3:0000006a,,81d94e03,,"lbu	x28,-2019(x18)","t3,-2019,s2",
800014f4,srai,a5:00a3bb88,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800014f6,ori,t6:ffffff6f,,f6f5ef93,,"ori	x31,x11,-145","t6,a1,-145",
800014fa,xor,t3:fffffdc5,,007ece33,,"xor	x28,x29,x7","t3,t4,t2",
800014fe,lbu,t2:000000a4,,35b94383,,"lbu	x7,859(x18)","t2,859,s2",
80001502,slt,s5:00000001,,003f2ab3,,"slt	x21,x30,x3","s5,t5,gp",
80001506,srl,t6:ae223bfd,,00c45fb3,,"srl	x31,x8,x12","t6,s0,a2",
8000150a,div,s6:00000000,,037c4b33,,"div	x22,x24,x23","s6,s8,s7",
8000150e,slti,a7:00000001,,57eb2893,,"slti	x17,x22,1406","a7,s6,1406",
80001516,lb,s10:00000032,,1e590d03,,"lb	x26,485(x18)","s10,485,s2",
8000151a,lbu,s5:000000a4,,45b94a83,,"lbu	x21,1115(x18)","s5,1115,s2",
8000151e,sll,a0:fff71400,,005e1533,,"sll	x10,x28,x5","a0,t3,t0",
80001522,srai,s5:00000090,,4074da93,,"srai	x21,x9,0x7","s5,s1,0x7",
80001526,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001532,lb,t1:00000034,,6eb90303,,"lb	x6,1771(x18)","t1,1771,s2",
80001536,addi,sp:80013a4f,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000153c,lb,t6:ffffffc0,,17790f83,,"lb	x31,375(x18)","t6,375,s2",
80001540,lb,a1:ffffffee,,7a190583,,"lb	x11,1953(x18)","a1,1953,s2",
80001544,lbu,a7:00000066,,c1994883,,"lbu	x17,-999(x18)","a7,-999,s2",
80001548,lb,ra:00000068,,e1f90083,,"lb	x1,-481(x18)","ra,-481,s2",
8000154c,lhu,ra:0000e4e5,,49a95083,,"lhu	x1,1178(x18)","ra,1178,s2",
80001550,lui,s10:0000e000,,0000ed37,,"lui	x26,0xe","s10,0xe",
80001556,lb,s5:0000005a,,d0d90a83,,"lb	x21,-755(x18)","s5,-755,s2",
8000155a,auipc,a4:8001455a,,00013717,,"auipc	x14,0x13","a4,0x13",
8000155e,addi,a4:80014b85,,62b70713,,"addi	x14,x14,1579","a4,a4,1579",
80001562,addi,t6:000003d7,,3e958f93,,"addi	x31,x11,1001","t6,a1,1001",
80001566,slli,s5:0000f5c0,,006f9a93,,"slli	x21,x31,0x6","s5,t6,0x6",
8000156a,lbu,ra:00000066,,f2874083,,"lbu	x1,-216(x14)","ra,-216,a4",
80001576,lb,sp:00000004,,0ca70103,,"lb	x2,202(x14)","sp,202,a4",
8000157a,lb,a2:00000049,,f0d70603,,"lb	x12,-243(x14)","a2,-243,a4",
8000157e,lw,a1:4c4d4e4f,,00f72583,,"lw	x11,15(x14)","a1,15,a4",
8000158a,and,t6:00000000,,01ab7fb3,,"and	x31,x22,x26","t6,s6,s10",
8000158e,srli,a5:00028eee,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80001590,lhu,gp:00007e7f,,03f75183,,"lhu	x3,63(x14)","gp,63,a4",
80001594,slli,t3:00001980,,00609e13,,"slli	x28,x1,0x6","t3,ra,0x6",
80001598,lh,a2:ffffbcbd,,08171603,,"lh	x12,129(x14)","a2,129,a4",
800015a0,lbu,t6:000000f1,,fb574f83,,"lbu	x31,-75(x14)","t6,-75,a4",
800015a4,divu,s10:00000002,,0398dd33,,"divu	x26,x17,x25","s10,a7,s9",
800015a8,lb,s1:00000069,,f2d70483,,"lb	x9,-211(x14)","s1,-211,a4",
800015ac,lbu,s1:00000018,,0de74483,,"lbu	x9,222(x14)","s1,222,a4",
800015b0,srl,sp:00000001,,003f5133,,"srl	x2,x30,x3","sp,t5,gp",
800015b4,sltu,ra:00000001,,00cab0b3,,"sltu	x1,x21,x12","ra,s5,a2",
800015b8,sltu,s9:00000001,,01c0bcb3,,"sltu	x25,x1,x28","s9,ra,t3",
800015bc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800015be,xor,a0:fff71423,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800015c0,lhu,s10:00000e0f,,fcf75d03,,"lhu	x26,-49(x14)","s10,-49,a4",
800015c8,and,a1:00014a05,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800015ca,sltiu,s8:00000001,,ed03bc13,,"sltiu	x24,x7,-304","s8,t2,-304",
800015ce,lb,t6:fffffff9,,0bd70f83,,"lb	x31,189(x14)","t6,189,a4",
800015d2,lh,s3:00005e5f,,01f71983,,"lh	x19,31(x14)","s3,31,a4",
800015da,lhu,s1:00006e6f,,02f75483,,"lhu	x9,47(x14)","s1,47,a4",
800015de,or,a0:fff77e6f,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800015e0,xor,t1:ae223bb3,,00444333,,"xor	x6,x8,x4","t1,s0,tp",
800015e8,lbu,t2:00000079,,03d74383,,"lbu	x7,61(x14)","t2,61,a4",
80001614,slti,t6:00000000,,b11a2f93,,"slti	x31,x20,-1263","t6,s4,-1263",
80001618,addi,a1:000000f7,,0f610593,,"addi	x11,x2,246","a1,sp,246",
8000161c,sltu,s5:00000001,,005e3ab3,,"sltu	x21,x28,x5","s5,t3,t0",
80001620,mul,s11:000ce6fd,,03368db3,,"mul	x27,x13,x19","s11,a3,s3",
80001624,sltiu,a4:00000001,,0d8a3713,,"sltiu	x14,x20,216","a4,s4,216",
8000162a,andi,s0:ae223bfd,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000162c,srai,gp:00000000,,41e15193,,"srai	x3,x2,0x1e","gp,sp,0x1e",
80001630,sra,a2:ffffffff,,41365633,,"sra	x12,x12,x19","a2,a2,s3",
80001670,or,tp:00001980,,01ca6233,,"or	x4,x20,x28","tp,s4,t3",
80001674,mulh,s1:00000000,,020f94b3,,"mulh	x9,x31,x0","s1,t6,zero",
80001678,add,s0:ae223bfd,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
8000167a,div,t3:00000001,,0210ce33,,"div	x28,x1,x1","t3,ra,ra",
8000167e,add,s5:00005e60,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
80001680,xori,a2:fffd7159,,fb77c613,,"xori	x12,x15,-73","a2,a5,-73",
80001684,srl,a0:00000006,,00d85533,,"srl	x10,x16,x13","a0,a6,a3",
80001688,slt,t4:00000001,,00de2eb3,,"slt	x29,x28,x13","t4,t3,a3",
8000168c,srli,s2:000ae223,,00c35913,,"srli	x18,x6,0xc","s2,t1,0xc",
80001690,xor,a2:80025ea5,,01774633,,"xor	x12,x14,x23","a2,a4,s7",
80001694,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80001696,sra,t2:00000000,,402ed3b3,,"sra	x7,x29,x2","t2,t4,sp",
800016a2,slli,s3:80000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
800016a4,slli,a7:00660000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
800016a6,slli,s4:d0000000,,01c41a13,,"slli	x20,x8,0x1c","s4,s0,0x1c",
800016aa,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800016ac,add,s9:80000001,,013c8cb3,,"add	x25,x25,x19","s9,s9,s3",
800016d0,sll,s11:00000000,,01cf9db3,,"sll	x27,x31,x28","s11,t6,t3",
80001710,add,s6:00028eee,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
80001712,and,a2:000000a5,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001714,addi,sp:000000f1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001716,xori,a3:000006a6,,6a6fc693,,"xori	x13,x31,1702","a3,t6,1702",
8000171a,and,a6:000000e0,,002b7833,,"and	x16,x22,x2","a6,s6,sp",
8000171e,sub,a4:fffd7112,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001746,slt,t2:00000000,,0144a3b3,,"slt	x7,x9,x20","t2,s1,s4",
8000174a,slli,s8:00080000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
8000174c,slli,sp:00000000,,01949113,,"slli	x2,x9,0x19","sp,s1,0x19",
80001754,mulhsu,s10:00000000,,0363ad33,,"mulhsu	x26,x7,x22","s10,t2,s6",
80001758,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000175a,srai,a1:00000007,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000175c,addi,gp:00000bd6,,53068193,,"addi	x3,x13,1328","gp,a3,1328",
80001760,sub,a4:cfffffff,,41da0733,,"sub	x14,x20,x29","a4,s4,t4",
80001764,srl,tp:00000001,,00ecd233,,"srl	x4,x25,x14","tp,s9,a4",
80001768,xor,a3:000006a1,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001772,addi,s0:000004d0,,35010413,,"addi	x8,x2,848","s0,sp,848",
80001774,xor,a0:000006a1,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001776,ori,s4:fffffdb3,,db3c6a13,,"ori	x20,x24,-589","s4,s8,-589",
8000177a,add,a5:00000000,,01a007b3,,"add	x15,x0,x26","a5,zero,s10",
8000177c,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000177e,xor,s0:00000000,,004ec433,,"xor	x8,x29,x4","s0,t4,tp",
80001782,srli,a4:00000033,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80001784,andi,a2:00000001,,ec177613,,"andi	x12,x14,-319","a2,a4,-319",
80001788,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
8000178e,addi,a1:00000220,,0a010593,,"addi	x11,x2,160","a1,sp,160",
80001790,addi,sp:00000170,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001798,slti,tp:00000001,,511a2213,,"slti	x4,x20,1297","tp,s4,1297",
800017a0,slt,a4:00000001,,00b82733,,"slt	x14,x16,x11","a4,a6,a1",
800017d8,rem,sp:00000000,,03d1e133,,"rem	x2,x3,x29","sp,gp,t4",
800017e0,lui,a3:cbcd2000,,cbcd26b7,,"lui	x13,0xcbcd2","a3,0xcbcd2",
800017ee,slt,s10:00000000,,00a92d33,,"slt	x26,x18,x10","s10,s2,a0",
800017f2,slli,gp:0017ac00,,00919193,,"slli	x3,x3,0x9","gp,gp,0x9",
800017f4,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
800017f6,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800017f8,slli,sp:02b888c0,,00691113,,"slli	x2,x18,0x6","sp,s2,0x6",
800017fc,srl,t6:0017ac00,,00d1dfb3,,"srl	x31,x3,x13","t6,gp,a3",
80001800,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001802,addi,s1:02b88960,,0a010493,,"addi	x9,x2,160","s1,sp,160",
80001804,auipc,s3:c4557804,,44556997,,"auipc	x19,0x44556","s3,0x44556",
80001814,addi,s11:0000001f,,01f00d93,,"addi	x27,x0,31","s11,zero,31",
80001856,rem,t2:000006a1,,027563b3,,"rem	x7,x10,x7","t2,a0,t2",
8000185a,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000185e,add,t6:0017b2a1,,00af8fb3,,"add	x31,x31,x10","t6,t6,a0",
80001860,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001864,and,a3:02b88840,,009176b3,,"and	x13,x2,x9","a3,sp,s1",
80001868,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000186a,slt,a1:00000000,,013225b3,,"slt	x11,x4,x19","a1,tp,s3",
80001874,add,gp:82bb2684,,01e481b3,,"add	x3,x9,x30","gp,s1,t5",
80001878,mul,t3:00000000,,03640e33,,"mul	x28,x8,x22","t3,s0,s6",
8000187e,divu,a3:ffffffff,,03a4d6b3,,"divu	x13,x9,x26","a3,s1,s10",
80001884,ori,s11:fffffc72,,c728ed93,,"ori	x27,x17,-910","s11,a7,-910",
80001888,addi,a1:02b88ab0,,1f010593,,"addi	x11,x2,496","a1,sp,496",
8000188a,add,s10:00000000,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
8000188c,xori,s2:f57d8c01,,60b2c913,,"xori	x18,x5,1547","s2,t0,1547",
80001894,add,s2:0017b2a1,,01f00933,,"add	x18,x0,x31","s2,zero,t6",
800018cc,slt,s5:00000000,,0024aab3,,"slt	x21,x9,x2","s5,s1,sp",
800018d0,srli,t4:01ffffff,,0076de93,,"srli	x29,x13,0x7","t4,a3,0x7",
800018f0,remu,sp:00028eee,,038b7133,,"remu	x2,x22,x24","sp,s6,s8",
800018f4,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
800018f6,div,tp:00000007,,0303c233,,"div	x4,x7,x16","tp,t2,a6",
800018fa,mulhsu,s2:00000000,,02122933,,"mulhsu	x18,x4,x1","s2,tp,ra",
800018fe,andi,a5:000003a8,,3a8ef793,,"andi	x15,x29,936","a5,t4,936",
80001902,xor,a7:00000007,,008248b3,,"xor	x17,x4,x8","a7,tp,s0",
8000190a,sra,a6:00000000,,406e5833,,"sra	x16,x28,x6","a6,t3,t1",
80001918,andi,s2:82bb2484,,c871f913,,"andi	x18,x3,-889","s2,gp,-889",
8000191c,div,a1:00000000,,03b245b3,,"div	x11,x4,x27","a1,tp,s11",
80001920,remu,s4:00000000,,03a5fa33,,"remu	x20,x11,x26","s4,a1,s10",
80001924,srli,a4:00000800,,014f5713,,"srli	x14,x30,0x14","a4,t5,0x14",
80001928,srli,t2:00000000,,0025d393,,"srli	x7,x11,0x2","t2,a1,0x2",
8000193a,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000193c,auipc,t1:8002093c,,0001f317,,"auipc	x6,0x1f","t1,0x1f",
80001940,addi,t1:80021005,,6c930313,,"addi	x6,x6,1737","t1,t1,1737",
80001944,lb,s9:ffffffd6,,c1830c83,,"lb	x25,-1000(x6)","s9,-1000,t1",
80001948,lb,a5:00000067,,9a730783,,"lb	x15,-1625(x6)","a5,-1625,t1",
8000194c,lb,t2:ffffffd2,,91430383,,"lb	x7,-1772(x6)","t2,-1772,t1",
80001950,lbu,sp:000000b6,,8f834103,,"lbu	x2,-1800(x6)","sp,-1800,t1",
80001954,srli,s1:0015c44b,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000195a,lh,t6:00006c6d,,eb131f83,,"lh	x31,-335(x6)","t6,-335,t1",
8000195e,lh,a0:ffffaeaf,,fef31503,,"lh	x10,-17(x6)","a0,-17,t1",
80001962,div,s11:ffffffff,,02b74db3,,"div	x27,x14,x11","s11,a4,a1",
80001966,lbu,a6:00000062,,fa434803,,"lbu	x16,-92(x6)","a6,-92,t1",
8000196a,sll,s6:64d08000,,01f19b33,,"sll	x22,x3,x31","s6,gp,t6",
80001976,sub,s2:7ffda15c,,417e0933,,"sub	x18,x28,x23","s2,t3,s7",
8000197a,add,s6:82bb2684,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
8000197c,lb,s4:0000006a,,fac30a03,,"lb	x20,-84(x6)","s4,-84,t1",
8000198c,lhu,a3:00001617,,a5735683,,"lhu	x13,-1449(x6)","a3,-1449,t1",
80001990,and,a4:00000000,,015ff733,,"and	x14,x31,x21","a4,t6,s5",
80001998,srl,t2:00000008,,0121d3b3,,"srl	x7,x3,x18","t2,gp,s2",
8000199c,lw,a0:68696a6b,,cab32503,,"lw	x10,-853(x6)","a0,-853,t1",
800019a0,lb,s0:ffffffee,,d3030403,,"lb	x8,-720(x6)","s0,-720,t1",
800019a4,lbu,a7:00000050,,a9634883,,"lbu	x17,-1386(x6)","a7,-1386,t1",
800019b0,sub,a3:00001629,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800019b2,lbu,s1:000000ac,,ef234483,,"lbu	x9,-270(x6)","s1,-270,t1",
800019b6,lb,t6:00000058,,b9e30f83,,"lb	x31,-1122(x6)","t6,-1122,t1",
800019be,lh,s3:ffff9899,,fdd31983,,"lh	x19,-35(x6)","s3,-35,t1",
800019ca,sra,s5:00000000,,4026dab3,,"sra	x21,x13,x2","s5,a3,sp",
800019ce,slti,sp:00000001,,2b51a113,,"slti	x2,x3,693","sp,gp,693",
800019d2,lb,t2:fffffff4,,03a30383,,"lb	x7,58(x6)","t2,58,t1",
800019d6,and,s0:ffffffee,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800019d8,lbu,s3:00000097,,fd734983,,"lbu	x19,-41(x6)","s3,-41,t1",
800019e0,lb,s11:ffffffac,,ff230d83,,"lb	x27,-14(x6)","s11,-14,t1",
800019e4,sltu,t2:00000001,,008933b3,,"sltu	x7,x18,x8","t2,s2,s0",
80001a08,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001b00,div,a4:00000000,,02a04733,,"div	x14,x0,x10","a4,zero,a0",
80001b0e,remu,tp:00000007,,02c27233,,"remu	x4,x4,x12","tp,tp,a2",
80001b12,slli,t2:fffff580,,006c9393,,"slli	x7,x25,0x6","t2,s9,0x6",
80001b2a,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80001b30,srli,a4:00000f57,,0142d713,,"srli	x14,x5,0x14","a4,t0,0x14",
80001b34,mulhsu,s6:00000000,,02d8ab33,,"mulhsu	x22,x17,x13","s6,a7,a3",
80001b38,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80001b3e,or,t1:00000058,,01ffe333,,"or	x6,x31,x31","t1,t6,t6",
80001b46,srli,a0:00000686,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80001b48,srai,s0:ffffffff,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80001b4a,or,a0:00000686,,00a06533,,"or	x10,x0,x10","a0,zero,a0",
80001b4e,addi,a0:000002a1,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80001b50,andi,tp:fffff889,,88947213,,"andi	x4,x8,-1911","tp,s0,-1911",
80001b54,or,a1:000002a1,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001b56,add,a6:02000061,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
80001b58,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001b5a,slt,s6:00000000,,01882b33,,"slt	x22,x16,x24","s6,a6,s8",
80001b66,or,s1:000000ac,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001b68,andi,s6:00000004,,0544fb13,,"andi	x22,x9,84","s6,s1,84",
80001b6c,mul,a0:00000000,,02090533,,"mul	x10,x18,x0","a0,s2,zero",
80001b70,srli,a4:000001ea,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80001b72,add,s3:7ffda15d,,012089b3,,"add	x19,x1,x18","s3,ra,s2",
80001b7c,srl,gp:82bb2684,,0071d1b3,,"srl	x3,x3,x7","gp,gp,t2",
80001b80,add,s0:82bb2683,,00340433,,"add	x8,x8,x3","s0,s0,gp",
80001b82,ori,a2:ffffffeb,,76a26613,,"ori	x12,x4,1898","a2,tp,1898",
80001b86,lui,tp:d65a8000,,d65a8237,,"lui	x4,0xd65a8","tp,0xd65a8",
80001b8a,slt,t2:00000000,,009923b3,,"slt	x7,x18,x9","t2,s2,s1",
80001b94,addi,a3:0000163a,,01168693,,"addi	x13,x13,17","a3,a3,17",
80001b96,andi,a0:00000000,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80001b9e,mul,s5:73060000,,02490ab3,,"mul	x21,x18,x4","s5,s2,tp",
80001ba6,sub,a0:fffffe16,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001bb0,divu,a4:ffffffff,,03ac5733,,"divu	x14,x24,x26","a4,s8,s10",
80001be0,rem,s3:00000058,,023fe9b3,,"rem	x19,x31,x3","s3,t6,gp",
80001be4,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001bea,sll,t3:00000008,,001b1e33,,"sll	x28,x22,x1","t3,s6,ra",
80001bee,sltu,t3:00000000,,0018be33,,"sltu	x28,x17,x1","t3,a7,ra",
80001c2a,or,s3:7ffda17e,,012a69b3,,"or	x19,x20,x18","s3,s4,s2",
80001c60,srai,t2:ffffffff,,41f25393,,"srai	x7,x4,0x1f","t2,tp,0x1f",
80001c8a,rem,t3:00000000,,02a06e33,,"rem	x28,x0,x10","t3,zero,a0",
80001c92,xori,a2:7ffda1bc,,0c29c613,,"xori	x12,x19,194","a2,s3,194",
80001c96,sub,s3:80025e63,,413109b3,,"sub	x19,x2,x19","s3,sp,s3",
80001c9a,slli,t6:ffb42b80,,00591f93,,"slli	x31,x18,0x5","t6,s2,0x5",
80001c9e,srai,s2:00000000,,417c5913,,"srai	x18,x24,0x17","s2,s8,0x17",
80001ca4,slli,t3:00000000,,005e1e13,,"slli	x28,x28,0x5","t3,t3,0x5",
80001ca6,srli,a5:0000000c,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80001ce6,add,t1:82c32684,,003c0333,,"add	x6,x24,x3","t1,s8,gp",
80001cea,xor,t1:ffffff18,,01764333,,"xor	x6,x12,x23","t1,a2,s7",
80001cf2,srl,s3:fffffe16,,004559b3,,"srl	x19,x10,x4","s3,a0,tp",
80001cf6,srl,a7:003fffff,,014dd8b3,,"srl	x17,x27,x20","a7,s11,s4",
80001cfa,and,a0:00001612,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001cfc,and,a2:00000000,,01c1f633,,"and	x12,x3,x28","a2,gp,t3",
80001d00,addi,sp:00000081,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80001d02,srai,a7:00000002,,41885893,,"srai	x17,x16,0x18","a7,a6,0x18",
80001d06,srai,t4:80029d24,,400f5e93,,"srai	x29,x30,0x0","t4,t5,0x0",
80001d0e,srli,t1:00000000,,0120d313,,"srli	x6,x1,0x12","t1,ra,0x12",
80001d12,andi,a1:00000001,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001d18,slt,a0:00000000,,004e2533,,"slt	x10,x28,x4","a0,t3,tp",
80001d1c,and,a3:0000163a,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001d1e,sll,t1:0029d240,,016e9333,,"sll	x6,x29,x22","t1,t4,s6",
80001d26,lui,tp:5188d000,,5188d237,,"lui	x4,0x5188d","tp,0x5188d",
80001d2a,mulhu,s8:00000000,,03e03c33,,"mulhu	x24,x0,x30","s8,zero,t5",
80001d2e,rem,s3:fd473821,,028be9b3,,"rem	x19,x23,x8","s3,s7,s0",
80001d36,srai,s4:00000000,,40e8da13,,"srai	x20,x17,0xe","s4,a7,0xe",
80001d3a,sltu,a6:00000000,,011cb833,,"sltu	x16,x25,x17","a6,s9,a7",
80001d90,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001d96,addi,sp:000000c1,,04010113,,"addi	x2,x2,64","sp,sp,64",
80001d98,addi,sp:000002b1,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80001d9a,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80001d9c,lui,s10:a979c000,,a979cd37,,"lui	x26,0xa979c","s10,0xa979c",
80001da0,srai,sp:00000000,,40fb5113,,"srai	x2,x22,0xf","sp,s6,0xf",
80001da4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001dc4,mulhu,s10:00000000,,0265bd33,,"mulhu	x26,x11,x6","s10,a1,t1",
80001dcc,srli,s6:00000000,,0107db13,,"srli	x22,x15,0x10","s6,a5,0x10",
80001dd0,div,t3:00000000,,023b4e33,,"div	x28,x22,x3","t3,s6,gp",
80001dd4,sra,a2:ffffffff,,41c75633,,"sra	x12,x14,x28","a2,a4,t3",
80001dd8,divu,t6:ffffffff,,036f5fb3,,"divu	x31,x30,x22","t6,t5,s6",
80001de0,and,a3:00000028,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001de2,slt,s3:00000001,,0121a9b3,,"slt	x19,x3,x18","s3,gp,s2",
80001de6,xori,a6:fffffd66,,d4e6c813,,"xori	x16,x13,-690","a6,a3,-690",
80001dee,divu,tp:ffffffff,,03435233,,"divu	x4,x6,x20","tp,t1,s4",
80001df2,xor,a1:0000000d,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001df4,sub,s3:00000000,,40a009b3,,"sub	x19,x0,x10","s3,zero,a0",
80001df8,srai,s3:00000000,,40505993,,"srai	x19,x0,0x5","s3,zero,0x5",
80001e00,addi,s1:fffffca4,,cb410493,,"addi	x9,x2,-844","s1,sp,-844",
80001e44,sub,s6:0000000c,,41878b33,,"sub	x22,x15,x24","s6,a5,s8",
80001e48,or,t4:ffffffff,,0033eeb3,,"or	x29,x7,x3","t4,t2,gp",
80001e4e,mulhu,a1:00000000,,027535b3,,"mulhu	x11,x10,x7","a1,a0,t2",
80001e52,slti,s3:00000001,,04772993,,"slti	x19,x14,71","s3,a4,71",
80001e56,mulh,a0:00000000,,02b39533,,"mulh	x10,x7,x11","a0,t2,a1",
80001e5a,auipc,s6:8ab42e5a,,0ab41b17,,"auipc	x22,0xab41","s6,0xab41",
80001e5e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001e60,remu,s2:0000000c,,03b7f933,,"remu	x18,x15,x27","s2,a5,s11",
