pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014ee,xor,s7:464f9ffe,,01a8cbb3,,"xor	x23,x17,x26","s7,a7,s10",
800014f2,add,s3:00000005,,010989b3,,"add	x19,x19,x16","s3,s3,a6",
800014f8,or,s10:00000500,,0151ed33,,"or	x26,x3,x21","s10,gp,s5",
800014fc,srai,a3:ffffff55,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
800014fe,add,ra:0000064e,,007d80b3,,"add	x1,x27,x7","ra,s11,t2",
80001502,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001504,sll,a7:ffffffff,,01d198b3,,"sll	x17,x3,x29","a7,gp,t4",
80001508,xor,s1:ffffffff,,003044b3,,"xor	x9,x0,x3","s1,zero,gp",
8000150c,sub,a3:425c2b1b,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000150e,mulh,ra:212daf01,,02ec90b3,,"mulh	x1,x25,x14","ra,s9,a4",
80001512,add,a7:bda3d439,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
80001514,slt,t6:00000001,,01d42fb3,,"slt	x31,x8,x29","t6,s0,t4",
80001518,srli,s1:00000003,,00125493,,"srli	x9,x4,0x1","s1,tp,0x1",
8000151c,mul,s1:00000000,,036484b3,,"mul	x9,x9,x22","s1,s1,s6",
80001520,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80001522,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001524,srai,t6:00000000,,410fdf93,,"srai	x31,x31,0x10","t6,t6,0x10",
80001528,sub,t2:00000005,,400983b3,,"sub	x7,x19,x0","t2,s3,zero",
8000152c,remu,s7:00000100,,036afbb3,,"remu	x23,x21,x22","s7,s5,s6",
80001530,sltiu,s4:00000000,,43163a13,,"sltiu	x20,x12,1073","s4,a2,1073",
80001534,rem,t4:fffff78a,,02ae6eb3,,"rem	x29,x28,x10","t4,t3,a0",
80001538,addi,a7:bda3d448,,00f88893,,"addi	x17,x17,15","a7,a7,15",
8000153a,slli,s0:00000000,,01031413,,"slli	x8,x6,0x10","s0,t1,0x10",
80001542,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
80001544,xor,s11:c0000101,,012bcdb3,,"xor	x27,x23,x18","s11,s7,s2",
80001548,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000154a,srli,t1:0000003f,,01ae5313,,"srli	x6,x28,0x1a","t1,t3,0x1a",
8000154e,slti,t2:00000001,,7547a393,,"slti	x7,x15,1876","t2,a5,1876",
80001552,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001554,slti,a4:00000000,,0a4d2713,,"slti	x14,x26,164","a4,s10,164",
80001558,xori,a0:fffffe5c,,e5ca4513,,"xori	x10,x20,-420","a0,s4,-420",
8000155e,add,s4:00000005,,00d98a33,,"add	x20,x19,x13","s4,s3,a3",
80001562,ori,s5:ffffffff,,d0986a93,,"ori	x21,x16,-759","s5,a6,-759",
80001566,lui,t6:8a550000,,8a550fb7,,"lui	x31,0x8a550","t6,0x8a550",
8000156a,remu,s2:00000006,,02e27933,,"remu	x18,x4,x14","s2,tp,a4",
8000156e,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001570,srai,a3:00000000,,4189d693,,"srai	x13,x19,0x18","a3,s3,0x18",
80001574,sltiu,s9:00000001,,2ea73c93,,"sltiu	x25,x14,746","s9,a4,746",
80001578,lui,gp:3bbf2000,,3bbf21b7,,"lui	x3,0x3bbf2","gp,0x3bbf2",
8000157c,slti,t1:00000000,,acb32313,,"slti	x6,x6,-1333","t1,t1,-1333",
80001580,sltu,gp:00000000,,0145b1b3,,"sltu	x3,x11,x20","gp,a1,s4",
80001584,mulh,a6:ffffffff,,030d1833,,"mulh	x16,x26,x16","a6,s10,a6",
80001588,sltiu,a2:00000001,,79ea3613,,"sltiu	x12,x20,1950","a2,s4,1950",
8000158c,sltiu,a2:00000000,,703e3613,,"sltiu	x12,x28,1795","a2,t3,1795",
80001590,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80001592,sra,t4:ffffffff,,41b85eb3,,"sra	x29,x16,x27","t4,a6,s11",
80001596,mulh,t3:ffffffff,,03df1e33,,"mulh	x28,x30,x29","t3,t5,t4",
8000159a,slli,a6:ffe00000,,01581813,,"slli	x16,x16,0x15","a6,a6,0x15",
8000159c,div,s6:ffffffff,,03654b33,,"div	x22,x10,x22","s6,a0,s6",
800015a0,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800015a2,or,s1:fffffe5c,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800015a4,mul,a7:ffffff00,,036b88b3,,"mul	x17,x23,x22","a7,s7,s6",
800015a8,sll,s7:00000006,,00e91bb3,,"sll	x23,x18,x14","s7,s2,a4",
800015ac,sltiu,s2:00000001,,71d7b913,,"sltiu	x18,x15,1821","s2,a5,1821",
800015b0,or,a0:fffffe5c,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800015b2,mul,s6:ffffffff,,039a8b33,,"mul	x22,x21,x25","s6,s5,s9",
800015b6,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800015b8,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
800015ba,and,s11:00000000,,00ef7db3,,"and	x27,x30,x14","s11,t5,a4",
800015be,mulhu,s10:00000000,,03f73d33,,"mulhu	x26,x14,x31","s10,a4,t6",
800015c2,srl,s2:00000000,,00805933,,"srl	x18,x0,x8","s2,zero,s0",
800015c6,add,a0:00000000,,00650533,,"add	x10,x10,x6","a0,a0,t1",
800015c8,add,s11:00000005,,013d8db3,,"add	x27,x27,x19","s11,s11,s3",
800015ca,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800015cc,addi,a7:fffffeff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800015ce,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800015d0,add,a6:ffe00000,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
800015d2,sub,s0:7ffeb19c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800015d4,sltiu,a2:00000000,,cdb4b613,,"sltiu	x12,x9,-805","a2,s1,-805",
800015d8,mul,gp:00006390,,037c01b3,,"mul	x3,x24,x23","gp,s8,s7",
800015dc,sll,t1:00000005,,00699333,,"sll	x6,x19,x6","t1,s3,t1",
800015e2,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800015e4,sra,s9:00000000,,41f55cb3,,"sra	x25,x10,x31","s9,a0,t6",
800015e8,lui,a4:65289000,,65289737,,"lui	x14,0x65289","a4,0x65289",
800015ec,slli,t1:02800000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
800015ee,srli,ra:00007fff,,0118d093,,"srli	x1,x17,0x11","ra,a7,0x11",
800015f2,add,s9:ffffffff,,01cc8cb3,,"add	x25,x25,x28","s9,s9,t3",
800015f6,andi,t2:00001090,,9b2c7393,,"andi	x7,x24,-1614","t2,s8,-1614",
800015fa,xori,s1:398ef442,,6f0f4493,,"xori	x9,x30,1776","s1,t5,1776",
800015fe,slti,s6:00000001,,f5d82b13,,"slti	x22,x16,-163","s6,a6,-163",
80001602,slli,a0:0a732000,,00b59513,,"slli	x10,x11,0xb","a0,a1,0xb",
80001606,add,s10:00000005,,01b00d33,,"add	x26,x0,x27","s10,zero,s11",
8000160a,rem,tp:80018ce4,,02816233,,"rem	x4,x2,x8","tp,sp,s0",
8000160e,or,a0:8a736e64,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001610,mulhu,a7:027fffff,,026eb8b3,,"mulhu	x17,x29,x6","a7,t4,t1",
80001614,add,t2:ffffffff,,01c683b3,,"add	x7,x13,x28","t2,a3,t3",
80001618,andi,s9:fffffe8e,,e8eefc93,,"andi	x25,x29,-370","s9,t4,-370",
8000161c,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80001620,srai,s0:000001ff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001622,slli,a6:00000000,,01481813,,"slli	x16,x16,0x14","a6,a6,0x14",
80001624,and,s5:00000000,,00807ab3,,"and	x21,x0,x8","s5,zero,s0",
80001628,add,s4:8a550000,,01f00a33,,"add	x20,x0,x31","s4,zero,t6",
8000162a,and,a4:80018ce4,,01d27733,,"and	x14,x4,x29","a4,tp,t4",
8000162e,srai,s10:00000000,,41fbdd13,,"srai	x26,x23,0x1f","s10,s7,0x1f",
80001632,sub,s0:c6710dbd,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80001634,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80001636,sll,s10:00000000,,01dc9d33,,"sll	x26,x25,x29","s10,s9,t4",
8000163a,slti,a3:00000000,,3d3f2693,,"slti	x13,x30,979","a3,t5,979",
8000163e,and,ra:80010ca4,,008270b3,,"and	x1,x4,x8","ra,tp,s0",
80001642,slli,s1:1de88400,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
80001644,auipc,a3:268cc644,,a68cb697,,"auipc	x13,0xa68cb","a3,0xa68cb",
80001648,add,s11:398ef2b2,,01e90db3,,"add	x27,x18,x30","s11,s2,t5",
8000164e,lui,t1:62cb0000,,62cb0337,,"lui	x6,0x62cb0","t1,0x62cb0",
80001652,sltiu,t0:00000001,,89933293,,"sltiu	x5,x6,-1895","t0,t1,-1895",
80001656,divu,t5:0008561d,,038a5f33,,"divu	x30,x20,x24","t5,s4,s8",
8000165e,addi,s3:80010687,,9e308993,,"addi	x19,x1,-1565","s3,ra,-1565",
80001662,slli,s2:00000000,,01561913,,"slli	x18,x12,0x15","s2,a2,0x15",
80001666,srai,s2:0004d198,,40b6d913,,"srai	x18,x13,0xb","s2,a3,0xb",
8000166a,mulhsu,a7:80018d9c,,039728b3,,"mulhsu	x17,x14,x25","a7,a4,s9",
8000166e,slti,ra:00000001,,74472093,,"slti	x1,x14,1860","ra,a4,1860",
80001672,auipc,s4:299a9672,,a99a8a17,,"auipc	x20,0xa99a8","s4,0xa99a8",
80001676,xor,s9:8a736e64,,00a04cb3,,"xor	x25,x0,x10","s9,zero,a0",
8000167a,auipc,s1:0d5e567a,,8d5e4497,,"auipc	x9,0x8d5e4","s1,0x8d5e4",
8000167e,or,t3:ffffffff,,01c16e33,,"or	x28,x2,x28","t3,sp,t3",
80001686,addi,t0:0000001d,,01c28293,,"addi	x5,x5,28","t0,t0,28",
8000168c,lui,a0:2b608000,,2b608537,,"lui	x10,0x2b608","a0,0x2b608",
80001690,addi,tp:8001062d,,fa698213,,"addi	x4,x19,-90","tp,s3,-90",
80001694,or,t5:2b608001,,00156f33,,"or	x30,x10,x1","t5,a0,ra",
80001698,sltu,s9:00000000,,00ff3cb3,,"sltu	x25,x30,x15","s9,t5,a5",
8000169c,sltu,s2:00000000,,00d23933,,"sltu	x18,x4,x13","s2,tp,a3",
800016a0,or,s9:268cc644,,0106ecb3,,"or	x25,x13,x16","s9,a3,a6",
800016a4,sltiu,t1:00000001,,91eab313,,"sltiu	x6,x21,-1762","t1,s5,-1762",
800016a8,mulh,s10:00000000,,035a9d33,,"mulh	x26,x21,x21","s10,s5,s5",
800016ac,sltiu,t6:00000000,,270cbf93,,"sltiu	x31,x25,624","t6,s9,624",
800016b0,sub,a4:5974c6a0,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800016b2,and,t0:00000000,,006bf2b3,,"and	x5,x23,x6","t0,s7,t1",
800016b6,ori,s5:ffffffed,,9c926a93,,"ori	x21,x4,-1591","s5,tp,-1591",
800016ba,slli,a3:7959e800,,00a49693,,"slli	x13,x9,0xa","a3,s1,0xa",
800016be,sltiu,s7:00000000,,dd63bb93,,"sltiu	x23,x7,-554","s7,t2,-554",
800016c2,add,s6:00000001,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
800016c4,mul,ra:80018ce4,,022080b3,,"mul	x1,x1,x2","ra,ra,sp",
800016c8,sltiu,s8:00000001,,c70d3c13,,"sltiu	x24,x26,-912","s8,s10,-912",
800016cc,rem,t1:00000000,,02d06333,,"rem	x6,x0,x13","t1,zero,a3",
800016d0,div,t3:00000000,,0222ce33,,"div	x28,x5,x2","t3,t0,sp",
800016d6,or,a3:7b79e800,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800016d8,addi,s8:80015606,,7a258c13,,"addi	x24,x11,1954","s8,a1,1954",
800016de,remu,s10:0d5e567a,,0334fd33,,"remu	x26,x9,x19","s10,s1,s3",
800016e6,ori,t4:fffffb9e,,b9e86e93,,"ori	x29,x16,-1122","t4,a6,-1122",
800016ea,srl,t4:08001062,,01925eb3,,"srl	x29,x4,x25","t4,tp,s9",
800016ee,srl,a3:00000001,,00db56b3,,"srl	x13,x22,x13","a3,s6,a3",
800016f2,sll,s5:00000001,,00669ab3,,"sll	x21,x13,x6","s5,a3,t1",
800016f6,addi,s7:00000009,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
800016f8,andi,a4:00000000,,00f77713,,"andi	x14,x14,15","a4,a4,15",
800016fa,mulh,a4:00000000,,02b39733,,"mulh	x14,x7,x11","a4,t2,a1",
800016fe,xor,s7:80014e64,,00f5cbb3,,"xor	x23,x11,x15","s7,a1,a5",
80001702,divu,t4:00000001,,0243deb3,,"divu	x29,x7,x4","t4,t2,tp",
80001706,srai,t0:00000000,,412ed293,,"srai	x5,x29,0x12","t0,t4,0x12",
8000170a,sra,a4:00000000,,40f7d733,,"sra	x14,x15,x15","a4,a5,a5",
8000170e,sra,s4:8001062d,,41f25a33,,"sra	x20,x4,x31","s4,tp,t6",
80001712,andi,s0:c6710dbd,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001714,andi,s11:2b608001,,eeff7d93,,"andi	x27,x30,-273","s11,t5,-273",
80001718,mulhsu,s11:00000000,,03192db3,,"mulhsu	x27,x18,x17","s11,s2,a7",
8000171c,xori,t3:fffff92c,,92cfce13,,"xori	x28,x31,-1748","t3,t6,-1748",
80001720,addi,t3:2b608720,,71ff0e13,,"addi	x28,x30,1823","t3,t5,1823",
80001724,slli,ra:00319c80,,00509093,,"slli	x1,x1,0x5","ra,ra,0x5",
80001726,sub,s1:8d5d0816,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001728,sub,a4:2b608720,,400e0733,,"sub	x14,x28,x0","a4,t3,zero",
8000172c,sll,a4:00000000,,01901733,,"sll	x14,x0,x25","a4,zero,s9",
80001730,sltiu,s2:00000000,,071d3913,,"sltiu	x18,x26,113","s2,s10,113",
80001736,rem,a0:00000000,,02286533,,"rem	x10,x16,x2","a0,a6,sp",
8000173a,sltu,ra:00000001,,001530b3,,"sltu	x1,x10,x1","ra,a0,ra",
8000173e,div,s10:ffffffff,,02c4cd33,,"div	x26,x9,x12","s10,s1,a2",
80001742,add,s3:8001062d,,014009b3,,"add	x19,x0,x20","s3,zero,s4",
80001744,sll,a0:00000000,,01f51533,,"sll	x10,x10,x31","a0,a0,t6",
80001748,mulh,t2:3ffeb61d,,033893b3,,"mulh	x7,x17,x19","t2,a7,s3",
8000174c,sra,a4:00000000,,4076d733,,"sra	x14,x13,x7","a4,a3,t2",
80001750,sltiu,a0:00000001,,8da03513,,"sltiu	x10,x0,-1830","a0,zero,-1830",
80001754,sub,t0:8d5d0816,,410482b3,,"sub	x5,x9,x16","t0,s1,a6",
80001758,add,a0:8001062e,,01450533,,"add	x10,x10,x20","a0,a0,s4",
8000175a,srl,s8:00006390,,00f1dc33,,"srl	x24,x3,x15","s8,gp,a5",
8000175e,sub,a3:00000001,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001762,sltiu,s10:00000001,,94133d13,,"sltiu	x26,x6,-1727","s10,t1,-1727",
80001766,add,t1:80018d9c,,01f88333,,"add	x6,x17,x31","t1,a7,t6",
8000176a,rem,s3:00000000,,029fe9b3,,"rem	x19,x31,x9","s3,t6,s1",
8000176e,xor,a3:00000001,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001770,divu,gp:00000000,,026951b3,,"divu	x3,x18,x6","gp,s2,t1",
80001774,mulhu,s4:00000000,,0389ba33,,"mulhu	x20,x19,x24","s4,s3,s8",
80001778,slt,a7:00000001,,0071a8b3,,"slt	x17,x3,x7","a7,gp,t2",
8000177c,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000177e,sltu,t4:00000001,,00693eb3,,"sltu	x29,x18,x6","t4,s2,t1",
80001782,srai,s1:ff1aba10,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80001784,or,a6:8d5d0e3e,,00556833,,"or	x16,x10,x5","a6,a0,t0",
80001788,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
8000178a,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000178c,lui,s10:597c3000,,597c3d37,,"lui	x26,0x597c3","s10,0x597c3",
80001790,srai,a0:ff00020c,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80001792,and,s1:c6100810,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001794,sltiu,a7:00000001,,bd45b893,,"sltiu	x17,x11,-1068","a7,a1,-1068",
80001798,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000179a,remu,a0:0c5b3ad0,,03937533,,"remu	x10,x6,x25","a0,t1,s9",
8000179e,srl,s5:00000000,,0089dab3,,"srl	x21,x19,x8","s5,s3,s0",
800017a2,mulh,s9:00000000,,03339cb3,,"mulh	x25,x7,x19","s9,t2,s3",
800017a6,sub,a2:398ef243,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800017a8,or,a3:80014e64,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800017aa,sra,a7:00000000,,4191d8b3,,"sra	x17,x3,x25","a7,gp,s9",
800017ae,andi,s1:00000010,,0174f493,,"andi	x9,x9,23","s1,s1,23",
800017b0,slli,s2:00000000,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
800017b2,slt,a3:00000000,,00dda6b3,,"slt	x13,x27,x13","a3,s11,a3",
800017b6,sub,a3:7ffeb19c,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800017b8,add,t6:8001062d,,004f8fb3,,"add	x31,x31,x4","t6,t6,tp",
800017ba,rem,s0:00006390,,022c6433,,"rem	x8,x24,x2","s0,s8,sp",
800017be,divu,s3:0398ef24,,029659b3,,"divu	x19,x12,x9","s3,a2,s1",
800017c2,rem,gp:00000001,,0370e1b3,,"rem	x3,x1,x23","gp,ra,s7",
800017c6,auipc,a4:24c4a7c6,,a4c49717,,"auipc	x14,0xa4c49","a4,0xa4c49",
800017ca,lui,a0:d8e3d000,,d8e3d537,,"lui	x10,0xd8e3d","a0,0xd8e3d",
800017ce,slli,a3:00000000,,003a1693,,"slli	x13,x20,0x3","a3,s4,0x3",
800017d2,xor,s7:00006390,,01544bb3,,"xor	x23,x8,x21","s7,s0,s5",
800017d6,srai,s10:e357438f,,40285d13,,"srai	x26,x16,0x2","s10,a6,0x2",
800017da,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
800017dc,or,s2:8001062d,,01bfe933,,"or	x18,x31,x27","s2,t6,s11",
800017e0,sub,a3:c671714d,,40c406b3,,"sub	x13,x8,x12","a3,s0,a2",
800017e4,add,s11:c671714d,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
800017e6,srli,a3:00000633,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
800017e8,and,a6:80010c04,,0065f833,,"and	x16,x11,x6","a6,a1,t1",
800017ec,lui,s7:00011000,,00011bb7,,"lui	x23,0x11","s7,0x11",
800017ee,andi,s0:00000000,,3c24f413,,"andi	x8,x9,962","s0,s1,962",
800017f2,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800017f6,srl,t0:000018ce,,00ddd2b3,,"srl	x5,x27,x13","t0,s11,a3",
800017fa,slt,t6:00000000,,0007afb3,,"slt	x31,x15,x0","t6,a5,zero",
800017fe,or,a3:80014e64,,0145e6b3,,"or	x13,x11,x20","a3,a1,s4",
80001802,auipc,s3:c75d2802,,475d1997,,"auipc	x19,0x475d1","s3,0x475d1",
80001806,srai,a0:ffffec71,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80001808,sltu,ra:00000000,,0196b0b3,,"sltu	x1,x13,x25","ra,a3,s9",
8000180c,sltiu,s6:00000001,,82c43b13,,"sltiu	x22,x8,-2004","s6,s0,-2004",
80001810,sll,a3:00000001,,017b16b3,,"sll	x13,x22,x23","a3,s6,s7",
80001814,sltiu,s9:00000000,,466d3c93,,"sltiu	x25,x26,1126","s9,s10,1126",
80001818,or,s4:00000010,,0094ea33,,"or	x20,x9,x9","s4,s1,s1",
8000181c,sll,a2:43900000,,01ae1633,,"sll	x12,x28,x26","a2,t3,s10",
80001820,sub,a2:43900000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80001822,andi,a4:00000004,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001824,add,t5:2b619720,,017e0f33,,"add	x30,x28,x23","t5,t3,s7",
80001828,addi,s7:c75d2ead,,6ab98b93,,"addi	x23,x19,1707","s7,s3,1707",
8000182c,add,t3:2b619730,,009f0e33,,"add	x28,x30,x9","t3,t5,s1",
80001830,sra,s4:00000000,,41ac5a33,,"sra	x20,x24,x26","s4,s8,s10",
80001834,divu,s3:00000000,,03bcd9b3,,"divu	x19,x25,x27","s3,s9,s11",
80001838,and,s0:80010c04,,00b37433,,"and	x8,x6,x11","s0,t1,a1",
8000183c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000183e,andi,s7:00000000,,ed6a7b93,,"andi	x23,x20,-298","s7,s4,-298",
80001842,add,a0:00000000,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80001844,srl,gp:00015b0c,,012f51b3,,"srl	x3,x30,x18","gp,t5,s2",
80001848,sltu,s2:00000001,,01b63933,,"sltu	x18,x12,x27","s2,a2,s11",
8000184c,add,t0:80018ce4,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
8000184e,slt,a4:00000000,,0103a733,,"slt	x14,x7,x16","a4,t2,a6",
80001852,or,t4:00000000,,00a0eeb3,,"or	x29,x1,x10","t4,ra,a0",
80001856,mulh,s6:00000000,,028e9b33,,"mulh	x22,x29,x8","s6,t4,s0",
8000185a,srl,tp:00000000,,00da5233,,"srl	x4,x20,x13","tp,s4,a3",
8000185e,sra,gp:00000001,,41e951b3,,"sra	x3,x18,x30","gp,s2,t5",
80001862,or,s0:80010c05,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001866,sra,s9:00000000,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
8000186a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000186c,div,s4:00000001,,02214a33,,"div	x20,x2,x2","s4,sp,sp",
80001870,divu,tp:ffffffff,,033ad233,,"divu	x4,x21,x19","tp,s5,s3",
80001874,sltu,ra:00000000,,0125b0b3,,"sltu	x1,x11,x18","ra,a1,s2",
8000187a,add,a0:43900000,,01560533,,"add	x10,x12,x21","a0,a2,s5",
8000187e,ori,s2:ffffffdf,,c51d6913,,"ori	x18,x26,-943","s2,s10,-943",
80001882,sll,t6:f0000000,,00621fb3,,"sll	x31,x4,x6","t6,tp,t1",
80001886,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000188c,xor,gp:00000178,,002341b3,,"xor	x3,x6,x2","gp,t1,sp",
80001890,lui,t3:00001000,,00001e37,,"lui	x28,0x1","t3,0x1",
80001892,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001894,sll,a3:000c7200,,008c16b3,,"sll	x13,x24,x8","a3,s8,s0",
80001898,sll,s9:00000000,,01ba9cb3,,"sll	x25,x21,x27","s9,s5,s11",
8000189c,slti,s8:00000001,,e8e32c13,,"slti	x24,x6,-370","s8,t1,-370",
800018a0,xor,t2:f98fc750,,01b3c3b3,,"xor	x7,x7,x27","t2,t2,s11",
800018a4,and,a7:00000000,,01d0f8b3,,"and	x17,x1,x29","a7,ra,t4",
800018a8,add,t1:43900000,,00a00333,,"add	x6,x0,x10","t1,zero,a0",
800018aa,add,a7:00000178,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
800018ac,div,a7:ffffffff,,02c848b3,,"div	x17,x16,x12","a7,a6,a2",
800018b0,mulhsu,s0:00000000,,03932433,,"mulhsu	x8,x6,x25","s0,t1,s9",
800018b4,xori,s7:2b619492,,3b2f4b93,,"xori	x23,x30,946","s7,t5,946",
800018b8,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800018ba,div,t6:00000000,,037acfb3,,"div	x31,x21,x23","t6,s5,s7",
800018be,slli,t1:00000000,,00e31313,,"slli	x6,x6,0xe","t1,t1,0xe",
800018c0,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800018c2,xor,s7:00001000,,019e4bb3,,"xor	x23,x28,x25","s7,t3,s9",
800018c6,slt,a6:00000000,,00f1a833,,"slt	x16,x3,x15","a6,gp,a5",
800018ca,xor,a2:bc6fffff,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800018ce,andi,a3:00000000,,00c6f693,,"andi	x13,x13,12","a3,a3,12",
800018d0,divu,s10:00000000,,023c5d33,,"divu	x26,x24,x3","s10,s8,gp",
800018d4,andi,a4:00000000,,380a7713,,"andi	x14,x20,896","a4,s4,896",
800018d8,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800018da,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800018dc,or,gp:80018ce4,,005361b3,,"or	x3,x6,x5","gp,t1,t0",
800018e0,auipc,a4:4ffb28e0,,cffb1717,,"auipc	x14,0xcffb1","a4,0xcffb1",
800018e4,mulh,a4:00000000,,02409733,,"mulh	x14,x1,x4","a4,ra,tp",
800018e8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800018ea,auipc,s11:f492e8ea,,7492dd97,,"auipc	x27,0x7492d","s11,0x7492d",
800018ee,divu,a3:ffffffff,,021a56b3,,"divu	x13,x20,x1","a3,s4,ra",
800018f2,mulhsu,tp:00000000,,03452233,,"mulhsu	x4,x10,x20","tp,a0,s4",
800018f6,sub,a0:00000001,,41fc8533,,"sub	x10,x25,x31","a0,s9,t6",
800018fa,ori,a7:fffff8b2,,8b246893,,"ori	x17,x8,-1870","a7,s0,-1870",
800018fe,sll,s0:00000001,,013c1433,,"sll	x8,x24,x19","s0,s8,s3",
80001902,slti,s2:00000001,,62302913,,"slti	x18,x0,1571","s2,zero,1571",
80001906,add,t6:ffffffff,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
8000190a,mulhu,gp:00000000,,021531b3,,"mulhu	x3,x10,x1","gp,a0,ra",
8000190e,xori,t3:fffffff7,,ff774e13,,"xori	x28,x14,-9","t3,a4,-9",
80001912,or,gp:80018ce4,,005861b3,,"or	x3,x16,x5","gp,a6,t0",
80001916,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001918,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000191a,or,t1:00000000,,016ae333,,"or	x6,x21,x22","t1,s5,s6",
