pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:0000000a,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:0000000d,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000010,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000cb4,and,a0:00000000,,014ef533,,"and	x10,x29,x20","a0,t4,s4",
80000cbc,add,s4:00000020,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80000cc2,slt,s2:00000001,,01482933,,"slt	x18,x16,x20","s2,a6,s4",
80000cc6,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
80000cc8,addi,gp:fffff9ce,,9ce60193,,"addi	x3,x12,-1586","gp,a2,-1586",
80000ccc,addi,t3:fffffffe,,ffe00e13,,"addi	x28,x0,-2","t3,zero,-2",
80000cd0,sltiu,a6:00000001,,c90f3813,,"sltiu	x16,x30,-880","a6,t5,-880",
80000cd4,sub,s3:00000010,,40ed09b3,,"sub	x19,x26,x14","s3,s10,a4",
80000cd8,srai,a1:00000000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000cda,addi,tp:fffffffa,,ff620213,,"addi	x4,x4,-10","tp,tp,-10",
80000cdc,and,gp:00000001,,011871b3,,"and	x3,x16,x17","gp,a6,a7",
80000ce0,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000ce2,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:80029d24,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:00053a48,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:8007d76c,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:000a7490,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:800d11b4,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:000faed8,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:80124bfc,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:0014e920,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:80178644,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:001a2368,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000ce8,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80000cea,add,a4:801cc08c,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80000cec,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000cee,mulhsu,gp:00000000,,0213a1b3,,"mulhsu	x3,x7,x1","gp,t2,ra",
80000cfa,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000cfc,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000d00,sltu,s3:00000001,,0020b9b3,,"sltu	x19,x1,x2","s3,ra,sp",
80000d04,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000d06,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000d08,sub,s8:fffffff0,,41aa8c33,,"sub	x24,x21,x26","s8,s5,s10",
80000d0c,addi,t2:fffebd48,,d4938393,,"addi	x7,x7,-695","t2,t2,-695",
80000d12,xori,a7:ffffff65,,09be4893,,"xori	x17,x28,155","a7,t3,155",
80000d16,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000d18,lui,t1:de6a8000,,de6a8337,,"lui	x6,0xde6a8","t1,0xde6a8",
80000d1e,andi,a1:00011000,,d7f7f593,,"andi	x11,x15,-641","a1,a5,-641",
80000d22,xori,a7:00000245,,255d4893,,"xori	x17,x26,597","a7,s10,597",
80000d26,slt,a0:00000001,,01c4a533,,"slt	x10,x9,x28","a0,s1,t3",
80000d2a,sltiu,gp:00000001,,cb58b193,,"sltiu	x3,x17,-843","gp,a7,-843",
80000d2e,slli,a5:80000000,,01379793,,"slli	x15,x15,0x13","a5,a5,0x13",
80000d30,lui,a4:00011000,,00011737,,"lui	x14,0x11","a4,0x11",
80000d32,srai,a5:ffffc000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80000d34,sltiu,s2:00000001,,a06a3913,,"sltiu	x18,x20,-1530","s2,s4,-1530",
80000d38,srli,a4:00000000,,00865713,,"srli	x14,x12,0x8","a4,a2,0x8",
80000d3c,addi,ra:fffffff3,,ff300093,,"addi	x1,x0,-13","ra,zero,-13",
80000d3e,xor,a4:fffffff0,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000d42,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000d44,addi,a2:00000005,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000d46,srl,gp:00de6a80,,007351b3,,"srl	x3,x6,x7","gp,t1,t2",
80000d4a,lui,s8:0000c000,,0000cc37,,"lui	x24,0xc","s8,0xc",
80000d4c,sra,a7:00000000,,407b58b3,,"sra	x17,x22,x7","a7,s6,t2",
80000d50,slli,a1:fffffbe3,,000f9593,,"slli	x11,x31,0x0","a1,t6,0x0",
80000d56,and,s10:0000c000,,0180fd33,,"and	x26,x1,x24","s10,ra,s8",
80000d5a,add,gp:00de6a80,,015181b3,,"add	x3,x3,x21","gp,gp,s5",
80000d60,or,a4:de6a8005,,00666733,,"or	x14,x12,x6","a4,a2,t1",
80000d64,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000d66,xor,s1:00003ff8,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000d68,add,t2:0000bff3,,018083b3,,"add	x7,x1,x24","t2,ra,s8",
80000d6c,sub,a5:ffffc41d,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000d6e,sra,s7:000005ff,,4083dbb3,,"sra	x23,x7,x8","s7,t2,s0",
80000d72,sub,a7:00000001,,411808b3,,"sub	x17,x16,x17","a7,a6,a7",
80000d78,slli,ra:00000120,,00469093,,"slli	x1,x13,0x4","ra,a3,0x4",
80000d7c,mulhu,s4:00000004,,02ce3a33,,"mulhu	x20,x28,x12","s4,t3,a2",
80000d80,srai,t2:00000000,,41555393,,"srai	x7,x10,0x15","t2,a0,0x15",
80000d84,lui,a5:8fdd5000,,8fdd57b7,,"lui	x15,0x8fdd5","a5,0x8fdd5",
80000d88,addi,s5:00000013,,01300a93,,"addi	x21,x0,19","s5,zero,19",
80000d8a,mul,s8:79aa0014,,03e70c33,,"mul	x24,x14,x30","s8,a4,t5",
80000d90,div,t2:00000000,,039d43b3,,"div	x7,x26,x25","t2,s10,s9",
80000d94,slt,s3:00000001,,01e829b3,,"slt	x19,x16,x30","s3,a6,t5",
80000d98,add,s3:00000012,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
80000d9c,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
80000d9e,srai,t6:00000000,,41a3df93,,"srai	x31,x7,0x1a","t6,t2,0x1a",
80000da2,and,a4:8e480000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000da4,slti,s0:00000000,,8c2ba413,,"slti	x8,x23,-1854","s0,s7,-1854",
80000da8,addi,s10:0000bfff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000daa,slli,a6:00000000,,01d39813,,"slli	x16,x7,0x1d","a6,t2,0x1d",
80000dae,addi,a0:00000000,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000db0,divu,t5:00000000,,03cb5f33,,"divu	x30,x22,x28","t5,s6,t3",
80000db4,remu,s6:00000013,,039afb33,,"remu	x22,x21,x25","s6,s5,s9",
80000dba,slt,s3:00000000,,016ba9b3,,"slt	x19,x23,x22","s3,s7,s6",
80000dbe,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000dc0,addi,s6:0000026f,,26e90b13,,"addi	x22,x18,622","s6,s2,622",
80000dc4,or,a1:fffffbe3,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000dc6,sub,a1:fffffbe3,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000dc8,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000dca,sll,tp:fffffbe3,,01f59233,,"sll	x4,x11,x31","tp,a1,t6",
80000dce,mulh,s11:ffffffff,,03991db3,,"mulh	x27,x18,x25","s11,s2,s9",
80000dd2,mulhu,gp:00000000,,03cb31b3,,"mulhu	x3,x22,x28","gp,s6,t3",
80000dd8,xori,s7:fffffcee,,cee44b93,,"xori	x23,x8,-786","s7,s0,-786",
80000dde,remu,s8:00000000,,0353fc33,,"remu	x24,x7,x21","s8,t2,s5",
80000de2,addi,a3:ffffffff,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000de8,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000dea,slti,s6:00000001,,53b6ab13,,"slti	x22,x13,1339","s6,a3,1339",
80000dee,srai,s10:ffffff80,,418cdd13,,"srai	x26,x25,0x18","s10,s9,0x18",
80000df2,sub,s1:00003ff8,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000df4,rem,s1:fffffcee,,02ebe4b3,,"rem	x9,x23,x14","s1,s7,a4",
80000df8,rem,s8:00000000,,03146c33,,"rem	x24,x8,x17","s8,s0,a7",
80000dfc,or,s5:ffffff81,,016d6ab3,,"or	x21,x26,x22","s5,s10,s6",
80000e00,divu,s6:00000000,,02555b33,,"divu	x22,x10,x5","s6,a0,t0",
80000e04,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80000e06,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000e08,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000e0a,mulhsu,s4:00000000,,024faa33,,"mulhsu	x20,x31,x4","s4,t6,tp",
80000e0e,addi,t1:00000009,,00630313,,"addi	x6,x6,6","t1,t1,6",
80000e08,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000e0a,mulhsu,s4:00000000,,024faa33,,"mulhsu	x20,x31,x4","s4,t6,tp",
80000e0e,addi,t1:0000000f,,00630313,,"addi	x6,x6,6","t1,t1,6",
80000e14,mulhsu,t5:00000000,,03392f33,,"mulhsu	x30,x18,x19","t5,s2,s3",
80000dde,remu,s8:00000000,,0353fc33,,"remu	x24,x7,x21","s8,t2,s5",
80000de2,addi,a3:00000007,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000de8,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000dea,slti,s6:00000001,,53b6ab13,,"slti	x22,x13,1339","s6,a3,1339",
80000dee,srai,s10:ffffff80,,418cdd13,,"srai	x26,x25,0x18","s10,s9,0x18",
80000df2,sub,s1:fffffcee,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000df4,rem,s1:fffffcee,,02ebe4b3,,"rem	x9,x23,x14","s1,s7,a4",
80000df8,rem,s8:00000000,,03146c33,,"rem	x24,x8,x17","s8,s0,a7",
80000dfc,or,s5:ffffff81,,016d6ab3,,"or	x21,x26,x22","s5,s10,s6",
80000e00,divu,s6:00000000,,02555b33,,"divu	x22,x10,x5","s6,a0,t0",
80000e04,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80000e06,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000e08,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000e0a,mulhsu,s4:00000000,,024faa33,,"mulhsu	x20,x31,x4","s4,t6,tp",
80000e0e,addi,t1:00000009,,00630313,,"addi	x6,x6,6","t1,t1,6",
80000e08,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000e0a,mulhsu,s4:00000000,,024faa33,,"mulhsu	x20,x31,x4","s4,t6,tp",
80000e0e,addi,t1:0000000f,,00630313,,"addi	x6,x6,6","t1,t1,6",
80000e14,mulhsu,t5:00000000,,03392f33,,"mulhsu	x30,x18,x19","t5,s2,s3",
80000e1c,add,t2:ffffff89,,00fd03b3,,"add	x7,x26,x15","t2,s10,a5",
80000e20,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80000e24,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000e26,addi,a2:fffffffc,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000e2a,and,tp:00000000,,0002f233,,"and	x4,x5,x0","tp,t0,zero",
80000e2e,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000e30,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
80000e32,sub,t5:0000000d,,40588f33,,"sub	x30,x17,x5","t5,a7,t0",
80000e36,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000e38,addi,a0:00000002,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000e3a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000e3c,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
80000e3e,sub,s1:71b7fcee,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000e40,addi,t6:00000009,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80000e46,div,s6:00000001,,03bdcb33,,"div	x22,x27,x27","s6,s11,s11",
80000e4e,div,s0:ff0b5c88,,0274c433,,"div	x8,x9,x7","s0,s1,t2",
80000e52,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000e54,xor,a2:fffffff5,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000e56,sub,gp:00000122,,408081b3,,"sub	x3,x1,x8","gp,ra,s0",
80000e5a,slli,s10:00020000,,011b1d13,,"slli	x26,x22,0x11","s10,s6,0x11",
80000e5e,div,s6:0000007f,,03bacb33,,"div	x22,x21,x27","s6,s5,s11",
80000e62,auipc,s1:3afdfe62,,bafdf497,,"auipc	x9,0xbafdf","s1,0xbafdf",
80000e66,rem,s8:fffffff4,,0352ec33,,"rem	x24,x5,x21","s8,t0,s5",
80000e6a,or,s11:fffffff4,,002c6db3,,"or	x27,x24,x2","s11,s8,sp",
80000e6e,lui,t3:0205f000,,0205fe37,,"lui	x28,0x205f","t3,0x205f",
80000e72,xor,t6:00000007,,0006cfb3,,"xor	x31,x13,x0","t6,a3,zero",
80000e78,addi,t3:0205f016,,016e0e13,,"addi	x28,x28,22","t3,t3,22",
80000e7a,sltiu,a4:00000001,,4056b713,,"sltiu	x14,x13,1029","a4,a3,1029",
80000e7e,addi,s8:0000001d,,01d00c13,,"addi	x24,x0,29","s8,zero,29",
80000e80,lui,a1:09bd3000,,09bd35b7,,"lui	x11,0x9bd3","a1,0x9bd3",
80000e84,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e86,srli,s1:00000001,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
80000e88,andi,s11:00000001,,405a7d93,,"andi	x27,x20,1029","s11,s4,1029",
80000e8c,addi,a0:fffff88a,,89628513,,"addi	x10,x5,-1898","a0,t0,-1898",
80000e90,divu,s6:00000000,,0398db33,,"divu	x22,x17,x25","s6,a7,s9",
80000e94,sub,a0:00000004,,414f8533,,"sub	x10,x31,x20","a0,t6,s4",
80000e98,divu,t1:00000000,,03b05333,,"divu	x6,x0,x27","t1,zero,s11",
80000e9c,and,a1:00000000,,01d275b3,,"and	x11,x4,x29","a1,tp,t4",
80000ea0,mul,s10:00000000,,03340d33,,"mul	x26,x8,x19","s10,s0,s3",
80000e7a,sltiu,a4:00000001,,4056b713,,"sltiu	x14,x13,1029","a4,a3,1029",
80000e7e,addi,s8:0000001d,,01d00c13,,"addi	x24,x0,29","s8,zero,29",
80000e80,lui,a1:09bd3000,,09bd35b7,,"lui	x11,0x9bd3","a1,0x9bd3",
80000e84,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e86,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
80000e88,andi,s11:00000001,,405a7d93,,"andi	x27,x20,1029","s11,s4,1029",
80000e8c,addi,a0:fffff88a,,89628513,,"addi	x10,x5,-1898","a0,t0,-1898",
80000e90,divu,s6:00000000,,0398db33,,"divu	x22,x17,x25","s6,a7,s9",
80000e94,sub,a0:00000004,,414f8533,,"sub	x10,x31,x20","a0,t6,s4",
80000e98,divu,t1:00000000,,03b05333,,"divu	x6,x0,x27","t1,zero,s11",
80000e9c,and,a1:00000000,,01d275b3,,"and	x11,x4,x29","a1,tp,t4",
80000ea0,mul,s10:00000000,,03340d33,,"mul	x26,x8,x19","s10,s0,s3",
80000ea6,ori,a6:fffffc1b,,c19a6813,,"ori	x16,x20,-999","a6,s4,-999",
80000eaa,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80000eac,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80000eae,mulh,t2:00000000,,032913b3,,"mulh	x7,x18,x18","t2,s2,s2",
80000eb2,auipc,ra:3b1bceb2,,bb1bc097,,"auipc	x1,0xbb1bc","ra,0xbb1bc",
80000eb6,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
80000eb8,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000eba,lui,t2:00010000,,000103b7,,"lui	x7,0x10","t2,0x10",
80000ebc,add,s8:00000001,,00e00c33,,"add	x24,x0,x14","s8,zero,a4",
80000ebe,add,s8:80025e99,,01960c33,,"add	x24,x12,x25","s8,a2,s9",
80000ec2,sra,s7:ffffffff,,40f2dbb3,,"sra	x23,x5,x15","s7,t0,a5",
80000ec6,or,a0:00000004,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ec8,and,a3:00000005,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000eca,and,s6:00000000,,013ffb33,,"and	x22,x31,x19","s6,t6,s3",
80000ece,addi,a1:00000006,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000ed0,or,s3:00000000,,013b69b3,,"or	x19,x22,x19","s3,s6,s3",
80000ed4,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000ed6,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80000ed8,ori,s1:ffffff2d,,f2d4e493,,"ori	x9,x9,-211","s1,s1,-211",
80000edc,sll,a5:ea000000,,018617b3,,"sll	x15,x12,x24","a5,a2,s8",
80000ee0,remu,s3:00000003,,027a79b3,,"remu	x19,x20,x7","s3,s4,t2",
80000ee4,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80000ee0,remu,s3:00000003,,027a79b3,,"remu	x19,x20,x7","s3,s4,t2",
80000ee4,addi,s0:00000003,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80000eea,slli,s7:00380000,,013f9b93,,"slli	x23,x31,0x13","s7,t6,0x13",
80000ef2,xor,s5:80000001,,00eecab3,,"xor	x21,x29,x14","s5,t4,a4",
80000ef6,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000ef8,sub,t1:7ffe62dc,,40238333,,"sub	x6,x7,x2","t1,t2,sp",
80000efc,add,tp:80000007,,01520233,,"add	x4,x4,x21","tp,tp,s5",
80000efe,andi,s1:00000005,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80000f00,srli,a0:00000000,,014d5513,,"srli	x10,x26,0x14","a0,s10,0x14",
80000f04,addi,a4:ffffffee,,fee00713,,"addi	x14,x0,-18","a4,zero,-18",
80000f06,addi,s5:8000000e,,00da8a93,,"addi	x21,x21,13","s5,s5,13",
80000f08,xor,a5:ea000006,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000f0a,add,t1:7ffe62d0,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80000f0c,auipc,a0:27252f0c,,a7252517,,"auipc	x10,0xa7252","a0,0xa7252",
80000f10,slli,s1:80000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
80000f12,andi,a3:00000005,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000f14,divu,a7:13b3ef90,,0340d8b3,,"divu	x17,x1,x20","a7,ra,s4",
80000f18,slli,s11:00000080,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
80000f1e,sltu,s4:00000000,,00853a33,,"sltu	x20,x10,x8","s4,a0,s0",
80000f22,addi,a2:00000006,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000f24,and,a0:00000004,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000f26,add,s5:80000013,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
80000f08,xor,a5:ea000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000f0a,add,t1:7ffe62c4,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80000f0c,auipc,a0:27252f0c,,a7252517,,"auipc	x10,0xa7252","a0,0xa7252",
80000f10,slli,s1:00000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
80000f12,andi,a3:00000005,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000f14,divu,a7:ffffffff,,0340d8b3,,"divu	x17,x1,x20","a7,ra,s4",
80000f18,slli,s11:00004000,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
80000f1e,sltu,s4:00000000,,00853a33,,"sltu	x20,x10,x8","s4,a0,s0",
80000f22,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000f24,and,a0:00000004,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000f26,add,s5:80000018,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
80000f08,xor,a5:ea000006,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000f0a,add,t1:7ffe62b8,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80000f0c,auipc,a0:27252f0c,,a7252517,,"auipc	x10,0xa7252","a0,0xa7252",
80000f10,slli,s1:00000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
80000f12,andi,a3:00000005,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000f14,divu,a7:ffffffff,,0340d8b3,,"divu	x17,x1,x20","a7,ra,s4",
80000f18,slli,s11:00200000,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
80000f1e,sltu,s4:00000000,,00853a33,,"sltu	x20,x10,x8","s4,a0,s0",
80000f22,addi,a2:00000000,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000f24,and,a0:00000004,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
