pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000748,sltu,t1:00000000,,016e3333,,"sltu	x6,x28,x22","t1,t3,s6",
8000074c,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
8000074e,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
