pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fc4,add,t1:80000440,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80000fc6,jal,ra:80000fca,,008000ef,,"jal	x1,80000fce","ra,0x8",
80000fd8,jal,ra:80000fdc,,006000ef,,"jal	x1,80000fde","ra,0x6",
80000fca,jal,t1:80000fce,,0060036f,,"jal	x6,80000fd0","t1,0x6",
80000fe0,jal,ra:80000fe4,,004000ef,,"jal	x1,80000fe4","ra,0x4",
80000fe4,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80000fe6,jal,ra:80000fea,,01a000ef,,"jal	x1,80001000","ra,0x1a",
80001000,jal,t1:80001004,,01e0036f,,"jal	x6,8000101e","t1,0x1e",
8000101e,jal,ra:80001022,,fd5ff0ef,,"jal	x1,80000ff2","ra,0xffffffd4",
80000fea,jal,ra:80000fec,,01e000ef,,"jal	x1,80001008","ra,0x1e",
80001008,jal,ra:8000100a,,fe7ff0ef,,"jal	x1,80000fee","ra,0xffffffe6",
80000fee,jal,ra:80000ff2,,02a000ef,,"jal	x1,80001018","ra,0x2a",
80001018,jal,t1:8000101c,,fedff36f,,"jal	x6,80001004","t1,0xffffffec",
80000ff8,jal,ra:80000ffc,,004000ef,,"jal	x1,80000ffc","ra,0x4",
80000ffc,jal,ra:80000ffe,,018000ef,,"jal	x1,80001014","ra,0x18",
80001014,jal,ra:80001018,,ffdff0ef,,"jal	x1,80001010","ra,0xfffffffc",
80001010,jal,ra:80001012,,ff7ff0ef,,"jal	x1,80001006","ra,0xfffffff6",
80001006,jal,ra:80001008,,fefff0ef,,"jal	x1,80000ff4","ra,0xffffffee",
80000ff4,jal,a4:80000ff8,,0180076f,,"jal	x14,8000100c","a4,0x18",
8000100c,jal,t1:80001010,,ff3ff36f,,"jal	x6,80000ffe","t1,0xfffffff2",
8000100a,jal,ra:8000100c,,008000ef,,"jal	x1,80001012","ra,0x8",
80001022,mulh,gp:3ffff073,,03aa91b3,,"mulh	x3,x21,x26","gp,s5,s10",
80001026,jal,ra:8000102a,,016000ef,,"jal	x1,8000103c","ra,0x16",
80001038,jal,tp:8000103c,,0080026f,,"jal	x4,80001040","tp,0x8",
8000102c,jal,ra:8000102e,,008000ef,,"jal	x1,80001034","ra,0x8",
8000102e,jal,s11:80001032,,01c00def,,"jal	x27,8000104a","s11,0x1c",
8000104a,jal,ra:8000104c,,fe1ff0ef,,"jal	x1,8000102a","ra,0xffffffe0",
8000102a,jal,ra:8000102c,,028000ef,,"jal	x1,80001052","ra,0x28",
80001042,jal,t1:80001046,,00a0036f,,"jal	x6,8000104c","t1,0xa",
8000104c,jal,ra:8000104e,,ffdff0ef,,"jal	x1,80001048","ra,0xfffffffc",
80001032,jal,ra:80001034,,026000ef,,"jal	x1,80001058","ra,0x26",
80001058,jal,ra:8000105a,,ff7ff0ef,,"jal	x1,8000104e","ra,0xfffffff6",
8000105c,mulhsu,s11:00000000,,020cadb3,,"mulhsu	x27,x25,x0","s11,s9,zero",
80001060,jal,ra:80001064,,00c000ef,,"jal	x1,8000106c","ra,0xc",
80001072,jal,ra:80001074,,004000ef,,"jal	x1,80001076","ra,0x4",
80001076,jal,ra:80001078,,ff5ff0ef,,"jal	x1,8000106a","ra,0xfffffff4",
8000106a,jal,ra:8000106c,,00a000ef,,"jal	x1,80001074","ra,0xa",
80001066,jal,ra:8000106a,,018000ef,,"jal	x1,8000107e","ra,0x18",
8000106e,jal,ra:80001072,,00c000ef,,"jal	x1,8000107a","ra,0xc",
8000107a,jal,t1:8000107e,,febff36f,,"jal	x6,80001064","t1,0xffffffea",
80001064,jal,ra:80001066,,014000ef,,"jal	x1,80001078","ra,0x14",
80001084,jal,ra:80001088,,038000ef,,"jal	x1,800010bc","ra,0x38",
800010bc,jal,ra:800010be,,fe5ff0ef,,"jal	x1,800010a0","ra,0xffffffe4",
800010a0,jal,t1:800010a4,,ff1ff36f,,"jal	x6,80001090","t1,0xfffffff0",
80001092,jal,ra:80001096,,018000ef,,"jal	x1,800010aa","ra,0x18",
800010aa,jal,s1:800010ae,,004004ef,,"jal	x9,800010ae","s1,0x4",
800010ae,jal,ra:800010b0,,ff1ff0ef,,"jal	x1,8000109e","ra,0xfffffff0",
800010a6,jal,ra:800010aa,,fe3ff0ef,,"jal	x1,80001088","ra,0xffffffe2",
8000108a,jal,ra:8000108c,,002000ef,,"jal	x1,8000108c","ra,0x2",
8000108c,jal,ra:80001090,,00a000ef,,"jal	x1,80001096","ra,0xa",
80001096,jal,gp:8000109a,,01a001ef,,"jal	x3,800010b0","gp,0x1a",
800010b0,jal,ra:800010b2,,febff0ef,,"jal	x1,8000109a","ra,0xffffffea",
8000109a,jal,ra:8000109e,,01c000ef,,"jal	x1,800010b6","ra,0x1c",
800010b6,jal,ra:800010b8,,002000ef,,"jal	x1,800010b8","ra,0x2",
800010b8,jal,a6:800010bc,,ffbff86f,,"jal	x16,800010b2","a6,0xfffffffa",
800010b2,jal,ra:800010b4,,002000ef,,"jal	x1,800010b4","ra,0x2",
800010c2,jal,ra:800010c6,,036000ef,,"jal	x1,800010f8","ra,0x36",
800010f8,jal,ra:800010fa,,fe5ff0ef,,"jal	x1,800010dc","ra,0xffffffe4",
800010dc,jal,ra:800010e0,,fffff0ef,,"jal	x1,800010da","ra,0xfffffffe",
800010da,jal,ra:800010dc,,ff7ff0ef,,"jal	x1,800010d0","ra,0xfffffff6",
800010ee,jal,s11:800010f2,,01600def,,"jal	x27,80001104","s11,0x16",
800010d6,jal,t1:800010da,,02c0036f,,"jal	x6,80001102","t1,0x2c",
800010e6,jal,t1:800010ea,,0040036f,,"jal	x6,800010ea","t1,0x4",
800010ea,jal,ra:800010ee,,ffbff0ef,,"jal	x1,800010e4","ra,0xfffffffa",
800010d2,jal,ra:800010d6,,020000ef,,"jal	x1,800010f2","ra,0x20",
800010c8,jal,ra:800010ca,,044000ef,,"jal	x1,8000110c","ra,0x44",
8000110c,jal,ra:8000110e,,fefff0ef,,"jal	x1,800010fa","ra,0xffffffee",
800010fa,jal,t1:800010fe,,fcdff36f,,"jal	x6,800010c6","t1,0xffffffcc",
80001106,jal,ra:80001108,,ff9ff0ef,,"jal	x1,800010fe","ra,0xfffffff8",
800010f4,jal,a5:800010f8,,fd9ff7ef,,"jal	x15,800010cc","a5,0xffffffd8",
800010cc,jal,s4:800010d0,,04200a6f,,"jal	x20,8000110e","s4,0x42",
8000110e,addi,s1:800010b3,,00548493,,"addi	x9,x9,5","s1,s1,5",
80001112,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
80001114,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80001116,or,s0:8000f0f8,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001118,srai,s6:fffe0000,,40ec5b13,,"srai	x22,x24,0xe","s6,s8,0xe",
8000111e,rem,t0:fffe0f60,,036f62b3,,"rem	x5,x30,x22","t0,t5,s6",
80001122,sll,s4:56000000,,008d1a33,,"sll	x20,x26,x8","s4,s10,s0",
80001126,addi,gp:ffffffc3,,fc368193,,"addi	x3,x13,-61","gp,a3,-61",
8000112a,srl,t5:fffe0f60,,0152df33,,"srl	x30,x5,x21","t5,t0,s5",
8000112e,slli,t1:00001eac,,001d1313,,"slli	x6,x26,0x1","t1,s10,0x1",
80001132,xor,a0:000001ea,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001134,add,gp:00026d86,,013101b3,,"add	x3,x2,x19","gp,sp,s3",
80001138,slt,a7:00000001,,006528b3,,"slt	x17,x10,x6","a7,a0,t1",
8000113c,add,s1:7ffe1bd6,,005584b3,,"add	x9,x11,x5","s1,a1,t0",
80001140,slli,t1:00003d58,,00131313,,"slli	x6,x6,0x1","t1,t1,0x1",
80001142,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80001144,add,s3:d6000ff8,,014709b3,,"add	x19,x14,x20","s3,a4,s4",
80001148,add,s8:00001dfe,,007c0c33,,"add	x24,x24,x7","s8,s8,t2",
8000114a,mulhsu,a2:00000000,,02c92633,,"mulhsu	x12,x18,x12","a2,s2,a2",
80001152,and,a1:80000070,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001154,mulhsu,a5:00000008,,02b827b3,,"mulhsu	x15,x16,x11","a5,a6,a1",
8000115e,ori,a1:00003dfa,,1f236593,,"ori	x11,x6,498","a1,t1,498",
80001166,addi,s10:80000f63,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80001168,and,t2:80001000,,001173b3,,"and	x7,x2,x1","t2,sp,ra",
8000116c,slli,a0:00f7e800,,00a59513,,"slli	x10,x11,0xa","a0,a1,0xa",
80001170,mulh,t1:0000f84f,,03e91333,,"mulh	x6,x18,x30","t1,s2,t5",
80001174,xor,s5:80000f6b,,01a7cab3,,"xor	x21,x15,x26","s5,a5,s10",
80001178,remu,t2:0000202a,,02be73b3,,"remu	x7,x28,x11","t2,t3,a1",
800011ba,mulhu,a2:4001a7d0,,02813633,,"mulhu	x12,x2,x8","a2,sp,s0",
800011be,srai,s0:fc000787,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
800011c4,srli,a0:000f7e80,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800011cc,rem,a1:fffe0f63,,036d65b3,,"rem	x11,x26,x22","a1,s10,s6",
800011fe,srai,s2:fffe000a,,40ebd913,,"srai	x18,x23,0xe","s2,s7,0xe",
80001202,andi,t4:80001070,,d7cdfe93,,"andi	x29,x27,-644","t4,s11,-644",
80001206,slli,a0:3dac0000,,012a9513,,"slli	x10,x21,0x12","a0,s5,0x12",
8000120e,andi,a6:00000000,,10cef813,,"andi	x16,x29,268","a6,t4,268",
80001212,xori,s2:80001261,,293dc913,,"xori	x18,x27,659","s2,s11,659",
80001218,addi,gp:00026d8b,,00518193,,"addi	x3,x3,5","gp,gp,5",
80001222,or,t4:fffe6feb,,0051eeb3,,"or	x29,x3,x5","t4,gp,t0",
8000122e,sub,a0:2a000f63,,414d0533,,"sub	x10,x26,x20","a0,s10,s4",
800012ca,sltu,s11:00000001,,01dcbdb3,,"sltu	x27,x25,x29","s11,s9,t4",
800012d2,slli,a7:00001000,,00c89893,,"slli	x17,x17,0xc","a7,a7,0xc",
800012d4,mulhsu,s6:00000000,,020f2b33,,"mulhsu	x22,x30,x0","s6,t5,zero",
80001300,and,s10:00000000,,014b7d33,,"and	x26,x22,x20","s10,s6,s4",
8000133a,divu,a0:00000000,,0373d533,,"divu	x10,x7,x23","a0,t2,s7",
8000133e,ori,a7:0000062d,,62d86893,,"ori	x17,x16,1581","a7,a6,1581",
80001342,srai,gp:00000000,,40ab5193,,"srai	x3,x22,0xa","gp,s6,0xa",
80001346,srli,s8:00000001,,01f15c13,,"srli	x24,x2,0x1f","s8,sp,0x1f",
8000134a,sltiu,a0:00000001,,dbc8b513,,"sltiu	x10,x17,-580","a0,a7,-580",
8000134e,add,s11:d5fe7fe3,,01d98db3,,"add	x27,x19,x29","s11,s3,t4",
80001352,xor,a4:c001a828,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001354,addi,t2:4001a037,,86760393,,"addi	x7,x12,-1945","t2,a2,-1945",
80001358,ori,s0:ffffff9f,,d9846413,,"ori	x8,x8,-616","s0,s0,-616",
8000135c,and,s8:0000304e,,006cfc33,,"and	x24,x25,x6","s8,s9,t1",
80001360,addi,ra:8000111d,,01508093,,"addi	x1,x1,21","ra,ra,21",
80001364,div,s3:0000051e,,0282c9b3,,"div	x19,x5,x8","s3,t0,s0",
80001368,add,s3:7730450a,,004c89b3,,"add	x19,x25,x4","s3,s9,tp",
8000136c,mul,s5:80d5eca0,,03ca8ab3,,"mul	x21,x21,x28","s5,s5,t3",
80001370,mulhsu,s3:ffffffff,,02fca9b3,,"mulhsu	x19,x25,x15","s3,s9,a5",
80001374,auipc,s4:164e2374,,964e1a17,,"auipc	x20,0x964e1","s4,0x964e1",
80001378,mulhsu,s6:fffe6feb,,033eab33,,"mulhsu	x22,x29,x19","s6,t4,s3",
8000137c,slti,s2:00000001,,b4e12913,,"slti	x18,x2,-1202","s2,sp,-1202",
80001380,andi,s1:00000000,,5e007493,,"andi	x9,x0,1504","s1,zero,1504",
80001384,remu,s4:00000000,,0291fa33,,"remu	x20,x3,x9","s4,gp,s1",
80001388,xori,s5:c001ad85,,5ad74a93,,"xori	x21,x14,1453","s5,a4,1453",
80001390,mul,a0:00000000,,02db0533,,"mul	x10,x22,x13","a0,s6,a3",
80001396,or,a0:fffe0f63,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001398,mulhu,a2:80000ecd,,033fb633,,"mulhu	x12,x31,x19","a2,t6,s3",
8000139c,add,t2:4001a037,,010383b3,,"add	x7,x7,x16","t2,t2,a6",
800013aa,sub,a1:0000f84f,,409305b3,,"sub	x11,x6,x9","a1,t1,s1",
800013ae,srl,a4:ffffffff,,0009d733,,"srl	x14,x19,x0","a4,s3,zero",
800013b2,or,t5:00000000,,0141ef33,,"or	x30,x3,x20","t5,gp,s4",
800013ba,auipc,t2:e55a83ba,,655a7397,,"auipc	x7,0x655a7","t2,0x655a7",
800013be,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
800013c0,div,s10:ffffffff,,03a54d33,,"div	x26,x10,x26","s10,a0,s10",
800013c4,lui,s0:0000c000,,0000c437,,"lui	x8,0xc","s0,0xc",
800013ca,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
800013d0,add,t4:f73034ce,,01900eb3,,"add	x29,x0,x25","t4,zero,s9",
800013d2,sub,s1:fffffff8,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800013d4,mul,s1:00006f00,,02fe04b3,,"mul	x9,x28,x15","s1,t3,a5",
800013d8,sub,s11:f73034ce,,410c8db3,,"sub	x27,x25,x16","s11,s9,a6",
800013e0,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
800013fa,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800013fe,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
80001400,and,s2:00000000,,0007f933,,"and	x18,x15,x0","s2,a5,zero",
80001408,mulhu,s0:7fff46c2,,02cb3433,,"mulhu	x8,x22,x12","s0,s6,a2",
8000140c,or,s0:7fff6fc2,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000140e,ori,s6:0001e52a,,52a86b13,,"ori	x22,x16,1322","s6,a6,1322",
80001412,andi,s5:00000084,,296afa93,,"andi	x21,x21,662","s5,s5,662",
80001416,sub,a4:ffff07b0,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001418,add,s8:80003f1c,,01fc0c33,,"add	x24,x24,x31","s8,s8,t6",
8000141a,mulh,a0:fffffc2d,,03949533,,"mulh	x10,x9,x25","a0,s1,s9",
8000141e,div,a4:ffffffff,,023e4733,,"div	x14,x28,x3","a4,t3,gp",
80001428,or,a3:00000008,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000142a,sltiu,t2:00000000,,4a9cb393,,"sltiu	x7,x25,1193","t2,s9,1193",
80001442,srai,s11:ffe00004,,40a0dd93,,"srai	x27,x1,0xa","s11,ra,0xa",
80001446,divu,s10:ffffffff,,0204dd33,,"divu	x26,x9,x0","s10,s1,zero",
8000144a,div,t6:00000000,,0364cfb3,,"div	x31,x9,x22","t6,s1,s6",
8000144e,add,t1:0000fe7c,,01158333,,"add	x6,x11,x17","t1,a1,a7",
80001456,sltiu,s4:00000001,,a6a33a13,,"sltiu	x20,x6,-1430","s4,t1,-1430",
8000145a,lui,tp:af4bd000,,af4bd237,,"lui	x4,0xaf4bd","tp,0xaf4bd",
8000145e,ori,s3:ffffff7d,,91136993,,"ori	x19,x6,-1775","s3,t1,-1775",
80001462,andi,s4:00000000,,2046fa13,,"andi	x20,x13,516","s4,a3,516",
80001466,divu,a3:00000001,,022ed6b3,,"divu	x13,x29,x2","a3,t4,sp",
8000146a,xori,s1:00000177,,1773c493,,"xori	x9,x7,375","s1,t2,375",
80001472,srli,s5:000001ff,,017d5a93,,"srli	x21,x26,0x17","s5,s10,0x17",
800014b0,slti,a1:00000001,,7324a593,,"slti	x11,x9,1842","a1,s1,1842",
800014b8,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800014bc,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800014be,sll,t6:10000000,,00659fb3,,"sll	x31,x11,x6","t6,a1,t1",
800014c2,sra,t1:7fff6fc2,,41445333,,"sra	x6,x8,x20","t1,s0,s4",
800014c6,divu,t0:ffffffff,,032952b3,,"divu	x5,x18,x18","t0,s2,s2",
800014ca,sub,a2:80000ecc,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800014cc,and,s1:00000177,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800014ce,auipc,s6:bf3494ce,,3f348b17,,"auipc	x22,0x3f348","s6,0x3f348",
800014d2,xor,a4:8000903d,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800014d8,or,a1:8000903d,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800014da,slti,a0:00000001,,894ea513,,"slti	x10,x29,-1900","a0,t4,-1900",
800014e2,ori,s6:ffffffbf,,9bb16b13,,"ori	x22,x2,-1605","s6,sp,-1605",
800014e6,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80001502,slti,t5:00000000,,a053af13,,"slti	x30,x7,-1531","t5,t2,-1531",
8000150c,xor,s6:8000907d,,01634b33,,"xor	x22,x6,x22","s6,t1,s6",
80001510,srai,s6:00000000,,40455b13,,"srai	x22,x10,0x4","s6,a0,0x4",
80001514,andi,a0:00000000,,01a57513,,"andi	x10,x10,26","a0,a0,26",
80001516,srl,s5:00000000,,015a5ab3,,"srl	x21,x20,x21","s5,s4,s5",
8000151a,srai,s0:07fff6fc,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80001520,ori,s2:fffffec8,,ec8a6913,,"ori	x18,x20,-312","s2,s4,-312",
80001524,ori,s1:ffffff7f,,5269e493,,"ori	x9,x19,1318","s1,s3,1318",
8000152c,xor,a4:87ff66c1,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001538,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001574,sltiu,a7:00000001,,6c68b893,,"sltiu	x17,x17,1734","a7,a7,1734",
80001578,slli,t3:00de0000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800015cc,slt,s10:00000001,,01162d33,,"slt	x26,x12,x17","s10,a2,a7",
800015d0,add,t6:ffffffff,,00300fb3,,"add	x31,x0,x3","t6,zero,gp",
800015d2,divu,t1:ffffffff,,0354d333,,"divu	x6,x9,x21","t1,s1,s5",
8000160e,xor,t0:80029d24,,016bc2b3,,"xor	x5,x23,x22","t0,s7,s6",
80001612,divu,a5:00000000,,024ad7b3,,"divu	x15,x21,x4","a5,s5,tp",
80001616,remu,t2:00000000,,03ef73b3,,"remu	x7,x30,x30","t2,t5,t5",
8000161a,addi,s3:ffffff7c,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000161c,slti,s8:00000001,,2c1eac13,,"slti	x24,x29,705","s8,t4,705",
80001620,or,a5:87ff66c1,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001622,div,a0:ffffffff,,03414533,,"div	x10,x2,x20","a0,sp,s4",
80001626,srli,s1:0003ffff,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80001628,mulhsu,s3:800011b8,,0320a9b3,,"mulhsu	x19,x1,x18","s3,ra,s2",
80001630,or,a5:8003fd24,,0102e7b3,,"or	x15,x5,x16","a5,t0,a6",
80001634,sll,t6:00000000,,009e1fb3,,"sll	x31,x28,x9","t6,t3,s1",
80001638,andi,s10:fffff9e0,,9e01fd13,,"andi	x26,x3,-1568","s10,gp,-1568",
8000163e,divu,s4:00000000,,02615a33,,"divu	x20,x2,x6","s4,sp,t1",
80001642,xori,t3:7ffff7bb,,97764e13,,"xori	x28,x12,-1673","t3,a2,-1673",
8000164a,add,a6:000294df,,01c28833,,"add	x16,x5,x28","a6,t0,t3",
8000164e,mul,t0:00000000,,03f382b3,,"mul	x5,x7,x31","t0,t2,t6",
80001652,mulhu,a5:00000000,,0204b7b3,,"mulhu	x15,x9,x0","a5,s1,zero",
8000165a,sltu,t2:00000001,,008fb3b3,,"sltu	x7,x31,x8","t2,t6,s0",
8000165e,add,a3:fffffec8,,012006b3,,"add	x13,x0,x18","a3,zero,s2",
800016de,xor,a5:87ff66c1,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800016e0,slli,s6:ce000000,,018e9b13,,"slli	x22,x29,0x18","s6,t4,0x18",
800016e8,rem,t6:800011b8,,03c9efb3,,"rem	x31,x19,x28","t6,s3,t3",
800016f0,srli,s10:000007ff,,01535d13,,"srli	x26,x6,0x15","s10,t1,0x15",
800016f8,addi,ra:80001138,,01b08093,,"addi	x1,x1,27","ra,ra,27",
800016fa,lui,a2:c0f91000,,c0f91637,,"lui	x12,0xc0f91","a2,0xc0f91",
800016fe,ori,s6:fffffabe,,abedeb13,,"ori	x22,x27,-1346","s6,s11,-1346",
80001702,mulhu,a7:00000000,,031ab8b3,,"mulhu	x17,x21,x17","a7,s5,a7",
8000170a,slli,s3:00000ffe,,001d1993,,"slli	x19,x26,0x1","s3,s10,0x1",
8000170e,andi,a7:af4bd000,,94d27893,,"andi	x17,x4,-1715","a7,tp,-1715",
80001712,xor,a2:40f9803d,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001714,sll,tp:80000000,,00a51233,,"sll	x4,x10,x10","tp,a0,a0",
80001718,mulhsu,a1:00000000,,02da25b3,,"mulhsu	x11,x20,x13","a1,s4,a3",
8000171c,add,a5:af4bd000,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
8000171e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001720,srai,t2:fffffe00,,416fd393,,"srai	x7,x31,0x16","t2,t6,0x16",
80001724,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
8000172a,sltu,t4:00000001,,00e83eb3,,"sltu	x29,x16,x14","t4,a6,a4",
8000172e,slti,t1:00000001,,5281a313,,"slti	x6,x3,1320","t1,gp,1320",
80001732,add,a6:00000001,,01d48833,,"add	x16,x9,x29","a6,s1,t4",
80001736,srli,s1:00000000,,0192d493,,"srli	x9,x5,0x19","s1,t0,0x19",
80001746,div,a1:00000000,,0229c5b3,,"div	x11,x19,x2","a1,s3,sp",
8000174a,slli,s4:00000000,,01fa1a13,,"slli	x20,x20,0x1f","s4,s4,0x1f",
8000174c,rem,t6:80000000,,03426fb3,,"rem	x31,x4,x20","t6,tp,s4",
80001750,srai,a5:fffffffe,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80001754,addi,t3:7ffff7be,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80001756,slti,s8:00000000,,cda7ac13,,"slti	x24,x15,-806","s8,a5,-806",
8000175a,and,s10:00000000,,01287d33,,"and	x26,x16,x18","s10,a6,s2",
8000175e,slt,ra:00000000,,0055a0b3,,"slt	x1,x11,x5","ra,a1,t0",
8000178a,slt,t4:00000000,,011f2eb3,,"slt	x29,x30,x17","t4,t5,a7",
8000178e,add,s5:00000ffe,,01300ab3,,"add	x21,x0,x19","s5,zero,s3",
80001790,addi,s1:fffff8d5,,e17b0493,,"addi	x9,x22,-489","s1,s6,-489",
80001794,slli,t3:fffef7c0,,005e1e13,,"slli	x28,x28,0x5","t3,t3,0x5",
80001796,divu,a6:ffffffff,,0388d833,,"divu	x16,x17,x24","a6,a7,s8",
8000179a,andi,t6:00000000,,e9d2ff93,,"andi	x31,x5,-355","t6,t0,-355",
800017b2,mul,t2:00000000,,03fc03b3,,"mul	x7,x24,x31","t2,s8,t6",
800017ba,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
800017bc,sltu,a2:00000000,,01d83633,,"sltu	x12,x16,x29","a2,a6,t4",
800017ca,sra,s5:00000000,,40e35ab3,,"sra	x21,x6,x14","s5,t1,a4",
800017ce,auipc,a3:72f627ce,,f2f61697,,"auipc	x13,0xf2f61","a3,0xf2f61",
800017d2,xor,s2:800292da,,013bc933,,"xor	x18,x23,x19","s2,s7,s3",
800017dc,divu,s11:ffffffff,,03e05db3,,"divu	x27,x0,x30","s11,zero,t5",
800017e0,slti,t6:00000000,,c1d02f93,,"slti	x31,x0,-995","t6,zero,-995",
800017e4,lui,a6:4f358000,,4f358837,,"lui	x16,0x4f358","a6,0x4f358",
800017e8,ori,s4:ffffff1d,,f1df6a13,,"ori	x20,x30,-227","s4,t5,-227",
800017ec,srli,s5:00003fff,,012a5a93,,"srli	x21,x20,0x12","s5,s4,0x12",
800017f0,divu,a4:00088106,,03375733,,"divu	x14,x14,x19","a4,a4,s3",
800017f4,ori,s10:ffffff5d,,044a6d13,,"ori	x26,x20,68","s10,s4,68",
800017f8,add,s4:00000000,,00700a33,,"add	x20,x0,x7","s4,zero,t2",
80001800,srai,s0:00000000,,41505413,,"srai	x8,x0,0x15","s0,zero,0x15",
80001804,sll,s2:ffffff5d,,00bd1933,,"sll	x18,x26,x11","s2,s10,a1",
8000180e,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80001810,addi,t0:f7302cf1,,823c8293,,"addi	x5,x25,-2013","t0,s9,-2013",
80001814,ori,t1:ffffffce,,f8ece313,,"ori	x6,x25,-114","t1,s9,-114",
80001818,slli,t4:fc000000,,01a19e93,,"slli	x29,x3,0x1a","t4,gp,0x1a",
8000181c,ori,a1:00000230,,230a6593,,"ori	x11,x20,560","a1,s4,560",
80001826,xor,a4:00088106,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001830,andi,a4:0000058c,,58c1f713,,"andi	x14,x3,1420","a4,gp,1420",
8000183c,slti,a0:00000001,,062d2513,,"slti	x10,x26,98","a0,s10,98",
80001840,srai,s5:ffffffff,,4121da93,,"srai	x21,x3,0x12","s5,gp,0x12",
80001844,sll,s8:fffffffe,,01c79c33,,"sll	x24,x15,x28","s8,a5,t3",
80001848,sub,s0:fffffa74,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000184e,slti,a0:00000001,,df222513,,"slti	x10,x4,-526","a0,tp,-526",
80001852,mulh,s6:0000534d,,031e1b33,,"mulh	x22,x28,x17","s6,t3,a7",
80001856,or,s2:fc000000,,01df6933,,"or	x18,x30,x29","s2,t5,t4",
8000185a,sltiu,a4:00000000,,5367b713,,"sltiu	x14,x15,1334","a4,a5,1334",
8000185e,srai,s1:ffffffff,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80001860,sub,a7:7ffffdd0,,40b208b3,,"sub	x17,x4,x11","a7,tp,a1",
80001864,slti,ra:00000000,,ddb0a093,,"slti	x1,x1,-549","ra,ra,-549",
8000186c,srli,tp:000000a6,,007b5213,,"srli	x4,x22,0x7","tp,s6,0x7",
80001870,divu,t4:ffffffff,,02145eb3,,"divu	x29,x8,x1","t4,s0,ra",
80001874,mulhsu,tp:72f62550,,0286a233,,"mulhsu	x4,x13,x8","tp,a3,s0",
80001878,slli,s4:00000000,,00b01a13,,"slli	x20,x0,0xb","s4,zero,0xb",
80001880,slli,t1:f9c00000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
80001882,auipc,t4:e056f882,,6056ee97,,"auipc	x29,0x6056e","t4,0x6056e",
