pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007e92,auipc,s0:c2b2ce92,,42b25417,,"auipc	x8,0x42b25","s0,0x42b25",
80007e96,slli,s0:00000000,,01131413,,"slli	x8,x6,0x11","s0,t1,0x11",
80007e9a,lb,t3:ffffffbd,,01508e03,,"lb	x28,21(x1)","t3,21,ra",
80007e9e,lbu,t0:00000070,,fca0c283,,"lbu	x5,-54(x1)","t0,-54,ra",
80007ea6,lui,t0:e5202000,,e52022b7,,"lui	x5,0xe5202","t0,0xe5202",
80007eaa,slt,t1:00000000,,005e2333,,"slt	x6,x28,x5","t1,t3,t0",
80007eae,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80007eb0,lb,t0:ffffffd6,,02c08283,,"lb	x5,44(x1)","t0,44,ra",
80007eb4,lw,s0:e8e9eaeb,,03f0a403,,"lw	x8,63(x1)","s0,63,ra",
80007eb8,lb,t3:ffffffd8,,03208e03,,"lb	x28,50(x1)","t3,50,ra",
80007ec0,lb,s0:ffffffc1,,01908403,,"lb	x8,25(x1)","s0,25,ra",
80007ec4,slli,t1:00000000,,01571313,,"slli	x6,x14,0x15","t1,a4,0x15",
80007ecc,mulhu,t3:00000000,,03c03e33,,"mulhu	x28,x0,x28","t3,zero,t3",
80007ed0,lh,t3:00007a7b,,fcf09e03,,"lh	x28,-49(x1)","t3,-49,ra",
80007ed8,andi,t3:fffffd10,,d392fe13,,"andi	x28,x5,-711","t3,t0,-711",
80007edc,lb,s0:ffffffd8,,03208403,,"lb	x8,50(x1)","s0,50,ra",
80007ee0,xor,a4:00000000,,00634733,,"xor	x14,x6,x6","a4,t1,t1",
80007ee4,addi,t0:ffffffd5,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80007ef2,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80007ef4,andi,a5:ffffd6d7,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80007ef6,addi,s10:fffffff1,,ff100d13,,"addi	x26,x0,-15","s10,zero,-15",
80007ef8,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
80007efa,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80007efc,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80007efe,sltiu,s6:00000001,,4adf3b13,,"sltiu	x22,x30,1197","s6,t5,1197",
80007f02,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80007f04,xori,s7:00000587,,f313cb93,,"xori	x23,x7,-207","s7,t2,-207",
80007f08,addi,a2:fffffdc6,,dd5d0613,,"addi	x12,x26,-555","a2,s10,-555",
80007f0c,addi,a3:00000000,,00968693,,"addi	x13,x13,9","a3,a3,9",
80007f04,xori,s7:00000587,,f313cb93,,"xori	x23,x7,-207","s7,t2,-207",
80007f08,addi,a2:fffffdc6,,dd5d0613,,"addi	x12,x26,-555","a2,s10,-555",
80007f0c,addi,a3:00000009,,00968693,,"addi	x13,x13,9","a3,a3,9",
80007f04,xori,s7:00000587,,f313cb93,,"xori	x23,x7,-207","s7,t2,-207",
80007f08,addi,a2:fffffdc6,,dd5d0613,,"addi	x12,x26,-555","a2,s10,-555",
80007f0c,addi,a3:00000012,,00968693,,"addi	x13,x13,9","a3,a3,9",
80007f12,slli,s6:fe880000,,00fe1b13,,"slli	x22,x28,0xf","s6,t3,0xf",
80007f16,srli,s0:0000003f,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80007f18,xor,a0:fff21746,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80007f1e,mul,t2:00000000,,026703b3,,"mul	x7,x14,x6","t2,a4,t1",
80007f22,auipc,t0:8000ff22,,00008297,,"auipc	x5,0x8","t0,0x8",
80007f26,addi,t0:80010619,,6f728293,,"addi	x5,x5,1783","t0,t0,1783",
80007f2a,add,tp:00000000,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80007f2c,lbu,s7:0000004a,,f782cb83,,"lbu	x23,-136(x5)","s7,-136,t0",
80007f30,auipc,t4:45485f30,,c547ee97,,"auipc	x29,0xc547e","t4,0xc547e",
80007f34,lbu,s7:0000004a,,f782cb83,,"lbu	x23,-136(x5)","s7,-136,t0",
80007f38,lb,a2:0000004a,,f7828603,,"lb	x12,-136(x5)","a2,-136,t0",
80007f3c,lbu,s9:0000006e,,f9c2cc83,,"lbu	x25,-100(x5)","s9,-100,t0",
80007f54,and,a3:00000012,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80007f56,lw,a5:8001b0f1,,04f2a783,,"lw	x15,79(x5)","a5,79,t0",
80007f5a,lbu,a1:000000f1,,04f2c583,,"lbu	x11,79(x5)","a1,79,t0",
80007f5e,lw,a1:8001b0f1,,04f2a583,,"lw	x11,79(x5)","a1,79,t0",
80007f62,srli,s1:40014e92,,001ad493,,"srli	x9,x21,0x1","s1,s5,0x1",
80007f6a,lb,t4:00000049,,f7928e83,,"lb	x29,-135(x5)","t4,-135,t0",
80007f6e,andi,a4:00000005,,00577713,,"andi	x14,x14,5","a4,a4,5",
80007f70,lhu,a7:00004849,,f792d883,,"lhu	x17,-135(x5)","a7,-135,t0",
80007f74,mul,s11:00765fe8,,03480db3,,"mul	x27,x16,x20","s11,a6,s4",
80007f78,lbu,t2:00000049,,f792c383,,"lbu	x7,-135(x5)","t2,-135,t0",
80007f7c,rem,s11:ffffffeb,,027b6db3,,"rem	x27,x22,x7","s11,s6,t2",
80007f80,lhu,t1:00004849,,f792d303,,"lhu	x6,-135(x5)","t1,-135,t0",
80007f8c,jal,t1:80007f90,,0140036f,,"jal	x6,80007fa0","t1,0x14",
80007fa0,jal,ra:80007fa4,,fffff0ef,,"jal	x1,80007f9e","ra,0xfffffffe",
80007fb2,jal,ra:80007fb4,,ff9ff0ef,,"jal	x1,80007faa","ra,0xfffffff8",
80007fae,jal,ra:80007fb0,,ff7ff0ef,,"jal	x1,80007fa4","ra,0xfffffff6",
80007fa4,jal,ra:80007fa6,,ff9ff0ef,,"jal	x1,80007f9c","ra,0xfffffff8",
80007f90,jal,ra:80007f92,,008000ef,,"jal	x1,80007f98","ra,0x8",
80007f98,jal,ra:80007f9c,,ffbff0ef,,"jal	x1,80007f92","ra,0xfffffffa",
80007f94,jal,t0:80007f98,,018002ef,,"jal	x5,80007fac","t0,0x18",
80007fac,jal,ra:80007fae,,008000ef,,"jal	x1,80007fb4","ra,0x8",
80007fb4,jal,t1:80007fb8,,ffdff36f,,"jal	x6,80007fb0","t1,0xfffffffc",
80007fa6,jal,t1:80007faa,,0120036f,,"jal	x6,80007fb8","t1,0x12",
80007fb8,andi,s11:00000000,,d1a77d93,,"andi	x27,x14,-742","s11,a4,-742",
80007fbc,auipc,t5:80015fbc,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80007fc0,addi,t5:800162f3,,337f0f13,,"addi	x30,x30,823","t5,t5,823",
80007fc4,mulhsu,s7:00000000,,037dabb3,,"mulhsu	x23,x27,x23","s7,s11,s7",
80007fc8,or,s0:40014ebf,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80007fd0,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
80007fd2,slli,t2:00000124,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
80007fd4,andi,s0:00000000,,a0a77413,,"andi	x8,x14,-1526","s0,a4,-1526",
80007fd8,slti,a6:00000001,,d3832813,,"slti	x16,x6,-712","a6,t1,-712",
80007fdc,lhu,s0:00008889,,fdff5403,,"lhu	x8,-33(x30)","s0,-33,t5",
80007fe0,sltiu,a2:00000000,,7b9ab613,,"sltiu	x12,x21,1977","a2,s5,1977",
80007fe4,lb,t1:ffffffe1,,037f0303,,"lb	x6,55(x30)","t1,55,t5",
80007fe8,slti,s2:00000000,,06742913,,"slti	x18,x8,103","s2,s0,103",
80007ff0,sltiu,s11:00000001,,da46bd93,,"sltiu	x27,x13,-604","s11,a3,-604",
80007ff4,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80007ffe,lbu,t1:000000a2,,ff6f4303,,"lbu	x6,-10(x30)","t1,-10,t5",
80008006,lhu,a1:0000acad,,003f5583,,"lhu	x11,3(x30)","a1,3,t5",
8000800a,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000800c,srai,a4:fffffffe,,41ef5713,,"srai	x14,x30,0x1e","a4,t5,0x1e",
80008010,slli,s2:d0000000,,01299913,,"slli	x18,x19,0x12","s2,s3,0x12",
80008014,sll,s0:8001b0f1,,01679433,,"sll	x8,x15,x22","s0,a5,s6",
80008018,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
8000801a,and,a0:80007d00,,001e7533,,"and	x10,x28,x1","a0,t3,ra",
8000801e,mulhu,s9:00000000,,03803cb3,,"mulhu	x25,x0,x24","s9,zero,s8",
80008022,addi,a0:80007cff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80008024,add,s0:80007d00,,00ad8433,,"add	x8,x27,x10","s0,s11,a0",
80008028,lhu,a3:0000a6a7,,ff9f5683,,"lhu	x13,-7(x30)","a3,-7,t5",
8000802c,divu,a4:00000181,,0269d733,,"divu	x14,x19,x6","a4,s3,t1",
80008030,mulh,s9:ffffffa2,,03fa1cb3,,"mulh	x25,x20,x31","s9,s4,t6",
80008038,lui,s10:cd5c0000,,cd5c0d37,,"lui	x26,0xcd5c0","s10,0xcd5c0",
80008040,or,s7:8001b0f1,,00f26bb3,,"or	x23,x4,x15","s7,tp,a5",
80008044,sub,a1:00000606,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80008046,rem,a2:00000001,,020de633,,"rem	x12,x27,x0","a2,s11,zero",
8000804e,or,a4:8001b1f1,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80008050,mul,s0:7f6ad914,,038a0433,,"mul	x8,x20,x24","s0,s4,s8",
80008054,lb,tp:ffffffcd,,023f0203,,"lb	x4,35(x30)","tp,35,t5",
80008058,jal,t1:8000805c,,0080036f,,"jal	x6,80008060","t1,0x8",
80008060,jal,ra:80008064,,018000ef,,"jal	x1,80008078","ra,0x18",
80008078,jal,ra:8000807a,,fe5ff0ef,,"jal	x1,8000805c","ra,0xffffffe4",
80008064,jal,t1:80008068,,ffbff36f,,"jal	x6,8000805e","t1,0xfffffffa",
80008070,jal,ra:80008074,,01a000ef,,"jal	x1,8000808a","ra,0x1a",
8000806a,jal,ra:8000806e,,fffff0ef,,"jal	x1,80008068","ra,0xfffffffe",
80008074,jal,ra:80008076,,00c000ef,,"jal	x1,80008080","ra,0xc",
8000807c,jal,ra:80008080,,006000ef,,"jal	x1,80008082","ra,0x6",
80008082,jal,ra:80008084,,ff9ff0ef,,"jal	x1,8000807a","ra,0xfffffff8",
8000806e,jal,ra:80008070,,016000ef,,"jal	x1,80008084","ra,0x16",
80008084,jal,ra:80008086,,002000ef,,"jal	x1,80008086","ra,0x2",
80008086,jal,t0:8000808a,,ff1ff2ef,,"jal	x5,80008076","t0,0xfffffff0",
8000808c,remu,ra:0000f2f3,,033f70b3,,"remu	x1,x30,x19","ra,t5,s3",
80008090,jal,t1:80008094,,00c0036f,,"jal	x6,8000809c","t1,0xc",
8000809c,jal,ra:8000809e,,018000ef,,"jal	x1,800080b4","ra,0x18",
800080a4,jal,ra:800080a6,,ff3ff0ef,,"jal	x1,80008096","ra,0xfffffff2",
800080c6,jal,t1:800080ca,,fe9ff36f,,"jal	x6,800080ae","t1,0xffffffe8",
800080ae,jal,ra:800080b0,,00a000ef,,"jal	x1,800080b8","ra,0xa",
800080b8,jal,s10:800080bc,,00400d6f,,"jal	x26,800080bc","s10,0x4",
800080bc,jal,t0:800080c0,,febff2ef,,"jal	x5,800080a6","t0,0xffffffea",
800080a6,jal,ra:800080a8,,002000ef,,"jal	x1,800080a8","ra,0x2",
800080a8,jal,a6:800080ac,,ff3ff86f,,"jal	x16,8000809a","a6,0xfffffff2",
8000809a,jal,ra:8000809c,,008000ef,,"jal	x1,800080a2","ra,0x8",
800080a2,jal,ra:800080a4,,ffdff0ef,,"jal	x1,8000809e","ra,0xfffffffc",
8000809e,jal,tp:800080a2,,ff7ff26f,,"jal	x4,80008094","tp,0xfffffff6",
800080b6,jal,ra:800080b8,,00e000ef,,"jal	x1,800080c4","ra,0xe",
800080c0,jal,s8:800080c4,,ff3ffc6f,,"jal	x24,800080b2","s8,0xfffffff2",
800080b2,jal,ra:800080b4,,018000ef,,"jal	x1,800080ca","ra,0x18",
800080ca,sub,s0:7fffda1d,,40dc0433,,"sub	x8,x24,x13","s0,s8,a3",
800080ce,auipc,a7:8001f0ce,,00017897,,"auipc	x17,0x17","a7,0x17",
800080d2,addi,a7:8001f3fc,,32e88893,,"addi	x17,x17,814","a7,a7,814",
800080da,lb,a2:00000000,,f9788603,,"lb	x12,-105(x17)","a2,-105,a7",
800080de,add,a1:f38428ed,,002585b3,,"add	x11,x11,x2","a1,a1,sp",
800080e0,addi,t5:800162f5,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800080e6,slt,t2:00000001,,00b7a3b3,,"slt	x7,x15,x11","t2,a5,a1",
800080ee,lbu,t1:000000a2,,0d68c303,,"lbu	x6,214(x17)","t1,214,a7",
800080f6,lh,t4:ffffffa2,,0d689e83,,"lh	x29,214(x17)","t4,214,a7",
800080fa,lh,s2:ffffffa2,,0d689903,,"lh	x18,214(x17)","s2,214,a7",
80008102,andi,s0:00000008,,00847413,,"andi	x8,x8,8","s0,s0,8",
80008104,lh,s11:ffffffa2,,0d689d83,,"lh	x27,214(x17)","s11,214,a7",
80008108,lb,ra:ffffffa2,,0d688083,,"lb	x1,214(x17)","ra,214,a7",
8000810c,lb,a0:ffffffa2,,0d688503,,"lb	x10,214(x17)","a0,214,a7",
80008110,lh,s6:ffffbcbd,,00a89b03,,"lh	x22,10(x17)","s6,10,a7",
80008118,auipc,s3:80010118,,00008997,,"auipc	x19,0x8","s3,0x8",
8000811c,addi,s3:800105dd,,4c598993,,"addi	x19,x19,1221","s3,s3,1221",
80008120,slli,t2:00002000,,00d39393,,"slli	x7,x7,0xd","t2,t2,0xd",
80008122,slli,a3:35380000,,01369693,,"slli	x13,x13,0x13","a3,a3,0x13",
80008124,srai,a4:fffffc00,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80008126,mulhu,t4:000006a7,,02d3beb3,,"mulhu	x29,x7,x13","t4,t2,a3",
8000812a,slli,gp:01940000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
8000812c,lbu,t4:0000006a,,fd49ce83,,"lbu	x29,-44(x19)","t4,-44,s3",
80008130,lb,t4:ffffffa0,,02098e83,,"lb	x29,32(x19)","t4,32,s3",
80008134,lb,gp:ffffffd7,,fd898183,,"lb	x3,-40(x19)","gp,-40,s3",
80008138,lbu,a4:00000008,,f769c703,,"lbu	x14,-138(x19)","a4,-138,s3",
80008142,lhu,a3:00002223,,f8b9d683,,"lhu	x13,-117(x19)","a3,-117,s3",
80008146,lb,t4:00000034,,fa298e83,,"lb	x29,-94(x19)","t4,-94,s3",
8000814a,lbu,a4:000000a8,,f169c703,,"lbu	x14,-234(x19)","a4,-234,s3",
80008150,addi,a3:00002222,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80008152,andi,a4:000000a8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008158,xor,a3:0000228a,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000815a,lb,t5:ffffffda,,04498f03,,"lb	x30,68(x19)","t5,68,s3",
8000815e,sltiu,t4:00000001,,e76ebe93,,"sltiu	x29,x29,-394","t4,t4,-394",
80008162,mulhsu,t4:ffffffff,,03df2eb3,,"mulhsu	x29,x30,x29","t4,t5,t4",
80008166,srl,t4:003fffff,,00dedeb3,,"srl	x29,x29,x13","t4,t4,a3",
8000816a,srli,a3:00000000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
8000816c,lbu,a4:00000042,,fac9c703,,"lbu	x14,-84(x19)","a4,-84,s3",
80008170,remu,gp:00000000,,0231f1b3,,"remu	x3,x3,x3","gp,gp,gp",
80008178,lb,a4:00000022,,f8c98703,,"lb	x14,-116(x19)","a4,-116,s3",
8000817c,lbu,a3:000000b0,,01e9c683,,"lbu	x13,30(x19)","a3,30,s3",
80008180,andi,a4:00000022,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008182,and,t4:00002000,,01d3feb3,,"and	x29,x7,x29","t4,t2,t4",
80008186,lw,t5:1c1d1e1f,,0879af03,,"lw	x30,135(x19)","t5,135,s3",
8000818a,xor,a4:00000092,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000818c,lb,t2:ffffff90,,0fe98383,,"lb	x7,254(x19)","t2,254,s3",
80008190,srai,a3:ffffffff,,4153d693,,"srai	x13,x7,0x15","a3,t2,0x15",
80008194,and,a4:00000092,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000819a,and,a4:00000092,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000819c,or,t4:ffffffff,,01e6eeb3,,"or	x29,x13,x30","t4,a3,t5",
800081a0,slt,gp:00000001,,01e6a1b3,,"slt	x3,x13,x30","gp,a3,t5",
800081a4,sra,gp:ffffffff,,41d6d1b3,,"sra	x3,x13,x29","gp,a3,t4",
800081a8,lbu,t4:00000088,,ff69ce83,,"lbu	x29,-10(x19)","t4,-10,s3",
800081ac,lb,a3:0000006d,,03698683,,"lb	x13,54(x19)","a3,54,s3",
800081b4,lhu,gp:00001c1d,,f899d183,,"lhu	x3,-119(x19)","gp,-119,s3",
800081b8,lbu,a3:000000e6,,0509c683,,"lbu	x13,80(x19)","a3,80,s3",
800081bc,mul,a4:42290fda,,02df0733,,"mul	x14,x30,x13","a4,t5,a3",
800081c0,lb,a3:ffffffae,,f2c98683,,"lb	x13,-212(x19)","a3,-212,s3",
800081c4,auipc,t6:800161c4,,0000ef97,,"auipc	x31,0xe","t6,0xe",
800081c8,addi,t6:80016301,,13df8f93,,"addi	x31,x31,317","t6,t6,317",
800081d4,lbu,t5:000000fc,,f77fcf03,,"lbu	x30,-137(x31)","t5,-137,t6",
800081d8,lb,t3:fffffffc,,f77f8e03,,"lb	x28,-137(x31)","t3,-137,t6",
800081e0,lw,s8:8001f3fc,,f77fac03,,"lw	x24,-137(x31)","s8,-137,t6",
800081e4,lbu,s11:000000fc,,f77fcd83,,"lbu	x27,-137(x31)","s11,-137,t6",
800081ec,div,t4:00000000,,03e34eb3,,"div	x29,x6,x30","t4,t1,t5",
800081f0,lbu,a7:000000fc,,f9afc883,,"lbu	x17,-102(x31)","a7,-102,t6",
800081f8,slli,s8:11487ed0,,00371c13,,"slli	x24,x14,0x3","s8,a4,0x3",
800081fc,xor,s0:ffffbc41,,016dc433,,"xor	x8,x27,x22","s0,s11,s6",
80008200,lbu,a7:00000008,,f9afc883,,"lbu	x17,-102(x31)","a7,-102,t6",
80008204,or,a5:8001b0f1,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80008206,remu,s6:00000008,,0218fb33,,"remu	x22,x17,x1","s6,a7,ra",
8000820a,lbu,tp:00000008,,f9afc203,,"lbu	x4,-102(x31)","tp,-102,t6",
8000820e,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80008210,sltu,ra:00000001,,00ad30b3,,"sltu	x1,x26,x10","ra,s10,a0",
80008216,sub,a5:8c7d8804,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80008218,addi,t5:fffffff6,,ff600f13,,"addi	x30,x0,-10","t5,zero,-10",
8000821a,slti,s2:00000001,,7c1a2913,,"slti	x18,x20,1985","s2,s4,1985",
8000821e,srli,a1:0000003c,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80008220,addi,s0:fffffffc,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
80008222,auipc,s1:beaf1222,,3eae9497,,"auipc	x9,0x3eae9","s1,0x3eae9",
80008226,xori,tp:0000013d,,e9fcc213,,"xori	x4,x25,-353","tp,s9,-353",
8000822a,xor,a2:beaf1222,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000822c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000822e,mul,s8:e7701288,,02678c33,,"mul	x24,x15,x6","s8,a5,t1",
80008232,xor,s6:beaf12de,,009dcb33,,"xor	x22,x27,x9","s6,s11,s1",
80008236,addi,a0:ffffffef,,fef00513,,"addi	x10,x0,-17","a0,zero,-17",
80008238,slt,ra:00000000,,0173a0b3,,"slt	x1,x7,x23","ra,t2,s7",
8000823e,auipc,s7:c247123e,,42469b97,,"auipc	x23,0x42469","s7,0x42469",
80008242,xori,t3:00000334,,33c8ce13,,"xori	x28,x17,828","t3,a7,828",
80008246,auipc,s7:991c7246,,191bfb97,,"auipc	x23,0x191bf","s7,0x191bf",
8000824a,addi,t6:80016300,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:ffffff98,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffffe,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162ff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffffc,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162fe,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffffa,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162fd,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff8,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162fc,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff6,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162fb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff4,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162fa,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff2,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162f9,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff0,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162f8,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:0000002e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:ffffffee,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000825c,slli,t2:fff90000,,00c39393,,"slli	x7,x7,0xc","t2,t2,0xc",
8000825e,and,a5:8c7d8804,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000821a,slti,s2:00000001,,7c1a2913,,"slti	x18,x20,1985","s2,s4,1985",
8000821e,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80008220,addi,s0:fffffffa,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
80008222,auipc,s1:beaf1222,,3eae9497,,"auipc	x9,0x3eae9","s1,0x3eae9",
80008226,xori,tp:0000013d,,e9fcc213,,"xori	x4,x25,-353","tp,s9,-353",
8000822a,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000822c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000822e,mul,s8:e7701288,,02678c33,,"mul	x24,x15,x6","s8,a5,t1",
80008232,xor,s6:beaf12de,,009dcb33,,"xor	x22,x27,x9","s6,s11,s1",
80008236,addi,a0:ffffffef,,fef00513,,"addi	x10,x0,-17","a0,zero,-17",
80008238,slt,ra:00000000,,0173a0b3,,"slt	x1,x7,x23","ra,t2,s7",
8000823e,auipc,s7:c247123e,,42469b97,,"auipc	x23,0x42469","s7,0x42469",
80008242,xori,t3:000003a2,,33c8ce13,,"xori	x28,x17,828","t3,a7,828",
80008246,auipc,s7:991c7246,,191bfb97,,"auipc	x23,0x191bf","s7,0x191bf",
8000824a,addi,t6:800162f7,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:fff9009e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffffe,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162f6,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:fff9009e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffffc,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162f5,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:fff9009e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffffa,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162f4,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:fff9009e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff8,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
8000824a,addi,t6:800162f3,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000824c,add,a7:fff9009e,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
8000824e,addi,a4:fffffff6,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80008254,mulhu,a7:0000009e,,034238b3,,"mulhu	x17,x4,x20","a7,tp,s4",
