pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dfa,div,s8:ffffffff,,03af4c33,,"div	x24,x30,x26","s8,t5,s10",
80000dfe,addi,t0:000041a3,,00828293,,"addi	x5,x5,8","t0,t0,8",
80000e00,lui,a4:00010000,,00010737,,"lui	x14,0x10","a4,0x10",
80000e02,srli,a1:00000000,,01de5593,,"srli	x11,x28,0x1d","a1,t3,0x1d",
80000e06,slti,s8:00000000,,ad58ac13,,"slti	x24,x17,-1323","s8,a7,-1323",
80000e0a,sub,a3:ffffffff,,413586b3,,"sub	x13,x11,x19","a3,a1,s3",
80000e0e,and,s8:00000000,,010cfc33,,"and	x24,x25,x16","s8,s9,a6",
80000e12,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80000e14,sltu,tp:00000000,,00f7b233,,"sltu	x4,x15,x15","tp,a5,a5",
80000e18,slti,a1:00000000,,f1a52593,,"slti	x11,x10,-230","a1,a0,-230",
80000e1c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000e1e,ori,t4:fffffce3,,ce3c6e93,,"ori	x29,x24,-797","t4,s8,-797",
80000e22,mulh,a1:00000000,,031f15b3,,"mulh	x11,x30,x17","a1,t5,a7",
80000e26,add,a4:00000000,,01a20733,,"add	x14,x4,x26","a4,tp,s10",
80000e2e,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000e30,srai,s6:ffffffff,,40e6db13,,"srai	x22,x13,0xe","s6,a3,0xe",
80000e3a,lui,s3:00008000,,000089b7,,"lui	x19,0x8","s3,0x8",
80000e3c,srl,a7:00000000,,010fd8b3,,"srl	x17,x31,x16","a7,t6,a6",
80000e40,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000e42,srli,a1:00000000,,0154d593,,"srli	x11,x9,0x15","a1,s1,0x15",
80000e46,xor,a5:fffffff0,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000e48,div,gp:ffffffff,,029e41b3,,"div	x3,x28,x9","gp,t3,s1",
80000e4c,or,tp:800000e0,,00ebe233,,"or	x4,x23,x14","tp,s7,a4",
80000e50,srai,s11:00000000,,4103dd93,,"srai	x27,x7,0x10","s11,t2,0x10",
80000e54,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80000e56,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80000e58,andi,a3:00000000,,41baf693,,"andi	x13,x21,1051","a3,s5,1051",
80000e5c,sra,t6:00000000,,419d5fb3,,"sra	x31,x26,x25","t6,s10,s9",
80000e60,slli,gp:00000000,,01511193,,"slli	x3,x2,0x15","gp,sp,0x15",
80000e64,andi,a0:00000000,,1a457513,,"andi	x10,x10,420","a0,a0,420",
80000e68,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000e6a,add,s2:ffffffff,,015b0933,,"add	x18,x22,x21","s2,s6,s5",
80000e6e,srl,a0:0000041a,,0082d533,,"srl	x10,x5,x8","a0,t0,s0",
80000e76,sltu,t3:00000001,,002abe33,,"sltu	x28,x21,x2","t3,s5,sp",
80000e7a,and,a5:00000000,,018df7b3,,"and	x15,x27,x24","a5,s11,s8",
80000e7e,div,s8:ffffffff,,03924c33,,"div	x24,x4,x25","s8,tp,s9",
80000e82,slti,t1:00000001,,7fc7a313,,"slti	x6,x15,2044","t1,a5,2044",
80000e86,sra,ra:e71a0d90,,419f50b3,,"sra	x1,x30,x25","ra,t5,s9",
80000e8a,rem,a7:ffffffff,,02d968b3,,"rem	x17,x18,x13","a7,s2,a3",
80000e8e,add,a2:ffffffff,,015b0633,,"add	x12,x22,x21","a2,s6,s5",
80000e92,slli,a4:1068c000,,00e29713,,"slli	x14,x5,0xe","a4,t0,0xe",
80000e96,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000e98,lui,s10:cc558000,,cc558d37,,"lui	x26,0xcc558","s10,0xcc558",
80000e9c,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80000e9e,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000ea0,rem,s1:00000000,,036be4b3,,"rem	x9,x23,x22","s1,s7,s6",
80000ea4,mulhu,s5:00000000,,0398bab3,,"mulhu	x21,x17,x25","s5,a7,s9",
80000ea8,sltu,a1:00000001,,016135b3,,"sltu	x11,x2,x22","a1,sp,s6",
80000eac,mul,a4:18e5f270,,03608733,,"mul	x14,x1,x22","a4,ra,s6",
80000eb0,divu,a1:00000001,,0259d5b3,,"divu	x11,x19,x5","a1,s3,t0",
80000eb4,add,tp:e71a0d90,,01e00233,,"add	x4,x0,x30","tp,zero,t5",
80000eb6,div,t4:00000000,,02ac4eb3,,"div	x29,x24,x10","t4,s8,a0",
80000eba,srai,gp:00000010,,40a2d193,,"srai	x3,x5,0xa","gp,t0,0xa",
80000ebe,or,a5:0000d1a3,,005be7b3,,"or	x15,x23,x5","a5,s7,t0",
80000ec2,srai,t1:00000000,,4175d313,,"srai	x6,x11,0x17","t1,a1,0x17",
80000ec6,add,ra:00000000,,019000b3,,"add	x1,x0,x25","ra,zero,s9",
80000ec8,sub,s3:80000000,,402a89b3,,"sub	x19,x21,x2","s3,s5,sp",
80000ecc,sub,t2:8000d1a3,,402783b3,,"sub	x7,x15,x2","t2,a5,sp",
80000ed0,and,s3:00000400,,008579b3,,"and	x19,x10,x8","s3,a0,s0",
80000ed4,auipc,s7:541beed4,,d41beb97,,"auipc	x23,0xd41be","s7,0xd41be",
80000ed8,mulhu,s8:fffffffe,,036c3c33,,"mulhu	x24,x24,x22","s8,s8,s6",
80000edc,sltu,a5:00000001,,011ab7b3,,"sltu	x15,x21,x17","a5,s5,a7",
80000ee0,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000ee2,srai,s10:00000000,,41535d13,,"srai	x26,x6,0x15","s10,t1,0x15",
80000ee6,sll,t3:00000000,,01249e33,,"sll	x28,x9,x18","t3,s1,s2",
80000eea,andi,a4:00000010,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80000eec,add,a0:0000041a,,01950533,,"add	x10,x10,x25","a0,a0,s9",
80000eee,addi,s2:fffffffd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000ef0,srli,s3:00040006,,00d3d993,,"srli	x19,x7,0xd","s3,t2,0xd",
80000ef4,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000ef6,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80000ef8,auipc,a7:ffb9aef8,,7fb9a897,,"auipc	x17,0x7fb9a","a7,0x7fb9a",
80000efc,rem,tp:00000000,,02c7e233,,"rem	x4,x15,x12","tp,a5,a2",
80000f00,slli,a5:00000100,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
80000f02,sll,a5:fffffff0,,008b17b3,,"sll	x15,x22,x8","a5,s6,s0",
80000f06,lui,s4:0001f000,,0001fa37,,"lui	x20,0x1f","s4,0x1f",
80000f08,srai,a1:00000106,,4062d593,,"srai	x11,x5,0x6","a1,t0,0x6",
80000f0c,andi,a5:fffffff0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000f0e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000f10,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000f12,addi,a7:ffb9aefc,,00488893,,"addi	x17,x17,4","a7,a7,4",
80000f14,andi,a2:00000011,,01167613,,"andi	x12,x12,17","a2,a2,17",
80000f16,addi,t0:000041a2,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000f18,and,ra:00000000,,019a70b3,,"and	x1,x20,x25","ra,s4,s9",
80000f1c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f1e,add,s6:00000000,,00dd8b33,,"add	x22,x27,x13","s6,s11,a3",
80000f22,add,s5:fffffffe,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
80000f24,add,s7:541beed4,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
80000f26,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000f28,andi,s8:fffffaf0,,af27fc13,,"andi	x24,x15,-1294","s8,a5,-1294",
80000f2c,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
80000f2e,lui,t6:399ec000,,399ecfb7,,"lui	x31,0x399ec","t6,0x399ec",
80000f32,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80000f34,addi,t4:80014c3f,,ddb80e93,,"addi	x29,x16,-549","t4,a6,-549",
80000f3a,slt,t5:00000000,,0052af33,,"slt	x30,x5,x5","t5,t0,t0",
80000f3e,and,ra:00000000,,002bf0b3,,"and	x1,x23,x2","ra,s7,sp",
80000f42,sltiu,a0:00000001,,306f3513,,"sltiu	x10,x30,774","a0,t5,774",
80000f46,addi,s8:fffffaf1,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000f48,add,t6:b99f91a3,,007f8fb3,,"add	x31,x31,x7","t6,t6,t2",
80000f4a,sub,a4:fffeaaf1,,412c0733,,"sub	x14,x24,x18","a4,s8,s2",
80000f4e,xori,t3:000004e7,,4e7f4e13,,"xori	x28,x30,1255","t3,t5,1255",
80000f52,addi,t6:80018e58,,17440f93,,"addi	x31,x8,372","t6,s0,372",
80000f56,andi,t6:00040002,,a239ff93,,"andi	x31,x19,-1501","t6,s3,-1501",
80000f5a,sltiu,s1:00000001,,5d95b493,,"sltiu	x9,x11,1497","s1,a1,1497",
80000f5e,add,s6:7ffeaaf1,,00e10b33,,"add	x22,x2,x14","s6,sp,a4",
80000f62,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000f64,xori,t2:000003bd,,94cc4393,,"xori	x7,x24,-1716","t2,s8,-1716",
80000f68,sra,s7:00000000,,416f5bb3,,"sra	x23,x30,x22","s7,t5,s6",
80000f6c,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000f6e,divu,s3:00000000,,035559b3,,"divu	x19,x10,x21","s3,a0,s5",
80000f72,sltu,gp:00000000,,00ebb1b3,,"sltu	x3,x23,x14","gp,s7,a4",
80000f76,srl,s9:00007fdc,,0168dcb3,,"srl	x25,x17,x22","s9,a7,s6",
80000f7a,mulh,s4:00000000,,033a1a33,,"mulh	x20,x20,x19","s4,s4,s3",
80000f7e,slti,gp:00000001,,cc982193,,"slti	x3,x16,-823","gp,a6,-823",
80000f86,div,t2:00000000,,028043b3,,"div	x7,x0,x8","t2,zero,s0",
80000f8a,ori,t0:ffffffff,,139ae293,,"ori	x5,x21,313","t0,s5,313",
80000f8e,and,s2:00000001,,01d1f933,,"and	x18,x3,x29","s2,gp,t4",
80000f92,mulhu,t3:7fffffff,,022abe33,,"mulhu	x28,x21,x2","t3,s5,sp",
80000f96,sub,a0:00000001,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000f98,remu,s1:00000106,,02e5f4b3,,"remu	x9,x11,x14","s1,a1,a4",
80000f9c,sltu,s8:00000000,,01b7bc33,,"sltu	x24,x15,x27","s8,a5,s11",
80000fa0,mulh,t1:00000000,,03271333,,"mulh	x6,x14,x18","t1,a4,s2",
80000fa4,slti,a3:00000000,,e87f2693,,"slti	x13,x30,-377","a3,t5,-377",
80000fa8,xori,s10:00000263,,26294d13,,"xori	x26,x18,610","s10,s2,610",
80000fac,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80000fae,xori,tp:ffffff09,,d6ad4213,,"xori	x4,x26,-662","tp,s10,-662",
80000fb2,sub,gp:fffffefa,,409381b3,,"sub	x3,x7,x9","gp,t2,s1",
80000fb6,addi,s3:fffff8a0,,8a0f0993,,"addi	x19,x30,-1888","s3,t5,-1888",
80000fba,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000fbc,slt,ra:00000000,,00e620b3,,"slt	x1,x12,x14","ra,a2,a4",
80000fc0,lui,t0:0000d000,,0000d2b7,,"lui	x5,0xd","t0,0xd",
80000fc2,add,a2:fffff8b1,,01360633,,"add	x12,x12,x19","a2,a2,s3",
80000fc4,sub,s1:00000106,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000fc8,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000fca,slli,a5:00000000,,00e79793,,"slli	x15,x15,0xe","a5,a5,0xe",
80000fcc,mulhsu,t1:00000131,,030d2333,,"mulhsu	x6,x26,x16","t1,s10,a6",
80000fd0,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000fd4,addi,tp:ffffff28,,01f20213,,"addi	x4,x4,31","tp,tp,31",
80000fd6,slli,t0:00000000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
80000fd8,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
80000fda,andi,a5:00040002,,b63ff793,,"andi	x15,x31,-1181","a5,t6,-1181",
80000fde,slti,t2:00000001,,4d812393,,"slti	x7,x2,1240","t2,sp,1240",
80000fe2,sll,t3:00000002,,00739e33,,"sll	x28,x7,x7","t3,t2,t2",
80000fe8,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000fea,or,s1:00000106,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000ff0,xor,a2:7ffe7455,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000ff2,add,s4:fffffffe,,01500a33,,"add	x20,x0,x21","s4,zero,s5",
80000ff4,mulh,s9:ffffffff,,035f9cb3,,"mulh	x25,x31,x21","s9,t6,s5",
80000ff8,or,a1:00000106,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000ffa,srl,s5:ffffffff,,00ecdab3,,"srl	x21,x25,x14","s5,s9,a4",
80000ffe,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80001000,srai,a3:00000000,,4006d693,,"srai	x13,x13,0x0","a3,a3,0x0",
80001004,add,t2:0003fefc,,003f83b3,,"add	x7,x31,x3","t2,t6,gp",
80001008,andi,a5:00000021,,125b7793,,"andi	x15,x22,293","a5,s6,293",
8000100c,sub,s1:80018cb1,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000100e,slli,s1:018cb100,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
80001010,lui,s1:c4df4000,,c4df44b7,,"lui	x9,0xc4df4","s1,0xc4df4",
80001014,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001016,add,t0:00000000,,00a002b3,,"add	x5,x0,x10","t0,zero,a0",
80001018,ori,a0:000000cf,,0cf96513,,"ori	x10,x18,207","a0,s2,207",
8000101c,slti,s11:00000000,,def92d93,,"slti	x27,x18,-529","s11,s2,-529",
80001020,sltiu,t1:00000001,,db59b313,,"sltiu	x6,x19,-587","t1,s3,-587",
80001024,remu,s7:00000000,,03407bb3,,"remu	x23,x0,x20","s7,zero,s4",
80001028,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000102a,mulh,s1:ffffffff,,036594b3,,"mulh	x9,x11,x22","s1,a1,s6",
8000102e,slli,s4:00000000,,003d9a13,,"slli	x20,x27,0x3","s4,s11,0x3",
80001032,add,a2:ffffffff,,01500633,,"add	x12,x0,x21","a2,zero,s5",
80001034,andi,s11:00000000,,dbc2fd93,,"andi	x27,x5,-580","s11,t0,-580",
80001038,xori,a3:fffff85a,,85adc693,,"xori	x13,x27,-1958","a3,s11,-1958",
8000103c,srl,a3:00000001,,012e56b3,,"srl	x13,x28,x18","a3,t3,s2",
80001042,srli,t5:00000000,,00b5df13,,"srli	x30,x11,0xb","t5,a1,0xb",
80001046,mulhsu,t1:fffffc4f,,03d9a333,,"mulhsu	x6,x19,x29","t1,s3,t4",
8000104a,or,a5:00000127,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000104c,lui,s11:00008000,,00008db7,,"lui	x27,0x8","s11,0x8",
8000104e,mulhu,ra:7fffffff,,035130b3,,"mulhu	x1,x2,x21","ra,sp,s5",
80001052,div,a4:ffffffff,,034c4733,,"div	x14,x24,x20","a4,s8,s4",
80001056,divu,a1:00000001,,023c55b3,,"divu	x11,x24,x3","a1,s8,gp",
8000105a,auipc,s10:be09a05a,,3e099d17,,"auipc	x26,0x3e099","s10,0x3e099",
8000105e,srl,t6:00017c13,,00ad5fb3,,"srl	x31,x26,x10","t6,s10,a0",
80001062,and,a4:ffffffff,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001064,divu,t4:ffffffff,,0254deb3,,"divu	x29,x9,x5","t4,s1,t0",
80001068,and,gp:00000000,,017371b3,,"and	x3,x6,x23","gp,t1,s7",
8000106c,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
8000106e,andi,a3:00000001,,0176f693,,"andi	x13,x13,23","a3,a3,23",
80001070,sub,ra:fffff8a0,,414980b3,,"sub	x1,x19,x20","ra,s3,s4",
80001074,srli,s4:0000ffff,,0104da13,,"srli	x20,x9,0x10","s4,s1,0x10",
80001078,andi,t3:00000000,,2579fe13,,"andi	x28,x19,599","t3,s3,599",
8000107c,lui,ra:44dc1000,,44dc10b7,,"lui	x1,0x44dc1","ra,0x44dc1",
80001080,sub,a3:fffffeda,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001082,mulhu,a0:0003fefb,,02c3b533,,"mulhu	x10,x7,x12","a0,t2,a2",
80001086,and,s8:0003fefb,,00aefc33,,"and	x24,x29,x10","s8,t4,a0",
8000108a,sub,a3:fffffedb,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000108c,slt,s8:00000001,,0144ac33,,"slt	x24,x9,x20","s8,s1,s4",
80001090,divu,s8:00000000,,02d9dc33,,"divu	x24,x19,x13","s8,s3,a3",
80001094,sltu,s11:00000001,,01553db3,,"sltu	x27,x10,x21","s11,a0,s5",
80001098,sra,s4:ffffffff,,40eb5a33,,"sra	x20,x22,x14","s4,s6,a4",
8000109c,and,a1:00000001,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000109e,srai,a0:fffffee6,,40e8d513,,"srai	x10,x17,0xe","a0,a7,0xe",
800010a2,slli,a5:00012700,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
800010a4,andi,s2:fffffb26,,b264f913,,"andi	x18,x9,-1242","s2,s1,-1242",
800010a8,xor,a4:fffffffe,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800010aa,slt,t3:00000000,,00822e33,,"slt	x28,x4,x8","t3,tp,s0",
800010ae,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800010b0,slli,tp:ffe50000,,00d21213,,"slli	x4,x4,0xd","tp,tp,0xd",
800010b4,andi,a5:00000000,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800010b6,srai,s10:ffffffc0,,41945d13,,"srai	x26,x8,0x19","s10,s0,0x19",
800010ba,mulhsu,tp:ffffffff,,036aa233,,"mulhsu	x4,x21,x22","tp,s5,s6",
800010be,mulhsu,s2:ffffffff,,024ea933,,"mulhsu	x18,x29,x4","s2,t4,tp",
800010c2,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
800010c4,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
800010c6,addi,s4:00000019,,01900a13,,"addi	x20,x0,25","s4,zero,25",
800010c8,slti,t1:00000000,,d6fd2313,,"slti	x6,x26,-657","t1,s10,-657",
800010cc,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
800010ce,xor,s1:00000001,,0005c4b3,,"xor	x9,x11,x0","s1,a1,zero",
800010d2,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800010d4,ori,t3:ffffffff,,2c4eee13,,"ori	x28,x29,708","t3,t4,708",
800010d8,ori,s11:ffffffff,,7d776d93,,"ori	x27,x14,2007","s11,a4,2007",
800010e0,sltiu,s6:00000001,,8698bb13,,"sltiu	x22,x17,-1943","s6,a7,-1943",
800010e4,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800010e8,srli,s1:00020005,,00e85493,,"srli	x9,x16,0xe","s1,a6,0xe",
800010ec,sra,tp:00000000,,412b5233,,"sra	x4,x22,x18","tp,s6,s2",
800010f0,add,s2:0000007f,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
800010f2,mul,a4:7ffeb19c,,030d8733,,"mul	x14,x27,x16","a4,s11,a6",
800010f6,sll,s4:00000000,,00711a33,,"sll	x20,x2,x7","s4,sp,t2",
800010fa,add,t1:ffffffff,,01b30333,,"add	x6,x6,x27","t1,t1,s11",
800010fc,auipc,a1:967ce0fc,,167cd597,,"auipc	x11,0x167cd","a1,0x167cd",
80001100,slli,s9:00000000,,00379c93,,"slli	x25,x15,0x3","s9,a5,0x3",
80001104,lui,a5:0000a000,,0000a7b7,,"lui	x15,0xa","a5,0xa",
80001106,addi,s6:00000010,,00fb0b13,,"addi	x22,x22,15","s6,s6,15",
8000110a,xori,a2:fffffeb4,,eb424613,,"xori	x12,x4,-332","a2,tp,-332",
8000110e,andi,a5:0000a000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001110,div,gp:00000000,,0285c1b3,,"div	x3,x11,x8","gp,a1,s0",
80001114,add,s1:0002db48,,010404b3,,"add	x9,x8,x16","s1,s0,a6",
8000111a,and,a4:0000a000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000111c,srai,ra:00000000,,40525093,,"srai	x1,x4,0x5","ra,tp,0x5",
80001120,andi,a1:967ce0fc,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001122,sra,s11:00000000,,41c95db3,,"sra	x27,x18,x28","s11,s2,t3",
80001126,xor,s3:00000000,,01b1c9b3,,"xor	x19,x3,x27","s3,gp,s11",
8000112a,and,s1:00008840,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000112e,sll,s10:00000000,,01d21d33,,"sll	x26,x4,x29","s10,tp,t4",
80001136,and,s3:fffffedb,,00de79b3,,"and	x19,x28,x13","s3,t3,a3",
8000113a,addi,s1:0000884b,,00b48493,,"addi	x9,x9,11","s1,s1,11",
8000113c,sll,s6:00000000,,018b9b33,,"sll	x22,x23,x24","s6,s7,s8",
80001140,lui,s7:00011000,,00011bb7,,"lui	x23,0x11","s7,0x11",
80001142,xor,a1:967c40fc,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001144,mulhu,a1:00000000,,027935b3,,"mulhu	x11,x18,x7","a1,s2,t2",
80001148,srl,a0:0003fefc,,0163d533,,"srl	x10,x7,x22","a0,t2,s6",
8000114c,remu,ra:00000000,,02aa70b3,,"remu	x1,x20,x10","ra,s4,a0",
80001150,addi,s7:0004036d,,47150b93,,"addi	x23,x10,1137","s7,a0,1137",
80001154,xor,s11:ffba5000,,01154db3,,"xor	x27,x10,x17","s11,a0,a7",
80001158,mul,t2:00000000,,02dc83b3,,"mul	x7,x25,x13","t2,s9,a3",
8000115c,srai,t4:f0000000,,40315e93,,"srai	x29,x2,0x3","t4,sp,0x3",
80001160,slti,a1:00000000,,3d3ba593,,"slti	x11,x23,979","a1,s7,979",
80001164,srli,a2:03fffffa,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000116a,divu,a4:ffffffff,,039a5733,,"divu	x14,x20,x25","a4,s4,s9",
8000116e,lui,t4:66ded000,,66dedeb7,,"lui	x29,0x66ded","t4,0x66ded",
80001172,srli,a4:003fffff,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80001174,slt,s6:00000001,,01282b33,,"slt	x22,x16,x18","s6,a6,s2",
80001178,ori,s5:fffffc17,,804fea93,,"ori	x21,x31,-2044","s5,t6,-2044",
8000117e,xor,a2:03ff77b1,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80001180,srli,a2:0007feef,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80001182,sltiu,s1:00000001,,6c893493,,"sltiu	x9,x18,1736","s1,s2,1736",
80001186,addi,s3:fffffede,,00398993,,"addi	x19,x19,3","s3,s3,3",
8000118a,div,t5:00000000,,0325cf33,,"div	x30,x11,x18","t5,a1,s2",
8000118e,andi,a1:00000000,,2df1f593,,"andi	x11,x3,735","a1,gp,735",
80001192,sltiu,s9:00000001,,37793c93,,"sltiu	x25,x18,887","s9,s2,887",
80001196,mulh,t1:00000000,,035a9333,,"mulh	x6,x21,x21","t1,s5,s5",
8000119a,sub,a0:0003fefc,,40550533,,"sub	x10,x10,x5","a0,a0,t0",
8000119e,srai,a0:0000001f,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
800011a0,andi,a7:000002db,,2fb6f893,,"andi	x17,x13,763","a7,a3,763",
800011a4,remu,a3:00000000,,02e0f6b3,,"remu	x13,x1,x14","a3,ra,a4",
800011a8,slti,t5:00000001,,63e9af13,,"slti	x30,x19,1598","t5,s3,1598",
800011ac,sub,a0:ffc00020,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800011ae,div,a5:ffffffff,,026c47b3,,"div	x15,x24,x6","a5,s8,t1",
800011b2,sll,a5:00000000,,013597b3,,"sll	x15,x11,x19","a5,a1,s3",
800011b6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800011bc,srai,a3:ffffffff,,419e5693,,"srai	x13,x28,0x19","a3,t3,0x19",
800011c0,andi,a5:00000000,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
800011c2,sltu,a1:00000000,,011535b3,,"sltu	x11,x10,x17","a1,a0,a7",
800011c6,and,gp:00000000,,002071b3,,"and	x3,x0,x2","gp,zero,sp",
800011ca,mul,t4:51441000,,03bb8eb3,,"mul	x29,x23,x27","t4,s7,s11",
800011ce,addi,s11:00000490,,49018d93,,"addi	x27,x3,1168","s11,gp,1168",
800011d2,sll,ra:80014e64,,004810b3,,"sll	x1,x16,x4","ra,a6,tp",
800011d6,addi,gp:00000013,,01318193,,"addi	x3,x3,19","gp,gp,19",
800011d8,sll,s6:e0b80000,,003a9b33,,"sll	x22,x21,x3","s6,s5,gp",
800011dc,xor,s1:00000001,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800011de,or,tp:0007feff,,00cfe233,,"or	x4,x31,x12","tp,t6,a2",
800011e2,slt,t1:00000000,,0067a333,,"slt	x6,x15,x6","t1,a5,t1",
800011e6,rem,tp:fffe8e78,,0370e233,,"rem	x4,x1,x23","tp,ra,s7",
800011ea,auipc,t3:d6db31ea,,56db2e17,,"auipc	x28,0x56db2","t3,0x56db2",
800011ee,lui,s6:0001e000,,0001eb37,,"lui	x22,0x1e","s6,0x1e",
800011f0,remu,s4:000000bb,,0316fa33,,"remu	x20,x13,x17","s4,a3,a7",
800011f4,or,s1:0007feef,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800011f6,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800011f8,addi,a2:0007ff03,,01460613,,"addi	x12,x12,20","a2,a2,20",
800011fa,sltiu,tp:00000001,,4917b213,,"sltiu	x4,x15,1169","tp,a5,1169",
800011fe,and,s11:0001e000,,013b7db3,,"and	x27,x22,x19","s11,s6,s3",
80001202,xor,a1:ffffffff,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001204,add,gp:00000001,,019001b3,,"add	x3,x0,x25","gp,zero,s9",
