pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002fc,mulhsu,s2:00000013,,02e62933,,"mulhsu	x18,x12,x14","s2,a2,a4",
80000300,auipc,t5:b5a74300,,35a74f17,,"auipc	x30,0x35a74","t5,0x35a74",
80000304,mulhu,ra:00018f0b,,02df30b3,,"mulhu	x1,x30,x13","ra,t5,a3",
80000308,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
8000030a,and,a7:00000001,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:ffffffff,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:fffffffd,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:000001e8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
8000030a,and,a7:00000001,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:ffffffff,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:00000003,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:000003d8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
8000030a,and,a7:00000001,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:ffffffff,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:00000009,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:000005c8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
8000030a,and,a7:00000001,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:ffffffff,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:0000000f,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:000007b8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
80000320,remu,a0:0000000f,,02ac7533,,"remu	x10,x24,x10","a0,s8,a0",
80000324,slti,a5:00000000,,e8ba2793,,"slti	x15,x20,-373","a5,s4,-373",
80000328,add,a3:0002326d,,00a686b3,,"add	x13,x13,x10","a3,a3,a0",
8000032a,xori,t0:00000703,,4bb5c293,,"xori	x5,x11,1211","t0,a1,1211",
80000332,addi,sp:00000818,,06010113,,"addi	x2,x2,96","sp,sp,96",
800002e2,divu,s3:00000000,,030f59b3,,"divu	x19,x30,x16","s3,t5,a6",
800002e6,mulh,t4:fffffffc,,03b71eb3,,"mulh	x29,x14,x27","t4,a4,s11",
800002ea,sub,t1:000003b0,,40958333,,"sub	x6,x11,x9","t1,a1,s1",
800002ee,mulhu,a5:00000000,,027537b3,,"mulhu	x15,x10,x7","a5,a0,t2",
800002f2,addi,s1:00000011,,00948493,,"addi	x9,x9,9","s1,s1,9",
800002f4,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
800002f6,auipc,gp:f30d22f6,,730d2197,,"auipc	x3,0x730d2","gp,0x730d2",
800002fa,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800002fc,mulhsu,s2:00000013,,02e62933,,"mulhsu	x18,x12,x14","s2,a2,a4",
80000300,auipc,t5:b5a74300,,35a74f17,,"auipc	x30,0x35a74","t5,0x35a74",
80000304,mulhu,ra:00018f16,,02df30b3,,"mulhu	x1,x30,x13","ra,t5,a3",
80000308,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
8000030a,and,a7:00000300,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:fffffffd,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:00000a08,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
8000030a,and,a7:00000300,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:00000003,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:00000bf8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
8000030a,and,a7:00000300,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:00000009,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:00000de8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
8000030a,and,a7:00000300,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000030e,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80000310,srl,t5:00000000,,01cd5f33,,"srl	x30,x26,x28","t5,s10,t3",
80000314,addi,a4:0000000f,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000316,addi,sp:00000fd8,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000318,slt,gp:00000001,,01caa1b3,,"slt	x3,x21,x28","gp,s5,t3",
80000320,remu,a0:0000000f,,02ac7533,,"remu	x10,x24,x10","a0,s8,a0",
80000324,slti,a5:00000000,,e8ba2793,,"slti	x15,x20,-373","a5,s4,-373",
80000328,add,a3:0002327c,,00a686b3,,"add	x13,x13,x10","a3,a3,a0",
8000032a,xori,t0:00000703,,4bb5c293,,"xori	x5,x11,1211","t0,a1,1211",
80000332,addi,sp:00001038,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000338,sub,a5:00000046,,419807b3,,"sub	x15,x16,x25","a5,a6,s9",
8000033c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000033e,add,a5:c0000013,,012d87b3,,"add	x15,x27,x18","a5,s11,s2",
80000342,andi,t4:00000400,,cd42fe93,,"andi	x29,x5,-812","t4,t0,-812",
80000346,sub,a2:fffff8fd,,405f0633,,"sub	x12,x30,x5","a2,t5,t0",
8000034a,div,s6:fffffffd,,03954b33,,"div	x22,x10,x25","s6,a0,s9",
8000034e,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
