pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001352,sltu,a4:00000000,,00123733,,"sltu	x14,x4,x1","a4,tp,ra",
8000135a,xori,gp:00000366,,36f64193,,"xori	x3,x12,879","gp,a2,879",
80001362,lui,t5:0001b000,,0001bf37,,"lui	x30,0x1b","t5,0x1b",
8000136c,lbu,sp:00000000,,fffac103,,"lbu	x2,-1(x21)","sp,-1,s5",
80001378,lb,a4:ffffff95,,00aa8703,,"lb	x14,10(x21)","a4,10,s5",
8000137c,add,t4:00000001,,00ae8eb3,,"add	x29,x29,x10","t4,t4,a0",
8000137e,mulhsu,sp:000000f8,,031d2133,,"mulhsu	x2,x26,x17","sp,s10,a7",
80001382,lh,s11:00000000,,ffea9d83,,"lh	x27,-2(x21)","s11,-2,s5",
80001386,lhu,sp:000049f3,,ff2ad103,,"lhu	x2,-14(x21)","sp,-14,s5",
8000138a,lb,a0:00000000,,00fa8503,,"lb	x10,15(x21)","a0,15,s5",
80001392,ori,t6:ffffffef,,728a6f93,,"ori	x31,x20,1832","t6,s4,1832",
8000139a,or,t6:ffffffef,,01f46fb3,,"or	x31,x8,x31","t6,s0,t6",
800013a2,lbu,t0:00000000,,fffac283,,"lbu	x5,-1(x21)","t0,-1,s5",
800013a6,ori,t2:fffffb69,,b6986393,,"ori	x7,x16,-1175","t2,a6,-1175",
800013ae,lbu,a5:00000000,,00fac783,,"lbu	x15,15(x21)","a5,15,s5",
800013b2,add,t3:f9e10faf,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
800013b8,rem,a4:00000000,,03e7e733,,"rem	x14,x15,x30","a4,a5,t5",
800013bc,addi,sp:00004b73,,18010113,,"addi	x2,x2,384","sp,sp,384",
800013be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800013c0,xori,s5:00000217,,216eca93,,"xori	x21,x29,534","s5,t4,534",
80001408,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000140c,slli,t6:fffffbc0,,006f9f93,,"slli	x31,x31,0x6","t6,t6,0x6",
8000140e,sltiu,a7:00000001,,69f5b893,,"sltiu	x17,x11,1695","a7,a1,1695",
80001412,sltu,s10:00000000,,01b23d33,,"sltu	x26,x4,x27","s10,tp,s11",
80001416,remu,s9:00000000,,037cfcb3,,"remu	x25,x25,x23","s9,s9,s7",
8000141a,xor,t5:ffffffff,,0006cf33,,"xor	x30,x13,x0","t5,a3,zero",
8000141e,sltu,t5:00000000,,0091bf33,,"sltu	x30,x3,x9","t5,gp,s1",
80001422,sub,a2:00000009,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001424,addi,sp:00004b63,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001426,and,a6:00000000,,00847833,,"and	x16,x8,x8","a6,s0,s0",
8000142a,rem,sp:00000000,,03bf6133,,"rem	x2,x30,x27","sp,t5,s11",
8000142e,sll,s5:00480000,,01761ab3,,"sll	x21,x12,x23","s5,a2,s7",
80001432,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80001434,rem,gp:fffffbc0,,02bfe1b3,,"rem	x3,x31,x11","gp,t6,a1",
80001438,sltiu,s7:00000000,,2c13bb93,,"sltiu	x23,x7,705","s7,t2,705",
8000143c,add,s9:00000000,,00500cb3,,"add	x25,x0,x5","s9,zero,t0",
8000143e,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80001462,addi,s3:fffff8a4,,82f08993,,"addi	x19,x1,-2001","s3,ra,-2001",
80001466,slt,tp:00000000,,01f5a233,,"slt	x4,x11,x31","tp,a1,t6",
8000146a,andi,a2:00000001,,01367613,,"andi	x12,x12,19","a2,a2,19",
8000146c,auipc,s1:8001b46c,,0001a497,,"auipc	x9,0x1a","s1,0x1a",
80001470,addi,s1:8001adf0,,98448493,,"addi	x9,x9,-1660","s1,s1,-1660",
80001474,lb,s3:0000000f,,00f48983,,"lb	x19,15(x9)","s3,15,s1",
80001478,addi,s9:f9e10d35,,d86e0c93,,"addi	x25,x28,-634","s9,t3,-634",
8000147c,lb,s7:00000007,,02f48b83,,"lb	x23,47(x9)","s7,47,s1",
80001480,addi,a2:000000d0,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80001482,lb,s5:0000002e,,fe248a83,,"lb	x21,-30(x9)","s5,-30,s1",
8000148a,sra,t1:fffffde0,,411fd333,,"sra	x6,x31,x17","t1,t6,a7",
8000148e,mul,s7:8131d174,,03208bb3,,"mul	x23,x1,x18","s7,ra,s2",
80001492,rem,s7:00000000,,03deebb3,,"rem	x23,x29,x29","s7,t4,t4",
80001496,lui,s7:4cadc000,,4cadcbb7,,"lui	x23,0x4cadc","s7,0x4cadc",
800014a2,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800014a8,add,s8:00000007,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
800014ae,xori,a5:00000057,,057dc793,,"xori	x15,x27,87","a5,s11,87",
800014b2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800014b8,div,t5:00000000,,03214f33,,"div	x30,x2,x18","t5,sp,s2",
800014c2,lb,gp:ffffff9a,,fe348183,,"lb	x3,-29(x9)","gp,-29,s1",
800014c6,mulhu,s7:00000000,,02d5bbb3,,"mulhu	x23,x11,x13","s7,a1,a3",
800014d4,mulh,gp:00000000,,036d91b3,,"mulh	x3,x27,x22","gp,s11,s6",
800014d8,andi,a2:00000010,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800014da,divu,tp:ffffffff,,02445233,,"divu	x4,x8,x4","tp,s0,tp",
800014de,lb,t4:ffffff9a,,fe348e83,,"lb	x29,-29(x9)","t4,-29,s1",
800014e2,lh,t2:00003900,,fca49383,,"lh	x7,-54(x9)","t2,-54,s1",
800014e6,lb,s3:ffffffd0,,00a48983,,"lb	x19,10(x9)","s3,10,s1",
800014ea,lb,s11:00000062,,fd348d83,,"lb	x27,-45(x9)","s11,-45,s1",
800014ee,or,s8:00000077,,001dec33,,"or	x24,x27,x1","s8,s11,ra",
800014f2,lbu,s11:000000ad,,00e4cd83,,"lbu	x27,14(x9)","s11,14,s1",
800014f6,sll,t1:00000000,,01c59333,,"sll	x6,x11,x28","t1,a1,t3",
800014fa,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800014fc,addi,sp:00000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
800014fe,srl,s0:0000f9e1,,013cd433,,"srl	x8,x25,x19","s0,s9,s3",
80001502,sltiu,a5:00000001,,747db793,,"sltiu	x15,x27,1863","a5,s11,1863",
8000150e,srl,a6:00000000,,009f5833,,"srl	x16,x30,x9","a6,t5,s1",
80001516,mulh,a0:00000000,,02c41533,,"mulh	x10,x8,x12","a0,s0,a2",
8000151e,addi,a0:00000012,,01250513,,"addi	x10,x10,18","a0,a0,18",
80001524,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001526,sra,s3:00000000,,411f59b3,,"sra	x19,x30,x17","s3,t5,a7",
8000152a,and,t1:00000000,,0030f333,,"and	x6,x1,x3","t1,ra,gp",
8000152e,andi,s4:00000000,,c61f7a13,,"andi	x20,x30,-927","s4,t5,-927",
80001532,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001534,sra,a6:00000000,,41a75833,,"sra	x16,x14,x26","a6,a4,s10",
80001538,addi,t6:fffffbbf,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000153a,auipc,a4:2839453a,,a8393717,,"auipc	x14,0xa8393","a4,0xa8393",
8000153e,slli,s7:00000000,,015b9b93,,"slli	x23,x23,0x15","s7,s7,0x15",
80001540,sub,a4:28384b59,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001542,slti,tp:00000000,,af002213,,"slti	x4,x0,-1296","tp,zero,-1296",
80001546,sub,a0:00000013,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001584,andi,t2:00000000,,8831f393,,"andi	x7,x3,-1917","t2,gp,-1917",
8000158a,xori,s8:000006a3,,d1cfcc13,,"xori	x24,x31,-740","s8,t6,-740",
8000158e,add,gp:00000000,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80001590,div,a3:ffffffff,,026bc6b3,,"div	x13,x23,x6","a3,s7,t1",
80001594,slli,t1:015a0000,,011d9313,,"slli	x6,x27,0x11","t1,s11,0x11",
80001598,and,t6:00000001,,00a47fb3,,"and	x31,x8,x10","t6,s0,a0",
8000159c,sra,t1:015a0000,,40235333,,"sra	x6,x6,x2","t1,t1,sp",
800015a4,slli,s7:00000000,,002b9b93,,"slli	x23,x23,0x2","s7,s7,0x2",
800015a6,or,s0:0000f9e1,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800015a8,andi,s0:0000f9e1,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800015aa,sll,s4:00000013,,00651a33,,"sll	x20,x10,x6","s4,a0,t1",
800015ae,sub,a4:28384b46,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800015b0,lui,s0:bcbb4000,,bcbb4437,,"lui	x8,0xbcbb4","s0,0xbcbb4",
800015b4,sub,a3:fffffffe,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800015b6,addi,sp:000002d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800015d2,add,t6:00000000,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
800015d4,xori,s8:f9e108ee,,5dbccc13,,"xori	x24,x25,1499","s8,s9,1499",
800015d8,slt,t4:00000001,,0148aeb3,,"slt	x29,x17,x20","t4,a7,s4",
800015dc,remu,t4:f9e108ee,,037c7eb3,,"remu	x29,x24,x23","t4,s8,s7",
800015e0,srl,gp:03e7843e,,00ee51b3,,"srl	x3,x28,x14","gp,t3,a4",
80001654,andi,t0:00000000,,c50d7293,,"andi	x5,x26,-944","t0,s10,-944",
80001658,slli,s7:00000000,,018b9b93,,"slli	x23,x23,0x18","s7,s7,0x18",
80001694,auipc,t2:8c96f694,,0c96e397,,"auipc	x7,0xc96e","t2,0xc96e",
8000169c,slli,a2:00000000,,00999613,,"slli	x12,x19,0x9","a2,s3,0x9",
800016a0,addi,s10:80029ea1,,17d90d13,,"addi	x26,x18,381","s10,s2,381",
800016a8,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800016ac,ori,t0:fffffd77,,d060e293,,"ori	x5,x1,-762","t0,ra,-762",
800016b0,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
800016b2,srai,a6:00000000,,41afd813,,"srai	x16,x31,0x1a","a6,t6,0x1a",
800016b6,sra,t3:fef2ed00,,40e45e33,,"sra	x28,x8,x14","t3,s0,a4",
800016ba,addi,sp:000004c0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800016bc,and,a4:00000940,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800016be,sltiu,s1:00000001,,efa4b493,,"sltiu	x9,x9,-262","s1,s1,-262",
800016c2,mul,sp:00000000,,02580133,,"mul	x2,x16,x5","sp,a6,t0",
800016c8,slti,t1:00000000,,ba7da313,,"slti	x6,x27,-1113","t1,s11,-1113",
800016cc,add,s9:03e7843f,,00f18cb3,,"add	x25,x3,x15","s9,gp,a5",
800016d8,xori,tp:fffffe36,,e3654213,,"xori	x4,x10,-458","tp,a0,-458",
800016e0,andi,a4:00000940,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800016ec,div,t2:00000000,,03a043b3,,"div	x7,x0,x26","t2,zero,s10",
800016f0,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
800016f2,add,t0:000000ad,,00cd82b3,,"add	x5,x27,x12","t0,s11,a2",
800016f6,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800016f8,srai,s1:fffc0014,,40d95493,,"srai	x9,x18,0xd","s1,s2,0xd",
800016fc,ori,a5:00000287,,2877e793,,"ori	x15,x15,647","a5,a5,647",
80001720,srai,s0:ffbcbb40,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80001722,addi,a5:000002e0,,2e010793,,"addi	x15,x2,736","a5,sp,736",
80001724,or,a3:ffffffff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000174e,slt,a3:00000001,,00f126b3,,"slt	x13,x2,x15","a3,sp,a5",
80001752,srai,s0:fffde5da,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80001754,addi,s9:03e78456,,017c8c93,,"addi	x25,x25,23","s9,s9,23",
80001756,and,s3:00000000,,012f79b3,,"and	x19,x30,x18","s3,t5,s2",
80001798,srai,s1:fffffe00,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
8000179a,lui,sp:67f37000,,67f37137,,"lui	x2,0x67f37","sp,0x67f37",
8000179e,add,s1:03e7843e,,003804b3,,"add	x9,x16,x3","s1,a6,gp",
800017a4,auipc,a5:6607a7a4,,e6079797,,"auipc	x15,0xe6079","a5,0xe6079",
800017a8,divu,a4:06bcc19c,,034b5733,,"divu	x14,x22,x20","a4,s6,s4",
800017b6,xor,t1:00000075,,0000c333,,"xor	x6,x1,x0","t1,ra,zero",
800017ba,sub,t5:00000000,,418c0f33,,"sub	x30,x24,x24","t5,s8,s8",
800017be,slti,t6:00000000,,e811af93,,"slti	x31,x3,-383","t6,gp,-383",
800017c2,add,a6:00000000,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
800017d4,srai,gp:00000000,,41785193,,"srai	x3,x16,0x17","gp,a6,0x17",
800018cc,sub,t5:6609c1ca,,40878f33,,"sub	x30,x15,x8","t5,a5,s0",
800018d0,sll,s1:000000ad,,00b294b3,,"sll	x9,x5,x11","s1,t0,a1",
800018d4,xori,s11:80029ef9,,3dd94d93,,"xori	x27,x18,989","s11,s2,989",
800018d8,sub,a7:93d9614a,,40fe88b3,,"sub	x17,x29,x15","a7,t4,a5",
800018e2,srli,t6:00000127,,0178df93,,"srli	x31,x17,0x17","t6,a7,0x17",
800018e6,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800018ea,addi,s0:67f37270,,27010413,,"addi	x8,x2,624","s0,sp,624",
80001906,xor,a5:6607a709,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000190c,addi,t0:8002a103,,262d0293,,"addi	x5,x26,610","t0,s10,610",
80001910,auipc,s5:7b51e910,,fb51da97,,"auipc	x21,0xfb51d","s5,0xfb51d",
80001914,slli,t5:83940000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000191e,slli,a3:bb400000,,00ee1693,,"slli	x13,x28,0xe","a3,t3,0xe",
80001922,xor,a5:6607a709,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001924,addi,sp:67f371a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80001926,remu,s5:00000010,,034b7ab3,,"remu	x21,x22,x20","s5,s6,s4",
80001936,remu,s11:80029ef9,,02adfdb3,,"remu	x27,x27,x10","s11,s11,a0",
8000193a,ori,a4:06bcc7bc,,72c76713,,"ori	x14,x14,1836","a4,a4,1836",
8000193e,sra,a7:00000330,,4067d8b3,,"sra	x17,x15,x6","a7,a5,t1",
80001946,rem,tp:67f371a0,,02016233,,"rem	x4,x2,x0","tp,sp,zero",
8000194a,sltu,tp:00000000,,005e3233,,"sltu	x4,x28,x5","tp,t3,t0",
80001952,xori,t5:8002a43e,,53d2cf13,,"xori	x30,x5,1341","t5,t0,1341",
8000195a,slti,t2:00000000,,cbafa393,,"slti	x7,x31,-838","t2,t6,-838",
80001960,slli,sp:fcdc6800,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
80001962,add,t6:00000000,,00a00fb3,,"add	x31,x0,x10","t6,zero,a0",
80001964,add,t0:00000075,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
8000196a,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000196c,addi,s8:f9e108ed,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000196e,addi,a5:0000001b,,01b00793,,"addi	x15,x0,27","a5,zero,27",
80001970,andi,s10:00000010,,2fcafd13,,"andi	x26,x21,764","s10,s5,764",
80001974,sra,s0:000000ad,,40c4d433,,"sra	x8,x9,x12","s0,s1,a2",
80001978,andi,s1:00000025,,4674f493,,"andi	x9,x9,1127","s1,s1,1127",
80001984,xor,a3:bb40001b,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001988,andi,s0:000000ad,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000198a,remu,s4:00000000,,0269fa33,,"remu	x20,x19,x6","s4,s3,t1",
8000198e,andi,a5:0000001b,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001990,xor,a5:bb400000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001996,divu,a2:00000000,,0282d633,,"divu	x12,x5,x8","a2,t0,s0",
800019a2,xor,s0:000000ad,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800019de,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800019e0,slti,a0:00000000,,c75a2513,,"slti	x10,x20,-907","a0,s4,-907",
800019e4,add,s10:00000000,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
800019e6,or,s10:fcdc68ad,,00246d33,,"or	x26,x8,x2","s10,s0,sp",
800019ea,srai,s4:007cf08a,,403cda13,,"srai	x20,x25,0x3","s4,s9,0x3",
800019ee,lui,s1:0000a000,,0000a4b7,,"lui	x9,0xa","s1,0xa",
800019f0,lui,t2:2e477000,,2e4773b7,,"lui	x7,0x2e477","t2,0x2e477",
800019f8,div,s7:00000000,,02d64bb3,,"div	x23,x12,x13","s7,a2,a3",
800019fc,sub,t4:7ffd5c37,,41e28eb3,,"sub	x29,x5,x30","t4,t0,t5",
80001a08,addi,a0:fcdc6a90,,29010513,,"addi	x10,x2,656","a0,sp,656",
80001a0a,slti,t1:00000001,,c35da313,,"slti	x6,x27,-971","t1,s11,-971",
80001a0e,xor,s1:0000a000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001a10,slli,t0:c3700000,,014e9293,,"slli	x5,x29,0x14","t0,t4,0x14",
80001a14,sub,s3:c4bd5c37,,40fe89b3,,"sub	x19,x29,x15","s3,t4,a5",
80001a18,andi,t3:00000002,,31e67e13,,"andi	x28,x12,798","t3,a2,798",
80001a1c,xor,s7:fcdc6801,,00614bb3,,"xor	x23,x2,x6","s7,sp,t1",
80001a20,rem,t6:00000075,,0370efb3,,"rem	x31,x1,x23","t6,ra,s7",
80001a24,addi,a5:fcdc6a90,,29010793,,"addi	x15,x2,656","a5,sp,656",
80001a2e,sra,s11:00000000,,40a1ddb3,,"sra	x27,x3,x10","s11,gp,a0",
80001a32,srai,t6:00000000,,4108df93,,"srai	x31,x17,0x10","t6,a7,0x10",
80001a38,add,a7:8002a76e,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
80001a3a,addi,sp:fcdc68c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80001a3c,mul,s0:00000000,,02280433,,"mul	x8,x16,x2","s0,a6,sp",
80001a44,ori,s11:fffffcff,,cefced93,,"ori	x27,x25,-785","s11,s9,-785",
80001a48,add,a3:b5210908,,018686b3,,"add	x13,x13,x24","a3,a3,s8",
80001a4a,sub,a0:fcdc6a90,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80001a52,and,s11:00028446,,0198fdb3,,"and	x27,x17,x25","s11,a7,s9",
80001a56,xori,s3:7ffda48f,,a2bb4993,,"xori	x19,x22,-1493","s3,s6,-1493",
80001a5a,mulhsu,s10:ffffffc5,,021f2d33,,"mulhsu	x26,x30,x1","s10,t5,ra",
80001a5e,add,sp:00028447,,01b30133,,"add	x2,x6,x27","sp,t1,s11",
80001a62,sll,sp:35480000,,01379133,,"sll	x2,x15,x19","sp,a5,s3",
80001a66,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001a68,lui,t5:fbaf8000,,fbaf8f37,,"lui	x30,0xfbaf8","t5,0xfbaf8",
80001a6c,srl,t2:00000000,,00e453b3,,"srl	x7,x8,x14","t2,s0,a4",
80001a70,add,t6:7cdec934,,01678fb3,,"add	x31,x15,x22","t6,a5,s6",
80001a74,mulhsu,a5:00000000,,0272a7b3,,"mulhsu	x15,x5,x7","a5,t0,t2",
80001a78,addi,sp:3547fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a7a,auipc,ra:0528da7a,,8528c097,,"auipc	x1,0x8528c","ra,0x8528c",
80001a82,sub,a4:519bbeb4,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80001a88,sra,gp:ffffb521,,4156d1b3,,"sra	x3,x13,x21","gp,a3,s5",
80001a94,addi,a7:ffffb128,,c0718893,,"addi	x17,x3,-1017","a7,gp,-1017",
80001a98,lui,t1:00005000,,00005337,,"lui	x6,0x5","t1,0x5",
80001ab0,srli,a4:00000004,,01d95713,,"srli	x14,x18,0x1d","a4,s2,0x1d",
80001ab4,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001aba,srai,a0:fff371aa,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80001abc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001abe,mul,t4:86d96000,,03348eb3,,"mul	x29,x9,x19","t4,s1,s3",
80001ac2,xor,a0:fff371aa,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001ac6,auipc,a3:4e6a0ac6,,ce69f697,,"auipc	x13,0xce69f","a3,0xce69f",
80001aca,addi,sp:3547ffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ace,div,t0:0000018d,,03bcc2b3,,"div	x5,x25,x27","t0,s9,s11",
80001ad2,mulhsu,a5:0079f3c9,,038a27b3,,"mulhsu	x15,x20,x24","a5,s4,s8",
80001ad6,mul,s10:00000000,,030d8d33,,"mul	x26,x27,x16","s10,s11,a6",
80001ada,andi,a0:fff371aa,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001adc,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80001ade,lui,s4:efe4a000,,efe4aa37,,"lui	x20,0xefe4a","s4,0xefe4a",
80001ae6,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001ae8,add,s3:000041b3,,012989b3,,"add	x19,x19,x18","s3,s3,s2",
80001aea,and,a2:ecc42000,,014bf633,,"and	x12,x23,x20","a2,s7,s4",
80001aee,lui,s11:0000f000,,0000fdb7,,"lui	x27,0xf","s11,0xf",
80001af4,andi,a0:00000002,,00357513,,"andi	x10,x10,3","a0,a0,3",
80001afa,slli,t3:dc680100,,008b9e13,,"slli	x28,x23,0x8","t3,s7,0x8",
80001b22,mul,s10:0004bd48,,02ab0d33,,"mul	x26,x22,x10","s10,s6,a0",
80001b2a,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80001b30,addi,sp:3547ffdf,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001b32,mul,a7:c2b86420,,031f88b3,,"mul	x17,x31,x17","a7,t6,a7",
80001b36,div,a5:ffffffff,,02dfc7b3,,"div	x15,x31,x13","a5,t6,a3",
80001b3a,srli,s7:00000000,,00c5db93,,"srli	x23,x11,0xc","s7,a1,0xc",
80001b3e,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
80001b40,add,s1:c2b86420,,011004b3,,"add	x9,x0,x17","s1,zero,a7",
80001b42,auipc,tp:44ab2b42,,c4ab1217,,"auipc	x4,0xc4ab1","tp,0xc4ab1",
80001b46,addi,s3:fffffdeb,,deb58993,,"addi	x19,x11,-533","s3,a1,-533",
80001b4a,div,t3:00000000,,03a6ce33,,"div	x28,x13,x26","t3,a3,s10",
80001b7a,rem,s5:00000000,,03606ab3,,"rem	x21,x0,x22","s5,zero,s6",
80001b7e,sub,s0:3d479be0,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80001b80,mulhsu,s5:00000000,,02102ab3,,"mulhsu	x21,x0,x1","s5,zero,ra",
80001b84,addi,s3:86d95974,,974e8993,,"addi	x19,x29,-1676","s3,t4,-1676",
80001b88,rem,a2:00000000,,02dae633,,"rem	x12,x21,x13","a2,s5,a3",
80001b8c,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
80001b8e,srli,t6:00000000,,014fdf93,,"srli	x31,x31,0x14","t6,t6,0x14",
80001b96,div,t4:00000000,,02684eb3,,"div	x29,x16,x6","t4,a6,t1",
80001b9c,sltu,a5:00000001,,01bab7b3,,"sltu	x15,x21,x27","a5,s5,s11",
80001ba0,lui,t3:00006000,,00006e37,,"lui	x28,0x6","t3,0x6",
80001ba2,addi,sp:354800bf,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80001ba8,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
80001baa,auipc,t6:11101baa,,91100f97,,"auipc	x31,0x91100","t6,0x91100",
80001bae,sltu,s9:00000000,,000dbcb3,,"sltu	x25,x27,x0","s9,s11,zero",
80001bb2,srl,t2:00000000,,0057d3b3,,"srl	x7,x15,x5","t2,a5,t0",
80001bb6,add,s7:0004bd48,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
80001bb8,slti,a2:00000001,,40bea613,,"slti	x12,x29,1035","a2,t4,1035",
80001bbc,xori,s4:fffffb14,,b1404a13,,"xori	x20,x0,-1260","s4,zero,-1260",
80001bec,srai,a7:00000000,,41d55893,,"srai	x17,x10,0x1d","a7,a0,0x1d",
80001bf0,add,s0:3d479d6d,,00540433,,"add	x8,x8,x5","s0,s0,t0",
80001bf2,slti,t4:00000000,,90272e93,,"slti	x29,x14,-1790","t4,a4,-1790",
80001bf6,slti,a0:00000001,,2226a513,,"slti	x10,x13,546","a0,a3,546",
80001bfc,and,a2:00000000,,00fdf633,,"and	x12,x27,x15","a2,s11,a5",
80001c00,andi,a3:00000000,,0156f693,,"andi	x13,x13,21","a3,a3,21",
80001c02,sub,s1:c2b86420,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001c04,addi,sp:354800af,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c06,or,a0:00000001,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001c08,slt,a6:00000000,,00f7a833,,"slt	x16,x15,x15","a6,a5,a5",
80001c0c,add,s4:f9e10401,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80001c0e,xori,s1:0004bd5a,,012d4493,,"xori	x9,x26,18","s1,s10,18",
80001c12,rem,s4:f9290530,,033b6a33,,"rem	x20,x22,x19","s4,s6,s3",
80001c1c,slli,s11:01400000,,00a31d93,,"slli	x27,x6,0xa","s11,t1,0xa",
80001c20,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001c22,divu,gp:00000001,,03a4d1b3,,"divu	x3,x9,x26","gp,s1,s10",
80001c26,sub,t2:01ce7713,,418f03b3,,"sub	x7,x30,x24","t2,t5,s8",
80001c2a,sub,a4:00000003,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001c2c,div,s7:00000003,,02f74bb3,,"div	x23,x14,x15","s7,a4,a5",
80001c34,sub,a5:06d6bc50,,412987b3,,"sub	x15,x19,x18","a5,s3,s2",
80001c3c,mulhsu,s4:00000000,,02dfaa33,,"mulhsu	x20,x31,x13","s4,t6,a3",
80001c70,xori,s5:fffff92f,,92f6ca93,,"xori	x21,x13,-1745","s5,a3,-1745",
