pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011f6,or,a0:004690fe,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800011f8,sltu,sp:00000000,,000bb133,,"sltu	x2,x23,x0","sp,s7,zero",
800011fc,and,t4:00000000,,01837eb3,,"and	x29,x6,x24","t4,t1,s8",
80001200,addi,s0:00000090,,09010413,,"addi	x8,x2,144","s0,sp,144",
80001202,slti,a1:00000001,,96722593,,"slti	x11,x4,-1689","a1,tp,-1689",
80001206,andi,s1:d9380e08,,f5c97493,,"andi	x9,x18,-164","s1,s2,-164",
8000120c,divu,a5:00000000,,02d457b3,,"divu	x15,x8,x13","a5,s0,a3",
80001210,slti,t4:00000000,,8cc02e93,,"slti	x29,x0,-1844","t4,zero,-1844",
80001214,and,a2:00000090,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001216,div,s4:ffffffff,,03d74a33,,"div	x20,x14,x29","s4,a4,t4",
8000121a,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
8000121c,or,s1:d9380e08,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000121e,add,a0:d9380e08,,00970533,,"add	x10,x14,x9","a0,a4,s1",
80001222,addi,t0:00000015,,01500293,,"addi	x5,x0,21","t0,zero,21",
80001224,sll,s0:d9380e08,,00751433,,"sll	x8,x10,x7","s0,a0,t2",
8000122c,xor,a4:00000001,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000122e,ori,gp:000002f6,,2f6ee193,,"ori	x3,x29,758","gp,t4,758",
80001232,srl,a2:00000046,,00cf5633,,"srl	x12,x30,x12","a2,t5,a2",
80001236,mulh,s6:00000000,,03989b33,,"mulh	x22,x17,x25","s6,a7,s9",
8000123a,addi,t5:00000621,,5db60f13,,"addi	x30,x12,1499","t5,a2,1499",
8000123e,slli,t3:00000000,,01ae1e13,,"slli	x28,x28,0x1a","t3,t3,0x1a",
80001240,sltu,s1:00000000,,00efb4b3,,"sltu	x9,x31,x14","s1,t6,a4",
80001244,addi,a5:00000270,,27010793,,"addi	x15,x2,624","a5,sp,624",
80001246,mul,s11:b444e040,,02840db3,,"mul	x27,x8,x8","s11,s0,s0",
8000124a,sra,s11:00000000,,41f75db3,,"sra	x27,x14,x31","s11,a4,t6",
8000124e,ori,s8:00000290,,29006c13,,"ori	x24,x0,656","s8,zero,656",
80001252,sub,s1:ffffffff,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001254,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001256,xori,a5:fffff96a,,f4bf4793,,"xori	x15,x30,-181","a5,t5,-181",
8000125a,add,a0:00000000,,01600533,,"add	x10,x0,x22","a0,zero,s6",
8000125c,sltiu,s9:00000001,,5dfc3c93,,"sltiu	x25,x24,1503","s9,s8,1503",
80001262,srai,s1:00000000,,40175493,,"srai	x9,x14,0x1","s1,a4,0x1",
80001266,srai,t1:ffffc9ff,,4110d313,,"srai	x6,x1,0x11","t1,ra,0x11",
8000126a,sra,s0:80018ce4,,4076d433,,"sra	x8,x13,x7","s0,a3,t2",
8000126e,lui,sp:4a88b000,,4a88b137,,"lui	x2,0x4a88b","sp,0x4a88b",
80001272,slli,s1:00000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80001274,auipc,s9:05bbf274,,85bbec97,,"auipc	x25,0x85bbe","s9,0x85bbe",
80001278,auipc,t4:7fe4e278,,ffe4de97,,"auipc	x29,0xffe4d","t4,0xffe4d",
8000127c,mulhsu,t1:80014e64,,03422333,,"mulhsu	x6,x4,x20","t1,tp,s4",
80001280,add,a7:ffffffff,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
80001282,mulhu,ra:00000000,,030530b3,,"mulhu	x1,x10,x16","ra,a0,a6",
80001286,slli,ra:07ffc000,,00ed1093,,"slli	x1,x26,0xe","ra,s10,0xe",
8000128a,add,a1:62bbffff,,007805b3,,"add	x11,x16,x7","a1,a6,t2",
8000128e,or,s1:fffff96a,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001290,and,s10:00000001,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
80001294,lui,t4:00015000,,00015eb7,,"lui	x29,0x15","t4,0x15",
80001296,add,s11:ffffffff,,01380db3,,"add	x27,x16,x19","s11,a6,s3",
8000129a,sltu,s9:00000001,,019bbcb3,,"sltu	x25,x23,x25","s9,s7,s9",
8000129e,or,a6:66fff15d,,01f3e833,,"or	x16,x7,x31","a6,t2,t6",
800012a2,slli,s10:00100000,,014d1d13,,"slli	x26,x26,0x14","s10,s10,0x14",
800012a4,add,t4:fffff969,,01b78eb3,,"add	x29,x15,x27","t4,a5,s11",
800012a8,rem,s7:00000000,,038e6bb3,,"rem	x23,x28,x24","s7,t3,s8",
800012ac,addi,t3:fffff6a1,,d3748e13,,"addi	x28,x9,-713","t3,s1,-713",
800012b2,div,s7:00000000,,0243cbb3,,"div	x23,x7,x4","s7,t2,tp",
800012b6,sub,a5:fffff969,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800012b8,divu,t3:00000000,,03d25e33,,"divu	x28,x4,x29","t3,tp,t4",
800012bc,xori,s9:00000528,,528e4c93,,"xori	x25,x28,1320","s9,t3,1320",
800012c0,addi,a4:4a88b2a0,,2a010713,,"addi	x14,x2,672","a4,sp,672",
800012c2,sll,t5:ffffffff,,01ad9f33,,"sll	x30,x27,x26","t5,s11,s10",
800012c6,add,s6:80018ce4,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
800012c8,slli,s4:00000000,,005e1a13,,"slli	x20,x28,0x5","s4,t3,0x5",
800012cc,xori,s4:000006ec,,6aa64a13,,"xori	x20,x12,1706","s4,a2,1706",
800012d0,xor,a5:00000003,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800012d2,sltiu,t0:00000001,,8ec9b293,,"sltiu	x5,x19,-1812","t0,s3,-1812",
800012d6,add,a5:000006ec,,014007b3,,"add	x15,x0,x20","a5,zero,s4",
800012de,xori,a2:26c7f795,,99c94613,,"xori	x12,x18,-1636","a2,s2,-1636",
800012e2,add,s2:00000528,,01900933,,"add	x18,x0,x25","s2,zero,s9",
800012e8,srli,t1:00000000,,00bc5313,,"srli	x6,x24,0xb","t1,s8,0xb",
800012ec,srli,t2:337ff8ae,,00185393,,"srli	x7,x16,0x1","t2,a6,0x1",
800012f0,mulhu,gp:00000294,,0326b1b3,,"mulhu	x3,x13,x18","gp,a3,s2",
800012f4,addi,a4:fffff9cc,,9cd88713,,"addi	x14,x17,-1587","a4,a7,-1587",
800012fa,addi,a6:66fff15c,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800012fc,sub,a2:a6c66ab1,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800012fe,remu,s9:00000294,,02a1fcb3,,"remu	x25,x3,x10","s9,gp,a0",
80001302,sub,s0:800185f8,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001304,srl,t0:ffffffff,,017dd2b3,,"srl	x5,x27,x23","t0,s11,s7",
80001308,addi,a0:4a88b020,,02010513,,"addi	x10,x2,32","a0,sp,32",
8000130a,sra,gp:fffffa6c,,419651b3,,"sra	x3,x12,x25","gp,a2,s9",
8000130e,add,s2:8001538c,,00490933,,"add	x18,x18,x4","s2,s2,tp",
80001310,mulh,s5:00000000,,02641ab3,,"mulh	x21,x8,x6","s5,s0,t1",
80001314,add,a7:8001538c,,012008b3,,"add	x17,x0,x18","a7,zero,s2",
80001316,xor,sp:000006ec,,0149c133,,"xor	x2,x19,x20","sp,s3,s4",
8000131a,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000131c,divu,a5:00000000,,029b57b3,,"divu	x15,x22,x9","a5,s6,s1",
80001320,add,t2:b3814c3a,,012383b3,,"add	x7,x7,x18","t2,t2,s2",
80001322,lui,s4:2d92e000,,2d92ea37,,"lui	x20,0x2d92e","s4,0x2d92e",
80001326,sra,s11:00000000,,4077ddb3,,"sra	x27,x15,x7","s11,a5,t2",
8000132a,andi,s11:000006e8,,6eb17d93,,"andi	x27,x2,1771","s11,sp,1771",
8000132e,andi,s3:00000000,,78e07993,,"andi	x19,x0,1934","s3,zero,1934",
80001332,sub,a5:5939954f,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001334,srai,s3:c000a732,,40125993,,"srai	x19,x4,0x1","s3,tp,0x1",
80001338,srai,a4:ffffffff,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
8000133a,addi,s0:800185f7,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000133c,slli,a6:cdffe2b8,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
8000133e,addi,a7:00000010,,01000893,,"addi	x17,x0,16","a7,zero,16",
80001342,sltu,s2:00000001,,00c33933,,"sltu	x18,x6,x12","s2,t1,a2",
80001346,addi,sp:000006dc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001348,xor,s1:a6c66c25,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000134c,add,s5:80014e64,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
8000134e,add,t0:ffffffff,,01c002b3,,"add	x5,x0,x28","t0,zero,t3",
80001350,sub,s1:26c4df41,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001352,srl,a5:7fffffff,,0122d7b3,,"srl	x15,x5,x18","a5,t0,s2",
80001356,divu,a4:00000001,,030ed733,,"divu	x14,x29,x16","a4,t4,a6",
8000135a,add,s8:000006e8,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
80001360,srl,a2:b3814c3a,,0063d633,,"srl	x12,x7,x6","a2,t2,t1",
80001364,sltu,s3:00000001,,013d39b3,,"sltu	x19,x26,x19","s3,s10,s3",
80001368,slli,s2:00000000,,00401913,,"slli	x18,x0,0x4","s2,zero,0x4",
8000136c,mulhu,a4:fffffa6b,,0232b733,,"mulhu	x14,x5,x3","a4,t0,gp",
80001370,mulhsu,gp:ffffffff,,03c2a1b3,,"mulhsu	x3,x5,x28","gp,t0,t3",
80001374,addi,sp:000006cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001376,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001378,sltu,a0:00000001,,01053533,,"sltu	x10,x10,x16","a0,a0,a6",
8000137c,srli,s5:003fffff,,00ae5a93,,"srli	x21,x28,0xa","s5,t3,0xa",
80001380,sltiu,t0:00000001,,8d5b3293,,"sltiu	x5,x22,-1835","t0,s6,-1835",
80001384,mulh,s9:00000000,,020b9cb3,,"mulh	x25,x23,x0","s9,s7,zero",
80001388,srli,a5:00000000,,0178d793,,"srli	x15,x17,0x17","a5,a7,0x17",
8000138c,mulh,a2:00000000,,025a1633,,"mulh	x12,x20,x5","a2,s4,t0",
80001390,sub,s11:00000010,,40f88db3,,"sub	x27,x17,x15","s11,a7,a5",
80001398,srai,t5:00000000,,41105f13,,"srai	x30,x0,0x11","t5,zero,0x11",
8000139c,mulhu,s1:0000000b,,027db4b3,,"mulhu	x9,x27,x7","s1,s11,t2",
800013a0,addi,sp:0000088c,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800013a2,sub,a1:e2ba7a08,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800013a4,add,s9:26c7eac6,,01fe8cb3,,"add	x25,x29,x31","s9,t4,t6",
800013a8,slli,sp:3f563000,,00bc9113,,"slli	x2,x25,0xb","sp,s9,0xb",
800013ac,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
800013ae,sra,s6:00000001,,41ffdb33,,"sra	x22,x31,x31","s6,t6,t6",
800013b2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800013b4,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
800013b6,rem,a2:00000000,,03696633,,"rem	x12,x18,x22","a2,s2,s6",
800013ba,or,a5:00000011,,00a8e7b3,,"or	x15,x17,x10","a5,a7,a0",
800013be,slti,a5:00000001,,24652793,,"slti	x15,x10,582","a5,a0,582",
800013c2,sltiu,s4:00000001,,0e2b3a13,,"sltiu	x20,x22,226","s4,s6,226",
800013c6,lui,a1:28048000,,280485b7,,"lui	x11,0x28048","a1,0x28048",
800013ca,lui,s10:00003000,,00003d37,,"lui	x26,0x3","s10,0x3",
800013cc,add,s11:003fffff,,000a8db3,,"add	x27,x21,x0","s11,s5,zero",
800013d0,add,a1:28048000,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
800013d2,srai,gp:00000000,,403a5193,,"srai	x3,x20,0x3","gp,s4,0x3",
800013d6,lui,a4:00001000,,00001737,,"lui	x14,0x1","a4,0x1",
800013d8,addi,t0:000198dd,,8dd48293,,"addi	x5,x9,-1827","t0,s1,-1827",
800013dc,rem,s3:00000000,,027f69b3,,"rem	x19,x30,x7","s3,t5,t2",
800013e0,auipc,s7:140013e0,,94000b97,,"auipc	x23,0x94000","s7,0x94000",
800013e4,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800013e6,slli,s9:56300000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
800013e8,or,a2:800185f7,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800013ea,slli,s8:80000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
800013ec,srli,a7:000fffff,,00c35893,,"srli	x17,x6,0xc","a7,t1,0xc",
800013f0,div,s1:ffffffff,,033fc4b3,,"div	x9,x31,x19","s1,t6,s3",
800013f4,div,a6:ffffafdd,,0256c833,,"div	x16,x13,x5","a6,a3,t0",
800013f8,sub,s8:000fcfff,,41a88c33,,"sub	x24,x17,x26","s8,a7,s10",
800013fc,or,s5:00000001,,01e7eab3,,"or	x21,x15,x30","s5,a5,t5",
80001400,sltu,ra:00000000,,009e30b3,,"sltu	x1,x28,x9","ra,t3,s1",
80001404,lui,t5:74885000,,74885f37,,"lui	x30,0x74885","t5,0x74885",
80001408,sub,s2:fffe6724,,405b0933,,"sub	x18,x22,x5","s2,s6,t0",
8000140c,mul,t2:ffffffff,,029b03b3,,"mul	x7,x22,x9","t2,s6,s1",
80001410,xori,s7:c0a9c9ce,,9ce14b93,,"xori	x23,x2,-1586","s7,sp,-1586",
80001414,sub,s0:57fd05f7,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001416,and,a4:00001000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001418,slti,s1:00000001,,20222493,,"slti	x9,x4,514","s1,tp,514",
8000141c,add,a5:fffff96a,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
8000141e,mul,t0:00000000,,026082b3,,"mul	x5,x1,x6","t0,ra,t1",
80001422,sltiu,a6:00000000,,54283813,,"sltiu	x16,x16,1346","a6,a6,1346",
80001426,sltiu,a0:00000001,,d0343513,,"sltiu	x10,x8,-765","a0,s0,-765",
8000142a,xori,s0:00000145,,14454413,,"xori	x8,x10,324","s0,a0,324",
8000142e,srai,s7:00000000,,4070db93,,"srai	x23,x1,0x7","s7,ra,0x7",
80001432,addi,s10:0000001a,,01a00d13,,"addi	x26,x0,26","s10,zero,26",
80001434,sub,a4:00000fff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001436,and,s1:00000001,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001438,addi,a4:00001004,,00570713,,"addi	x14,x14,5","a4,a4,5",
8000143a,xor,a2:a80505f7,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000143c,slti,s2:00000001,,b02ea913,,"slti	x18,x29,-1278","s2,t4,-1278",
80001440,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80001442,or,a6:ffffffff,,006a6833,,"or	x16,x20,x6","a6,s4,t1",
80001446,add,s2:80014e64,,00400933,,"add	x18,x0,x4","s2,zero,tp",
80001448,sub,a7:ffffffff,,403388b3,,"sub	x17,x7,x3","a7,t2,gp",
8000144c,divu,a4:00000000,,0291d733,,"divu	x14,x3,x9","a4,gp,s1",
80001450,sltiu,s6:00000000,,871ebb13,,"sltiu	x22,x29,-1935","s6,t4,-1935",
80001454,sub,a6:00000000,,40490833,,"sub	x16,x18,x4","a6,s2,tp",
80001458,slli,sp:00000000,,01f11113,,"slli	x2,x2,0x1f","sp,sp,0x1f",
8000145a,slli,a7:fc000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
8000145c,div,s1:ffffffff,,030244b3,,"div	x9,x4,x16","s1,tp,a6",
80001460,xor,s0:fffff82f,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001462,and,t1:28048000,,00bef333,,"and	x6,x29,x11","t1,t4,a1",
80001466,rem,s7:00000000,,02acebb3,,"rem	x23,x25,x10","s7,s9,a0",
8000146a,sltiu,a1:00000001,,83573593,,"sltiu	x11,x14,-1995","a1,a4,-1995",
8000146e,sltiu,s8:00000000,,7eb6bc13,,"sltiu	x24,x13,2027","s8,a3,2027",
80001472,mul,a1:00000000,,020585b3,,"mul	x11,x11,x0","a1,a1,zero",
80001476,or,s1:ffffffff,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001478,div,s1:00000000,,02c3c4b3,,"div	x9,x7,x12","s1,t2,a2",
8000147c,sll,a5:80000000,,01be17b3,,"sll	x15,x28,x27","a5,t3,s11",
80001480,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
80001482,or,s1:00000000,,0005e4b3,,"or	x9,x11,x0","s1,a1,zero",
80001486,andi,s10:80000000,,c217fd13,,"andi	x26,x15,-991","s10,a5,-991",
8000148a,sub,s9:7c000000,,41a88cb3,,"sub	x25,x17,x26","s9,a7,s10",
8000148e,sub,a6:800007d1,,40878833,,"sub	x16,x15,x8","a6,a5,s0",
80001492,andi,s1:00000000,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80001498,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
8000149a,add,s3:ffffffff,,007009b3,,"add	x19,x0,x7","s3,zero,t2",
8000149c,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
8000149e,sra,a4:fc000000,,40b8d733,,"sra	x14,x17,x11","a4,a7,a1",
800014a2,auipc,t2:483dd4a2,,c83dc397,,"auipc	x7,0xc83dc","t2,0xc83dc",
800014a6,divu,s7:00000000,,039f5bb3,,"divu	x23,x30,x25","s7,t5,s9",
800014aa,xori,t2:00000471,,4714c393,,"xori	x7,x9,1137","t2,s1,1137",
800014ae,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800014b0,xor,a5:7c000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800014b2,slti,a0:00000000,,c3182513,,"slti	x10,x16,-975","a0,a6,-975",
800014b6,auipc,s6:924c14b6,,124c0b17,,"auipc	x22,0x124c0","s6,0x124c0",
800014ba,rem,t3:0000033b,,03df6e33,,"rem	x28,x30,x29","t3,t5,t4",
800014be,mulh,s9:fffffdc7,,03239cb3,,"mulh	x25,x7,x18","s9,t2,s2",
800014c2,ori,t4:fffffb3f,,33e46e93,,"ori	x29,x8,830","t4,s0,830",
800014c6,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
800014c8,divu,a2:00008b08,,0258d633,,"divu	x12,x17,x5","a2,a7,t0",
800014cc,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
800014ce,sltiu,t0:00000001,,36453293,,"sltiu	x5,x10,868","t0,a0,868",
800014d2,or,s6:0001c000,,0141eb33,,"or	x22,x3,x20","s6,gp,s4",
800014d6,xori,t3:000004bb,,780e4e13,,"xori	x28,x28,1920","t3,t3,1920",
800014da,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800014dc,sll,s0:e0000000,,01f99433,,"sll	x8,x19,x31","s0,s3,t6",
800014e0,or,s6:ffffffff,,01356b33,,"or	x22,x10,x19","s6,a0,s3",
800014e4,div,a2:00000000,,02ecc633,,"div	x12,x25,x14","a2,s9,a4",
800014e8,divu,t2:00000000,,036a53b3,,"divu	x7,x20,x22","t2,s4,s6",
800014ec,mulhu,s5:00000000,,0231bab3,,"mulhu	x21,x3,x3","s5,gp,gp",
800014f0,xori,t0:7ffeb173,,f1724293,,"xori	x5,x4,-233","t0,tp,-233",
800014f4,slt,a5:00000000,,006f27b3,,"slt	x15,x30,x6","a5,t5,t1",
800014f8,slli,s6:cfc00000,,016e9b13,,"slli	x22,x29,0x16","s6,t4,0x16",
800014fc,slti,a0:00000000,,8d79a513,,"slti	x10,x19,-1833","a0,s3,-1833",
80001500,addi,a6:00009016,,01680813,,"addi	x16,x16,22","a6,a6,22",
80001504,slti,s10:00000000,,c31cad13,,"slti	x26,x25,-975","s10,s9,-975",
80001508,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
8000150a,xor,a0:80018ce4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000150c,xor,sp:80018ce4,,01a54133,,"xor	x2,x10,x26","sp,a0,s10",
80001510,and,a5:00000000,,017977b3,,"and	x15,x18,x23","a5,s2,s7",
80001514,srai,t5:00000000,,41485f13,,"srai	x30,x16,0x14","t5,a6,0x14",
8000151a,srai,s0:ffffffff,,40c4d413,,"srai	x8,x9,0xc","s0,s1,0xc",
8000151e,slti,s5:00000001,,4b9caa93,,"slti	x21,x25,1209","s5,s9,1209",
80001528,slt,s7:00000000,,00802bb3,,"slt	x23,x0,x8","s7,zero,s0",
8000152c,andi,a7:00000000,,be2bf893,,"andi	x17,x23,-1054","a7,s7,-1054",
80001530,divu,a6:ffffffff,,02c25833,,"divu	x16,x4,x12","a6,tp,a2",
80001534,sub,t2:a802f31c,,402303b3,,"sub	x7,x6,x2","t2,t1,sp",
80001538,srli,s2:0fffffb3,,004ed913,,"srli	x18,x29,0x4","s2,t4,0x4",
8000153c,sub,a4:fc000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000153e,rem,a0:00000000,,02c1e533,,"rem	x10,x3,x12","a0,gp,a2",
80001542,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80001544,divu,a7:00000000,,039558b3,,"divu	x17,x10,x25","a7,a0,s9",
80001548,or,s9:a802f31c,,007becb3,,"or	x25,x23,x7","s9,s7,t2",
8000154c,mulhsu,t4:80014e64,,03322eb3,,"mulhsu	x29,x4,x19","t4,tp,s3",
80001550,srai,s0:ffffffff,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80001552,xori,s10:0001c344,,344a4d13,,"xori	x26,x20,836","s10,s4,836",
80001556,or,a5:80018ce4,,0016e7b3,,"or	x15,x13,x1","a5,a3,ra",
8000155a,auipc,a6:d907855a,,59077817,,"auipc	x16,0x59077","a6,0x59077",
8000155e,addi,t3:0000076f,,76f08e13,,"addi	x28,x1,1903","t3,ra,1903",
80001562,divu,s8:00000000,,03de5c33,,"divu	x24,x28,x29","s8,t3,t4",
80001566,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001568,or,a1:80018ce4,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000156a,mul,a4:00000000,,031c8733,,"mul	x14,x25,x17","a4,s9,a7",
8000156e,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001570,lui,a7:0000f000,,0000f8b7,,"lui	x17,0xf","a7,0xf",
80001572,and,s2:00000000,,01e5f933,,"and	x18,x11,x30","s2,a1,t5",
80001576,remu,ra:00000000,,033970b3,,"remu	x1,x18,x19","ra,s2,s3",
8000157a,addi,s1:80018d54,,07010493,,"addi	x9,x2,112","s1,sp,112",
8000157c,sltiu,a2:00000000,,703eb613,,"sltiu	x12,x29,1795","a2,t4,1795",
80001580,sra,t0:80018ce4,,41e152b3,,"sra	x5,x2,x30","t0,sp,t5",
80001584,remu,s0:80018ce4,,02e7f433,,"remu	x8,x15,x14","s0,a5,a4",
80001588,addi,sp:80018cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000158a,and,a7:00000000,,019bf8b3,,"and	x17,x23,x25","a7,s7,s9",
8000158e,sltiu,s3:00000001,,b6b1b993,,"sltiu	x19,x3,-1173","s3,gp,-1173",
80001592,add,s9:26c7f15d,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
80001594,sub,t2:80018ce4,,417583b3,,"sub	x7,x11,x23","t2,a1,s7",
80001598,sll,s3:00000000,,010b99b3,,"sll	x19,x23,x16","s3,s7,a6",
8000159c,sll,s9:00000001,,00ca9cb3,,"sll	x25,x21,x12","s9,s5,a2",
800015a0,sub,s9:ffffc180,,40f20cb3,,"sub	x25,x4,x15","s9,tp,a5",
800015a4,mulhsu,s1:00000000,,02cda4b3,,"mulhsu	x9,x27,x12","s1,s11,a2",
800015a8,rem,t4:80018ce4,,0296eeb3,,"rem	x29,x13,x9","t4,a3,s1",
800015ac,slti,ra:00000001,,2de62093,,"slti	x1,x12,734","ra,a2,734",
800015b0,srli,a5:080018ce,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
800015b2,or,a1:80018ce4,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800015b4,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
800015b6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800015b8,xori,s8:00003df9,,c79ccc13,,"xori	x24,x25,-903","s8,s9,-903",
800015bc,sub,s11:28048000,,40a30db3,,"sub	x27,x6,x10","s11,t1,a0",
800015c0,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800015c8,or,a0:080018ce,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800015ca,xori,a0:fffffeeb,,eeb8c513,,"xori	x10,x17,-277","a0,a7,-277",
800015ce,srl,a1:80018cd4,,009155b3,,"srl	x11,x2,x9","a1,sp,s1",
800015d2,lui,ra:b58b3000,,b58b30b7,,"lui	x1,0xb58b3","ra,0xb58b3",
800015d6,andi,s7:000038e0,,ae6c7b93,,"andi	x23,x24,-1306","s7,s8,-1306",
800015da,lui,s0:26ad0000,,26ad0437,,"lui	x8,0x26ad0","s0,0x26ad0",
800015de,div,s5:00000000,,025fcab3,,"div	x21,x31,x5","s5,t6,t0",
800015e2,sll,t5:55a00000,,00b81f33,,"sll	x30,x16,x11","t5,a6,a1",
800015e6,auipc,s4:43f915e6,,c3f90a17,,"auipc	x20,0xc3f90","s4,0xc3f90",
800015ea,xori,s3:80018f25,,3f114993,,"xori	x19,x2,1009","s3,sp,1009",
800015f0,slt,a5:00000000,,01d427b3,,"slt	x15,x8,x29","a5,s0,t4",
800015f4,addi,a5:80018e64,,19010793,,"addi	x15,x2,400","a5,sp,400",
800015f6,addi,sp:80018cc4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800015f8,srli,s5:02000639,,0067da93,,"srli	x21,x15,0x6","s5,a5,0x6",
800015fe,lui,a1:00006000,,000065b7,,"lui	x11,0x6","a1,0x6",
80001600,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80001604,sltiu,a1:00000000,,06623593,,"sltiu	x11,x4,102","a1,tp,102",
80001608,srli,s0:00000002,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000160a,lui,s3:5318e000,,5318e9b7,,"lui	x19,0x5318e","s3,0x5318e",
8000160e,slti,s9:00000000,,79f32c93,,"slti	x25,x6,1951","s9,t1,1951",
80001612,xor,t4:00000000,,01084eb3,,"xor	x29,x16,x16","t4,a6,a6",
