pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024b6,sub,t4:fffffffa,,40678eb3,,"sub	x29,x15,x6","t4,a5,t1",
800024ba,srai,gp:00000000,,40855193,,"srai	x3,x10,0x8","gp,a0,0x8",
800024be,srl,gp:00487bf5,,013451b3,,"srl	x3,x8,x19","gp,s0,s3",
800024c2,sra,t3:00000000,,4050de33,,"sra	x28,x1,x5","t3,ra,t0",
800024c6,add,tp:00000022,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
800024c8,xor,a0:fffffff6,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800024ca,mulh,s6:ffdbc2c2,,02369b33,,"mulh	x22,x13,x3","s6,a3,gp",
800024ce,addi,a4:00000000,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800024d0,mulh,s1:00000000,,02eb94b3,,"mulh	x9,x23,x14","s1,s7,a4",
800024d4,ori,t4:ffffffff,,31956e93,,"ori	x29,x10,793","t4,a0,793",
800024da,mulhu,s5:00487bf4,,03d1bab3,,"mulhu	x21,x3,x29","s5,gp,t4",
800024de,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
800024e0,remu,a7:7ffd62d0,,02d8f8b3,,"remu	x17,x17,x13","a7,a7,a3",
800024e6,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
800024e8,slti,s6:00000001,,30ed2b13,,"slti	x22,x26,782","s6,s10,782",
800024ec,mulhsu,s2:ffffffff,,0357a933,,"mulhsu	x18,x15,x21","s2,a5,s5",
800024f0,addi,a1:80025fd4,,13010593,,"addi	x11,x2,304","a1,sp,304",
800024f2,addi,a2:fffffffe,,00260613,,"addi	x12,x12,2","a2,a2,2",
800024f4,remu,t5:00000000,,02d9ff33,,"remu	x30,x19,x13","t5,s3,a3",
800024f8,or,s1:80025fd4,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800024fa,or,a4:80014342,,006d6733,,"or	x14,x26,x6","a4,s10,t1",
800024fe,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80002500,mul,tp:00000000,,02df0233,,"mul	x4,x30,x13","tp,t5,a3",
80002504,add,t5:00000001,,016f0f33,,"add	x30,x30,x22","t5,t5,s6",
80002506,addi,t3:fffffffc,,ffc00e13,,"addi	x28,x0,-4","t3,zero,-4",
80002508,addi,a4:0000051c,,51c98713,,"addi	x14,x19,1308","a4,s3,1308",
8000250e,mul,s4:00000262,,025e8a33,,"mul	x20,x29,x5","s4,t4,t0",
80002512,ori,s11:fffffef8,,ef806d93,,"ori	x27,x0,-264","s11,zero,-264",
80002516,addi,ra:fffffffb,,ff808093,,"addi	x1,x1,-8","ra,ra,-8",
80002518,andi,a4:0000051c,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000251a,and,a4:00000000,,013bf733,,"and	x14,x23,x19","a4,s7,s3",
80002522,srai,a0:ffffffff,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80002526,addi,s2:00000006,,00790913,,"addi	x18,x18,7","s2,s2,7",
80002528,jal,s5:8000252c,,01400aef,,"jal	x21,8000253c","s5,0x14",
80002544,jal,ra:80002546,,004000ef,,"jal	x1,80002548","ra,0x4",
80002548,jal,ra:8000254c,,ff7ff0ef,,"jal	x1,8000253e","ra,0xfffffff6",
8000253e,jal,ra:80002542,,fefff0ef,,"jal	x1,8000252c","ra,0xffffffee",
8000252c,jal,ra:80002530,,00a000ef,,"jal	x1,80002536","ra,0xa",
80002536,jal,ra:80002538,,002000ef,,"jal	x1,80002538","ra,0x2",
80002538,jal,ra:8000253a,,014000ef,,"jal	x1,8000254c","ra,0x14",
8000254c,jal,s1:80002550,,ff7ff4ef,,"jal	x9,80002542","s1,0xfffffff6",
80002546,jal,ra:80002548,,febff0ef,,"jal	x1,80002530","ra,0xffffffea",
80002530,jal,ra:80002532,,002000ef,,"jal	x1,80002532","ra,0x2",
80002532,jal,ra:80002536,,008000ef,,"jal	x1,8000253a","ra,0x8",
8000253a,jal,ra:8000253c,,016000ef,,"jal	x1,80002550","ra,0x16",
80002550,slti,t0:00000000,,d3672293,,"slti	x5,x14,-714","t0,a4,-714",
80002554,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
80002556,sltu,a5:00000001,,01c837b3,,"sltu	x15,x16,x28","a5,a6,t3",
8000255a,addi,s0:0000001e,,01e00413,,"addi	x8,x0,30","s0,zero,30",
8000255c,divu,s3:00000006,,036959b3,,"divu	x19,x18,x22","s3,s2,s6",
80002560,addi,a0:00000014,,01400513,,"addi	x10,x0,20","a0,zero,20",
80002562,and,t0:8000253c,,001ef2b3,,"and	x5,x29,x1","t0,t4,ra",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:fffffffb,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255e,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:800027d0,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:00000000,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000800,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:fffffffe,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:00000001,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:00000004,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:00000007,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:0000000a,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:0000000d,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:00000010,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:00000013,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
80002566,remu,s4:8000253c,,0242fa33,,"remu	x20,x5,x4","s4,t0,tp",
8000256a,addi,t6:00000016,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
8000256c,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
8000256e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002570,andi,a4:00000280,,78e8f713,,"andi	x14,x17,1934","a4,a7,1934",
80002576,add,a4:00000280,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002578,or,s0:8000255f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000257a,add,s6:80025ec3,,00280b33,,"add	x22,x16,x2","s6,a6,sp",
8000257e,srl,ra:00000000,,012250b3,,"srl	x1,x4,x18","ra,tp,s2",
80002582,xor,s1:00000281,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002584,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002586,srl,t5:00000000,,00755f33,,"srl	x30,x10,x7","t5,a0,t2",
8000258a,sra,ra:1dff594c,,41a7d0b3,,"sra	x1,x15,x26","ra,a5,s10",
8000258e,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80002592,srai,a5:f8000255,,40445793,,"srai	x15,x8,0x4","a5,s0,0x4",
80002596,srai,s3:00000000,,41a1d993,,"srai	x19,x3,0x1a","s3,gp,0x1a",
8000259a,sub,a5:77fd6531,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000259c,srli,ra:00000000,,0144d093,,"srli	x1,x9,0x14","ra,s1,0x14",
800025a0,sltiu,s1:00000001,,bdc13493,,"sltiu	x9,x2,-1060","s1,sp,-1060",
800025a8,addi,s10:fffffc2c,,c2cf0d13,,"addi	x26,x30,-980","s10,t5,-980",
800025ac,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800025ae,addi,s5:fffffffa,,ffa00a93,,"addi	x21,x0,-6","s5,zero,-6",
800025b0,add,s4:00000001,,00648a33,,"add	x20,x9,x6","s4,s1,t1",
800025b4,sub,s1:ffffffed,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800025b6,auipc,a6:cf3cd5b6,,4f3cb817,,"auipc	x16,0x4f3cb","a6,0x4f3cb",
800025bc,lui,s11:71921000,,71921db7,,"lui	x27,0x71921","s11,0x71921",
800025c0,addi,s0:fffffffb,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800025c4,srl,t0:ffffffed,,01b4d2b3,,"srl	x5,x9,x27","t0,s1,s11",
800025c8,sra,a1:00000016,,40efd5b3,,"sra	x11,x31,x14","a1,t6,a4",
800025cc,andi,a2:00000016,,01767613,,"andi	x12,x12,23","a2,a2,23",
800025ce,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800025d0,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
800025d2,sll,t2:00000200,,00db93b3,,"sll	x7,x23,x13","t2,s7,a3",
800025d8,add,a6:cf3cd5ba,,01880833,,"add	x16,x16,x24","a6,a6,s8",
800025da,mulhsu,tp:00000000,,03822233,,"mulhsu	x4,x4,x24","tp,tp,s8",
800025de,xor,a5:77fd6527,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800025e0,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
800025e4,sub,s3:00000202,,40e389b3,,"sub	x19,x7,x14","s3,t2,a4",
800025bc,lui,s11:71921000,,71921db7,,"lui	x27,0x71921","s11,0x71921",
800025c0,addi,s0:fffffff8,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800025c4,srl,t0:ffffffed,,01b4d2b3,,"srl	x5,x9,x27","t0,s1,s11",
800025c8,sra,a1:00000000,,40efd5b3,,"sra	x11,x31,x14","a1,t6,a4",
800025cc,andi,a2:00000016,,01767613,,"andi	x12,x12,23","a2,a2,23",
800025ce,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800025d0,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
800025d2,sll,t2:00000200,,00db93b3,,"sll	x7,x23,x13","t2,s7,a3",
800025d8,add,a6:cf3cd5be,,01880833,,"add	x16,x16,x24","a6,a6,s8",
800025da,mulhsu,tp:00000000,,03822233,,"mulhsu	x4,x4,x24","tp,tp,s8",
800025de,xor,a5:77fd6531,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800025e0,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
800025e4,sub,s3:00000202,,40e389b3,,"sub	x19,x7,x14","s3,t2,a4",
800025ec,lui,s7:04419000,,04419bb7,,"lui	x23,0x4419","s7,0x4419",
800025f0,auipc,s3:800155f0,,00013997,,"auipc	x19,0x13","s3,0x13",
800025f4,addi,s3:8001536a,,d7a98993,,"addi	x19,x19,-646","s3,s3,-646",
800025f8,lb,s11:0000001d,,ffc98d83,,"lb	x27,-4(x19)","s11,-4,s3",
800025fc,lbu,s11:00000024,,0059cd83,,"lbu	x27,5(x19)","s11,5,s3",
80002604,lhu,s11:00002a2b,,0069dd83,,"lhu	x27,6(x19)","s11,6,s3",
80002608,sll,s11:0000b000,,01b61db3,,"sll	x27,x12,x27","s11,a2,s11",
8000260c,remu,s11:00000000,,02027db3,,"remu	x27,x4,x0","s11,tp,zero",
80002610,slli,s7:00000000,,009d9b93,,"slli	x23,x27,0x9","s7,s11,0x9",
80002618,slt,a0:00000000,,00a52533,,"slt	x10,x10,x10","a0,a0,a0",
8000261c,lw,s11:20212223,,ffe9ad83,,"lw	x27,-2(x19)","s11,-2,s3",
80002620,xor,a0:00000016,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002622,sll,s7:00000000,,00cb9bb3,,"sll	x23,x23,x12","s7,s7,a2",
8000262a,or,a2:00000016,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000262c,lb,s11:00000022,,fff98d83,,"lb	x27,-1(x19)","s11,-1,s3",
80002630,mulhsu,a2:00000000,,02cba633,,"mulhsu	x12,x23,x12","a2,s7,a2",
80002638,lbu,a0:0000001c,,ffd9c503,,"lbu	x10,-3(x19)","a0,-3,s3",
8000263c,rem,a0:00000000,,03b66533,,"rem	x10,x12,x27","a0,a2,s11",
80002640,slt,s7:00000000,,004dabb3,,"slt	x23,x27,x4","s7,s11,tp",
80002644,lb,s7:0000002a,,00798b83,,"lb	x23,7(x19)","s7,7,s3",
80002648,slli,tp:00000000,,00e21213,,"slli	x4,x4,0xe","tp,tp,0xe",
8000264a,lb,s11:00000026,,00398d83,,"lb	x27,3(x19)","s11,3,s3",
80002652,lb,s11:00000018,,ff998d83,,"lb	x27,-7(x19)","s11,-7,s3",
80002656,auipc,s10:80021656,,0001fd17,,"auipc	x26,0x1f","s10,0x1f",
8000265a,addi,s10:80021015,,9bfd0d13,,"addi	x26,x26,-1601","s10,s10,-1601",
8000265e,ori,gp:fffffcf6,,ce2fe193,,"ori	x3,x31,-798","gp,t6,-798",
80002662,lb,s7:ffffffcf,,fffd0b83,,"lb	x23,-1(x26)","s7,-1,s10",
80002666,lb,a7:ffffffc2,,ff4d0883,,"lb	x17,-12(x26)","a7,-12,s10",
8000266a,lbu,a7:000000bc,,ff2d4883,,"lbu	x17,-14(x26)","a7,-14,s10",
8000266e,slli,s2:fe000000,,019e9913,,"slli	x18,x29,0x19","s2,t4,0x19",
80002672,lb,s8:ffffffc4,,ffad0c03,,"lb	x24,-6(x26)","s8,-6,s10",
