pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000166e,slti,a2:00000000,,e7862613,,"slti	x12,x12,-392","a2,a2,-392",
80001672,xori,s10:fffffe5f,,1d644d13,,"xori	x26,x8,470","s10,s0,470",
8000167a,mulhsu,a5:00000fff,,03e5a7b3,,"mulhsu	x15,x11,x30","a5,a1,t5",
8000167e,addi,s4:fffff8e6,,8e708a13,,"addi	x20,x1,-1817","s4,ra,-1817",
80001682,sub,s0:ffffff89,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001684,or,a1:00001000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001686,lui,s7:00010000,,00010bb7,,"lui	x23,0x10","s7,0x10",
80001688,ori,s2:fffffefe,,efe76913,,"ori	x18,x14,-258","s2,a4,-258",
8000168c,mulhu,s3:00000ffe,,0287b9b3,,"mulhu	x19,x15,x8","s3,a5,s0",
80001690,slli,s10:f8000000,,01bd1d13,,"slli	x26,x26,0x1b","s10,s10,0x1b",
80001692,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80001694,slt,s10:00000001,,015d2d33,,"slt	x26,x26,x21","s10,s10,s5",
80001698,xor,a5:fffff02b,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000169a,and,s2:80014e64,,00587933,,"and	x18,x16,x5","s2,a6,t0",
8000169e,lui,a5:18ea6000,,18ea67b7,,"lui	x15,0x18ea6","a5,0x18ea6",
800016a2,or,ra:7ffe7281,,009660b3,,"or	x1,x12,x9","ra,a2,s1",
800016a6,slli,s2:90000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
800016a8,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800016aa,lui,s8:00007000,,00007c37,,"lui	x24,0x7","s8,0x7",
800016ac,srli,a5:00000031,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800016ae,mulhu,s7:00000ffd,,03343bb3,,"mulhu	x23,x8,x19","s7,s0,s3",
800016b2,mulhu,t6:00000000,,020dbfb3,,"mulhu	x31,x27,x0","t6,s11,zero",
800016b6,rem,t3:00000001,,02926e33,,"rem	x28,x4,x9","t3,tp,s1",
800016ba,div,s7:00000000,,02f64bb3,,"div	x23,x12,x15","s7,a2,a5",
800016be,addi,t6:fffff8ae,,9c8e8f93,,"addi	x31,x29,-1592","t6,t4,-1592",
800016c2,mul,t6:00000000,,020b0fb3,,"mul	x31,x22,x0","t6,s6,zero",
800016c6,srai,s1:00000007,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
800016c8,srli,t3:007ffe73,,0083de13,,"srli	x28,x7,0x8","t3,t2,0x8",
800016cc,mulhsu,s3:00000000,,0372a9b3,,"mulhsu	x19,x5,x23","s3,t0,s7",
800016d0,slli,t5:ffff7300,,007f1f13,,"slli	x30,x30,0x7","t5,t5,0x7",
800016d2,auipc,t2:21d576d2,,a1d56397,,"auipc	x7,0xa1d56","t2,0xa1d56",
800016d6,sltiu,s4:00000001,,8c963a13,,"sltiu	x20,x12,-1847","s4,a2,-1847",
800016da,divu,s5:00000000,,03655ab3,,"divu	x21,x10,x22","s5,a0,s6",
800016de,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
800016e2,srl,a3:00000000,,009ad6b3,,"srl	x13,x21,x9","a3,s5,s1",
800016e6,sll,s1:00000000,,011694b3,,"sll	x9,x13,x17","s1,a3,a7",
800016ea,slli,s3:00000000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
800016ec,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800016ee,div,t6:ffffffff,,022fcfb3,,"div	x31,x31,x2","t6,t6,sp",
800016f2,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800016f4,or,a4:00001000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800016f6,srl,t6:00000001,,009d5fb3,,"srl	x31,x26,x9","t6,s10,s1",
800016fa,addi,s9:00000f8d,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
800016fe,sra,s7:80018ce4,,413b5bb3,,"sra	x23,x22,x19","s7,s6,s3",
80001702,addi,s3:0000001b,,01b00993,,"addi	x19,x0,27","s3,zero,27",
80001704,divu,t2:ffffffff,,0354d3b3,,"divu	x7,x9,x21","t2,s1,s5",
80001708,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000170a,mulhsu,s11:00000000,,02852db3,,"mulhsu	x27,x10,x8","s11,a0,s0",
8000170e,lui,t3:aae89000,,aae89e37,,"lui	x28,0xaae89","t3,0xaae89",
80001712,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80001714,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80001716,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80001718,slli,s7:e4000000,,018b9b93,,"slli	x23,x23,0x18","s7,s7,0x18",
8000171a,mulhsu,a1:00000000,,036aa5b3,,"mulhsu	x11,x21,x22","a1,s5,s6",
8000171e,sll,t0:00000000,,005492b3,,"sll	x5,x9,x5","t0,s1,t0",
80001722,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80001724,and,a5:00000000,,010d77b3,,"and	x15,x26,x16","a5,s10,a6",
80001728,xor,s8:6fff7300,,01e94c33,,"xor	x24,x18,x30","s8,s2,t5",
8000172c,srl,t3:00000000,,0144de33,,"srl	x28,x9,x20","t3,s1,s4",
80001730,sltiu,s10:00000000,,7c7b3d13,,"sltiu	x26,x22,1991","s10,s6,1991",
80001734,slt,a5:00000001,,01a827b3,,"slt	x15,x16,x26","a5,a6,s10",
80001738,rem,a2:00000000,,0354e633,,"rem	x12,x9,x21","a2,s1,s5",
8000173e,srli,s8:00000000,,0139dc13,,"srli	x24,x19,0x13","s8,s3,0x13",
80001742,addi,gp:00000013,,01360193,,"addi	x3,x12,19","gp,a2,19",
80001746,srli,a0:000fffce,,00b8d513,,"srli	x10,x17,0xb","a0,a7,0xb",
8000174a,mulh,t3:00000000,,02bd1e33,,"mulh	x28,x26,x11","t3,s10,a1",
8000174e,rem,a1:00000000,,035d65b3,,"rem	x11,x26,x21","a1,s10,s5",
80001752,auipc,ra:ea7b8752,,6a7b7097,,"auipc	x1,0x6a7b7","ra,0x6a7b7",
80001756,or,s0:ffffff89,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001758,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
8000175a,addi,gp:e3fffe9e,,e9eb8193,,"addi	x3,x23,-354","gp,s7,-354",
80001762,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80001764,andi,a3:00000000,,0046f693,,"andi	x13,x13,4","a3,a3,4",
80001766,andi,s9:00000000,,c016fc93,,"andi	x25,x13,-1023","s9,a3,-1023",
8000176a,divu,s2:e3fffe9e,,0341d933,,"divu	x18,x3,x20","s2,gp,s4",
8000176e,srli,t3:00000000,,00905e13,,"srli	x28,x0,0x9","t3,zero,0x9",
80001772,sltiu,a5:00000001,,3b913793,,"sltiu	x15,x2,953","a5,sp,953",
80001776,srai,s4:00000000,,40a35a13,,"srai	x20,x6,0xa","s4,t1,0xa",
8000177a,or,a0:00001003,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000177c,divu,s8:00000000,,037b5c33,,"divu	x24,x22,x23","s8,s6,s7",
80001780,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80001782,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
80001784,slt,a0:00000001,,012c2533,,"slt	x10,x24,x18","a0,s8,s2",
80001788,xor,a7:7ffe6285,,011748b3,,"xor	x17,x14,x17","a7,a4,a7",
8000178c,sra,s5:00000001,,406fdab3,,"sra	x21,x31,x6","s5,t6,t1",
80001790,add,ra:fffffee6,,01d000b3,,"add	x1,x0,x29","ra,zero,t4",
80001792,andi,s11:00000000,,9496fd93,,"andi	x27,x13,-1719","s11,a3,-1719",
80001796,sltiu,a4:00000001,,e94ab713,,"sltiu	x14,x21,-364","a4,s5,-364",
8000179a,srli,s0:000001ff,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
8000179c,xori,s11:ffff4b6c,,b6c94d93,,"xori	x27,x18,-1172","s11,s2,-1172",
800017a0,rem,t3:00000000,,03e06e33,,"rem	x28,x0,x30","t3,zero,t5",
800017a4,sub,t5:7ffe6285,,41888f33,,"sub	x30,x17,x24","t5,a7,s8",
800017a8,slli,a1:00000000,,004d1593,,"slli	x11,x26,0x4","a1,s10,0x4",
800017ac,remu,a0:00000000,,0342f533,,"remu	x10,x5,x20","a0,t0,s4",
800017b0,lui,t3:00012000,,00012e37,,"lui	x28,0x12","t3,0x12",
800017b2,and,a4:00000000,,01607733,,"and	x14,x0,x22","a4,zero,s6",
800017b6,sra,s4:00000000,,41a5da33,,"sra	x20,x11,x26","s4,a1,s10",
800017ba,xor,s11:00000001,,009acdb3,,"xor	x27,x21,x9","s11,s5,s1",
800017be,slti,s11:00000001,,e531ad93,,"slti	x27,x3,-429","s11,gp,-429",
800017c2,divu,s5:00000000,,028d5ab3,,"divu	x21,x26,x8","s5,s10,s0",
800017c6,add,s0:00000200,,00440433,,"add	x8,x8,x4","s0,s0,tp",
800017c8,srl,tp:00012000,,014e5233,,"srl	x4,x28,x20","tp,t3,s4",
800017cc,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800017ce,or,t6:00000001,,00b7efb3,,"or	x31,x15,x11","t6,a5,a1",
800017d2,remu,t5:00007000,,032e7f33,,"remu	x30,x28,x18","t5,t3,s2",
800017d6,rem,t1:00000000,,0232e333,,"rem	x6,x5,x3","t1,t0,gp",
800017da,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
800017dc,divu,t1:00000000,,0376d333,,"divu	x6,x13,x23","t1,a3,s7",
800017e0,slti,s4:00000001,,2c7daa13,,"slti	x20,x27,711","s4,s11,711",
800017e4,rem,a1:00000001,,039de5b3,,"rem	x11,x27,x25","a1,s11,s9",
800017e8,slli,t0:00000000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
800017ea,add,a5:7ffe6285,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
800017ec,and,a7:0000b000,,012ef8b3,,"and	x17,x29,x18","a7,t4,s2",
800017f0,srli,t6:00000000,,00e75f93,,"srli	x31,x14,0xe","t6,a4,0xe",
800017f4,lui,t5:0001b000,,0001bf37,,"lui	x30,0x1b","t5,0x1b",
800017f8,sub,t5:00000000,,40660f33,,"sub	x30,x12,x6","t5,a2,t1",
800017fc,divu,s8:00000000,,036a5c33,,"divu	x24,x20,x22","s8,s4,s6",
80001800,and,s1:00002000,,0117f4b3,,"and	x9,x15,x17","s1,a5,a7",
80001804,mulh,gp:00000000,,020691b3,,"mulh	x3,x13,x0","gp,a3,zero",
80001808,and,a5:00000001,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000180a,add,s5:00000001,,01400ab3,,"add	x21,x0,x20","s5,zero,s4",
8000180c,srl,s1:00000001,,008a54b3,,"srl	x9,x20,x8","s1,s4,s0",
80001810,lui,t4:0001a000,,0001aeb7,,"lui	x29,0x1a","t4,0x1a",
80001812,mulhu,t1:00000000,,02de3333,,"mulhu	x6,x28,x13","t1,t3,a3",
80001816,and,s2:00000000,,0061f933,,"and	x18,x3,x6","s2,gp,t1",
8000181a,xori,s5:fffff96e,,96ec4a93,,"xori	x21,x24,-1682","s5,s8,-1682",
80001820,mulhu,a4:00000000,,03013733,,"mulhu	x14,x2,x16","a4,sp,a6",
80001824,remu,a5:0001a000,,03aef7b3,,"remu	x15,x29,x26","a5,t4,s10",
80001828,sra,t2:00000000,,4101d3b3,,"sra	x7,x3,x16","t2,gp,a6",
8000182c,xori,a3:0001a226,,2267c693,,"xori	x13,x15,550","a3,a5,550",
80001830,add,t5:00000200,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
80001832,add,gp:00000000,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
80001834,mulh,tp:ffffffff,,02121233,,"mulh	x4,x4,x1","tp,tp,ra",
80001838,remu,t5:00000000,,033fff33,,"remu	x30,x31,x19","t5,t6,s3",
8000183c,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000183e,or,s2:0000b000,,0113e933,,"or	x18,x7,x17","s2,t2,a7",
80001842,xor,a0:00000000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001848,mul,s11:00000000,,03a90db3,,"mul	x27,x18,x26","s11,s2,s10",
8000184c,remu,s1:0000b000,,0398f4b3,,"remu	x9,x17,x25","s1,a7,s9",
80001850,andi,a7:fffff804,,a85af893,,"andi	x17,x21,-1403","a7,s5,-1403",
80001854,mul,s8:00000000,,02a30c33,,"mul	x24,x6,x10","s8,t1,a0",
80001858,sltu,s9:00000001,,01073cb3,,"sltu	x25,x14,x16","s9,a4,a6",
8000185c,and,a2:00000000,,0058f633,,"and	x12,x17,x5","a2,a7,t0",
80001860,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80001862,remu,t0:00000000,,02fff2b3,,"remu	x5,x31,x15","t0,t6,a5",
80001866,add,s1:00000000,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
80001868,or,s0:0001a200,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000186a,sra,s2:00000000,,4032d933,,"sra	x18,x5,x3","s2,t0,gp",
8000186e,srai,a4:00000000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80001870,add,a4:00000000,,00238733,,"add	x14,x7,x2","a4,t2,sp",
80001874,xori,s4:fffff88b,,8909ca13,,"xori	x20,x19,-1904","s4,s3,-1904",
80001878,auipc,a1:07e2a878,,87e29597,,"auipc	x11,0x87e29","a1,0x87e29",
8000187c,addi,s8:00000590,,58fc8c13,,"addi	x24,x25,1423","s8,s9,1423",
80001880,xori,a5:f81d51d8,,9a05c793,,"xori	x15,x11,-1632","a5,a1,-1632",
80001884,srl,a4:00000000,,01595733,,"srl	x14,x18,x21","a4,s2,s5",
80001888,mulh,t4:00000000,,02959eb3,,"mulh	x29,x11,x9","t4,a1,s1",
8000188c,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
8000188e,sll,a3:00012000,,000e16b3,,"sll	x13,x28,x0","a3,t3,zero",
80001892,slt,a1:00000001,,0086a5b3,,"slt	x11,x13,x8","a1,a3,s0",
80001896,srai,a4:ffffffff,,41dbd713,,"srai	x14,x23,0x1d","a4,s7,0x1d",
8000189a,mul,s5:80018ce4,,039b0ab3,,"mul	x21,x22,x25","s5,s6,s9",
8000189e,sll,a0:81d51d80,,01679533,,"sll	x10,x15,x22","a0,a5,s6",
800018a2,sll,t3:00000590,,007c1e33,,"sll	x28,x24,x7","t3,s8,t2",
800018a6,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
800018a8,srai,a5:80018ce4,,400ad793,,"srai	x15,x21,0x0","a5,s5,0x0",
800018ac,sub,t6:00000000,,41ed8fb3,,"sub	x31,x27,x30","t6,s11,t5",
800018b0,slli,s9:00000008,,003c9c93,,"slli	x25,x25,0x3","s9,s9,0x3",
800018b2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800018b4,sra,a3:00000000,,417056b3,,"sra	x13,x0,x23","a3,zero,s7",
800018b8,srai,s11:00000000,,4196dd93,,"srai	x27,x13,0x19","s11,a3,0x19",
800018bc,andi,a3:00000018,,e789f693,,"andi	x13,x19,-392","a3,s3,-392",
800018c0,or,s9:ffffffff,,00576cb3,,"or	x25,x14,x5","s9,a4,t0",
800018c4,xor,s0:ffffffff,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800018c6,andi,a1:00000000,,0085f593,,"andi	x11,x11,8","a1,a1,8",
800018c8,sltiu,s1:00000001,,28c5b493,,"sltiu	x9,x11,652","s1,a1,652",
800018cc,srli,tp:00000000,,00edd213,,"srli	x4,x27,0xe","tp,s11,0xe",
800018d0,sll,a2:00000000,,01b61633,,"sll	x12,x12,x27","a2,a2,s11",
800018d4,xori,s3:7ffeb693,,8f784993,,"xori	x19,x16,-1801","s3,a6,-1801",
800018d8,andi,s0:00000000,,9502f413,,"andi	x8,x5,-1712","s0,t0,-1712",
800018dc,xor,a0:81d51d98,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800018de,mulh,s10:ffffffff,,032c9d33,,"mulh	x26,x25,x18","s10,s9,s2",
800018e2,ori,tp:fffffab3,,ab35e213,,"ori	x4,x11,-1357","tp,a1,-1357",
800018e6,slti,t0:00000000,,d0c12293,,"slti	x5,x2,-756","t0,sp,-756",
800018ea,addi,s1:ffffff71,,f7100493,,"addi	x9,x0,-143","s1,zero,-143",
800018ee,slli,s3:5b498000,,00f99993,,"slli	x19,x19,0xf","s3,s3,0xf",
800018f0,add,s3:00000000,,008009b3,,"add	x19,x0,x8","s3,zero,s0",
800018f2,xor,s4:7ffe7657,,004b4a33,,"xor	x20,x22,x4","s4,s6,tp",
800018f6,lui,s11:380a9000,,380a9db7,,"lui	x27,0x380a9","s11,0x380a9",
800018fa,xor,s1:ffffff71,,01e4c4b3,,"xor	x9,x9,x30","s1,s1,t5",
800018fe,and,ra:e4000000,,01abf0b3,,"and	x1,x23,x26","ra,s7,s10",
80001902,slli,t0:00000000,,01629293,,"slli	x5,x5,0x16","t0,t0,0x16",
80001904,sll,t3:00000000,,01b29e33,,"sll	x28,x5,x27","t3,t0,s11",
80001908,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000190a,ori,gp:fffff98b,,98b5e193,,"ori	x3,x11,-1653","gp,a1,-1653",
8000190e,or,s8:fffffab3,,00026c33,,"or	x24,x4,x0","s8,tp,zero",
80001912,srl,s5:00000000,,01665ab3,,"srl	x21,x12,x22","s5,a2,s6",
80001916,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001918,or,s1:ffffff79,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000191e,sub,t0:ffffffff,,402702b3,,"sub	x5,x14,x2","t0,a4,sp",
80001922,slli,s11:00000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
80001924,xor,s4:80018ce4,,00feca33,,"xor	x20,x29,x15","s4,t4,a5",
80001928,div,a2:ffffffff,,028cc633,,"div	x12,x25,x8","a2,s9,s0",
8000192c,mul,t4:00000000,,03b40eb3,,"mul	x29,x8,x27","t4,s0,s11",
80001930,mul,t6:00000000,,02330fb3,,"mul	x31,x6,x3","t6,t1,gp",
80001934,andi,s0:00000000,,02daf413,,"andi	x8,x21,45","s0,s5,45",
80001938,div,t2:00000000,,0244c3b3,,"div	x7,x9,x4","t2,s1,tp",
8000193c,slli,s7:00000000,,01cf9b93,,"slli	x23,x31,0x1c","s7,t6,0x1c",
80001940,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001942,remu,a3:00000000,,034376b3,,"remu	x13,x6,x20","a3,t1,s4",
80001946,slt,s3:00000000,,00f3a9b3,,"slt	x19,x7,x15","s3,t2,a5",
8000194a,srl,s7:00000000,,018e5bb3,,"srl	x23,x28,x24","s7,t3,s8",
8000194e,add,s11:ffffffff,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80001950,sub,t1:ffffff7a,,40c48333,,"sub	x6,x9,x12","t1,s1,a2",
80001954,add,t4:80018ce4,,014e8eb3,,"add	x29,x29,x20","t4,t4,s4",
80001956,slli,s2:00000000,,004e1913,,"slli	x18,x28,0x4","s2,t3,0x4",
8000195a,mulh,s10:00000000,,036d9d33,,"mulh	x26,x27,x22","s10,s11,s6",
8000195e,addi,a1:00000008,,00858593,,"addi	x11,x11,8","a1,a1,8",
80001960,srai,s10:00000000,,40f45d13,,"srai	x26,x8,0xf","s10,s0,0xf",
80001964,sub,a0:81d51d98,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001966,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80001968,lui,t6:07a26000,,07a26fb7,,"lui	x31,0x7a26","t6,0x7a26",
8000196c,xori,s4:1bfff84f,,84f0ca13,,"xori	x20,x1,-1969","s4,ra,-1969",
80001970,andi,a1:00000000,,0105f593,,"andi	x11,x11,16","a1,a1,16",
80001972,sltiu,t1:00000001,,d117b313,,"sltiu	x6,x15,-751","t1,a5,-751",
80001976,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001978,mulh,s8:ffffffff,,03f61c33,,"mulh	x24,x12,x31","s8,a2,t6",
8000197c,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000197e,div,a4:ffffffff,,03a5c733,,"div	x14,x11,x26","a4,a1,s10",
80001982,slti,s4:00000000,,97c5aa13,,"slti	x20,x11,-1668","s4,a1,-1668",
80001986,sll,a3:00000000,,00ba16b3,,"sll	x13,x20,x11","a3,s4,a1",
8000198a,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
8000198c,remu,s11:000007fb,,031c7db3,,"remu	x27,x24,x17","s11,s8,a7",
80001990,lui,s2:00005000,,00005937,,"lui	x18,0x5","s2,0x5",
80001992,slti,t2:00000001,,be3b2393,,"slti	x7,x22,-1053","t2,s6,-1053",
80001996,mulhu,a3:00000fff,,0290b6b3,,"mulhu	x13,x1,x9","a3,ra,s1",
8000199a,sub,a0:81d51d98,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000199c,and,t4:00000000,,016d7eb3,,"and	x29,x26,x22","t4,s10,s6",
800019a0,addi,s11:00000806,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
800019a2,or,a0:81d51d98,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800019a4,and,s0:00000000,,00f07433,,"and	x8,x0,x15","s0,zero,a5",
800019a8,mulh,t3:ffffffff,,02391e33,,"mulh	x28,x18,x3","t3,s2,gp",
800019ac,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800019b0,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
800019b2,ori,t1:fffffa53,,a523e313,,"ori	x6,x7,-1454","t1,t2,-1454",
800019b6,slt,a1:00000000,,0039a5b3,,"slt	x11,x19,x3","a1,s3,gp",
800019bc,and,a5:80018ce4,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800019be,slt,a2:00000000,,00f52633,,"slt	x12,x10,x15","a2,a0,a5",
800019c2,add,tp:00000000,,01a00233,,"add	x4,x0,x26","tp,zero,s10",
800019c4,mulhu,a0:fffffffc,,039cb533,,"mulhu	x10,x25,x25","a0,s9,s9",
800019c8,slt,s7:00000001,,01222bb3,,"slt	x23,x4,x18","s7,tp,s2",
800019cc,mul,a0:00000000,,02758533,,"mul	x10,x11,x7","a0,a1,t2",
800019d0,ori,s3:000003f3,,3f326993,,"ori	x19,x4,1011","s3,tp,1011",
800019d4,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
800019d6,auipc,tp:4a1bf9d6,,ca1be217,,"auipc	x4,0xca1be","tp,0xca1be",
800019da,lui,a0:00013000,,00013537,,"lui	x10,0x13","a0,0x13",
800019dc,and,s8:00000000,,00b9fc33,,"and	x24,x19,x11","s8,s3,a1",
800019e0,xori,s11:80018ad9,,63db4d93,,"xori	x27,x22,1597","s11,s6,1597",
800019e4,add,a3:fffff805,,007886b3,,"add	x13,x17,x7","a3,a7,t2",
800019e8,add,a0:ffffffff,,00e00533,,"add	x10,x0,x14","a0,zero,a4",
800019ea,xor,s0:ffffffff,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800019ec,lui,a2:00009000,,00009637,,"lui	x12,0x9","a2,0x9",
800019ee,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
800019f0,xor,s2:80018ad9,,01b5c933,,"xor	x18,x11,x27","s2,a1,s11",
800019f4,and,s0:ffffffff,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800019f6,or,a3:fffff805,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800019f8,andi,a1:00000000,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
800019fa,mulhu,a7:000003f2,,0319b8b3,,"mulhu	x17,x19,x17","a7,s3,a7",
800019fe,addi,s0:0000018e,,18ed0413,,"addi	x8,x26,398","s0,s10,398",
80001a02,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80001a04,add,a3:80018ce3,,00eb06b3,,"add	x13,x22,x14","a3,s6,a4",
80001a08,lui,a7:8172c000,,8172c8b7,,"lui	x17,0x8172c","a7,0x8172c",
80001a10,sub,a4:ffff6fff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001a12,sltiu,s9:00000001,,076bbc93,,"sltiu	x25,x23,118","s9,s7,118",
80001a16,sub,a2:00008e72,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001a18,andi,s0:00000006,,01647413,,"andi	x8,x8,22","s0,s0,22",
80001a1a,xori,s10:0000945a,,ba574d13,,"xori	x26,x14,-1115","s10,a4,-1115",
80001a1e,slti,s7:00000000,,a05eab93,,"slti	x23,x29,-1531","s7,t4,-1531",
80001a22,add,t1:00000000,,01c38333,,"add	x6,x7,x28","t1,t2,t3",
80001a26,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001a28,and,a0:ffff6fff,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001a2a,mulhu,s8:00000000,,03bf3c33,,"mulhu	x24,x30,x27","s8,t5,s11",
80001a2e,addi,t1:fffffe1d,,e1c38313,,"addi	x6,x7,-484","t1,t2,-484",
80001a32,auipc,a0:79320a32,,f931f517,,"auipc	x10,0xf931f","a0,0xf931f",
80001a36,slli,s4:00000000,,01ca1a13,,"slli	x20,x20,0x1c","s4,s4,0x1c",
80001a38,sub,a2:07a1d18e,,40cf8633,,"sub	x12,x31,x12","a2,t6,a2",
80001a3c,srli,s5:00000000,,01445a93,,"srli	x21,x8,0x14","s5,s0,0x14",
80001a40,remu,gp:00000000,,024071b3,,"remu	x3,x0,x4","gp,zero,tp",
80001a44,xori,a3:fffffd53,,d53f4693,,"xori	x13,x30,-685","a3,t5,-685",
80001a48,xor,t1:fffffe1d,,006ec333,,"xor	x6,x29,x6","t1,t4,t1",
80001a4c,srli,s0:00000000,,01e15413,,"srli	x8,x2,0x1e","s0,sp,0x1e",
80001a50,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001a52,lui,a5:0001a000,,0001a7b7,,"lui	x15,0x1a","a5,0x1a",
80001a54,mulhsu,s5:fffffe1d,,02532ab3,,"mulhsu	x21,x6,x5","s5,t1,t0",
80001a58,auipc,s8:a09a5a58,,209a4c17,,"auipc	x24,0x209a4","s8,0x209a4",
80001a5c,addi,t3:fffffffe,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001a5e,add,s2:000003f3,,01498933,,"add	x18,x19,x20","s2,s3,s4",
80001a62,slti,s8:00000000,,e972ac13,,"slti	x24,x5,-361","s8,t0,-361",
80001a66,addi,gp:00009a15,,5bbd0193,,"addi	x3,x26,1467","gp,s10,1467",
80001a6e,srai,t4:001e8746,,40665e93,,"srai	x29,x12,0x6","t4,a2,0x6",
80001a76,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
