pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014da,slli,s2:05480000,,011b9913,,"slli	x18,x23,0x11","s2,s7,0x11",
800014de,sra,s8:80001326,,40915c33,,"sra	x24,x2,x9","s8,sp,s1",
800014e2,ori,gp:80029d7e,,05af6193,,"ori	x3,x30,90","gp,t5,90",
800014e6,and,s4:00001056,,006efa33,,"and	x20,x29,x6","s4,t4,t1",
800014ea,mul,a6:014c3524,,03ce0833,,"mul	x16,x28,x28","a6,t3,t3",
800014f2,sub,a2:7ffda588,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800014f4,sltu,a4:00000000,,0009b733,,"sltu	x14,x19,x0","a4,s3,zero",
800014fc,mulhu,s2:00a61784,,02c83933,,"mulhu	x18,x16,x12","s2,a6,a2",
80001500,slti,a7:00000001,,70042893,,"slti	x17,x8,1792","a7,s0,1792",
80001504,and,s9:00000002,,00817cb3,,"and	x25,x2,x8","s9,sp,s0",
80001508,sub,s0:80006b4d,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000152a,addi,a0:80001716,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
80001530,slti,ra:00000000,,0869a093,,"slti	x1,x19,134","ra,s3,134",
8000157e,addi,sp:80001316,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001580,addi,sp:80001306,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001586,sra,s8:00000000,,4128dc33,,"sra	x24,x17,x18","s8,a7,s2",
8000158e,mulhu,s9:00000000,,03e8bcb3,,"mulhu	x25,x17,x30","s9,a7,t5",
80001592,slt,t0:00000001,,013aa2b3,,"slt	x5,x21,x19","t0,s5,s3",
8000159a,mulh,sp:3fffecaa,,02d11133,,"mulh	x2,x2,x13","sp,sp,a3",
8000159e,slti,gp:00000001,,183f2193,,"slti	x3,x30,387","gp,t5,387",
800015a2,lui,s9:08766000,,08766cb7,,"lui	x25,0x8766","s9,0x8766",
800015a6,srai,s1:00000001,,4003d493,,"srai	x9,x7,0x0","s1,t2,0x0",
800015da,xor,a3:000078eb,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800015dc,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
800015e2,srli,s2:040000b8,,00555913,,"srli	x18,x10,0x5","s2,a0,0x5",
800015e6,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800015e8,ori,t1:7fffedff,,1dffe313,,"ori	x6,x31,479","t1,t6,479",
800015f4,xor,s11:00000000,,00f7cdb3,,"xor	x27,x15,x15","s11,a5,a5",
800015f8,mulh,a6:00000000,,02519833,,"mulh	x16,x3,x5","a6,gp,t0",
8000160e,or,a2:7ffdfdeb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001610,srli,a5:0000ffff,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80001612,sltu,s11:00000001,,01403db3,,"sltu	x27,x0,x20","s11,zero,s4",
80001616,andi,t4:00000000,,86cdfe93,,"andi	x29,x27,-1940","t4,s11,-1940",
8000161a,slt,t4:00000000,,003caeb3,,"slt	x29,x25,x3","t4,s9,gp",
8000161e,div,s6:0000849d,,034ccb33,,"div	x22,x25,x20","s6,s9,s4",
80001622,divu,s6:00000000,,0362db33,,"divu	x22,x5,x22","s6,t0,s6",
80001626,or,a2:fffffffb,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80001628,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
8000162e,and,t4:00000000,,00c57eb3,,"and	x29,x10,x12","t4,a0,a2",
80001632,andi,s6:00000000,,0ddb7b13,,"andi	x22,x22,221","s6,s6,221",
80001664,mulhsu,t6:00000000,,02a82fb3,,"mulhsu	x31,x16,x10","t6,a6,a0",
80001668,auipc,t1:f7c64668,,77c63317,,"auipc	x6,0x77c63","t1,0x77c63",
80001670,remu,s6:00000000,,03b5fb33,,"remu	x22,x11,x27","s6,a1,s11",
80001674,sra,s2:0a8d0315,,40a25933,,"sra	x18,x4,x10","s2,tp,a0",
80001678,lui,a5:29070000,,290707b7,,"lui	x15,0x29070","a5,0x29070",
8000167c,slli,s8:00000000,,01aa9c13,,"slli	x24,x21,0x1a","s8,s5,0x1a",
80001680,srai,a2:ffffffff,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80001690,srl,ra:400035a6,,003450b3,,"srl	x1,x8,x3","ra,s0,gp",
80001694,and,s0:80006b4d,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001696,jal,s4:8000169a,,01a00a6f,,"jal	x20,800016b0","s4,0x1a",
800016b0,jal,a3:800016b4,,030006ef,,"jal	x13,800016e0","a3,0x30",
800016e0,jal,ra:800016e2,,ff5ff0ef,,"jal	x1,800016d4","ra,0xfffffff4",
800016ba,jal,t1:800016be,,fe5ff36f,,"jal	x6,8000169e","t1,0xffffffe4",
8000169e,jal,ra:800016a0,,03a000ef,,"jal	x1,800016d8","ra,0x3a",
800016a8,jal,ra:800016ac,,00c000ef,,"jal	x1,800016b4","ra,0xc",
800016b4,jal,a4:800016b8,,ff9ff76f,,"jal	x14,800016ac","a4,0xfffffff8",
800016ac,jal,ra:800016ae,,03a000ef,,"jal	x1,800016e6","ra,0x3a",
800016e6,jal,ra:800016e8,,fe1ff0ef,,"jal	x1,800016c6","ra,0xffffffe0",
800016c6,jal,ra:800016ca,,010000ef,,"jal	x1,800016d6","ra,0x10",
800016d6,jal,ra:800016d8,,004000ef,,"jal	x1,800016da","ra,0x4",
800016cc,jal,ra:800016d0,,fcfff0ef,,"jal	x1,8000169a","ra,0xffffffce",
8000169a,jal,sp:8000169e,,0360016f,,"jal	x2,800016d0","sp,0x36",
800016d0,jal,ra:800016d2,,002000ef,,"jal	x1,800016d2","ra,0x2",
800016d2,jal,ra:800016d4,,fedff0ef,,"jal	x1,800016be","ra,0xffffffec",
800016be,jal,ra:800016c2,,004000ef,,"jal	x1,800016c2","ra,0x4",
800016c2,jal,ra:800016c4,,01a000ef,,"jal	x1,800016dc","ra,0x1a",
800016dc,jal,s0:800016e0,,fe9ff46f,,"jal	x8,800016c4","s0,0xffffffe8",
800016c4,jal,ra:800016c6,,01e000ef,,"jal	x1,800016e2","ra,0x1e",
800016e2,jal,ra:800016e6,,fd7ff0ef,,"jal	x1,800016b8","ra,0xffffffd6",
800016ca,jal,ra:800016cc,,fd7ff0ef,,"jal	x1,800016a0","ra,0xffffffd6",
800016a0,jal,ra:800016a2,,00e000ef,,"jal	x1,800016ae","ra,0xe",
800016ae,jal,ra:800016b0,,ff7ff0ef,,"jal	x1,800016a4","ra,0xfffffff6",
800016a4,jal,ra:800016a8,,044000ef,,"jal	x1,800016e8","ra,0x44",
800016ec,addi,s0:800016df,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800016f2,andi,s0:00000000,,15ecf413,,"andi	x8,x25,350","s0,s9,350",
800016f6,srai,sp:00000000,,41bed113,,"srai	x2,x29,0x1b","sp,t4,0x1b",
800016fa,slli,s2:00000000,,01fc9913,,"slli	x18,x25,0x1f","s2,s9,0x1f",
800016fe,srl,a5:29070000,,0087d7b3,,"srl	x15,x15,x8","a5,a5,s0",
80001702,mulhsu,s0:00000000,,03e52433,,"mulhsu	x8,x10,x30","s0,a0,t5",
80001706,mul,sp:48360000,,02fa0133,,"mul	x2,x20,x15","sp,s4,a5",
80001712,xori,a2:7ffd6338,,e1cf4613,,"xori	x12,x30,-484","a2,t5,-484",
80001716,sll,a3:00000000,,00aa96b3,,"sll	x13,x21,x10","a3,s5,a0",
8000171a,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000171c,sltu,s7:00000000,,00d6bbb3,,"sltu	x23,x13,x13","s7,a3,a3",
80001720,add,s5:00000001,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80001722,mulh,s6:00000000,,02669b33,,"mulh	x22,x13,x6","s6,a3,t1",
80001726,srl,a2:00000000,,00cc5633,,"srl	x12,x24,x12","a2,s8,a2",
8000172a,addi,a5:2906ffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000172c,addi,a3:8002607d,,20558693,,"addi	x13,x11,517","a3,a1,517",
80001730,srl,a4:00000000,,00245733,,"srl	x14,x8,x2","a4,s0,sp",
80001734,xor,s11:00000000,,01774db3,,"xor	x27,x14,x23","s11,a4,s7",
80001738,addi,s1:48360330,,33010493,,"addi	x9,x2,816","s1,sp,816",
8000173a,add,sp:48374000,,01310133,,"add	x2,x2,x19","sp,sp,s3",
8000173c,add,s4:8000169a,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
8000173e,and,gp:00000001,,0043f1b3,,"and	x3,x7,x4","gp,t2,tp",
80001742,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001744,sltiu,s3:00000001,,75183993,,"sltiu	x19,x16,1873","s3,a6,1873",
80001756,addi,a0:0000000c,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80001758,srli,s8:0800016a,,0040dc13,,"srli	x24,x1,0x4","s8,ra,0x4",
80001760,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80001762,sub,s10:00000001,,41038d33,,"sub	x26,x7,x16","s10,t2,a6",
80001766,xori,t3:ffffff69,,f6944e13,,"xori	x28,x8,-151","t3,s0,-151",
8000176a,lui,s0:00012000,,00012437,,"lui	x8,0x12","s0,0x12",
8000176c,andi,a2:00000000,,01d67613,,"andi	x12,x12,29","a2,a2,29",
8000176e,addi,sp:483741a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80001770,mulh,s10:00000000,,03ac9d33,,"mulh	x26,x25,x26","s10,s9,s10",
8000179a,div,t6:ffff8e39,,02834fb3,,"div	x31,x6,x8","t6,t1,s0",
8000179e,div,a6:00000000,,0299c833,,"div	x16,x19,x9","a6,s3,s1",
800017a2,addi,s4:00000093,,09228a13,,"addi	x20,x5,146","s4,t0,146",
800017a6,ori,s3:000002bf,,2bfa6993,,"ori	x19,x20,703","s3,s4,703",
800017ae,auipc,t0:521987ae,,d2197297,,"auipc	x5,0xd2197","t0,0xd2197",
800017b2,andi,a3:00000000,,744cf693,,"andi	x13,x25,1860","a3,s9,1860",
800017b6,srli,a4:00000000,,0103d713,,"srli	x14,x7,0x10","a4,t2,0x10",
800017ba,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800017c0,or,s1:48360330,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800017c2,mulhu,s5:00000000,,02973ab3,,"mulhu	x21,x14,x9","s5,a4,s1",
800017c6,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
800017c8,xor,a4:0000000c,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800017ca,srai,t6:00000000,,41f55f93,,"srai	x31,x10,0x1f","t6,a0,0x1f",
800017ce,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800017d0,and,a4:00000238,,00b9f733,,"and	x14,x19,x11","a4,s3,a1",
800017d4,sll,ra:00000000,,000e90b3,,"sll	x1,x29,x0","ra,t4,zero",
800017dc,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
800017de,andi,t4:00000000,,7a7d7e93,,"andi	x29,x26,1959","t4,s10,1959",
800017e2,ori,s3:fffffc4b,,c4a8e993,,"ori	x19,x17,-950","s3,a7,-950",
800017e6,mul,s9:00000000,,02c78cb3,,"mul	x25,x15,x12","s9,a5,a2",
800017ea,auipc,s3:f14627ea,,71461997,,"auipc	x19,0x71461","s3,0x71461",
800017f2,sltiu,a2:00000001,,48da3613,,"sltiu	x12,x20,1165","a2,s4,1165",
800017f8,auipc,a3:b51377f8,,35136697,,"auipc	x13,0x35136","a3,0x35136",
800017fc,srl,s3:00000093,,01da59b3,,"srl	x19,x20,x29","s3,s4,t4",
80001800,div,s2:ffffffff,,02124933,,"div	x18,x4,x1","s2,tp,ra",
80001808,addi,sp:48374190,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000180a,divu,a2:00000000,,02bbd633,,"divu	x12,x23,x11","a2,s7,a1",
8000180e,mulh,s3:00000000,,037799b3,,"mulh	x19,x15,x23","s3,a5,s7",
80001816,divu,t3:00000003,,03475e33,,"divu	x28,x14,x20","t3,a4,s4",
8000181a,slti,a5:00000000,,ad9d2793,,"slti	x15,x26,-1319","a5,s10,-1319",
80001822,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001824,rem,t0:00000000,,0337e2b3,,"rem	x5,x15,x19","t0,a5,s3",
80001828,sltu,s3:00000001,,01e039b3,,"sltu	x19,x0,x30","s3,zero,t5",
8000182c,addi,a4:000005ab,,5ab48713,,"addi	x14,x9,1451","a4,s1,1451",
8000183e,srli,gp:00000000,,00dad193,,"srli	x3,x21,0xd","gp,s5,0xd",
8000184a,mulhsu,s4:00000000,,03f8aa33,,"mulhsu	x20,x17,x31","s4,a7,t6",
8000184e,slt,s9:00000000,,01b62cb3,,"slt	x25,x12,x27","s9,a2,s11",
80001852,slti,t0:00000001,,d9a6a293,,"slti	x5,x13,-614","t0,a3,-614",
80001856,or,s7:800016be,,01736bb3,,"or	x23,x6,x23","s7,t1,s7",
8000185e,add,a2:00000000,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
80001860,mul,a2:00000000,,037d8633,,"mul	x12,x27,x23","a2,s11,s7",
80001864,addi,gp:0000000b,,00b18193,,"addi	x3,x3,11","gp,gp,11",
80001866,mul,a2:58a508e0,,03710633,,"mul	x12,x2,x23","a2,sp,s7",
8000186a,mulhu,a4:00000000,,027e3733,,"mulhu	x14,x28,x7","a4,t3,t2",
8000186e,lui,t2:0000e000,,0000e3b7,,"lui	x7,0xe","t2,0xe",
80001876,jal,s4:8000187a,,01200a6f,,"jal	x20,80001888","s4,0x12",
80001888,jal,ra:8000188c,,fffff0ef,,"jal	x1,80001886","ra,0xfffffffe",
80001884,jal,ra:80001886,,fffff0ef,,"jal	x1,80001882","ra,0xfffffffe",
800018ae,jal,ra:800018b0,,fe7ff0ef,,"jal	x1,80001894","ra,0xffffffe6",
800018a4,jal,ra:800018a8,,008000ef,,"jal	x1,800018ac","ra,0x8",
800018ac,jal,ra:800018ae,,fefff0ef,,"jal	x1,8000189a","ra,0xffffffee",
8000189a,jal,t1:8000189e,,0100036f,,"jal	x6,800018aa","t1,0x10",
8000187e,jal,a7:80001882,,018008ef,,"jal	x17,80001896","a7,0x18",
80001896,jal,ra:8000189a,,01a000ef,,"jal	x1,800018b0","ra,0x1a",
800018b4,jal,ra:800018b8,,fddff0ef,,"jal	x1,80001890","ra,0xffffffdc",
80001890,jal,ra:80001894,,012000ef,,"jal	x1,800018a2","ra,0x12",
8000189e,jal,t1:800018a2,,00a0036f,,"jal	x6,800018a8","t1,0xa",
800018a8,jal,ra:800018aa,,fd3ff0ef,,"jal	x1,8000187a","ra,0xffffffd2",
8000187a,jal,a7:8000187e,,012008ef,,"jal	x17,8000188c","a7,0x12",
8000188c,jal,ra:8000188e,,02e000ef,,"jal	x1,800018ba","ra,0x2e",
800018ba,remu,s2:8000187a,,020a7933,,"remu	x18,x20,x0","s2,s4,zero",
800018be,lui,ra:00019000,,000190b7,,"lui	x1,0x19","ra,0x19",
800018c4,mulh,t0:3ffec565,,02bb92b3,,"mulh	x5,x23,x11","t0,s7,a1",
800018c8,add,s4:8000187a,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
800018ca,xori,a2:7fffe120,,95e8c613,,"xori	x12,x17,-1698","a2,a7,-1698",
800018ce,sub,a4:80001ee0,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800018d0,mul,s5:be40d7a0,,02c20ab3,,"mul	x21,x4,x12","s5,tp,a2",
800018d4,xori,s5:80001b31,,34b94a93,,"xori	x21,x18,843","s5,s2,843",
800018d8,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800018da,divu,s1:ffffffff,,030ad4b3,,"divu	x9,x21,x16","s1,s5,a6",
800018de,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800018e4,mulhsu,a6:0000c800,,0320a833,,"mulhsu	x16,x1,x18","a6,ra,s2",
800018e8,xori,s8:8000189c,,0e28cc13,,"xori	x24,x17,226","s8,a7,226",
800018ec,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
800018ee,remu,s4:00000000,,034efa33,,"remu	x20,x29,x20","s4,t4,s4",
800018f2,div,t2:00000000,,02ccc3b3,,"div	x7,x25,x12","t2,s9,a2",
800018f6,addi,a4:fffffec1,,ec1f8713,,"addi	x14,x31,-319","a4,t6,-319",
800018fe,addi,a3:0000007f,,07010693,,"addi	x13,x2,112","a3,sp,112",
80001900,srl,a6:80025e78,,00c5d833,,"srl	x16,x11,x12","a6,a1,a2",
80001904,mul,s3:800049e6,,026e09b3,,"mul	x19,x28,x6","s3,t3,t1",
80001910,add,s3:800016be,,00ab89b3,,"add	x19,x23,x10","s3,s7,a0",
80001914,remu,t2:0a8d0315,,025273b3,,"remu	x7,x4,x5","t2,tp,t0",
8000191a,add,s11:0000000b,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
8000191e,add,a2:7fffe123,,01c60633,,"add	x12,x12,x28","a2,a2,t3",
80001920,and,t1:00000000,,0097f333,,"and	x6,x15,x9","t1,a5,s1",
80001924,srai,a2:0000ffff,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80001926,sll,s4:00000000,,001f9a33,,"sll	x20,x31,x1","s4,t6,ra",
8000192a,or,s3:800016be,,0137e9b3,,"or	x19,x15,x19","s3,a5,s3",
8000192e,sltiu,s10:00000001,,1ce43d13,,"sltiu	x26,x8,462","s10,s0,462",
80001932,xor,sp:00000003,,01c7c133,,"xor	x2,x15,x28","sp,a5,t3",
80001940,mulh,s7:00000000,,02679bb3,,"mulh	x23,x15,x6","s7,a5,t1",
80001948,srai,s0:00000000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000194c,div,s1:00000000,,035a44b3,,"div	x9,x20,x21","s1,s4,s5",
80001950,lui,s8:4b0d6000,,4b0d6c37,,"lui	x24,0x4b0d6","s8,0x4b0d6",
80001958,slt,t0:00000001,,0070a2b3,,"slt	x5,x1,x7","t0,ra,t2",
8000195c,andi,a6:00000280,,3b677813,,"andi	x16,x14,950","a6,a4,950",
80001964,and,a2:0000fec1,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001966,slt,s6:00000000,,01ef2b33,,"slt	x22,x30,x30","s6,t5,t5",
80001986,xori,gp:000004d0,,4d0ec193,,"xori	x3,x29,1232","gp,t4,1232",
8000198a,or,a3:0000007f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000198c,div,ra:00000000,,0254c0b3,,"div	x1,x9,x5","ra,s1,t0",
80001994,add,sp:800016be,,00198133,,"add	x2,x19,x1","sp,s3,ra",
80001998,mulhu,s2:05469a89,,0275b933,,"mulhu	x18,x11,x7","s2,a1,t2",
8000199c,srl,a2:05469a89,,00095633,,"srl	x12,x18,x0","a2,s2,zero",
800019a8,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800019aa,andi,s6:00000000,,67657b13,,"andi	x22,x10,1654","s6,a0,1654",
800019ae,addi,a5:0000001d,,01d00793,,"addi	x15,x0,29","a5,zero,29",
800019b0,slt,s9:00000000,,01dcacb3,,"slt	x25,x25,x29","s9,s9,t4",
800019d8,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800019de,xori,a5:00000545,,54edc793,,"xori	x15,x27,1358","a5,s11,1358",
800019e2,srli,gp:0000001f,,01b75193,,"srli	x3,x14,0x1b","gp,a4,0x1b",
800019e6,addi,s4:0546959c,,b1360a13,,"addi	x20,x12,-1261","s4,a2,-1261",
800019ee,slt,a5:00000000,,008da7b3,,"slt	x15,x27,x8","a5,s11,s0",
800019f2,slti,sp:00000000,,9fb62113,,"slti	x2,x12,-1541","sp,a2,-1541",
800019f6,mulh,a2:00000000,,03fa9633,,"mulh	x12,x21,x31","a2,s5,t6",
800019fa,addi,s5:000000d3,,0d228a93,,"addi	x21,x5,210","s5,t0,210",
800019fe,or,t2:00000000,,009be3b3,,"or	x7,x23,x9","t2,s7,s1",
80001a02,xor,s3:7fffe87f,,00e9c9b3,,"xor	x19,x19,x14","s3,s3,a4",
80001a06,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80001a7e,xor,gp:00000000,,0193c1b3,,"xor	x3,x7,x25","gp,t2,s9",
80001a82,lui,t4:628b5000,,628b5eb7,,"lui	x29,0x628b5","t4,0x628b5",
80001a86,mulh,s0:00000000,,028c1433,,"mulh	x8,x24,x8","s0,s8,s0",
80001a8a,addi,s3:7fffe87e,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001a8c,mulh,s1:00000000,,021a94b3,,"mulh	x9,x21,x1","s1,s5,ra",
80001a90,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001a92,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001a94,sltiu,t4:00000001,,1b9bbe93,,"sltiu	x29,x23,441","t4,s7,441",
80001a98,addi,s7:fffff93e,,93e10b93,,"addi	x23,x2,-1730","s7,sp,-1730",
80001a9c,mulh,gp:00000000,,029b11b3,,"mulh	x3,x22,x9","gp,s6,s1",
80001aa0,add,a0:fffffec1,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
80001aa6,mul,t1:00000000,,02350333,,"mul	x6,x10,x3","t1,a0,gp",
80001aaa,mulhsu,t0:00000000,,025822b3,,"mulhsu	x5,x16,x5","t0,a6,t0",
80001aae,andi,s6:00000000,,b656fb13,,"andi	x22,x13,-1179","s6,a3,-1179",
80001ab2,addi,s0:00000080,,08010413,,"addi	x8,x2,128","s0,sp,128",
80001ab4,and,s2:00000000,,009b7933,,"and	x18,x22,x9","s2,s6,s1",
80001ab8,slli,s4:00300000,,014e1a13,,"slli	x20,x28,0x14","s4,t3,0x14",
80001abc,sra,a7:00000000,,41ad58b3,,"sra	x17,x26,x26","a7,s10,s10",
80001b12,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80001b14,remu,a6:0a8d0315,,02227833,,"remu	x16,x4,x2","a6,tp,sp",
80001b18,divu,s7:00000000,,0341dbb3,,"divu	x23,x3,x20","s7,gp,s4",
80001b24,sub,a6:f572fceb,,41090833,,"sub	x16,x18,x16","a6,s2,a6",
80001b28,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001b2a,xor,a0:7ffda0b9,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001b30,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001b32,or,gp:8a8f9f35,,004f61b3,,"or	x3,x30,x4","gp,t5,tp",
80001b3a,add,s0:00000080,,00740433,,"add	x8,x8,x7","s0,s0,t2",
80001b40,sll,s3:00069800,,01ba99b3,,"sll	x19,x21,x27","s3,s5,s11",
80001b44,ori,gp:000003b9,,3b9be193,,"ori	x3,x23,953","gp,s7,953",
80001b48,addi,s11:fffff9dc,,9dbe8d93,,"addi	x27,x29,-1573","s11,t4,-1573",
80001b4c,mulh,gp:00000000,,028d11b3,,"mulh	x3,x26,x8","gp,s10,s0",
80001b50,andi,s7:00000001,,9edd7b93,,"andi	x23,x26,-1555","s7,s10,-1555",
80001b56,lw,s4:8000065e,,0045aa03,,"lw	x20,4(x11)","s4,4,a1",
80001b5e,sub,a5:80025f47,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001b60,addi,a1:80025ea4,,02c58593,,"addi	x11,x11,44","a1,a1,44",
80001b64,srl,s11:fffffec1,,00675db3,,"srl	x27,x14,x6","s11,a4,t1",
80001b68,srli,a4:003fffff,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80001b6e,mulh,a5:00000000,,02eb97b3,,"mulh	x15,x23,x14","a5,s7,a4",
80001b72,mulhsu,a5:00000000,,034627b3,,"mulhsu	x15,x12,x20","a5,a2,s4",
80001b76,addi,a0:8000065e,,000a0513,,"addi	x10,x20,0","a0,s4,0",
8000065e,mulhu,gp:00000000,,032831b3,,"mulhu	x3,x16,x18","gp,a6,s2",
80000666,rem,s1:00000002,,03c9e4b3,,"rem	x9,x19,x28","s1,s3,t3",
8000066a,srai,s0:00961ac0,,407c5413,,"srai	x8,x24,0x7","s0,s8,0x7",
80000672,mulhu,s11:00000000,,030b3db3,,"mulhu	x27,x22,x16","s11,s6,a6",
80000676,mul,t1:ffda15c0,,02b10333,,"mul	x6,x2,x11","t1,sp,a1",
8000067e,sll,s11:00000000,,00329db3,,"sll	x27,x5,x3","s11,t0,gp",
80000682,ori,ra:0000039a,,39a66093,,"ori	x1,x12,922","ra,a2,922",
80000686,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000688,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
8000068a,ori,gp:fffffdbd,,dbdc6193,,"ori	x3,x24,-579","gp,s8,-579",
80000692,xor,a5:8000065e,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000069a,sltiu,t2:00000001,,13103393,,"sltiu	x7,x0,305","t2,zero,305",
8000069e,sub,s9:7ffff9a2,,41448cb3,,"sub	x25,x9,x20","s9,s1,s4",
80000720,add,s7:0a8d0315,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
80000722,andi,a3:00000000,,c6fff693,,"andi	x13,x31,-913","a3,t6,-913",
80000726,lui,s10:e9282000,,e9282d37,,"lui	x26,0xe9282","s10,0xe9282",
8000072a,add,a0:00000000,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
8000072c,mulh,a7:00000000,,028018b3,,"mulh	x17,x0,x8","a7,zero,s0",
80000730,sltiu,s5:00000000,,32043a93,,"sltiu	x21,x8,800","s5,s0,800",
80000734,mulhu,s5:00000000,,03d73ab3,,"mulhu	x21,x14,x29","s5,a4,t4",
8000073c,srl,s0:00000000,,006ad433,,"srl	x8,x21,x6","s0,s5,t1",
80000740,slli,t2:97a90000,,00e59393,,"slli	x7,x11,0xe","t2,a1,0xe",
80000748,auipc,s11:80004748,,00004d97,,"auipc	x27,0x4","s11,0x4",
8000074c,addi,s11:80004324,,bdcd8d93,,"addi	x27,x27,-1060","s11,s11,-1060",
80000750,mul,s1:00000000,,028c84b3,,"mul	x9,x25,x8","s1,s9,s0",
80000754,addi,s11:8000412d,,e09d8d93,,"addi	x27,x27,-503","s11,s11,-503",
8000075c,addi,a6:f572fcfc,,01180813,,"addi	x16,x16,17","a6,a6,17",
8000075e,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80000760,jalr,s4:80000764,,1f7d8a67,,"jalr	x20,x27,503","s4,s11,503",
80004324,addi,a1:80025e90,,fec58593,,"addi	x11,x11,-20","a1,a1,-20",
80004326,srli,a7:00000ffd,,01435893,,"srli	x17,x6,0x14","a7,t1,0x14",
8000432a,add,s7:ffda15c1,,01d30bb3,,"add	x23,x6,x29","s7,t1,t4",
80004332,sub,a2:7ffda170,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80004334,jal,s4:80004338,,00600a6f,,"jal	x20,8000433a","s4,0x6",
8000433a,jal,ra:8000433e,,012000ef,,"jal	x1,8000434c","ra,0x12",
8000434c,jal,ra:8000434e,,ffbff0ef,,"jal	x1,80004346","ra,0xfffffffa",
80004366,jal,a7:8000436a,,ff5ff8ef,,"jal	x17,8000435a","a7,0xfffffff4",
