pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002444,srai,s2:fffff000,,413cd913,,"srai	x18,x25,0x13","s2,s9,0x13",
80002448,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
8000244a,mulhsu,a5:f3eafcc0,,027f27b3,,"mulhsu	x15,x30,x7","a5,t5,t2",
80002482,div,a6:00000001,,02924833,,"div	x16,x4,x9","a6,tp,s1",
80002486,auipc,tp:70c2c486,,f0c2a217,,"auipc	x4,0xf0c2a","tp,0xf0c2a",
8000248a,sub,a4:7ffd62dc,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002490,addi,s6:80029b70,,e4c48b13,,"addi	x22,x9,-436","s6,s1,-436",
80002494,slli,a2:ca84e13a,,000c1613,,"slli	x12,x24,0x0","a2,s8,0x0",
800024d8,or,a2:ca84e13a,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800024de,rem,ra:00000001,,02f560b3,,"rem	x1,x10,x15","ra,a0,a5",
80002528,xori,t2:00000197,,19704393,,"xori	x7,x0,407","t2,zero,407",
8000252c,xor,s0:7ffd62dc,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000252e,sub,a0:f5991001,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80002530,add,s6:00053894,,009b0b33,,"add	x22,x22,x9","s6,s6,s1",
80002532,slli,ra:00400000,,016e1093,,"slli	x1,x28,0x16","ra,t3,0x16",
8000253e,srli,t3:00000000,,01e1de13,,"srli	x28,x3,0x1e","t3,gp,0x1e",
80002544,and,a2:c0800000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002546,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002548,srl,s5:080025ea,,019cdab3,,"srl	x21,x25,x25","s5,s9,s9",
8000254c,srl,s11:ffffffff,,000bddb3,,"srl	x27,x23,x0","s11,s7,zero",
80002554,and,a0:80001000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800025ae,mulhsu,ra:00000000,,03e020b3,,"mulhsu	x1,x0,x30","ra,zero,t5",
800025b2,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
800025b6,lui,t4:00013000,,00013eb7,,"lui	x29,0x13","t4,0x13",
800025b8,or,a0:8a66f000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800025be,andi,a4:f3eaf840,,b407f713,,"andi	x14,x15,-1216","a4,a5,-1216",
800025c2,xor,gp:3f7ff000,,012641b3,,"xor	x3,x12,x18","gp,a2,s2",
800025ca,sra,a3:c0029920,,40ca56b3,,"sra	x13,x20,x12","a3,s4,a2",
800025ce,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800025d0,mulhsu,s5:ca84e13a,,02932ab3,,"mulhsu	x21,x6,x9","s5,t1,s1",
800025d4,lui,s5:ce9fd000,,ce9fdab7,,"lui	x21,0xce9fd","s5,0xce9fd",
800025d8,mul,s4:b24e0000,,033a0a33,,"mul	x20,x20,x19","s4,s4,s3",
800025e0,lui,t5:e8298000,,e8298f37,,"lui	x30,0xe8298","t5,0xe8298",
800025e4,sra,s11:ffffffff,,40adddb3,,"sra	x27,x27,x10","s11,s11,a0",
800025ec,auipc,s0:c518d5ec,,4518b417,,"auipc	x8,0x4518b","s0,0x4518b",
800025f0,srl,a3:01c1a894,,0098d6b3,,"srl	x13,x17,x9","a3,a7,s1",
800025f4,sra,t6:ffffffff,,41b65fb3,,"sra	x31,x12,x27","t6,a2,s11",
800025f8,add,ra:ffffffff,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80002600,mulhsu,t1:950bf192,,03732333,,"mulhsu	x6,x6,x23","t1,t1,s7",
80002604,mulh,s10:00d758fa,,02579d33,,"mulh	x26,x15,x5","s10,a5,t0",
80002616,and,a1:00008000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80002618,auipc,ra:bc934618,,3c932097,,"auipc	x1,0x3c932","ra,0x3c932",
80002620,div,a1:00000000,,036845b3,,"div	x11,x16,x22","a1,a6,s6",
80002624,auipc,ra:7596c624,,f596a097,,"auipc	x1,0xf596a","ra,0xf596a",
80002628,sltu,t4:00000001,,001e3eb3,,"sltu	x29,x28,x1","t4,t3,ra",
80002634,and,s10:1c1a8000,,0111fd33,,"and	x26,x3,x17","s10,gp,a7",
8000266e,jal,a1:80002672,,004005ef,,"jal	x11,80002672","a1,0x4",
80002672,jal,gp:80002676,,008001ef,,"jal	x3,8000267a","gp,0x8",
8000267a,jal,ra:8000267c,,006000ef,,"jal	x1,80002680","ra,0x6",
8000269e,jal,ra:800026a0,,fdfff0ef,,"jal	x1,8000267c","ra,0xffffffde",
8000267c,jal,ra:8000267e,,010000ef,,"jal	x1,8000268c","ra,0x10",
8000268c,jal,s2:80002690,,ffdff96f,,"jal	x18,80002688","s2,0xfffffffc",
80002688,jal,ra:8000268a,,01e000ef,,"jal	x1,800026a6","ra,0x1e",
800026a6,jal,ra:800026aa,,fd1ff0ef,,"jal	x1,80002676","ra,0xffffffd0",
80002676,jal,ra:80002678,,02c000ef,,"jal	x1,800026a2","ra,0x2c",
800026a2,jal,t1:800026a6,,ff1ff36f,,"jal	x6,80002692","t1,0xfffffff0",
80002692,jal,t1:80002696,,0060036f,,"jal	x6,80002698","t1,0x6",
80002698,jal,ra:8000269a,,008000ef,,"jal	x1,800026a0","ra,0x8",
80002690,jal,ra:80002692,,fe9ff0ef,,"jal	x1,80002678","ra,0xffffffe8",
80002678,jal,ra:8000267a,,00c000ef,,"jal	x1,80002684","ra,0xc",
80002684,jal,ra:80002688,,012000ef,,"jal	x1,80002696","ra,0x12",
8000268a,jal,ra:8000268c,,010000ef,,"jal	x1,8000269a","ra,0x10",
8000269a,jal,ra:8000269c,,fe5ff0ef,,"jal	x1,8000267e","ra,0xffffffe4",
8000267e,jal,ra:80002680,,004000ef,,"jal	x1,80002682","ra,0x4",
80002682,jal,ra:80002684,,028000ef,,"jal	x1,800026aa","ra,0x28",
800026aa,andi,a3:00000014,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
800026ae,sll,t4:4b000000,,00731eb3,,"sll	x29,x6,x7","t4,t1,t2",
800026fe,lui,a4:ae4e8000,,ae4e8737,,"lui	x14,0xae4e8","a4,0xae4e8",
80002702,slt,s5:00000000,,0033aab3,,"slt	x21,x7,x3","s5,t2,gp",
80002706,slt,t3:00000001,,00e1ae33,,"slt	x28,x3,x14","t3,gp,a4",
8000270a,sub,s0:0498d5ec,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000270c,auipc,gp:bbff570c,,3bff3197,,"auipc	x3,0x3bff3","gp,0x3bff3",
80002714,or,t3:ca84e13a,,015c6e33,,"or	x28,x24,x21","t3,s8,s5",
80002718,or,a3:80029d34,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000271e,div,t5:00000000,,036bcf33,,"div	x30,x23,x22","t5,s7,s6",
80002722,rem,s5:00000000,,03bdeab3,,"rem	x21,x27,x27","s5,s11,s11",
8000275c,andi,s4:0a66f000,,8719fa13,,"andi	x20,x19,-1935","s4,s3,-1935",
80002760,srli,a3:080029d3,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80002764,div,s10:00000000,,03d3cd33,,"div	x26,x7,x29","s10,t2,t4",
80002786,addi,a1:0000003f,,03ff0593,,"addi	x11,x30,63","a1,t5,63",
800027ae,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800027e8,sltu,a5:00000000,,014937b3,,"sltu	x15,x18,x20","a5,s2,s4",
800027ec,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800027ee,or,s8:ffffffff,,01b76c33,,"or	x24,x14,x27","s8,a4,s11",
800027f4,xor,s2:8a662000,,00454933,,"xor	x18,x10,x4","s2,a0,tp",
800027f8,divu,s0:00000001,,032fd433,,"divu	x8,x31,x18","s0,t6,s2",
800027fc,addi,s11:0000001a,,01bd8d93,,"addi	x27,x27,27","s11,s11,27",
800027fe,xor,s10:80029d3e,,01b4cd33,,"xor	x26,x9,x27","s10,s1,s11",
80002806,sub,a1:00000000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002808,add,s8:1c1a8948,,01100c33,,"add	x24,x0,x17","s8,zero,a7",
8000280a,xor,a4:ae4e8001,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002810,xor,tp:75990fff,,01f54233,,"xor	x4,x10,x31","tp,a0,t6",
80002818,and,s8:c0800000,,01767c33,,"and	x24,x12,x23","s8,a2,s7",
80002856,slli,a5:6a252000,,00a89793,,"slli	x15,x17,0xa","a5,a7,0xa",
8000285a,divu,s10:00000011,,02d55d33,,"divu	x26,x10,x13","s10,a0,a3",
80002862,srli,a3:00000010,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80002868,sra,t5:00000000,,413f5f33,,"sra	x30,x30,x19","t5,t5,s3",
80002892,slt,gp:00000000,,010ea1b3,,"slt	x3,x29,x16","gp,t4,a6",
80002896,addi,a3:00000330,,34010693,,"addi	x13,x2,832","a3,sp,832",
8000289c,srai,a4:fffeb93a,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000289e,sll,t5:00000000,,004a9f33,,"sll	x30,x21,x4","t5,s5,tp",
800028a2,andi,s3:00000000,,664af993,,"andi	x19,x21,1636","s3,s5,1636",
800028a6,slt,a6:00000000,,019ca833,,"slt	x16,x25,x25","a6,s9,s9",
800028ae,srl,a1:1c1a8948,,0158d5b3,,"srl	x11,x17,x21","a1,a7,s5",
800028b2,xor,a4:7ffc241e,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800028b4,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028b6,ori,s3:ffffff4a,,e025e993,,"ori	x19,x11,-510","s3,a1,-510",
800028ba,xor,s0:7ffc241f,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800028bc,sub,gp:8003dbc1,,408101b3,,"sub	x3,x2,x8","gp,sp,s0",
800028c0,sltiu,s0:00000001,,ca4ab413,,"sltiu	x8,x21,-860","s0,s5,-860",
800028c4,slli,a5:89480000,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
800028dc,sub,a3:c8c80000,,418786b3,,"sub	x13,x15,x24","a3,a5,s8",
800028e4,mulh,t5:00000000,,03ea1f33,,"mulh	x30,x20,x30","t5,s4,t5",
800028e8,add,t4:80029d24,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
800028ea,xor,a0:032ef000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800028ec,xor,a2:bf7c241e,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800028ee,slti,a6:00000001,,ece32813,,"slti	x16,x6,-306","a6,t1,-306",
800028f8,div,sp:ffffffff,,035d4133,,"div	x2,x26,x21","sp,s10,s5",
800028fc,sltiu,s5:00000001,,92573a93,,"sltiu	x21,x14,-1755","s5,a4,-1755",
80002904,addi,s3:0000056c,,56db8993,,"addi	x19,x23,1389","s3,s7,1389",
80002952,mulhsu,a3:80002696,,022326b3,,"mulhsu	x13,x6,x2","a3,t1,sp",
8000296a,mul,s11:a9bf7d5c,,02538db3,,"mul	x27,x7,x5","s11,t2,t0",
80002970,rem,a4:00000001,,039ae733,,"rem	x14,x21,x25","a4,s5,s9",
8000299c,add,s0:bf7c241f,,00c40433,,"add	x8,x8,x12","s0,s0,a2",
8000299e,andi,a4:00000001,,01f77713,,"andi	x14,x14,31","a4,a4,31",
800029a0,slt,sp:00000000,,006ba133,,"slt	x2,x23,x6","sp,s7,t1",
800029a4,sltu,s7:00000000,,01dfbbb3,,"sltu	x23,x31,x29","s7,t6,t4",
800029bc,lui,tp:9337d000,,9337d237,,"lui	x4,0x9337d","tp,0x9337d",
800029c0,rem,gp:ffffffff,,0216e1b3,,"rem	x3,x13,x1","gp,a3,ra",
800029c4,xor,a0:bf7c2418,,0080c533,,"xor	x10,x1,x8","a0,ra,s0",
800029c8,add,a6:80029d25,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
800029ca,sub,s8:e3c63104,,41428c33,,"sub	x24,x5,x20","s8,t0,s4",
800029ce,slli,s7:00000000,,008b9b93,,"slli	x23,x23,0x8","s7,s7,0x8",
800029d0,or,a3:bf7c269f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800029d6,sub,s11:bf7c240e,,41a40db3,,"sub	x27,x8,x26","s11,s0,s10",
800029da,slt,s0:00000000,,01b3a433,,"slt	x8,x7,x27","s0,t2,s11",
800029de,addi,s6:ee2d1e58,,d5428b13,,"addi	x22,x5,-684","s6,t0,-684",
800029e2,slti,s2:00000000,,809a2913,,"slti	x18,x20,-2039","s2,s4,-2039",
800029e6,xori,s0:894801b1,,1b17c413,,"xori	x8,x15,433","s0,a5,433",
80002a22,add,a6:a5628948,,00b78833,,"add	x16,x15,x11","a6,a5,a1",
80002a26,sra,a6:00000000,,40f95833,,"sra	x16,x18,x15","a6,s2,a5",
80002a2a,xori,t6:fffff983,,cef9cf93,,"xori	x31,x19,-785","t6,s3,-785",
80002a2e,sra,s4:e3c63104,,402c5a33,,"sra	x20,x24,x2","s4,s8,sp",
80002a32,auipc,s5:7cbd1a32,,fcbcfa97,,"auipc	x21,0xfcbcf","s5,0xfcbcf",
80002a36,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80002a38,srai,t2:ffefdf09,,40a6d393,,"srai	x7,x13,0xa","t2,a3,0xa",
80002a3c,lui,a6:321f4000,,321f4837,,"lui	x16,0x321f4","a6,0x321f4",
80002a4a,sltiu,a5:00000001,,e8b0b793,,"sltiu	x15,x1,-373","a5,ra,-373",
80002a54,sltiu,t3:00000001,,ac273e13,,"sltiu	x28,x14,-1342","t3,a4,-1342",
80002a58,srai,t3:00000000,,40ff5e13,,"srai	x28,x30,0xf","t3,t5,0xf",
80002a5c,and,a3:00080000,,008876b3,,"and	x13,x16,x8","a3,a6,s0",
80002ac8,sltiu,a2:00000000,,5635b613,,"sltiu	x12,x11,1379","a2,a1,1379",
80002ad4,slli,gp:ffff8000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
80002ad6,ori,s4:ffffffbb,,ab23ea13,,"ori	x20,x7,-1358","s4,t2,-1358",
80002ada,srli,a0:00000017,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80002adc,mulhu,a3:93378664,,0241b6b3,,"mulhu	x13,x3,x4","a3,gp,tp",
80002ae0,auipc,s10:d5e93ae0,,55e91d17,,"auipc	x26,0x55e91","s10,0x55e91",
80002ae4,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80002ae6,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80002b26,xori,t3:000004f8,,4f804e13,,"xori	x28,x0,1272","t3,zero,1272",
80002b2a,mulhu,s2:00000000,,03eab933,,"mulhu	x18,x21,x30","s2,s5,t5",
80002b2e,add,t0:00000001,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
80002b34,sub,s0:0945648d,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002b36,sra,s3:ff80029d,,4114d9b3,,"sra	x19,x9,x17","s3,s1,a7",
80002b3a,remu,a0:93378664,,0226f533,,"remu	x10,x13,x2","a0,a3,sp",
80002b3e,sra,s8:00000000,,404bdc33,,"sra	x24,x23,x4","s8,s7,tp",
80002b42,srai,t3:00000000,,40b95e13,,"srai	x28,x18,0xb","t3,s2,0xb",
80002b48,xor,t2:b21ddd24,,0104c3b3,,"xor	x7,x9,x16","t2,s1,a6",
80002b4c,srl,a2:00000000,,00bbd633,,"srl	x12,x23,x11","a2,s7,a1",
80002b50,or,a3:93378665,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002b52,auipc,t6:8831db52,,0831bf97,,"auipc	x31,0x831b","t6,0x831b",
80002b56,sra,t4:00000000,,413bdeb3,,"sra	x29,x23,x19","t4,s7,s3",
80002b5a,addi,s5:80002319,,c8330a93,,"addi	x21,x6,-893","s5,t1,-893",
80002b5e,mulhsu,tp:00000000,,03a72233,,"mulhsu	x4,x14,x26","tp,a4,s10",
80002b62,mulhsu,s5:00000000,,030e2ab3,,"mulhsu	x21,x28,x16","s5,t3,a6",
80002b66,srl,a0:00002515,,01b45533,,"srl	x10,x8,x27","a0,s0,s11",
80002b6a,mul,s4:00000000,,02c00a33,,"mul	x20,x0,x12","s4,zero,a2",
80002b6e,srai,s5:fffffffc,,40d1da93,,"srai	x21,x3,0xd","s5,gp,0xd",
80002b72,slli,t3:a2b24680,,00741e13,,"slli	x28,x8,0x7","t3,s0,0x7",
80002b76,mulh,s7:00000000,,032a9bb3,,"mulh	x23,x21,x18","s7,s5,s2",
80002b7a,sub,a4:7ffd62dc,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002b84,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b86,srli,a3:000499bc,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80002b88,xori,s10:000002bd,,2bdc4d13,,"xori	x26,x24,701","s10,s8,701",
80002b90,add,a3:1c1f2304,,00b686b3,,"add	x13,x13,x11","a3,a3,a1",
80002b92,srai,a4:00003ffe,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80002b94,rem,s11:00000000,,02f9edb3,,"rem	x27,x19,x15","s11,s3,a5",
80002bb4,remu,s3:1c1a8948,,0328f9b3,,"remu	x19,x17,x18","s3,a7,s2",
80002bb8,sub,s0:0945648c,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002bbc,slt,s4:00000001,,00aeaa33,,"slt	x20,x29,x10","s4,t4,a0",
80002bc0,mulhsu,s3:00000000,,022929b3,,"mulhsu	x19,x18,x2","s3,s2,sp",
80002bc4,add,t3:2ae421d2,,01fe0e33,,"add	x28,x28,x31","t3,t3,t6",
80002c02,mulhsu,t2:ffffffcf,,03ab23b3,,"mulhsu	x7,x22,x26","t2,s6,s10",
80002c06,sub,s5:d51bde35,,41c08ab3,,"sub	x21,x1,x28","s5,ra,t3",
80002c0a,lui,s5:00017000,,00017ab7,,"lui	x21,0x17","s5,0x17",
80002c0c,slt,s3:00000001,,001c29b3,,"slt	x19,x24,x1","s3,s8,ra",
80002c10,or,a1:9c1a9d6c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002c12,sltu,a6:00000001,,0025b833,,"sltu	x16,x11,x2","a6,a1,sp",
80002c1a,srli,s7:00004418,,011fdb93,,"srli	x23,x31,0x11","s7,t6,0x11",
80002c1e,divu,t5:00000000,,03aedf33,,"divu	x30,x29,x26","t5,t4,s10",
80002c22,sub,s0:0945648c,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002c24,add,s8:9c1a1d6c,,00b18c33,,"add	x24,x3,x11","s8,gp,a1",
80002c32,xori,a1:0000039d,,39a0c593,,"xori	x11,x1,922","a1,ra,922",
80002c46,slti,a1:00000001,,733f2593,,"slti	x11,x30,1843","a1,t5,1843",
80002c50,or,a0:00002515,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002c52,slt,ra:00000000,,0107a0b3,,"slt	x1,x15,x16","ra,a5,a6",
80002c56,xor,ra:9c1a1d6c,,0180c0b3,,"xor	x1,x1,x24","ra,ra,s8",
80002c5a,slli,gp:00040000,,01229193,,"slli	x3,x5,0x12","gp,t0,0x12",
80002c60,lui,a3:0000c000,,0000c6b7,,"lui	x13,0xc","a3,0xc",
80002c62,addi,sp:00000120,,13010113,,"addi	x2,x2,304","sp,sp,304",
80002c64,and,a3:00000000,,01b2f6b3,,"and	x13,x5,x27","a3,t0,s11",
80002c68,divu,gp:00000120,,030151b3,,"divu	x3,x2,x16","gp,sp,a6",
80002c6c,add,s3:00000001,,00f689b3,,"add	x19,x13,x15","s3,a3,a5",
80002c70,sltiu,s10:00000000,,4ee8bd13,,"sltiu	x26,x17,1262","s10,a7,1262",
80002c74,rem,s3:00001ae9,,02a769b3,,"rem	x19,x14,x10","s3,a4,a0",
80002c78,slt,s11:00000001,,013cadb3,,"slt	x27,x25,x19","s11,s9,s3",
80002c7c,sltu,s3:00000000,,013e39b3,,"sltu	x19,x28,x19","s3,t3,s3",
80002c80,sub,a4:00003ffe,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002c82,xor,a1:9c1a1d6c,,0130c5b3,,"xor	x11,x1,x19","a1,ra,s3",
80002c86,sub,ra:6e2a8134,,409b00b3,,"sub	x1,x22,x9","ra,s6,s1",
80002c8e,add,s2:8831db52,,01f90933,,"add	x18,x18,x31","s2,s2,t6",
80002c94,sltu,s6:00000000,,002cbb33,,"sltu	x22,x25,x2","s6,s9,sp",
80002c98,lui,s4:86240000,,86240a37,,"lui	x20,0x86240","s4,0x86240",
80002ce2,slt,a3:00000001,,003f26b3,,"slt	x13,x30,x3","a3,t5,gp",
80002ce6,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80002ce8,srli,s6:0000004e,,0195db13,,"srli	x22,x11,0x19","s6,a1,0x19",
80002cec,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80002cee,slt,s10:00000001,,00262d33,,"slt	x26,x12,x2","s10,a2,sp",
80002cf2,sltiu,s3:00000001,,c786b993,,"sltiu	x19,x13,-904","s3,a3,-904",
80002cfa,add,s11:00000001,,00578db3,,"add	x27,x15,x5","s11,a5,t0",
80002cfe,lui,t5:423ed000,,423edf37,,"lui	x30,0x423ed","t5,0x423ed",
80002d02,divu,a5:00000000,,038857b3,,"divu	x15,x16,x24","a5,a6,s8",
80002d06,or,s3:9d5f7dec,,00b469b3,,"or	x19,x8,x11","s3,s0,a1",
80002d0a,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80002d0c,xor,t3:0000004e,,000b4e33,,"xor	x28,x22,x0","t3,s6,zero",
80002d10,srli,a0:00000480,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80002d12,addi,a5:000002b0,,19010793,,"addi	x15,x2,400","a5,sp,400",
80002d14,slli,s5:00170000,,004a9a93,,"slli	x21,x21,0x4","s5,s5,0x4",
80002d16,mul,a5:33c4ae0c,,026f87b3,,"mul	x15,x31,x6","a5,t6,t1",
80002d1a,or,t0:5e3ed948,,01e8e2b3,,"or	x5,x17,x30","t0,a7,t5",
80002d1e,slt,s8:00000000,,00412c33,,"slt	x24,x2,x4","s8,sp,tp",
80002d22,addi,a1:000003e0,,2c010593,,"addi	x11,x2,704","a1,sp,704",
80002d24,sltiu,t1:00000001,,97a4b313,,"sltiu	x6,x9,-1670","t1,s1,-1670",
80002d28,xor,a4:00000481,,00a6c733,,"xor	x14,x13,x10","a4,a3,a0",
80002d2c,div,s2:fffffacb,,03594933,,"div	x18,x18,x21","s2,s2,s5",
80002d30,add,s5:00170001,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
80002d3a,add,t0:00000120,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
80002d72,mul,s7:00000000,,02c10bb3,,"mul	x23,x2,x12","s7,sp,a2",
80002d76,sra,t0:00000001,,404dd2b3,,"sra	x5,x27,x4","t0,s11,tp",
80002d7c,ori,s2:000007f8,,6d816913,,"ori	x18,x2,1752","s2,sp,1752",
80002d80,addi,s10:0000001b,,01ad0d13,,"addi	x26,x26,26","s10,s10,26",
80002d82,andi,s0:00000001,,b0f87413,,"andi	x8,x16,-1265","s0,a6,-1265",
80002d8c,addi,gp:fffffc24,,c09d0193,,"addi	x3,x26,-1015","gp,s10,-1015",
80002d94,add,s2:00000001,,00800933,,"add	x18,x0,x8","s2,zero,s0",
80002d96,addi,a0:000006b5,,59510513,,"addi	x10,x2,1429","a0,sp,1429",
80002d9a,xor,t2:9d5f796d,,013743b3,,"xor	x7,x14,x19","t2,a4,s3",
80002d9e,slli,s2:40000000,,01df9913,,"slli	x18,x31,0x1d","s2,t6,0x1d",
80002da2,divu,t1:00000000,,034bd333,,"divu	x6,x23,x20","t1,s7,s4",
80002dc4,sltu,sp:00000000,,00c6b133,,"sltu	x2,x13,x12","sp,a3,a2",
80002dc8,mulhu,s2:00000000,,02243933,,"mulhu	x18,x8,x2","s2,s0,sp",
80002dd4,sltu,ra:00000001,,008c30b3,,"sltu	x1,x24,x8","ra,s8,s0",
80002ddc,srli,a0:02189000,,006a5513,,"srli	x10,x20,0x6","a0,s4,0x6",
80002de0,xori,a2:9d5f7ce6,,58b3c613,,"xori	x12,x7,1419","a2,t2,1419",
80002de4,mul,a6:33c4ae0c,,02f80833,,"mul	x16,x16,x15","a6,a6,a5",
80002de8,sub,s0:7ffd62dd,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002df2,lui,a5:fb1a7000,,fb1a77b7,,"lui	x15,0xfb1a7","a5,0xfb1a7",
80002df6,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
80002dfc,divu,s3:ffffffff,,037259b3,,"divu	x19,x4,x23","s3,tp,s7",
80002e00,sltiu,a0:00000000,,12063513,,"sltiu	x10,x12,288","a0,a2,288",
80002e04,srli,s6:00000100,,0174db13,,"srli	x22,x9,0x17","s6,s1,0x17",
80002e08,lui,s6:00009000,,00009b37,,"lui	x22,0x9","s6,0x9",
80002e38,andi,a0:00000000,,2ec2f513,,"andi	x10,x5,748","a0,t0,748",
80002e40,and,a4:00000081,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80002e42,slti,gp:00000000,,a646a193,,"slti	x3,x13,-1436","gp,a3,-1436",
80002e46,addi,a1:ffffff7d,,f7d50593,,"addi	x11,x10,-131","a1,a0,-131",
80002e4a,sltu,a1:00000001,,008135b3,,"sltu	x11,x2,x8","a1,sp,s0",
80002e4e,mulh,a3:ffffffbf,,02ec96b3,,"mulh	x13,x25,x14","a3,s9,a4",
80002e52,slt,a6:00000000,,01342833,,"slt	x16,x8,x19","a6,s0,s3",
80002e6e,lui,a1:7694a000,,7694a5b7,,"lui	x11,0x7694a","a1,0x7694a",
80002e72,slli,a6:00000000,,01a81813,,"slli	x16,x16,0x1a","a6,a6,0x1a",
80002e78,andi,a4:00000081,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002e7a,sub,a0:ffffff7f,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80002e7c,sra,s8:80029d24,,4024dc33,,"sra	x24,x9,x2","s8,s1,sp",
80002e80,rem,a6:fcb8a000,,02ba6833,,"rem	x16,x20,x11","a6,s4,a1",
80002e84,slli,s10:757df398,,00261d13,,"slli	x26,x12,0x2","s10,a2,0x2",
80002e8c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ef4,lui,a2:00005000,,00005637,,"lui	x12,0x5","a2,0x5",
80002ef6,sltu,ra:00000000,,012930b3,,"sltu	x1,x18,x18","ra,s2,s2",
80002efa,srl,a3:40014e92,,005c56b3,,"srl	x13,x24,x5","a3,s8,t0",
80002f02,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
80002f04,xori,ra:62a08631,,f5c3c093,,"xori	x1,x7,-164","ra,t2,-164",
80002f0c,auipc,a7:80002f0c,,00000897,,"auipc	x17,0x0","a7,0x0",
80002f10,addi,a7:80002f18,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80002f18,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
