pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a5e,srai,sp:fffffff3,,4041d113,,"srai	x2,x3,0x4","sp,gp,0x4",
80000a62,rem,s1:00000005,,0237e4b3,,"rem	x9,x15,x3","s1,a5,gp",
80000a66,or,s8:00000001,,00066c33,,"or	x24,x12,x0","s8,a2,zero",
80000a6a,addi,a1:00000007,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000a5c,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
80000a5e,srai,sp:fffffff3,,4041d113,,"srai	x2,x3,0x4","sp,gp,0x4",
80000a62,rem,s1:00000005,,0237e4b3,,"rem	x9,x15,x3","s1,a5,gp",
80000a66,or,s8:00000001,,00066c33,,"or	x24,x12,x0","s8,a2,zero",
80000a6a,addi,a1:00000004,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000a70,ori,s9:fffff826,,826cec93,,"ori	x25,x25,-2010","s9,s9,-2010",
80000a74,andi,t1:fffffa20,,a691f313,,"andi	x6,x3,-1431","t1,gp,-1431",
80000a78,srl,t5:7ffffff9,,01a15f33,,"srl	x30,x2,x26","t5,sp,s10",
80000a7c,rem,s1:fffff826,,03bce4b3,,"rem	x9,x25,x27","s1,s9,s11",
80000a80,sll,a6:ffffc000,,00839833,,"sll	x16,x7,x8","a6,t2,s0",
80000a46,sltu,s10:00000000,,01033d33,,"sltu	x26,x6,x16","s10,t1,a6",
80000a4a,xori,a3:00000553,,abe44693,,"xori	x13,x8,-1346","a3,s0,-1346",
80000a4e,addi,a5:0000000d,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000a50,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000a52,slt,s6:00000000,,008aab33,,"slt	x22,x21,x8","s6,s5,s0",
80000a56,xor,s1:000007db,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000a58,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000a5a,and,a0:fffffffd,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000a5c,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
80000a5e,srai,sp:fffffff3,,4041d113,,"srai	x2,x3,0x4","sp,gp,0x4",
80000a62,rem,s1:0000000d,,0237e4b3,,"rem	x9,x15,x3","s1,a5,gp",
80000a66,or,s8:00000001,,00066c33,,"or	x24,x12,x0","s8,a2,zero",
80000a6a,addi,a1:00000007,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000a5c,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
80000a5e,srai,sp:fffffff3,,4041d113,,"srai	x2,x3,0x4","sp,gp,0x4",
80000a62,rem,s1:0000000d,,0237e4b3,,"rem	x9,x15,x3","s1,a5,gp",
80000a66,or,s8:00000001,,00066c33,,"or	x24,x12,x0","s8,a2,zero",
80000a6a,addi,a1:00000004,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000a70,ori,s9:fffff826,,826cec93,,"ori	x25,x25,-2010","s9,s9,-2010",
80000a74,andi,t1:fffffa20,,a691f313,,"andi	x6,x3,-1431","t1,gp,-1431",
80000a78,srl,t5:fffffff3,,01a15f33,,"srl	x30,x2,x26","t5,sp,s10",
80000a7c,rem,s1:fffff826,,03bce4b3,,"rem	x9,x25,x27","s1,s9,s11",
80000a80,sll,a6:ffffc000,,00839833,,"sll	x16,x7,x8","a6,t2,s0",
80000a88,mulh,sp:00000000,,020d9133,,"mulh	x2,x27,x0","sp,s11,zero",
80000a8c,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000a8e,sltu,a0:00000001,,010d3533,,"sltu	x10,x26,x16","a0,s10,a6",
80000a92,add,s9:fffffa21,,00650cb3,,"add	x25,x10,x6","s9,a0,t1",
80000a96,div,a6:00000000,,02154833,,"div	x16,x10,x1","a6,a0,ra",
80000a9a,add,a7:800263f7,,014688b3,,"add	x17,x13,x20","a7,a3,s4",
80000a9e,or,a5:ffffffed,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000aa0,addi,t5:00000014,,01400f13,,"addi	x30,x0,20","t5,zero,20",
80000aa2,addi,t0:00000021,,01428293,,"addi	x5,x5,20","t0,t0,20",
80000aa4,sra,t1:ffffffff,,41ccd333,,"sra	x6,x25,x28","t1,s9,t3",
80000aa8,mulhu,t3:00000000,,0306be33,,"mulhu	x28,x13,x16","t3,a3,a6",
80000aac,slti,tp:00000000,,e5562213,,"slti	x4,x12,-427","tp,a2,-427",
80000ab2,add,t3:ffffffff,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
80000ab4,addi,s7:0000000a,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000ab6,srl,t2:00000001,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
80000aba,srai,a1:00000000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000abc,xori,a1:000004f6,,4f65c593,,"xori	x11,x11,1270","a1,a1,1270",
80000ac0,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000ac2,slti,s3:00000000,,81352993,,"slti	x19,x10,-2029","s3,a0,-2029",
80000ac6,addi,sp:000000f0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000ac8,andi,a3:00000000,,25977693,,"andi	x13,x14,601","a3,a4,601",
80000acc,mul,s6:00000000,,02320b33,,"mul	x22,x4,x3","s6,tp,gp",
80000ad4,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
80000ad6,srai,s9:0000003c,,40215c93,,"srai	x25,x2,0x2","s9,sp,0x2",
80000ab2,add,t3:00000000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
80000ab4,addi,s7:0000000c,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000ab6,srl,t2:00000001,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
80000aba,srai,a1:0000004f,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000abc,xori,a1:000004b9,,4f65c593,,"xori	x11,x11,1270","a1,a1,1270",
80000ac0,addi,sp:000001a0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000ac2,slti,s3:00000000,,81352993,,"slti	x19,x10,-2029","s3,a0,-2029",
80000ac6,addi,sp:000001e0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000ac8,andi,a3:00000000,,25977693,,"andi	x13,x14,601","a3,a4,601",
80000acc,mul,s6:00000000,,02320b33,,"mul	x22,x4,x3","s6,tp,gp",
80000ad4,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
80000ad6,srai,s9:00000078,,40215c93,,"srai	x25,x2,0x2","s9,sp,0x2",
80000ab2,add,t3:00000000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
80000ab4,addi,s7:0000000e,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000ab6,srl,t2:00000001,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
80000aba,srai,a1:0000004b,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000abc,xori,a1:000004bd,,4f65c593,,"xori	x11,x11,1270","a1,a1,1270",
80000ac0,addi,sp:00000290,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000ac2,slti,s3:00000000,,81352993,,"slti	x19,x10,-2029","s3,a0,-2029",
80000ac6,addi,sp:000002d0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000ac8,andi,a3:00000000,,25977693,,"andi	x13,x14,601","a3,a4,601",
80000acc,mul,s6:00000000,,02320b33,,"mul	x22,x4,x3","s6,tp,gp",
80000ad4,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
80000ad6,srai,s9:000000b4,,40215c93,,"srai	x25,x2,0x2","s9,sp,0x2",
80000ab2,add,t3:00000000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
80000ab4,addi,s7:00000010,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000ab6,srl,t2:00000001,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
80000aba,srai,a1:0000004b,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000abc,xori,a1:000004bd,,4f65c593,,"xori	x11,x11,1270","a1,a1,1270",
80000ac0,addi,sp:00000380,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000ac2,slti,s3:00000000,,81352993,,"slti	x19,x10,-2029","s3,a0,-2029",
80000ac6,addi,sp:000003c0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000ac8,andi,a3:00000000,,25977693,,"andi	x13,x14,601","a3,a4,601",
80000acc,mul,s6:00000000,,02320b33,,"mul	x22,x4,x3","s6,tp,gp",
80000ad4,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
80000ad6,srai,s9:000000f0,,40215c93,,"srai	x25,x2,0x2","s9,sp,0x2",
80000ab2,add,t3:00000000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
80000ab4,addi,s7:00000012,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000ab6,srl,t2:00000001,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
80000aba,srai,a1:0000004b,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000abc,xori,a1:000004bd,,4f65c593,,"xori	x11,x11,1270","a1,a1,1270",
80000ac0,addi,sp:00000470,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000ac2,slti,s3:00000000,,81352993,,"slti	x19,x10,-2029","s3,a0,-2029",
80000ac6,addi,sp:000004b0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000ac8,andi,a3:00000000,,25977693,,"andi	x13,x14,601","a3,a4,601",
80000acc,mul,s6:00000000,,02320b33,,"mul	x22,x4,x3","s6,tp,gp",
80000ad4,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
80000ad6,srai,s9:0000012c,,40215c93,,"srai	x25,x2,0x2","s9,sp,0x2",
80000ab2,add,t3:00000000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
80000ab4,addi,s7:00000014,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000ab6,srl,t2:00000001,,012653b3,,"srl	x7,x12,x18","t2,a2,s2",
80000aba,srai,a1:0000004b,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80000abc,xori,a1:000004bd,,4f65c593,,"xori	x11,x11,1270","a1,a1,1270",
80000ac0,addi,sp:00000560,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000ac2,slti,s3:00000000,,81352993,,"slti	x19,x10,-2029","s3,a0,-2029",
80000ac6,addi,sp:000005a0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80000ac8,andi,a3:00000000,,25977693,,"andi	x13,x14,601","a3,a4,601",
80000acc,mul,s6:00000000,,02320b33,,"mul	x22,x4,x3","s6,tp,gp",
80000ad4,lui,a6:00009000,,00009837,,"lui	x16,0x9","a6,0x9",
80000ad6,srai,s9:00000168,,40215c93,,"srai	x25,x2,0x2","s9,sp,0x2",
80000ade,slt,s1:00000000,,00cda4b3,,"slt	x9,x27,x12","s1,s11,a2",
80000ae2,addi,a7:fffffff7,,ff700893,,"addi	x17,x0,-9","a7,zero,-9",
80000ae4,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
80000ae6,rem,sp:00000014,,03ff6133,,"rem	x2,x30,x31","sp,t5,t6",
80000aea,or,a0:00000001,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000aec,xor,s1:ffffffed,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000aee,slt,a0:00000001,,01d72533,,"slt	x10,x14,x29","a0,a4,t4",
80000af2,addi,a7:fffffff0,,ff988893,,"addi	x17,x17,-7","a7,a7,-7",
80000af4,andi,s10:00000014,,a9ef7d13,,"andi	x26,x30,-1378","s10,t5,-1378",
80000af8,sll,ra:00000028,,00ad10b3,,"sll	x1,x26,x10","ra,s10,a0",
80000afc,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000afe,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
80000b00,ori,t1:000000de,,0dad6313,,"ori	x6,x26,218","t1,s10,218",
80000b04,addi,a2:000002c4,,2b010613,,"addi	x12,x2,688","a2,sp,688",
80000b06,addi,a5:00000006,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000b0c,andi,a3:00000000,,e2d6f693,,"andi	x13,x13,-467","a3,a3,-467",
80000b14,mulhsu,s2:00003000,,034da933,,"mulhsu	x18,x27,x20","s2,s11,s4",
80000b18,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000b1a,or,s0:ffffffed,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000b1c,mulhu,a2:00000000,,03ce3633,,"mulhu	x12,x28,x28","a2,t3,t3",
80000b20,or,t3:00000009,,01c66e33,,"or	x28,x12,x28","t3,a2,t3",
80000b24,and,s2:ffffff34,,0131f933,,"and	x18,x3,x19","s2,gp,s3",
80000b28,div,a6:00000001,,03714833,,"div	x16,x2,x23","a6,sp,s7",
80000b2c,xor,a0:00000001,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000b30,sub,a2:ffffffff,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000b32,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000b34,slt,t0:00000001,,005922b3,,"slt	x5,x18,x5","t0,s2,t0",
80000b38,auipc,t1:89e3bb38,,09e3b317,,"auipc	x6,0x9e3b","t1,0x9e3b",
80000b3c,add,ra:80029d4c,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80000b3e,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80000b40,or,s8:00000000,,0046ec33,,"or	x24,x13,x4","s8,a3,tp",
80000b44,addi,a0:000002c4,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80000b46,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000b48,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b4a,sll,t2:00000014,,000d13b3,,"sll	x7,x26,x0","t2,s10,zero",
80000b4e,add,s7:00000004,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000b50,add,t0:00000000,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
80000b40,or,s8:00000000,,0046ec33,,"or	x24,x13,x4","s8,a3,tp",
80000b44,addi,a0:000002c4,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80000b46,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000b48,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000b4a,sll,t2:00000014,,000d13b3,,"sll	x7,x26,x0","t2,s10,zero",
80000b4e,add,s7:fffffff4,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
80000b50,add,t0:00000000,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
80000b54,mulhu,gp:00000000,,035531b3,,"mulhu	x3,x10,x21","gp,a0,s5",
80000b58,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80000b5a,mulh,gp:00000000,,02d091b3,,"mulh	x3,x1,x13","gp,ra,a3",
80000b5e,divu,s1:00000000,,02ccd4b3,,"divu	x9,x25,x12","s1,s9,a2",
80000b62,mulh,s7:ffffffff,,02879bb3,,"mulh	x23,x15,x8","s7,a5,s0",
80000b66,mul,a6:00000000,,02360833,,"mul	x16,x12,x3","a6,a2,gp",
80000b6a,srl,s11:00000000,,017c5db3,,"srl	x27,x24,x23","s11,s8,s7",
80000b6e,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80000b74,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000b76,addi,a7:00000005,,ffb88893,,"addi	x17,x17,-5","a7,a7,-5",
80000b78,add,ra:00000006,,003780b3,,"add	x1,x15,x3","ra,a5,gp",
80000b7c,or,a5:000004bf,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000b82,sltu,t1:00000001,,014db333,,"sltu	x6,x27,x20","t1,s11,s4",
80000b86,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000b88,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000b8a,srli,s0:000001ff,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80000b8c,add,t4:80029d29,,01f88eb3,,"add	x29,x17,x31","t4,a7,t6",
80000b90,addi,a1:00000296,,29010593,,"addi	x11,x2,656","a1,sp,656",
80000b92,addi,a3:00000003,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000b94,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000b96,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000b9c,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80000b9e,slli,s7:fff00000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80000ba0,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000ba2,lui,t3:fb636000,,fb636e37,,"lui	x28,0xfb636","t3,0xfb636",
80000ba6,addi,a0:fffffffd,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000bac,mulhu,s9:00000000,,03b3bcb3,,"mulhu	x25,x7,x27","s9,t2,s11",
80000bb0,xor,a2:7fffffff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000bb2,divu,t2:00000001,,03af53b3,,"divu	x7,x30,x26","t2,t5,s10",
80000b8c,add,t4:80029d29,,01f88eb3,,"add	x29,x17,x31","t4,a7,t6",
80000b90,addi,a1:00000296,,29010593,,"addi	x11,x2,656","a1,sp,656",
80000b92,addi,a3:00000007,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000b94,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000b96,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000b9c,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80000b9e,slli,s7:00000000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80000ba0,or,a2:7fffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000ba2,lui,t3:fb636000,,fb636e37,,"lui	x28,0xfb636","t3,0xfb636",
80000ba6,addi,a0:fffffffd,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000bac,mulhu,s9:00000000,,03b3bcb3,,"mulhu	x25,x7,x27","s9,t2,s11",
80000bb0,xor,a2:ffffffff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000bb2,divu,t2:00000001,,03af53b3,,"divu	x7,x30,x26","t2,t5,s10",
80000bba,rem,a5:00000000,,023be7b3,,"rem	x15,x23,x3","a5,s7,gp",
80000bbe,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
80000bc0,xori,tp:7ffd66f3,,bdaec213,,"xori	x4,x29,-1062","tp,t4,-1062",
80000bc4,ori,a0:fffff831,,8313e513,,"ori	x10,x7,-1999","a0,t2,-1999",
80000bc8,addi,s1:000000ad,,0ad28493,,"addi	x9,x5,173","s1,t0,173",
80000bcc,mulhu,s6:00000000,,036dbb33,,"mulhu	x22,x27,x22","s6,s11,s6",
80000bd0,add,t4:000000ad,,01548eb3,,"add	x29,x9,x21","t4,s1,s5",
80000bd4,srli,s8:00000000,,00905c13,,"srli	x24,x0,0x9","s8,zero,0x9",
80000bd8,addi,a5:00000286,,28010793,,"addi	x15,x2,640","a5,sp,640",
80000bda,add,s11:00000286,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
80000bdc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000bde,slli,gp:00000000,,01329193,,"slli	x3,x5,0x13","gp,t0,0x13",
80000be2,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000be4,sll,ra:00000010,,014310b3,,"sll	x1,x6,x20","ra,t1,s4",
80000be8,mulh,sp:fffffeb5,,02e59133,,"mulh	x2,x11,x14","sp,a1,a4",
80000bec,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000bee,srl,ra:00000005,,0178d0b3,,"srl	x1,x17,x23","ra,a7,s7",
80000bf2,addi,s1:fffffbf1,,bf1c0493,,"addi	x9,x24,-1039","s1,s8,-1039",
80000bf6,add,t4:0000000b,,01198eb3,,"add	x29,x19,x17","t4,s3,a7",
80000bfa,addi,s3:00000007,,00198993,,"addi	x19,x19,1","s3,s3,1",
80000bfc,srli,a1:00000052,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000bfe,ori,s1:fffffbc1,,bc1e6493,,"ori	x9,x28,-1087","s1,t3,-1087",
80000c02,addi,s9:000003b3,,3b3b8c93,,"addi	x25,x23,947","s9,s7,947",
80000bf2,addi,s1:fffffbf1,,bf1c0493,,"addi	x9,x24,-1039","s1,s8,-1039",
80000bf6,add,t4:0000000c,,01198eb3,,"add	x29,x19,x17","t4,s3,a7",
80000bfa,addi,s3:00000008,,00198993,,"addi	x19,x19,1","s3,s3,1",
80000bfc,srli,a1:0000000a,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000bfe,ori,s1:fffffbc1,,bc1e6493,,"ori	x9,x28,-1087","s1,t3,-1087",
80000c02,addi,s9:000003b3,,3b3b8c93,,"addi	x25,x23,947","s9,s7,947",
80000bf2,addi,s1:fffffbf1,,bf1c0493,,"addi	x9,x24,-1039","s1,s8,-1039",
80000bf6,add,t4:0000000d,,01198eb3,,"add	x29,x19,x17","t4,s3,a7",
80000bfa,addi,s3:00000009,,00198993,,"addi	x19,x19,1","s3,s3,1",
80000bfc,srli,a1:00000001,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000bfe,ori,s1:fffffbc1,,bc1e6493,,"ori	x9,x28,-1087","s1,t3,-1087",
80000c02,addi,s9:000003b3,,3b3b8c93,,"addi	x25,x23,947","s9,s7,947",
80000c0a,addi,a2:ffffff75,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80000c0c,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80000c12,or,s5:0000000d,,003eeab3,,"or	x21,x29,x3","s5,t4,gp",
80000c16,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000c18,addi,s1:00000000,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000c1a,mulh,a2:c0027bd2,,024a1633,,"mulh	x12,x20,x4","a2,s4,tp",
80000c1e,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
80000c20,slli,t5:fffff400,,00929f13,,"slli	x30,x5,0x9","t5,t0,0x9",
80000c24,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000c26,mulhu,s6:80029d20,,025fbb33,,"mulhu	x22,x31,x5","s6,t6,t0",
80000c2a,auipc,s9:a19d8c2a,,219d8c97,,"auipc	x25,0x219d8","s9,0x219d8",
80000c2e,auipc,t2:0cc64c2e,,8cc64397,,"auipc	x7,0x8cc64","t2,0x8cc64",
80000c32,sltu,ra:00000001,,01be30b3,,"sltu	x1,x28,x27","ra,t3,s11",
80000c36,add,a5:00000285,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80000c38,addi,t0:00000004,,00a28293,,"addi	x5,x5,10","t0,t0,10",
80000c3a,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80000c3c,addi,s7:80000761,,76170b93,,"addi	x23,x14,1889","s7,a4,1889",
80000c12,or,s5:0000000d,,003eeab3,,"or	x21,x29,x3","s5,t4,gp",
80000c16,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000c18,addi,s1:00000004,,00448493,,"addi	x9,x9,4","s1,s1,4",
80000c1a,mulh,a2:c0027bd2,,024a1633,,"mulh	x12,x20,x4","a2,s4,tp",
80000c1e,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
80000c20,slli,t5:fffff400,,00929f13,,"slli	x30,x5,0x9","t5,t0,0x9",
80000c24,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000c26,mulhu,s6:80029d20,,025fbb33,,"mulhu	x22,x31,x5","s6,t6,t0",
80000c2a,auipc,s9:a19d8c2a,,219d8c97,,"auipc	x25,0x219d8","s9,0x219d8",
80000c2e,auipc,t2:0cc64c2e,,8cc64397,,"auipc	x7,0x8cc64","t2,0x8cc64",
80000c32,sltu,ra:00000001,,01be30b3,,"sltu	x1,x28,x27","ra,t3,s11",
80000c36,add,a5:00000284,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80000c38,addi,t0:00000004,,00a28293,,"addi	x5,x5,10","t0,t0,10",
80000c3a,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80000c3c,addi,s7:80000761,,76170b93,,"addi	x23,x14,1889","s7,a4,1889",
80000c46,srli,a0:0fffff83,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80000c48,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
80000c4a,addi,sp:fffffea5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c4c,slli,s7:07610000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
80000c4e,sub,a1:00000001,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000c50,sltiu,a2:00000001,,0af93613,,"sltiu	x12,x18,175","a2,s2,175",
80000c54,div,sp:00000000,,03f5c133,,"div	x2,x11,x31","sp,a1,t6",
80000c58,srli,s11:00000000,,00d95d93,,"srli	x27,x18,0xd","s11,s2,0xd",
80000c5c,addi,a3:00000011,,01100693,,"addi	x13,x0,17","a3,zero,17",
80000c5e,addi,s9:fffffca6,,ca508c93,,"addi	x25,x1,-859","s9,ra,-859",
80000c62,sltiu,tp:00000000,,248f3213,,"sltiu	x4,x30,584","tp,t5,584",
80000c66,addi,t0:fffffffb,,00228293,,"addi	x5,x5,2","t0,t0,2",
80000c68,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80000c6a,xori,s6:00000421,,42104b13,,"xori	x22,x0,1057","s6,zero,1057",
80000c6e,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
80000c70,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c72,or,s1:00000005,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000c78,mulhu,t3:0760ffff,,037d3e33,,"mulhu	x28,x26,x23","t3,s10,s7",
80000c7c,slt,s6:00000001,,01d42b33,,"slt	x22,x8,x29","s6,s0,t4",
80000c80,mulhu,a0:00000000,,0301b533,,"mulhu	x10,x3,x16","a0,gp,a6",
80000c88,sll,a6:00000000,,01a21833,,"sll	x16,x4,x26","a6,tp,s10",
80000c8c,remu,a1:00000009,,0229f5b3,,"remu	x11,x19,x2","a1,s3,sp",
80000c90,div,s11:fffffffa,,0367cdb3,,"div	x27,x15,x22","s11,a5,s6",
80000c94,slli,s1:fffff600,,00929493,,"slli	x9,x5,0x9","s1,t0,0x9",
80000c98,slli,gp:00200000,,01531193,,"slli	x3,x6,0x15","gp,t1,0x15",
80000c9c,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000c88,sll,a6:00000000,,01a21833,,"sll	x16,x4,x26","a6,tp,s10",
