pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014d4,mulhsu,t6:00007fff,,027f2fb3,,"mulhsu	x31,x30,x7","t6,t5,t2",
800014d8,andi,t6:00000060,,26887f93,,"andi	x31,x16,616","t6,a6,616",
800014dc,addi,sp:f5fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014de,remu,s11:0001c000,,03a27db3,,"remu	x27,x4,x26","s11,tp,s10",
800014e2,addi,sp:f6000170,,18010113,,"addi	x2,x2,384","sp,sp,384",
800014e4,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800014e6,sltu,a0:00000000,,010c3533,,"sltu	x10,x24,x16","a0,s8,a6",
800014ea,slt,s11:00000000,,009b2db3,,"slt	x27,x22,x9","s11,s6,s1",
800014ee,addi,sp:f6000260,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800014f2,sub,s1:7ffeb19b,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800014f4,add,t3:0000efe7,,01c00e33,,"add	x28,x0,x28","t3,zero,t3",
800014f6,addi,a0:f6000320,,0c010513,,"addi	x10,x2,192","a0,sp,192",
800014f8,andi,a5:0000001c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800014fa,or,a2:00000019,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800014fc,slt,a5:00000001,,009f27b3,,"slt	x15,x30,x9","a5,t5,s1",
80001500,xori,s3:fffffd20,,d21ec993,,"xori	x19,x29,-735","s3,t4,-735",
80001504,addi,t2:fffffadc,,01138393,,"addi	x7,x7,17","t2,t2,17",
80001506,slt,a6:00000000,,01d6a833,,"slt	x16,x13,x29","a6,a3,t4",
8000150a,srai,t3:000000ff,,4174de13,,"srai	x28,x9,0x17","t3,s1,0x17",
8000150e,mul,s5:00000000,,023b8ab3,,"mul	x21,x23,x3","s5,s7,gp",
80001512,mulhsu,tp:3ffffffd,,02b4a233,,"mulhsu	x4,x9,x11","tp,s1,a1",
80001516,slt,s0:00000000,,01d6a433,,"slt	x8,x13,x29","s0,a3,t4",
8000151a,sra,s1:7d8a0000,,410354b3,,"sra	x9,x6,x16","s1,t1,a6",
8000151e,srl,s10:00000000,,00745d33,,"srl	x26,x8,x7","s10,s0,t2",
80001522,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001524,addi,sp:f6000250,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001526,or,s5:0000001b,,01966ab3,,"or	x21,x12,x25","s5,a2,s9",
8000152c,addi,sp:f6000310,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000152e,xori,t4:000003ee,,3edcce93,,"xori	x29,x25,1005","t4,s9,1005",
80001532,ori,s4:fffffc28,,c2836a13,,"ori	x20,x6,-984","s4,t1,-984",
80001536,divu,a3:00000000,,033556b3,,"divu	x13,x10,x19","a3,a0,s3",
8000153a,ori,s10:ffffff7f,,c7f16d13,,"ori	x26,x2,-897","s10,sp,-897",
8000153e,slli,gp:00000000,,01229193,,"slli	x3,x5,0x12","gp,t0,0x12",
80001542,rem,s11:000000ff,,027e6db3,,"rem	x27,x28,x7","s11,t3,t2",
80001546,div,tp:ff06de44,,03a0c233,,"div	x4,x1,x26","tp,ra,s10",
8000154a,or,t2:00000060,,01f863b3,,"or	x7,x16,x31","t2,a6,t6",
8000154e,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
80001550,srl,t4:00000000,,005bdeb3,,"srl	x29,x23,x5","t4,s7,t0",
80001554,mulhu,a6:00000000,,03d9b833,,"mulhu	x16,x19,x29","a6,s3,t4",
80001558,srl,a6:00000010,,0140d833,,"srl	x16,x1,x20","a6,ra,s4",
8000155c,srli,s10:00000000,,016f5d13,,"srli	x26,x30,0x16","s10,t5,0x16",
80001560,mul,a6:00000000,,03368833,,"mul	x16,x13,x19","a6,a3,s3",
80001564,auipc,tp:58bce564,,d8bcd217,,"auipc	x4,0xd8bcd","tp,0xd8bcd",
80001568,sub,s1:fd88b19c,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000156a,addi,s1:f6000450,,14010493,,"addi	x9,x2,320","s1,sp,320",
8000156c,srl,s10:7d8a0000,,00535d33,,"srl	x26,x6,x5","s10,t1,t0",
80001570,mulh,tp:00000000,,035f9233,,"mulh	x4,x31,x21","tp,t6,s5",
80001574,or,a5:00000001,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80001576,srai,ra:0005c00e,,40b8d093,,"srai	x1,x17,0xb","ra,a7,0xb",
8000157c,or,s1:f6000770,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000157e,ori,a7:fffffe74,,e305e893,,"ori	x17,x11,-464","a7,a1,-464",
80001582,sub,a2:09fffcf9,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001584,srli,s10:00007b00,,01115d13,,"srli	x26,x2,0x11","s10,sp,0x11",
80001588,div,s1:007e0808,,03b344b3,,"div	x9,x6,x27","s1,t1,s11",
8000158c,mulhsu,gp:00000000,,02c1a1b3,,"mulhsu	x3,x3,x12","gp,gp,a2",
80001590,sra,tp:fffffe74,,4178d233,,"sra	x4,x17,x23","tp,a7,s7",
80001594,xor,s3:8005cced,,018cc9b3,,"xor	x19,x25,x24","s3,s9,s8",
80001598,lui,gp:00007000,,000071b7,,"lui	x3,0x7","gp,0x7",
8000159a,xori,s7:00000010,,0117cb93,,"xori	x23,x15,17","s7,a5,17",
8000159e,srai,s0:00000000,,416e5413,,"srai	x8,x28,0x16","s0,t3,0x16",
800015a2,srli,t3:0000004f,,01565e13,,"srli	x28,x12,0x15","t3,a2,0x15",
800015a6,mulhu,gp:00000003,,02cfb1b3,,"mulhu	x3,x31,x12","gp,t6,a2",
800015aa,and,s3:00000001,,00f7f9b3,,"and	x19,x15,x15","s3,a5,a5",
800015ae,xori,s11:000005fd,,5fd44d93,,"xori	x27,x8,1533","s11,s0,1533",
800015b2,sra,s10:fffffe74,,40d8dd33,,"sra	x26,x17,x13","s10,a7,a3",
800015b6,sltiu,a5:00000001,,d27cb793,,"sltiu	x15,x25,-729","a5,s9,-729",
800015ba,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800015bc,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800015be,and,t6:00000000,,0084ffb3,,"and	x31,x9,x8","t6,s1,s0",
800015c2,addi,s10:0005c09f,,09108d13,,"addi	x26,x1,145","s10,ra,145",
800015c6,xor,t6:807f466c,,0095cfb3,,"xor	x31,x11,x9","t6,a1,s1",
800015ce,mulhsu,s11:00000000,,023aadb3,,"mulhsu	x27,x21,x3","s11,s5,gp",
800015d2,lui,a7:00003000,,000038b7,,"lui	x17,0x3","a7,0x3",
800015d4,andi,a5:00000001,,0097f793,,"andi	x15,x15,9","a5,a5,9",
800015d6,sub,s0:ffffffff,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800015d8,srai,a5:00000000,,41f0d793,,"srai	x15,x1,0x1f","a5,ra,0x1f",
800015dc,addi,a4:00000016,,01600713,,"addi	x14,x0,22","a4,zero,22",
800015de,andi,t5:09fff878,,a7e67f13,,"andi	x30,x12,-1410","t5,a2,-1410",
800015e2,remu,s4:00000000,,03907a33,,"remu	x20,x0,x25","s4,zero,s9",
800015e6,divu,s7:00000000,,022f5bb3,,"divu	x23,x30,x2","s7,t5,sp",
800015ea,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800015ec,mulh,a5:00000000,,035997b3,,"mulh	x15,x19,x21","a5,s3,s5",
800015f0,srli,s1:0000007e,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
800015f2,and,s1:0000007e,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800015f4,slli,gp:c0000000,,01e19193,,"slli	x3,x3,0x1e","gp,gp,0x1e",
800015f6,mulh,s0:00000000,,02f19433,,"mulh	x8,x3,x15","s0,gp,a5",
800015fa,xor,a0:f6000320,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800015fc,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800015fe,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80001600,add,s1:0e000000,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80001602,xor,t3:0000004f,,01c74e33,,"xor	x28,x14,x28","t3,a4,t3",
80001606,addi,t4:0005bd9c,,d8e08e93,,"addi	x29,x1,-626","t4,ra,-626",
8000160a,srli,a4:00000000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
8000160c,xor,s1:0e00001b,,016ac4b3,,"xor	x9,x21,x22","s1,s5,s6",
80001610,mulh,a4:00000000,,03bb9733,,"mulh	x14,x23,x27","a4,s7,s11",
80001614,mul,a3:00000000,,036b06b3,,"mul	x13,x22,x22","a3,s6,s6",
80001618,mulhsu,a0:00005080,,0290a533,,"mulhsu	x10,x1,x9","a0,ra,s1",
8000161c,sra,a3:00002840,,413556b3,,"sra	x13,x10,x19","a3,a0,s3",
80001620,srli,a3:000005c0,,008d5693,,"srli	x13,x26,0x8","a3,s10,0x8",
80001624,slli,sp:8000c400,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
80001626,ori,s11:fffffdfd,,cf5eed93,,"ori	x27,x29,-779","s11,t4,-779",
8000162a,xor,t2:76018ce4,,0122c3b3,,"xor	x7,x5,x18","t2,t0,s2",
8000162e,addi,tp:00000015,,01500213,,"addi	x4,x0,21","tp,zero,21",
80001630,rem,t0:0e000000,,030b62b3,,"rem	x5,x22,x16","t0,s6,a6",
80001634,sra,a7:fff80018,,41f958b3,,"sra	x17,x18,x31","a7,s2,t6",
80001638,add,t6:807f466c,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
8000163a,xori,a0:0000056e,,56e44513,,"xori	x10,x8,1390","a0,s0,1390",
8000163e,sltu,t3:00000000,,016b3e33,,"sltu	x28,x22,x22","t3,s6,s6",
80001642,add,s0:00000000,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80001644,srai,s8:0001c000,,40b2dc13,,"srai	x24,x5,0xb","s8,t0,0xb",
80001648,add,s8:00000003,,019e0c33,,"add	x24,x28,x25","s8,t3,s9",
8000164c,divu,s11:ffffffff,,02875db3,,"divu	x27,x14,x8","s11,a4,s0",
80001650,slti,s7:00000000,,87422b93,,"slti	x23,x4,-1932","s7,tp,-1932",
80001654,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
80001656,add,a7:00000000,,00d788b3,,"add	x17,x15,x13","a7,a5,a3",
80001660,sra,a3:00009fff,,41f656b3,,"sra	x13,x12,x31","a3,a2,t6",
80001664,sll,s5:00009fff,,00569ab3,,"sll	x21,x13,x5","s5,a3,t0",
80001668,add,s5:00009fff,,008a8ab3,,"add	x21,x21,x8","s5,s5,s0",
8000166a,add,t6:00009fff,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
8000166c,slli,s3:00000000,,014b1993,,"slli	x19,x22,0x14","s3,s6,0x14",
80001670,andi,s7:ffffff60,,f60dfb93,,"andi	x23,x27,-160","s7,s11,-160",
80001674,slli,s0:04fff800,,00ba9413,,"slli	x8,x21,0xb","s0,s5,0xb",
80001678,auipc,a2:b343e678,,3343d617,,"auipc	x12,0x3343d","a2,0x3343d",
8000167c,andi,t0:00000066,,a6757293,,"andi	x5,x10,-1433","t0,a0,-1433",
80001680,sltu,s10:00000000,,00df3d33,,"sltu	x26,x30,x13","s10,t5,a3",
80001684,lui,s8:00001000,,00001c37,,"lui	x24,0x1","s8,0x1",
80001686,or,t1:ffffffff,,002de333,,"or	x6,x27,x2","t1,s11,sp",
8000168a,and,s0:04000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000168c,addi,a4:8000c7e0,,3e010713,,"addi	x14,x2,992","a4,sp,992",
8000168e,add,s11:00001066,,01828db3,,"add	x27,x5,x24","s11,t0,s8",
80001692,remu,s6:0e00001b,,0274fb33,,"remu	x22,x9,x7","s6,s1,t2",
80001696,or,s6:7e018cff,,0093eb33,,"or	x22,x7,x9","s6,t2,s1",
8000169a,xor,s6:09fff81e,,005f4b33,,"xor	x22,x30,x5","s6,t5,t0",
8000169e,div,a5:00001666,,0354c7b3,,"div	x15,x9,x21","a5,s1,s5",
800016a2,or,a0:0400056e,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800016a4,sll,s8:00000000,,01b41c33,,"sll	x24,x8,x27","s8,s0,s11",
800016a8,or,s1:0e00167f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800016aa,rem,s10:00001666,,02d7ed33,,"rem	x26,x15,x13","s10,a5,a3",
800016ae,add,t2:0005bd9c,,01d003b3,,"add	x7,x0,x29","t2,zero,t4",
800016b0,divu,s3:00000e6e,,0250d9b3,,"divu	x19,x1,x5","s3,ra,t0",
800016b4,or,a3:0e05d67f,,0090e6b3,,"or	x13,x1,x9","a3,ra,s1",
800016b8,xori,s10:04000414,,17a54d13,,"xori	x26,x10,378","s10,a0,378",
800016bc,sra,s0:00000000,,404e5433,,"sra	x8,x28,x4","s0,t3,tp",
800016c0,sll,a2:f0000000,,007a9633,,"sll	x12,x21,x7","a2,s5,t2",
800016c4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800016c6,srli,a3:00000381,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
800016c8,srl,s0:f0000000,,00865433,,"srl	x8,x12,x8","s0,a2,s0",
800016cc,xor,s5:04000795,,01a6cab3,,"xor	x21,x13,x26","s5,a3,s10",
800016d0,addi,gp:8000c8ec,,10c70193,,"addi	x3,x14,268","gp,a4,268",
800016d4,mulhu,a6:00000000,,0381b833,,"mulhu	x16,x3,x24","a6,gp,s8",
800016d8,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800016da,xori,s1:fffff8e2,,8f724493,,"xori	x9,x4,-1801","s1,tp,-1801",
800016de,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800016e0,xor,t0:89ff3094,,01e1c2b3,,"xor	x5,x3,x30","t0,gp,t5",
800016e4,xori,a4:fffffe92,,16ddc713,,"xori	x14,x27,365","a4,s11,365",
800016ea,and,a5:00001602,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800016ec,slli,s4:00000000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
800016ee,slli,t4:00b7b380,,005e9e93,,"slli	x29,x29,0x5","t4,t4,0x5",
800016f2,mulh,a3:000000a8,,02e296b3,,"mulh	x13,x5,x14","a3,t0,a4",
800016f6,mulh,s1:ffffffff,,03f494b3,,"mulh	x9,x9,x31","s1,s1,t6",
800016fa,xori,s4:0000128b,,4897ca13,,"xori	x20,x15,1161","s4,a5,1161",
800016fe,add,a6:ffffffff,,01b80833,,"add	x16,x16,x27","a6,a6,s11",
80001700,slt,s3:00000000,,012a29b3,,"slt	x19,x20,x18","s3,s4,s2",
80001704,addi,a4:09fff956,,0def0713,,"addi	x14,x30,222","a4,t5,222",
80001708,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000170a,xor,s4:00018a64,,00b14a33,,"xor	x20,x2,x11","s4,sp,a1",
8000170e,mulhu,a6:00000008,,027a3833,,"mulhu	x16,x20,x7","a6,s4,t2",
80001712,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80001714,lui,s3:18e4b000,,18e4b9b7,,"lui	x19,0x18e4b","s3,0x18e4b",
80001718,sll,a2:00000000,,018a1633,,"sll	x12,x20,x24","a2,s4,s8",
8000171c,addi,sp:8000c470,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000171e,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001720,mulh,t2:fb001371,,036913b3,,"mulh	x7,x18,x22","t2,s2,s6",
80001724,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001726,slti,s4:00000000,,9c0caa13,,"slti	x20,x25,-1600","s4,s9,-1600",
8000172a,add,t2:00000003,,019003b3,,"add	x7,x0,x25","t2,zero,s9",
8000172c,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000172e,lui,s11:de869000,,de869db7,,"lui	x27,0xde869","s11,0xde869",
80001732,and,s11:00000000,,01f7fdb3,,"and	x27,x15,x31","s11,a5,t6",
80001736,slli,sp:000c4700,,00411113,,"slli	x2,x2,0x4","sp,sp,0x4",
80001738,xor,a2:040c426e,,00254633,,"xor	x12,x10,x2","a2,a0,sp",
8000173c,sub,s0:ebfffa92,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000173e,divu,s10:00000002,,03e9dd33,,"divu	x26,x19,x30","s10,s3,t5",
80001742,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001744,addi,s5:00000018,,01800a93,,"addi	x21,x0,24","s5,zero,24",
80001746,slli,s10:fc0f0000,,00fb1d13,,"slli	x26,x22,0xf","s10,s6,0xf",
8000174e,mulh,t2:00000000,,031c13b3,,"mulh	x7,x24,x17","t2,s8,a7",
80001754,add,a4:040c426e,,00c70733,,"add	x14,x14,x12","a4,a4,a2",
80001756,addi,s0:0000018f,,19010413,,"addi	x8,x2,400","s0,sp,400",
80001758,sub,s3:e71b50a8,,413689b3,,"sub	x19,x13,x19","s3,a3,s3",
8000175c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000175e,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80001760,srai,s1:ffffffff,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80001762,add,a7:00000015,,004008b3,,"add	x17,x0,x4","a7,zero,tp",
80001764,ori,t4:00000451,,451dee93,,"ori	x29,x27,1105","t4,s11,1105",
8000176c,slti,s11:00000001,,2993ad93,,"slti	x27,x7,665","s11,t2,665",
80001770,mulhu,a7:00000000,,02f938b3,,"mulhu	x17,x18,x15","a7,s2,a5",
80001774,auipc,s5:37c45774,,b7c44a97,,"auipc	x21,0xb7c44","s5,0xb7c44",
80001778,sub,a7:0000a000,,418f88b3,,"sub	x17,x31,x24","a7,t6,s8",
8000177c,and,s0:0000018f,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000177e,remu,t1:09fff81e,,027b7333,,"remu	x6,x22,x7","t1,s6,t2",
80001782,sra,s5:00000000,,40e3dab3,,"sra	x21,x7,x14","s5,t2,a4",
80001786,mulhsu,a7:00000008,,033e28b3,,"mulhsu	x17,x28,x19","a7,t3,s3",
8000178a,rem,s3:00000000,,028069b3,,"rem	x19,x0,x8","s3,zero,s0",
8000178e,add,sp:00000003,,013c8133,,"add	x2,x25,x19","sp,s9,s3",
80001792,add,a6:00000008,,00780833,,"add	x16,x16,x7","a6,a6,t2",
80001794,mulhsu,a5:00000000,,039da7b3,,"mulhsu	x15,x27,x25","a5,s11,s9",
80001798,mulhu,t5:00000000,,02243f33,,"mulhu	x30,x8,x2","t5,s0,sp",
8000179c,mulhu,a3:00000228,,02beb6b3,,"mulhu	x13,x29,x11","a3,t4,a1",
800017a0,div,t5:ffffffff,,020acf33,,"div	x30,x21,x0","t5,s5,zero",
800017a4,add,s4:ffffffff,,01e00a33,,"add	x20,x0,x30","s4,zero,t5",
800017a6,sltu,a4:00000001,,01e43733,,"sltu	x14,x8,x30","a4,s0,t5",
800017aa,slt,s4:00000001,,00d2aa33,,"slt	x20,x5,x13","s4,t0,a3",
800017ae,slt,a0:00000001,,00aca533,,"slt	x10,x25,x10","a0,s9,a0",
800017b2,add,a0:80018ce4,,01200533,,"add	x10,x0,x18","a0,zero,s2",
800017b4,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800017b6,srli,s5:04fffc0f,,001b5a93,,"srli	x21,x22,0x1","s5,s6,0x1",
800017ba,xor,s0:000003a7,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800017bc,mulhsu,a0:00000000,,02c82533,,"mulhsu	x10,x16,x12","a0,a6,a2",
800017c0,sltu,sp:00000000,,00a73133,,"sltu	x2,x14,x10","sp,a4,a0",
800017c4,mul,s1:00000001,,038f04b3,,"mul	x9,x30,x24","s1,t5,s8",
800017c8,addi,a3:0000022b,,00368693,,"addi	x13,x13,3","a3,a3,3",
800017ca,sub,a0:00000000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800017cc,slli,s3:00000000,,01511993,,"slli	x19,x2,0x15","s3,sp,0x15",
800017d0,add,a4:8000c8ec,,00370733,,"add	x14,x14,x3","a4,a4,gp",
800017d2,sltiu,s3:00000000,,19593993,,"sltiu	x19,x18,405","s3,s2,405",
800017d6,add,a2:0005c00e,,00100633,,"add	x12,x0,x1","a2,zero,ra",
800017d8,sub,a4:8000c8ec,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800017da,auipc,a0:9d4037da,,1d402517,,"auipc	x10,0x1d402","a0,0x1d402",
800017de,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
800017e0,sub,t3:ffff6001,,41f00e33,,"sub	x28,x0,x31","t3,zero,t6",
800017e4,or,a3:00000003,,019066b3,,"or	x13,x0,x25","a3,zero,s9",
800017e8,andi,s0:000003a7,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800017ea,xori,t2:09fffe83,,69d34393,,"xori	x7,x6,1693","t2,t1,1693",
800017ee,remu,a3:09fffe83,,02b3f6b3,,"remu	x13,x7,x11","a3,t2,a1",
800017f2,srli,a4:0080018c,,00895713,,"srli	x14,x18,0x8","a4,s2,0x8",
800017f6,sltu,s11:00000001,,018abdb3,,"sltu	x27,x21,x24","s11,s5,s8",
800017fa,srli,a3:0000013f,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800017fc,or,a2:8000c8ec,,00386633,,"or	x12,x16,x3","a2,a6,gp",
80001800,srli,a4:00000400,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80001802,srai,tp:ff3a806f,,40755213,,"srai	x4,x10,0x7","tp,a0,0x7",
80001806,sra,s4:04fffc0f,,409ada33,,"sra	x20,x21,x9","s4,s5,s1",
80001812,srli,a4:0000000f,,01cf5713,,"srli	x14,x30,0x1c","a4,t5,0x1c",
80001816,srai,s0:00000000,,41dcd413,,"srai	x8,x25,0x1d","s0,s9,0x1d",
8000181a,addi,a7:00000007,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000181c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000181e,or,t4:00009fff,,01f76eb3,,"or	x29,x14,x31","t4,a4,t6",
80001822,mul,a2:f112c7e2,,03f30633,,"mul	x12,x6,x31","a2,t1,t6",
80001826,add,s6:0a00981d,,01db0b33,,"add	x22,x22,x29","s6,s6,t4",
80001828,srai,s8:f3a806fb,,40355c13,,"srai	x24,x10,0x3","s8,a0,0x3",
8000182c,add,t2:0a05be91,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
8000182e,remu,s11:00000000,,0209fdb3,,"remu	x27,x19,x0","s11,s3,zero",
80001832,slli,a7:00038000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80001834,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
80001838,and,t0:00000000,,011df2b3,,"and	x5,x27,x17","t0,s11,a7",
8000183c,sltiu,s5:00000001,,ca383a93,,"sltiu	x21,x16,-861","s5,a6,-861",
80001840,mul,t3:00038000,,03588e33,,"mul	x28,x17,x21","t3,a7,s5",
80001844,srl,s8:00000002,,00a3dc33,,"srl	x24,x7,x10","s8,t2,a0",
80001848,lui,s11:b5415000,,b5415db7,,"lui	x27,0xb5415","s11,0xb5415",
8000184c,sub,t1:80014e65,,41e58333,,"sub	x6,x11,x30","t1,a1,t5",
80001852,and,t4:00000000,,0159feb3,,"and	x29,x19,x21","t4,s3,s5",
80001856,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000185c,or,gp:ff7ab7ff,,004561b3,,"or	x3,x10,x4","gp,a0,tp",
80001862,and,a5:00000000,,0164f7b3,,"and	x15,x9,x22","a5,s1,s6",
80001866,addi,s0:00000020,,04010413,,"addi	x8,x2,64","s0,sp,64",
80001868,sub,a0:ac2d6ff8,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000186a,add,t1:b5415003,,019d8333,,"add	x6,x27,x25","t1,s11,s9",
8000186e,slli,s6:00981d00,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80001870,slti,t1:00000001,,a1f1a313,,"slti	x6,x3,-1505","t1,gp,-1505",
80001876,srai,a2:fff88963,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80001878,xori,t2:fffffa1d,,a1584393,,"xori	x7,x16,-1515","t2,a6,-1515",
8000187c,add,s0:00000020,,00940433,,"add	x8,x8,x9","s0,s0,s1",
8000187e,or,s3:00000001,,015069b3,,"or	x19,x0,x21","s3,zero,s5",
80001882,and,a0:ac2d6ff8,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001884,and,s0:00000000,,01847433,,"and	x8,x8,x24","s0,s0,s8",
8000188a,slli,tp:d4037800,,00b21213,,"slli	x4,x4,0xb","tp,tp,0xb",
8000188c,mulhsu,tp:ea01828b,,02b22233,,"mulhsu	x4,x4,x11","tp,tp,a1",
80001890,add,s1:ffffffff,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80001892,mulhu,a4:00000000,,02e6b733,,"mulhu	x14,x13,x14","a4,a3,a4",
80001896,addi,sp:000000b0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80001898,srai,a0:fffffffd,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
8000189a,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
8000189c,sltiu,t4:00000000,,e26bbe93,,"sltiu	x29,x23,-474","t4,s7,-474",
800018a0,ori,a4:ffffff7d,,f3dbe713,,"ori	x14,x23,-195","a4,s7,-195",
800018a4,slti,s4:00000001,,51f5aa13,,"slti	x20,x11,1311","s4,a1,1311",
800018a8,addi,a3:00000360,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800018aa,addi,t4:0000001c,,01ce8e93,,"addi	x29,x29,28","t4,t4,28",
800018ac,remu,t2:00000005,,030573b3,,"remu	x7,x10,x16","t2,a0,a6",
800018b0,addi,s11:fffff872,,870c0d93,,"addi	x27,x24,-1936","s11,s8,-1936",
800018b4,addi,s8:fffff8cf,,8ca38c13,,"addi	x24,x7,-1846","s8,t2,-1846",
800018b8,andi,a3:00000360,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800018ba,sll,s3:74000000,,01bb19b3,,"sll	x19,x22,x27","s3,s6,s11",
800018be,srai,s1:ffffffff,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800018c0,slti,t4:00000000,,e996ae93,,"slti	x29,x13,-359","t4,a3,-359",
800018c4,srl,s5:00038000,,0118dab3,,"srl	x21,x17,x17","s5,a7,a7",
800018c8,slti,s0:00000000,,91fb2413,,"slti	x8,x22,-1761","s0,s6,-1761",
800018cc,mulhsu,t2:ffffffff,,031723b3,,"mulhsu	x7,x14,x17","t2,a4,a7",
800018d0,addi,a0:00000440,,39010513,,"addi	x10,x2,912","a0,sp,912",
800018d2,sltu,t3:00000000,,01d0be33,,"sltu	x28,x1,x29","t3,ra,t4",
800018d6,addi,sp:000001c0,,11010113,,"addi	x2,x2,272","sp,sp,272",
800018d8,auipc,s7:4b19e8d8,,cb19db97,,"auipc	x23,0xcb19d","s7,0xcb19d",
