pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f82,lb,t2:fffffff4,,fb710383,,"lb	x7,-73(x2)","t2,-73,sp",
80001f8a,srai,s0:ffffffff,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80001f8c,lw,a0:f0f1f2f3,,0b012503,,"lw	x10,176(x2)","a0,176,sp",
80001f92,lhu,a0:00000000,,f2a15503,,"lhu	x10,-214(x2)","a0,-214,sp",
80001f96,lhu,t3:0000000f,,0cc15e03,,"lhu	x28,204(x2)","t3,204,sp",
80001f9e,lw,s11:ffffffb0,,01812d83,,"lw	x27,24(x2)","s11,24,sp",
80001fa0,sltu,t6:00000000,,010dbfb3,,"sltu	x31,x27,x16","t6,s11,a6",
80001fa4,add,s0:ffffffff,,01640433,,"add	x8,x8,x22","s0,s0,s6",
80001fa6,lb,s1:ffffffca,,08910483,,"lb	x9,137(x2)","s1,137,sp",
80001faa,ori,a7:fffffff2,,c52de893,,"ori	x17,x27,-942","a7,s11,-942",
80001fae,lui,s0:0001f000,,0001f437,,"lui	x8,0x1f","s0,0x1f",
80001fb4,sll,s4:00000b00,,002f1a33,,"sll	x20,x30,x2","s4,t5,sp",
80001fb8,lbu,a3:00000000,,f0914683,,"lbu	x13,-247(x2)","a3,-247,sp",
80001fbc,srai,s7:00000000,,4159db93,,"srai	x23,x19,0x15","s7,s3,0x15",
80001fc0,xor,t3:ffffff80,,0007ce33,,"xor	x28,x15,x0","t3,a5,zero",
80001fcc,xor,t4:80010a88,,01f14eb3,,"xor	x29,x2,x31","t4,sp,t6",
80001fd4,auipc,t6:8001afd4,,00019f97,,"auipc	x31,0x19","t6,0x19",
80001fd8,addi,t6:8001a87b,,8a7f8f93,,"addi	x31,x31,-1881","t6,t6,-1881",
80001fe0,addi,t2:000004b9,,53978393,,"addi	x7,x15,1337","t2,a5,1337",
80001fe8,srl,s11:00000000,,01255db3,,"srl	x27,x10,x18","s11,a0,s2",
80001fec,remu,s4:00000000,,026bfa33,,"remu	x20,x23,x6","s4,s7,t1",
80001ff0,lh,a3:00003031,,ffff9683,,"lh	x13,-1(x31)","a3,-1,t6",
80001ff4,div,t4:fffd581a,,02d24eb3,,"div	x29,x4,x13","t4,tp,a3",
80001ff8,div,s7:00fffdfa,,02f84bb3,,"div	x23,x16,x15","s7,a6,a5",
80001ffc,lh,t2:ffffe0e1,,0aff9383,,"lh	x7,175(x31)","t2,175,t6",
80002000,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
8000200a,or,s5:ffffffe3,,0071eab3,,"or	x21,x3,x7","s5,gp,t2",
80002012,addi,a3:80010ae8,,06010693,,"addi	x13,x2,96","a3,sp,96",
80002014,lbu,t0:000000c3,,08dfc283,,"lbu	x5,141(x31)","t0,141,t6",
8000201c,lw,s1:14151617,,0e1fa483,,"lw	x9,225(x31)","s1,225,t6",
80002020,xori,s5:000047ad,,7ecc4a93,,"xori	x21,x24,2028","s5,s8,2028",
80002024,lw,t3:2c2d2e2f,,0f9fae03,,"lw	x28,249(x31)","t3,249,t6",
80002028,lbu,t4:000000cd,,09bfce83,,"lbu	x29,155(x31)","t4,155,t6",
80002030,mulh,a2:00000000,,03531633,,"mulh	x12,x6,x21","a2,t1,s5",
80002034,srl,a2:000047ad,,000ad633,,"srl	x12,x21,x0","a2,s5,zero",
80002038,lh,s4:00001c1d,,0ebf9a03,,"lh	x20,235(x31)","s4,235,t6",
80002040,divu,t1:00000000,,02c2d333,,"divu	x6,x5,x12","t1,t0,a2",
80002044,srli,ra:00001fff,,0137d093,,"srli	x1,x15,0x13","ra,a5,0x13",
80002048,or,a5:ffffff80,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000204a,lw,t1:c0c1c2c3,,08dfa303,,"lw	x6,141(x31)","t1,141,t6",
8000204e,srl,t4:00000000,,01c95eb3,,"srl	x29,x18,x28","t4,s2,t3",
80002056,addi,gp:ffffff91,,00f18193,,"addi	x3,x3,15","gp,gp,15",
80002058,lbu,t3:0000002a,,ff6fce03,,"lbu	x28,-10(x31)","t3,-10,t6",
8000205c,lhu,ra:00006c6d,,f3bfd083,,"lhu	x1,-197(x31)","ra,-197,t6",
80002060,lui,t0:00001000,,000012b7,,"lui	x5,0x1","t0,0x1",
80002062,srli,a2:0000011e,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80002064,addi,sp:80010a78,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000206e,lb,a5:0000006f,,f39f8783,,"lb	x15,-199(x31)","a5,-199,t6",
8000207e,lh,a6:00003435,,003f9803,,"lh	x16,3(x31)","a6,3,t6",
80002082,lb,s6:00000022,,feef8b03,,"lb	x22,-18(x31)","s6,-18,t6",
80002086,sltiu,a6:00000001,,919b3813,,"sltiu	x16,x22,-1767","a6,s6,-1767",
8000208a,srli,a2:00000003,,0059d613,,"srli	x12,x19,0x5","a2,s3,0x5",
8000208e,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80002092,lbu,s0:000000dd,,0abfc403,,"lbu	x8,171(x31)","s0,171,t6",
80002096,xor,a3:94141cff,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800020a0,auipc,s4:800120a0,,00010a17,,"auipc	x20,0x10","s4,0x10",
800020a4,addi,s4:800122a9,,209a0a13,,"addi	x20,x20,521","s4,s4,521",
800020a8,auipc,s8:afdab0a8,,2fda9c17,,"auipc	x24,0x2fda9","s8,0x2fda9",
800020ac,mulhu,t6:00000021,,031b3fb3,,"mulhu	x31,x22,x17","t6,s6,a7",
800020b4,or,t0:80037ead,,00ba62b3,,"or	x5,x20,x11","t0,s4,a1",
800020b8,lh,t1:00003233,,0cfa1303,,"lh	x6,207(x20)","t1,207,s4",
800020c0,srli,s1:000282a2,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
800020ce,ori,s10:ffffff6f,,f697ed13,,"ori	x26,x15,-151","s10,a5,-151",
800020d2,add,s1:0002ca4f,,015484b3,,"add	x9,x9,x21","s1,s1,s5",
800020d8,srl,s10:0001ffff,,00f1dd33,,"srl	x26,x3,x15","s10,gp,a5",
800020dc,slt,s0:00000001,,0063a433,,"slt	x8,x7,x6","s0,t2,t1",
800020e0,lb,s2:ffffff9c,,f3ea0903,,"lb	x18,-194(x20)","s2,-194,s4",
800020e4,mulhsu,a2:00000000,,03aca633,,"mulhsu	x12,x25,x26","a2,s9,s10",
800020ec,slli,a4:00000000,,00771713,,"slli	x14,x14,0x7","a4,a4,0x7",
800020ee,mul,t3:001eb165,,03e48e33,,"mul	x28,x9,x30","t3,s1,t5",
800020f6,addi,ra:fffffd40,,d3f40093,,"addi	x1,x8,-705","ra,s0,-705",
800020fa,lbu,ra:00000024,,0c6a4083,,"lbu	x1,198(x20)","ra,198,s4",
800020fe,add,a6:00000000,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80002100,remu,s3:ffffff9c,,02e979b3,,"remu	x19,x18,x14","s3,s2,a4",
80002104,addi,a4:80010c68,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000210a,sltiu,s11:00000000,,12e9bd93,,"sltiu	x27,x19,302","s11,s3,302",
8000210e,lb,a5:0000005b,,ff7a0783,,"lb	x15,-9(x20)","a5,-9,s4",
80002112,lb,s11:00000046,,fe4a0d83,,"lb	x27,-28(x20)","s11,-28,s4",
80002116,lh,a7:ffffaeaf,,f4ba1883,,"lh	x17,-181(x20)","a7,-181,s4",
8000211e,auipc,sp:8001a11e,,00018117,,"auipc	x2,0x18","sp,0x18",
80002122,addi,sp:8001a0ee,,fd010113,,"addi	x2,x2,-48","sp,sp,-48",
80002126,slt,s9:00000001,,0199acb3,,"slt	x25,x19,x25","s9,s3,s9",
8000212a,lbu,s11:000000e2,,03b14d83,,"lbu	x27,59(x2)","s11,59,sp",
8000212e,sub,s0:0002e96e,,40748433,,"sub	x8,x9,x7","s0,s1,t2",
80002136,lbu,s7:000000b5,,01014b83,,"lbu	x23,16(x2)","s7,16,sp",
8000213a,rem,t4:00003233,,02b36eb3,,"rem	x29,x6,x11","t4,t1,a1",
80002142,andi,a4:00000000,,554b7713,,"andi	x14,x22,1364","a4,s6,1364",
80002146,ori,s8:0001ffff,,4a4d6c13,,"ori	x24,x26,1188","s8,s10,1188",
8000214a,mulhsu,a7:00000000,,03c528b3,,"mulhsu	x17,x10,x28","a7,a0,t3",
80002156,sub,a5:fffd16ed,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002160,remu,s3:00000000,,038079b3,,"remu	x19,x0,x24","s3,zero,s8",
8000216c,mul,ra:1697bcdf,,03f680b3,,"mul	x1,x13,x31","ra,a3,t6",
80002174,lbu,s3:000000be,,01714983,,"lbu	x19,23(x2)","s3,23,sp",
80002178,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000217a,lb,a0:0000006f,,fc610503,,"lb	x10,-58(x2)","a0,-58,sp",
8000217e,sub,t2:7ffe9145,,402e83b3,,"sub	x7,x29,x2","t2,t4,sp",
80002182,or,s1:0002eb6f,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80002184,lw,a6:d8d9dadb,,03212803,,"lw	x16,50(x2)","a6,50,sp",
80002188,rem,s2:000000c3,,03b36933,,"rem	x18,x6,x27","s2,t1,s11",
8000218c,lh,a6:ffffa4a5,,00011803,,"lh	x16,0(x2)","a6,0,sp",
80002192,slt,a0:00000001,,01202533,,"slt	x10,x0,x18","a0,zero,s2",
8000219a,auipc,s5:8001219a,,00010a97,,"auipc	x21,0x10","s5,0x10",
8000219e,addi,s5:800125c2,,428a8a93,,"addi	x21,x21,1064","s5,s5,1064",
800021a2,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800021a4,lbu,s4:00000081,,008aca03,,"lbu	x20,8(x21)","s4,8,s5",
800021a8,sub,s1:0005d482,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800021aa,lbu,sp:0000008c,,015ac103,,"lbu	x2,21(x21)","sp,21,s5",
800021ae,lbu,s0:0000009f,,022ac403,,"lbu	x8,34(x21)","s0,34,s5",
800021b2,slti,s4:00000000,,c38f2a13,,"slti	x20,x30,-968","s4,t5,-968",
800021b6,lb,a6:0000005e,,fe3a8803,,"lb	x16,-29(x21)","a6,-29,s5",
800021ba,sub,a2:7ffda15c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800021bc,lb,s7:00000072,,ff7a8b83,,"lb	x23,-9(x21)","s7,-9,s5",
800021c0,slt,s9:00000000,,00e42cb3,,"slt	x25,x8,x14","s9,s0,a4",
800021c4,mulh,t3:ffffffef,,025f9e33,,"mulh	x28,x31,x5","t3,t6,t0",
800021d0,addi,s10:00020009,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800021d2,srli,s0:00000001,,01fe5413,,"srli	x8,x28,0x1f","s0,t3,0x1f",
800021d6,remu,a6:00000014,,03fe7833,,"remu	x16,x28,x31","a6,t3,t6",
800021dc,lb,ra:00000066,,feba8083,,"lb	x1,-21(x21)","ra,-21,s5",
800021e4,lb,ra:ffffff94,,01da8083,,"lb	x1,29(x21)","ra,29,s5",
800021ec,lb,s8:00000074,,ffda8c03,,"lb	x24,-3(x21)","s8,-3,s5",
800021f2,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800021f4,or,a5:fffd16ed,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800021fe,lb,s4:ffffff91,,018a8a03,,"lb	x20,24(x21)","s4,24,s5",
80002202,mulhsu,a0:00000009,,0303a533,,"mulhsu	x10,x7,x16","a0,t2,a6",
80002206,sltiu,ra:00000001,,bcc13093,,"sltiu	x1,x2,-1076","ra,sp,-1076",
8000220a,xor,a3:94141cfe,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000220c,lbu,s9:00000080,,009acc83,,"lbu	x25,9(x21)","s9,9,s5",
80002210,lb,s8:00000070,,ff9a8c03,,"lb	x24,-7(x21)","s8,-7,s5",
8000221c,sra,a0:fff80012,,402ad533,,"sra	x10,x21,x2","a0,s5,sp",
80002220,sltu,s10:00000000,,01ad3d33,,"sltu	x26,x26,x26","s10,s10,s10",
80002224,srl,sp:00000000,,01e05133,,"srl	x2,x0,x30","sp,zero,t5",
80002228,add,a4:000000c3,,01200733,,"add	x14,x0,x18","a4,zero,s2",
8000222a,sub,gp:ffffff48,,412f01b3,,"sub	x3,x30,x18","gp,t5,s2",
80002230,lb,t1:00000072,,ff7a8303,,"lb	x6,-9(x21)","t1,-9,s5",
80002234,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80002236,srli,s1:00001752,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80002238,lhu,s11:00006465,,fecadd83,,"lhu	x27,-20(x21)","s11,-20,s5",
8000223c,xor,s1:94140bac,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002242,lw,s6:a0a1a2a3,,026aab03,,"lw	x22,38(x21)","s6,38,s5",
80002246,auipc,sp:80010246,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000224a,addi,sp:80010811,,5cb10113,,"addi	x2,x2,1483","sp,sp,1483",
80002252,sub,t3:0000006f,,401c0e33,,"sub	x28,x24,x1","t3,s8,ra",
8000226a,lb,s4:ffffff89,,fc110a03,,"lb	x20,-63(x2)","s4,-63,sp",
8000226e,lhu,a7:0000142d,,06515883,,"lhu	x17,101(x2)","a7,101,sp",
80002272,srai,a0:00000000,,41a95513,,"srai	x10,x18,0x1a","a0,s2,0x1a",
8000227e,or,a5:7ffe9145,,007d67b3,,"or	x15,x26,x7","a5,s10,t2",
80002282,sub,a2:94141c8f,,41c68633,,"sub	x12,x13,x28","a2,a3,t3",
8000228a,srli,a5:0000fffd,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
8000228c,andi,a5:00000005,,0077f793,,"andi	x15,x15,7","a5,a5,7",
8000228e,lw,a3:e8e9eaeb,,f1f12683,,"lw	x13,-225(x2)","a3,-225,sp",
80002292,mulhu,a0:00000000,,02803533,,"mulhu	x10,x0,x8","a0,zero,s0",
8000229a,addi,s11:0000001a,,01a00d93,,"addi	x27,x0,26","s11,zero,26",
8000229c,lbu,a6:000000b0,,0ea14803,,"lbu	x16,234(x2)","a6,234,sp",
800022a4,andi,t1:00000001,,2fb0f313,,"andi	x6,x1,763","t1,ra,763",
800022ac,rem,t6:ffffffe6,,03726fb3,,"rem	x31,x4,x23","t6,tp,s7",
800022b0,add,t3:80010811,,00200e33,,"add	x28,x0,x2","t3,zero,sp",
800022b2,sll,a2:80010811,,01911633,,"sll	x12,x2,x25","a2,sp,s9",
800022b6,remu,a7:54d5df3f,,0296f8b3,,"remu	x17,x13,x9","a7,a3,s1",
800022ba,addi,t3:80010810,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800022bc,lb,t4:fffffff0,,02a10e83,,"lb	x29,42(x2)","t4,42,sp",
800022c0,lbu,a0:00000099,,0d114503,,"lbu	x10,209(x2)","a0,209,sp",
800022c4,sra,s8:00000000,,41e05c33,,"sra	x24,x0,x30","s8,zero,t5",
800022cc,auipc,a0:8001b2cc,,00019517,,"auipc	x10,0x19","a0,0x19",
800022d0,addi,a0:8001b6f6,,42a50513,,"addi	x10,x10,1066","a0,a0,1066",
800022d4,lbu,s5:000000b3,,00254a83,,"lbu	x21,2(x10)","s5,2,a0",
800022d8,mul,s10:00000000,,022d0d33,,"mul	x26,x26,x2","s10,s10,sp",
800022dc,lbu,a2:000000ac,,00154603,,"lbu	x12,1(x10)","a2,1,a0",
800022e4,slli,a7:bbe7e000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
800022e6,lh,s7:ffffb4b5,,00851b83,,"lh	x23,8(x10)","s7,8,a0",
800022fa,lbu,gp:000000be,,00f54183,,"lbu	x3,15(x10)","gp,15,a0",
800022fe,lbu,a6:000000a0,,ff554803,,"lbu	x16,-11(x10)","a6,-11,a0",
80002302,add,a6:000000a0,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
80002304,and,s1:800002a4,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80002306,lui,t4:00012000,,00012eb7,,"lui	x29,0x12","t4,0x12",
80002308,slli,s7:e6000000,,018f9b93,,"slli	x23,x31,0x18","s7,t6,0x18",
8000230c,addi,s1:0000000e,,00e00493,,"addi	x9,x0,14","s1,zero,14",
8000230e,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002314,ori,s10:00000656,,65606d13,,"ori	x26,x0,1622","s10,zero,1622",
80002318,add,a6:000000a1,,00180833,,"add	x16,x16,x1","a6,a6,ra",
8000231e,srli,a5:00000001,,0000d793,,"srli	x15,x1,0x0","a5,ra,0x0",
80002328,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000232a,mul,sp:0126ed48,,02a60133,,"mul	x2,x12,x10","sp,a2,a0",
8000232e,xor,a2:000000a2,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80002330,lb,s7:00000000,,00b50b83,,"lb	x23,11(x10)","s7,11,a0",
80002334,sub,t3:800107f6,,41be0e33,,"sub	x28,x28,x27","t3,t3,s11",
80002338,lhu,s0:0000a845,,ffc55403,,"lhu	x8,-4(x10)","s0,-4,a0",
8000233c,lbu,t1:000000be,,00f54303,,"lbu	x6,15(x10)","t1,15,a0",
80002340,addi,t0:80037eca,,01d28293,,"addi	x5,x5,29","t0,t0,29",
80002342,sll,t4:00090000,,012e9eb3,,"sll	x29,x29,x18","t4,t4,s2",
80002346,and,s6:00000000,,015efb33,,"and	x22,x29,x21","s6,t4,s5",
8000234a,sub,t4:80016ec6,,407f0eb3,,"sub	x29,x30,x7","t4,t5,t2",
8000234e,lb,a5:ffffffa8,,ffd50783,,"lb	x15,-3(x10)","a5,-3,a0",
80002352,divu,gp:04ec712f,,03b2d1b3,,"divu	x3,x5,x27","gp,t0,s11",
8000235a,lbu,t4:00000000,,00054e83,,"lbu	x29,0(x10)","t4,0,a0",
8000235e,addi,s7:0000001c,,01cb8b93,,"addi	x23,x23,28","s7,s7,28",
80002360,xor,a7:0000004e,,01f7c8b3,,"xor	x17,x15,x31","a7,a5,t6",
80002364,lb,a5:00000000,,00150783,,"lb	x15,1(x10)","a5,1,a0",
8000236c,add,s1:0126ed48,,00f104b3,,"add	x9,x2,x15","s1,sp,a5",
80002370,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002372,srl,ra:0000002f,,00c9d0b3,,"srl	x1,x19,x12","ra,s3,a2",
80002376,lb,gp:ffffffb5,,ff650183,,"lb	x3,-10(x10)","gp,-10,a0",
8000237a,slli,s3:c0000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
8000237c,xori,s11:c0000361,,3619cd93,,"xori	x27,x19,865","s11,s3,865",
80002384,lhu,gp:00000000,,00c55183,,"lhu	x3,12(x10)","gp,12,a0",
80002388,auipc,s9:8001e388,,0001cc97,,"auipc	x25,0x1c","s9,0x1c",
8000238c,addi,s9:8001df92,,c0ac8c93,,"addi	x25,x25,-1014","s9,s9,-1014",
80002390,lbu,s8:00000056,,00bccc03,,"lbu	x24,11(x25)","s8,11,s9",
80002394,xor,gp:0000d864,,01ccc1b3,,"xor	x3,x25,x28","gp,s9,t3",
80002398,sub,s5:3ffffd41,,41b60ab3,,"sub	x21,x12,x27","s5,a2,s11",
8000239c,lh,s11:00005859,,010c9d83,,"lh	x27,16(x25)","s11,16,s9",
800023a0,lb,s0:00000048,,001c8403,,"lb	x8,1(x25)","s0,1,s9",
800023a4,lbu,s1:00000052,,007cc483,,"lbu	x9,7(x25)","s1,7,s9",
800023a8,lb,a7:00000049,,000c8883,,"lb	x17,0(x25)","a7,0,s9",
800023ac,lb,t1:0000003d,,ff4c8303,,"lb	x6,-12(x25)","t1,-12,s9",
800023bc,slt,ra:00000000,,019da0b3,,"slt	x1,x27,x25","ra,s11,s9",
800023c0,slti,t3:00000001,,3e6bae13,,"slti	x28,x23,998","t3,s7,998",
800023c8,lb,a7:00000044,,ffdc8883,,"lb	x17,-3(x25)","a7,-3,s9",
800023cc,lbu,t6:00000045,,ffcccf83,,"lbu	x31,-4(x25)","t6,-4,s9",
800023d0,slti,a4:00000001,,02a0a713,,"slti	x14,x1,42","a4,ra,42",
800023d4,lbu,t2:0000003e,,ff3cc383,,"lbu	x7,-13(x25)","t2,-13,s9",
800023dc,lw,a0:00005657,,00aca503,,"lw	x10,10(x25)","a0,10,s9",
800023e0,sltu,s3:00000001,,009b39b3,,"sltu	x19,x22,x9","s3,s6,s1",
800023e4,lbu,s8:00000041,,ff8ccc03,,"lbu	x24,-8(x25)","s8,-8,s9",
800023e8,lb,s4:00000042,,ff7c8a03,,"lb	x20,-9(x25)","s4,-9,s9",
800023f0,mul,a5:00000000,,03ab07b3,,"mul	x15,x22,x26","a5,s6,s10",
800023f4,xori,t4:000004cd,,4cd04e93,,"xori	x29,x0,1229","t4,zero,1229",
800023fc,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
800023fe,sltu,s10:00000000,,010dbd33,,"sltu	x26,x27,x16","s10,s11,a6",
8000240c,lw,s0:40414243,,ff6ca403,,"lw	x8,-10(x25)","s0,-10,s9",
80002410,lhu,a4:00005a5b,,00ecd703,,"lhu	x14,14(x25)","a4,14,s9",
80002414,and,a5:00005253,,00e577b3,,"and	x15,x10,x14","a5,a0,a4",
80002418,slti,s1:00000001,,3ae92493,,"slti	x9,x18,942","s1,s2,942",
8000241c,sltu,t6:00000000,,00133fb3,,"sltu	x31,x6,x1","t6,t1,ra",
80002424,lh,s4:00004a4b,,ffec9a03,,"lh	x20,-2(x25)","s4,-2,s9",
80002428,lb,t4:ffffffc3,,ff0c8e83,,"lb	x29,-16(x25)","t4,-16,s9",
8000242c,add,a3:00000000,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
8000242e,sltu,s10:00000001,,013fbd33,,"sltu	x26,x31,x19","s10,t6,s3",
80002432,lw,t3:3ca43e92,,ff2cae03,,"lw	x28,-14(x25)","t3,-14,s9",
80002436,mulhu,a0:1020b1c4,,02843533,,"mulhu	x10,x8,x8","a0,s0,s0",
8000243a,lb,s3:0000005a,,00fc8983,,"lb	x19,15(x25)","s3,15,s9",
80002442,lb,t2:00000040,,ff9c8383,,"lb	x7,-7(x25)","t2,-7,s9",
80002446,lh,t6:ffffca4b,,ffec9f83,,"lh	x31,-2(x25)","t6,-2,s9",
8000244e,auipc,a0:8001744e,,00015517,,"auipc	x10,0x15","a0,0x15",
80002452,addi,a0:8001773f,,2f150513,,"addi	x10,x10,753","a0,a0,753",
80002456,sltu,s6:00000001,,003f3b33,,"sltu	x22,x30,x3","s6,t5,gp",
8000245a,srai,a4:00000000,,408d5713,,"srai	x14,x26,0x8","a4,s10,0x8",
8000245e,add,t3:00000001,,00900e33,,"add	x28,x0,x9","t3,zero,s1",
80002460,slli,a6:02200000,,01389813,,"slli	x16,x17,0x13","a6,a7,0x13",
80002464,lh,a5:00005051,,75b51783,,"lh	x15,1883(x10)","a5,1883,a0",
80002468,lb,s10:00000064,,b7050d03,,"lb	x26,-1168(x10)","s10,-1168,a0",
8000246c,rem,a4:0000001b,,033de733,,"rem	x14,x27,x19","a4,s11,s3",
80002474,lh,a2:00003031,,93b51603,,"lh	x12,-1733(x10)","a2,-1733,a0",
80002478,andi,a5:00005051,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002484,sub,t4:0126ed2c,,41710eb3,,"sub	x29,x2,x23","t4,sp,s7",
80002488,andi,s5:000002c8,,2d92fa93,,"andi	x21,x5,729","s5,t0,729",
8000248c,add,s6:00005051,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
8000248e,addi,sp:ffffff01,,f0100113,,"addi	x2,x0,-255","sp,zero,-255",
80002492,add,s8:8001df92,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80002494,slti,s10:00000000,,92932d13,,"slti	x26,x6,-1751","s10,t1,-1751",
80002498,slti,gp:00000001,,9462a193,,"slti	x3,x5,-1722","gp,t0,-1722",
8000249c,or,gp:00000000,,001d61b3,,"or	x3,x26,x1","gp,s10,ra",
800024a4,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
800024ae,srl,s1:00001e00,,011cd4b3,,"srl	x9,x25,x17","s1,s9,a7",
800024b2,lb,t3:0000004d,,75750e03,,"lb	x28,1879(x10)","t3,1879,a0",
800024b6,mulhu,t1:011003fb,,030c3333,,"mulhu	x6,x24,x16","t1,s8,a6",
800024ba,add,s8:00005319,,015b0c33,,"add	x24,x22,x21","s8,s6,s5",
800024be,lbu,a4:000000f0,,4fc54703,,"lbu	x14,1276(x10)","a4,1276,a0",
800024c2,divu,s8:00000000,,0394dc33,,"divu	x24,x9,x25","s8,s1,s9",
800024ca,add,s9:010fce46,,01f30cb3,,"add	x25,x6,x31","s9,t1,t6",
800024d2,lb,s11:ffffffe4,,6f050d83,,"lb	x27,1776(x10)","s11,1776,a0",
800024d6,mulh,s6:00000000,,024d1b33,,"mulh	x22,x26,x4","s6,s10,tp",
800024de,div,a7:ffffffff,,02d848b3,,"div	x17,x16,x13","a7,a6,a3",
800024e2,lb,sp:ffffff8c,,49850103,,"lb	x2,1176(x10)","sp,1176,a0",
800024e6,add,a6:8001773f,,00a08833,,"add	x16,x1,x10","a6,ra,a0",
800024ea,lh,gp:ffff9495,,d9f51183,,"lh	x3,-609(x10)","gp,-609,a0",
800024ee,addi,a4:0000006c,,0e010713,,"addi	x14,x2,224","a4,sp,224",
800024f4,auipc,s7:093264f4,,89324b97,,"auipc	x23,0x89324","s7,0x89324",
800024f8,mulhsu,t3:0087e9e9,,024cae33,,"mulhsu	x28,x25,x4","t3,s9,tp",
80002500,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
80002502,andi,a0:0000001b,,01b57513,,"andi	x10,x10,27","a0,a0,27",
80002504,srl,s6:00000000,,0053db33,,"srl	x22,x7,x5","s6,t2,t0",
80002508,mulh,t2:00000000,,033c93b3,,"mulh	x7,x25,x19","t2,s9,s3",
80002554,slt,t4:00000000,,00a52eb3,,"slt	x29,x10,x10","t4,a0,a0",
8000255c,mulhu,t4:00000000,,02a73eb3,,"mulhu	x29,x14,x10","t4,a4,a0",
80002560,sra,s10:fffffff0,,40625d33,,"sra	x26,x4,x6","s10,tp,t1",
80002564,srl,s3:0087e9e9,,01de59b3,,"srl	x19,x28,x29","s3,t3,t4",
8000256c,add,s1:80017802,,012804b3,,"add	x9,x16,x18","s1,a6,s2",
80002576,addi,t3:0087e9e8,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002578,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000257a,mulh,t4:00000000,,02b01eb3,,"mulh	x29,x0,x11","t4,zero,a1",
80002582,sub,a3:ffffff94,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80002588,mul,t4:fffa55e9,,03f50eb3,,"mul	x29,x10,x31","t4,a0,t6",
8000258c,sltu,sp:00000001,,01a1b133,,"sltu	x2,x3,x26","sp,gp,s10",
80002594,xor,a4:00000000,,01ad4733,,"xor	x14,x26,x26","a4,s10,s10",
80002598,add,gp:093264f4,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
8000259a,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000259c,slt,a7:00000000,,01ac28b3,,"slt	x17,x24,x26","a7,s8,s10",
800025a0,and,s1:00000002,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
