pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002048,addi,s11:2000001b,,01bd8d93,,"addi	x27,x27,27","s11,s11,27",
8000204a,or,tp:00000000,,01a46233,,"or	x4,x8,x26","tp,s0,s10",
8000204e,remu,a7:00000000,,039e78b3,,"remu	x17,x28,x25","a7,t3,s9",
80002052,sltu,sp:00000000,,00823133,,"sltu	x2,x4,x8","sp,tp,s0",
80002056,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002058,sltiu,s5:00000001,,eb123a93,,"sltiu	x21,x4,-335","s5,tp,-335",
8000205c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000205e,sub,a6:000003bb,,40c48833,,"sub	x16,x9,x12","a6,s1,a2",
80002062,slli,s8:90000000,,01ae9c13,,"slli	x24,x29,0x1a","s8,t4,0x1a",
80002066,or,a3:ffffffe0,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002068,rem,a7:00000000,,03ce68b3,,"rem	x17,x28,x28","a7,t3,t3",
8000206c,auipc,t2:8675f06c,,0675d397,,"auipc	x7,0x675d","t2,0x675d",
80002070,mul,s7:80014e64,,039a8bb3,,"mul	x23,x21,x25","s7,s5,s9",
80002074,xor,t2:00000000,,00e143b3,,"xor	x7,x2,x14","t2,sp,a4",
80002078,slli,a7:00000000,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
8000207a,slli,s2:00000000,,01d11913,,"slli	x18,x2,0x1d","s2,sp,0x1d",
80002080,add,s11:80014bd4,,01918db3,,"add	x27,x3,x25","s11,gp,s9",
80002084,sra,a2:fffffd70,,41f1d633,,"sra	x12,x3,x31","a2,gp,t6",
80002088,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
8000208c,ori,s8:0001904c,,04c9ec13,,"ori	x24,x19,76","s8,s3,76",
80002090,mulhsu,s11:00000000,,027c2db3,,"mulhsu	x27,x24,x7","s11,s8,t2",
80002096,slt,a5:00000000,,001fa7b3,,"slt	x15,x31,x1","a5,t6,ra",
8000209c,slli,t0:fffffff8,,00329293,,"slli	x5,x5,0x3","t0,t0,0x3",
8000209e,andi,s8:00000000,,f2657c13,,"andi	x24,x10,-218","s8,a0,-218",
800020a2,sltu,s11:00000000,,01233db3,,"sltu	x27,x6,x18","s11,t1,s2",
800020a6,lui,t5:f9f97000,,f9f97f37,,"lui	x30,0xf9f97","t5,0xf9f97",
800020aa,rem,s4:00000000,,02dc6a33,,"rem	x20,x24,x13","s4,s8,a3",
800020ae,xor,tp:00000001,,00aa4233,,"xor	x4,x20,x10","tp,s4,a0",
800020b2,slti,s6:00000000,,d197ab13,,"slti	x22,x15,-743","s6,a5,-743",
800020b6,xor,a0:00000001,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800020b8,sub,a4:fffff8b8,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800020ba,srai,t5:00000000,,40d35f13,,"srai	x30,x6,0xd","t5,t1,0xd",
800020c0,add,s5:80014e64,,01900ab3,,"add	x21,x0,x25","s5,zero,s9",
800020c4,ori,s8:80014e7d,,419aec13,,"ori	x24,x21,1049","s8,s5,1049",
800020c8,andi,a2:fffffd70,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800020ca,srli,a2:00fffffd,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
800020cc,andi,t0:00000001,,70b57293,,"andi	x5,x10,1803","t0,a0,1803",
800020d0,mulhu,s4:00000000,,0247ba33,,"mulhu	x20,x15,x4","s4,a5,tp",
800020d4,slli,a2:ffff4000,,00e61613,,"slli	x12,x12,0xe","a2,a2,0xe",
800020d6,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800020d8,slli,s11:00000000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
800020da,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800020dc,slli,a0:00000000,,00601513,,"slli	x10,x0,0x6","a0,zero,0x6",
800020e0,xori,a6:80014b47,,523bc813,,"xori	x16,x23,1315","a6,s7,1315",
800020e4,mulhsu,a0:00018fff,,0239a533,,"mulhsu	x10,x19,x3","a0,s3,gp",
800020e8,srli,a3:00000fff,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
800020ea,or,a2:80014b67,,01d86633,,"or	x12,x16,x29","a2,a6,t4",
800020ee,addi,a5:00000580,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800020f0,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
800020f2,xori,gp:7ffeb75e,,923c4193,,"xori	x3,x24,-1757","gp,s8,-1757",
800020f6,mulhsu,s1:00000000,,034124b3,,"mulhsu	x9,x2,x20","s1,sp,s4",
800020fa,div,s11:000000f6,,0229cdb3,,"div	x27,x19,x2","s11,s3,sp",
800020fe,or,s1:80014b67,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002100,auipc,s6:50d22100,,d0d20b17,,"auipc	x22,0xd0d20","s6,0xd0d20",
80002104,srai,s1:ff000296,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80002106,mulh,s6:00000000,,021d1b33,,"mulh	x22,x26,x1","s6,s10,ra",
8000210a,ori,s0:ffffffff,,a3446413,,"ori	x8,x8,-1484","s0,s0,-1484",
8000210e,sltu,t5:00000001,,01893f33,,"sltu	x30,x18,x24","t5,s2,s8",
80002116,lui,t6:0000c000,,0000cfb7,,"lui	x31,0xc","t6,0xc",
80002118,and,sp:00000644,,0151f133,,"and	x2,x3,x21","sp,gp,s5",
8000211c,sub,a0:fffff001,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000211e,mulhsu,a4:00000000,,028e2733,,"mulhsu	x14,x28,x8","a4,t3,s0",
80002122,andi,s3:00000260,,2f0cf993,,"andi	x19,x25,752","s3,s9,752",
80002126,srai,s1:00000000,,40cb5493,,"srai	x9,x22,0xc","s1,s6,0xc",
8000212a,andi,a3:00000fff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000212c,auipc,t5:12e7912c,,92e77f17,,"auipc	x30,0x92e77","t5,0x92e77",
80002130,srl,s4:00000004,,01f35a33,,"srl	x20,x6,x31","s4,t1,t6",
80002134,slt,a3:00000000,,0007a6b3,,"slt	x13,x15,x0","a3,a5,zero",
80002138,xor,t1:80014e64,,000ac333,,"xor	x6,x21,x0","t1,s5,zero",
8000213c,addi,s1:00000654,,01010493,,"addi	x9,x2,16","s1,sp,16",
8000213e,or,a3:80014b67,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80002140,add,s5:000299cb,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
80002142,add,s8:00000000,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80002144,or,a7:ffffffff,,011468b3,,"or	x17,x8,x17","a7,s0,a7",
80002148,addi,s7:80014e63,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000214a,srl,a6:00000000,,002b5833,,"srl	x16,x22,x2","a6,s6,sp",
8000214e,mulhsu,s4:00000000,,03902a33,,"mulhsu	x20,x0,x25","s4,zero,s9",
80002152,and,a6:00000000,,007af833,,"and	x16,x21,x7","a6,s5,t2",
8000215c,mul,s3:7ffeb75e,,025189b3,,"mul	x19,x3,x5","s3,gp,t0",
80002160,addi,s1:fffffb37,,b3770493,,"addi	x9,x14,-1225","s1,a4,-1225",
80002164,ori,s5:ffffffdf,,c859ea93,,"ori	x21,x19,-891","s5,s3,-891",
80002168,and,t4:00008000,,01effeb3,,"and	x29,x31,x30","t4,t6,t5",
8000216c,addi,s6:000007e1,,6ebd8b13,,"addi	x22,x27,1771","s6,s11,1771",
80002170,rem,a4:00000001,,03226733,,"rem	x14,x4,x18","a4,tp,s2",
80002174,sltu,s6:00000001,,00983b33,,"sltu	x22,x16,x9","s6,a6,s1",
8000217a,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000217c,add,gp:7ffeb75f,,016981b3,,"add	x3,x19,x22","gp,s3,s6",
80002180,addi,s8:fffffa3c,,a3ca0c13,,"addi	x24,x20,-1476","s8,s4,-1476",
80002184,srl,s3:00000000,,00bb59b3,,"srl	x19,x22,x11","s3,s6,a1",
80002188,remu,sp:00000000,,025f7133,,"remu	x2,x30,x5","sp,t5,t0",
8000218c,add,a2:00000000,,01c00633,,"add	x12,x0,x28","a2,zero,t3",
8000218e,or,s7:ffffffff,,017aebb3,,"or	x23,x21,x23","s7,s5,s7",
80002192,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80002194,rem,a5:ffffff91,,03b6e7b3,,"rem	x15,x13,x27","a5,a3,s11",
80002198,or,a5:fffff001,,002567b3,,"or	x15,x10,x2","a5,a0,sp",
8000219c,mulh,a7:00000000,,035818b3,,"mulh	x17,x16,x21","a7,a6,s5",
800021a0,auipc,a5:631091a0,,e3107797,,"auipc	x15,0xe3107","a5,0xe3107",
800021a4,sub,s1:9cef6997,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800021a6,auipc,a2:56aa51a6,,d6aa3617,,"auipc	x12,0xd6aa3","a2,0xd6aa3",
800021aa,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
800021ac,sub,a7:75f82795,,409f08b3,,"sub	x17,x30,x9","a7,t5,s1",
800021b0,srli,a3:00000010,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800021b2,divu,a5:00000000,,03b057b3,,"divu	x15,x0,x27","a5,zero,s11",
800021b6,and,a0:00000000,,0105f533,,"and	x10,x11,x16","a0,a1,a6",
800021ba,sll,s1:00000000,,017e94b3,,"sll	x9,x29,x23","s1,t4,s7",
800021be,auipc,t6:2533f1be,,a533df97,,"auipc	x31,0xa533d","t6,0xa533d",
800021c2,lui,a3:00014000,,000146b7,,"lui	x13,0x14","a3,0x14",
800021c4,or,a0:000000f6,,01cde533,,"or	x10,x27,x28","a0,s11,t3",
800021c8,lui,gp:00004000,,000041b7,,"lui	x3,0x4","gp,0x4",
800021ca,sub,a0:7ffe7412,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800021cc,sra,sp:00000000,,4172d133,,"sra	x2,x5,x23","sp,t0,s7",
800021d0,lui,t5:ed044000,,ed044f37,,"lui	x30,0xed044","t5,0xed044",
800021d4,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800021d6,addi,a0:000002d0,,2d010513,,"addi	x10,x2,720","a0,sp,720",
800021da,slli,s4:00000000,,001a1a13,,"slli	x20,x20,0x1","s4,s4,0x1",
800021dc,xori,s1:000003ab,,17b54493,,"xori	x9,x10,379","s1,a0,379",
800021e0,addi,ra:00000013,,01308093,,"addi	x1,x1,19","ra,ra,19",
800021e4,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
800021e6,addi,a0:00000330,,33010513,,"addi	x10,x2,816","a0,sp,816",
800021e8,slli,a5:00000000,,01b79793,,"slli	x15,x15,0x1b","a5,a5,0x1b",
800021ee,add,s4:00000000,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
800021f0,slli,a3:01400000,,00869693,,"slli	x13,x13,0x8","a3,a3,0x8",
800021f2,mulh,s5:00000000,,03ea1ab3,,"mulh	x21,x20,x30","s5,s4,t5",
800021f6,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
800021f8,srai,t4:00000000,,41eade93,,"srai	x29,x21,0x1e","t4,s5,0x1e",
800021fc,srl,ra:080014e6,,00bcd0b3,,"srl	x1,x25,x11","ra,s9,a1",
80002200,divu,s6:00000000,,0396db33,,"divu	x22,x13,x25","s6,a3,s9",
80002204,and,s3:00004000,,0171f9b3,,"and	x19,x3,x23","s3,gp,s7",
80002208,divu,a7:00000000,,0371d8b3,,"divu	x17,x3,x23","a7,gp,s7",
8000220c,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002212,add,t2:00000330,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
80002214,add,a3:00000330,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80002216,srli,tp:00000000,,00d95213,,"srli	x4,x18,0xd","tp,s2,0xd",
8000221a,sub,s11:fffffcd0,,40790db3,,"sub	x27,x18,x7","s11,s2,t2",
8000221e,sra,ra:00000000,,41cd50b3,,"sra	x1,x26,x28","ra,s10,t3",
80002222,rem,gp:00000330,,02c3e1b3,,"rem	x3,x7,x12","gp,t2,a2",
80002226,slti,sp:00000000,,a20c2113,,"slti	x2,x24,-1504","sp,s8,-1504",
8000222a,addi,s0:00000120,,12010413,,"addi	x8,x2,288","s0,sp,288",
8000222c,slti,s11:00000000,,e523ad93,,"slti	x27,x7,-430","s11,t2,-430",
80002230,slli,t1:00000000,,01ca1313,,"slli	x6,x20,0x1c","t1,s4,0x1c",
80002234,add,s7:00004000,,01300bb3,,"add	x23,x0,x19","s7,zero,s3",
80002236,and,s1:00004000,,0189f4b3,,"and	x9,x19,x24","s1,s3,s8",
8000223a,andi,t0:00004000,,d6f9f293,,"andi	x5,x19,-657","t0,s3,-657",
8000223e,and,a0:00000000,,01abf533,,"and	x10,x23,x26","a0,s7,s10",
80002242,or,a0:00000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80002244,slti,a7:00000001,,15fda893,,"slti	x17,x27,351","a7,s11,351",
8000224c,add,s2:00000000,,00a00933,,"add	x18,x0,x10","s2,zero,a0",
8000224e,srai,t6:00000000,,41b55f93,,"srai	x31,x10,0x1b","t6,a0,0x1b",
80002252,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80002254,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80002256,mulhu,s1:00000000,,026bb4b3,,"mulhu	x9,x23,x6","s1,s7,t1",
8000225a,sltu,a7:00000001,,008eb8b3,,"sltu	x17,x29,x8","a7,t4,s0",
8000225e,srai,a2:0056aa51,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80002260,xor,s0:00000120,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002262,or,a2:0056ab71,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002264,lui,ra:0001d000,,0001d0b7,,"lui	x1,0x1d","ra,0x1d",
80002266,sltiu,a2:00000001,,146db613,,"sltiu	x12,x27,326","a2,s11,326",
8000226a,mulhsu,t1:00002000,,039ba333,,"mulhsu	x6,x23,x25","t1,s7,s9",
8000226e,sltu,a4:00000001,,01e73733,,"sltu	x14,x14,x30","a4,a4,t5",
80002274,slti,a3:00000000,,9e7d2693,,"slti	x13,x26,-1561","a3,s10,-1561",
80002278,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000227a,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000227c,ori,s1:fffffa66,,a662e493,,"ori	x9,x5,-1434","s1,t0,-1434",
80002280,andi,a0:00000000,,00857513,,"andi	x10,x10,8","a0,a0,8",
80002282,div,a4:ffffffff,,02d2c733,,"div	x14,x5,x13","a4,t0,a3",
80002286,sra,tp:00000000,,405ad233,,"sra	x4,x21,x5","tp,s5,t0",
8000228a,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000228c,andi,a3:00000000,,0076f693,,"andi	x13,x13,7","a3,a3,7",
8000228e,sltu,t5:00000001,,01393f33,,"sltu	x30,x18,x19","t5,s2,s3",
80002292,xor,s1:fffffa66,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002294,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80002296,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80002298,divu,t1:00000000,,025ed333,,"divu	x6,x29,x5","t1,t4,t0",
8000229c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000229e,slli,t6:00000000,,009a1f93,,"slli	x31,x20,0x9","t6,s4,0x9",
800022a2,divu,t5:ffffffff,,02475f33,,"divu	x30,x14,x4","t5,a4,tp",
800022a6,addi,a7:fffffcdc,,cdc90893,,"addi	x17,x18,-804","a7,s2,-804",
800022aa,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800022ae,remu,gp:00000007,,02e3f1b3,,"remu	x3,x7,x14","gp,t2,a4",
800022b2,and,s10:00000000,,00a4fd33,,"and	x26,x9,x10","s10,s1,a0",
800022b6,remu,t5:00000120,,02247f33,,"remu	x30,x8,x2","t5,s0,sp",
800022ba,lui,s6:00010000,,00010b37,,"lui	x22,0x10","s6,0x10",
800022bc,divu,s2:ffffffff,,03cfd933,,"divu	x18,x31,x28","s2,t6,t3",
800022c0,mulhu,gp:00000000,,0356b1b3,,"mulhu	x3,x13,x21","gp,a3,s5",
800022c4,srai,t4:00000000,,40f45e93,,"srai	x29,x8,0xf","t4,s0,0xf",
800022ca,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800022cc,sub,s1:fffffa66,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800022ce,addi,s0:00000310,,31010413,,"addi	x8,x2,784","s0,sp,784",
800022d0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800022d2,srli,s3:00000000,,019bd993,,"srli	x19,x23,0x19","s3,s7,0x19",
800022d6,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
800022d8,addi,s1:000003c0,,24010493,,"addi	x9,x2,576","s1,sp,576",
800022da,or,a5:ffffffff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800022dc,and,s10:00000000,,006d7d33,,"and	x26,x26,x6","s10,s10,t1",
800022e0,andi,t0:fffffa5e,,a5e97293,,"andi	x5,x18,-1442","t0,s2,-1442",
800022e4,sll,s4:00000000,,00631a33,,"sll	x20,x6,x6","s4,t1,t1",
800022e8,andi,a5:00000006,,0067f793,,"andi	x15,x15,6","a5,a5,6",
800022ea,div,a5:ffffffff,,0359c7b3,,"div	x15,x19,x21","a5,s3,s5",
800022ee,and,s1:000003c0,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800022f0,srli,s5:00000000,,0114da93,,"srli	x21,x9,0x11","s5,s1,0x11",
800022f4,slti,a7:00000000,,860b2893,,"slti	x17,x22,-1952","a7,s6,-1952",
800022f8,ori,s1:ffffffff,,32c76493,,"ori	x9,x14,812","s1,a4,812",
800022fe,xor,a4:fffffcef,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002300,sub,s0:00000311,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002302,xori,a2:fffff837,,2692c613,,"xori	x12,x5,617","a2,t0,617",
80002306,mulhsu,s3:00000090,,02bf29b3,,"mulhsu	x19,x30,x11","s3,t5,a1",
8000230a,srai,a4:ffffffff,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000230c,mulhsu,a6:00000000,,037f2833,,"mulhsu	x16,x30,x23","a6,t5,s7",
80002310,rem,s0:00000000,,0231e433,,"rem	x8,x3,x3","s0,gp,gp",
80002314,addi,sp:00000170,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002318,mul,a4:ffffc000,,03770733,,"mul	x14,x14,x23","a4,a4,s7",
8000231c,ori,s8:fffffbbc,,bbc56c13,,"ori	x24,x10,-1092","s8,a0,-1092",
80002322,mulhsu,a5:00000000,,027827b3,,"mulhsu	x15,x16,x7","a5,a6,t2",
80002326,add,a2:fffffbbb,,01890633,,"add	x12,x18,x24","a2,s2,s8",
8000232a,mulhsu,a7:00000000,,0369a8b3,,"mulhsu	x17,x19,x22","a7,s3,s6",
8000232e,and,a4:ffffc000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002330,srli,s1:000001ff,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80002332,xor,s1:000001ff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002334,slli,t1:00000000,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
80002336,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002338,slt,gp:00000001,,002ca1b3,,"slt	x3,x25,x2","gp,s9,sp",
8000233c,slli,sp:80000000,,01b11113,,"slli	x2,x2,0x1b","sp,sp,0x1b",
8000233e,and,t4:00000000,,0174feb3,,"and	x29,x9,x23","t4,s1,s7",
80002344,sltiu,sp:00000001,,99d23113,,"sltiu	x2,x4,-1635","sp,tp,-1635",
80002348,rem,ra:00000000,,032660b3,,"rem	x1,x12,x18","ra,a2,s2",
8000234c,slt,a4:00000000,,0083a733,,"slt	x14,x7,x8","a4,t2,s0",
80002350,ori,s6:ffffffff,,37a96b13,,"ori	x22,x18,890","s6,s2,890",
80002356,slli,t1:00000000,,00151313,,"slli	x6,x10,0x1","t1,a0,0x1",
8000235a,xor,a0:000001ff,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000235c,mul,t4:00000000,,021d8eb3,,"mul	x29,x27,x1","t4,s11,ra",
80002364,srli,t5:00000000,,006edf13,,"srli	x30,x29,0x6","t5,t4,0x6",
80002368,xori,a3:fffffe4b,,5f064693,,"xori	x13,x12,1520","a3,a2,1520",
8000236c,addi,s1:fffff80a,,80a08493,,"addi	x9,x1,-2038","s1,ra,-2038",
80002370,sra,t6:00000000,,4030dfb3,,"sra	x31,x1,x3","t6,ra,gp",
80002374,srl,a7:00000007,,01d3d8b3,,"srl	x17,x7,x29","a7,t2,t4",
80002378,srli,t4:1fffffff,,00395e93,,"srli	x29,x18,0x3","t4,s2,0x3",
8000237c,slti,a3:00000001,,61052693,,"slti	x13,x10,1552","a3,a0,1552",
80002380,slt,t5:00000001,,01562f33,,"slt	x30,x12,x21","t5,a2,s5",
80002384,xori,s0:00000469,,fd5c4413,,"xori	x8,x24,-43","s0,s8,-43",
80002388,div,tp:ffffffff,,026bc233,,"div	x4,x23,x6","tp,s7,t1",
8000238c,sltu,gp:00000000,,0064b1b3,,"sltu	x3,x9,x6","gp,s1,t1",
80002390,slli,tp:ffff8000,,00f21213,,"slli	x4,x4,0xf","tp,tp,0xf",
80002392,sltiu,gp:00000001,,83dcb193,,"sltiu	x3,x25,-1987","gp,s9,-1987",
80002396,addi,s0:00000031,,03010413,,"addi	x8,x2,48","s0,sp,48",
80002398,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000239a,xor,a3:00000031,,00f446b3,,"xor	x13,x8,x15","a3,s0,a5",
8000239e,slt,a2:00000001,,00ae2633,,"slt	x12,x28,x10","a2,t3,a0",
800023a6,sltiu,sp:00000000,,6d64b113,,"sltiu	x2,x9,1750","sp,s1,1750",
800023aa,or,t2:00000001,,00cae3b3,,"or	x7,x21,x12","t2,s5,a2",
800023ae,mulhsu,gp:00000000,,030ba1b3,,"mulhsu	x3,x23,x16","gp,s7,a6",
800023b2,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800023b4,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
800023b8,mulh,ra:00000000,,03dd90b3,,"mulh	x1,x27,x29","ra,s11,t4",
800023bc,srl,sp:00000000,,00955133,,"srl	x2,x10,x9","sp,a0,s1",
800023c0,or,a0:000001ff,,00a1e533,,"or	x10,x3,x10","a0,gp,a0",
800023c4,srai,s8:00000000,,41bf5c13,,"srai	x24,x30,0x1b","s8,t5,0x1b",
800023c8,or,a0:000001ff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800023ca,srai,gp:00000000,,40f1d193,,"srai	x3,x3,0xf","gp,gp,0xf",
800023ce,or,a4:fffff80a,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800023d0,srli,a6:00000000,,009dd813,,"srli	x16,x27,0x9","a6,s11,0x9",
800023d4,addi,a2:ffffff24,,f2338613,,"addi	x12,x7,-221","a2,t2,-221",
800023d8,or,a4:fffff9ff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800023da,sll,t5:1fffffff,,01ae9f33,,"sll	x30,x29,x26","t5,t4,s10",
800023de,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800023e0,andi,s11:80018c24,,c245fd93,,"andi	x27,x11,-988","s11,a1,-988",
800023e4,sll,t5:0014e640,,00bc9f33,,"sll	x30,x25,x11","t5,s9,a1",
800023e8,srai,t5:00000000,,4186df13,,"srai	x30,x13,0x18","t5,a3,0x18",
800023ec,add,gp:000001ff,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
800023ee,rem,gp:00000000,,029fe1b3,,"rem	x3,x31,x9","gp,t6,s1",
800023f2,xor,a5:ffffff24,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800023fa,mulhsu,sp:8001901e,,029da133,,"mulhsu	x2,x27,x9","sp,s11,s1",
800023fe,add,t5:fffff80a,,009f0f33,,"add	x30,x30,x9","t5,t5,s1",
80002400,xor,a5:0000072e,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002402,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80002404,srai,ra:00001fff,,410ed093,,"srai	x1,x29,0x10","ra,t4,0x10",
80002408,slti,s8:00000001,,e572ac13,,"slti	x24,x5,-425","s8,t0,-425",
80002410,srl,t5:00000001,,0173df33,,"srl	x30,x7,x23","t5,t2,s7",
80002414,andi,sp:00000400,,68bdf113,,"andi	x2,x27,1675","sp,s11,1675",
80002418,srli,a7:07ffffd2,,0052d893,,"srli	x17,x5,0x5","a7,t0,0x5",
8000241c,remu,s6:00000000,,023afb33,,"remu	x22,x21,x3","s6,s5,gp",
80002420,sub,a3:00000031,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80002422,mulhu,s11:00000000,,034fbdb3,,"mulhu	x27,x31,x20","s11,t6,s4",
80002426,xor,a5:000001ff,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002428,srai,s1:ffffffff,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
8000242a,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
8000242c,slli,a7:ffffff00,,00891893,,"slli	x17,x18,0x8","a7,s2,0x8",
80002430,div,s4:00000000,,031fca33,,"div	x20,x31,x17","s4,t6,a7",
80002434,and,s11:00000000,,0053fdb3,,"and	x27,x7,x5","s11,t2,t0",
80002438,slli,s0:00000000,,00041413,,"slli	x8,x8,0x0","s0,s0,0x0",
8000243c,srai,s10:ffffffff,,4098dd13,,"srai	x26,x17,0x9","s10,a7,0x9",
80002440,srli,t4:00000000,,00b45e93,,"srli	x29,x8,0xb","t4,s0,0xb",
80002444,addi,s3:fffffe34,,e0368993,,"addi	x19,x13,-509","s3,a3,-509",
80002448,sub,s3:ffffff00,,410889b3,,"sub	x19,x17,x16","s3,a7,a6",
8000244c,sra,a6:00000000,,41e45833,,"sra	x16,x8,x30","a6,s0,t5",
80002452,div,a3:ffffffff,,03dcc6b3,,"div	x13,x25,x29","a3,s9,t4",
80002456,add,gp:ffff8000,,004001b3,,"add	x3,x0,x4","gp,zero,tp",
80002458,mul,a6:fffc0000,,02298833,,"mul	x16,x19,x2","a6,s3,sp",
8000245c,lui,t5:818e3000,,818e3f37,,"lui	x30,0x818e3","t5,0x818e3",
80002460,lui,a7:da3e6000,,da3e68b7,,"lui	x17,0xda3e6","a7,0xda3e6",
80002464,slli,t6:00000000,,00a41f93,,"slli	x31,x8,0xa","t6,s0,0xa",
80002468,mul,s0:00000000,,03f48433,,"mul	x8,x9,x31","s0,s1,t6",
8000246c,addi,a4:00000285,,28648713,,"addi	x14,x9,646","a4,s1,646",
