pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037b8,remu,a3:00000000,,02c0f6b3,,"remu	x13,x1,x12","a3,ra,a2",
800037bc,auipc,t6:55cd77bc,,d5cd4f97,,"auipc	x31,0xd5cd4","t6,0xd5cd4",
800037c6,sltiu,t4:00000001,,f147be93,,"sltiu	x29,x15,-236","t4,a5,-236",
800037ca,xor,s1:00000000,,00d6c4b3,,"xor	x9,x13,x13","s1,a3,a3",
800037ce,srai,s8:00000000,,41e7dc13,,"srai	x24,x15,0x1e","s8,a5,0x1e",
800037d2,add,a2:efdc2507,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
800037d4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800037d6,sll,a2:2cc65969,,001d1633,,"sll	x12,x26,x1","a2,s10,ra",
800037da,slli,t1:65969000,,00c61313,,"slli	x6,x12,0xc","t1,a2,0xc",
800037e2,sltiu,a6:00000001,,acb5b813,,"sltiu	x16,x11,-1333","a6,a1,-1333",
800037e6,slti,s11:00000000,,93fb2d93,,"slti	x27,x22,-1729","s11,s6,-1729",
800037ee,or,t0:80025e74,,008262b3,,"or	x5,x4,x8","t0,tp,s0",
800037f2,srai,t3:00000000,,40215e13,,"srai	x28,x2,0x2","t3,sp,0x2",
80003800,or,s0:00001000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003802,slli,t5:00100000,,00841f13,,"slli	x30,x8,0x8","t5,s0,0x8",
80003806,add,gp:00000000,,00a781b3,,"add	x3,x15,x10","gp,a5,a0",
8000380a,add,a1:2cc65969,,000605b3,,"add	x11,x12,x0","a1,a2,zero",
8000381e,xor,a1:000013d4,,0148c5b3,,"xor	x11,x17,x20","a1,a7,s4",
80003826,sll,a5:ffffffff,,00db17b3,,"sll	x15,x22,x13","a5,s6,a3",
8000382a,remu,sp:00000001,,02887133,,"remu	x2,x16,x8","sp,a6,s0",
8000382e,and,t5:00000000,,00f07f33,,"and	x30,x0,x15","t5,zero,a5",
80003832,addi,s1:000000c1,,0c010493,,"addi	x9,x2,192","s1,sp,192",
80003834,or,ra:9a0efe7c,,007260b3,,"or	x1,x4,x7","ra,tp,t2",
80003838,sub,s5:80025e75,,40f20ab3,,"sub	x21,x4,x15","s5,tp,a5",
8000383c,slli,s2:00000000,,01c91913,,"slli	x18,x18,0x1c","s2,s2,0x1c",
8000383e,sub,a3:000013d4,,41b586b3,,"sub	x13,x11,x27","a3,a1,s11",
80003842,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80003846,auipc,a7:89c56846,,09c53897,,"auipc	x17,0x9c53","a7,0x9c53",
8000384e,srli,s1:00000006,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80003850,sltiu,t5:00000001,,a23d3f13,,"sltiu	x30,x26,-1501","t5,s10,-1501",
80003854,addi,sp:000000f1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003856,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80003858,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000387e,sltu,t5:00000000,,01083f33,,"sltu	x30,x16,x16","t5,a6,a6",
80003882,mulhu,s9:00000000,,032ebcb3,,"mulhu	x25,x29,x18","s9,t4,s2",
80003886,mulh,a6:00000000,,03049833,,"mulh	x16,x9,x16","a6,s1,a6",
8000388a,add,t6:efdc7638,,001f8fb3,,"add	x31,x31,x1","t6,t6,ra",
8000388e,or,a3:000013d4,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80003894,srai,a5:ffffffff,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000389a,sltu,s6:00000000,,0113bb33,,"sltu	x22,x7,x17","s6,t2,a7",
8000389e,add,a6:9a0eac2c,,00700833,,"add	x16,x0,x7","a6,zero,t2",
800038a0,mulhu,t6:00000000,,03e7bfb3,,"mulhu	x31,x15,x30","t6,a5,t5",
800038a4,mulhsu,s4:00000000,,0232aa33,,"mulhsu	x20,x5,x3","s4,t0,gp",
800038a8,add,s8:1a110aa1,,010a8c33,,"add	x24,x21,x16","s8,s5,a6",
800038ac,mul,a3:00000000,,03f886b3,,"mul	x13,x17,x31","a3,a7,t6",
800038b0,addi,sp:000000e1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800038b2,or,a0:2cc65969,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800038b4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800038b6,slli,t0:d0000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
800038b8,or,a0:acc6dd6d,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800038ce,lui,a3:00009000,,000096b7,,"lui	x13,0x9","a3,0x9",
800038d0,remu,t2:00000000,,033ef3b3,,"remu	x7,x29,x19","t2,t4,s3",
800038d4,and,s6:00000c2d,,00abfb33,,"and	x22,x23,x10","s6,s7,a0",
800038d8,sra,a0:00000000,,414a5533,,"sra	x10,x20,x20","a0,s4,s4",
800038e4,slli,a7:00000000,,01a91893,,"slli	x17,x18,0x1a","a7,s2,0x1a",
800038e8,andi,a5:00000000,,0298f793,,"andi	x15,x17,41","a5,a7,41",
800038ec,srli,a2:002cc659,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
800038f2,remu,t5:ffffffff,,031dff33,,"remu	x30,x27,x17","t5,s11,a7",
800038f6,remu,s3:00000000,,033079b3,,"remu	x19,x0,x19","s3,zero,s3",
8000390c,and,a5:000000a1,,002c77b3,,"and	x15,x24,x2","a5,s8,sp",
80003910,andi,s0:00000409,,61bbf413,,"andi	x8,x23,1563","s0,s7,1563",
80003914,lui,s8:da262000,,da262c37,,"lui	x24,0xda262","s8,0xda262",
80003918,srai,a5:00000002,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000391a,or,s1:00000409,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000391c,or,s7:ffffffff,,001f6bb3,,"or	x23,x30,x1","s7,t5,ra",
80003920,sll,s2:80000000,,01bb9933,,"sll	x18,x23,x27","s2,s7,s11",
80003952,srai,a0:00000000,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
8000398e,addi,t2:9a0eabca,,f9e80393,,"addi	x7,x16,-98","t2,a6,-98",
80003992,lui,s5:00007000,,00007ab7,,"lui	x21,0x7","s5,0x7",
80003994,mul,s0:aae64148,,02b38433,,"mul	x8,x7,x11","s0,t2,a1",
80003998,addi,s0:00000401,,32010413,,"addi	x8,x2,800","s0,sp,800",
8000399e,sra,a0:00000002,,40465533,,"sra	x10,x12,x4","a0,a2,tp",
800039a2,xori,t1:fffffdb0,,db0fc313,,"xori	x6,x31,-592","t1,t6,-592",
800039a6,sub,a3:00007c2c,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800039ac,addi,sp:000000d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800039ae,xor,s1:002cc250,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800039d4,slt,a0:00000000,,001aa533,,"slt	x10,x21,x1","a0,s5,ra",
800039d8,lui,gp:64803000,,648031b7,,"lui	x3,0x64803","gp,0x64803",
800039dc,mulhu,s5:00000000,,02f03ab3,,"mulhu	x21,x0,x15","s5,zero,a5",
800039e0,mulhu,s0:00000200,,03243433,,"mulhu	x8,x8,x18","s0,s0,s2",
800039e4,mulhsu,s9:00000000,,02862cb3,,"mulhsu	x25,x12,x8","s9,a2,s0",
800039fc,slt,gp:00000001,,00d121b3,,"slt	x3,x2,x13","gp,sp,a3",
80003a00,andi,s1:002cc250,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003a02,slti,s2:00000001,,2ef7a913,,"slti	x18,x15,751","s2,a5,751",
80003a06,addi,sp:000000c1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a08,add,a2:00000002,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
80003a0a,or,a5:80029d26,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80003a0e,sltu,a5:00000000,,01a337b3,,"sltu	x15,x6,x26","a5,t1,s10",
80003a12,addi,t6:0000033d,,33d78f93,,"addi	x31,x15,829","t6,a5,829",
80003a16,sub,s0:ffd33fb0,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80003a18,mulh,ra:00000000,,03dc90b3,,"mulh	x1,x25,x29","ra,s9,t4",
80003a1c,add,t3:2cc65969,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80003a1e,xor,s2:00007c2c,,0196c933,,"xor	x18,x13,x25","s2,a3,s9",
80003a22,addi,t5:0000001a,,01a00f13,,"addi	x30,x0,26","t5,zero,26",
80003a24,andi,ra:00000000,,22f0f093,,"andi	x1,x1,559","ra,ra,559",
80003a28,addi,s1:000003e1,,32010493,,"addi	x9,x2,800","s1,sp,800",
80003a2a,mul,sp:894e0388,,02720133,,"mul	x2,x4,x7","sp,tp,t2",
80003a2e,auipc,a0:4bc21a2e,,cbc1e517,,"auipc	x10,0xcbc1e","a0,0xcbc1e",
80003a32,sltu,s7:00000000,,015fbbb3,,"sltu	x23,x31,x21","s7,t6,s5",
80003a36,remu,a2:d0000000,,0372f633,,"remu	x12,x5,x23","a2,t0,s7",
80003a3a,andi,s8:00000780,,7c447c13,,"andi	x24,x8,1988","s8,s0,1988",
80003a3e,or,s3:894e0388,,0027e9b3,,"or	x19,x15,x2","s3,a5,sp",
80003a42,div,s7:00000000,,03c1cbb3,,"div	x23,x3,x28","s7,gp,t3",
80003a46,ori,sp:fffff9c3,,9c3ee113,,"ori	x2,x29,-1597","sp,t4,-1597",
80003a4a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80003a4c,xor,s0:894e0389,,0039c433,,"xor	x8,x19,x3","s0,s3,gp",
80003a50,mulh,a1:00000000,,036a15b3,,"mulh	x11,x20,x22","a1,s4,s6",
80003a54,srai,a0:00000009,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80003a56,addi,sp:fffff9b3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a58,lw,s7:80003ab8,,00422b83,,"lw	x23,4(x4)","s7,4,tp",
80003a5c,slt,a6:00000001,,0182a833,,"slt	x16,x5,x24","a6,t0,s8",
80003a60,mulh,t1:16415f56,,03329333,,"mulh	x6,x5,x19","t1,t0,s3",
80003a64,and,s1:00000c2d,,016df4b3,,"and	x9,x27,x22","s1,s11,s6",
80003a68,addi,a2:fffffb23,,17010613,,"addi	x12,x2,368","a2,sp,368",
80003a6a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80003a6c,sll,gp:ffffb230,,00e611b3,,"sll	x3,x12,x14","gp,a2,a4",
80003a70,addi,tp:80025e94,,02020213,,"addi	x4,x4,32","tp,tp,32",
80003a74,auipc,a5:9c608a74,,1c605797,,"auipc	x15,0x1c605","a5,0x1c605",
80003a78,addi,ra:80003ab9,,001b8093,,"addi	x1,x23,1","ra,s7,1",
80003a7c,jalr,ra:80003a80,,000080e7,,"jalr	x1,x1,0","ra,ra,0",
80003ab8,auipc,t6:80010ab8,,0000df97,,"auipc	x31,0xd","t6,0xd",
80003abc,addi,t6:800107bb,,d03f8f93,,"addi	x31,x31,-765","t6,t6,-765",
80003ac4,srli,s1:00000001,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80003ac6,divu,a0:ffffffff,,03455533,,"divu	x10,x10,x20","a0,a0,s4",
80003ad2,lui,a1:da4d6000,,da4d65b7,,"lui	x11,0xda4d6","a1,0xda4d6",
80003ad6,lb,a0:00000068,,ff8f8503,,"lb	x10,-8(x31)","a0,-8,t6",
80003ada,mulh,a1:00000000,,039a15b3,,"mulh	x11,x20,x25","a1,s4,s9",
80003ade,mulhu,a0:00000000,,03053533,,"mulhu	x10,x10,x16","a0,a0,a6",
80003ae2,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80003ae4,add,s4:00000001,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
80003ae6,mulh,s4:00000000,,03451a33,,"mulh	x20,x10,x20","s4,a0,s4",
80003aea,lw,s1:ff000216,,00dfa483,,"lw	x9,13(x31)","s1,13,t6",
80003aee,and,s4:00000000,,00b5fa33,,"and	x20,x11,x11","s4,a1,a1",
80003af2,or,s1:ff000216,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80003af6,add,s1:ff000216,,014484b3,,"add	x9,x9,x20","s1,s1,s4",
80003afc,lui,s1:65d45000,,65d454b7,,"lui	x9,0x65d45","s1,0x65d45",
80003b04,xor,a0:00000001,,00a84533,,"xor	x10,x16,x10","a0,a6,a0",
80003b0c,lbu,s1:00000067,,ff1fc483,,"lbu	x9,-15(x31)","s1,-15,t6",
80003b14,lb,s9:00000077,,001f8c83,,"lb	x25,1(x31)","s9,1,t6",
80003b18,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
80003b1e,slli,a0:00000002,,00181513,,"slli	x10,x16,0x1","a0,a6,0x1",
80003b22,remu,s1:00000000,,034a74b3,,"remu	x9,x20,x20","s1,s4,s4",
80003b26,lbu,s9:00000060,,ff0fcc83,,"lbu	x25,-16(x31)","s9,-16,t6",
80003b2a,lb,a0:00000076,,002f8503,,"lb	x10,2(x31)","a0,2,t6",
80003b2e,slli,s4:80000000,,01e51a13,,"slli	x20,x10,0x1e","s4,a0,0x1e",
80003b32,lhu,s4:00006c6d,,ffbfda03,,"lhu	x20,-5(x31)","s4,-5,t6",
80003b36,lui,a0:61c79000,,61c79537,,"lui	x10,0x61c79","a0,0x61c79",
80003b3a,divu,s1:00000000,,02a4d4b3,,"divu	x9,x9,x10","s1,s1,a0",
80003b3e,addi,s4:00006c88,,01ba0a13,,"addi	x20,x20,27","s4,s4,27",
80003b40,lbu,a0:0000006c,,ffcfc503,,"lbu	x10,-4(x31)","a0,-4,t6",
80003b44,lh,a1:00000000,,ffff9583,,"lh	x11,-1(x31)","a1,-1,t6",
80003b48,divu,s4:00000001,,034a5a33,,"divu	x20,x20,x20","s4,s4,s4",
80003b4c,lb,s4:00000000,,ff3f8a03,,"lb	x20,-13(x31)","s4,-13,t6",
80003b50,lbu,a0:00000001,,ffdfc503,,"lbu	x10,-3(x31)","a0,-3,t6",
80003b5c,lb,s9:00000000,,ff4f8c83,,"lb	x25,-12(x31)","s9,-12,t6",
80003b64,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003b66,lbu,s1:000000ff,,010fc483,,"lbu	x9,16(x31)","s1,16,t6",
80003b6a,or,s9:00000000,,019a6cb3,,"or	x25,x20,x25","s9,s4,s9",
80003b6e,lhu,a6:00006000,,00bfd803,,"lhu	x16,11(x31)","a6,11,t6",
80003b72,slli,s4:00000020,,00551a13,,"slli	x20,x10,0x5","s4,a0,0x5",
80003b76,lhu,a0:00006000,,00bfd503,,"lhu	x10,11(x31)","a0,11,t6",
80003b7a,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
80003b7c,or,a1:00000020,,0145e5b3,,"or	x11,x11,x20","a1,a1,s4",
80003b80,auipc,s1:f05e3b80,,705e0497,,"auipc	x9,0x705e0","s1,0x705e0",
80003b84,lb,s4:00000066,,ff2f8a03,,"lb	x20,-14(x31)","s4,-14,t6",
80003b88,auipc,sp:80010b88,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003b8c,addi,sp:80010ff3,,46b10113,,"addi	x2,x2,1131","sp,sp,1131",
80003b90,lh,t6:ffffb2b3,,00511f83,,"lh	x31,5(x2)","t6,5,sp",
80003b98,lbu,t3:000000b3,,00514e03,,"lbu	x28,5(x2)","t3,5,sp",
80003ba0,lbu,t0:000000ff,,00d14283,,"lbu	x5,13(x2)","t0,13,sp",
80003ba4,srli,s11:00000000,,0118dd93,,"srli	x27,x17,0x11","s11,a7,0x11",
80003ba8,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80003baa,lhu,t5:00009c9d,,ff315f03,,"lhu	x30,-13(x2)","t5,-13,sp",
80003bae,lbu,ra:0000009e,,ff214083,,"lbu	x1,-14(x2)","ra,-14,sp",
80003bb2,lhu,t1:0000a0a1,,ff715303,,"lhu	x6,-9(x2)","t1,-9,sp",
80003bb6,lb,gp:ffffffaa,,ffe10183,,"lb	x3,-2(x2)","gp,-2,sp",
80003bba,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003bbc,lhu,s5:0000b6b7,,00915a83,,"lhu	x21,9(x2)","s5,9,sp",
80003bc0,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80003bc2,lh,s5:ffffb6b7,,00911a83,,"lh	x21,9(x2)","s5,9,sp",
80003bc6,xor,a6:00000c0d,,00bb4833,,"xor	x16,x22,x11","a6,s6,a1",
80003bd2,lb,a1:ffffffa5,,ffb10583,,"lb	x11,-5(x2)","a1,-5,sp",
80003bd6,auipc,s6:80010bd6,,0000db17,,"auipc	x22,0xd","s6,0xd",
80003bda,addi,s6:800107ea,,c14b0b13,,"addi	x22,x22,-1004","s6,s6,-1004",
80003bde,sltiu,a3:00000001,,dd46b693,,"sltiu	x13,x13,-556","a3,a3,-556",
80003be2,xor,s8:fffffb22,,01d64c33,,"xor	x24,x12,x29","s8,a2,t4",
80003be6,mulhsu,s8:00000000,,031eac33,,"mulhsu	x24,x29,x17","s8,t4,a7",
80003bea,addi,s8:00000006,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
80003bec,xori,s3:894e06f1,,5799c993,,"xori	x19,x19,1401","s3,s3,1401",
80003bf0,lbu,s8:000000a2,,fffb4c03,,"lbu	x24,-1(x22)","s8,-1,s6",
80003bf4,xor,a7:00000000,,01dec8b3,,"xor	x17,x29,x29","a7,t4,t4",
80003bf8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80003c02,and,t4:00000001,,01d6feb3,,"and	x29,x13,x29","t4,a3,t4",
80003c06,lb,a2:ffffffff,,003b0603,,"lb	x12,3(x22)","a2,3,s6",
80003c0e,xor,a3:894e06f1,,0138c6b3,,"xor	x13,x17,x19","a3,a7,s3",
80003c12,lh,a3:00000095,,ff4b1683,,"lh	x13,-12(x22)","a3,-12,s6",
80003c16,addi,a3:00000144,,0a2c0693,,"addi	x13,x24,162","a3,s8,162",
80003c1a,lw,t4:a0a1a201,,ffeb2e83,,"lw	x29,-2(x22)","t4,-2,s6",
80003c1e,lhu,s8:0000a0a1,,000b5c03,,"lhu	x24,0(x22)","s8,0,s6",
80003c2a,ori,t4:000003c5,,3c16ee93,,"ori	x29,x13,961","t4,a3,961",
80003c2e,mulh,s3:00000000,,02d699b3,,"mulh	x19,x13,x13","s3,a3,a3",
80003c36,slli,a2:00000000,,00789613,,"slli	x12,x17,0x7","a2,a7,0x7",
80003c3a,add,a3:0000a0a1,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
80003c40,lb,t4:ffffffa8,,009b0e83,,"lb	x29,9(x22)","t4,9,s6",
80003c44,lui,a3:b70b3000,,b70b36b7,,"lui	x13,0xb70b3","a3,0xb70b3",
80003c48,lb,s3:ffffff95,,ff4b0983,,"lb	x19,-12(x22)","s3,-12,s6",
80003c4c,lw,s8:b0b1b2b3,,00eb2c03,,"lw	x24,14(x22)","s8,14,s6",
80003c50,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003c52,lb,s3:00000003,,ffdb0983,,"lb	x19,-3(x22)","s3,-3,s6",
80003c56,lbu,a2:00000000,,004b4603,,"lbu	x12,4(x22)","a2,4,s6",
80003c5a,sll,a2:b0b1b2b3,,011c1633,,"sll	x12,x24,x17","a2,s8,a7",
80003c5e,xor,a2:00000003,,0138c633,,"xor	x12,x17,x19","a2,a7,s3",
80003c62,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
80003c64,slli,s3:0c000000,,01a99993,,"slli	x19,x19,0x1a","s3,s3,0x1a",
80003c6a,sub,a7:fffffff4,,418888b3,,"sub	x17,x17,x24","a7,a7,s8",
80003c72,jal,s7:80003c76,,01c00bef,,"jal	x23,80003c8e","s7,0x1c",
80003c8e,jal,t0:80003c92,,ff7ff2ef,,"jal	x5,80003c84","t0,0xfffffff6",
80003c84,jal,ra:80003c86,,ffdff0ef,,"jal	x1,80003c80","ra,0xfffffffc",
80003c80,jal,ra:80003c84,,008000ef,,"jal	x1,80003c88","ra,0x8",
80003c88,jal,ra:80003c8c,,fffff0ef,,"jal	x1,80003c86","ra,0xfffffffe",
80003c7a,jal,ra:80003c7c,,018000ef,,"jal	x1,80003c92","ra,0x18",
80003c92,jal,t1:80003c96,,fedff36f,,"jal	x6,80003c7e","t1,0xffffffec",
80003c96,jal,ra:80003c9a,,006000ef,,"jal	x1,80003c9c","ra,0x6",
80003c9c,jal,t1:80003ca0,,0060036f,,"jal	x6,80003ca2","t1,0x6",
80003ca2,jal,ra:80003ca4,,fffff0ef,,"jal	x1,80003ca0","ra,0xfffffffe",
80003ca0,jal,ra:80003ca2,,fddff0ef,,"jal	x1,80003c7c","ra,0xffffffdc",
80003c7c,jal,ra:80003c7e,,01e000ef,,"jal	x1,80003c9a","ra,0x1e",
80003c9a,jal,ra:80003c9c,,00a000ef,,"jal	x1,80003ca4","ra,0xa",
80003ca4,srli,s11:3fffffea,,0021dd93,,"srli	x27,x3,0x2","s11,gp,0x2",
80003ca8,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80003caa,andi,s0:00000001,,01547413,,"andi	x8,x8,21","s0,s0,21",
80003cae,addi,s8:ffffffef,,fef00c13,,"addi	x24,x0,-17","s8,zero,-17",
80003cb0,or,a3:80029d2d,,00e866b3,,"or	x13,x16,x14","a3,a6,a4",
80003cb4,srli,s7:0001e0bc,,00f4db93,,"srli	x23,x9,0xf","s7,s1,0xf",
80003cb8,srl,s0:ffffffa8,,000ed433,,"srl	x8,x29,x0","s0,t4,zero",
80003cbc,add,a3:80029d93,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
80003cbe,addi,a0:fffffffa,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003cc0,srli,a3:002000a7,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80003cc2,mulh,t1:0000002b,,02871333,,"mulh	x6,x14,x8","t1,a4,s0",
80003cc6,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80003cc8,auipc,s6:a1789cc8,,21786b17,,"auipc	x22,0x21786","s6,0x21786",
80003ccc,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80003cce,addi,t6:0c00060d,,60d98f93,,"addi	x31,x19,1549","t6,s3,1549",
80003cd2,remu,ra:00000003,,030670b3,,"remu	x1,x12,x16","ra,a2,a6",
80003cd6,slti,t3:00000000,,8610ae13,,"slti	x28,x1,-1951","t3,ra,-1951",
80003cda,slli,s11:80003c92,,00029d93,,"slli	x27,x5,0x0","s11,t0,0x0",
80003cde,mul,s7:24001227,,03f60bb3,,"mul	x23,x12,x31","s7,a2,t6",
80003ce2,addi,t5:0000000a,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
80003ce4,auipc,t3:57f8bce4,,d7f88e17,,"auipc	x28,0xd7f88","t3,0xd7f88",
80003cee,xori,t1:ffffb2e0,,457ac313,,"xori	x6,x21,1111","t1,s5,1111",
80003cf2,ori,s1:9c608a75,,0117e493,,"ori	x9,x15,17","s1,a5,17",
80003cf6,xor,a2:9c608a77,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003cf8,sltiu,s2:00000001,,0f4a3913,,"sltiu	x18,x20,244","s2,s4,244",
80003cfc,andi,t0:9c608a65,,e6d67293,,"andi	x5,x12,-403","t0,a2,-403",
80003cbc,add,a3:002000af,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
80003cbe,addi,a0:fffffff9,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003cc0,srli,a3:00000800,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80003cc2,mulh,t1:0000002b,,02871333,,"mulh	x6,x14,x8","t1,a4,s0",
80003cc6,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80003cc8,auipc,s6:a1789cc8,,21786b17,,"auipc	x22,0x21786","s6,0x21786",
80003ccc,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80003cce,addi,t6:0c00060d,,60d98f93,,"addi	x31,x19,1549","t6,s3,1549",
80003cd2,remu,ra:000008ab,,030670b3,,"remu	x1,x12,x16","ra,a2,a6",
80003cd6,slti,t3:00000000,,8610ae13,,"slti	x28,x1,-1951","t3,ra,-1951",
80003cda,slli,s11:9c608a65,,00029d93,,"slli	x27,x5,0x0","s11,t0,0x0",
80003cde,mul,s7:c825d20b,,03f60bb3,,"mul	x23,x12,x31","s7,a2,t6",
80003ce2,addi,t5:0000000a,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
80003ce4,auipc,t3:57f8bce4,,d7f88e17,,"auipc	x28,0xd7f88","t3,0xd7f88",
80003cee,xori,t1:ffffb2e0,,457ac313,,"xori	x6,x21,1111","t1,s5,1111",
80003cf2,ori,s1:9c608a75,,0117e493,,"ori	x9,x15,17","s1,a5,17",
80003cf6,xor,a2:00000003,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003cf8,sltiu,s2:00000001,,0f4a3913,,"sltiu	x18,x20,244","s2,s4,244",
80003cfc,andi,t0:00000001,,e6d67293,,"andi	x5,x12,-403","t0,a2,-403",
80003cbc,add,a3:00000808,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
80003cbe,addi,a0:fffffff8,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003cc0,srli,a3:00000002,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80003cc2,mulh,t1:0000002b,,02871333,,"mulh	x6,x14,x8","t1,a4,s0",
80003cc6,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80003cc8,auipc,s6:a1789cc8,,21786b17,,"auipc	x22,0x21786","s6,0x21786",
80003ccc,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80003cce,addi,t6:0c00060d,,60d98f93,,"addi	x31,x19,1549","t6,s3,1549",
80003cd2,remu,ra:00000003,,030670b3,,"remu	x1,x12,x16","ra,a2,a6",
80003cd6,slti,t3:00000000,,8610ae13,,"slti	x28,x1,-1951","t3,ra,-1951",
80003cda,slli,s11:00000001,,00029d93,,"slli	x27,x5,0x0","s11,t0,0x0",
80003cde,mul,s7:24001227,,03f60bb3,,"mul	x23,x12,x31","s7,a2,t6",
80003ce2,addi,t5:0000000a,,009f0f13,,"addi	x30,x30,9","t5,t5,9",
80003ce4,auipc,t3:57f8bce4,,d7f88e17,,"auipc	x28,0xd7f88","t3,0xd7f88",
80003cee,xori,t1:ffffb2e0,,457ac313,,"xori	x6,x21,1111","t1,s5,1111",
80003cf2,ori,s1:9c608a75,,0117e493,,"ori	x9,x15,17","s1,a5,17",
80003cf6,xor,a2:9c608a77,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003cf8,sltiu,s2:00000001,,0f4a3913,,"sltiu	x18,x20,244","s2,s4,244",
80003cfc,andi,t0:9c608a65,,e6d67293,,"andi	x5,x12,-403","t0,a2,-403",
80003cbc,add,a3:0000000a,,014686b3,,"add	x13,x13,x20","a3,a3,s4",
80003cbe,addi,a0:fffffff7,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
