pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000afaa,sub,a2:027cf205,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000afac,or,s0:c0000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000afb0,mulhu,s0:000000ff,,0387b433,,"mulhu	x8,x15,x24","s0,a5,s8",
8000afb4,ori,s8:ffffffd7,,c952ec13,,"ori	x24,x5,-875","s8,t0,-875",
8000afb8,and,sp:000001c1,,00aaf133,,"and	x2,x21,x10","sp,s5,a0",
8000afbc,xor,t0:00013008,,0140c2b3,,"xor	x5,x1,x20","t0,ra,s4",
8000afc0,divu,s7:00000000,,023bdbb3,,"divu	x23,x23,x3","s7,s7,gp",
8000aff4,add,s2:00000001,,00670933,,"add	x18,x14,x6","s2,a4,t1",
8000aff8,or,a5:000001ff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000affa,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000affc,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
8000affe,rem,s4:00000000,,03e7ea33,,"rem	x20,x15,x30","s4,a5,t5",
8000b002,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000b004,sub,a3:fffffe01,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000b006,addi,s11:00000001,,00100d93,,"addi	x27,x0,1","s11,zero,1",
8000b00c,mulhsu,sp:00000000,,02b12133,,"mulhsu	x2,x2,x11","sp,sp,a1",
8000b010,andi,a2:00000005,,01767613,,"andi	x12,x12,23","a2,a2,23",
8000b012,add,s5:00000001,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
8000b016,and,a2:00000005,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000b018,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000b01a,mul,s6:00000000,,035d0b33,,"mul	x22,x26,x21","s6,s10,s5",
8000b01e,srai,a4:00000000,,405e5713,,"srai	x14,x28,0x5","a4,t3,0x5",
8000b022,mulh,t4:00000000,,033e1eb3,,"mulh	x29,x28,x19","t4,t3,s3",
8000b026,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000b028,srai,s2:ffc0012f,,40985913,,"srai	x18,x16,0x9","s2,a6,0x9",
8000b06c,add,s7:00000000,,016b8bb3,,"add	x23,x23,x22","s7,s7,s6",
8000b06e,remu,ra:00000001,,02aaf0b3,,"remu	x1,x21,x10","ra,s5,a0",
8000b072,mul,sp:00000000,,020b0133,,"mul	x2,x22,x0","sp,s6,zero",
8000b076,sltiu,s8:00000000,,0125bc13,,"sltiu	x24,x11,18","s8,a1,18",
8000b07a,or,a2:000001f7,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000b088,sll,ra:00800000,,00cd90b3,,"sll	x1,x27,x12","ra,s11,a2",
8000b08c,remu,s8:00000000,,03cd7c33,,"remu	x24,x26,x28","s8,s10,t3",
8000b090,lw,ra:80009df2,,00482083,,"lw	x1,4(x16)","ra,4,a6",
8000b096,sra,a5:000000ff,,4067d7b3,,"sra	x15,x15,x6","a5,a5,t1",
8000b09a,lui,s4:6ce62000,,6ce62a37,,"lui	x20,0x6ce62","s4,0x6ce62",
8000b09e,addi,a6:80025e9c,,03880813,,"addi	x16,x16,56","a6,a6,56",
8000b0a2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000b0a4,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000b0a6,srai,s11:00000000,,41fd5d93,,"srai	x27,x26,0x1f","s11,s10,0x1f",
8000b0aa,addi,s0:80009df2,,00008413,,"addi	x8,x1,0","s0,ra,0",
8000b0ae,jalr,ra:8000b0b0,,000400e7,,"jalr	x1,x8,0","ra,s0,0",
80009df2,auipc,a0:4d406df2,,cd3fd517,,"auipc	x10,0xcd3fd","a0,0xcd3fd",
80009df6,and,a3:80009df2,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80009df8,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
80009dfa,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80009dfc,sra,s2:8000b0b0,,41b0d933,,"sra	x18,x1,x27","s2,ra,s11",
80009e00,add,a3:80009df2,,01d686b3,,"add	x13,x13,x29","a3,a3,t4",
80009e02,and,s0:80009df2,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80009e04,mulhsu,a4:00000000,,03112733,,"mulhsu	x14,x2,x17","a4,sp,a7",
80009e08,auipc,t3:a88dce08,,288d3e17,,"auipc	x28,0x288d3","t3,0x288d3",
80009e20,or,a0:4d406df2,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80009e22,slli,sp:dbe40000,,01151113,,"slli	x2,x10,0x11","sp,a0,0x11",
80009e26,srl,a3:00000000,,010c56b3,,"srl	x13,x24,x16","a3,s8,a6",
80009e32,lw,ra:80000106,,00482083,,"lw	x1,4(x16)","ra,4,a6",
80009e36,slt,a4:00000000,,008da733,,"slt	x14,x27,x8","a4,s11,s0",
80009e3a,addi,a6:80025ea4,,00880813,,"addi	x16,x16,8","a6,a6,8",
80009e3c,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80009e3e,add,a5:00000000,,006187b3,,"add	x15,x3,x6","a5,gp,t1",
80009e42,addi,s1:80000107,,00108493,,"addi	x9,x1,1","s1,ra,1",
80009e46,jalr,s1:80009e4a,,000484e7,,"jalr	x9,x9,0","s1,s1,0",
80000106,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000108,sltiu,s2:00000001,,41563913,,"sltiu	x18,x12,1045","s2,a2,1045",
8000010c,lui,t4:8a298000,,8a298eb7,,"lui	x29,0x8a298","t4,0x8a298",
80000110,addi,a4:dbe40190,,19010713,,"addi	x14,x2,400","a4,sp,400",
80000112,sltiu,a1:00000001,,32c23593,,"sltiu	x11,x4,812","a1,tp,812",
80000116,addi,t0:0000001a,,01a00293,,"addi	x5,x0,26","t0,zero,26",
80000118,mulhsu,a3:00000000,,03e8a6b3,,"mulhsu	x13,x17,x30","a3,a7,t5",
8000011c,and,s3:0000001a,,0051f9b3,,"and	x19,x3,x5","s3,gp,t0",
80000120,addi,s7:fffffff9,,ff900b93,,"addi	x23,x0,-7","s7,zero,-7",
80000122,addi,a3:dbe403c0,,3c010693,,"addi	x13,x2,960","a3,sp,960",
80000124,and,a2:00000000,,00447633,,"and	x12,x8,x4","a2,s0,tp",
80000128,remu,s1:80000106,,02c0f4b3,,"remu	x9,x1,x12","s1,ra,a2",
8000012c,addi,a5:fffffffd,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000012e,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000130,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000132,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000138,slti,s10:00000000,,ddc02d13,,"slti	x26,x0,-548","s10,zero,-548",
8000013c,addi,t6:00000009,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
8000013e,slli,t4:00000000,,01bd1e93,,"slli	x29,x26,0x1b","t4,s10,0x1b",
80000138,slti,s10:00000000,,ddc02d13,,"slti	x26,x0,-548","s10,zero,-548",
8000013c,addi,t6:0000000f,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
8000013e,slli,t4:00000000,,01bd1e93,,"slli	x29,x26,0x1b","t4,s10,0x1b",
80000146,srai,t0:ffffffff,,4101d293,,"srai	x5,x3,0x10","t0,gp,0x10",
8000014e,srai,a1:00000000,,41a95593,,"srai	x11,x18,0x1a","a1,s2,0x1a",
80000152,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80000154,andi,a1:00000000,,79297593,,"andi	x11,x18,1938","a1,s2,1938",
80000158,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
8000015a,addi,a4:dbe40150,,15010713,,"addi	x14,x2,336","a4,sp,336",
8000015c,rem,s2:00000000,,03116933,,"rem	x18,x2,x17","s2,sp,a7",
80000160,divu,t6:00000000,,03c9dfb3,,"divu	x31,x19,x28","t6,s3,t3",
80000166,lui,t3:0e830000,,0e830e37,,"lui	x28,0xe830","t3,0xe830",
8000016a,lui,sp:9930c000,,9930c137,,"lui	x2,0x9930c","sp,0x9930c",
8000016e,sub,t0:ffffffff,,41a182b3,,"sub	x5,x3,x26","t0,gp,s10",
80000172,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000174,addi,s0:9930c1d0,,1d010413,,"addi	x8,x2,464","s0,sp,464",
80000176,sub,a0:66d0ae30,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000178,divu,a1:00000000,,03eed5b3,,"divu	x11,x29,x30","a1,t4,t5",
8000017c,sltiu,t1:00000001,,26f23313,,"sltiu	x6,x4,623","t1,tp,623",
80000180,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80000182,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80000184,srl,t1:80025ea4,,01c85333,,"srl	x6,x16,x28","t1,a6,t3",
80000188,srai,s0:ffffff32,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000018a,addi,a3:00000000,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000018c,sub,a2:00013000,,40ba0633,,"sub	x12,x20,x11","a2,s4,a1",
80000190,div,t4:000000ce,,03e44eb3,,"div	x29,x8,x30","t4,s0,t5",
80000194,slti,s3:00000000,,afde2993,,"slti	x19,x28,-1283","s3,t3,-1283",
8000019c,xor,a0:992f5102,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000019e,addi,a2:9930c270,,27010613,,"addi	x12,x2,624","a2,sp,624",
80000180,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80000182,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80000184,srl,t1:80025ea4,,01c85333,,"srl	x6,x16,x28","t1,a6,t3",
80000188,srai,s0:ffffffff,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000018a,addi,a3:fffffffb,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000018c,sub,a2:00013000,,40ba0633,,"sub	x12,x20,x11","a2,s4,a1",
80000190,div,t4:00000001,,03e44eb3,,"div	x29,x8,x30","t4,s0,t5",
80000194,slti,s3:00000000,,afde2993,,"slti	x19,x28,-1283","s3,t3,-1283",
8000019c,xor,a0:66d0aefd,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000019e,addi,a2:9930c270,,27010613,,"addi	x12,x2,624","a2,sp,624",
800001a2,slt,s0:00000001,,01b7a433,,"slt	x8,x15,x27","s0,a5,s11",
800001a6,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800001a8,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
800001aa,andi,t6:00000000,,0d6dff93,,"andi	x31,x27,214","t6,s11,214",
800001ae,addi,ra:00000008,,00108093,,"addi	x1,x1,1","ra,ra,1",
800001b0,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
800001b2,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800001b4,xor,a1:fffffffb,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800001b6,addi,sp:fffffffd,,00410113,,"addi	x2,x2,4","sp,sp,4",
800001b4,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800001b6,addi,sp:00000001,,00410113,,"addi	x2,x2,4","sp,sp,4",
800001c0,srai,a3:fffffffe,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
800001c2,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
800001c4,slli,s4:00000000,,00a91a13,,"slli	x20,x18,0xa","s4,s2,0xa",
800001c8,mul,t3:00000000,,03a88e33,,"mul	x28,x17,x26","t3,a7,s10",
800001cc,addi,a2:000003a1,,3a010613,,"addi	x12,x2,928","a2,sp,928",
800001ce,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
800001d2,sub,s7:ffffffff,,40828bb3,,"sub	x23,x5,x8","s7,t0,s0",
800001d6,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
800001d8,xori,t5:fffffc0e,,3f06cf13,,"xori	x30,x13,1008","t5,a3,1008",
800001dc,div,t0:ffffffff,,036442b3,,"div	x5,x8,x22","t0,s0,s6",
800001e0,slli,sp:00004000,,00e11113,,"slli	x2,x2,0xe","sp,sp,0xe",
800001e2,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001e4,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
800001e6,xor,s1:000003f2,,01e544b3,,"xor	x9,x10,x30","s1,a0,t5",
800001ea,div,t3:00000000,,02cdce33,,"div	x28,x27,x12","t3,s11,a2",
800001ee,sltu,t1:00000001,,0175b333,,"sltu	x6,x11,x23","t1,a1,s7",
800001f2,sub,tp:00000009,,41608233,,"sub	x4,x1,x22","tp,ra,s6",
800001f6,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
800001f8,sll,s10:fffffffd,,01679d33,,"sll	x26,x15,x22","s10,a5,s6",
800001fc,divu,a2:80029d24,,026cd633,,"divu	x12,x25,x6","a2,s9,t1",
80000200,xor,a4:dbe40150,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000202,addi,sp:00004014,,01410113,,"addi	x2,x2,20","sp,sp,20",
80000206,addi,sp:00004004,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000208,slli,sp:00200200,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
8000020a,lui,s7:00004000,,00004bb7,,"lui	x23,0x4","s7,0x4",
8000020c,slt,sp:00000001,,00f52133,,"slt	x2,x10,x15","sp,a0,a5",
80000210,addi,ra:00000010,,00708093,,"addi	x1,x1,7","ra,ra,7",
80000216,slt,s11:00000001,,01982db3,,"slt	x27,x16,x25","s11,a6,s9",
8000021a,slli,a7:00000000,,005e1893,,"slli	x17,x28,0x5","a7,t3,0x5",
80000220,ori,a7:fffffbbb,,bba16893,,"ori	x17,x2,-1094","a7,sp,-1094",
80000224,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000226,slli,ra:00800000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
80000228,or,s8:00000009,,01626c33,,"or	x24,x4,x22","s8,tp,s6",
8000022c,or,t6:00800001,,01b0efb3,,"or	x31,x1,x27","t6,ra,s11",
80000230,slt,s2:00000001,,01a8a933,,"slt	x18,x17,x26","s2,a7,s10",
80000236,sltu,a4:00000001,,01f43733,,"sltu	x14,x8,x31","a4,s0,t6",
8000023a,andi,a3:00000002,,0036f693,,"andi	x13,x13,3","a3,a3,3",
8000023c,mul,a0:80025ea4,,03280533,,"mul	x10,x16,x18","a0,a6,s2",
80000240,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000242,addi,s1:00000000,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80000244,xor,a1:fffffffd,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000246,srli,t1:00000000,,01545313,,"srli	x6,x8,0x15","t1,s0,0x15",
8000024a,addi,sp:00000021,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000024c,and,s6:00000008,,004f7b33,,"and	x22,x30,x4","s6,t5,tp",
80000250,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
80000252,addi,a7:fffffff8,,ff800893,,"addi	x17,x0,-8","a7,zero,-8",
80000254,mulh,s0:00000000,,032e1433,,"mulh	x8,x28,x18","s0,t3,s2",
80000258,srl,sp:000000e2,,0033d133,,"srl	x2,x7,x3","sp,t2,gp",
8000025c,srli,a0:0040012f,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
8000025e,sub,s6:00000000,,41ef0b33,,"sub	x22,x30,x30","s6,t5,t5",
80000262,auipc,t3:1b4f7262,,9b4f7e17,,"auipc	x28,0x9b4f7","t3,0x9b4f7",
80000266,slti,s7:00000000,,cf002b93,,"slti	x23,x0,-784","s7,zero,-784",
8000026a,addi,t5:fffffffc,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
80000270,srli,s0:00000000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80000272,sra,s5:00000000,,40505ab3,,"sra	x21,x0,x5","s5,zero,t0",
80000276,addi,s3:ffffff55,,f58d0993,,"addi	x19,x26,-168","s3,s10,-168",
8000027a,srai,sp:00000400,,40dfd113,,"srai	x2,x31,0xd","sp,t6,0xd",
8000027e,remu,a5:00000000,,026bf7b3,,"remu	x15,x23,x6","a5,s7,t1",
80000282,remu,a5:00000000,,03ba77b3,,"remu	x15,x20,x27","a5,s4,s11",
80000286,sll,s0:ffffffff,,00829433,,"sll	x8,x5,x8","s0,t0,s0",
8000028a,and,s0:00000000,,01797433,,"and	x8,x18,x23","s0,s2,s7",
80000290,ori,s7:80029f77,,67366b93,,"ori	x23,x12,1651","s7,a2,1651",
80000294,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000296,mulhsu,sp:00000000,,029ca133,,"mulhsu	x2,x25,x9","sp,s9,s1",
8000029a,srli,t0:000fffff,,00c5d293,,"srli	x5,x11,0xc","t0,a1,0xc",
8000029e,sltu,s5:00000001,,003c3ab3,,"sltu	x21,x24,x3","s5,s8,gp",
800002a2,or,a4:1b4f7262,,006e6733,,"or	x14,x28,x6","a4,t3,t1",
800002a8,srl,s8:0010004b,,00d55c33,,"srl	x24,x10,x13","s8,a0,a3",
800002ac,addi,gp:ffffffef,,fef00193,,"addi	x3,x0,-17","gp,zero,-17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:fffffff9,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:62000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00800000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:fffffff7,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:02000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00000000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:fffffff5,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:02000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00000000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:fffffff3,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:02000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00000000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:fffffff1,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:02000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00000000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:ffffffef,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:02000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00000000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002ae,sltiu,s0:00000000,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
800002b2,srai,a0:00000000,,4124d513,,"srai	x10,x9,0x12","a0,s1,0x12",
800002b6,addi,ra:ffffffed,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
800002b8,sll,t0:02000000,,011712b3,,"sll	x5,x14,x17","t0,a4,a7",
800002bc,add,a0:00000002,,01d90533,,"add	x10,x18,x29","a0,s2,t4",
800002c0,srai,a5:ffffffff,,4170d793,,"srai	x15,x1,0x17","a5,ra,0x17",
800002c4,ori,t0:000003d3,,3d36e293,,"ori	x5,x13,979","t0,a3,979",
800002c8,andi,a4:00000002,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800002ca,slli,t6:00000000,,017f9f93,,"slli	x31,x31,0x17","t6,t6,0x17",
800002d0,add,s4:00000000,,016a0a33,,"add	x20,x20,x22","s4,s4,s6",
800002d2,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800002d4,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002d6,srai,a7:00000000,,41ded893,,"srai	x17,x29,0x1d","a7,t4,0x1d",
800002da,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
800002dc,srli,t1:00000000,,01d45313,,"srli	x6,x8,0x1d","t1,s0,0x1d",
800002e0,auipc,a0:90e642e0,,10e64517,,"auipc	x10,0x10e64","a0,0x10e64",
800002e4,and,s2:00000000,,01197933,,"and	x18,x18,x17","s2,s2,a7",
800002e8,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002ea,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
800002ee,xori,a5:fffff94a,,86a14793,,"xori	x15,x2,-1942","a5,sp,-1942",
800002f2,and,s2:00000000,,01f4f933,,"and	x18,x9,x31","s2,s1,t6",
800002f6,div,s0:ffde8823,,025cc433,,"div	x8,x25,x5","s0,s9,t0",
800002fa,addi,s1:00000004,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800002fc,addi,sp:000002a0,,18010113,,"addi	x2,x2,384","sp,sp,384",
800002fe,divu,s5:00000000,,021bdab3,,"divu	x21,x23,x1","s5,s7,ra",
80000302,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000304,mul,t3:fffffffc,,03ed8e33,,"mul	x28,x27,x30","t3,s11,t5",
80000308,mulh,s2:00000000,,03dd9933,,"mulh	x18,x27,x29","s2,s11,t4",
8000030c,sltu,s7:00000000,,01ed3bb3,,"sltu	x23,x26,x30","s7,s10,t5",
80000310,lui,t0:9d752000,,9d7522b7,,"lui	x5,0x9d752","t0,0x9d752",
80000318,srli,s0:00ffde88,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
8000031a,slti,t4:00000001,,bad52e93,,"slti	x29,x10,-1107","t4,a0,-1107",
8000031e,and,t1:00000000,,01217333,,"and	x6,x2,x18","t1,sp,s2",
80000322,mul,t4:00000000,,03550eb3,,"mul	x29,x10,x21","t4,a0,s5",
80000326,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000328,mulhu,t1:00000008,,02473333,,"mulhu	x6,x14,x4","t1,a4,tp",
8000032e,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
80000334,xor,a5:fffff948,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000336,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000338,sltu,t5:00000001,,00b63f33,,"sltu	x30,x12,x11","t5,a2,a1",
8000033c,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
8000033e,andi,gp:00000100,,1107f193,,"andi	x3,x15,272","gp,a5,272",
80000342,xor,a5:000006bf,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000344,addi,a0:00000003,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000346,add,a2:1d77bd24,,00560633,,"add	x12,x12,x5","a2,a2,t0",
80000348,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000034a,slti,a5:00000001,,5bc6a793,,"slti	x15,x13,1468","a5,a3,1468",
8000034e,mul,s7:00000000,,031d0bb3,,"mul	x23,x26,x17","s7,s10,a7",
80000352,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000354,sll,a2:00000000,,016e1633,,"sll	x12,x28,x22","a2,t3,s6",
80000358,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000035c,or,a5:00ffde89,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
