pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:0000000f,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007ba,and,t3:00000282,,010b7e33,,"and	x28,x22,x16","t3,s6,a6",
800007be,and,a4:0000001a,,01dff733,,"and	x14,x31,x29","a4,t6,t4",
800007c2,ori,s8:fffffefe,,efe8ec13,,"ori	x24,x17,-258","s8,a7,-258",
800007c8,sub,a3:80029d20,,411106b3,,"sub	x13,x2,x17","a3,sp,a7",
800007cc,divu,a0:00000000,,038d5533,,"divu	x10,x26,x24","a0,s10,s8",
8000078e,addi,t3:00000286,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000790,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
80000792,addi,a7:00000002,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80000794,sub,a3:80029d12,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000796,remu,s3:000b6000,,0202f9b3,,"remu	x19,x5,x0","s3,t0,zero",
8000079a,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000079e,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
800007a0,or,a3:a7d69f76,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:00000005,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007a4,sltiu,a1:00000001,,c709b593,,"sltiu	x11,x19,-912","a1,s3,-912",
800007a8,addi,s0:0000000f,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800007aa,auipc,ra:353227aa,,b5322097,,"auipc	x1,0xb5322","ra,0xb5322",
800007ae,andi,s3:00000000,,813af993,,"andi	x19,x21,-2029","s3,s5,-2029",
800007b2,srl,s2:00000000,,01d45933,,"srl	x18,x8,x29","s2,s0,t4",
800007ba,and,t3:00000282,,010b7e33,,"and	x28,x22,x16","t3,s6,a6",
800007be,and,a4:0000001a,,01dff733,,"and	x14,x31,x29","a4,t6,t4",
800007c2,ori,s8:fffffefe,,efe8ec13,,"ori	x24,x17,-258","s8,a7,-258",
800007c8,sub,a3:80029d22,,411106b3,,"sub	x13,x2,x17","a3,sp,a7",
800007cc,divu,a0:00000000,,038d5533,,"divu	x10,x26,x24","a0,s10,s8",
800007d4,sltu,a4:00000001,,00d43733,,"sltu	x14,x8,x13","a4,s0,a3",
800007d8,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
800007da,srai,a3:ffffffff,,40ec5693,,"srai	x13,x24,0xe","a3,s8,0xe",
800007de,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800007e0,auipc,s11:420a77e0,,c20a7d97,,"auipc	x27,0xc20a7","s11,0xc20a7",
800007e4,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800007e6,slli,t5:00282000,,00ce1f13,,"slli	x30,x28,0xc","t5,t3,0xc",
800007ea,mulhu,t2:00000141,,03c133b3,,"mulhu	x7,x2,x28","t2,sp,t3",
800007ee,srl,s9:00000000,,012adcb3,,"srl	x25,x21,x18","s9,s5,s2",
800007f2,addi,t1:00000005,,00430313,,"addi	x6,x6,4","t1,t1,4",
800007f4,lui,s2:00009000,,00009937,,"lui	x18,0x9","s2,0x9",
800007f6,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800007f8,sltu,a7:00000001,,00d8b8b3,,"sltu	x17,x17,x13","a7,a7,a3",
800007fc,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800007fe,remu,t6:00000115,,027d7fb3,,"remu	x31,x26,x7","t6,s10,t2",
80000802,sll,s6:04000000,,00f89b33,,"sll	x22,x17,x15","s6,a7,a5",
80000806,sub,a1:fffffd47,,410405b3,,"sub	x11,x8,x16","a1,s0,a6",
8000080a,sub,a4:35322a63,,40b08733,,"sub	x14,x1,x11","a4,ra,a1",
8000080e,addi,s11:0000001a,,01a00d93,,"addi	x27,x0,26","s11,zero,26",
80000810,srl,a3:00000000,,01bf56b3,,"srl	x13,x30,x27","a3,t5,s11",
80000816,slli,t4:a6c00000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
8000081c,addi,a7:00000541,,42cf8893,,"addi	x17,x31,1068","a7,t6,1068",
80000822,addi,a5:fffffffc,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:00000140,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000822,addi,a5:fffffffe,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:0000013f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000822,addi,a5:00000000,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:0000013e,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000830,srli,s2:00000009,,0053d913,,"srli	x18,x7,0x5","s2,t2,0x5",
800007e0,auipc,s11:420a77e0,,c20a7d97,,"auipc	x27,0xc20a7","s11,0xc20a7",
800007e4,srli,a1:000fffff,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800007e6,slli,t5:00282000,,00ce1f13,,"slli	x30,x28,0xc","t5,t3,0xc",
800007ea,mulhu,t2:00000141,,03c133b3,,"mulhu	x7,x2,x28","t2,sp,t3",
800007ee,srl,s9:00000000,,012adcb3,,"srl	x25,x21,x18","s9,s5,s2",
800007f2,addi,t1:00000009,,00430313,,"addi	x6,x6,4","t1,t1,4",
800007f4,lui,s2:00009000,,00009937,,"lui	x18,0x9","s2,0x9",
800007f6,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800007f8,sltu,a7:00000000,,00d8b8b3,,"sltu	x17,x17,x13","a7,a7,a3",
800007fc,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800007fe,remu,t6:00000115,,027d7fb3,,"remu	x31,x26,x7","t6,s10,t2",
80000802,sll,s6:00000000,,00f89b33,,"sll	x22,x17,x15","s6,a7,a5",
80000806,sub,a1:fffffd47,,410405b3,,"sub	x11,x8,x16","a1,s0,a6",
8000080a,sub,a4:35322a63,,40b08733,,"sub	x14,x1,x11","a4,ra,a1",
8000080e,addi,s11:0000001a,,01a00d93,,"addi	x27,x0,26","s11,zero,26",
80000810,srl,a3:00000000,,01bf56b3,,"srl	x13,x30,x27","a3,t5,s11",
80000816,slli,t4:00000000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
8000081c,addi,a7:00000541,,42cf8893,,"addi	x17,x31,1068","a7,t6,1068",
80000822,addi,a5:fffffffc,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:00000140,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000822,addi,a5:fffffffe,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:0000013f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000822,addi,a5:00000000,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:0000013e,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000830,srli,s2:00000009,,0053d913,,"srli	x18,x7,0x5","s2,t2,0x5",
800007e0,auipc,s11:420a77e0,,c20a7d97,,"auipc	x27,0xc20a7","s11,0xc20a7",
800007e4,srli,a1:000fffff,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800007e6,slli,t5:00282000,,00ce1f13,,"slli	x30,x28,0xc","t5,t3,0xc",
800007ea,mulhu,t2:00000141,,03c133b3,,"mulhu	x7,x2,x28","t2,sp,t3",
800007ee,srl,s9:00000000,,012adcb3,,"srl	x25,x21,x18","s9,s5,s2",
800007f2,addi,t1:0000000d,,00430313,,"addi	x6,x6,4","t1,t1,4",
800007f4,lui,s2:00009000,,00009937,,"lui	x18,0x9","s2,0x9",
800007f6,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800007f8,sltu,a7:00000000,,00d8b8b3,,"sltu	x17,x17,x13","a7,a7,a3",
800007fc,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
800007fe,remu,t6:00000115,,027d7fb3,,"remu	x31,x26,x7","t6,s10,t2",
80000802,sll,s6:00000000,,00f89b33,,"sll	x22,x17,x15","s6,a7,a5",
80000806,sub,a1:fffffd47,,410405b3,,"sub	x11,x8,x16","a1,s0,a6",
8000080a,sub,a4:35322a63,,40b08733,,"sub	x14,x1,x11","a4,ra,a1",
8000080e,addi,s11:0000001a,,01a00d93,,"addi	x27,x0,26","s11,zero,26",
80000810,srl,a3:00000000,,01bf56b3,,"srl	x13,x30,x27","a3,t5,s11",
80000816,slli,t4:00000000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
8000081c,addi,a7:00000541,,42cf8893,,"addi	x17,x31,1068","a7,t6,1068",
80000822,addi,a5:fffffffc,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:00000140,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000822,addi,a5:fffffffe,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:0000013f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000822,addi,a5:00000000,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000824,addi,t2:0000013e,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000826,add,t3:00000282,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80000828,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
8000082a,sltiu,s2:00000000,,6a15b913,,"sltiu	x18,x11,1697","s2,a1,1697",
80000830,srli,s2:00000009,,0053d913,,"srli	x18,x7,0x5","s2,t2,0x5",
80000838,mul,gp:00000000,,029681b3,,"mul	x3,x13,x9","gp,a3,s1",
8000083c,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
8000083e,mulh,s0:00000000,,02589433,,"mulh	x8,x17,x5","s0,a7,t0",
80000842,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
80000844,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000846,add,t2:00000115,,01f003b3,,"add	x7,x0,x31","t2,zero,t6",
80000848,xori,gp:fffffce3,,1a45c193,,"xori	x3,x11,420","gp,a1,420",
8000084c,add,s6:72fd33f5,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
8000084e,addi,a3:00000003,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000850,remu,a4:1a0594f9,,0361f733,,"remu	x14,x3,x22","a4,gp,s6",
80000854,auipc,s0:959da854,,159da417,,"auipc	x8,0x159da","s0,0x159da",
80000858,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000085a,slt,s1:00000000,,015624b3,,"slt	x9,x12,x21","s1,a2,s5",
8000085e,srai,s0:00000000,,408a5413,,"srai	x8,x20,0x8","s0,s4,0x8",
80000862,mulh,s9:ffffffff,,02b19cb3,,"mulh	x25,x3,x11","s9,gp,a1",
80000866,add,s5:ca008fff,,019d0ab3,,"add	x21,x26,x25","s5,s10,s9",
8000086a,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
8000086c,addi,a6:ffffff26,,ca4e0813,,"addi	x16,x28,-860","a6,t3,-860",
80000870,mulhsu,gp:00000000,,029aa1b3,,"mulhsu	x3,x21,x9","gp,s5,s1",
80000874,xor,a0:0000d000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000087a,and,t5:00000000,,002dff33,,"and	x30,x27,x2","t5,s11,sp",
8000087e,auipc,a5:e76d187e,,676d1797,,"auipc	x15,0x676d1","a5,0x676d1",
80000884,xor,a5:e76d187d,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000886,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000888,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000088a,slli,t1:00000034,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
8000088c,mul,ra:bf39d000,,03ab80b3,,"mul	x1,x23,x26","ra,s7,s10",
80000894,sub,a5:e76d187d,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000896,srai,a0:00000000,,41b95513,,"srai	x10,x18,0x1b","a0,s2,0x1b",
8000089a,auipc,t4:e737789a,,67377e97,,"auipc	x29,0x67377","t4,0x67377",
8000089e,sll,s6:ffffffff,,003c9b33,,"sll	x22,x25,x3","s6,s9,gp",
80000848,xori,gp:000001a3,,1a45c193,,"xori	x3,x11,420","gp,a1,420",
8000084c,add,s6:72fd33f4,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
8000084e,addi,a3:00000002,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000850,remu,a4:000001a3,,0361f733,,"remu	x14,x3,x22","a4,gp,s6",
80000854,auipc,s0:959da854,,159da417,,"auipc	x8,0x159da","s0,0x159da",
80000858,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000085a,slt,s1:00000000,,015624b3,,"slt	x9,x12,x21","s1,a2,s5",
8000085e,srai,s0:00000000,,408a5413,,"srai	x8,x20,0x8","s0,s4,0x8",
80000862,mulh,s9:00000000,,02b19cb3,,"mulh	x25,x3,x11","s9,gp,a1",
80000866,add,s5:ca009000,,019d0ab3,,"add	x21,x26,x25","s5,s10,s9",
8000086a,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
8000086c,addi,a6:ffffff26,,ca4e0813,,"addi	x16,x28,-860","a6,t3,-860",
80000870,mulhsu,gp:00000000,,029aa1b3,,"mulhsu	x3,x21,x9","gp,s5,s1",
80000874,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000087a,and,t5:00000000,,002dff33,,"and	x30,x27,x2","t5,s11,sp",
8000087e,auipc,a5:e76d187e,,676d1797,,"auipc	x15,0x676d1","a5,0x676d1",
80000884,xor,a5:e76d187c,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000886,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000888,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000088a,slli,t1:000000d0,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
8000088c,mul,ra:bf39d000,,03ab80b3,,"mul	x1,x23,x26","ra,s7,s10",
80000894,sub,a5:e76d187c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000896,srai,a0:00000000,,41b95513,,"srai	x10,x18,0x1b","a0,s2,0x1b",
8000089a,auipc,t4:e737789a,,67377e97,,"auipc	x29,0x67377","t4,0x67377",
8000089e,sll,s6:00000000,,003c9b33,,"sll	x22,x25,x3","s6,s9,gp",
80000848,xori,gp:000001a3,,1a45c193,,"xori	x3,x11,420","gp,a1,420",
8000084c,add,s6:72fd33f5,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
8000084e,addi,a3:00000001,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000850,remu,a4:000001a3,,0361f733,,"remu	x14,x3,x22","a4,gp,s6",
80000854,auipc,s0:959da854,,159da417,,"auipc	x8,0x159da","s0,0x159da",
80000858,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000085a,slt,s1:00000000,,015624b3,,"slt	x9,x12,x21","s1,a2,s5",
8000085e,srai,s0:00000000,,408a5413,,"srai	x8,x20,0x8","s0,s4,0x8",
80000862,mulh,s9:00000000,,02b19cb3,,"mulh	x25,x3,x11","s9,gp,a1",
80000866,add,s5:ca009000,,019d0ab3,,"add	x21,x26,x25","s5,s10,s9",
8000086a,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
8000086c,addi,a6:ffffff26,,ca4e0813,,"addi	x16,x28,-860","a6,t3,-860",
80000870,mulhsu,gp:00000000,,029aa1b3,,"mulhsu	x3,x21,x9","gp,s5,s1",
80000874,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000087a,and,t5:00000000,,002dff33,,"and	x30,x27,x2","t5,s11,sp",
8000087e,auipc,a5:e76d187e,,676d1797,,"auipc	x15,0x676d1","a5,0x676d1",
80000884,xor,a5:e76d187f,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000886,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000888,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000088a,slli,t1:00000340,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
8000088c,mul,ra:bf39d000,,03ab80b3,,"mul	x1,x23,x26","ra,s7,s10",
80000894,sub,a5:e76d187f,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000896,srai,a0:00000000,,41b95513,,"srai	x10,x18,0x1b","a0,s2,0x1b",
8000089a,auipc,t4:e737789a,,67377e97,,"auipc	x29,0x67377","t4,0x67377",
8000089e,sll,s6:00000000,,003c9b33,,"sll	x22,x25,x3","s6,s9,gp",
800008a6,srai,a2:00013eb4,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
800008a8,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800008aa,slli,s6:00000000,,00ab1b13,,"slli	x22,x22,0xa","s6,s6,0xa",
800008ae,rem,a3:ffffff4a,,03c166b3,,"rem	x13,x2,x28","a3,sp,t3",
800008b2,sltu,a7:00000001,,00fcb8b3,,"sltu	x17,x25,x15","a7,s9,a5",
800008b6,and,s9:00000000,,0095fcb3,,"and	x25,x11,x9","s9,a1,s1",
800008ba,addi,a1:00000000,,00658593,,"addi	x11,x11,6","a1,a1,6",
800008bc,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800008be,sltiu,a6:00000000,,20ee3813,,"sltiu	x16,x28,526","a6,t3,526",
800008c2,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800008c4,add,s4:00000004,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
800008c6,addi,t5:00000006,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
800008cc,sra,s2:80029d24,,40815933,,"sra	x18,x2,x8","s2,sp,s0",
800008d0,ori,ra:fffff828,,82856093,,"ori	x1,x10,-2008","ra,a0,-2008",
800008b6,and,s9:00000000,,0095fcb3,,"and	x25,x11,x9","s9,a1,s1",
800008ba,addi,a1:00000006,,00658593,,"addi	x11,x11,6","a1,a1,6",
800008bc,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800008be,sltiu,a6:00000000,,20ee3813,,"sltiu	x16,x28,526","a6,t3,526",
800008c2,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800008c4,add,s4:00000008,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
800008c6,addi,t5:00000006,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
800008cc,sra,s2:80029d24,,40815933,,"sra	x18,x2,x8","s2,sp,s0",
800008d0,ori,ra:fffff828,,82856093,,"ori	x1,x10,-2008","ra,a0,-2008",
800008d6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800008d8,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
800008da,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
800008dc,or,t4:00013eb4,,01066eb3,,"or	x29,x12,x16","t4,a2,a6",
800008e0,addi,t2:00000011,,01100393,,"addi	x7,x0,17","t2,zero,17",
800008e2,or,s4:ffffffee,,00d26a33,,"or	x20,x4,x13","s4,tp,a3",
800008e6,divu,a0:00000000,,03ecd533,,"divu	x10,x25,x30","a0,s9,t5",
800008ea,remu,a1:0172b095,,0377f5b3,,"remu	x11,x15,x23","a1,a5,s7",
800008ee,addi,s6:00000004,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800008f0,srl,t0:ca009000,,01ad52b3,,"srl	x5,x26,x26","t0,s10,s10",
800008f4,or,a2:00013eb4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800008f6,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
800008f8,srl,t6:0000001a,,008ddfb3,,"srl	x31,x27,x8","t6,s11,s0",
800008fc,add,gp:0172b096,,00b881b3,,"add	x3,x17,x11","gp,a7,a1",
80000906,add,a6:00000000,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80000908,sra,a4:00000000,,41db5733,,"sra	x14,x22,x29","a4,s6,t4",
8000090c,slti,t5:00000001,,5b27af13,,"slti	x30,x15,1458","t5,a5,1458",
800008e2,or,s4:ffffffee,,00d26a33,,"or	x20,x4,x13","s4,tp,a3",
800008e6,divu,a0:00000000,,03ecd533,,"divu	x10,x25,x30","a0,s9,t5",
800008ea,remu,a1:0172b095,,0377f5b3,,"remu	x11,x15,x23","a1,a5,s7",
800008ee,addi,s6:0000000e,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800008f0,srl,t0:ca009000,,01ad52b3,,"srl	x5,x26,x26","t0,s10,s10",
800008f4,or,a2:00013eb4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800008f6,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
800008f8,srl,t6:0000001a,,008ddfb3,,"srl	x31,x27,x8","t6,s11,s0",
800008fc,add,gp:0172b096,,00b881b3,,"add	x3,x17,x11","gp,a7,a1",
80000906,add,a6:00000000,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80000908,sra,a4:00000000,,41db5733,,"sra	x14,x22,x29","a4,s6,t4",
8000090c,slti,t5:00000001,,5b27af13,,"slti	x30,x15,1458","t5,a5,1458",
800008e2,or,s4:ffffffee,,00d26a33,,"or	x20,x4,x13","s4,tp,a3",
800008e6,divu,a0:00000000,,03ecd533,,"divu	x10,x25,x30","a0,s9,t5",
800008ea,remu,a1:0172b095,,0377f5b3,,"remu	x11,x15,x23","a1,a5,s7",
800008ee,addi,s6:00000018,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800008f0,srl,t0:ca009000,,01ad52b3,,"srl	x5,x26,x26","t0,s10,s10",
800008f4,or,a2:00013eb4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800008f6,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
800008f8,srl,t6:0000001a,,008ddfb3,,"srl	x31,x27,x8","t6,s11,s0",
800008fc,add,gp:0172b096,,00b881b3,,"add	x3,x17,x11","gp,a7,a1",
80000906,add,a6:00000000,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80000908,sra,a4:00000000,,41db5733,,"sra	x14,x22,x29","a4,s6,t4",
8000090c,slti,t5:00000001,,5b27af13,,"slti	x30,x15,1458","t5,a5,1458",
80000914,add,a0:ca008fee,,01aa0533,,"add	x10,x20,x26","a0,s4,s10",
80000918,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
8000091a,slli,a1:95000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
8000091c,srai,a2:00000000,,41005613,,"srai	x12,x0,0x10","a2,zero,0x10",
80000920,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000922,divu,s11:ffffffff,,030b5db3,,"divu	x27,x22,x16","s11,s6,a6",
80000928,sll,ra:0a000000,,003090b3,,"sll	x1,x1,x3","ra,ra,gp",
8000092c,addi,s6:ffffffec,,fec00b13,,"addi	x22,x0,-20","s6,zero,-20",
8000092e,sub,s8:00013eb4,,413e8c33,,"sub	x24,x29,x19","s8,t4,s3",
80000932,rem,t2:ffffffee,,037a63b3,,"rem	x7,x20,x23","t2,s4,s7",
80000936,sltiu,a1:00000001,,977cb593,,"sltiu	x11,x25,-1673","a1,s9,-1673",
8000093a,slli,a0:0047f700,,00751513,,"slli	x10,x10,0x7","a0,a0,0x7",
8000093c,addi,a5:fffffff5,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000093e,sub,a0:00013eb3,,40be8533,,"sub	x10,x29,x11","a0,t4,a1",
80000942,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
8000092e,sub,s8:00013eb4,,413e8c33,,"sub	x24,x29,x19","s8,t4,s3",
80000932,rem,t2:ffffffee,,037a63b3,,"rem	x7,x20,x23","t2,s4,s7",
