pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000134e,auipc,sp:8001734e,,00016117,,"auipc	x2,0x16","sp,0x16",
80001352,addi,sp:80016c4c,,8fe10113,,"addi	x2,x2,-1794","sp,sp,-1794",
80001356,sltiu,a1:00000001,,92323593,,"sltiu	x11,x4,-1757","a1,tp,-1757",
8000135a,slli,s6:ffff0000,,00ea9b13,,"slli	x22,x21,0xe","s6,s5,0xe",
80001362,add,a6:00000048,,00900833,,"add	x16,x0,x9","a6,zero,s1",
8000136a,lhu,a0:00003031,,02e15503,,"lhu	x10,46(x2)","a0,46,sp",
8000136e,lh,t0:ffffe6e7,,fe011283,,"lh	x5,-32(x2)","t0,-32,sp",
80001372,lb,s8:fffffff6,,ff110c03,,"lb	x24,-15(x2)","s8,-15,sp",
80001376,sub,a3:9bc06fb4,,409d86b3,,"sub	x13,x27,x9","a3,s11,s1",
8000137a,lb,a2:00000021,,01e10603,,"lb	x12,30(x2)","a2,30,sp",
8000137e,xor,tp:0000e0ab,,01444233,,"xor	x4,x8,x20","tp,s0,s4",
80001382,add,a2:7ffda39c,,01100633,,"add	x12,x0,x17","a2,zero,a7",
80001384,lw,tp:fcfdfeff,,ff812203,,"lw	x4,-8(x2)","tp,-8,sp",
80001388,srli,t5:00000000,,01305f13,,"srli	x30,x0,0x13","t5,zero,0x13",
8000138c,lb,a0:0000002e,,02910503,,"lb	x10,41(x2)","a0,41,sp",
80001390,lw,a1:d4d5d6d7,,fd012583,,"lw	x11,-48(x2)","a1,-48,sp",
80001394,lh,t0:ffffd8d9,,fd611283,,"lh	x5,-42(x2)","t0,-42,sp",
80001398,lui,s7:75df0000,,75df0bb7,,"lui	x23,0x75df0","s7,0x75df0",
8000139c,addi,a0:ffffd430,,b5728513,,"addi	x10,x5,-1193","a0,t0,-1193",
800013a8,lbu,s8:00000025,,02214c03,,"lbu	x24,34(x2)","s8,34,sp",
800013ac,and,s5:00000124,,01c3fab3,,"and	x21,x7,x28","s5,t2,t3",
800013b4,auipc,sp:800103b4,,0000f117,,"auipc	x2,0xf","sp,0xf",
800013b8,addi,sp:80010110,,d5c10113,,"addi	x2,x2,-676","sp,sp,-676",
800013c0,and,s1:00000008,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800013c2,lh,s5:ffffdcdd,,01611a83,,"lh	x21,22(x2)","s5,22,sp",
800013c6,lbu,s4:00000072,,fa914a03,,"lbu	x20,-87(x2)","s4,-87,sp",
800013cc,lbu,s10:00000051,,08a14d03,,"lbu	x26,138(x2)","s10,138,sp",
800013d0,lb,s3:00000016,,04d10983,,"lb	x19,77(x2)","s3,77,sp",
800013d4,lhu,s4:0000acad,,fe615a03,,"lhu	x20,-26(x2)","s4,-26,sp",
800013d8,lb,s2:00000021,,05a10903,,"lb	x18,90(x2)","s2,90,sp",
800013dc,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
800013de,lh,ra:00001415,,f4e11083,,"lh	x1,-178(x2)","ra,-178,sp",
800013ea,mulhu,a2:4de16783,,03bcb633,,"mulhu	x12,x25,x27","a2,s9,s11",
800013ee,lb,a7:ffffff82,,fb910883,,"lb	x17,-71(x2)","a7,-71,sp",
800013f2,lh,t1:00006465,,09e11303,,"lh	x6,158(x2)","t1,158,sp",
800013fa,lb,t2:00000026,,f5d10383,,"lb	x7,-163(x2)","t2,-163,sp",
80001402,lhu,tp:0000a2a3,,0d815203,,"lhu	x4,216(x2)","tp,216,sp",
80001406,mul,t5:31a7e310,,03de0f33,,"mul	x30,x28,x29","t5,t3,t4",
8000140e,divu,t1:0375af87,,038ed333,,"divu	x6,x29,x24","t1,t4,s8",
80001412,lh,a2:fffffc4f,,08411603,,"lh	x12,132(x2)","a2,132,sp",
8000141c,and,a3:9bc06c04,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000141e,add,s8:75df0021,,01790c33,,"add	x24,x18,x23","s8,s2,s7",
80001422,srl,a2:40008088,,01815633,,"srl	x12,x2,x24","a2,sp,s8",
80001426,sll,s11:ffffff82,,00089db3,,"sll	x27,x17,x0","s11,a7,zero",
8000142a,slti,a0:00000000,,9e90a513,,"slti	x10,x1,-1559","a0,ra,-1559",
8000142e,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80001434,srai,a7:ffffc001,,411e5893,,"srai	x17,x28,0x11","a7,t3,0x11",
80001438,srai,t0:ffffffff,,41075293,,"srai	x5,x14,0x10","t0,a4,0x10",
8000143c,srai,a3:fff9bc06,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
8000143e,lhu,ra:00006869,,0a215083,,"lhu	x1,162(x2)","ra,162,sp",
80001442,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
80001444,slti,t5:00000001,,6d94af13,,"slti	x30,x9,1753","t5,s1,1753",
80001448,lh,a3:00001011,,04a11683,,"lh	x13,74(x2)","a3,74,sp",
80001450,lb,t5:00000048,,f8910f03,,"lb	x30,-119(x2)","t5,-119,sp",
80001458,lhu,s2:00008687,,0bc15903,,"lhu	x18,188(x2)","s2,188,sp",
8000145c,slt,t2:00000001,,00d4a3b3,,"slt	x7,x9,x13","t2,s1,a3",
80001460,ori,a4:ffffffaf,,b2d96713,,"ori	x14,x18,-1235","a4,s2,-1235",
80001464,lb,s9:0000005e,,f9510c83,,"lb	x25,-107(x2)","s9,-107,sp",
80001468,auipc,sp:80010468,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000146c,addi,sp:80010953,,4eb10113,,"addi	x2,x2,1259","sp,sp,1259",
8000147c,addi,a7:ffffc009,,00888893,,"addi	x17,x17,8","a7,a7,8",
8000147e,lbu,t5:0000002e,,02214f03,,"lbu	x30,34(x2)","t5,34,sp",
80001486,lbu,s7:00000091,,32c14b83,,"lbu	x23,812(x2)","s7,812,sp",
8000148a,lb,s2:ffffffb0,,ca810903,,"lb	x18,-856(x2)","s2,-856,sp",
8000148e,lb,tp:ffffff92,,68610203,,"lb	x4,1670(x2)","tp,1670,sp",
80001492,lb,gp:ffffffa4,,29c10183,,"lb	x3,668(x2)","gp,668,sp",
80001496,lbu,s7:00000087,,07914b83,,"lbu	x23,121(x2)","s7,121,sp",
8000149e,mulh,s4:0000003e,,03dd9a33,,"mulh	x20,x27,x29","s4,s11,t4",
800014a6,lbu,s1:00000051,,c4714483,,"lbu	x9,-953(x2)","s1,-953,sp",
800014aa,lb,s1:ffffffce,,8c210483,,"lb	x9,-1854(x2)","s1,-1854,sp",
800014ae,divu,s5:00000001,,02f1dab3,,"divu	x21,x3,x15","s5,gp,a5",
800014b6,srai,s9:00000000,,40dadc93,,"srai	x25,x21,0xd","s9,s5,0xd",
800014ba,srl,a3:00001000,,004656b3,,"srl	x13,x12,x4","a3,a2,tp",
800014c2,xor,s8:800101a3,,00ff4c33,,"xor	x24,x30,x15","s8,t5,a5",
800014ca,lh,tp:00007071,,e6711203,,"lh	x4,-409(x2)","tp,-409,sp",
800014ce,divu,s5:00000001,,03f4dab3,,"divu	x21,x9,x31","s5,s1,t6",
800014d2,ori,s3:00000400,,40006993,,"ori	x19,x0,1024","s3,zero,1024",
800014d6,add,s11:ffffff31,,00ed8db3,,"add	x27,x27,x14","s11,s11,a4",
800014d8,lui,gp:99dbb000,,99dbb1b7,,"lui	x3,0x99dbb","gp,0x99dbb",
800014e0,lb,gp:00000078,,b7010183,,"lb	x3,-1168(x2)","gp,-1168,sp",
800014e4,lbu,gp:0000008b,,d7d14183,,"lbu	x3,-643(x2)","gp,-643,sp",
800014e8,lhu,t2:0000cecf,,fc115383,,"lhu	x7,-63(x2)","t2,-63,sp",
800014ec,divu,s9:00000000,,03cedcb3,,"divu	x25,x29,x28","s9,t4,t3",
800014f4,lb,a7:fffffff0,,ce810883,,"lb	x17,-792(x2)","a7,-792,sp",
80001500,srai,t5:ffffffff,,4098df13,,"srai	x30,x17,0x9","t5,a7,0x9",
80001504,sub,a5:80025aa4,,413e87b3,,"sub	x15,x29,x19","a5,t4,s3",
80001508,lhu,s6:0000e4e5,,edb15b03,,"lhu	x22,-293(x2)","s6,-293,sp",
8000150c,mulhu,a7:00000000,,0231b8b3,,"mulhu	x17,x3,x3","a7,gp,gp",
80001510,lb,s5:00000046,,a3a10a83,,"lb	x21,-1478(x2)","s5,-1478,sp",
80001514,auipc,a0:80010514,,0000f517,,"auipc	x10,0xf","a0,0xf",
80001518,addi,a0:8001079d,,28950513,,"addi	x10,x10,649","a0,a0,649",
8000151c,sltu,t1:00000001,,00ccb333,,"sltu	x6,x25,x12","t1,s9,a2",
80001520,lh,t2:00006061,,00d51383,,"lh	x7,13(x10)","t2,13,a0",
8000152a,ori,sp:fffffffe,,6fa4e113,,"ori	x2,x9,1786","sp,s1,1786",
80001532,sltu,t5:00000000,,0191bf33,,"sltu	x30,x3,x25","t5,gp,s9",
80001536,srli,a4:03fffffe,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80001538,or,s8:8001079d,,00656c33,,"or	x24,x10,x6","s8,a0,t1",
8000153c,addi,a1:000001ce,,1d010593,,"addi	x11,x2,464","a1,sp,464",
8000153e,lh,s9:00004c4d,,ff951c83,,"lh	x25,-7(x10)","s9,-7,a0",
80001542,sll,s4:12d52000,,00379a33,,"sll	x20,x15,x3","s4,a5,gp",
80001546,lb,t1:0000005c,,00a50303,,"lb	x6,10(x10)","t1,10,a0",
8000154a,lhu,s1:00006263,,00b55483,,"lhu	x9,11(x10)","s1,11,a0",
8000154e,divu,a4:00000000,,032a5733,,"divu	x14,x20,x18","a4,s4,s2",
80001552,auipc,a7:a6d3d552,,26d3c897,,"auipc	x17,0x26d3c","a7,0x26d3c",
80001556,srli,t2:014da7aa,,0078d393,,"srli	x7,x17,0x7","t2,a7,0x7",
8000155a,addi,t2:014da7a9,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000155c,lh,a1:00005a5b,,00351583,,"lh	x11,3(x10)","a1,3,a0",
80001560,slli,s4:00000000,,01ff1a13,,"slli	x20,x30,0x1f","s4,t5,0x1f",
80001564,lbu,s8:00000058,,00654c03,,"lbu	x24,6(x10)","s8,6,a0",
80001568,srl,s7:00800107,,01055bb3,,"srl	x23,x10,x16","s7,a0,a6",
8000156c,sltiu,a2:00000001,,38743613,,"sltiu	x12,x8,903","a2,s0,903",
80001570,lh,s9:00005253,,ffb51c83,,"lh	x25,-5(x10)","s9,-5,a0",
80001574,lw,t6:50515253,,ffb52f83,,"lw	x31,-5(x10)","t6,-5,a0",
80001578,lbu,a4:00000058,,00654703,,"lbu	x14,6(x10)","a4,6,a0",
80001580,auipc,sp:80010580,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001584,addi,sp:800103e2,,e6210113,,"addi	x2,x2,-414","sp,sp,-414",
80001588,mulhu,t2:00003132,,02f4b3b3,,"mulhu	x7,x9,x15","t2,s1,a5",
80001590,slli,a0:00118000,,00ea9513,,"slli	x10,x21,0xe","a0,s5,0xe",
80001594,lbu,s2:000000c4,,02d14903,,"lbu	x18,45(x2)","s2,45,sp",
80001598,slli,s11:ffff3100,,008d9d93,,"slli	x27,x27,0x8","s11,s11,0x8",
8000159e,lbu,s2:00000090,,ff914903,,"lbu	x18,-7(x2)","s2,-7,sp",
800015a6,ori,s6:fffffb7b,,91a4eb13,,"ori	x22,x9,-1766","s6,s1,-1766",
800015ae,add,gp:000068f4,,001181b3,,"add	x3,x3,x1","gp,gp,ra",
800015b0,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800015bc,lhu,t2:00006869,,fd015383,,"lhu	x7,-48(x2)","t2,-48,sp",
800015c8,andi,s1:00006263,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800015ca,lbu,a2:00000001,,ff614603,,"lbu	x12,-10(x2)","a2,-10,sp",
800015ce,lb,s1:00000064,,fcd10483,,"lb	x9,-51(x2)","s1,-51,sp",
800015d2,lh,t0:00007475,,fdc11283,,"lh	x5,-36(x2)","t0,-36,sp",
800015d6,slli,t1:c0000000,,01c31313,,"slli	x6,x6,0x1c","t1,t1,0x1c",
800015d8,lb,s4:00000070,,fd910a03,,"lb	x20,-39(x2)","s4,-39,sp",
800015dc,slt,s5:00000000,,00ec2ab3,,"slt	x21,x24,x14","s5,s8,a4",
800015e0,mulh,s11:00000000,,02461db3,,"mulh	x27,x12,x4","s11,a2,tp",
800015ec,lui,s1:00013000,,000134b7,,"lui	x9,0x13","s1,0x13",
800015ee,lbu,tp:000000b6,,01b14203,,"lbu	x4,27(x2)","tp,27,sp",
800015f2,sll,s6:98000000,,016f9b33,,"sll	x22,x31,x22","s6,t6,s6",
800015f8,and,a2:00000001,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800015fa,sll,a3:52000000,,00e896b3,,"sll	x13,x17,x14","a3,a7,a4",
80001602,add,a4:000052c3,,019a0733,,"add	x14,x20,x25","a4,s4,s9",
80001606,add,s4:00005a5b,,00b00a33,,"add	x20,x0,x11","s4,zero,a1",
8000160c,auipc,sp:8001060c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001610,addi,sp:80010a25,,41910113,,"addi	x2,x2,1049","sp,sp,1049",
80001614,lb,ra:0000001e,,04010083,,"lb	x1,64(x2)","ra,64,sp",
80001618,lb,a1:00000009,,02d10583,,"lb	x11,45(x2)","a1,45,sp",
8000161c,lw,a7:b0b1b2b3,,fd312883,,"lw	x17,-45(x2)","a7,-45,sp",
80001620,lhu,ra:00001415,,03915083,,"lhu	x1,57(x2)","ra,57,sp",
80001624,lb,a2:ffffffd3,,ff310603,,"lb	x12,-13(x2)","a2,-13,sp",
80001630,lh,s4:ffffd4d5,,ff911a03,,"lh	x20,-7(x2)","s4,-7,sp",
80001634,lbu,a6:000000dc,,00214803,,"lbu	x16,2(x2)","a6,2,sp",
80001638,lbu,s7:000000bd,,fe114b83,,"lbu	x23,-31(x2)","s7,-31,sp",
8000163c,lb,t5:ffffffc6,,fe810f03,,"lb	x30,-24(x2)","t5,-24,sp",
80001640,sll,s11:0096a900,,01e79db3,,"sll	x27,x15,x30","s11,a5,t5",
80001644,add,s8:00000061,,00bc0c33,,"add	x24,x24,x11","s8,s8,a1",
80001646,lb,t1:0000000a,,02c10303,,"lb	x6,44(x2)","t1,44,sp",
8000164a,andi,a7:52000000,,8206f893,,"andi	x17,x13,-2016","a7,a3,-2016",
80001652,lb,ra:ffffffec,,01210083,,"lb	x1,18(x2)","ra,18,sp",
80001656,lb,t6:ffffffb0,,fd610f83,,"lb	x31,-42(x2)","t6,-42,sp",
8000165a,div,s2:00000000,,02a84933,,"div	x18,x16,x10","s2,a6,a0",
8000165e,sub,a0:0011802d,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001664,lui,a0:6c3d0000,,6c3d0537,,"lui	x10,0x6c3d0","a0,0x6c3d0",
80001668,lbu,a3:000000be,,fe014683,,"lbu	x13,-32(x2)","a3,-32,sp",
8000166c,lb,a3:ffffffa8,,fce10683,,"lb	x13,-50(x2)","a3,-50,sp",
80001670,slti,a7:00000000,,9699a893,,"slti	x17,x19,-1687","a7,s3,-1687",
80001678,lb,s6:0000000d,,03110b03,,"lb	x22,49(x2)","s6,49,sp",
80001688,lhu,s8:0000b4b5,,fd915c03,,"lhu	x24,-39(x2)","s8,-39,sp",
80001690,rem,s10:00000253,,033ced33,,"rem	x26,x25,x19","s10,s9,s3",
80001694,lbu,s1:000000ac,,fd214483,,"lbu	x9,-46(x2)","s1,-46,sp",
80001698,lbu,s5:0000000a,,02c14a83,,"lbu	x21,44(x2)","s5,44,sp",
8000169c,auipc,a3:f897a69c,,78979697,,"auipc	x13,0x78979","a3,0x78979",
800016a0,lbu,a1:000000f4,,01a14583,,"lbu	x11,26(x2)","a1,26,sp",
800016a4,mulhsu,a5:00000000,,025827b3,,"mulhsu	x15,x16,x5","a5,a6,t0",
800016b4,lb,s8:ffffffc8,,fee10c03,,"lb	x24,-18(x2)","s8,-18,sp",
800016b8,sltiu,a0:00000000,,5e1eb513,,"sltiu	x10,x29,1505","a0,t4,1505",
800016bc,srai,a4:00000296,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
800016be,sltu,a2:00000001,,01603633,,"sltu	x12,x0,x22","a2,zero,s6",
800016c2,lb,s2:ffffffff,,01f10903,,"lb	x18,31(x2)","s2,31,sp",
800016c6,auipc,a1:800106c6,,0000f597,,"auipc	x11,0xf","a1,0xf",
800016ca,addi,a1:8001070b,,04558593,,"addi	x11,x11,69","a1,a1,69",
800016ce,or,a4:ffffffbb,,00bfe733,,"or	x14,x31,x11","a4,t6,a1",
800016d2,lbu,s3:00000096,,fd25c983,,"lbu	x19,-46(x11)","s3,-46,a1",
800016d6,lbu,a7:000000d4,,5145c883,,"lbu	x17,1300(x11)","a7,1300,a1",
800016da,add,ra:000000a9,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
800016dc,addi,s9:0000526a,,017c8c93,,"addi	x25,x25,23","s9,s9,23",
800016de,addi,a4:80010af5,,0d010713,,"addi	x14,x2,208","a4,sp,208",
800016e0,mul,sp:8083fa00,,03bc8133,,"mul	x2,x25,x27","sp,s9,s11",
800016e4,lb,s1:0000003c,,67c58483,,"lb	x9,1660(x11)","s1,1660,a1",
800016e8,slti,s6:00000001,,4315ab13,,"slti	x22,x11,1073","s6,a1,1073",
800016ec,sltiu,sp:00000001,,c29db113,,"sltiu	x2,x27,-983","sp,s11,-983",
800016f0,lb,a7:00000028,,c6858883,,"lb	x17,-920(x11)","a7,-920,a1",
800016f4,lw,s8:cccd9dcf,,4095ac03,,"lw	x24,1033(x11)","s8,1033,a1",
800016fc,slli,gp:00000000,,01551193,,"slli	x3,x10,0x15","gp,a0,0x15",
80001700,slt,gp:00000000,,01dda1b3,,"slt	x3,x27,x29","gp,s11,t4",
80001704,lbu,gp:000000ec,,22c5c183,,"lbu	x3,556(x11)","gp,556,a1",
80001708,addi,a6:000001ca,,1c0a8813,,"addi	x16,x21,448","a6,s5,448",
8000170c,remu,s4:80029d24,,032e7a33,,"remu	x20,x28,x18","s4,t3,s2",
80001710,add,s2:00000310,,017d0933,,"add	x18,x26,x23","s2,s10,s7",
80001718,lb,s7:ffffff9a,,ad658b83,,"lb	x23,-1322(x11)","s7,-1322,a1",
80001720,lw,a0:90919293,,5cd5a503,,"lw	x10,1485(x11)","a0,1485,a1",
80001724,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000172e,lb,a0:ffffff9a,,dd658503,,"lb	x10,-554(x11)","a0,-554,a1",
80001732,slt,a6:00000001,,0075a833,,"slt	x16,x11,x7","a6,a1,t2",
80001736,rem,gp:00000000,,030d61b3,,"rem	x3,x26,x16","gp,s10,a6",
8000173a,lb,a7:ffffffe7,,c3658883,,"lb	x17,-970(x11)","a7,-970,a1",
8000173e,lbu,a2:000000a1,,4df5c603,,"lbu	x12,1247(x11)","a2,1247,a1",
80001742,sub,s4:fffffff7,,415b0a33,,"sub	x20,x22,x21","s4,s6,s5",
80001746,lh,a7:ffffa8a9,,6e759883,,"lh	x17,1767(x11)","a7,1767,a1",
8000174e,xor,s9:cc5b34cf,,01bc4cb3,,"xor	x25,x24,x27","s9,s8,s11",
80001758,andi,a2:00000001,,00b67613,,"andi	x12,x12,11","a2,a2,11",
8000175a,lw,t5:04050607,,d415af03,,"lw	x30,-703(x11)","t5,-703,a1",
80001762,lb,s8:ffffffb4,,cf458c03,,"lb	x24,-780(x11)","s8,-780,a1",
80001766,ori,t5:0000007f,,07f86f13,,"ori	x30,x16,127","t5,a6,127",
8000176e,lbu,s2:000000f0,,6305c903,,"lbu	x18,1584(x11)","s2,1584,a1",
80001772,xori,s1:000007ef,,7ee84493,,"xori	x9,x16,2030","s1,a6,2030",
80001776,addi,gp:000004d6,,4d560193,,"addi	x3,x12,1237","gp,a2,1237",
8000177a,lbu,a4:0000009e,,9da5c703,,"lbu	x14,-1574(x11)","a4,-1574,a1",
8000177e,auipc,a5:8001077e,,0000f797,,"auipc	x15,0xf","a5,0xf",
80001782,addi,a5:800103b9,,c3b78793,,"addi	x15,x15,-965","a5,a5,-965",
80001786,lbu,s11:0000003a,,fc87cd83,,"lbu	x27,-56(x15)","s11,-56,a5",
8000178a,srli,s11:00000000,,01a05d93,,"srli	x27,x0,0x1a","s11,zero,0x1a",
8000178e,lbu,t6:00000082,,0107cf83,,"lbu	x31,16(x15)","t6,16,a5",
80001796,lb,a1:00000056,,fe478583,,"lb	x11,-28(x15)","a1,-28,a5",
8000179a,lbu,a1:00000082,,0107c583,,"lbu	x11,16(x15)","a1,16,a5",
800017a6,lhu,a1:00006263,,fef7d583,,"lhu	x11,-17(x15)","a1,-17,a5",
800017ae,mulh,a1:00000000,,02e195b3,,"mulh	x11,x3,x14","a1,gp,a4",
800017b2,div,s4:f333761e,,026e4a33,,"div	x20,x28,x6","s4,t3,t1",
800017b6,sub,a3:ffffffb3,,40cc06b3,,"sub	x13,x24,x12","a3,s8,a2",
800017c2,add,a4:80029da6,,01cf8733,,"add	x14,x31,x28","a4,t6,t3",
800017c6,slli,s2:ffea2a40,,00689913,,"slli	x18,x17,0x6","s2,a7,0x6",
800017ca,lb,a6:00000068,,ffa78803,,"lb	x16,-6(x15)","a6,-6,a5",
800017ce,rem,tp:00000005,,02a3e233,,"rem	x4,x7,x10","tp,t2,a0",
800017d2,lh,s8:00007071,,00179c03,,"lh	x24,1(x15)","s8,1,a5",
800017d6,sra,a1:00000000,,40c655b3,,"sra	x11,x12,x12","a1,a2,a2",
800017ea,and,a3:80029da2,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800017ec,slli,t5:002a4000,,00e09f13,,"slli	x30,x1,0xe","t5,ra,0xe",
800017f0,xor,s1:000007ef,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800017f4,lb,a1:0000005c,,fee78583,,"lb	x11,-18(x15)","a1,-18,a5",
800017f8,auipc,a2:800197f8,,00018617,,"auipc	x12,0x18","a2,0x18",
800017fc,addi,a2:8001957f,,d8760613,,"addi	x12,x12,-633","a2,a2,-633",
80001804,srai,a0:fffffff3,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
8000180e,lb,s1:ffffff81,,94b60483,,"lb	x9,-1717(x12)","s1,-1717,a2",
80001812,lb,a5:00000069,,a3360783,,"lb	x15,-1485(x12)","a5,-1485,a2",
80001816,xori,t1:80029fbd,,299e4313,,"xori	x6,x28,665","t1,t3,665",
8000181a,lh,sp:ffff9c9d,,56761103,,"lh	x2,1383(x12)","sp,1383,a2",
8000181e,lb,t2:ffffffd5,,a9f60383,,"lb	x7,-1377(x12)","t2,-1377,a2",
80001822,lhu,a7:00001415,,3df65883,,"lhu	x17,991(x12)","a7,991,a2",
8000182a,sll,s8:c0000000,,01451c33,,"sll	x24,x10,x20","s8,a0,s4",
8000182e,auipc,s2:fa82682e,,7a825917,,"auipc	x18,0x7a825","s2,0x7a825",
80001836,addi,a4:ffff9ded,,15010713,,"addi	x14,x2,336","a4,sp,336",
80001838,lb,a0:00000078,,54460503,,"lb	x10,1348(x12)","a0,1348,a2",
8000183c,slli,s9:316cd33c,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
8000183e,lh,a7:ffffeaeb,,8b161883,,"lh	x17,-1871(x12)","a7,-1871,a2",
80001842,lhu,s10:0000a0a1,,d6b65d03,,"lhu	x26,-661(x12)","s10,-661,a2",
80001852,addi,s8:00000466,,3fe80c13,,"addi	x24,x16,1022","s8,a6,1022",
80001856,add,s11:ffff9c9d,,00200db3,,"add	x27,x0,x2","s11,zero,sp",
80001858,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
8000185a,lbu,t5:000000a4,,77064f03,,"lbu	x30,1904(x12)","t5,1904,a2",
8000185e,divu,a4:00fc146b,,03fed733,,"divu	x14,x29,x31","a4,t4,t6",
80001868,lbu,a1:00000064,,c3064583,,"lbu	x11,-976(x12)","a1,-976,a2",
8000186c,srai,a5:ffffffff,,418dd793,,"srai	x15,x27,0x18","a5,s11,0x18",
80001870,xori,a3:80019243,,73c64693,,"xori	x13,x12,1852","a3,a2,1852",
80001874,lbu,t1:0000000a,,6d264303,,"lbu	x6,1746(x12)","t1,1746,a2",
80001878,and,s10:00fc140a,,00ebfd33,,"and	x26,x23,x14","s10,s7,a4",
8000187c,sll,a3:9ac00000,,007196b3,,"sll	x13,x3,x7","a3,gp,t2",
80001880,lw,s5:9c9d9e9f,,66562a83,,"lw	x21,1637(x12)","s5,1637,a2",
80001884,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80001886,lhu,t2:00000809,,1d365383,,"lhu	x7,467(x12)","t2,467,a2",
8000188a,lb,s10:00000009,,cd360d03,,"lb	x26,-813(x12)","s10,-813,a2",
8000188e,xori,t6:0000025e,,23684f93,,"xori	x31,x16,566","t6,a6,566",
8000189a,lb,t5:00000047,,20d60f03,,"lb	x30,525(x12)","t5,525,a2",
8000189e,auipc,s1:8001089e,,0000f497,,"auipc	x9,0xf","s1,0xf",
800018a2,addi,s1:80010ad2,,23448493,,"addi	x9,x9,564","s1,s1,564",
800018a6,xor,a4:9ac00000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800018a8,lh,a4:ffff8081,,ff849703,,"lh	x14,-8(x9)","a4,-8,s1",
800018ac,sltiu,a1:00000001,,566c3593,,"sltiu	x11,x24,1382","a1,s8,1382",
800018b0,add,a2:fa81e8af,,00e90633,,"add	x12,x18,x14","a2,s2,a4",
800018b4,divu,t1:01ab8860,,03365333,,"divu	x6,x12,x19","t1,a2,s3",
800018bc,mulhsu,s6:ffffffff,,02b7ab33,,"mulhsu	x22,x15,x11","s6,a5,a1",
800018cc,sub,t2:ffffff97,,410783b3,,"sub	x7,x15,x16","t2,a5,a6",
800018d0,addi,a2:ffff9cfd,,06010613,,"addi	x12,x2,96","a2,sp,96",
800018da,sra,a2:00000054,,40b0d633,,"sra	x12,x1,x11","a2,ra,a1",
800018de,andi,a2:00000014,,01d67613,,"andi	x12,x12,29","a2,a2,29",
800018f8,add,a4:000000a9,,00100733,,"add	x14,x0,x1","a4,zero,ra",
800018fe,xori,s5:fffffe46,,eef74a93,,"xori	x21,x14,-273","s5,a4,-273",
8000190a,lbu,s10:00000087,,ffa4cd03,,"lbu	x26,-6(x9)","s10,-6,s1",
8000190e,srl,t1:03ffffab,,0188d333,,"srl	x6,x17,x24","t1,a7,s8",
80001916,add,t6:03ffffab,,00600fb3,,"add	x31,x0,x6","t6,zero,t1",
80001918,addi,sp:ffff9dfd,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000191a,slli,s8:00008cc0,,005c1c13,,"slli	x24,x24,0x5","s8,s8,0x5",
8000191c,auipc,s9:8221b91c,,0221ac97,,"auipc	x25,0x221a","s9,0x221a",
80001920,xor,a0:00000079,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001922,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
80001928,auipc,gp:80014928,,00013197,,"auipc	x3,0x13","gp,0x13",
8000192c,addi,gp:80014c87,,35f18193,,"addi	x3,x3,863","gp,gp,863",
80001930,mulh,s4:00000000,,02fd9a33,,"mulh	x20,x27,x15","s4,s11,a5",
80001938,sub,a7:7ffd00d9,,41c108b3,,"sub	x17,x2,x28","a7,sp,t3",
80001940,divu,a0:00000040,,03fbd533,,"divu	x10,x23,x31","a0,s7,t6",
80001944,auipc,t6:094f5944,,894f4f97,,"auipc	x31,0x894f4","t6,0x894f4",
80001948,lhu,a6:0000e0e1,,0a31d803,,"lhu	x16,163(x3)","a6,163,gp",
