pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bc6,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
80001bc8,mul,t5:ffffffff,,03a10f33,,"mul	x30,x2,x26","t5,sp,s10",
80001bcc,xori,s0:9bfdf7b3,,7b354413,,"xori	x8,x10,1971","s0,a0,1971",
80001bd0,mulhu,t5:00000000,,03babf33,,"mulhu	x30,x21,x27","t5,s5,s11",
80001bd4,add,s0:80025ea4,,01d68433,,"add	x8,x13,x29","s0,a3,t4",
80001bd8,rem,s1:00000000,,033a64b3,,"rem	x9,x20,x19","s1,s4,s3",
80001bdc,rem,s9:00000000,,039eecb3,,"rem	x25,x29,x25","s9,t4,s9",
80001be4,addi,a7:85a4be7f,,36518893,,"addi	x17,x3,869","a7,gp,869",
80001be8,slt,a5:00000001,,010ea7b3,,"slt	x15,x29,x16","a5,t4,a6",
80001bec,xor,a0:80029d24,,00034533,,"xor	x10,x6,x0","a0,t1,zero",
80001bf0,mulhu,s10:00000234,,0306bd33,,"mulhu	x26,x13,x16","s10,a3,a6",
80001c28,addi,a5:000006a8,,6a820793,,"addi	x15,x4,1704","a5,tp,1704",
80001c2c,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001c46,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001c48,mulhsu,gp:00000000,,02fca1b3,,"mulhsu	x3,x25,x15","gp,s9,a5",
80001c4c,xor,t6:8002580c,,00d7cfb3,,"xor	x31,x15,x13","t6,a5,a3",
80001c50,addi,a6:0000bb73,,9b5e0813,,"addi	x16,x28,-1611","a6,t3,-1611",
80001c54,mulhu,a6:80025e29,,0216b833,,"mulhu	x16,x13,x1","a6,a3,ra",
80001c58,auipc,t5:f0332c58,,70331f17,,"auipc	x30,0x70331","t5,0x70331",
80001c5c,srl,s11:00000000,,01ae5db3,,"srl	x27,x28,x26","s11,t3,s10",
80001c60,sra,t5:00000000,,4163df33,,"sra	x30,x7,x22","t5,t2,s6",
80001ca0,slti,t6:00000000,,29fe2f93,,"slti	x31,x28,671","t6,t3,671",
80001ca4,sll,a7:53781000,,004c18b3,,"sll	x17,x24,x4","a7,s8,tp",
80001ca8,add,s7:00000000,,01500bb3,,"add	x23,x0,x21","s7,zero,s5",
80001caa,sltiu,a7:00000001,,de82b893,,"sltiu	x17,x5,-536","a7,t0,-536",
80001cae,srai,gp:ffffffff,,40cb5193,,"srai	x3,x22,0xc","gp,s6,0xc",
80001cb2,sll,t4:00000000,,016e9eb3,,"sll	x29,x29,x22","t4,t4,s6",
80001cb6,sll,s11:00000000,,00fb9db3,,"sll	x27,x23,x15","s11,s7,a5",
80001cba,slli,t4:00000000,,014d9e93,,"slli	x29,x27,0x14","t4,s11,0x14",
80001cbe,addi,s0:0000020f,,21010413,,"addi	x8,x2,528","s0,sp,528",
80001cc0,sub,a5:000006a8,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80001cd0,add,s10:00000000,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
80001cd2,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80001ce8,sll,s11:00000000,,004a1db3,,"sll	x27,x20,x4","s11,s4,tp",
80001cec,lui,s0:0000b000,,0000b437,,"lui	x8,0xb","s0,0xb",
80001cee,div,s5:00000001,,0273cab3,,"div	x21,x7,x7","s5,t2,t2",
80001d1a,srl,t3:00000000,,0144de33,,"srl	x28,x9,x20","t3,s1,s4",
80001d1e,addi,a5:80029d99,,07530793,,"addi	x15,x6,117","a5,t1,117",
80001d22,slti,ra:00000000,,d6a62093,,"slti	x1,x12,-662","ra,a2,-662",
80001d26,sltiu,s6:00000001,,1aaabb13,,"sltiu	x22,x21,426","s6,s5,426",
80001d2a,slli,s2:00002000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
80001d46,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001d48,remu,t3:00000000,,03577e33,,"remu	x28,x14,x21","t3,a4,s5",
80001d4c,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
80001d4e,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001d52,div,a2:00000000,,02894633,,"div	x12,x18,x8","a2,s2,s0",
80001d56,sub,a0:80029d24,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80001d58,rem,s10:00000000,,0242ed33,,"rem	x26,x5,x4","s10,t0,tp",
80001d5c,div,a4:ffffffff,,02184733,,"div	x14,x16,x1","a4,a6,ra",
80001d60,mulhu,s1:00000000,,036a34b3,,"mulhu	x9,x20,x22","s1,s4,s6",
80001d66,andi,a2:fffff805,,8051f613,,"andi	x12,x3,-2043","a2,gp,-2043",
80001d6a,xori,t3:000027fa,,7fa94e13,,"xori	x28,x18,2042","t3,s2,2042",
80001d6e,mulhu,a6:fffffffe,,02373833,,"mulhu	x16,x14,x3","a6,a4,gp",
80001d72,add,s6:ffffffff,,00e00b33,,"add	x22,x0,x14","s6,zero,a4",
80001d98,sltu,s5:00000000,,00763ab3,,"sltu	x21,x12,x7","s5,a2,t2",
80001d9c,remu,a6:00000000,,025bf833,,"remu	x16,x23,x5","a6,s7,t0",
80001da0,slli,s0:00000000,,01ec9413,,"slli	x8,x25,0x1e","s0,s9,0x1e",
80001da8,slt,a2:00000000,,0162a633,,"slt	x12,x5,x22","a2,t0,s6",
80001db0,sltu,a5:00000000,,010fb7b3,,"sltu	x15,x31,x16","a5,t6,a6",
80001db4,srai,t0:00000000,,414f5293,,"srai	x5,x30,0x14","t0,t5,0x14",
80001db8,auipc,s9:3bd7fdb8,,bbd7ec97,,"auipc	x25,0xbbd7e","s9,0xbbd7e",
80001dbc,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80001dbe,auipc,sp:ee174dbe,,6e173117,,"auipc	x2,0x6e173","sp,0x6e173",
80001dc2,sll,t4:00000000,,00321eb3,,"sll	x29,x4,x3","t4,tp,gp",
80001dc6,sltu,s9:00000000,,015c3cb3,,"sltu	x25,x24,x21","s9,s8,s5",
80001dca,or,a4:ffffffff,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001dcc,andi,a1:00000000,,0055f593,,"andi	x11,x11,5","a1,a1,5",
80001dce,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001dfe,andi,s5:00000000,,4bbf7a93,,"andi	x21,x30,1211","s5,t5,1211",
80001e02,sltiu,t3:00000001,,4f1abe13,,"sltiu	x28,x21,1265","t3,s5,1265",
80001e06,mulhsu,a7:ffffffff,,036b28b3,,"mulhsu	x17,x22,x22","a7,s6,s6",
80001e0a,slli,t6:00000000,,002f1f93,,"slli	x31,x30,0x2","t6,t5,0x2",
80001e0e,srli,ra:00000010,,00995093,,"srli	x1,x18,0x9","ra,s2,0x9",
80001e4c,div,s2:ffffffff,,0357c933,,"div	x18,x15,x21","s2,a5,s5",
80001e52,srai,a4:ffffffff,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80001e54,add,tp:00000010,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80001e56,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80001e5a,sltu,t4:00000001,,00dcbeb3,,"sltu	x29,x25,x13","t4,s9,a3",
80001e5e,auipc,a6:60d86e5e,,e0d85817,,"auipc	x16,0xe0d85","a6,0xe0d85",
80001e62,mulh,a5:00000000,,028c97b3,,"mulh	x15,x25,x8","a5,s9,s0",
80001e66,add,a5:80025ea4,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
80001e68,divu,t3:ffffffff,,03785e33,,"divu	x28,x16,x23","t3,a6,s7",
80001e70,srai,a4:ffffffff,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80001e72,andi,a7:00000000,,93557893,,"andi	x17,x10,-1739","a7,a0,-1739",
80001e76,or,a5:80029d24,,0068e7b3,,"or	x15,x17,x6","a5,a7,t1",
80001e7a,addi,sp:ee174dae,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e7c,xor,s1:00000010,,01f0c4b3,,"xor	x9,x1,x31","s1,ra,t6",
80001e80,xor,s1:00000010,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001e82,ori,s11:fffffcfd,,cfdfed93,,"ori	x27,x31,-771","s11,t6,-771",
80001e86,xor,a4:ffffffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001e8c,remu,s6:00000000,,03b2fb33,,"remu	x22,x5,x27","s6,t0,s11",
80001eca,addi,ra:00000020,,01008093,,"addi	x1,x1,16","ra,ra,16",
80001ecc,addi,sp:ee174eae,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001ece,sub,a2:00000001,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80001ed0,andi,a1:00000000,,47cb7593,,"andi	x11,x22,1148","a1,s6,1148",
80001ed4,srai,a4:ffffffff,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80001ed6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80001ed8,sub,a5:80029d23,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001eda,or,a5:80029d23,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001edc,slti,a5:00000000,,48ac2793,,"slti	x15,x24,1162","a5,s8,1162",
80001ee0,ori,a6:ffffff24,,f24fe813,,"ori	x16,x31,-220","a6,t6,-220",
80001ee4,slli,s9:00000000,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
80001ee8,addi,s3:ffffff7b,,27ed8993,,"addi	x19,x27,638","s3,s11,638",
80001ef0,sub,s1:00000000,,41ea84b3,,"sub	x9,x21,x30","s1,s5,t5",
80001f00,xor,s6:00000000,,00ee4b33,,"xor	x22,x28,x14","s6,t3,a4",
80001f04,addi,s7:000005c7,,5c7a0b93,,"addi	x23,x20,1479","s7,s4,1479",
80001f08,addi,gp:0000001b,,01c18193,,"addi	x3,x3,28","gp,gp,28",
80001f0a,srli,a5:0000003f,,01a95793,,"srli	x15,x18,0x1a","a5,s2,0x1a",
80001f0e,add,s7:80029d24,,00688bb3,,"add	x23,x17,x6","s7,a7,t1",
80001f12,sub,gp:00000001,,419601b3,,"sub	x3,x12,x25","gp,a2,s9",
80001f16,add,s1:00000001,,01d004b3,,"add	x9,x0,x29","s1,zero,t4",
80001f18,slti,s1:00000001,,2fbb2493,,"slti	x9,x22,763","s1,s6,763",
80001f22,andi,a2:00000000,,338ff613,,"andi	x12,x31,824","a2,t6,824",
80001f26,addi,s2:000000bf,,0af20913,,"addi	x18,x4,175","s2,tp,175",
80001f2a,mul,s9:00000000,,030f8cb3,,"mul	x25,x31,x16","s9,t6,a6",
80001f2e,auipc,s7:acbb8f2e,,2cbb7b97,,"auipc	x23,0x2cbb7","s7,0x2cbb7",
80001f32,or,s5:00000000,,011b6ab3,,"or	x21,x22,x17","s5,s6,a7",
80001f6e,slli,a5:48000000,,01981793,,"slli	x15,x16,0x19","a5,a6,0x19",
80001f72,sub,s2:00000001,,40ec8933,,"sub	x18,x25,x14","s2,s9,a4",
80001f7a,sltiu,a5:00000001,,8c2fb793,,"sltiu	x15,x31,-1854","a5,t6,-1854",
80001f7e,auipc,t6:5828bf7e,,d828af97,,"auipc	x31,0xd828a","t6,0xd828a",
80001f82,srl,s2:00000000,,01dcd933,,"srl	x18,x25,x29","s2,s9,t4",
80001f86,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001f88,mulhsu,tp:00000000,,02492233,,"mulhsu	x4,x18,x4","tp,s2,tp",
80001f90,slli,ra:02000000,,01409093,,"slli	x1,x1,0x14","ra,ra,0x14",
80001f92,auipc,tp:770b3f92,,f70b2217,,"auipc	x4,0xf70b2","tp,0xf70b2",
80001f96,lui,a1:e9125000,,e91255b7,,"lui	x11,0xe9125","a1,0xe9125",
80001f9a,add,tp:cf33ff10,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80001f9c,srl,s6:00000000,,0038db33,,"srl	x22,x17,x3","s6,a7,gp",
80001fa2,mulhu,s8:00000006,,0276bc33,,"mulhu	x24,x13,x7","s8,a3,t2",
80001fa6,andi,s0:00000000,,b7ba7413,,"andi	x8,x20,-1157","s0,s4,-1157",
80001faa,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001fac,add,s4:ffffff24,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
80001fae,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80001fb0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001fb2,div,s3:ffffffc0,,027dc9b3,,"div	x19,x27,x7","s3,s11,t2",
80001fb6,or,a5:00000001,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001fb8,mulhsu,a2:ffffffff,,030c2633,,"mulhsu	x12,x24,x16","a2,s8,a6",
80001ffe,mulhsu,s4:ffffffff,,02f22a33,,"mulhsu	x20,x4,x15","s4,tp,a5",
80002002,addi,s2:0000074f,,74f48913,,"addi	x18,x9,1871","s2,s1,1871",
80002006,sub,t3:00000303,,41b40e33,,"sub	x28,x8,x27","t3,s0,s11",
8000200a,and,s2:ffffffff,,00c67933,,"and	x18,x12,x12","s2,a2,a2",
80002042,srai,t4:ffffffe0,,41a35e93,,"srai	x29,x6,0x1a","t4,t1,0x1a",
80002046,srai,a5:00000000,,41455793,,"srai	x15,x10,0x14","a5,a0,0x14",
8000204a,addi,a1:ee1751ce,,32010593,,"addi	x11,x2,800","a1,sp,800",
8000204c,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
8000204e,rem,t3:00000000,,0354ee33,,"rem	x28,x9,x21","t3,s1,s5",
80002052,sub,s7:000000dc,,410b0bb3,,"sub	x23,x22,x16","s7,s6,a6",
80002056,xori,s5:cf33fe27,,13724a93,,"xori	x21,x4,311","s5,tp,311",
80002062,srl,s10:00000000,,00045d33,,"srl	x26,x8,x0","s10,s0,zero",
80002066,or,a0:ffffffff,,004c6533,,"or	x10,x24,x4","a0,s8,tp",
8000206a,xori,s6:000002e2,,d1d74b13,,"xori	x22,x14,-739","s6,a4,-739",
8000207c,sub,a1:ee1751cf,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000207e,ori,t3:000006c9,,6c9d6e13,,"ori	x28,x26,1737","t3,s10,1737",
80002082,sub,s8:000000d0,,407b8c33,,"sub	x24,x23,x7","s8,s7,t2",
80002086,auipc,s7:4d48a086,,cd488b97,,"auipc	x23,0xcd488","s7,0xcd488",
800020c0,sll,a6:00000000,,006f1833,,"sll	x16,x30,x6","a6,t5,t1",
800020c4,xori,s0:fffffaaf,,84db4413,,"xori	x8,x22,-1971","s0,s6,-1971",
800020c8,slli,a6:00000000,,00a81813,,"slli	x16,x16,0xa","a6,a6,0xa",
800020ca,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800020cc,xor,t4:ffffffff,,014f4eb3,,"xor	x29,x30,x20","t4,t5,s4",
800020d0,div,a6:00000000,,021e4833,,"div	x16,x28,x1","a6,t3,ra",
800020d4,sltu,t6:00000001,,01d13fb3,,"sltu	x31,x2,x29","t6,sp,t4",
800020d8,add,s0:000000d0,,01800433,,"add	x8,x0,x24","s0,zero,s8",
800020da,srl,t6:ffffffff,,010a5fb3,,"srl	x31,x20,x16","t6,s4,a6",
800020e2,slli,t3:0000d920,,005e1e13,,"slli	x28,x28,0x5","t3,t3,0x5",
800020e4,div,s3:ffffffff,,0398c9b3,,"div	x19,x17,x25","s3,a7,s9",
800020f4,mulhsu,s3:00000001,,021c29b3,,"mulhsu	x19,x24,x1","s3,s8,ra",
800020fc,divu,s0:00ff04eb,,02825433,,"divu	x8,x4,x8","s0,tp,s0",
80002100,mulhsu,t0:000001b2,,021e22b3,,"mulhsu	x5,x28,x1","t0,t3,ra",
80002104,slt,s6:00000000,,00342b33,,"slt	x22,x8,x3","s6,s0,gp",
8000210a,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80002130,srl,t4:00000000,,014c5eb3,,"srl	x29,x24,x20","t4,s8,s4",
80002138,slli,s11:fff80000,,01391d93,,"slli	x27,x18,0x13","s11,s2,0x13",
8000213c,or,s1:00ff04eb,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000213e,mulh,s10:00000003,,02129d33,,"mulh	x26,x5,x1","s10,t0,ra",
80002142,add,s0:0000000c,,00700433,,"add	x8,x0,x7","s0,zero,t2",
80002178,sra,a0:00000000,,40585533,,"sra	x10,x16,x5","a0,a6,t0",
8000219e,slli,s4:00000000,,01df1a13,,"slli	x20,x30,0x1d","s4,t5,0x1d",
800021a2,andi,t5:00000001,,cf11ff13,,"andi	x30,x3,-783","t5,gp,-783",
800021a6,div,s6:00000000,,02d4cb33,,"div	x22,x9,x13","s6,s1,a3",
800021aa,addi,s9:4d489c60,,bdab8c93,,"addi	x25,x23,-1062","s9,s7,-1062",
800021ae,mulhsu,t6:00000000,,03c9afb3,,"mulhsu	x31,x19,x28","t6,s3,t3",
800021b2,mulhu,s9:00000000,,03613cb3,,"mulhu	x25,x2,x22","s9,sp,s6",
800021b6,sub,a1:6e14f32b,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800021ce,lui,s3:00018000,,000189b7,,"lui	x19,0x18","s3,0x18",
800021d0,div,a0:ffffffd0,,02924533,,"div	x10,x4,x9","a0,tp,s1",
800021d8,remu,s2:00000000,,03dff933,,"remu	x18,x31,x29","s2,t6,t4",
800021dc,addi,a4:ee17504e,,1a010713,,"addi	x14,x2,416","a4,sp,416",
800021de,remu,s9:00000000,,02b97cb3,,"remu	x25,x18,x11","s9,s2,a1",
800021e2,slti,ra:00000001,,1da6a093,,"slti	x1,x13,474","ra,a3,474",
800021e6,rem,tp:0000d920,,030e6233,,"rem	x4,x28,x16","tp,t3,a6",
800021ea,xor,a4:ee175042,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800021ec,remu,s9:0000000c,,0343fcb3,,"remu	x25,x7,x20","s9,t2,s4",
80002226,mulh,s10:00000000,,03019d33,,"mulh	x26,x3,x16","s10,gp,a6",
8000222a,lui,s9:0000c000,,0000ccb7,,"lui	x25,0xc","s9,0xc",
8000222c,srli,s8:003ffe00,,00addc13,,"srli	x24,x27,0xa","s8,s11,0xa",
80002230,mulhsu,a1:00000000,,02b925b3,,"mulhsu	x11,x18,x11","a1,s2,a1",
80002234,sub,s7:b2b75f7b,,41718bb3,,"sub	x23,x3,x23","s7,gp,s7",
80002238,xor,s7:4d48a084,,01764bb3,,"xor	x23,x12,x23","s7,a2,s7",
8000223c,add,t3:ffffffff,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
8000223e,addi,a4:003ff7ad,,9adc0713,,"addi	x14,x24,-1619","a4,s8,-1619",
80002242,sra,s2:00000000,,41b85933,,"sra	x18,x16,x27","s2,a6,s11",
80002246,add,a7:00000000,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
80002248,addi,t6:fffff940,,94078f93,,"addi	x31,x15,-1728","t6,a5,-1728",
8000225c,xor,s1:ff00fb3b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000225e,add,s10:00000001,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
80002260,addi,gp:0000000d,,00d00193,,"addi	x3,x0,13","gp,zero,13",
80002262,auipc,a1:80013262,,00011597,,"auipc	x11,0x11","a1,0x11",
80002266,addi,a1:800135ad,,34b58593,,"addi	x11,x11,843","a1,a1,843",
8000226a,lw,s1:c0c1c2c3,,b5b5a483,,"lw	x9,-1189(x11)","s1,-1189,a1",
80002272,lbu,a6:0000005c,,2fa5c803,,"lbu	x16,762(x11)","a6,762,a1",
8000227a,slt,a6:00000001,,0048a833,,"slt	x16,x17,x4","a6,a7,tp",
80002286,add,t4:00000000,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80002290,or,s1:c0c1c2c3,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002292,lhu,a7:00009293,,b2b5d883,,"lhu	x17,-1237(x11)","a7,-1237,a1",
80002296,lh,s1:ffff9a9b,,63359483,,"lh	x9,1587(x11)","s1,1587,a1",
8000229a,lb,tp:fffffff8,,09658203,,"lb	x4,150(x11)","tp,150,a1",
800022a6,lh,t4:00002021,,dbd59e83,,"lh	x29,-579(x11)","t4,-579,a1",
800022aa,add,tp:fffffff0,,00420233,,"add	x4,x4,x4","tp,tp,tp",
800022ac,lbu,a6:000000c2,,b5c5c803,,"lbu	x16,-1188(x11)","a6,-1188,a1",
800022b0,addi,a7:00009292,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800022b2,lbu,t4:00000096,,9305ce83,,"lbu	x29,-1744(x11)","t4,-1744,a1",
800022b6,or,s1:ffff9a9b,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800022b8,lb,tp:00000056,,df058203,,"lb	x4,-528(x11)","tp,-528,a1",
800022bc,lb,a6:00000036,,ad058803,,"lb	x16,-1328(x11)","a6,-1328,a1",
800022c0,or,s1:ffff9a9b,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800022c2,slt,s1:00000000,,01d8a4b3,,"slt	x9,x17,x29","s1,a7,t4",
800022c6,lb,s1:00000054,,3f258483,,"lb	x9,1010(x11)","s1,1010,a1",
800022ca,lbu,tp:00000034,,5d25c203,,"lbu	x4,1490(x11)","tp,1490,a1",
800022ce,slli,t4:ffe50000,,00af9e93,,"slli	x29,x31,0xa","t4,t6,0xa",
800022d2,addi,t6:fffff93f,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800022d4,srl,tp:00000000,,00985233,,"srl	x4,x16,x9","tp,a6,s1",
800022d8,xori,tp:fffff8fc,,1c3fc213,,"xori	x4,x31,451","tp,t6,451",
800022dc,mul,a6:b65b0000,,03df8833,,"mul	x16,x31,x29","a6,t6,t4",
800022e0,add,s1:00009292,,011004b3,,"add	x9,x0,x17","s1,zero,a7",
800022e2,auipc,t6:aacb22e2,,2acb0f97,,"auipc	x31,0x2acb0","t6,0x2acb0",
800022e6,lhu,a7:00005657,,1ef5d883,,"lhu	x17,495(x11)","a7,495,a1",
800022ea,lb,s1:ffffffee,,88858483,,"lb	x9,-1912(x11)","s1,-1912,a1",
800022ee,mulhsu,tp:00000000,,0318a233,,"mulhsu	x4,x17,x17","tp,a7,a7",
800022f6,lbu,s1:000000d0,,a6e5c483,,"lbu	x9,-1426(x11)","s1,-1426,a1",
800022fa,sra,s1:aacb22e2,,410fd4b3,,"sra	x9,x31,x16","s1,t6,a6",
800022fe,lui,a7:6dd79000,,6dd798b7,,"lui	x17,0x6dd79","a7,0x6dd79",
80002302,lb,t6:00000018,,8b658f83,,"lb	x31,-1866(x11)","t6,-1866,a1",
80002306,lb,a7:0000001d,,4b958883,,"lb	x17,1209(x11)","a7,1209,a1",
8000230a,lbu,tp:0000009d,,6395c203,,"lbu	x4,1593(x11)","tp,1593,a1",
8000230e,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80002310,lbu,t6:00000056,,af05cf83,,"lbu	x31,-1296(x11)","t6,-1296,a1",
8000231c,divu,t6:00000000,,03c95fb3,,"divu	x31,x18,x28","t6,s2,t3",
80002320,sll,s2:00000000,,000b1933,,"sll	x18,x22,x0","s2,s6,zero",
80002324,mulh,s10:ffffffff,,025e9d33,,"mulh	x26,x29,x5","s10,t4,t0",
8000232c,srai,a1:ffffc000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
8000232e,slli,ra:00000400,,00a09093,,"slli	x1,x1,0xa","ra,ra,0xa",
80002332,srai,tp:ffffffff,,40d55213,,"srai	x4,x10,0xd","tp,a0,0xd",
80002336,srai,a2:ffffffff,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80002338,mul,a2:00000000,,03c90633,,"mul	x12,x18,x28","a2,s2,t3",
8000233c,andi,s9:fffffd91,,d91e7c93,,"andi	x25,x28,-623","s9,t3,-623",
80002340,add,s4:000001b2,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
80002342,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
80002346,lui,t0:7567c000,,7567c2b7,,"lui	x5,0x7567c","t0,0x7567c",
8000234a,xor,a1:cf33fe27,,015945b3,,"xor	x11,x18,x21","a1,s2,s5",
8000238e,ori,s5:fffffdc1,,dc1b6a93,,"ori	x21,x22,-575","s5,s6,-575",
80002394,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002396,sltu,a5:00000000,,0094b7b3,,"sltu	x15,x9,x9","a5,s1,s1",
8000239a,auipc,t6:6d49e39a,,ed49cf97,,"auipc	x31,0xed49c","t6,0xed49c",
8000239e,add,t4:fff80000,,016d8eb3,,"add	x29,x27,x22","t4,s11,s6",
800023a2,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
800023a4,xor,s4:0000040c,,0013ca33,,"xor	x20,x7,x1","s4,t2,ra",
800023a8,and,s2:00000400,,0015f933,,"and	x18,x11,x1","s2,a1,ra",
800023ac,sll,s6:00000800,,01591b33,,"sll	x22,x18,x21","s6,s2,s5",
800023b4,srai,a7:00000000,,4114d893,,"srai	x17,x9,0x11","a7,s1,0x11",
800023cc,rem,s10:00000000,,03b4ed33,,"rem	x26,x9,x27","s10,s1,s11",
800023d0,mulhu,s4:00000000,,026d3a33,,"mulhu	x20,x26,x6","s4,s10,t1",
800023d4,srli,sp:000fffff,,00c25113,,"srli	x2,x4,0xc","sp,tp,0xc",
800023dc,andi,s10:00000800,,cdcb7d13,,"andi	x26,x22,-804","s10,s6,-804",
800023e0,div,ra:7ffd62dc,,024340b3,,"div	x1,x6,x4","ra,t1,tp",
800023e4,addi,a5:0010053f,,54010793,,"addi	x15,x2,1344","a5,sp,1344",
800023f0,auipc,t6:3967a3f0,,b9678f97,,"auipc	x31,0xb9678","t6,0xb9678",
800023f4,mul,s6:00000000,,035a0b33,,"mul	x22,x20,x21","s6,s4,s5",
800023f8,and,s6:000202a0,,00dffb33,,"and	x22,x31,x13","s6,t6,a3",
800023fc,srai,t6:00000000,,41ebdf93,,"srai	x31,x23,0x1e","t6,s7,0x1e",
80002404,auipc,s1:dea55404,,5ea53497,,"auipc	x9,0x5ea53","s1,0x5ea53",
80002408,rem,s4:dea55404,,02d4ea33,,"rem	x20,x9,x13","s4,s1,a3",
8000244c,mulhsu,a5:00000000,,03f7a7b3,,"mulhsu	x15,x15,x31","a5,a5,t6",
80002450,xor,s0:ffffffd0,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80002452,and,a7:dea55400,,019a78b3,,"and	x17,x20,x25","a7,s4,s9",
80002456,auipc,a6:0d3c7456,,8d3c5817,,"auipc	x16,0x8d3c5","a6,0x8d3c5",
8000245a,addi,sp:0010013f,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000245c,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002466,srl,t0:00001800,,0099d2b3,,"srl	x5,x19,x9","t0,s3,s1",
8000246a,rem,a2:00000000,,031be633,,"rem	x12,x23,x17","a2,s7,a7",
80002470,mulh,a7:ffffbcf3,,036a18b3,,"mulh	x17,x20,x22","a7,s4,s6",
80002474,add,a5:00000400,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
8000247a,xor,a2:00000400,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000247c,xor,a2:0d3c7056,,00c84633,,"xor	x12,x16,x12","a2,a6,a2",
