pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000594,addi,gp:0000040e,,3f6c0193,,"addi	x3,x24,1014","gp,s8,1014",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff9,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff5,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff1,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:ffffffed,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
800005ae,auipc,sp:930135ae,,13013117,,"auipc	x2,0x13013","sp,0x13013",
800005b6,add,a7:0000000e,,017888b3,,"add	x17,x17,x23","a7,a7,s7",
800005b8,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
800005ba,addi,s3:fffd493d,,93d78993,,"addi	x19,x15,-1731","s3,a5,-1731",
800005be,sltu,s7:00000001,,01c1bbb3,,"sltu	x23,x3,x28","s7,gp,t3",
800005c2,mulhu,a6:00000007,,0255b833,,"mulhu	x16,x11,x5","a6,a1,t0",
800005c6,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800005c8,slt,s1:00000000,,00a3a4b3,,"slt	x9,x7,x10","s1,t2,a0",
800005cc,mulhu,s8:00000000,,02d7bc33,,"mulhu	x24,x15,x13","s8,a5,a3",
800005d2,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800005d4,add,sp:2aaaaaaa,,018b0133,,"add	x2,x22,x24","sp,s6,s8",
800005d8,srl,a0:00000555,,01ee5533,,"srl	x10,x28,x30","a0,t3,t5",
800005dc,mulhu,a3:00000000,,0216b6b3,,"mulhu	x13,x13,x1","a3,a3,ra",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaaabaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaaacaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaaadaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaaaeaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaaafaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab0aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab1aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab2aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab3aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab4aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab5aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab6aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab7aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab8aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaab9aa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaabaaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005e0,sltiu,s8:00000001,,9b953c13,,"sltiu	x24,x10,-1607","s8,a0,-1607",
800005e4,addi,sp:2aaabbaa,,10010113,,"addi	x2,x2,256","sp,sp,256",
800005e6,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
800005e8,sll,ra:001efff0,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800005ec,xori,a5:fffffdc6,,dc66c793,,"xori	x15,x13,-570","a5,a3,-570",
800005f0,sll,s8:0000000a,,00839c33,,"sll	x24,x7,x8","s8,t2,s0",
800005f8,addi,s1:2aaabf1a,,37010493,,"addi	x9,x2,880","s1,sp,880",
800005fa,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800005fc,add,t0:7eb8e20d,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
800005fe,sub,a3:fffe1001,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000600,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000602,mulhsu,a4:00000000,,03b4a733,,"mulhsu	x14,x9,x27","a4,s1,s11",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00055557,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:00000004,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00070000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:00000006,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:00000008,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:0000000a,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:0000000c,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:0000000e,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:00000010,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:00000012,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000606,and,a5:00000544,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000608,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000060c,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
8000060e,mulhsu,s9:ffff8c34,,0369acb3,,"mulhsu	x25,x19,x22","s9,s3,s6",
80000612,addi,a1:00000014,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000614,remu,s7:7ffcef10,,03fcfbb3,,"remu	x23,x25,x31","s7,s9,t6",
80000618,slt,s1:00000001,,000924b3,,"slt	x9,x18,x0","s1,s2,zero",
8000061c,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000061e,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000624,addi,sp:2aaabcfa,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000626,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80000628,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
8000062a,lui,s8:ed750000,,ed750c37,,"lui	x24,0xed750","s8,0xed750",
8000062e,addi,s7:fffffffc,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
8000062a,lui,s8:ed750000,,ed750c37,,"lui	x24,0xed750","s8,0xed750",
8000062e,addi,s7:fffffff3,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80000634,sltu,s9:00000000,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
80000638,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
8000063a,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000063c,sltu,s7:00000001,,00b63bb3,,"sltu	x23,x12,x11","s7,a2,a1",
80000640,addi,a0:0000000a,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000642,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80000644,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80000646,slt,s0:00000000,,0189a433,,"slt	x8,x19,x24","s0,s3,s8",
8000064a,addi,a2:00000001,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000646,slt,s0:00000000,,0189a433,,"slt	x8,x19,x24","s0,s3,s8",
8000064a,addi,a2:0000000b,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000063c,sltu,s7:00000001,,00b63bb3,,"sltu	x23,x12,x11","s7,a2,a1",
80000640,addi,a0:0000000e,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000642,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80000644,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80000646,slt,s0:00000000,,0189a433,,"slt	x8,x19,x24","s0,s3,s8",
8000064a,addi,a2:00000001,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000646,slt,s0:00000000,,0189a433,,"slt	x8,x19,x24","s0,s3,s8",
8000064a,addi,a2:0000000b,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000654,divu,s4:00000000,,033c5a33,,"divu	x20,x24,x19","s4,s8,s3",
80000658,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
8000065a,addi,sp:fffffffb,,ffb00113,,"addi	x2,x0,-5","sp,zero,-5",
8000065c,andi,t5:00000082,,e8237f13,,"andi	x30,x6,-382","t5,t1,-382",
80000660,addi,s1:00000006,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000662,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000664,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
80000666,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000668,addi,ra:fffffff2,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000065c,andi,t5:00000082,,e8237f13,,"andi	x30,x6,-382","t5,t1,-382",
80000660,addi,s1:00000003,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000662,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000664,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
80000666,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000668,addi,ra:fffffff2,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000065c,andi,t5:00000082,,e8237f13,,"andi	x30,x6,-382","t5,t1,-382",
80000660,addi,s1:00000000,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000662,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000664,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
80000666,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000668,addi,ra:fffffff2,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000065c,andi,t5:00000082,,e8237f13,,"andi	x30,x6,-382","t5,t1,-382",
80000660,addi,s1:fffffffd,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000662,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000664,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
80000666,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000668,addi,ra:fffffff2,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000065c,andi,t5:00000082,,e8237f13,,"andi	x30,x6,-382","t5,t1,-382",
80000660,addi,s1:fffffffa,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80000662,addi,ra:fffffffb,,ffb00093,,"addi	x1,x0,-5","ra,zero,-5",
80000664,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
80000666,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000668,addi,ra:fffffff2,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80000672,xori,t2:ffffff4c,,f5fd4393,,"xori	x7,x26,-161","t2,s10,-161",
80000676,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000678,lui,a5:205a2000,,205a27b7,,"lui	x15,0x205a2","a5,0x205a2",
8000067c,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000067e,add,s0:000000bc,,00430433,,"add	x8,x6,x4","s0,t1,tp",
80000682,add,gp:000000ae,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
80000684,and,a1:fffffff8,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80000686,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000688,srli,a1:001fffff,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
8000068a,remu,s4:00000013,,035d7a33,,"remu	x20,x26,x21","s4,s10,s5",
8000068e,lui,gp:00017000,,000171b7,,"lui	x3,0x17","gp,0x17",
80000690,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
80000692,sll,s1:00000400,,010694b3,,"sll	x9,x13,x16","s1,a3,a6",
