pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b62,sub,s3:00000005,,417a89b3,,"sub	x19,x21,x23","s3,s5,s7",
80002b66,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
80002b68,mulh,a5:ffffffff,,03de17b3,,"mulh	x15,x28,x29","a5,t3,t4",
80002b6c,slti,s3:00000000,,fb542993,,"slti	x19,x8,-75","s3,s0,-75",
80002b70,addi,sp:fffffff2,,ff200113,,"addi	x2,x0,-14","sp,zero,-14",
80002b72,xori,s5:fffffe15,,e18cca93,,"xori	x21,x25,-488","s5,s9,-488",
80002b76,div,s5:199913c5,,0263cab3,,"div	x21,x7,x6","s5,t2,t1",
80002b7a,addi,t1:0000001f,,01f00313,,"addi	x6,x0,31","t1,zero,31",
80002b7c,addi,a2:ffffffec,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80002b7e,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80002b80,add,t5:80029d23,,00f38f33,,"add	x30,x7,x15","t5,t2,a5",
80002b84,xori,s8:fffffa0d,,5f6bcc13,,"xori	x24,x23,1526","s8,s7,1526",
80002b88,xor,s1:ffffffeb,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002b8a,sub,s1:fffaffeb,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80002b8c,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80002b8e,divu,s3:00000009,,03f459b3,,"divu	x19,x8,x31","s3,s0,t6",
80002b92,addi,s0:00000002,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80002b8e,divu,s3:00000002,,03f459b3,,"divu	x19,x8,x31","s3,s0,t6",
80002b92,addi,s0:fffffffb,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80002b98,srai,s1:ffffff5f,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80002b9e,srai,s7:ffffffff,,40fc5b93,,"srai	x23,x24,0xf","s7,s8,0xf",
80002ba2,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80002ba4,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
80002ba6,andi,s10:fffffa01,,a014fd13,,"andi	x26,x9,-1535","s10,s1,-1535",
80002baa,addi,a2:00000005,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80002bac,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80002bae,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
80002bb0,add,t3:00050002,,00e98e33,,"add	x28,x19,x14","t3,s3,a4",
80002bb4,addi,a7:fffffff7,,00188893,,"addi	x17,x17,1","a7,a7,1",
80002ba6,andi,s10:fffffa01,,a014fd13,,"andi	x26,x9,-1535","s10,s1,-1535",
80002baa,addi,a2:00000002,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80002bac,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
80002bae,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
80002bb0,add,t3:00050002,,00e98e33,,"add	x28,x19,x14","t3,s3,a4",
80002bb4,addi,a7:fffffff7,,00188893,,"addi	x17,x17,1","a7,a7,1",
80002bbe,lui,s10:52955000,,52955d37,,"lui	x26,0x52955","s10,0x52955",
80002bc2,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80002bc4,sltiu,t6:00000000,,7e453f93,,"sltiu	x31,x10,2020","t6,a0,2020",
80002bca,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
80002bcc,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002bce,srl,a5:00000000,,016cd7b3,,"srl	x15,x25,x22","a5,s9,s6",
80002bd2,srai,s0:ffffffff,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80002bd4,addi,s9:ffffff06,,f0498c93,,"addi	x25,x19,-252","s9,s3,-252",
80002bd8,addi,ra:00000004,,00708093,,"addi	x1,x1,7","ra,ra,7",
80002bda,addi,sp:ffffffe2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002bdc,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80002bde,addi,a1:fffffff1,,ff100593,,"addi	x11,x0,-15","a1,zero,-15",
80002be0,xor,tp:7ffda489,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
80002be4,srl,s2:fffffa0d,,000c5933,,"srl	x18,x24,x0","s2,s8,zero",
80002be8,slli,t3:00000002,,000e9e13,,"slli	x28,x29,0x0","t3,t4,0x0",
80002bec,mulhu,a4:00000001,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
80002bf0,addi,t0:fffffffc,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002bf2,addi,t5:000000d1,,0e058f13,,"addi	x30,x11,224","t5,a1,224",
80002be0,xor,tp:7ffda489,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
80002be4,srl,s2:fffffa0d,,000c5933,,"srl	x18,x24,x0","s2,s8,zero",
80002be8,slli,t3:00000002,,000e9e13,,"slli	x28,x29,0x0","t3,t4,0x0",
80002bec,mulhu,a4:00000001,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
80002bf0,addi,t0:fffffff6,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002bf2,addi,t5:000000d1,,0e058f13,,"addi	x30,x11,224","t5,a1,224",
80002be0,xor,tp:7ffda489,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
80002be4,srl,s2:fffffa0d,,000c5933,,"srl	x18,x24,x0","s2,s8,zero",
80002be8,slli,t3:00000002,,000e9e13,,"slli	x28,x29,0x0","t3,t4,0x0",
80002bec,mulhu,a4:00000001,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
80002bf0,addi,t0:fffffff0,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002bf2,addi,t5:000000d1,,0e058f13,,"addi	x30,x11,224","t5,a1,224",
80002bfa,mulh,a5:ffffffff,,030b97b3,,"mulh	x15,x23,x16","a5,s7,a6",
80002bfe,slli,s2:c78db500,,00869913,,"slli	x18,x13,0x8","s2,a3,0x8",
80002bd4,addi,s9:ffffff06,,f0498c93,,"addi	x25,x19,-252","s9,s3,-252",
80002bd8,addi,ra:0000000b,,00708093,,"addi	x1,x1,7","ra,ra,7",
80002bda,addi,sp:ffffffd2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002bdc,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80002bde,addi,a1:fffffff1,,ff100593,,"addi	x11,x0,-15","a1,zero,-15",
80002be0,xor,tp:7ffda489,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
80002be4,srl,s2:fffffa0d,,000c5933,,"srl	x18,x24,x0","s2,s8,zero",
80002be8,slli,t3:00000002,,000e9e13,,"slli	x28,x29,0x0","t3,t4,0x0",
80002bec,mulhu,a4:00000001,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
80002bf0,addi,t0:fffffffc,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002bf2,addi,t5:000000d1,,0e058f13,,"addi	x30,x11,224","t5,a1,224",
80002be0,xor,tp:7ffda489,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
80002be4,srl,s2:fffffa0d,,000c5933,,"srl	x18,x24,x0","s2,s8,zero",
80002be8,slli,t3:00000002,,000e9e13,,"slli	x28,x29,0x0","t3,t4,0x0",
80002bec,mulhu,a4:00000001,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
80002bf0,addi,t0:fffffff6,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002bf2,addi,t5:000000d1,,0e058f13,,"addi	x30,x11,224","t5,a1,224",
80002be0,xor,tp:7ffda489,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
80002be4,srl,s2:fffffa0d,,000c5933,,"srl	x18,x24,x0","s2,s8,zero",
80002be8,slli,t3:00000002,,000e9e13,,"slli	x28,x29,0x0","t3,t4,0x0",
80002bec,mulhu,a4:00000001,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
80002bf0,addi,t0:fffffff0,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002bf2,addi,t5:000000d1,,0e058f13,,"addi	x30,x11,224","t5,a1,224",
80002bfa,mulh,a5:ffffffff,,030b97b3,,"mulh	x15,x23,x16","a5,s7,a6",
80002bfe,slli,s2:c78db500,,00869913,,"slli	x18,x13,0x8","s2,a3,0x8",
80002c06,addi,sp:ffffffc2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c08,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80002c0c,sltiu,s10:00000001,,1db1bd13,,"sltiu	x26,x3,475","s10,gp,475",
80002c10,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002c12,sltu,s0:00000001,,004b3433,,"sltu	x8,x22,x4","s0,s6,tp",
80002c16,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80002c18,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80002c1a,mulhu,a5:000000d0,,03e2b7b3,,"mulhu	x15,x5,x30","a5,t0,t5",
80002c1e,divu,s6:00000002,,03aedb33,,"divu	x22,x29,x26","s6,t4,s10",
80002c22,sltu,t5:00000001,,01603f33,,"sltu	x30,x0,x22","t5,zero,s6",
80002c26,addi,a4:00000002,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c1a,mulhu,a5:00000000,,03e2b7b3,,"mulhu	x15,x5,x30","a5,t0,t5",
80002c1e,divu,s6:00000002,,03aedb33,,"divu	x22,x29,x26","s6,t4,s10",
80002c22,sltu,t5:00000001,,01603f33,,"sltu	x30,x0,x22","t5,zero,s6",
80002c26,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c2c,mulh,gp:00000002,,034211b3,,"mulh	x3,x4,x20","gp,tp,s4",
80002c30,mulhsu,a2:00000001,,03262633,,"mulhsu	x12,x12,x18","a2,a2,s2",
80002c38,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80002c3a,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80002c3c,xor,a1:000000a2,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:fffffffc,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffffb2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:ffdc0000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c3c,xor,a1:000000a4,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:fffffffe,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffffa2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c3c,xor,a1:000000a2,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:00000000,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffff92,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c3c,xor,a1:000000a4,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:00000002,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffff82,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c3c,xor,a1:000000a2,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffff72,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c3c,xor,a1:000000a4,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffff62,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c3c,xor,a1:000000a2,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c3e,sltu,s10:00000001,,0025bd33,,"sltu	x26,x11,x2","s10,a1,sp",
80002c42,addi,a4:00000008,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002c44,sltiu,s5:00000001,,cbb5ba93,,"sltiu	x21,x11,-837","s5,a1,-837",
80002c48,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80002c4a,addi,sp:ffffff52,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c4c,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80002c4e,sltu,t3:00000001,,00a7be33,,"sltu	x28,x15,x10","t3,a5,a0",
80002c52,addi,s1:00000006,,00948493,,"addi	x9,x9,9","s1,s1,9",
80002c54,mul,ra:ffffffff,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
80002c5c,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80002c5e,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
80002c60,remu,t6:00000000,,03c8ffb3,,"remu	x31,x17,x28","t6,a7,t3",
80002c64,sltu,t3:00000000,,01cdbe33,,"sltu	x28,x27,x28","t3,s11,t3",
80002c68,mulhsu,s4:00000003,,02462a33,,"mulhsu	x20,x12,x4","s4,a2,tp",
80002c70,ori,s10:fffff87a,,87266d13,,"ori	x26,x12,-1934","s10,a2,-1934",
80002c74,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
80002c78,sltiu,a4:00000000,,f6cbb713,,"sltiu	x14,x23,-148","a4,s7,-148",
80002c7c,sra,t5:00000000,,40d2df33,,"sra	x30,x5,x13","t5,t0,a3",
80002c80,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80002c84,add,a4:00000000,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80002c86,sltu,t4:00000001,,01b8beb3,,"sltu	x29,x17,x27","t4,a7,s11",
80002c8a,srl,tp:040014e9,,0103d233,,"srl	x4,x7,x16","tp,t2,a6",
80002c8e,xor,s0:00015000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80002c90,remu,t1:00000001,,023df333,,"remu	x6,x27,x3","t1,s11,gp",
80002c96,addi,s4:0000000e,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
80002c9a,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80002c9c,srl,s5:00000005,,00885ab3,,"srl	x21,x16,x8","s5,a6,s0",
80002ca0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80002ca2,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80002ca4,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
80002caa,sub,a7:000005f3,,418f88b3,,"sub	x17,x31,x24","a7,t6,s8",
80002cae,addi,s3:0000000b,,00498993,,"addi	x19,x19,4","s3,s3,4",
80002cb4,andi,s1:00000006,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002cba,mulhu,s10:80029d23,,02743d33,,"mulhu	x26,x8,x7","s10,s0,t2",
80002cbe,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80002cc0,div,tp:00000000,,03964233,,"div	x4,x12,x25","tp,a2,s9",
80002cc4,remu,t1:0000000a,,03fbf333,,"remu	x6,x23,x31","t1,s7,t6",
80002cc8,mul,t6:38724b00,,02890fb3,,"mul	x31,x18,x8","t6,s2,s0",
80002ccc,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
80002cce,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80002cd0,mulh,t4:ffffffff,,03651eb3,,"mulh	x29,x10,x22","t4,a0,s6",
80002cd4,ori,s7:000006c7,,6c14eb93,,"ori	x23,x9,1729","s7,s1,1729",
80002cd8,mulh,t4:00000000,,02fa9eb3,,"mulh	x29,x21,x15","t4,s5,a5",
80002cdc,addi,a1:fffffffb,,00458593,,"addi	x11,x11,4","a1,a1,4",
80002cde,add,a5:52c78db4,,00dd87b3,,"add	x15,x27,x13","a5,s11,a3",
80002ce2,sub,tp:7ffd61e2,,407c8233,,"sub	x4,x25,x7","tp,s9,t2",
80002ce6,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80002cd4,ori,s7:000006c7,,6c14eb93,,"ori	x23,x9,1729","s7,s1,1729",
80002cd8,mulh,t4:00000004,,02fa9eb3,,"mulh	x29,x21,x15","t4,s5,a5",
80002cdc,addi,a1:ffffffff,,00458593,,"addi	x11,x11,4","a1,a1,4",
80002cde,add,a5:52c78db4,,00dd87b3,,"add	x15,x27,x13","a5,s11,a3",
80002ce2,sub,tp:7ffd61e2,,407c8233,,"sub	x4,x25,x7","tp,s9,t2",
80002ce6,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80002cd4,ori,s7:000006c7,,6c14eb93,,"ori	x23,x9,1729","s7,s1,1729",
80002cd8,mulh,t4:00000004,,02fa9eb3,,"mulh	x29,x21,x15","t4,s5,a5",
80002cdc,addi,a1:00000003,,00458593,,"addi	x11,x11,4","a1,a1,4",
80002cde,add,a5:52c78db4,,00dd87b3,,"add	x15,x27,x13","a5,s11,a3",
80002ce2,sub,tp:7ffd61e2,,407c8233,,"sub	x4,x25,x7","tp,s9,t2",
80002ce6,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80002cec,srli,gp:2963c6da,,0016d193,,"srli	x3,x13,0x1","gp,a3,0x1",
80002cf0,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
80002cf2,slti,s4:00000001,,2b4f2a13,,"slti	x20,x30,692","s4,t5,692",
80002cf6,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80002cf8,mulhsu,ra:ffffffff,,02dda0b3,,"mulhsu	x1,x27,x13","ra,s11,a3",
80002cfc,xor,tp:ffffffff,,001f4233,,"xor	x4,x30,x1","tp,t5,ra",
80002d00,mulhu,s2:1ac47255,,02f6b933,,"mulhu	x18,x13,x15","s2,a3,a5",
80002d04,add,t5:0000000e,,01358f33,,"add	x30,x11,x19","t5,a1,s3",
80002d08,srl,s3:00000000,,018659b3,,"srl	x19,x12,x24","s3,a2,s8",
80002d0c,lui,s10:f9f14000,,f9f14d37,,"lui	x26,0xf9f14","s10,0xf9f14",
80002d10,sll,s2:fff80000,,01121933,,"sll	x18,x4,x17","s2,tp,a7",
80002d14,or,s1:52c78db6,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002d16,srl,s11:00000000,,00deddb3,,"srl	x27,x29,x13","s11,t4,a3",
80002d1a,mulh,a4:00000000,,03359733,,"mulh	x14,x11,x19","a4,a1,s3",
80002d1e,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80002d20,add,s3:52bf8db4,,012789b3,,"add	x19,x15,x18","s3,a5,s2",
80002d24,addi,s6:00000003,,ffbb0b13,,"addi	x22,x22,-5","s6,s6,-5",
80002d26,or,a4:52c78db4,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80002d28,or,s11:ffffffff,,00b26db3,,"or	x27,x4,x11","s11,tp,a1",
80002d2c,addi,a2:000003cc,,3c010613,,"addi	x12,x2,960","a2,sp,960",
80002d2e,or,t5:ffffffff,,01b86f33,,"or	x30,x16,x27","t5,a6,s11",
80002d32,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80002d34,remu,s5:00000005,,03287ab3,,"remu	x21,x16,x18","s5,a6,s2",
80002d38,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
80002d3a,add,s2:ffffffff,,00100933,,"add	x18,x0,x1","s2,zero,ra",
80002d3c,srli,t0:00000000,,00ba5293,,"srli	x5,x20,0xb","t0,s4,0xb",
80002d40,srl,s4:00000000,,00415a33,,"srl	x20,x2,x4","s4,sp,tp",
80002d44,slli,s3:01400000,,016a9993,,"slli	x19,x21,0x16","s3,s5,0x16",
80002d4a,addi,s0:fffffff7,,00140413,,"addi	x8,x8,1","s0,s0,1",
80002d54,or,s2:0000000c,,00216933,,"or	x18,x2,x2","s2,sp,sp",
80002d5c,div,sp:fffffffc,,03eec133,,"div	x2,x29,x30","sp,t4,t5",
80002d60,add,t0:000006c7,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
80002d62,srli,a4:00000000,,01405713,,"srli	x14,x0,0x14","a4,zero,0x14",
80002d66,add,s10:ffffff09,,016c8d33,,"add	x26,x25,x22","s10,s9,s6",
80002d76,addi,a2:000001ac,,1b010613,,"addi	x12,x2,432","a2,sp,432",
