pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014ec,rem,a6:00000000,,0309e833,,"rem	x16,x19,x16","a6,s3,a6",
800014f0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800014f4,mul,tp:00000000,,03978233,,"mul	x4,x15,x25","tp,a5,s9",
800014f8,slli,ra:d5e00000,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
800014fa,srl,s5:00000000,,011a5ab3,,"srl	x21,x20,x17","s5,s4,a7",
800014fe,slti,a4:00000000,,844ba713,,"slti	x14,x23,-1980","a4,s7,-1980",
80001502,or,t3:000001e2,,014cee33,,"or	x28,x25,x20","t3,s9,s4",
80001506,xor,a4:fea21acc,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000150c,add,t0:00000000,,004002b3,,"add	x5,x0,x4","t0,zero,tp",
8000150e,sltiu,a1:00000001,,c6deb593,,"sltiu	x11,x29,-915","a1,t4,-915",
80001512,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001514,and,a4:fea21acc,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001516,rem,gp:00000000,,0233e1b3,,"rem	x3,x7,x3","gp,t2,gp",
8000151c,sra,a7:00000000,,408bd8b3,,"sra	x17,x23,x8","a7,s7,s0",
80001520,xor,a7:00000000,,01e3c8b3,,"xor	x17,x7,x30","a7,t2,t5",
80001524,or,s0:fefa5ede,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001528,add,t0:00001db0,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
8000152a,srli,s5:00000000,,00eeda93,,"srli	x21,x29,0xe","s5,t4,0xe",
8000152e,addi,a5:cfb4e01c,,01c78793,,"addi	x15,x15,28","a5,a5,28",
80001530,xori,s7:1d53f514,,514fcb93,,"xori	x23,x31,1300","s7,t6,1300",
80001534,and,s0:fefa5ede,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001536,rem,a5:00000000,,0391e7b3,,"rem	x15,x3,x25","a5,gp,s9",
8000153e,mulhsu,a6:00000000,,03522833,,"mulhsu	x16,x4,x21","a6,tp,s5",
80001542,xori,s9:ffffffc3,,fc304c93,,"xori	x25,x0,-61","s9,zero,-61",
80001546,slti,s10:00000001,,2fa12d13,,"slti	x26,x2,762","s10,sp,762",
8000154a,auipc,s7:8e3b254a,,0e3b1b97,,"auipc	x23,0xe3b1","s7,0xe3b1",
80001552,srai,a4:ffea21ac,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80001554,mulhsu,tp:00000000,,0238a233,,"mulhsu	x4,x17,x3","tp,a7,gp",
80001558,sll,t0:000001e2,,00aa12b3,,"sll	x5,x20,x10","t0,s4,a0",
8000155c,divu,t0:00000000,,03cf52b3,,"divu	x5,x30,x28","t0,t5,t3",
80001562,sra,s6:00000000,,40635b33,,"sra	x22,x6,x6","s6,t1,t1",
80001566,slli,a1:00000800,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
80001568,sra,s8:1d53f000,,413fdc33,,"sra	x24,x31,x19","s8,t6,s3",
8000156c,mul,gp:00000000,,037001b3,,"mul	x3,x0,x23","gp,zero,s7",
80001570,rem,t3:000001e2,,026a6e33,,"rem	x28,x20,x6","t3,s4,t1",
80001574,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80001576,add,a1:00000000,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
80001578,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000157a,sub,a0:fea21acc,,41148533,,"sub	x10,x9,x17","a0,s1,a7",
8000157e,or,a1:fea21acc,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001580,lui,s8:1cec0000,,1cec0c37,,"lui	x24,0x1cec0","s8,0x1cec0",
80001584,sra,tp:00000001,,40fd5233,,"sra	x4,x26,x15","tp,s10,a5",
80001588,addi,t2:fffffc56,,c56f0393,,"addi	x7,x30,-938","t2,t5,-938",
8000158c,sll,tp:00000000,,006b1233,,"sll	x4,x22,x6","tp,s6,t1",
80001590,divu,a7:ffffffff,,023ed8b3,,"divu	x17,x29,x3","a7,t4,gp",
80001594,xori,a4:ffea246e,,5c274713,,"xori	x14,x14,1474","a4,a4,1474",
80001598,divu,s0:ffffffff,,02455433,,"divu	x8,x10,x4","s0,a0,tp",
8000159c,lui,s7:00004000,,00004bb7,,"lui	x23,0x4","s7,0x4",
8000159e,srli,t0:00000000,,00895293,,"srli	x5,x18,0x8","t0,s2,0x8",
800015a2,andi,s6:00001c20,,c6b37b13,,"andi	x22,x6,-917","s6,t1,-917",
800015a6,sltiu,s6:00000000,,369fbb13,,"sltiu	x22,x31,873","s6,t6,873",
800015aa,srai,t3:00000000,,40ce5e13,,"srai	x28,x28,0xc","t3,t3,0xc",
800015ae,divu,s4:ffffffff,,03225a33,,"divu	x20,x4,x18","s4,tp,s2",
800015b2,andi,t2:00000248,,6584f393,,"andi	x7,x9,1624","t2,s1,1624",
800015b6,sltu,a3:00000000,,01f636b3,,"sltu	x13,x12,x31","a3,a2,t6",
800015bc,slli,s7:00000000,,012b9b93,,"slli	x23,x23,0x12","s7,s7,0x12",
800015be,mul,s1:00000000,,037384b3,,"mul	x9,x7,x23","s1,t2,s7",
800015c2,divu,s2:ffffffff,,0336d933,,"divu	x18,x13,x19","s2,a3,s3",
800015c6,xor,a3:fea21acc,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800015c8,remu,a5:00000000,,03a7f7b3,,"remu	x15,x15,x26","a5,a5,s10",
800015d0,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800015d2,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800015d4,sltu,a7:00000000,,004538b3,,"sltu	x17,x10,x4","a7,a0,tp",
800015d8,sub,a3:00000000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800015da,andi,s4:00000000,,58f87a13,,"andi	x20,x16,1423","s4,a6,1423",
800015e0,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800015e2,or,a4:ffea246e,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800015e4,addi,a1:00000003,,00458593,,"addi	x11,x11,4","a1,a1,4",
800015e6,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800015e8,slt,s3:00000000,,010ea9b3,,"slt	x19,x29,x16","s3,t4,a6",
800015ec,ori,a0:00000481,,481e6513,,"ori	x10,x28,1153","a0,t3,1153",
800015f0,divu,s8:ffffffff,,031cdc33,,"divu	x24,x25,x17","s8,s9,a7",
800015f4,sll,s1:80018ce4,,01f114b3,,"sll	x9,x2,x31","s1,sp,t6",
800015f8,divu,t3:00000001,,02965e33,,"divu	x28,x12,x9","t3,a2,s1",
800015fc,div,s1:ffffffff,,020e44b3,,"div	x9,x28,x0","s1,t3,zero",
80001600,srai,s9:00000000,,409adc93,,"srai	x25,x21,0x9","s9,s5,0x9",
80001604,add,a3:80018ce4,,002686b3,,"add	x13,x13,x2","a3,a3,sp",
80001606,mulhu,s1:00000000,,035a34b3,,"mulhu	x9,x20,x21","s1,s4,s5",
8000160a,mulh,s6:00000000,,02b51b33,,"mulh	x22,x10,x11","s6,a0,a1",
8000160e,andi,a1:00000003,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001610,slli,a1:00001800,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
80001612,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
80001616,slti,t1:00000000,,9ceea313,,"slti	x6,x29,-1586","t1,t4,-1586",
8000161a,or,t1:1d53f000,,003fe333,,"or	x6,x31,x3","t1,t6,gp",
8000161e,add,s10:80018ce4,,00968d33,,"add	x26,x13,x9","s10,a3,s1",
80001622,sub,t6:00000000,,41d88fb3,,"sub	x31,x17,x29","t6,a7,t4",
80001626,slti,s10:00000001,,670c2d13,,"slti	x26,x24,1648","s10,s8,1648",
8000162a,slti,s10:00000001,,03a82d13,,"slti	x26,x16,58","s10,a6,58",
8000162e,sltu,t1:00000000,,005e3333,,"sltu	x6,x28,x5","t1,t3,t0",
80001634,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001636,srai,a5:ffffffff,,41c45793,,"srai	x15,x8,0x1c","a5,s0,0x1c",
8000163a,or,a1:80019ce4,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000163c,sub,tp:ffffffff,,40590233,,"sub	x4,x18,x5","tp,s2,t0",
80001640,sra,s3:80018ce4,,400159b3,,"sra	x19,x2,x0","s3,sp,zero",
80001644,xori,a6:fffffc37,,c37ec813,,"xori	x16,x29,-969","a6,t4,-969",
80001648,add,s8:fffffffe,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
8000164a,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
8000164c,auipc,gp:e73a964c,,673a8197,,"auipc	x3,0x673a8","gp,0x673a8",
80001650,srai,s0:00000000,,409f5413,,"srai	x8,x30,0x9","s0,t5,0x9",
80001654,andi,t0:00000000,,ec4a7293,,"andi	x5,x20,-316","t0,s4,-316",
80001658,addi,ra:0000001e,,01f08093,,"addi	x1,x1,31","ra,ra,31",
8000165a,addi,t0:00000011,,01170293,,"addi	x5,x14,17","t0,a4,17",
8000165e,mul,t0:00000000,,035702b3,,"mul	x5,x14,x21","t0,a4,s5",
80001662,mul,t5:00000000,,02ab0f33,,"mul	x30,x22,x10","t5,s6,a0",
80001666,addi,s8:fffffffd,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80001668,srli,gp:00000000,,000bd193,,"srli	x3,x23,0x0","gp,s7,0x0",
8000166e,slti,s10:00000000,,a9bc2d13,,"slti	x26,x24,-1381","s10,s8,-1381",
80001672,srli,t4:00000000,,01dd5e93,,"srli	x29,x26,0x1d","t4,s10,0x1d",
80001676,srli,a7:00000000,,01de5893,,"srli	x17,x28,0x1d","a7,t3,0x1d",
8000167a,and,s1:00000000,,016af4b3,,"and	x9,x21,x22","s1,s5,s6",
8000167e,remu,s2:00000000,,0341f933,,"remu	x18,x3,x20","s2,gp,s4",
80001682,ori,t3:00000224,,224fee13,,"ori	x28,x31,548","t3,t6,548",
80001686,sra,s9:00000000,,41c8dcb3,,"sra	x25,x17,x28","s9,a7,t3",
8000168a,mulhu,t1:00000000,,02df3333,,"mulhu	x6,x30,x13","t1,t5,a3",
8000168e,addi,gp:fffffd4d,,d50c0193,,"addi	x3,x24,-688","gp,s8,-688",
80001692,slti,a3:00000000,,aea22693,,"slti	x13,x4,-1302","a3,tp,-1302",
80001696,sltiu,ra:00000001,,3904b093,,"sltiu	x1,x9,912","ra,s1,912",
8000169a,xori,s1:00000557,,71f3c493,,"xori	x9,x7,1823","s1,t2,1823",
8000169e,xori,t6:fffffddf,,ddf2cf93,,"xori	x31,x5,-545","t6,t0,-545",
800016a2,sub,t4:00000001,,41708eb3,,"sub	x29,x1,x23","t4,ra,s7",
800016a6,addi,s5:fffff7cd,,a8018a93,,"addi	x21,x3,-1408","s5,gp,-1408",
800016aa,xori,t2:0000060e,,9f17c393,,"xori	x7,x15,-1551","t2,a5,-1551",
800016ae,xori,a0:000006a9,,6a96c513,,"xori	x10,x13,1705","a0,a3,1705",
800016b2,andi,s8:00000004,,0d43fc13,,"andi	x24,x7,212","s8,t2,212",
800016b6,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
800016b8,add,a3:000006a9,,000506b3,,"add	x13,x10,x0","a3,a0,zero",
800016c0,sltu,s9:00000001,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
800016c4,sltiu,s3:00000001,,da29b993,,"sltiu	x19,x19,-606","s3,s3,-606",
800016c8,xori,a0:000005df,,a2024513,,"xori	x10,x4,-1504","a0,tp,-1504",
800016cc,srli,t3:79c9a123,,00165e13,,"srli	x28,x12,0x1","t3,a2,0x1",
800016d0,xor,a0:000005df,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800016d2,sub,t5:86365edc,,41c20f33,,"sub	x30,x4,x28","t5,tp,t3",
800016d6,sltiu,a4:00000001,,895eb713,,"sltiu	x14,x29,-1899","a4,t4,-1899",
800016da,and,a6:00000001,,00d5f833,,"and	x16,x11,x13","a6,a1,a3",
800016de,addi,a4:fffff9b0,,9b0b0713,,"addi	x14,x22,-1616","a4,s6,-1616",
800016e2,and,a0:00000047,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800016e4,srli,s7:00000000,,00f35b93,,"srli	x23,x6,0xf","s7,t1,0xf",
800016e8,sra,a6:00000000,,403c5833,,"sra	x16,x24,x3","a6,s8,gp",
800016ec,ori,t5:fffff92e,,92eb6f13,,"ori	x30,x22,-1746","t5,s6,-1746",
800016f0,addi,t3:79c9a122,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800016f2,remu,s3:00000008,,02bf79b3,,"remu	x19,x30,x11","s3,t5,a1",
800016f6,slli,a0:f0000000,,01c21513,,"slli	x10,x4,0x1c","a0,tp,0x1c",
800016fa,mulhsu,a7:00000000,,022428b3,,"mulhsu	x17,x8,x2","a7,s0,sp",
800016fe,divu,ra:00267002,,02dfd0b3,,"divu	x1,x31,x13","ra,t6,a3",
80001702,addi,a6:0000000f,,00f80813,,"addi	x16,x16,15","a6,a6,15",
80001704,or,t5:ffffffff,,00026f33,,"or	x30,x4,x0","t5,tp,zero",
80001708,srli,a5:000007ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
8000170a,add,s6:fffffd4d,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
8000170c,add,s1:0000000f,,010484b3,,"add	x9,x9,x16","s1,s1,a6",
8000170e,srl,s7:00000000,,00fa5bb3,,"srl	x23,x20,x15","s7,s4,a5",
80001712,divu,ra:00000000,,03f2d0b3,,"divu	x1,x5,x31","ra,t0,t6",
80001716,mulhu,s1:00000000,,03e934b3,,"mulhu	x9,x18,x30","s1,s2,t5",
8000171a,slti,s1:00000000,,9cc6a493,,"slti	x9,x13,-1588","s1,a3,-1588",
8000171e,div,s6:00000000,,03904b33,,"div	x22,x0,x25","s6,zero,s9",
80001726,sltu,s9:00000001,,01503cb3,,"sltu	x25,x0,x21","s9,zero,s5",
8000172a,sltu,t1:00000001,,01e63333,,"sltu	x6,x12,x30","t1,a2,t5",
8000172e,or,a1:000006bb,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001730,lui,s9:7a577000,,7a577cb7,,"lui	x25,0x7a577","s9,0x7a577",
80001734,mulhu,ra:00000000,,027d30b3,,"mulhu	x1,x26,x7","ra,s10,t2",
80001738,sub,a7:0c6cbdc1,,40c988b3,,"sub	x17,x19,x12","a7,s3,a2",
8000173c,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001740,srai,a3:0031b2f7,,4068d693,,"srai	x13,x17,0x6","a3,a7,0x6",
80001744,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
80001746,mulh,t4:00000000,,03869eb3,,"mulh	x29,x13,x24","t4,a3,s8",
8000174a,mulh,s0:ffffffff,,03351433,,"mulh	x8,x10,x19","s0,a0,s3",
8000174e,sra,tp:00000000,,40105233,,"sra	x4,x0,x1","tp,zero,ra",
80001754,addi,t5:fffffabb,,abbb0f13,,"addi	x30,x22,-1349","t5,s6,-1349",
80001758,slti,a4:00000001,,78192713,,"slti	x14,x18,1921","a4,s2,1921",
8000175c,xor,tp:79c9a6dd,,01c7c233,,"xor	x4,x15,x28","tp,a5,t3",
80001760,sub,a6:00000001,,41430833,,"sub	x16,x6,x20","a6,t1,s4",
80001764,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80001766,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80001768,slli,a1:00000000,,01929593,,"slli	x11,x5,0x19","a1,t0,0x19",
8000176c,xor,a4:f3934247,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000176e,divu,s0:00000000,,03ed5433,,"divu	x8,x26,x30","s0,s10,t5",
80001774,div,s1:00000000,,039bc4b3,,"div	x9,x23,x25","s1,s7,s9",
80001778,addi,t2:0000060d,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000177a,sra,ra:079c9a12,,418e50b3,,"sra	x1,x28,x24","ra,t3,s8",
8000177e,mulh,t0:00000000,,020a92b3,,"mulh	x5,x21,x0","t0,s5,zero",
80001786,mul,s2:00000000,,03558933,,"mul	x18,x11,x21","s2,a1,s5",
8000178a,srli,a3:000000c6,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
8000178c,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
8000178e,slli,s5:00140000,,011a9a93,,"slli	x21,x21,0x11","s5,s5,0x11",
80001790,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80001792,slli,t0:00000000,,01da1293,,"slli	x5,x20,0x1d","t0,s4,0x1d",
80001796,or,a1:7a5770c6,,00dce5b3,,"or	x11,x25,x13","a1,s9,a3",
8000179a,add,s6:80018ce4,,00200b33,,"add	x22,x0,x2","s6,zero,sp",
8000179c,divu,ra:00000000,,030950b3,,"divu	x1,x18,x16","ra,s2,a6",
800017a0,slti,s4:00000000,,faa3aa13,,"slti	x20,x7,-86","s4,t2,-86",
800017a4,srl,gp:00000004,,003c51b3,,"srl	x3,x24,x3","gp,s8,gp",
800017a8,srli,a1:00001e95,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
800017aa,addi,s9:fffff89a,,89a48c93,,"addi	x25,x9,-1894","s9,s1,-1894",
800017ae,divu,s0:00000000,,02695433,,"divu	x8,x18,x6","s0,s2,t1",
800017b2,mulh,t4:00000000,,026e9eb3,,"mulh	x29,x29,x6","t4,t4,t1",
800017b6,addi,s8:00000003,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800017b8,srai,s0:00000000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
800017be,srli,s0:00000000,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
800017c0,addi,t6:fffffdf2,,013f8f93,,"addi	x31,x31,19","t6,t6,19",
800017c2,auipc,a4:199227c2,,99921717,,"auipc	x14,0x99921","a4,0x99921",
800017c6,rem,s8:00140000,,02caec33,,"rem	x24,x21,x12","s8,s5,a2",
800017ca,add,t3:f0000000,,00a00e33,,"add	x28,x0,x10","t3,zero,a0",
800017cc,auipc,t1:a39287cc,,23927317,,"auipc	x6,0x23927","t1,0x23927",
800017d0,xori,t5:fffffaae,,234ccf13,,"xori	x30,x25,564","t5,s9,564",
800017d4,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800017d6,sltiu,gp:00000001,,6bc6b193,,"sltiu	x3,x13,1724","gp,a3,1724",
800017da,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
800017dc,addi,t0:fffffe5c,,e5c28293,,"addi	x5,x5,-420","t0,t0,-420",
800017e2,sltu,t5:00000001,,01e4bf33,,"sltu	x30,x9,x30","t5,s1,t5",
800017e6,mulhu,s6:00000000,,0203bb33,,"mulhu	x22,x7,x0","s6,t2,zero",
800017ea,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800017ec,lui,a5:6e2d5000,,6e2d57b7,,"lui	x15,0x6e2d5","a5,0x6e2d5",
800017f0,mul,t1:00000000,,03df8333,,"mul	x6,x31,x29","t1,t6,t4",
800017f4,sll,a0:00000000,,015a1533,,"sll	x10,x20,x21","a0,s4,s5",
800017f8,sll,s0:00007a54,,00e59433,,"sll	x8,x11,x14","s0,a1,a4",
800017fc,add,a7:00000000,,00a008b3,,"add	x17,x0,x10","a7,zero,a0",
800017fe,add,tp:00000001,,00300233,,"add	x4,x0,x3","tp,zero,gp",
80001800,srai,a4:00000006,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80001802,or,s4:0000000b,,01926a33,,"or	x20,x4,x25","s4,tp,s9",
80001806,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80001808,mulhu,a5:00000000,,03dab7b3,,"mulhu	x15,x21,x29","a5,s5,t4",
8000180c,srli,a4:00000000,,01e55713,,"srli	x14,x10,0x1e","a4,a0,0x1e",
80001810,lui,s5:0000b000,,0000bab7,,"lui	x21,0xb","s5,0xb",
80001812,addi,a6:00000000,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001814,mulhsu,t3:00000000,,03e9ae33,,"mulhsu	x28,x19,x30","t3,s3,t5",
80001818,lui,t3:9c6af000,,9c6afe37,,"lui	x28,0x9c6af","t3,0x9c6af",
8000181c,or,s2:00000000,,000d6933,,"or	x18,x26,x0","s2,s10,zero",
80001820,xori,s1:00000762,,76294493,,"xori	x9,x18,1890","s1,s2,1890",
80001824,or,s0:00007a54,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001826,sub,a1:000001a4,,405905b3,,"sub	x11,x18,x5","a1,s2,t0",
8000182a,srl,s7:00000001,,006f5bb3,,"srl	x23,x30,x6","s7,t5,t1",
8000182e,srai,s7:00000000,,41ab5b93,,"srai	x23,x22,0x1a","s7,s6,0x1a",
80001832,slt,s10:00000001,,01de2d33,,"slt	x26,x28,x29","s10,t3,t4",
80001836,xor,ra:000000c6,,00db40b3,,"xor	x1,x22,x13","ra,s6,a3",
8000183a,mul,s5:00000000,,02e80ab3,,"mul	x21,x16,x14","s5,a6,a4",
8000183e,and,a5:00000000,,003af7b3,,"and	x15,x21,x3","a5,s5,gp",
80001842,srli,t6:00000000,,01d55f93,,"srli	x31,x10,0x1d","t6,a0,0x1d",
80001846,srai,a3:00000000,,40e3d693,,"srai	x13,x7,0xe","a3,t2,0xe",
8000184a,andi,a3:00000000,,0046f693,,"andi	x13,x13,4","a3,a3,4",
8000184c,andi,gp:00000000,,11cff193,,"andi	x3,x31,284","gp,t6,284",
80001850,auipc,a7:92212850,,12211897,,"auipc	x17,0x12211","a7,0x12211",
80001854,sltiu,s3:00000001,,65b23993,,"sltiu	x19,x4,1627","s3,tp,1627",
80001858,addi,s0:00000441,,44118413,,"addi	x8,x3,1089","s0,gp,1089",
8000185c,and,s0:00000000,,0134f433,,"and	x8,x9,x19","s0,s1,s3",
80001860,addi,ra:000000c5,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001862,and,t6:00000000,,00d67fb3,,"and	x31,x12,x13","t6,a2,a3",
80001866,or,s10:000000c5,,0100ed33,,"or	x26,x1,x16","s10,ra,a6",
8000186a,ori,s6:9c6af3c2,,3c2e6b13,,"ori	x22,x28,962","s6,t3,962",
8000186e,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80001870,remu,s7:0000060d,,02f3fbb3,,"remu	x23,x7,x15","s7,t2,a5",
80001874,slli,t3:e3578000,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
80001876,mulh,a6:00000000,,03f79833,,"mulh	x16,x15,x31","a6,a5,t6",
8000187c,srai,a1:00000000,,41475593,,"srai	x11,x14,0x14","a1,a4,0x14",
80001882,srai,a6:00000000,,40225813,,"srai	x16,x4,0x2","a6,tp,0x2",
80001886,slt,a3:00000000,,0162a6b3,,"slt	x13,x5,x22","a3,t0,s6",
8000188a,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000188c,mulhu,a3:00000000,,03f1b6b3,,"mulhu	x13,x3,x31","a3,gp,t6",
80001890,rem,s0:00000000,,02636433,,"rem	x8,x6,x6","s0,t1,t1",
80001894,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001896,andi,s4:00000000,,6206fa13,,"andi	x20,x13,1568","s4,a3,1568",
8000189a,sll,a4:00000000,,01d71733,,"sll	x14,x14,x29","a4,a4,t4",
8000189e,srai,s3:00000018,,4063d993,,"srai	x19,x7,0x6","s3,t2,0x6",
800018a2,srl,s8:00000000,,0077dc33,,"srl	x24,x15,x7","s8,a5,t2",
800018a6,addi,t0:fffff979,,8b408293,,"addi	x5,x1,-1868","t0,ra,-1868",
800018aa,rem,s3:00000000,,024769b3,,"rem	x19,x14,x4","s3,a4,tp",
800018ae,mulh,s8:00000000,,032a1c33,,"mulh	x24,x20,x18","s8,s4,s2",
800018b4,add,s4:00000000,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
800018b6,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
800018b8,xor,t3:f3934247,,00cace33,,"xor	x28,x21,x12","t3,s5,a2",
800018bc,or,a5:00000000,,00a367b3,,"or	x15,x6,x10","a5,t1,a0",
800018c2,ori,a3:ffffff2d,,f29be693,,"ori	x13,x23,-215","a3,s7,-215",
800018c6,addi,s6:0000020f,,20f50b13,,"addi	x22,x10,527","s6,a0,527",
800018ca,add,ra:000006d2,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
800018cc,and,t1:00000000,,01107333,,"and	x6,x0,x17","t1,zero,a7",
800018d2,lui,gp:1a28c000,,1a28c1b7,,"lui	x3,0x1a28c","gp,0x1a28c",
800018da,auipc,a1:4b17c8da,,cb17b597,,"auipc	x11,0xcb17b","a1,0xcb17b",
800018de,srai,t6:fffff922,,4148df93,,"srai	x31,x17,0x14","t6,a7,0x14",
800018e2,sltiu,gp:00000001,,d830b193,,"sltiu	x3,x1,-637","gp,ra,-637",
800018e6,sltu,a4:00000001,,017cb733,,"sltu	x14,x25,x23","a4,s9,s7",
800018ea,addi,a5:00000018,,01800793,,"addi	x15,x0,24","a5,zero,24",
800018ec,mulh,s6:0000009a,,03659b33,,"mulh	x22,x11,x22","s6,a1,s6",
800018f0,slti,a3:00000000,,90832693,,"slti	x13,x6,-1784","a3,t1,-1784",
800018f8,add,s0:fffff922,,01f40433,,"add	x8,x8,x31","s0,s0,t6",
800018fa,slli,s1:0da40000,,01109493,,"slli	x9,x1,0x11","s1,ra,0x11",
800018fe,auipc,a7:d03568fe,,50355897,,"auipc	x17,0x50355","a7,0x50355",
80001902,ori,s9:fffffb43,,b43aec93,,"ori	x25,x21,-1213","s9,s5,-1213",
80001906,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80001908,xor,a3:fffff922,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000190a,srai,t6:00000000,,40c3df93,,"srai	x31,x7,0xc","t6,t2,0xc",
8000190e,xor,s1:0da40000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80001910,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80001912,srai,s0:ffffffff,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80001914,mulhu,a6:00000000,,0322b833,,"mulhu	x16,x5,x18","a6,t0,s2",
80001918,sltu,s9:00000000,,0165bcb3,,"sltu	x25,x11,x22","s9,a1,s6",
8000191c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000191e,sra,t1:ffffffff,,41c65333,,"sra	x6,x12,x28","t1,a2,t3",
80001922,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80001924,xori,s3:fffffb25,,b25a4993,,"xori	x19,x20,-1243","s3,s4,-1243",
80001928,srai,s0:ffffffff,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000192a,or,s3:ffffffff,,012e69b3,,"or	x19,x28,x18","s3,t3,s2",
8000192e,lui,s5:421cd000,,421cdab7,,"lui	x21,0x421cd","s5,0x421cd",
