pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e5c,xor,t2:00000005,,014dc3b3,,"xor	x7,x27,x20","t2,s11,s4",
80002e60,addi,gp:fffffc44,,b7c60193,,"addi	x3,x12,-1156","gp,a2,-1156",
80002e64,ori,a2:fffffb99,,a990e613,,"ori	x12,x1,-1383","a2,ra,-1383",
80002e68,divu,s11:00000001,,0248ddb3,,"divu	x27,x17,x4","s11,a7,tp",
80002e6c,or,a2:fffffbd9,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80002e6e,divu,s11:00000000,,03a25db3,,"divu	x27,x4,x26","s11,tp,s10",
80002e74,sll,t4:c8000000,,01151eb3,,"sll	x29,x10,x17","t4,a0,a7",
80002e78,and,t0:00000000,,012472b3,,"and	x5,x8,x18","t0,s0,s2",
80002e7c,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80002e7e,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002e84,xori,s5:007ffab3,,8edcca93,,"xori	x21,x25,-1811","s5,s9,-1811",
80002e9a,ori,s2:ffffffdd,,d9d7e913,,"ori	x18,x15,-611","s2,a5,-611",
80002e9e,add,t4:48025e5c,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
80002ea0,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80002ea2,xor,a0:80025e94,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002ea4,sll,t0:0000000a,,01f392b3,,"sll	x5,x7,x31","t0,t2,t6",
80002ea8,lui,s4:c67f0000,,c67f0a37,,"lui	x20,0xc67f0","s4,0xc67f0",
80002eac,auipc,tp:fe3ffeac,,7e3fd217,,"auipc	x4,0x7e3fd","tp,0x7e3fd",
80002eb0,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80002eb2,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80002eb4,or,s1:0000037e,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002ec2,xori,a7:00000531,,53104893,,"xori	x17,x0,1329","a7,zero,1329",
80002ec6,slti,ra:00000001,,6b65a093,,"slti	x1,x11,1718","ra,a1,1718",
80002eca,auipc,gp:564bfeca,,d64bd197,,"auipc	x3,0xd64bd","gp,0xd64bd",
80002ece,add,s10:80025f9b,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
80002ed0,slti,s11:00000000,,724b2d93,,"slti	x27,x22,1828","s11,s6,1828",
80002ed4,sra,gp:00000000,,401051b3,,"sra	x3,x0,x1","gp,zero,ra",
80002ed8,srai,s8:00000000,,4193dc13,,"srai	x24,x7,0x19","s8,t2,0x19",
80002edc,divu,t2:ffffffff,,020d53b3,,"divu	x7,x26,x0","t2,s10,zero",
80002ee0,mul,s10:02f63900,,02850d33,,"mul	x26,x10,x8","s10,a0,s0",
80002ee4,xor,t3:c600fab3,,015a4e33,,"xor	x28,x20,x21","t3,s4,s5",
80002eea,add,s0:0000037d,,00748433,,"add	x8,x9,x7","s0,s1,t2",
80002eee,xor,s1:00000003,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002ef0,slli,s0:be800000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
80002ef2,remu,s4:00000001,,03effa33,,"remu	x20,x31,x30","s4,t6,t5",
80002ef6,xori,s10:ff8005dd,,f6eacd13,,"xori	x26,x21,-146","s10,s5,-146",
80002efa,srli,s2:00000000,,00065913,,"srli	x18,x12,0x0","s2,a2,0x0",
80002efe,xor,s6:00000001,,003a4b33,,"xor	x22,x20,x3","s6,s4,gp",
80002f02,ori,s4:80025fbd,,539bea13,,"ori	x20,x23,1337","s4,s7,1337",
80002f22,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80002f24,srli,ra:0ff8005d,,004d5093,,"srli	x1,x26,0x4","ra,s10,0x4",
80002f28,ori,a1:000001a8,,1a876593,,"ori	x11,x14,424","a1,a4,424",
80002f2c,xor,tp:fffffd18,,010fc233,,"xor	x4,x31,x16","tp,t6,a6",
80002f30,sltiu,t2:00000001,,d13cb393,,"sltiu	x7,x25,-749","t2,s9,-749",
80002f34,mulhu,t0:00000000,,03adb2b3,,"mulhu	x5,x27,x26","t0,s11,s10",
80002f38,auipc,a4:77623f38,,f7621717,,"auipc	x14,0xf7621","a4,0xf7621",
80002f3c,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80002f3e,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002f40,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80002f42,lui,s0:0001a000,,0001a437,,"lui	x8,0x1a","s0,0x1a",
80002f44,sra,s0:00000000,,41545433,,"sra	x8,x8,x21","s0,s0,s5",
80002f48,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80002f4a,slli,t5:49000000,,01611f13,,"slli	x30,x2,0x16","t5,sp,0x16",
80002f90,addi,s11:fffff6ca,,9b220d93,,"addi	x27,x4,-1614","s11,tp,-1614",
80002f94,srli,a7:00000000,,0066d893,,"srli	x17,x13,0x6","a7,a3,0x6",
80002f9c,add,a4:80025e5c,,00600733,,"add	x14,x0,x6","a4,zero,t1",
80002fe2,srli,a4:00000800,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80002fe4,srai,s4:ffffffff,,4109da13,,"srai	x20,x19,0x10","s4,s3,0x10",
80002fe8,mulhu,a0:00000000,,03a2b533,,"mulhu	x10,x5,x26","a0,t0,s10",
80002fec,sub,s1:fffff800,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80002ff2,div,a4:00000000,,037dc733,,"div	x14,x27,x23","a4,s11,s7",
80002ff6,sub,t0:ffffffff,,407902b3,,"sub	x5,x18,x7","t0,s2,t2",
80002ffa,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80002ffc,mul,a4:80029d24,,022b0733,,"mul	x14,x22,x2","a4,s6,sp",
80003000,add,gp:00000000,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
80003002,sltu,t4:00000000,,00643eb3,,"sltu	x29,x8,x6","t4,s0,t1",
80003006,remu,t0:007ffab3,,031af2b3,,"remu	x5,x21,x17","t0,s5,a7",
8000300a,rem,a0:00000000,,02b06533,,"rem	x10,x0,x11","a0,zero,a1",
8000300e,ori,a5:ffffffde,,dd4de793,,"ori	x15,x27,-556","a5,s11,-556",
80003012,and,s0:ffffffde,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003014,ori,a3:fffffb2c,,b2cc6693,,"ori	x13,x24,-1236","a3,s8,-1236",
80003018,mulhsu,s8:ffffffde,,03342c33,,"mulhsu	x24,x8,x19","s8,s0,s3",
8000301c,lui,a5:37393000,,373937b7,,"lui	x15,0x37393","a5,0x37393",
80003020,srai,s10:ffffffff,,4144dd13,,"srai	x26,x9,0x14","s10,s1,0x14",
80003024,div,s8:00000000,,03894c33,,"div	x24,x18,x24","s8,s2,s8",
80003028,rem,s9:fffff800,,0204ecb3,,"rem	x25,x9,x0","s9,s1,zero",
8000302c,div,s7:00000001,,0352cbb3,,"div	x23,x5,x21","s7,t0,s5",
80003030,xor,s0:ffffffde,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80003042,auipc,t3:9800e042,,1800be17,,"auipc	x28,0x1800b","t3,0x1800b",
80003070,sltiu,a7:00000001,,eab4b893,,"sltiu	x17,x9,-341","a7,s1,-341",
80003074,srli,s0:0000007f,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80003076,remu,t4:00000000,,03f9feb3,,"remu	x29,x19,x31","t4,s3,t6",
8000307e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000308a,div,s1:00000001,,0210c4b3,,"div	x9,x1,x1","s1,ra,ra",
8000308e,slli,a6:fffd1900,,00881813,,"slli	x16,x16,0x8","a6,a6,0x8",
80003090,sub,s8:0ff80993,,41b08c33,,"sub	x24,x1,x27","s8,ra,s11",
80003094,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80003096,slli,s9:ffc00000,,00bc9c93,,"slli	x25,x25,0xb","s9,s9,0xb",
80003098,lui,s2:76c55000,,76c55937,,"lui	x18,0x76c55","s2,0x76c55",
8000309c,ori,tp:fffffdbf,,9bb16213,,"ori	x4,x2,-1605","tp,sp,-1605",
800030a0,ori,s9:fffffd7f,,d720ec93,,"ori	x25,x1,-654","s9,ra,-654",
800030a4,and,s0:00001000,,00f37433,,"and	x8,x6,x15","s0,t1,a5",
800030a8,ori,tp:fffffd97,,d963e213,,"ori	x4,x7,-618","tp,t2,-618",
800030ac,addi,a7:00000000,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800030ae,slli,s0:00000000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
800030b0,srli,s4:00000000,,006b5a13,,"srli	x20,x22,0x6","s4,s6,0x6",
800030b4,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800030b6,mul,a0:00000000,,03958533,,"mul	x10,x11,x25","a0,a1,s9",
800030ba,mul,s6:79b3443c,,02220b33,,"mul	x22,x4,x2","s6,tp,sp",
800030be,sltu,s8:00000000,,000d3c33,,"sltu	x24,x26,x0","s8,s10,zero",
800030c2,add,s5:49000000,,01e00ab3,,"add	x21,x0,x30","s5,zero,t5",
800030c4,jal,ra:800030c8,,026000ef,,"jal	x1,800030ea","ra,0x26",
800030da,jal,gp:800030de,,02e001ef,,"jal	x3,80003108","gp,0x2e",
80003102,jal,ra:80003106,,fe5ff0ef,,"jal	x1,800030e6","ra,0xffffffe4",
800030e6,jal,ra:800030ea,,006000ef,,"jal	x1,800030ec","ra,0x6",
800030ec,jal,ra:800030f0,,febff0ef,,"jal	x1,800030d6","ra,0xffffffea",
800030d6,jal,ra:800030da,,030000ef,,"jal	x1,80003106","ra,0x30",
800030f0,jal,ra:800030f2,,fefff0ef,,"jal	x1,800030de","ra,0xffffffee",
800030de,jal,ra:800030e0,,fefff0ef,,"jal	x1,800030cc","ra,0xffffffee",
800030cc,jal,ra:800030d0,,008000ef,,"jal	x1,800030d4","ra,0x8",
800030e0,jal,s6:800030e4,,febffb6f,,"jal	x22,800030ca","s6,0xffffffea",
800030d2,jal,ra:800030d4,,026000ef,,"jal	x1,800030f8","ra,0x26",
800030fa,jal,ra:800030fc,,002000ef,,"jal	x1,800030fc","ra,0x2",
800030fc,jal,ra:800030fe,,00e000ef,,"jal	x1,8000310a","ra,0xe",
8000310a,div,gp:00000000,,024441b3,,"div	x3,x8,x4","gp,s0,tp",
8000310e,or,s0:80029d24,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80003110,add,s8:76c55000,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80003112,remu,s8:ffffffff,,020d7c33,,"remu	x24,x26,x0","s8,s10,zero",
80003116,divu,s0:00000000,,03835433,,"divu	x8,x6,x24","s0,t1,s8",
8000311a,auipc,s2:9065211a,,1064f917,,"auipc	x18,0x1064f","s2,0x1064f",
8000311e,sll,s0:00000010,,00ef9433,,"sll	x8,x31,x14","s0,t6,a4",
80003122,mul,s2:90465b28,,032b0933,,"mul	x18,x22,x18","s2,s6,s2",
80003126,slt,s8:00000001,,00882c33,,"slt	x24,x16,x8","s8,a6,s0",
8000312a,xor,t4:00026eb8,,01634eb3,,"xor	x29,x6,x22","t4,t1,s6",
8000312e,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80003130,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80003132,add,s0:fffd1901,,00980433,,"add	x8,x16,x9","s0,a6,s1",
80003136,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80003138,addi,t5:0000000c,,008f0f13,,"addi	x30,x30,8","t5,t5,8",
8000313a,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000313e,xor,a1:ffffffff,,01a545b3,,"xor	x11,x10,x26","a1,a0,s10",
80003144,addi,a4:00000006,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000314c,mul,s2:75207200,,03c80933,,"mul	x18,x16,x28","s2,a6,t3",
80003154,divu,s9:00000000,,03d7dcb3,,"divu	x25,x15,x29","s9,a5,t4",
80003158,and,s0:fffd1900,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000315a,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80003166,slli,a4:00000000,,01079713,,"slli	x14,x15,0x10","a4,a5,0x10",
80003186,auipc,t3:76522186,,f651fe17,,"auipc	x28,0xf651f","t3,0xf651f",
80003190,srai,a1:ffffffff,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80003196,add,a1:00000000,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
80003198,div,s11:00000000,,03a5cdb3,,"div	x27,x11,x26","s11,a1,s10",
8000319c,mulhsu,s7:00000000,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
800031a0,srl,s11:00000007,,01725db3,,"srl	x27,x4,x23","s11,tp,s7",
800031a4,slli,a1:00000000,,00a59593,,"slli	x11,x11,0xa","a1,a1,0xa",
800031a6,addi,s6:fffffa4a,,a4ac8b13,,"addi	x22,x25,-1462","s6,s9,-1462",
800031ac,sltu,s10:00000001,,005cbd33,,"sltu	x26,x25,x5","s10,s9,t0",
800031b0,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
800031b2,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
800031b4,div,ra:fffffb2c,,0276c0b3,,"div	x1,x13,x7","ra,a3,t2",
800031bc,mulhu,s1:00000000,,031e34b3,,"mulhu	x9,x28,x17","s1,t3,a7",
800031c0,sra,t3:00000000,,41a05e33,,"sra	x28,x0,x26","t3,zero,s10",
800031c4,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
800031c6,sra,t3:ffffffff,,41d0de33,,"sra	x28,x1,x29","t3,ra,t4",
800031ca,rem,s8:00000001,,034c6c33,,"rem	x24,x24,x20","s8,s8,s4",
800031ce,add,s4:00000000,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
800031d0,add,s9:00000001,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
800031d2,mulhsu,a4:ffffffff,,03e82733,,"mulhsu	x14,x16,x30","a4,a6,t5",
800031d6,mulhsu,a1:00000000,,022ba5b3,,"mulhsu	x11,x23,x2","a1,s7,sp",
800031da,div,s2:ffffd7a5,,02894933,,"div	x18,x18,x8","s2,s2,s0",
800031de,srai,a4:ffffffff,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
800031e0,slti,s11:00000000,,8f68ad93,,"slti	x27,x17,-1802","s11,a7,-1802",
800031e4,mul,a7:00000000,,021488b3,,"mul	x17,x9,x1","a7,s1,ra",
800031e8,add,a6:00000007,,00a20833,,"add	x16,x4,x10","a6,tp,a0",
800031ec,auipc,t4:a85fe1ec,,285fbe97,,"auipc	x29,0x285fb","t4,0x285fb",
800031f0,add,s0:00000007,,01078433,,"add	x8,x15,x16","s0,a5,a6",
800031f4,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
800031f8,sub,a2:00000001,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800031fa,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
800031fe,srl,a3:00000000,,0154d6b3,,"srl	x13,x9,x21","a3,s1,s5",
80003202,lui,s5:6ba1c000,,6ba1cab7,,"lui	x21,0x6ba1c","s5,0x6ba1c",
80003206,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
8000324a,mulhu,s5:00000000,,037abab3,,"mulhu	x21,x21,x23","s5,s5,s7",
8000324e,div,s1:ffffffff,,02b844b3,,"div	x9,x16,x11","s1,a6,a1",
80003252,ori,s5:00000263,,26346a93,,"ori	x21,x8,611","s5,s0,611",
80003256,slli,s5:02000000,,019f9a93,,"slli	x21,x31,0x19","s5,t6,0x19",
8000325a,divu,a4:00000000,,035a5733,,"divu	x14,x20,x21","a4,s4,s5",
8000325e,rem,s6:00000001,,022feb33,,"rem	x22,x31,x2","s6,t6,sp",
80003262,remu,s7:00000000,,038a7bb3,,"remu	x23,x20,x24","s7,s4,s8",
80003266,slt,s11:00000000,,00b5adb3,,"slt	x27,x11,x11","s11,a1,a1",
8000326a,sll,s4:00000000,,01ca9a33,,"sll	x20,x21,x28","s4,s5,t3",
80003276,add,a4:00000001,,00338733,,"add	x14,x7,x3","a4,t2,gp",
8000327a,div,a3:00000000,,024cc6b3,,"div	x13,x25,x4","a3,s9,tp",
8000327e,mulh,s3:00000000,,032499b3,,"mulh	x19,x9,x18","s3,s1,s2",
80003290,sll,s1:80000000,,009394b3,,"sll	x9,x7,x9","s1,t2,s1",
80003294,divu,t0:ffffffff,,023952b3,,"divu	x5,x18,x3","t0,s2,gp",
80003298,add,a2:00000000,,00ba0633,,"add	x12,x20,x11","a2,s4,a1",
8000329e,addi,s0:000002d1,,2d0d0413,,"addi	x8,x26,720","s0,s10,720",
800032a2,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800032a4,add,a5:00000001,,01a007b3,,"add	x15,x0,x26","a5,zero,s10",
800032a6,srl,tp:00000000,,00655233,,"srl	x4,x10,x6","tp,a0,t1",
800032ae,or,s1:80000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800032b0,slt,s11:00000001,,00192db3,,"slt	x27,x18,x1","s11,s2,ra",
800032b4,addi,t0:fffffffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800032b6,sltiu,s2:00000000,,71a0b913,,"sltiu	x18,x1,1818","s2,ra,1818",
800032ba,srli,a5:00000000,,00d25793,,"srli	x15,x4,0xd","a5,tp,0xd",
800032be,add,t2:00000002,,016383b3,,"add	x7,x7,x22","t2,t2,s6",
800032c6,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800032c8,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800032ca,slli,a4:00008000,,00f71713,,"slli	x14,x14,0xf","a4,a4,0xf",
800032cc,sll,s0:00000000,,01761433,,"sll	x8,x12,x23","s0,a2,s7",
800032d2,srl,s0:00000000,,01cd5433,,"srl	x8,x26,x28","s0,s10,t3",
800032d6,remu,s5:00003ec8,,02617ab3,,"remu	x21,x2,x6","s5,sp,t1",
800032da,sltu,a5:00000001,,001fb7b3,,"sltu	x15,x31,x1","a5,t6,ra",
800032de,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000331e,slti,t0:00000000,,83f5a293,,"slti	x5,x11,-1985","t0,a1,-1985",
80003322,remu,s10:00000000,,03defd33,,"remu	x26,x29,x29","s10,t4,t4",
80003326,and,s3:00000000,,005579b3,,"and	x19,x10,x5","s3,a0,t0",
8000332a,sltu,s0:00000001,,00e1b433,,"sltu	x8,x3,x14","s0,gp,a4",
8000332e,and,a3:00000000,,0035f6b3,,"and	x13,x11,x3","a3,a1,gp",
80003332,add,s7:ffffffff,,01cb8bb3,,"add	x23,x23,x28","s7,s7,t3",
80003334,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003338,sltu,t5:00000001,,00b13f33,,"sltu	x30,x2,x11","t5,sp,a1",
8000333e,andi,t0:00000000,,60f87293,,"andi	x5,x16,1551","t0,a6,1551",
80003342,div,s3:ffffffff,,02a249b3,,"div	x19,x4,x10","s3,tp,a0",
80003346,mulh,a0:00000000,,03eb1533,,"mulh	x10,x22,x30","a0,s6,t5",
8000337c,srl,s7:00000000,,00a05bb3,,"srl	x23,x0,x10","s7,zero,a0",
80003380,srai,s6:00000000,,413cdb13,,"srai	x22,x25,0x13","s6,s9,0x13",
80003384,mulhsu,s2:d42f0bec,,022ea933,,"mulhsu	x18,x29,x2","s2,t4,sp",
80003388,div,s0:ffffffff,,03464433,,"div	x8,x12,x20","s0,a2,s4",
80003390,andi,a4:00008000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003392,srai,t5:00000000,,414cdf13,,"srai	x30,x25,0x14","t5,s9,0x14",
8000339a,andi,t0:00000000,,02827293,,"andi	x5,x4,40","t0,tp,40",
8000339e,or,t5:00000001,,00ac6f33,,"or	x30,x24,x10","t5,s8,a0",
800033a2,slli,ra:fffb2c00,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
800033a4,add,a3:00000000,,017686b3,,"add	x13,x13,x23","a3,a3,s7",
800033a6,mulhu,t5:00000000,,03683f33,,"mulhu	x30,x16,x22","t5,a6,s6",
800033aa,srli,s6:00000000,,01c65b13,,"srli	x22,x12,0x1c","s6,a2,0x1c",
800033ae,sll,a1:00000000,,012895b3,,"sll	x11,x17,x18","a1,a7,s2",
800033da,add,s4:fffb2bff,,00140a33,,"add	x20,x8,x1","s4,s0,ra",
800033de,xor,tp:00000000,,017b4233,,"xor	x4,x22,x23","tp,s6,s7",
800033e2,mulhsu,a5:00000000,,02dd27b3,,"mulhsu	x15,x26,x13","a5,s10,a3",
800033e6,auipc,gp:45ed43e6,,c5ed1197,,"auipc	x3,0xc5ed1","gp,0xc5ed1",
800033ea,lw,ra:80002870,,00432083,,"lw	x1,4(x6)","ra,4,t1",
800033ee,add,a3:00000000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
800033f0,or,t3:00000001,,01bdee33,,"or	x28,x27,x27","t3,s11,s11",
800033f4,sra,s11:00000000,,415f5db3,,"sra	x27,x30,x21","s11,t5,s5",
800033f8,rem,t2:00000000,,035863b3,,"rem	x7,x16,x21","t2,a6,s5",
800033fc,addi,t1:80025e98,,03c30313,,"addi	x6,x6,60","t1,t1,60",
80003400,mulhu,s5:6a197cbb,,02693ab3,,"mulhu	x21,x18,x6","s5,s2,t1",
80003404,ori,a0:00000180,,18006513,,"ori	x10,x0,384","a0,zero,384",
80003408,sltiu,a2:00000001,,40bd3613,,"sltiu	x12,x26,1035","a2,s10,1035",
8000340c,addi,ra:80002871,,00108093,,"addi	x1,x1,1","ra,ra,1",
8000340e,jalr,ra:80003410,,000080e7,,"jalr	x1,x1,0","ra,ra,0",
80002870,auipc,a4:80007870,,00005717,,"auipc	x14,0x5","a4,0x5",
80002874,addi,a4:80007fe8,,77870713,,"addi	x14,x14,1912","a4,a4,1912",
80002878,srli,t3:00000000,,00185e13,,"srli	x28,x16,0x1","t3,a6,0x1",
8000287c,addi,a4:80007fe8,,00070713,,"addi	x14,x14,0","a4,a4,0",
80002880,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
80002886,mulhu,s3:0000017f,,033539b3,,"mulhu	x19,x10,x19","s3,a0,s3",
8000288a,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000288c,mul,tp:00000000,,02fe0233,,"mul	x4,x28,x15","tp,t3,a5",
80002890,jalr,ra:80002892,,000700e7,,"jalr	x1,x14,0","ra,a4,0",
80007fe8,addi,t1:80025e90,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80007fea,mulh,s4:00000000,,036e9a33,,"mulh	x20,x29,x22","s4,t4,s6",
80007fee,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80007ff0,lui,t5:3cc9f000,,3cc9ff37,,"lui	x30,0x3cc9f","t5,0x3cc9f",
80007ff4,divu,tp:00000000,,022b5233,,"divu	x4,x22,x2","tp,s6,sp",
80007ff8,srli,a4:00000000,,013fd713,,"srli	x14,x31,0x13","a4,t6,0x13",
80008000,mulhsu,t0:e32e769d,,03d922b3,,"mulhsu	x5,x18,x29","t0,s2,t4",
80008004,slli,s10:80000000,,01fa9d13,,"slli	x26,x21,0x1f","s10,s5,0x1f",
80008008,andi,tp:000000e8,,0e8ef213,,"andi	x4,x29,232","tp,t4,232",
8000800c,addi,s2:d42f0beb,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000800e,lui,t4:6ac40000,,6ac40eb7,,"lui	x29,0x6ac40","t4,0x6ac40",
80008012,auipc,a6:80010012,,00008817,,"auipc	x16,0x8","a6,0x8",
80008016,addi,a6:800105d9,,5c780813,,"addi	x16,x16,1479","a6,a6,1479",
8000801e,add,s5:6a197cbb,,014a8ab3,,"add	x21,x21,x20","s5,s5,s4",
80008020,lhu,t4:0000769d,,09585e83,,"lhu	x29,149(x16)","t4,149,a6",
80008024,lw,t3:c0c1c2c3,,02f82e03,,"lw	x28,47(x16)","t3,47,a6",
80008028,mulhu,a3:00000000,,0223b6b3,,"mulhu	x13,x7,x2","a3,t2,sp",
8000802c,sltu,s2:00000001,,0054b933,,"sltu	x18,x9,x5","s2,s1,t0",
80008030,lb,t3:ffffffc3,,02f80e03,,"lb	x28,47(x16)","t3,47,a6",
80008034,lb,t4:ffffffc3,,02f80e83,,"lb	x29,47(x16)","t4,47,a6",
80008038,lhu,ra:0000c2c3,,02f85083,,"lhu	x1,47(x16)","ra,47,a6",
8000803c,lbu,ra:000000c3,,02f84083,,"lbu	x1,47(x16)","ra,47,a6",
80008040,lb,a3:ffffff9f,,f0b80683,,"lb	x13,-245(x16)","a3,-245,a6",
80008044,lb,t4:ffffffaa,,f1880e83,,"lb	x29,-232(x16)","t4,-232,a6",
80008048,mul,ra:ffffffc3,,038e00b3,,"mul	x1,x28,x24","ra,t3,s8",
80008050,slti,a4:00000000,,50ff2713,,"slti	x14,x30,1295","a4,t5,1295",
80008058,lb,t0:00000000,,fdc80283,,"lb	x5,-36(x16)","t0,-36,a6",
8000805c,lbu,t2:00000000,,fdc84383,,"lbu	x7,-36(x16)","t2,-36,a6",
80008060,lhu,s3:00009e9f,,00b85983,,"lhu	x19,11(x16)","s3,11,a6",
80008064,and,t2:00000001,,01f973b3,,"and	x7,x18,x31","t2,s2,t6",
80008070,lbu,s11:00000000,,0d684d83,,"lbu	x27,214(x16)","s11,214,a6",
80008076,lhu,t0:00000a0b,,07785283,,"lhu	x5,119(x16)","t0,119,a6",
8000807a,auipc,a6:8001b07a,,00013817,,"auipc	x16,0x13","a6,0x13",
8000807e,addi,a6:8001abd8,,b5e80813,,"addi	x16,x16,-1186","a6,a6,-1186",
80008082,rem,tp:3cc9f000,,020f6233,,"rem	x4,x30,x0","tp,t5,zero",
8000808a,lb,t5:ffffff9e,,00d80f03,,"lb	x30,13(x16)","t5,13,a6",
8000808e,lbu,tp:00000088,,ffb84203,,"lbu	x4,-5(x16)","tp,-5,a6",
80008092,sltiu,t5:00000000,,73343f13,,"sltiu	x30,x8,1843","t5,s0,1843",
80008096,andi,s0:00000017,,01747413,,"andi	x8,x8,23","s0,s0,23",
80008098,lh,t5:ffff9495,,00681f03,,"lh	x30,6(x16)","t5,6,a6",
800080a6,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
800080a8,lh,s7:ffff9091,,00281b83,,"lh	x23,2(x16)","s7,2,a6",
800080ac,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
800080b2,lb,t5:ffffff84,,ff780f03,,"lb	x30,-9(x16)","t5,-9,a6",
800080ba,lb,s7:ffffff82,,ff180b83,,"lb	x23,-15(x16)","s7,-15,a6",
800080be,lhu,s7:00009697,,00485b83,,"lhu	x23,4(x16)","s7,4,a6",
800080c6,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800080d0,lbu,tp:00000096,,00584203,,"lbu	x4,5(x16)","tp,5,a6",
