pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001230,jal,s1:80001234,,010004ef,,"jal	x9,80001240","s1,0x10",
8000124a,jal,ra:8000124c,,fffff0ef,,"jal	x1,80001248","ra,0xfffffffe",
8000123e,jal,ra:80001240,,fffff0ef,,"jal	x1,8000123c","ra,0xfffffffe",
80001264,jal,t0:80001268,,00c002ef,,"jal	x5,80001270","t0,0xc",
80001276,jal,gp:8000127a,,ff5ff1ef,,"jal	x3,8000126a","gp,0xfffffff4",
8000126a,jal,ra:8000126e,,012000ef,,"jal	x1,8000127c","ra,0x12",
8000127a,jal,ra:8000127c,,ffbff0ef,,"jal	x1,80001274","ra,0xfffffffa",
80001272,jal,ra:80001274,,ffdff0ef,,"jal	x1,8000126e","ra,0xfffffffc",
8000126e,jal,ra:80001270,,ffbff0ef,,"jal	x1,80001268","ra,0xfffffffa",
80001282,mulhsu,s7:c0000032,,034fabb3,,"mulhsu	x23,x31,x20","s7,t6,s4",
80001286,jal,t0:8000128a,,032002ef,,"jal	x5,800012b8","t0,0x32",
800012b8,jal,ra:800012ba,,ff7ff0ef,,"jal	x1,800012ae","ra,0xfffffff6",
800012ae,jal,t1:800012b2,,ff9ff36f,,"jal	x6,800012a6","t1,0xfffffff8",
800012b6,jal,ra:800012b8,,fe1ff0ef,,"jal	x1,80001296","ra,0xffffffe0",
80001296,jal,ra:80001298,,ff5ff0ef,,"jal	x1,8000128a","ra,0xfffffff4",
8000128a,jal,s9:8000128e,,01200cef,,"jal	x25,8000129c","s9,0x12",
8000128e,jal,ra:80001290,,030000ef,,"jal	x1,800012be","ra,0x30",
800012be,jal,ra:800012c0,,ff7ff0ef,,"jal	x1,800012b4","ra,0xfffffff6",
800012b4,jal,ra:800012b6,,ff1ff0ef,,"jal	x1,800012a4","ra,0xfffffff0",
800012a4,jal,ra:800012a6,,fedff0ef,,"jal	x1,80001290","ra,0xffffffec",
80001290,jal,t1:80001294,,0220036f,,"jal	x6,800012b2","t1,0x22",
800012b2,jal,ra:800012b4,,008000ef,,"jal	x1,800012ba","ra,0x8",
800012ba,jal,t1:800012be,,ff1ff36f,,"jal	x6,800012aa","t1,0xfffffff0",
800012aa,jal,t1:800012ae,,fffff36f,,"jal	x6,800012a8","t1,0xfffffffe",
800012a0,jal,s4:800012a4,,02000a6f,,"jal	x20,800012c0","s4,0x20",
800012c0,and,t3:80000020,,017b7e33,,"and	x28,x22,x23","t3,s6,s7",
800012c4,jal,t0:800012c8,,020002ef,,"jal	x5,800012e4","t0,0x20",
800012e4,jal,a1:800012e8,,ff3ff5ef,,"jal	x11,800012d6","a1,0xfffffff2",
800012d6,jal,ra:800012da,,020000ef,,"jal	x1,800012f6","ra,0x20",
800012e0,jal,ra:800012e4,,ffbff0ef,,"jal	x1,800012da","ra,0xfffffffa",
800012da,jal,ra:800012dc,,fefff0ef,,"jal	x1,800012c8","ra,0xffffffee",
800012c8,jal,a6:800012cc,,02a0086f,,"jal	x16,800012f2","a6,0x2a",
800012f2,jal,ra:800012f4,,febff0ef,,"jal	x1,800012dc","ra,0xffffffea",
800012dc,jal,ra:800012e0,,00c000ef,,"jal	x1,800012e8","ra,0xc",
800012e8,jal,ra:800012ea,,febff0ef,,"jal	x1,800012d2","ra,0xffffffea",
800012d2,jal,s0:800012d6,,0220046f,,"jal	x8,800012f4","s0,0x22",
800012ec,jal,t2:800012f0,,fe1ff3ef,,"jal	x7,800012cc","t2,0xffffffe0",
800012cc,jal,t0:800012d0,,004002ef,,"jal	x5,800012d0","t0,0x4",
800012f8,addi,a0:80001284,,0a010513,,"addi	x10,x2,160","a0,sp,160",
800012fa,jal,t0:800012fe,,04a002ef,,"jal	x5,80001344","t0,0x4a",
80001344,jal,sp:80001348,,fe9ff16f,,"jal	x2,8000132c","sp,0xffffffe8",
8000130c,jal,ra:8000130e,,00e000ef,,"jal	x1,8000131a","ra,0xe",
8000131a,jal,ra:8000131c,,ff1ff0ef,,"jal	x1,8000130a","ra,0xfffffff0",
8000131c,jal,ra:80001320,,ffbff0ef,,"jal	x1,80001316","ra,0xfffffffa",
80001316,jal,t6:8000131a,,02000fef,,"jal	x31,80001336","t6,0x20",
80001340,jal,gp:80001344,,fc7ff1ef,,"jal	x3,80001306","gp,0xffffffc6",
80001306,jal,ra:8000130a,,022000ef,,"jal	x1,80001328","ra,0x22",
80001328,jal,ra:8000132a,,fd7ff0ef,,"jal	x1,800012fe","ra,0xffffffd6",
8000133c,jal,ra:80001340,,febff0ef,,"jal	x1,80001326","ra,0xffffffea",
80001326,jal,ra:80001328,,004000ef,,"jal	x1,8000132a","ra,0x4",
8000132a,jal,ra:8000132c,,fdbff0ef,,"jal	x1,80001304","ra,0xffffffda",
8000132e,jal,ra:80001332,,004000ef,,"jal	x1,80001332","ra,0x4",
80001332,jal,t1:80001336,,fefff36f,,"jal	x6,80001320","t1,0xffffffee",
80001320,jal,ra:80001322,,018000ef,,"jal	x1,80001338","ra,0x18",
80001338,jal,ra:8000133c,,fc9ff0ef,,"jal	x1,80001300","ra,0xffffffc8",
80001300,jal,a7:80001304,,022008ef,,"jal	x17,80001322","a7,0x22",
80001312,jal,ra:80001316,,ffdff0ef,,"jal	x1,8000130e","ra,0xfffffffc",
8000130e,jal,ra:80001312,,03a000ef,,"jal	x1,80001348","ra,0x3a",
80001348,mulhsu,t5:bfffff3e,,02aeaf33,,"mulhsu	x30,x29,x10","t5,t4,a0",
8000134c,jal,t0:80001350,,018002ef,,"jal	x5,80001364","t0,0x18",
80001362,jal,ra:80001364,,fefff0ef,,"jal	x1,80001350","ra,0xffffffee",
8000135a,jal,ra:8000135c,,00c000ef,,"jal	x1,80001366","ra,0xc",
8000135e,jal,ra:80001360,,00c000ef,,"jal	x1,8000136a","ra,0xc",
8000136a,jal,ra:8000136c,,ff3ff0ef,,"jal	x1,8000135c","ra,0xfffffff2",
8000135c,jal,ra:8000135e,,004000ef,,"jal	x1,80001360","ra,0x4",
80001352,jal,s8:80001356,,01600c6f,,"jal	x24,80001368","s8,0x16",
80001358,jal,ra:8000135a,,014000ef,,"jal	x1,8000136c","ra,0x14",
8000136c,jal,ra:8000136e,,febff0ef,,"jal	x1,80001356","ra,0xffffffea",
80001356,jal,ra:80001358,,018000ef,,"jal	x1,8000136e","ra,0x18",
8000136e,srai,a0:fffffffc,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001370,jal,t0:80001374,,00e002ef,,"jal	x5,8000137e","t0,0xe",
8000137e,jal,ra:80001380,,ffdff0ef,,"jal	x1,8000137a","ra,0xfffffffc",
8000137a,jal,ra:8000137e,,fffff0ef,,"jal	x1,80001378","ra,0xfffffffe",
80001378,jal,ra:8000137a,,00e000ef,,"jal	x1,80001386","ra,0xe",
80001386,jal,ra:80001388,,ffbff0ef,,"jal	x1,80001380","ra,0xfffffffa",
80001382,jal,ra:80001386,,006000ef,,"jal	x1,80001388","ra,0x6",
80001388,jal,ra:8000138a,,008000ef,,"jal	x1,80001390","ra,0x8",
80001390,jal,ra:80001394,,fe7ff0ef,,"jal	x1,80001376","ra,0xffffffe6",
8000138e,jal,ra:80001390,,fe7ff0ef,,"jal	x1,80001374","ra,0xffffffe6",
80001374,jal,ra:80001376,,016000ef,,"jal	x1,8000138a","ra,0x16",
8000138a,jal,a2:8000138e,,00a0066f,,"jal	x12,80001394","a2,0xa",
80001394,jal,ra:80001398,,004000ef,,"jal	x1,80001398","ra,0x4",
80001398,rem,t0:80029d24,,029b62b3,,"rem	x5,x22,x9","t0,s6,s1",
800013a0,srli,a2:10000271,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
800013a2,divu,t3:00000000,,023a5e33,,"divu	x28,x20,x3","t3,s4,gp",
800013a6,mulh,t1:00000001,,02a59333,,"mulh	x6,x11,x10","t1,a1,a0",
800013aa,sll,a4:00134400,,00f19733,,"sll	x14,x3,x15","a4,gp,a5",
800013b0,slt,s7:00000000,,01ae2bb3,,"slt	x23,x28,x26","s7,t3,s10",
800013b4,sltiu,a7:00000001,,e753b893,,"sltiu	x17,x7,-395","a7,t2,-395",
800013bc,srai,a5:fff8e000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
800013be,sll,t0:fffffffc,,01d512b3,,"sll	x5,x10,x29","t0,a0,t4",
800013f6,srai,s4:fc000094,,405cda13,,"srai	x20,x25,0x5","s4,s9,0x5",
800013fa,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
800013fc,and,a0:800012e8,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800013fe,addi,s0:800012e6,,01040413,,"addi	x8,x8,16","s0,s0,16",
80001400,divu,a6:00000001,,0393d833,,"divu	x16,x7,x25","a6,t2,s9",
80001404,slti,s3:00000000,,db6ba993,,"slti	x19,x23,-586","s3,s7,-586",
80001408,add,ra:80000b34,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
8000140a,lui,a1:c957e000,,c957e5b7,,"lui	x11,0xc957e","a1,0xc957e",
8000140e,sra,s7:ffff8000,,4071dbb3,,"sra	x23,x3,x7","s7,gp,t2",
80001412,sub,t4:00000004,,40310eb3,,"sub	x29,x2,x3","t4,sp,gp",
80001418,rem,a0:ffffff44,,0274e533,,"rem	x10,x9,x7","a0,s1,t2",
8000141c,addi,a7:0000001b,,01a88893,,"addi	x17,x17,26","a7,a7,26",
80001420,sltiu,a6:00000001,,8e5a3813,,"sltiu	x16,x20,-1819","a6,s4,-1819",
80001424,lui,t1:238f2000,,238f2337,,"lui	x6,0x238f2","t1,0x238f2",
8000149a,xor,s0:4957f2e6,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000149c,srai,s3:fffffff8,,41c95993,,"srai	x19,x18,0x1c","s3,s2,0x1c",
800014a0,mul,a1:8002082c,,031185b3,,"mul	x11,x3,x17","a1,gp,a7",
800014a4,divu,a0:04bda1c6,,03195533,,"divu	x10,x18,x17","a0,s2,a7",
800014ac,add,s3:fc000094,,014009b3,,"add	x19,x0,x20","s3,zero,s4",
800014ae,mulh,s1:3fffed2c,,03fc94b3,,"mulh	x9,x25,x31","s1,s9,t6",
800014ba,sra,s10:ff800013,,4121dd33,,"sra	x26,x3,x18","s10,gp,s2",
800014c8,divu,s3:00000000,,03acd9b3,,"divu	x19,x25,x26","s3,s9,s10",
800014d4,div,s0:00000000,,0242c433,,"div	x8,x5,x4","s0,t0,tp",
80001518,add,s7:fff86000,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000151a,add,s5:fff86000,,01700ab3,,"add	x21,x0,x23","s5,zero,s7",
80001520,mulhu,t0:00000000,,02b832b3,,"mulhu	x5,x16,x11","t0,a6,a1",
80001524,slt,gp:00000001,,00c2a1b3,,"slt	x3,x5,x12","gp,t0,a2",
80001528,mulhsu,s10:08000267,,02762d33,,"mulhsu	x26,x12,x7","s10,a2,t2",
8000152c,andi,s7:00000251,,25567b93,,"andi	x23,x12,597","s7,a2,597",
8000153c,add,t2:00001dc2,,001c83b3,,"add	x7,x25,x1","t2,s9,ra",
80001540,add,s11:000269d8,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80001542,sltu,s2:00000000,,010b3933,,"sltu	x18,x22,x16","s2,s6,a6",
80001546,mul,t6:00000000,,032c0fb3,,"mul	x31,x24,x18","t6,s8,s2",
8000154a,or,s1:bfffffac,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001550,sub,s0:7ffda15c,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000157a,mulhu,s10:04001174,,02bd3d33,,"mulhu	x26,x26,x11","s10,s10,a1",
8000157e,or,s0:7ffda37d,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80001580,srli,s9:00000000,,017bdc93,,"srli	x25,x23,0x17","s9,s7,0x17",
80001584,slli,s10:a0000000,,01bd1d13,,"slli	x26,x26,0x1b","s10,s10,0x1b",
80001586,mulhu,s0:00000000,,03fcb433,,"mulhu	x8,x25,x31","s0,s9,t6",
8000158a,lui,a6:5197e000,,5197e837,,"lui	x16,0x5197e","a6,0x5197e",
8000158e,divu,a7:00000000,,02b458b3,,"divu	x17,x8,x11","a7,s0,a1",
80001592,mulhu,s7:00000000,,02c23bb3,,"mulhu	x23,x4,x12","s7,tp,a2",
80001596,jal,t0:8000159a,,016002ef,,"jal	x5,800015ac","t0,0x16",
800015ac,jal,ra:800015ae,,fffff0ef,,"jal	x1,800015aa","ra,0xfffffffe",
800015aa,jal,ra:800015ac,,ff7ff0ef,,"jal	x1,800015a0","ra,0xfffffff6",
800015a0,jal,ra:800015a4,,008000ef,,"jal	x1,800015a8","ra,0x8",
800015a8,jal,ra:800015aa,,ff3ff0ef,,"jal	x1,8000159a","ra,0xfffffff2",
8000159a,jal,ra:8000159e,,016000ef,,"jal	x1,800015b0","ra,0x16",
800015a6,jal,ra:800015a8,,fffff0ef,,"jal	x1,800015a4","ra,0xfffffffe",
800015a4,jal,ra:800015a6,,00a000ef,,"jal	x1,800015ae","ra,0xa",
800015ae,jal,ra:800015b0,,ff1ff0ef,,"jal	x1,8000159e","ra,0xfffffff0",
800015b2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800015e8,xor,s1:bfffffac,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800015ea,add,s4:1000027f,,00c20a33,,"add	x20,x4,x12","s4,tp,a2",
800015ee,auipc,s1:dcc845ee,,5cc83497,,"auipc	x9,0x5cc83","s1,0x5cc83",
800015f2,addi,a6:000003f1,,3f198813,,"addi	x16,x19,1009","a6,s3,1009",
800015f6,mulhu,a0:00000000,,02033533,,"mulhu	x10,x6,x0","a0,t1,zero",
800015fe,mulh,t4:ffffffff,,02731eb3,,"mulh	x29,x6,x7","t4,t1,t2",
80001602,sra,a2:8000159a,,41c2d633,,"sra	x12,x5,x28","a2,t0,t3",
80001606,addi,ra:00000684,,68488093,,"addi	x1,x17,1668","ra,a7,1668",
8000160a,sub,s2:00000000,,413f8933,,"sub	x18,x31,x19","s2,t6,s3",
8000160e,ori,a2:ffffffe4,,fe0b6613,,"ori	x12,x22,-32","a2,s6,-32",
80001612,sltu,t3:00000000,,011cbe33,,"sltu	x28,x25,x17","t3,s9,a7",
8000161a,xor,t4:80001348,,00294eb3,,"xor	x29,x18,x2","t4,s2,sp",
8000161e,add,a2:8000132c,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
80001620,slli,t3:00000000,,010e1e13,,"slli	x28,x28,0x10","t3,t3,0x10",
80001622,slti,a5:00000000,,c3582793,,"slti	x15,x16,-971","a5,a6,-971",
80001626,srai,t3:fffffc00,,41515e13,,"srai	x28,x2,0x15","t3,sp,0x15",
80001648,divu,s1:00000000,,03c754b3,,"divu	x9,x14,x28","s1,a4,t3",
80001650,sltiu,s3:00000001,,efbd3993,,"sltiu	x19,x26,-261","s3,s10,-261",
80001654,divu,a7:00000001,,02c6d8b3,,"divu	x17,x13,x12","a7,a3,a2",
80001658,mulhsu,s2:00000000,,02452933,,"mulhsu	x18,x10,x4","s2,a0,tp",
8000165c,ori,t2:ffffff48,,f48ee393,,"ori	x7,x29,-184","t2,t4,-184",
80001664,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80001668,or,s1:80027bd8,,01b164b3,,"or	x9,x2,x27","s1,sp,s11",
8000166c,slli,s7:00000000,,012b9b93,,"slli	x23,x23,0x12","s7,s7,0x12",
8000166e,or,s8:800013f7,,01886c33,,"or	x24,x16,x24","s8,a6,s8",
80001672,add,s7:800013f7,,01800bb3,,"add	x23,x0,x24","s7,zero,s8",
80001674,srai,t2:00000000,,41edd393,,"srai	x7,x27,0x1e","t2,s11,0x1e",
8000167c,div,s5:00000000,,03654ab3,,"div	x21,x10,x22","s5,a0,s6",
80001680,add,t0:1000027f,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
80001686,lui,t1:51ae0000,,51ae0337,,"lui	x6,0x51ae0","t1,0x51ae0",
800016b4,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
800016b6,srai,t5:00000000,,41185f13,,"srai	x30,x16,0x11","t5,a6,0x11",
800016ba,andi,s8:00000000,,2207fc13,,"andi	x24,x15,544","s8,a5,544",
800016c0,and,a5:00008000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800016c2,mul,s4:0000000e,,03320a33,,"mul	x20,x4,x19","s4,tp,s3",
800016c6,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800016c8,slli,t6:00000000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
800016d0,addi,a5:00000645,,637a0793,,"addi	x15,x20,1591","a5,s4,1591",
800016d4,xor,t0:000003f1,,01e842b3,,"xor	x5,x16,x30","t0,a6,t5",
800016fc,andi,ra:00000200,,2b07f093,,"andi	x1,x15,688","ra,a5,688",
80001700,slti,s1:00000001,,2b4f2493,,"slti	x9,x30,692","s1,t5,692",
80001704,and,s9:00000000,,01e8fcb3,,"and	x25,x17,x30","s9,a7,t5",
80001708,remu,t5:00000001,,0224ff33,,"remu	x30,x9,x2","t5,s1,sp",
8000170c,divu,t4:00000000,,025adeb3,,"divu	x29,x21,x5","t4,s5,t0",
80001710,slli,a4:20000000,,01d29713,,"slli	x14,x5,0x1d","a4,t0,0x1d",
80001714,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80001716,slli,s5:00000000,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
80001718,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000171a,and,t6:00000000,,01e6ffb3,,"and	x31,x13,x30","t6,a3,t5",
80001720,addi,a2:80001488,,14010613,,"addi	x12,x2,320","a2,sp,320",
80001722,add,t1:80001488,,00c00333,,"add	x6,x0,x12","t1,zero,a2",
80001724,xori,a5:fffffbc2,,7c2e4793,,"xori	x15,x28,1986","a5,t3,1986",
80001728,jal,t0:8000172c,,016002ef,,"jal	x5,8000173e","t0,0x16",
8000173e,jal,ra:80001742,,010000ef,,"jal	x1,8000174e","ra,0x10",
8000173c,jal,ra:8000173e,,ffbff0ef,,"jal	x1,80001736","ra,0xfffffffa",
8000174a,jal,t1:8000174e,,fffff36f,,"jal	x6,80001748","t1,0xfffffffe",
80001744,jal,ra:80001748,,fe9ff0ef,,"jal	x1,8000172c","ra,0xffffffe8",
8000172c,jal,t1:80001730,,03a0036f,,"jal	x6,80001766","t1,0x3a",
8000175e,jal,sp:80001762,,ff7ff16f,,"jal	x2,80001754","sp,0xfffffff6",
80001754,jal,ra:80001758,,fe5ff0ef,,"jal	x1,80001738","ra,0xffffffe4",
80001738,jal,ra:8000173a,,022000ef,,"jal	x1,8000175a","ra,0x22",
8000175a,jal,t1:8000175e,,01a0036f,,"jal	x6,80001774","t1,0x1a",
80001774,jal,s4:80001778,,fcfffa6f,,"jal	x20,80001742","s4,0xffffffce",
80001742,jal,ra:80001744,,ff9ff0ef,,"jal	x1,8000173a","ra,0xfffffff8",
8000173a,jal,ra:8000173c,,032000ef,,"jal	x1,8000176c","ra,0x32",
80001732,jal,ra:80001734,,038000ef,,"jal	x1,8000176a","ra,0x38",
8000176e,jal,ra:80001770,,fe3ff0ef,,"jal	x1,80001750","ra,0xffffffe2",
80001770,jal,t1:80001774,,fe9ff36f,,"jal	x6,80001758","t1,0xffffffe8",
80001764,jal,ra:80001766,,fcdff0ef,,"jal	x1,80001730","ra,0xffffffcc",
80001734,jal,ra:80001736,,044000ef,,"jal	x1,80001778","ra,0x44",
8000177a,mulh,t0:0000021e,,02fb12b3,,"mulh	x5,x22,x15","t0,s6,a5",
8000177e,xor,a5:7ffda566,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001780,sub,s1:80025a9a,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80001782,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
800017c4,slli,s8:00000000,,009c1c13,,"slli	x24,x24,0x9","s8,s8,0x9",
800017c6,andi,a2:80001488,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800017c8,sub,t5:0000000e,,41820f33,,"sub	x30,x4,x24","t5,tp,s8",
800017d4,divu,s5:00000000,,0228dab3,,"divu	x21,x17,x2","s5,a7,sp",
800017d8,srli,s10:80001774,,00035d13,,"srli	x26,x6,0x0","s10,t1,0x0",
800017dc,or,s2:80001774,,00036933,,"or	x18,x6,x0","s2,t1,zero",
800017e0,add,a6:000003f1,,01880833,,"add	x16,x16,x24","a6,a6,s8",
800017e2,sll,s9:80025a9a,,00849cb3,,"sll	x25,x9,x8","s9,s1,s0",
800017e6,remu,a6:0000000e,,02f27833,,"remu	x16,x4,x15","a6,tp,a5",
800017ee,divu,t4:00000000,,02d05eb3,,"divu	x29,x0,x13","t4,zero,a3",
800017f6,or,a5:ffffffff,,00a9e7b3,,"or	x15,x19,x10","a5,s3,a0",
80001802,ori,a2:0000077b,,77b56613,,"ori	x12,x10,1915","a2,a0,1915",
80001806,srai,t1:ffffffff,,4089d313,,"srai	x6,x19,0x8","t1,s3,0x8",
80001812,sub,a5:ffffffff,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001814,addi,s8:00000007,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
80001826,addi,s9:80025aad,,013c8c93,,"addi	x25,x25,19","s9,s9,19",
80001828,srai,t6:00000000,,41eddf93,,"srai	x31,x27,0x1e","t6,s11,0x1e",
8000182c,lui,s10:573f4000,,573f4d37,,"lui	x26,0x573f4","s10,0x573f4",
80001836,sltiu,t0:00000001,,b3bfb293,,"sltiu	x5,x31,-1221","t0,t6,-1221",
8000183a,divu,s3:00000001,,0224d9b3,,"divu	x19,x9,x2","s3,s1,sp",
8000183e,andi,ra:00000000,,01a2f093,,"andi	x1,x5,26","ra,t0,26",
80001848,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
8000184a,mul,s4:00000000,,02a50a33,,"mul	x20,x10,x10","s4,a0,a0",
8000184e,sll,s8:00002000,,01919c33,,"sll	x24,x3,x25","s8,gp,s9",
80001852,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80001854,and,t2:00020000,,01ab73b3,,"and	x7,x22,x26","t2,s6,s10",
80001858,srli,a1:00000800,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
8000185a,srai,a7:fff80029,,40cb5893,,"srai	x17,x22,0xc","a7,s6,0xc",
8000185e,slti,a2:00000001,,389aa613,,"slti	x12,x21,905","a2,s5,905",
80001888,andi,a1:00000000,,0175f593,,"andi	x11,x11,23","a1,a1,23",
80001898,mulhsu,s3:fffffff9,,03e6a9b3,,"mulhsu	x19,x13,x30","s3,a3,t5",
8000189c,mulhu,s10:00000000,,03d33d33,,"mulhu	x26,x6,x29","s10,t1,t4",
800018a0,slti,s1:00000001,,0d9e2493,,"slti	x9,x28,217","s1,t3,217",
80001916,slt,s7:00000000,,01292bb3,,"slt	x23,x18,x18","s7,s2,s2",
8000191a,sra,a0:00000000,,40e55533,,"sra	x10,x10,x14","a0,a0,a4",
8000191e,mulh,t4:00000000,,03781eb3,,"mulh	x29,x16,x23","t4,a6,s7",
80001922,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001924,div,a4:00000000,,03b44733,,"div	x14,x8,x27","a4,s0,s11",
8000192c,mulh,ra:00000000,,026310b3,,"mulh	x1,x6,x6","ra,t1,t1",
80001930,rem,s4:00000000,,03ca6a33,,"rem	x20,x20,x28","s4,s4,t3",
80001934,add,sp:0002720f,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80001936,ori,s10:fff807a9,,7a08ed13,,"ori	x26,x17,1952","s10,a7,1952",
8000193a,mulhu,a2:00000000,,021bb633,,"mulhu	x12,x23,x1","a2,s7,ra",
8000193e,add,t5:00000000,,00e00f33,,"add	x30,x0,x14","t5,zero,a4",
80001976,div,s4:00000001,,039cca33,,"div	x20,x25,x25","s4,s9,s9",
8000197a,mulhu,t0:00000000,,03ecb2b3,,"mulhu	x5,x25,x30","t0,s9,t5",
8000197e,ori,gp:fffffe08,,e0806193,,"ori	x3,x0,-504","gp,zero,-504",
80001982,divu,s2:00000000,,029ad933,,"divu	x18,x21,x9","s2,s5,s1",
8000198a,mulhu,s4:00000000,,0284ba33,,"mulhu	x20,x9,x8","s4,s1,s0",
80001992,lui,a1:a199c000,,a199c5b7,,"lui	x11,0xa199c","a1,0xa199c",
80001996,and,t0:00000000,,010a72b3,,"and	x5,x20,x16","t0,s4,a6",
8000199a,rem,s9:0000000e,,03886cb3,,"rem	x25,x16,x24","s9,a6,s8",
800019a2,xor,t1:fffffe08,,0032c333,,"xor	x6,x5,x3","t1,t0,gp",
800019ca,slti,t5:00000000,,ad452f13,,"slti	x30,x10,-1324","t5,a0,-1324",
800019d2,srl,s11:00000000,,00ebddb3,,"srl	x27,x23,x14","s11,s7,a4",
800019d6,add,t5:00000000,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
800019d8,slt,t1:00000001,,0021a333,,"slt	x6,x3,x2","t1,gp,sp",
800019dc,add,s0:ffffffff,,00f00433,,"add	x8,x0,x15","s0,zero,a5",
800019e0,add,a5:00000000,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
800019e2,divu,s3:ffffffff,,0350d9b3,,"divu	x19,x1,x21","s3,ra,s5",
800019e6,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800019ec,mul,a4:fffffff2,,03380733,,"mul	x14,x16,x19","a4,a6,s3",
800019f0,srli,s11:00000000,,01655d93,,"srli	x27,x10,0x16","s11,a0,0x16",
800019f4,rem,t4:ffffffff,,0249eeb3,,"rem	x29,x19,x4","t4,s3,tp",
800019f8,xori,a2:0000075a,,75a0c613,,"xori	x12,x1,1882","a2,ra,1882",
800019fc,and,t4:80025ea4,,00d8feb3,,"and	x29,x17,x13","t4,a7,a3",
80001a00,xor,s1:00000001,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80001a02,srl,t4:fffffff2,,00175eb3,,"srl	x29,x14,x1","t4,a4,ra",
80001a06,mul,t4:0001c000,,024c0eb3,,"mul	x29,x24,x4","t4,s8,tp",
80001a1c,addi,gp:fffffe07,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001a1e,sub,a0:00002000,,41ec0533,,"sub	x10,x24,x30","a0,s8,t5",
80001a22,sltu,t4:00000000,,0149beb3,,"sltu	x29,x19,x20","t4,s3,s4",
80001a26,xor,a1:a199c000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001a28,slti,t3:00000001,,3a19ae13,,"slti	x28,x19,929","t3,s3,929",
80001a2c,sub,s11:00002000,,40150db3,,"sub	x27,x10,x1","s11,a0,ra",
80001a30,addi,s1:000004de,,4dea8493,,"addi	x9,x21,1246","s1,s5,1246",
80001a34,remu,t3:0002720f,,03317e33,,"remu	x28,x2,x19","t3,sp,s3",
80001a38,add,s8:0000275a,,00cc0c33,,"add	x24,x24,x12","s8,s8,a2",
80001a42,srl,s8:0003ffff,,01945c33,,"srl	x24,x8,x25","s8,s0,s9",
80001a46,sub,a1:fffbfff3,,418705b3,,"sub	x11,x14,x24","a1,a4,s8",
80001a4a,mulhu,sp:00000000,,03523133,,"mulhu	x2,x4,x21","sp,tp,s5",
80001a4e,and,s1:0000045a,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001a50,rem,s7:00002000,,020debb3,,"rem	x23,x27,x0","s7,s11,zero",
80001a54,mulhsu,a6:00000000,,03882833,,"mulhsu	x16,x16,x24","a6,a6,s8",
