pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056a0,auipc,s6:800136a0,,0000eb17,,"auipc	x22,0xe","s6,0xe",
800056a4,addi,s6:800139f6,,356b0b13,,"addi	x22,x22,854","s6,s6,854",
800056a8,lb,s10:ffffff90,,ad1b0d03,,"lb	x26,-1327(x22)","s10,-1327,s6",
800056ac,sltu,s4:00000000,,00bb3a33,,"sltu	x20,x22,x11","s4,s6,a1",
800056b0,lbu,s11:0000001f,,e8eb4d83,,"lbu	x27,-370(x22)","s11,-370,s6",
800056bc,lbu,gp:00000093,,087b4183,,"lbu	x3,135(x22)","gp,135,s6",
800056c8,lhu,gp:00004952,,f72b5183,,"lhu	x3,-142(x22)","gp,-142,s6",
800056d4,lbu,s11:00000091,,b93b4d83,,"lbu	x27,-1133(x22)","s11,-1133,s6",
800056d8,mulh,s4:00000000,,03829a33,,"mulh	x20,x5,x24","s4,t0,s8",
800056dc,lb,s4:00000040,,65db0a03,,"lb	x20,1629(x22)","s4,1629,s6",
800056e0,slli,t4:011c0000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
800056e2,lbu,t3:00000028,,4a1b4e03,,"lbu	x28,1185(x22)","t3,1185,s6",
800056e6,srai,t4:00000000,,40e05e93,,"srai	x29,x0,0xe","t4,zero,0xe",
800056ea,lbu,a1:0000006d,,121b4583,,"lbu	x11,289(x22)","a1,289,s6",
800056ee,lh,t0:000067b7,,1dab1283,,"lh	x5,474(x22)","t0,474,s6",
800056f6,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
800056f8,xor,gp:00000091,,00edc1b3,,"xor	x3,x27,x14","gp,s11,a4",
800056fc,divu,t4:00000000,,02205eb3,,"divu	x29,x0,x2","t4,zero,sp",
80005700,lb,t3:0000006a,,379b0e03,,"lb	x28,889(x22)","t3,889,s6",
80005704,andi,t5:00000040,,4eea7f13,,"andi	x30,x20,1262","t5,s4,1262",
80005708,lbu,t1:000000f3,,77bb4303,,"lbu	x6,1915(x22)","t1,1915,s6",
8000570c,lb,a0:00000028,,d9bb0503,,"lb	x10,-613(x22)","a0,-613,s6",
80005710,lhu,t4:0000b6a7,,de6b5e83,,"lhu	x29,-538(x22)","t4,-538,s6",
8000571a,addi,a1:800105ec,,06010593,,"addi	x11,x2,96","a1,sp,96",
8000571c,div,t2:00000000,,036f43b3,,"div	x7,x30,x22","t2,t5,s6",
80005728,lbu,s1:00000049,,7c6b4483,,"lbu	x9,1990(x22)","s1,1990,s6",
8000572c,or,tp:80025e95,,00fde233,,"or	x4,x27,x15","tp,s11,a5",
80005730,remu,t2:8001058c,,027173b3,,"remu	x7,x2,x7","t2,sp,t2",
80005734,srli,a1:00200041,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80005736,lbu,gp:000000f4,,73db4183,,"lbu	x3,1853(x22)","gp,1853,s6",
8000573a,lb,t1:00000074,,0adb0303,,"lb	x6,173(x22)","t1,173,s6",
80005742,ori,s11:000006bf,,6ab6ed93,,"ori	x27,x13,1707","s11,a3,1707",
8000574a,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
8000574c,lh,s1:00006db8,,38cb1483,,"lh	x9,908(x22)","s1,908,s6",
80005754,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000575e,mul,a1:753c288e,,035985b3,,"mul	x11,x19,x21","a1,s3,s5",
80005766,auipc,t4:80017766,,00012e97,,"auipc	x29,0x12","t4,0x12",
8000576a,addi,t4:80017012,,8ace8e93,,"addi	x29,x29,-1876","t4,t4,-1876",
8000576e,lb,s9:00000003,,032e8c83,,"lb	x25,50(x29)","s9,50,t4",
80005772,lui,a1:e634d000,,e634d5b7,,"lui	x11,0xe634d","a1,0xe634d",
80005776,sltiu,s4:00000001,,0bf33a13,,"sltiu	x20,x6,191","s4,t1,191",
8000577a,auipc,s0:518f377a,,d18ee417,,"auipc	x8,0xd18ee","s0,0xd18ee",
8000577e,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80005780,lhu,a7:0000c1ae,,fb2ed883,,"lhu	x17,-78(x29)","a7,-78,t4",
80005784,xor,s7:00006dbc,,0104cbb3,,"xor	x23,x9,x16","s7,s1,a6",
80005788,lh,s1:ffffee67,,846e9483,,"lh	x9,-1978(x29)","s1,-1978,t4",
80005794,sltiu,s0:00000001,,3a103413,,"sltiu	x8,x0,929","s0,zero,929",
80005798,lbu,t5:0000000b,,4b7ecf03,,"lbu	x30,1207(x29)","t5,1207,t4",
8000579c,addi,sp:8001057c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000579e,srai,s0:ffffff00,,4177d413,,"srai	x8,x15,0x17","s0,a5,0x17",
800057aa,remu,tp:00000000,,034ff233,,"remu	x4,x31,x20","tp,t6,s4",
800057ae,xor,a4:00000075,,01434733,,"xor	x14,x6,x20","a4,t1,s4",
800057ba,ori,t1:00006dbe,,5b6be313,,"ori	x6,x23,1462","t1,s7,1462",
800057be,lbu,t3:0000003a,,17fece03,,"lbu	x28,383(x29)","t3,383,t4",
800057ca,and,a3:00000004,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800057cc,rem,s2:631b37ae,,022ae933,,"rem	x18,x21,x2","s2,s5,sp",
800057d4,lhu,s7:00008cee,,d38edb83,,"lhu	x23,-712(x29)","s7,-712,t4",
800057e0,lb,gp:00000067,,f79e8183,,"lb	x3,-135(x29)","gp,-135,t4",
800057e4,lbu,t0:000000b8,,5f5ec283,,"lbu	x5,1525(x29)","t0,1525,t4",
800057f2,lui,s10:a86a7000,,a86a7d37,,"lui	x26,0xa86a7","s10,0xa86a7",
800057f6,addi,s1:ffffee66,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800057f8,addi,sp:800105ec,,07010113,,"addi	x2,x2,112","sp,sp,112",
80005802,sltiu,s1:00000001,,c90d3493,,"sltiu	x9,x26,-880","s1,s10,-880",
80005806,addi,sp:800106fc,,11010113,,"addi	x2,x2,272","sp,sp,272",
80005808,lbu,t3:00000048,,e53ece03,,"lbu	x28,-429(x29)","t3,-429,t4",
8000580c,lhu,a1:00008424,,b76ed583,,"lhu	x11,-1162(x29)","a1,-1162,t4",
80005810,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80005812,lbu,a2:000000ad,,92bec603,,"lbu	x12,-1749(x29)","a2,-1749,t4",
8000581a,lbu,gp:00000028,,fe2ec183,,"lbu	x3,-30(x29)","gp,-30,t4",
8000581e,xori,s1:7ffefd78,,8f43c493,,"xori	x9,x7,-1804","s1,t2,-1804",
80005822,lhu,a1:0000247f,,0b8ed583,,"lhu	x11,184(x29)","a1,184,t4",
8000582e,lbu,a3:000000db,,deaec683,,"lbu	x13,-534(x29)","a3,-534,t4",
80005832,lbu,t3:00000062,,fafece03,,"lbu	x28,-81(x29)","t3,-81,t4",
80005836,lb,s7:ffffffaa,,7f2e8b83,,"lb	x23,2034(x29)","s7,2034,t4",
8000583a,auipc,sp:8001083a,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000583e,addi,sp:8001052a,,cf010113,,"addi	x2,x2,-784","sp,sp,-784",
80005842,lbu,t3:00000061,,00f14e03,,"lbu	x28,15(x2)","t3,15,sp",
80005846,lb,gp:00000024,,00c10183,,"lb	x3,12(x2)","gp,12,sp",
8000584e,or,a4:ffffff75,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80005850,lbu,gp:0000002e,,00114183,,"lbu	x3,1(x2)","gp,1,sp",
8000585c,or,a0:8001753a,,01d16533,,"or	x10,x2,x29","a0,sp,t4",
80005860,slli,tp:00000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
8000586a,xor,s4:8001054b,,002e4a33,,"xor	x20,x28,x2","s4,t3,sp",
8000586e,srai,t0:318d9bd7,,401ad293,,"srai	x5,x21,0x1","t0,s5,0x1",
80005876,mul,t4:00000000,,02080eb3,,"mul	x29,x16,x0","t4,a6,zero",
8000587a,remu,s6:00000000,,032afb33,,"remu	x22,x21,x18","s6,s5,s2",
8000587e,ori,a7:8001054b,,402a6893,,"ori	x17,x20,1026","a7,s4,1026",
80005882,lb,t2:00000021,,00810383,,"lb	x7,8(x2)","t2,8,sp",
80005892,or,a1:80027e7f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005894,sub,a1:80027da4,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000589a,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
8000589c,sltiu,a0:00000001,,c54cb513,,"sltiu	x10,x25,-940","a0,s9,-940",
800058a0,lui,s2:00004000,,00004937,,"lui	x18,0x4","s2,0x4",
800058a2,auipc,gp:c3e208a2,,43e1b197,,"auipc	x3,0x43e1b","gp,0x43e1b",
800058a6,lb,t5:00000021,,00810f03,,"lb	x30,8(x2)","t5,8,sp",
800058aa,lbu,t1:0000008a,,00714303,,"lbu	x6,7(x2)","t1,7,sp",
800058ae,lh,t3:ffffb824,,00c11e03,,"lh	x28,12(x2)","t3,12,sp",
800058b2,sll,s1:00000000,,00e914b3,,"sll	x9,x18,x14","s1,s2,a4",
800058ba,lbu,t0:0000008a,,00714283,,"lbu	x5,7(x2)","t0,7,sp",
800058be,auipc,sp:800108be,,0000b117,,"auipc	x2,0xb","sp,0xb",
800058c2,addi,sp:80010c54,,39610113,,"addi	x2,x2,918","sp,sp,918",
800058ce,lb,t4:00000034,,02e10e83,,"lb	x29,46(x2)","t4,46,sp",
800058d2,lw,s7:96dd1e2f,,02812b83,,"lw	x23,40(x2)","s7,40,sp",
800058d4,srl,s4:00187c41,,0111da33,,"srl	x20,x3,x17","s4,gp,a7",
800058d8,lw,a3:656d1e67,,02012683,,"lw	x13,32(x2)","a3,32,sp",
800058da,sub,a4:00000000,,41de8733,,"sub	x14,x29,x29","a4,t4,t4",
800058de,lb,t2:ffffffaf,,f2b10383,,"lb	x7,-213(x2)","t2,-213,sp",
800058e2,mulhu,gp:00000015,,03af31b3,,"mulhu	x3,x30,x26","gp,t5,s10",
800058e6,lbu,t5:00000000,,00714f03,,"lbu	x30,7(x2)","t5,7,sp",
800058ea,xor,s6:e31a32e5,,011acb33,,"xor	x22,x21,x17","s6,s5,a7",
800058ee,xor,a2:656d1e67,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800058f0,lb,s8:ffffff9b,,00f10c03,,"lb	x24,15(x2)","s8,15,sp",
800058f8,andi,a3:fffffd00,,dc247693,,"andi	x13,x8,-574","a3,s0,-574",
80005904,lb,t2:ffffffac,,f2310383,,"lb	x7,-221(x2)","t2,-221,sp",
8000590c,lw,gp:0b3f7902,,01412183,,"lw	x3,20(x2)","gp,20,sp",
8000590e,sltiu,a2:00000001,,37e83613,,"sltiu	x12,x16,894","a2,a6,894",
80005918,lbu,s6:000000f6,,0a914b03,,"lbu	x22,169(x2)","s6,169,sp",
8000591c,add,t4:96dd1e63,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
8000591e,mulhu,s4:00000000,,02413a33,,"mulhu	x20,x2,x4","s4,sp,tp",
80005922,lbu,a1:00000089,,0aa14583,,"lbu	x11,170(x2)","a1,170,sp",
8000592a,auipc,a0:8001092a,,0000b517,,"auipc	x10,0xb","a0,0xb",
8000592e,addi,a0:80010aed,,1c350513,,"addi	x10,x10,451","a0,a0,451",
80005932,or,t0:ffffbd35,,013fe2b3,,"or	x5,x31,x19","t0,t6,s3",
8000593a,lbu,s4:00000006,,90054a03,,"lbu	x20,-1792(x10)","s4,-1792,a0",
80005942,lw,s0:395e9183,,c5b52403,,"lw	x8,-933(x10)","s0,-933,a0",
80005946,xor,t3:00000004,,00084e33,,"xor	x28,x16,x0","t3,a6,zero",
8000594a,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000594c,addi,a3:80010de4,,19010693,,"addi	x13,x2,400","a3,sp,400",
8000594e,lbu,a1:000000bd,,33054583,,"lbu	x11,816(x10)","a1,816,a0",
80005952,mulhsu,a6:ffffffac,,0333a833,,"mulhsu	x16,x7,x19","a6,t2,s3",
80005956,lb,gp:fffffffb,,bcd50183,,"lb	x3,-1075(x10)","gp,-1075,a0",
8000595a,lhu,sp:0000087c,,c4b55103,,"lhu	x2,-949(x10)","sp,-949,a0",
80005966,mulh,a7:ffffe624,,035298b3,,"mulh	x17,x5,x21","a7,t0,s5",
8000596a,slli,s4:00000300,,007a1a13,,"slli	x20,x20,0x7","s4,s4,0x7",
80005970,lh,a2:ffff87a4,,07751603,,"lh	x12,119(x10)","a2,119,a0",
80005974,lb,s0:00000002,,11c50403,,"lb	x8,284(x10)","s0,284,a0",
80005978,lw,s5:1884ea57,,8d752a83,,"lw	x21,-1833(x10)","s5,-1833,a0",
80005984,lbu,s9:0000003c,,9f654c83,,"lbu	x25,-1546(x10)","s9,-1546,a0",
80005990,remu,t4:00000003,,026afeb3,,"remu	x29,x21,x6","t4,s5,t1",
80005994,lb,t5:0000004d,,fe650f03,,"lb	x30,-26(x10)","t5,-26,a0",
80005998,and,a1:00000004,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000599a,lbu,s7:000000b9,,df954b83,,"lbu	x23,-519(x10)","s7,-519,a0",
800059a6,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800059a8,xor,a2:ffff87a0,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800059aa,mulhu,tp:00000000,,03523233,,"mulhu	x4,x4,x21","tp,tp,s5",
800059b2,div,s3:00000000,,031149b3,,"div	x19,x2,x17","s3,sp,a7",
800059b6,add,s3:ffffbd35,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
800059b8,sll,a1:ffffffac,,00c815b3,,"sll	x11,x16,x12","a1,a6,a2",
800059bc,srl,s10:00000000,,00d25d33,,"srl	x26,x4,x13","s10,tp,a3",
800059c0,xor,s11:fffffff8,,01d1cdb3,,"xor	x27,x3,x29","s11,gp,t4",
800059c4,lui,a6:00019000,,00019837,,"lui	x16,0x19","a6,0x19",
800059c6,ori,t3:00000b7c,,30016e13,,"ori	x28,x2,768","t3,sp,768",
800059ca,add,t4:fffffffe,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
800059ec,addi,a0:000008bc,,04010513,,"addi	x10,x2,64","a0,sp,64",
800059ee,divu,a1:00000000,,03b155b3,,"divu	x11,x2,x27","a1,sp,s11",
800059f2,lui,a4:b14a4000,,b14a4737,,"lui	x14,0xb14a4","a4,0xb14a4",
800059fa,sltiu,a2:00000000,,184ab613,,"sltiu	x12,x21,388","a2,s5,388",
800059fe,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80005a02,sub,a3:80010de2,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80005a04,sra,s5:000000f6,,414b5ab3,,"sra	x21,x22,x20","s5,s6,s4",
80005a08,or,a3:ffffffff,,01d2e6b3,,"or	x13,x5,x29","a3,t0,t4",
80005a2c,slti,s1:00000000,,c5c92493,,"slti	x9,x18,-932","s1,s2,-932",
80005a38,mul,s7:ffed0fe0,,02fd8bb3,,"mul	x23,x27,x15","s7,s11,a5",
80005a3c,sltu,t2:00000000,,01e1b3b3,,"sltu	x7,x3,x30","t2,gp,t5",
80005a40,add,a1:00000085,,003305b3,,"add	x11,x6,x3","a1,t1,gp",
80005a44,or,s2:00000b7c,,001e6933,,"or	x18,x28,x1","s2,t3,ra",
80005a48,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80005a4e,sub,a2:00000001,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80005a50,mul,tp:00000000,,02850233,,"mul	x4,x10,x8","tp,a0,s0",
80005a54,sub,s0:fffff744,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005a5a,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
80005a64,slt,a6:00000001,,00b6a833,,"slt	x16,x13,x11","a6,a3,a1",
80005a68,sltu,sp:00000000,,01d6b133,,"sltu	x2,x13,x29","sp,a3,t4",
80005a70,slt,a1:00000001,,00a025b3,,"slt	x11,x0,x10","a1,zero,a0",
80005a74,slli,a3:fffff000,,00c69693,,"slli	x13,x13,0xc","a3,a3,0xc",
80005a76,srli,t4:00000000,,0095de93,,"srli	x29,x11,0x9","t4,a1,0x9",
80005a7a,add,s1:00000001,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
80005ae6,ori,a4:000000ab,,0ab16713,,"ori	x14,x2,171","a4,sp,171",
80005aea,lui,t4:0001d000,,0001deb7,,"lui	x29,0x1d","t4,0x1d",
80005aec,andi,a2:00000001,,01367613,,"andi	x12,x12,19","a2,a2,19",
80005aee,xor,s5:00000b7d,,01c4cab3,,"xor	x21,x9,x28","s5,s1,t3",
80005af2,xori,s11:fffffb82,,4791cd93,,"xori	x27,x3,1145","s11,gp,1145",
80005af6,divu,s5:00000095,,036d5ab3,,"divu	x21,x26,x22","s5,s10,s6",
80005afe,sltu,a2:00000000,,013c3633,,"sltu	x12,x24,x19","a2,s8,s3",
80005b02,or,s8:0000007d,,019f6c33,,"or	x24,x30,x25","s8,t5,s9",
80005b06,mulhsu,s5:ffffffff,,0269aab3,,"mulhsu	x21,x19,x6","s5,s3,t1",
80005b0a,srl,a2:00000000,,01555633,,"srl	x12,x10,x21","a2,a0,s5",
80005b0e,sltu,t5:00000001,,008b3f33,,"sltu	x30,x22,x8","t5,s6,s0",
80005b1a,div,s11:fffffffb,,02b1cdb3,,"div	x27,x3,x11","s11,gp,a1",
80005b1e,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80005b20,add,gp:fffffffc,,00b181b3,,"add	x3,x3,x11","gp,gp,a1",
80005b22,srl,s8:00000000,,018f5c33,,"srl	x24,x30,x24","s8,t5,s8",
80005b26,addi,a3:00000220,,22010693,,"addi	x13,x2,544","a3,sp,544",
80005b28,srli,t4:00000000,,00d85e93,,"srli	x29,x16,0xd","t4,a6,0xd",
80005b30,sub,a4:00000097,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005b32,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80005b34,mul,s9:00000000,,03938cb3,,"mul	x25,x7,x25","s9,t2,s9",
80005b3c,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80005b3e,and,s7:00000000,,0180fbb3,,"and	x23,x1,x24","s7,ra,s8",
80005b42,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80005b48,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80005b4a,or,s2:00000004,,00126933,,"or	x18,x4,x1","s2,tp,ra",
80005b4e,auipc,s4:6e92eb4e,,ee929a17,,"auipc	x20,0xee929","s4,0xee929",
80005b52,srl,s1:00000000,,0030d4b3,,"srl	x9,x1,x3","s1,ra,gp",
80005b56,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80005b7c,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
80005b7e,andi,a1:00000001,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80005b84,add,a4:0000fb7c,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
80005b8c,lui,a6:00001000,,00001837,,"lui	x16,0x1","a6,0x1",
80005b8e,mulh,a0:00000000,,02849533,,"mulh	x10,x9,x8","a0,s1,s0",
80005bca,srl,a4:00000001,,0159d733,,"srl	x14,x19,x21","a4,s3,s5",
80005bce,add,a6:0000008b,,00658833,,"add	x16,x11,x6","a6,a1,t1",
80005bd2,add,s7:00000000,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80005bd4,andi,s0:00000014,,01d47413,,"andi	x8,x8,29","s0,s0,29",
80005c4a,mulhsu,s3:00000000,,02c3a9b3,,"mulhsu	x19,x7,x12","s3,t2,a2",
80005c84,srli,t1:00000000,,01d65313,,"srli	x6,x12,0x1d","t1,a2,0x1d",
80005c88,lui,s8:5f0ae000,,5f0aec37,,"lui	x24,0x5f0ae","s8,0x5f0ae",
80005c8c,slti,s5:00000001,,48902a93,,"slti	x21,x0,1161","s5,zero,1161",
80005c90,mul,a7:00000000,,022808b3,,"mul	x17,x16,x2","a7,a6,sp",
80005c94,srai,s0:00000000,,40d0d413,,"srai	x8,x1,0xd","s0,ra,0xd",
80005c98,slli,t2:00000000,,00139393,,"slli	x7,x7,0x1","t2,t2,0x1",
80005c9a,remu,t3:00000000,,031efe33,,"remu	x28,x29,x17","t3,t4,a7",
80005c9e,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80005ca0,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80005ca2,remu,s7:00000000,,039e7bb3,,"remu	x23,x28,x25","s7,t3,s9",
80005caa,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80005cac,mulhu,s9:00008fff,,03a23cb3,,"mulhu	x25,x4,x26","s9,tp,s10",
80005cb4,ori,s5:ffffffb2,,fb256a93,,"ori	x21,x10,-78","s5,a0,-78",
80005cb8,and,a0:80029d24,,01f27533,,"and	x10,x4,x31","a0,tp,t6",
80005cbc,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
80005cbe,xor,t3:5f0ae000,,00dc4e33,,"xor	x28,x24,x13","t3,s8,a3",
80005d0a,mulhsu,s7:00000000,,02202bb3,,"mulhsu	x23,x0,x2","s7,zero,sp",
80005d0e,sltu,gp:00000000,,01f231b3,,"sltu	x3,x4,x31","gp,tp,t6",
80005d12,srli,s0:00000000,,012bd413,,"srli	x8,x23,0x12","s0,s7,0x12",
80005d16,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80005d18,or,a2:00000001,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80005d1e,srai,s2:00000000,,41a3d913,,"srai	x18,x7,0x1a","s2,t2,0x1a",
80005d22,add,sp:00008fff,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80005d24,or,a1:00000001,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80005d28,srai,a6:00000000,,406ed813,,"srai	x16,x29,0x6","a6,t4,0x6",
80005d2c,andi,a0:80029d24,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005d2e,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80005d30,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80005d32,sra,s3:00000001,,4062d9b3,,"sra	x19,x5,x6","s3,t0,t1",
80005d36,sll,a0:00000000,,01db9533,,"sll	x10,x23,x29","a0,s7,t4",
80005d3a,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80005d3c,slti,gp:00000000,,feb42193,,"slti	x3,x8,-21","gp,s0,-21",
80005d68,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80005d6a,mulh,a4:00000000,,028d1733,,"mulh	x14,x26,x8","a4,s10,s0",
80005d6e,add,gp:00000000,,01d001b3,,"add	x3,x0,x29","gp,zero,t4",
80005d70,addi,sp:0000914f,,15010113,,"addi	x2,x2,336","sp,sp,336",
80005d98,sub,s5:80025e04,,41778ab3,,"sub	x21,x15,x23","s5,a5,s7",
80005d9c,or,s9:0001d000,,01b36cb3,,"or	x25,x6,x27","s9,t1,s11",
80005da2,sltu,s8:00000000,,011f3c33,,"sltu	x24,x30,x17","s8,t5,a7",
80005da6,srl,t2:00000000,,010353b3,,"srl	x7,x6,x16","t2,t1,a6",
80005daa,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80005dac,ori,a0:80025ebe,,4beae513,,"ori	x10,x21,1214","a0,s5,1214",
80005db4,andi,s2:00000000,,d0a0f913,,"andi	x18,x1,-758","s2,ra,-758",
80005db8,addi,a6:00000018,,01880813,,"addi	x16,x16,24","a6,a6,24",
80005dba,addi,sp:0000913f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005dbc,mulh,sp:00000000,,029f1133,,"mulh	x2,x30,x9","sp,t5,s1",
80005dc0,ori,a3:6e92efce,,6c2a6693,,"ori	x13,x20,1730","a3,s4,1730",
80005dc4,mulh,gp:00000000,,027d91b3,,"mulh	x3,x27,x7","gp,s11,t2",
80005dc8,divu,s9:ffffffff,,02be5cb3,,"divu	x25,x28,x11","s9,t3,a1",
80005dd0,or,a1:80025ebe,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80005dd2,srl,s4:00004800,,00cd5a33,,"srl	x20,x26,x12","s4,s10,a2",
80005dda,auipc,a4:a653edda,,26539717,,"auipc	x14,0x26539","a4,0x26539",
80005dec,sub,s0:ffffffff,,407c8433,,"sub	x8,x25,x7","s0,s9,t2",
80005dfc,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
80005dfe,srli,a3:00374977,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80005e00,remu,s4:80025ebe,,03757a33,,"remu	x20,x10,x23","s4,a0,s7",
80005e04,srai,gp:017c2b80,,406e5193,,"srai	x3,x28,0x6","gp,t3,0x6",
80005e08,mulh,s5:3ffd8272,,035f9ab3,,"mulh	x21,x31,x21","s5,t6,s5",
80005e10,sub,a4:26518f1c,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80005e22,rem,a1:00000000,,0399e5b3,,"rem	x11,x19,x25","a1,s3,s9",
80005e26,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80005e28,xori,s1:d9ae7038,,f2474493,,"xori	x9,x14,-220","s1,a4,-220",
80005e2c,lui,a2:d8a0a000,,d8a0a637,,"lui	x12,0xd8a0a","a2,0xd8a0a",
80005e30,or,a3:80025ebe,,00a966b3,,"or	x13,x18,x10","a3,s2,a0",
80005e34,remu,a4:00000001,,03b2f733,,"remu	x14,x5,x27","a4,t0,s11",
80005e38,slli,a6:01800000,,01481813,,"slli	x16,x16,0x14","a6,a6,0x14",
80005e3a,slti,a1:00000000,,aafea593,,"slti	x11,x29,-1361","a1,t4,-1361",
80005e3e,sra,s7:80025ebe,,4006dbb3,,"sra	x23,x13,x0","s7,a3,zero",
80005e46,or,s2:0001d001,,013de933,,"or	x18,x27,x19","s2,s11,s3",
80005e4a,rem,t2:ff3d0b00,,023663b3,,"rem	x7,x12,x3","t2,a2,gp",
80005e52,sub,a3:00000000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80005e58,remu,a1:00000000,,03c375b3,,"remu	x11,x6,x28","a1,t1,t3",
80005e5c,auipc,s9:80015e5c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80005e60,addi,s9:80015efa,,09ec8c93,,"addi	x25,x25,158","s9,s9,158",
80005e64,srli,a2:0000d8a0,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80005e66,lh,s6:00005062,,026c9b03,,"lh	x22,38(x25)","s6,38,s9",
80005e6a,lb,s10:ffffffc7,,fecc8d03,,"lb	x26,-20(x25)","s10,-20,s9",
80005e6e,slli,s0:fffe0000,,01141413,,"slli	x8,x8,0x11","s0,s0,0x11",
80005e70,sltiu,s11:00000001,,c1f5bd93,,"sltiu	x27,x11,-993","s11,a1,-993",
80005e78,lb,s11:00000063,,ff7c8d83,,"lb	x27,-9(x25)","s11,-9,s9",
80005e7c,xor,s0:0001d000,,01e94433,,"xor	x8,x18,x30","s0,s2,t5",
80005e80,slti,a7:00000001,,4b3ca893,,"slti	x17,x25,1203","a7,s9,1203",
80005e84,lbu,a7:00000009,,003cc883,,"lbu	x17,3(x25)","a7,3,s9",
